GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp -o input/email-Enron.html/email-Enron.txt.gz.952.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2704678: obj =   3.401452526e+02 inf =   4.582e+00 (65850) 1
*2704767: obj =   3.401452294e+02 inf =   4.584e+00 (65815) 1
*2704844: obj =   3.401451875e+02 inf =   4.589e+00 (65817)
*2704920: obj =   3.401451573e+02 inf =   4.593e+00 (65792) 1
*2705005: obj =   3.401451571e+02 inf =   4.592e+00 (65795) 1
*2705081: obj =   3.401451043e+02 inf =   4.601e+00 (65777)
*2705156: obj =   3.401450761e+02 inf =   4.606e+00 (65772) 1
*2705238: obj =   3.401450302e+02 inf =   4.615e+00 (65777) 1
*2705322: obj =   3.401450208e+02 inf =   4.617e+00 (65773) 1
*2705401: obj =   3.401450094e+02 inf =   4.620e+00 (65754) 1
*2705484: obj =   3.401449762e+02 inf =   4.626e+00 (65769)
*2705562: obj =   3.401449658e+02 inf =   4.628e+00 (65761) 1
*2705642: obj =   3.401449416e+02 inf =   4.632e+00 (65737) 1
*2705721: obj =   3.401449373e+02 inf =   4.633e+00 (65725) 1
*2705816: obj =   3.401449342e+02 inf =   4.632e+00 (65704)
*2705915: obj =   3.401449316e+02 inf =   4.632e+00 (65701) 1
*2706013: obj =   3.401449242e+02 inf =   4.633e+00 (65692) 1
*2706098: obj =   3.401449238e+02 inf =   4.632e+00 (65727) 1
*2706174: obj =   3.401449136e+02 inf =   4.633e+00 (65704) 1
*2706248: obj =   3.401448932e+02 inf =   4.636e+00 (65686) 1
*2706332: obj =   3.401448772e+02 inf =   4.638e+00 (65697)
*2706413: obj =   3.401448390e+02 inf =   4.641e+00 (65707) 1
*2706488: obj =   3.401448185e+02 inf =   4.644e+00 (65690) 1
*2706576: obj =   3.401448096e+02 inf =   4.645e+00 (65702) 1
*2706663: obj =   3.401447831e+02 inf =   4.649e+00 (65694)
*2706744: obj =   3.401447583e+02 inf =   4.654e+00 (65689) 1
*2706825: obj =   3.401447143e+02 inf =   4.661e+00 (65701) 1
*2706912: obj =   3.401446791e+02 inf =   4.668e+00 (65690) 1
*2707004: obj =   3.401446736e+02 inf =   4.668e+00 (65699) 1
*2707087: obj =   3.401446614e+02 inf =   4.672e+00 (65689)
*2707162: obj =   3.401446495e+02 inf =   4.674e+00 (65676) 1
*2707241: obj =   3.401446385e+02 inf =   4.677e+00 (65671) 1
*2707319: obj =   3.401446344e+02 inf =   4.678e+00 (65658) 1
*2707405: obj =   3.401446027e+02 inf =   4.683e+00 (65651)
*2707482: obj =   3.401445841e+02 inf =   4.685e+00 (65655) 1
*2707564: obj =   3.401445658e+02 inf =   4.688e+00 (65643) 1
*2707639: obj =   3.401445365e+02 inf =   4.696e+00 (65618) 1
*2707728: obj =   3.401445302e+02 inf =   4.698e+00 (65587)
*2707817: obj =   3.401445301e+02 inf =   4.696e+00 (65570) 1
*2707907: obj =   3.401445284e+02 inf =   4.696e+00 (65573) 1
*2707988: obj =   3.401445263e+02 inf =   4.697e+00 (65557) 1
*2708088: obj =   3.401445211e+02 inf =   4.696e+00 (65562) 1
*2708185: obj =   3.401445126e+02 inf =   4.696e+00 (65514) 1
*2708282: obj =   3.401444812e+02 inf =   4.698e+00 (65496)
*2708358: obj =   3.401444520e+02 inf =   4.702e+00 (65524) 1
*2708436: obj =   3.401444405e+02 inf =   4.703e+00 (65486) 1
*2708508: obj =   3.401444378e+02 inf =   4.703e+00 (65516) 1
*2708585: obj =   3.401444084e+02 inf =   4.708e+00 (65509)
*2708656: obj =   3.401443606e+02 inf =   4.716e+00 (65522) 1
*2708737: obj =   3.401443420e+02 inf =   4.720e+00 (65500) 1
*2708823: obj =   3.401443354e+02 inf =   4.722e+00 (65488) 1
*2708903: obj =   3.401443295e+02 inf =   4.724e+00 (65495)
*2708976: obj =   3.401443081e+02 inf =   4.729e+00 (65494) 1
*2709051: obj =   3.401442974e+02 inf =   4.732e+00 (65471) 1
*2709138: obj =   3.401442938e+02 inf =   4.733e+00 (65462) 1
*2709232: obj =   3.401442920e+02 inf =   4.734e+00 (65464)
*2709314: obj =   3.401442906e+02 inf =   4.734e+00 (65464) 1
*2709392: obj =   3.401442634e+02 inf =   4.736e+00 (65458) 1
*2709466: obj =   3.401442582e+02 inf =   4.737e+00 (65467) 1
*2709547: obj =   3.401442337e+02 inf =   4.742e+00 (65466)
*2709635: obj =   3.401442336e+02 inf =   4.741e+00 (65447) 1
*2709711: obj =   3.401442299e+02 inf =   4.741e+00 (65461) 1
*2709783: obj =   3.401442136e+02 inf =   4.744e+00 (65421) 1
*2709863: obj =   3.401441706e+02 inf =   4.756e+00 (65406)
*2709936: obj =   3.401441479e+02 inf =   4.762e+00 (65407) 1
*2710022: obj =   3.401441459e+02 inf =   4.763e+00 (65385) 1
*2710107: obj =   3.401441443e+02 inf =   4.763e+00 (65380) 1
*2710197: obj =   3.401441044e+02 inf =   4.761e+00 (65371) 1
*2710293: obj =   3.401440960e+02 inf =   4.762e+00 (65365)
*2710366: obj =   3.401440699e+02 inf =   4.766e+00 (65336) 1
*2710438: obj =   3.401440434e+02 inf =   4.769e+00 (65320) 1
*2710515: obj =   3.401440284e+02 inf =   4.771e+00 (65322) 1
*2710616: obj =   3.401440264e+02 inf =   4.772e+00 (65326)
*2710708: obj =   3.401440241e+02 inf =   4.772e+00 (65328) 1
*2710780: obj =   3.401439888e+02 inf =   4.781e+00 (65311) 1
*2710852: obj =   3.401439705e+02 inf =   4.783e+00 (65305) 1
*2710931: obj =   3.401439377e+02 inf =   4.786e+00 (65307)
*2711004: obj =   3.401439377e+02 inf =   4.786e+00 (65312) 1
*2711081: obj =   3.401439377e+02 inf =   4.786e+00 (65290) 1
*2711161: obj =   3.401439172e+02 inf =   4.788e+00 (65291) 1
*2711246: obj =   3.401438998e+02 inf =   4.790e+00 (65283)
*2711321: obj =   3.401438593e+02 inf =   4.797e+00 (65288) 1
*2711394: obj =   3.401438375e+02 inf =   4.804e+00 (65285) 1
*2711468: obj =   3.401438356e+02 inf =   4.805e+00 (65285) 1
*2711567: obj =   3.401438347e+02 inf =   4.805e+00 (65270)
*2711645: obj =   3.401438313e+02 inf =   4.806e+00 (65291) 1
*2711722: obj =   3.401438286e+02 inf =   4.806e+00 (65288) 1
*2711795: obj =   3.401438274e+02 inf =   4.807e+00 (65301) 1
*2711880: obj =   3.401438028e+02 inf =   4.814e+00 (65289)
*2711976: obj =   3.401438024e+02 inf =   4.813e+00 (65264) 1
*2712099: obj =   3.401437535e+02 inf =   4.811e+00 (65245) 1
*2712206: obj =   3.401437525e+02 inf =   4.810e+00 (65243) 1
*2712305: obj =   3.401437503e+02 inf =   4.810e+00 (65210) 1
*2712386: obj =   3.401437445e+02 inf =   4.810e+00 (65223) 1
*2712456: obj =   3.401437322e+02 inf =   4.810e+00 (65213) 1
*2712535: obj =   3.401436876e+02 inf =   4.816e+00 (65209)
*2712608: obj =   3.401436771e+02 inf =   4.817e+00 (65209) 1
*2712684: obj =   3.401436341e+02 inf =   4.820e+00 (65218) 1
*2712760: obj =   3.401436183e+02 inf =   4.823e+00 (65204) 1
*2712837: obj =   3.401436180e+02 inf =   4.823e+00 (65216)
*2712908: obj =   3.401435859e+02 inf =   4.827e+00 (65200) 1
*2712988: obj =   3.401435666e+02 inf =   4.830e+00 (65181) 1
*2713067: obj =   3.401435480e+02 inf =   4.834e+00 (65190)
*2713143: obj =   3.401435281e+02 inf =   4.837e+00 (65201) 1
*2713213: obj =   3.401435063e+02 inf =   4.841e+00 (65203) 1
*2713289: obj =   3.401434877e+02 inf =   4.845e+00 (65189) 1
*2713384: obj =   3.401434666e+02 inf =   4.849e+00 (65198)
*2713461: obj =   3.401434530e+02 inf =   4.851e+00 (65171) 1
*2713544: obj =   3.401434451e+02 inf =   4.852e+00 (65191) 1
*2713623: obj =   3.401434075e+02 inf =   4.857e+00 (65177) 1
*2713712: obj =   3.401433997e+02 inf =   4.858e+00 (65154)
*2713786: obj =   3.401433712e+02 inf =   4.864e+00 (65156) 1
*2713858: obj =   3.401433488e+02 inf =   4.870e+00 (65140) 1
*2713945: obj =   3.401433361e+02 inf =   4.875e+00 (65129) 1
*2714044: obj =   3.401433360e+02 inf =   4.874e+00 (65110) 1
*2714159: obj =   3.401433236e+02 inf =   4.872e+00 (65120) 1
*2714259: obj =   3.401433182e+02 inf =   4.872e+00 (65113)
*2714340: obj =   3.401433146e+02 inf =   4.873e+00 (65110) 1
*2714417: obj =   3.401432949e+02 inf =   4.877e+00 (65095) 1
*2714501: obj =   3.401432871e+02 inf =   4.878e+00 (65088) 1
*2714576: obj =   3.401432699e+02 inf =   4.882e+00 (65105) 1
*2714665: obj =   3.401432302e+02 inf =   4.888e+00 (65075)
*2714765: obj =   3.401432176e+02 inf =   4.889e+00 (65065) 1
*2714854: obj =   3.401432076e+02 inf =   4.890e+00 (65068) 1
*2714929: obj =   3.401432002e+02 inf =   4.892e+00 (65071) 1
*2715001: obj =   3.401431682e+02 inf =   4.897e+00 (65058) 1
*2715078: obj =   3.401431342e+02 inf =   4.903e+00 (65055)
*2715149: obj =   3.401431304e+02 inf =   4.904e+00 (65045) 1
*2715220: obj =   3.401431301e+02 inf =   4.904e+00 (65024) 1
*2715303: obj =   3.401431298e+02 inf =   4.904e+00 (65031)
*2715376: obj =   3.401431156e+02 inf =   4.906e+00 (65034) 1
*2715466: obj =   3.401430851e+02 inf =   4.909e+00 (65007) 1
*2715552: obj =   3.401430833e+02 inf =   4.910e+00 (65027) 1
*2715637: obj =   3.401430568e+02 inf =   4.914e+00 (65023) 1
*2715723: obj =   3.401430306e+02 inf =   4.919e+00 (65024)
*2715809: obj =   3.401430142e+02 inf =   4.922e+00 (65019) 1
*2715885: obj =   3.401430118e+02 inf =   4.923e+00 (65017) 1
*2715962: obj =   3.401429902e+02 inf =   4.928e+00 (65010) 1
*2716047: obj =   3.401429714e+02 inf =   4.934e+00 (65002)
*2716124: obj =   3.401429512e+02 inf =   4.939e+00 (64986) 1
*2716232: obj =   3.401429499e+02 inf =   4.938e+00 (65007) 1
*2716329: obj =   3.401429498e+02 inf =   4.938e+00 (65004) 1
*2716402: obj =   3.401429275e+02 inf =   4.942e+00 (64991) 1
*2716493: obj =   3.401429249e+02 inf =   4.942e+00 (65003) 1
*2716597: obj =   3.401429104e+02 inf =   4.943e+00 (64979) 1
*2716685: obj =   3.401428836e+02 inf =   4.946e+00 (64961)
*2716767: obj =   3.401428700e+02 inf =   4.948e+00 (64961) 1
*2716864: obj =   3.401428661e+02 inf =   4.948e+00 (64944) 1
*2716958: obj =   3.401428474e+02 inf =   4.949e+00 (64949) 1
*2717035: obj =   3.401428358e+02 inf =   4.951e+00 (64960) 1
*2717115: obj =   3.401428182e+02 inf =   4.955e+00 (64969)
*2717188: obj =   3.401428129e+02 inf =   4.956e+00 (64963) 1
*2717260: obj =   3.401428054e+02 inf =   4.958e+00 (64963) 1
*2717340: obj =   3.401427889e+02 inf =   4.962e+00 (64939) 1
*2717417: obj =   3.401427694e+02 inf =   4.967e+00 (64949)
*2717490: obj =   3.401427509e+02 inf =   4.972e+00 (64955) 1
*2717561: obj =   3.401427412e+02 inf =   4.975e+00 (64939) 1
*2717659: obj =   3.401427199e+02 inf =   4.979e+00 (64946) 1
*2717755: obj =   3.401427181e+02 inf =   4.979e+00 (64940)
*2717838: obj =   3.401427172e+02 inf =   4.979e+00 (64924) 1
*2717915: obj =   3.401427102e+02 inf =   4.982e+00 (64933) 1
*2717988: obj =   3.401427000e+02 inf =   4.984e+00 (64902) 1
*2718067: obj =   3.401426955e+02 inf =   4.985e+00 (64917)
*2718157: obj =   3.401426901e+02 inf =   4.987e+00 (64901) 1
*2718258: obj =   3.401426884e+02 inf =   4.987e+00 (64901) 1
*2718345: obj =   3.401426815e+02 inf =   4.987e+00 (64883) 1
*2718423: obj =   3.401426642e+02 inf =   4.991e+00 (64900) 1
*2718517: obj =   3.401426596e+02 inf =   4.992e+00 (64895)
*2718595: obj =   3.401426507e+02 inf =   4.994e+00 (64903) 1
*2718678: obj =   3.401426506e+02 inf =   4.994e+00 (64856) 1
*2718788: obj =   3.401426289e+02 inf =   4.992e+00 (64870) 1
*2718873: obj =   3.401426159e+02 inf =   4.992e+00 (64862) 1
*2718958: obj =   3.401426009e+02 inf =   4.992e+00 (64856) 1
*2719055: obj =   3.401425903e+02 inf =   4.993e+00 (64867) 1
*2719155: obj =   3.401425903e+02 inf =   4.994e+00 (64842)
*2719246: obj =   3.401425880e+02 inf =   4.994e+00 (64870) 1
*2719331: obj =   3.401425861e+02 inf =   4.994e+00 (64859) 1
*2719412: obj =   3.401425675e+02 inf =   4.999e+00 (64870) 1
*2719496: obj =   3.401425512e+02 inf =   5.000e+00 (64852) 1
*2719576: obj =   3.401425456e+02 inf =   4.999e+00 (64826)
*2719665: obj =   3.401425315e+02 inf =   5.002e+00 (64805) 1
*2719757: obj =   3.401425052e+02 inf =   5.004e+00 (64804) 1
*2719841: obj =   3.401424903e+02 inf =   5.012e+00 (64822) 1
*2719933: obj =   3.401424900e+02 inf =   5.013e+00 (64816) 1
*2720014: obj =   3.401424859e+02 inf =   5.015e+00 (64805) 1
*2720098: obj =   3.401424802e+02 inf =   5.018e+00 (64791)
*2720181: obj =   3.401424778e+02 inf =   5.020e+00 (64795) 1
*2720283: obj =   3.401424769e+02 inf =   5.018e+00 (64792) 1
*2720361: obj =   3.401424607e+02 inf =   5.026e+00 (64785) 1
*2720445: obj =   3.401424449e+02 inf =   5.031e+00 (64814) 1
*2720531: obj =   3.401424227e+02 inf =   5.037e+00 (64787)
*2720604: obj =   3.401424127e+02 inf =   5.042e+00 (64766) 1
*2720682: obj =   3.401424053e+02 inf =   5.046e+00 (64744) 1
*2720763: obj =   3.401423874e+02 inf =   5.056e+00 (64754) 1
*2720858: obj =   3.399215284e+02 inf =   5.056e+00 (66629)
*2720945: obj =   3.399215260e+02 inf =   5.056e+00 (66624) 1
*2721031: obj =   3.399215200e+02 inf =   5.056e+00 (66599) 1
*2721112: obj =   3.399215198e+02 inf =   5.056e+00 (66595) 1
*2721200: obj =   3.399214990e+02 inf =   5.055e+00 (66609)
*2721278: obj =   3.399214803e+02 inf =   5.054e+00 (66609) 1
*2721365: obj =   3.399214687e+02 inf =   5.054e+00 (66603) 1
*2721454: obj =   3.399214673e+02 inf =   5.056e+00 (66574) 1
*2721543: obj =   3.399213396e+02 inf =   5.042e+00 (66542) 1
*2721632: obj =   3.399211127e+02 inf =   5.018e+00 (66501) 1
*2721729: obj =   3.399209004e+02 inf =   4.993e+00 (66477)
*2721818: obj =   3.399207139e+02 inf =   4.972e+00 (66459) 1
*2721907: obj =   3.399204906e+02 inf =   4.945e+00 (66441) 1
*2721996: obj =   3.399202119e+02 inf =   4.910e+00 (66415) 1
*2722082: obj =   3.399201215e+02 inf =   4.900e+00 (66418) 1
*2722169: obj =   3.399200791e+02 inf =   4.896e+00 (66431) 1
*2722265: obj =   3.399198771e+02 inf =   4.869e+00 (66403)
*2722353: obj =   3.399197603e+02 inf =   4.853e+00 (66363) 1
*2722440: obj =   3.399196273e+02 inf =   4.834e+00 (66344) 1
*2722527: obj =   3.399195508e+02 inf =   4.822e+00 (66350) 1
*2722616: obj =   3.399194590e+02 inf =   4.809e+00 (66330) 1
*2722707: obj =   3.399193854e+02 inf =   4.798e+00 (66318) 1
*2722802: obj =   3.399192981e+02 inf =   4.784e+00 (66302)
*2722886: obj =   3.399192306e+02 inf =   4.774e+00 (66277) 1
*2722975: obj =   3.399191852e+02 inf =   4.767e+00 (66252) 1
*2723062: obj =   3.399191568e+02 inf =   4.762e+00 (66228) 1
*2723151: obj =   3.399191267e+02 inf =   4.757e+00 (66205) 1
*2723246: obj =   3.399190743e+02 inf =   4.748e+00 (66172) 1
*2723339: obj =   3.399190284e+02 inf =   4.740e+00 (66154)
*2723426: obj =   3.399189822e+02 inf =   4.731e+00 (66125) 1
*2723514: obj =   3.399189476e+02 inf =   4.724e+00 (66115) 1
*2723602: obj =   3.399189220e+02 inf =   4.720e+00 (66108) 1
*2723688: obj =   3.399188680e+02 inf =   4.707e+00 (66105) 1
*2723779: obj =   3.399188370e+02 inf =   4.700e+00 (66097)
*2723867: obj =   3.399188058e+02 inf =   4.693e+00 (66091) 1
*2723954: obj =   3.399187861e+02 inf =   4.689e+00 (66068) 1
*2724041: obj =   3.399187703e+02 inf =   4.685e+00 (66055) 1
*2724128: obj =   3.399187555e+02 inf =   4.681e+00 (66037) 1
*2724215: obj =   3.399187216e+02 inf =   4.673e+00 (66017) 1
*2724310: obj =   3.399187051e+02 inf =   4.669e+00 (66003)
*2724397: obj =   3.399186792e+02 inf =   4.663e+00 (65998) 1
*2724483: obj =   3.399186648e+02 inf =   4.659e+00 (65985) 1
*2724568: obj =   3.399186410e+02 inf =   4.651e+00 (65974) 1
*2724653: obj =   3.399186298e+02 inf =   4.648e+00 (65937) 1
*2724742: obj =   3.399186082e+02 inf =   4.641e+00 (65946) 1
*2724833: obj =   3.399185942e+02 inf =   4.637e+00 (65922)
*2724919: obj =   3.399185853e+02 inf =   4.635e+00 (65879) 1
*2725001: obj =   3.399185822e+02 inf =   4.634e+00 (65881) 1
*2725087: obj =   3.399185650e+02 inf =   4.627e+00 (65862) 1
*2725180: obj =   3.399185506e+02 inf =   4.623e+00 (65888) 1
*2725271: obj =   3.399185267e+02 inf =   4.614e+00 (65883)
*2725356: obj =   3.399185198e+02 inf =   4.612e+00 (65837) 1
*2725440: obj =   3.399185113e+02 inf =   4.609e+00 (65832) 1
*2725522: obj =   3.399185009e+02 inf =   4.605e+00 (65838) 1
*2725610: obj =   3.399184930e+02 inf =   4.601e+00 (65830) 1
*2725703: obj =   3.399184749e+02 inf =   4.594e+00 (65826)
*2725789: obj =   3.399184564e+02 inf =   4.586e+00 (65767) 1
*2725875: obj =   3.399184546e+02 inf =   4.586e+00 (65793) 1
*2725960: obj =   3.399184392e+02 inf =   4.579e+00 (65779) 1
*2726035: obj =   3.399184164e+02 inf =   4.569e+00 (65772) 1
*2726121: obj =   3.399183842e+02 inf =   4.554e+00 (65803)
*2726208: obj =   3.399183811e+02 inf =   4.554e+00 (65776) 1
*2726294: obj =   3.399183731e+02 inf =   4.550e+00 (65739) 1
*2726373: obj =   3.399183547e+02 inf =   4.542e+00 (65740) 1
*2726462: obj =   3.399183401e+02 inf =   4.536e+00 (65753) 1
*2726550: obj =   3.399183114e+02 inf =   4.526e+00 (65740)
*2726624: obj =   3.399183011e+02 inf =   4.522e+00 (65746) 1
*2726706: obj =   3.399182910e+02 inf =   4.517e+00 (65710) 1
*2726782: obj =   3.399182708e+02 inf =   4.511e+00 (65725) 1
*2726863: obj =   3.399182326e+02 inf =   4.498e+00 (65724)
*2726941: obj =   3.399182119e+02 inf =   4.491e+00 (65713) 1
*2727018: obj =   3.399181981e+02 inf =   4.488e+00 (65662) 1
*2727101: obj =   3.399181943e+02 inf =   4.486e+00 (65652) 1
*2727193: obj =   3.399181911e+02 inf =   4.485e+00 (65634)
*2727278: obj =   3.399181737e+02 inf =   4.480e+00 (65607) 1
*2727361: obj =   3.399181568e+02 inf =   4.474e+00 (65626) 1
*2727439: obj =   3.399181398e+02 inf =   4.468e+00 (65609) 1
*2727517: obj =   3.399181257e+02 inf =   4.465e+00 (65619) 1
*2727599: obj =   3.399180935e+02 inf =   4.459e+00 (65598)
*2727677: obj =   3.399180777e+02 inf =   4.454e+00 (65561) 1
*2727756: obj =   3.399180669e+02 inf =   4.450e+00 (65569) 1
*2727840: obj =   3.399180596e+02 inf =   4.444e+00 (65528) 1
*2727925: obj =   3.399180465e+02 inf =   4.436e+00 (65535) 1
*2728019: obj =   3.399180431e+02 inf =   4.432e+00 (65506)
*2728111: obj =   3.399180386e+02 inf =   4.431e+00 (65505) 1
*2728202: obj =   3.399180322e+02 inf =   4.430e+00 (65498) 1
*2728286: obj =   3.399180155e+02 inf =   4.427e+00 (65499) 1
*2728366: obj =   3.399180110e+02 inf =   4.425e+00 (65502) 1
*2728449: obj =   3.399180046e+02 inf =   4.422e+00 (65470) 1
*2728543: obj =   3.399180021e+02 inf =   4.422e+00 (65472)
*2728627: obj =   3.399179902e+02 inf =   4.416e+00 (65454) 1
*2728710: obj =   3.399179851e+02 inf =   4.410e+00 (65449) 1
*2728792: obj =   3.399179851e+02 inf =   4.410e+00 (65463) 1
*2728883: obj =   3.399179850e+02 inf =   4.411e+00 (65468) 1
*2728985: obj =   3.399179825e+02 inf =   4.407e+00 (65454)
*2729065: obj =   3.399179823e+02 inf =   4.407e+00 (65444) 1
*2729145: obj =   3.399179728e+02 inf =   4.396e+00 (65413) 1
*2729231: obj =   3.399179684e+02 inf =   4.389e+00 (65396) 1
*2729322: obj =   3.399179655e+02 inf =   4.387e+00 (65404) 1
*2729409: obj =   3.399179524e+02 inf =   4.379e+00 (65397)
*2729494: obj =   3.399179500e+02 inf =   4.375e+00 (65384) 1
*2729577: obj =   3.399179499e+02 inf =   4.376e+00 (65376) 1
*2729667: obj =   3.399179460e+02 inf =   4.374e+00 (65365) 1
*2729752: obj =   3.399179460e+02 inf =   4.374e+00 (65367) 1
*2729845: obj =   3.399179424e+02 inf =   4.372e+00 (65344)
*2729929: obj =   3.399179298e+02 inf =   4.366e+00 (65335) 1
*2730015: obj =   3.399179251e+02 inf =   4.362e+00 (65334) 1
*2730103: obj =   3.390881092e+02 inf =   4.361e+00 (65338) 1
*2730201: obj =   3.382582868e+02 inf =   4.355e+00 (65317) 1
*2730312: obj =   3.382582856e+02 inf =   4.355e+00 (65308) 1
*2730397: obj =   3.382582745e+02 inf =   4.345e+00 (65330)
*2730479: obj =   3.382582672e+02 inf =   4.340e+00 (65328) 1
*2730562: obj =   3.382582576e+02 inf =   4.331e+00 (65295) 1
*2730652: obj =   3.382582510e+02 inf =   4.327e+00 (65295) 1
*2730730: obj =   3.382582361e+02 inf =   4.320e+00 (65260) 1
*2730821: obj =   3.382582292e+02 inf =   4.314e+00 (65213)
*2730914: obj =   3.374291089e+02 inf =   4.311e+00 (65201) 1
*2730996: obj =   3.357707998e+02 inf =   4.309e+00 (65173) 1
*2731071: obj =   3.357707930e+02 inf =   4.301e+00 (65171) 1
*2731151: obj =   3.357707786e+02 inf =   4.287e+00 (65177)
*2731242: obj =   3.343184656e+02 inf =   4.284e+00 (100746) 1
*2731340: obj =   3.343183959e+02 inf =   4.282e+00 (100700) 1
*2731423: obj =   3.343179140e+02 inf =   4.278e+00 (100695) 1
*2731506: obj =   3.343173214e+02 inf =   4.272e+00 (100660) 1
*2731594: obj =   3.343170088e+02 inf =   4.269e+00 (100644)
*2731676: obj =   3.343164881e+02 inf =   4.264e+00 (100632) 1
*2731758: obj =   3.343152718e+02 inf =   4.251e+00 (100610) 1
*2731840: obj =   3.343148519e+02 inf =   4.247e+00 (100602) 1
*2731922: obj =   3.343145134e+02 inf =   4.244e+00 (100584) 1
*2732002: obj =   3.343133704e+02 inf =   4.232e+00 (100534) 1
*2732089: obj =   3.343131065e+02 inf =   4.229e+00 (100527)
*2732169: obj =   3.343128684e+02 inf =   4.226e+00 (100518) 1
*2732250: obj =   3.343127821e+02 inf =   4.226e+00 (100513) 1
*2732331: obj =   3.343127735e+02 inf =   4.226e+00 (100494) 1
*2732410: obj =   3.343117657e+02 inf =   4.215e+00 (100492) 1
*2732496: obj =   3.343104449e+02 inf =   4.200e+00 (100466)
*2732575: obj =   3.343101380e+02 inf =   4.197e+00 (100460) 1
*2732656: obj =   3.343090098e+02 inf =   4.184e+00 (100434) 1
*2732732: obj =   3.343074390e+02 inf =   4.166e+00 (100433) 1
*2732811: obj =   3.343060784e+02 inf =   4.150e+00 (100413) 1
*2732895: obj =   3.343052638e+02 inf =   4.141e+00 (100407)
*2732972: obj =   3.343052602e+02 inf =   4.142e+00 (100398) 1
*2733051: obj =   3.343044953e+02 inf =   4.133e+00 (100374) 1
*2733130: obj =   3.343044812e+02 inf =   4.134e+00 (100356) 1
*2733214: obj =   3.343037892e+02 inf =   4.126e+00 (100373) 1
*2733297: obj =   3.343037819e+02 inf =   4.127e+00 (100359)
*2733376: obj =   3.343026460e+02 inf =   4.113e+00 (100326) 1
*2733454: obj =   3.343013466e+02 inf =   4.099e+00 (100309) 1
*2733531: obj =   3.343005595e+02 inf =   4.090e+00 (100300) 1
*2733615: obj =   3.342997886e+02 inf =   4.082e+00 (100289)
*2733692: obj =   3.342987108e+02 inf =   4.069e+00 (100283) 1
*2733769: obj =   3.342987031e+02 inf =   4.069e+00 (100274) 1
*2733847: obj =   3.342969289e+02 inf =   4.048e+00 (100244) 1
