GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.90.lp -o input/web-Stanford.html/web-Stanford.txt.gz.90.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.90.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 68311: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68340: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68365: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 68394: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68423: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68452: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68477: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 68506: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68535: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68564: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68589: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 68618: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68647: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68676: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68701: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 68730: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68759: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68784: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 68813: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68842: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68871: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 68896: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 68925: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 68954: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 68983: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 69010: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 69039: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 69068: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69097: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 69122: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 69151: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69180: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69209: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69234: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 69263: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69292: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69321: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69346: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 69375: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69404: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69433: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69458: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 69487: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69516: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 69545: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69570: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 69599: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69628: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69657: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69682: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 69711: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69740: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69769: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69796: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 69825: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69854: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69883: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69908: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 69937: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69966: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 69995: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70020: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 70049: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70078: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70104: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 70133: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70162: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70191: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70216: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 70245: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70274: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70303: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70328: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 70357: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70386: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70415: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70440: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 70468: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 70497: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70526: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70551: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 70580: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70609: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70634: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 70663: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 70692: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70721: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70746: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 70775: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70804: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70833: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70858: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 70887: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70916: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70945: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 70970: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 70999: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71028: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71057: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 71082: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 71111: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71140: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71168: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71193: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 71222: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 71251: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71280: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71305: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 71334: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71362: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71391: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71416: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 71445: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71474: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71503: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71528: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 71557: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71586: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71615: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 71640: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 71669: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71698: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71727: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71752: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 71781: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71810: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71835: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 71864: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71893: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71922: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 71947: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 71976: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72005: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72034: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72059: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 72088: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72116: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72145: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72170: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 72198: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72227: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72256: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72281: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 72310: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72339: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72368: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72393: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 72422: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72451: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 72480: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72505: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 72534: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72563: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72588: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 72617: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72646: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72675: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72700: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 72729: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72758: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72786: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72810: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 72839: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72867: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72896: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72921: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 72950: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 72979: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73007: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 73036: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73065: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73094: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73123: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73148: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 73177: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73205: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73229: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 73258: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73287: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73316: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73341: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 73370: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73398: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73426: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73451: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 73480: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73509: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73538: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73562: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 73591: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73620: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73649: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73673: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 73702: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73730: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73759: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73784: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 73812: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73840: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73868: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73893: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 73921: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73950: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 73974: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 74003: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74032: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74060: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74085: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 74113: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74141: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74169: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74194: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 74223: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 74251: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74280: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74305: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 74334: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74362: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74391: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74416: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 74444: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 74473: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74501: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74526: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 74554: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74582: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74607: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 74636: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74664: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74693: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74717: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 74745: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74774: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74802: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74827: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 74855: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74883: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74911: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74935: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 74963: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 74992: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75021: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75046: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 75074: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75102: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75130: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75154: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 75182: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75210: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75239: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75264: obj =   4.430326571e-01 inf =   0.000e+00 (159) 1
* 75292: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75321: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75349: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75374: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 75403: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75431: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75459: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75483: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 75512: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75541: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75569: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75594: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 75622: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75651: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 75680: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75704: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 75732: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75760: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75788: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75813: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 75841: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 75870: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 75899: obj =   4.430326571e-01 inf =   0.000e+00 (159)
* 75928: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 75952: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 75980: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76008: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76037: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76061: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 76089: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76117: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 76145: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 76173: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76202: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76230: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76258: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76282: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 76311: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76339: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76363: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 76392: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76421: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76450: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76477: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 76506: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76534: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76562: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76586: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 76614: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76642: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76671: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76695: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 76724: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76753: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76782: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76806: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 76835: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76863: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76891: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 76915: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 76944: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 76972: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77001: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77029: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77053: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 77081: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77109: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77136: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 77165: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77193: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77221: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77250: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77274: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 77303: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77331: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77359: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77384: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 77412: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77440: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77468: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77492: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 77520: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77548: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77577: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 77602: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 77630: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77658: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77686: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77710: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 77738: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77766: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77794: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 77822: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 77850: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 77878: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77906: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77930: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 77958: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 77986: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78014: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78038: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 78066: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78094: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78122: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78146: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 78174: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78202: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78230: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78254: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 78282: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78310: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78339: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78363: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 78392: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 78420: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 78448: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78472: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 78501: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78529: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78557: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78582: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 78611: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78639: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78667: obj =   4.430326571e-01 inf =   0.000e+00 (157)
* 78691: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 78719: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78747: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78775: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78799: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 78827: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78855: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78883: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 78907: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
