GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.162.lp -o input/web-Stanford.html/web-Stanford.txt.gz.162.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.162.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 67033: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67062: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67087: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 67116: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67145: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67174: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67199: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 67228: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67257: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67286: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67311: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 67340: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67369: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67396: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 67425: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67454: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67483: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67508: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 67538: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67568: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67598: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67624: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 67653: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67682: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67711: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67736: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 67765: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67794: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67823: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67848: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 67877: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67906: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67931: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 67960: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 67989: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68018: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 68043: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 68072: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68101: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68130: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68155: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 68184: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68213: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68242: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68267: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 68296: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68325: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68354: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68379: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 68408: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68437: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68463: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 68492: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68521: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68550: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68575: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 68604: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68633: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68662: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68687: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 68716: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68745: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68774: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68799: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 68828: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68857: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 68882: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 68911: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 68940: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 68969: obj =   9.293677143e-02 inf =   0.000e+00 (157)
* 68998: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69023: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 69052: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69081: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69110: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69135: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 69164: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69193: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69222: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69247: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 69276: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69305: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69334: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69359: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 69388: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69417: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69446: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69471: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 69500: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69529: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 69558: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69583: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 69612: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69641: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69670: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69695: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 69724: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69753: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 69782: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69807: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 69836: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69865: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69894: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69919: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 69948: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 69977: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70002: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 70031: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70060: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70089: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70114: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 70143: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70172: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70202: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70227: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 70256: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70285: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70314: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70339: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 70368: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70397: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70426: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70451: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 70480: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70509: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70534: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 70563: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70592: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70621: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70646: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 70675: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70704: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70733: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70758: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 70787: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70816: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 70845: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70870: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 70899: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 70928: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70957: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 70982: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 71011: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71040: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71069: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71094: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 71123: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71152: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71181: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71206: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 71235: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71264: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71293: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71318: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 71347: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71376: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71405: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71430: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 71459: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71488: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71513: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 71542: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71571: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71600: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71625: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 71654: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71683: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71712: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71737: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 71766: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71795: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71824: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71849: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 71878: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71907: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71936: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 71961: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 71990: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72019: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72044: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 72073: obj =   9.293677143e-02 inf =   0.000e+00 (159)
* 72102: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72131: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 72156: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 72185: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72214: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72243: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72268: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 72297: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72326: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72355: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72380: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 72409: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72438: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72467: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72492: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 72521: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72550: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72579: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72604: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 72633: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72662: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72691: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 72720: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72749: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72778: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72803: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 72832: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72861: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72890: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72915: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 72944: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 72973: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73002: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73027: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 73056: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73085: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73114: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73139: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 73168: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73197: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73226: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73250: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 73278: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73307: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73332: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 73361: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73390: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73419: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73443: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 73472: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73501: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73530: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73554: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 73583: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73612: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73641: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73665: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 73694: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73722: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73750: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73775: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 73804: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73833: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73861: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73885: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 73914: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73942: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 73970: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 73995: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 74024: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74052: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74080: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 74109: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 74137: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74166: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74191: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 74220: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74249: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74278: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74303: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 74332: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74361: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74390: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74415: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 74444: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 74472: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74500: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 74524: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 74552: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74581: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74607: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 74635: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74664: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74693: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74718: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 74747: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74776: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74805: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74829: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 74858: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74886: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74915: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74940: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 74969: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 74998: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75027: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75051: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 75079: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75107: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75136: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75161: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 75189: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75218: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75247: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75272: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 75300: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75329: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75358: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 75382: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 75411: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75440: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75469: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75493: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 75522: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75551: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75580: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75605: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 75633: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75662: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 75690: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75714: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 75743: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 75771: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75799: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75824: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 75853: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 75882: obj =   9.293677143e-02 inf =   0.000e+00 (158)
* 75911: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75935: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 75964: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 75993: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76021: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76046: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 76075: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76103: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76131: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76155: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 76184: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76213: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76241: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76265: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 76293: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76322: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76350: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76374: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 76403: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76432: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76461: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76486: obj =   9.293677143e-02 inf =   0.000e+00 (157) 1
* 76515: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76543: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76572: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76596: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 76624: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76652: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76680: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76705: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 76734: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76763: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76791: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76815: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 76844: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76872: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76901: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76926: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 76955: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 76984: obj =   9.293677143e-02 inf =   0.000e+00 (159)
* 77012: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77036: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 77065: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77093: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77122: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77147: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 77175: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77203: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77232: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 77256: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 77285: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77313: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77341: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77368: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 77397: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77426: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77454: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77478: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 77506: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77535: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77563: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 77592: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 77617: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 77645: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77673: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 77702: obj =   9.293677143e-02 inf =   0.000e+00 (154)
