GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*229591: obj =   1.854730265e+12 inf =   0.000e+00 (21462)
*229597: obj =   1.854730265e+12 inf =   0.000e+00 (21454)
*229603: obj =   1.854730265e+12 inf =   0.000e+00 (21474)
*229609: obj =   1.854730265e+12 inf =   0.000e+00 (21479)
*229615: obj =   1.854730265e+12 inf =   0.000e+00 (21477)
*229621: obj =   1.854730265e+12 inf =   0.000e+00 (21449)
*229627: obj =   1.854730265e+12 inf =   0.000e+00 (21465)
*229633: obj =   1.854730265e+12 inf =   0.000e+00 (21477)
*229639: obj =   1.854730265e+12 inf =   0.000e+00 (21486)
*229645: obj =   1.854730265e+12 inf =   0.000e+00 (21476)
*229651: obj =   1.854730265e+12 inf =   0.000e+00 (21463)
*229653: obj =   1.854730265e+12 inf =   0.000e+00 (21484) 1
*229658: obj =   1.854730265e+12 inf =   0.000e+00 (21480)
*229664: obj =   1.854730265e+12 inf =   0.000e+00 (21470)
*229670: obj =   1.854730265e+12 inf =   0.000e+00 (21442)
*229676: obj =   1.854730265e+12 inf =   0.000e+00 (21461)
*229681: obj =   1.854730265e+12 inf =   0.000e+00 (21441)
*229687: obj =   1.854730265e+12 inf =   0.000e+00 (21494)
*229693: obj =   1.854730265e+12 inf =   0.000e+00 (21450)
*229699: obj =   1.854730265e+12 inf =   0.000e+00 (21469)
*229705: obj =   1.854730265e+12 inf =   0.000e+00 (21447)
*229711: obj =   1.854730265e+12 inf =   0.000e+00 (21477)
*229717: obj =   1.854730265e+12 inf =   0.000e+00 (21458)
*229723: obj =   1.854730265e+12 inf =   0.000e+00 (21493)
*229729: obj =   1.854730265e+12 inf =   0.000e+00 (21459)
*229735: obj =   1.854730265e+12 inf =   0.000e+00 (21504)
*229741: obj =   1.854730265e+12 inf =   0.000e+00 (21485)
*229747: obj =   1.854730265e+12 inf =   0.000e+00 (21508)
*229753: obj =   1.854730265e+12 inf =   0.000e+00 (21488)
*229759: obj =   1.854730265e+12 inf =   0.000e+00 (21470)
*229765: obj =   1.854730265e+12 inf =   0.000e+00 (21498)
*229771: obj =   1.854730265e+12 inf =   0.000e+00 (21522)
*229775: obj =   1.854730265e+12 inf =   0.000e+00 (21531) 1
*229781: obj =   1.854730265e+12 inf =   0.000e+00 (21496)
*229787: obj =   1.854730265e+12 inf =   0.000e+00 (21499)
*229793: obj =   1.854730265e+12 inf =   0.000e+00 (21486)
*229799: obj =   1.854730265e+12 inf =   0.000e+00 (21510)
*229805: obj =   1.854730265e+12 inf =   0.000e+00 (21496)
*229811: obj =   1.854730265e+12 inf =   0.000e+00 (21513)
*229817: obj =   1.854730265e+12 inf =   0.000e+00 (21538)
*229823: obj =   1.854730265e+12 inf =   0.000e+00 (21505)
*229829: obj =   1.854730265e+12 inf =   0.000e+00 (21551)
*229835: obj =   1.854730265e+12 inf =   0.000e+00 (21554)
*229841: obj =   1.854730265e+12 inf =   0.000e+00 (21525)
*229847: obj =   1.854730265e+12 inf =   0.000e+00 (21524)
*229853: obj =   1.854730265e+12 inf =   0.000e+00 (21531)
*229859: obj =   1.854730265e+12 inf =   0.000e+00 (21511)
*229865: obj =   1.854730265e+12 inf =   0.000e+00 (21548)
*229871: obj =   1.854730265e+12 inf =   0.000e+00 (21527)
*229877: obj =   1.854730265e+12 inf =   0.000e+00 (21540)
*229883: obj =   1.854730265e+12 inf =   0.000e+00 (21539)
*229889: obj =   1.854730265e+12 inf =   0.000e+00 (21548)
*229895: obj =   1.854730265e+12 inf =   0.000e+00 (21563)
*229901: obj =   1.854730265e+12 inf =   0.000e+00 (21604)
*229905: obj =   1.854730265e+12 inf =   0.000e+00 (21591) 1
*229911: obj =   1.854730265e+12 inf =   0.000e+00 (21587)
*229917: obj =   1.854730265e+12 inf =   0.000e+00 (21589)
*229923: obj =   1.854730265e+12 inf =   0.000e+00 (21579)
*229929: obj =   1.854730265e+12 inf =   0.000e+00 (21546)
*229935: obj =   1.854730265e+12 inf =   0.000e+00 (21562)
*229941: obj =   1.854730265e+12 inf =   0.000e+00 (21564)
*229947: obj =   1.854730265e+12 inf =   0.000e+00 (21578)
*229953: obj =   1.854730265e+12 inf =   0.000e+00 (21581)
*229959: obj =   1.854730265e+12 inf =   0.000e+00 (21566)
*229965: obj =   1.854730265e+12 inf =   0.000e+00 (21566)
*229971: obj =   1.854730265e+12 inf =   0.000e+00 (21540)
*229977: obj =   1.854730265e+12 inf =   0.000e+00 (21545)
*229983: obj =   1.854730265e+12 inf =   0.000e+00 (21542)
*229989: obj =   1.854730265e+12 inf =   0.000e+00 (21536)
*229995: obj =   1.854730265e+12 inf =   0.000e+00 (21559)
*230001: obj =   1.854730265e+12 inf =   0.000e+00 (21578)
*230007: obj =   1.854730265e+12 inf =   0.000e+00 (21566)
*230013: obj =   1.854730265e+12 inf =   0.000e+00 (21536)
*230019: obj =   1.854730265e+12 inf =   0.000e+00 (21548)
*230025: obj =   1.854730265e+12 inf =   0.000e+00 (21571)
*230029: obj =   1.854730265e+12 inf =   0.000e+00 (21573) 1
*230035: obj =   1.854730265e+12 inf =   0.000e+00 (21542)
*230041: obj =   1.854730265e+12 inf =   0.000e+00 (21572)
*230047: obj =   1.854730265e+12 inf =   0.000e+00 (21571)
*230053: obj =   1.854730265e+12 inf =   0.000e+00 (21540)
*230059: obj =   1.854730265e+12 inf =   0.000e+00 (21565)
*230065: obj =   1.854730265e+12 inf =   0.000e+00 (21590)
*230071: obj =   1.854730265e+12 inf =   0.000e+00 (21583)
*230077: obj =   1.854730265e+12 inf =   0.000e+00 (21568)
*230083: obj =   1.854730265e+12 inf =   0.000e+00 (21544)
*230089: obj =   1.854730265e+12 inf =   0.000e+00 (21536)
*230095: obj =   1.854730265e+12 inf =   0.000e+00 (21549)
*230101: obj =   1.854730265e+12 inf =   0.000e+00 (21538)
*230107: obj =   1.854730265e+12 inf =   0.000e+00 (21582)
*230113: obj =   1.854730265e+12 inf =   0.000e+00 (21558)
*230119: obj =   1.854730265e+12 inf =   0.000e+00 (21597)
*230125: obj =   1.854730265e+12 inf =   0.000e+00 (21652)
*230131: obj =   1.854730265e+12 inf =   0.000e+00 (21632)
*230137: obj =   1.854730265e+12 inf =   0.000e+00 (21614)
*230143: obj =   1.854730265e+12 inf =   0.000e+00 (21639)
*230149: obj =   1.854730265e+12 inf =   0.000e+00 (21632)
*230154: obj =   1.854730265e+12 inf =   0.000e+00 (21627) 1
*230160: obj =   1.854730265e+12 inf =   0.000e+00 (21616)
*230166: obj =   1.854730265e+12 inf =   0.000e+00 (21627)
*230172: obj =   1.854730265e+12 inf =   0.000e+00 (21606)
*230178: obj =   1.854730265e+12 inf =   0.000e+00 (21583)
*230184: obj =   1.854730265e+12 inf =   0.000e+00 (21573)
*230190: obj =   1.854730265e+12 inf =   0.000e+00 (21549)
*230196: obj =   1.854730265e+12 inf =   0.000e+00 (21571)
*230202: obj =   1.854730265e+12 inf =   0.000e+00 (21600)
*230208: obj =   1.854730265e+12 inf =   0.000e+00 (21572)
*230214: obj =   1.854730265e+12 inf =   0.000e+00 (21605)
*230220: obj =   1.854730265e+12 inf =   0.000e+00 (21570)
*230226: obj =   1.854730265e+12 inf =   0.000e+00 (21601)
*230232: obj =   1.854730265e+12 inf =   0.000e+00 (21584)
*230238: obj =   1.854730265e+12 inf =   0.000e+00 (21596)
*230244: obj =   1.854730265e+12 inf =   0.000e+00 (21583)
*230249: obj =   1.854730265e+12 inf =   0.000e+00 (21597)
*230255: obj =   1.854730265e+12 inf =   0.000e+00 (21575)
*230261: obj =   1.854730265e+12 inf =   0.000e+00 (21611)
*230267: obj =   1.854730265e+12 inf =   0.000e+00 (21591)
*230273: obj =   1.854730265e+12 inf =   0.000e+00 (21597)
*230278: obj =   1.854730265e+12 inf =   0.000e+00 (21609) 1
*230284: obj =   1.854730265e+12 inf =   0.000e+00 (21604)
*230290: obj =   1.854730265e+12 inf =   0.000e+00 (21616)
*230296: obj =   1.854730265e+12 inf =   0.000e+00 (21583)
*230302: obj =   1.854730265e+12 inf =   0.000e+00 (21632)
*230308: obj =   1.854730265e+12 inf =   0.000e+00 (21622)
*230314: obj =   1.854730265e+12 inf =   0.000e+00 (21643)
*230320: obj =   1.854730265e+12 inf =   0.000e+00 (21617)
*230326: obj =   1.854730265e+12 inf =   0.000e+00 (21595)
*230332: obj =   1.854730265e+12 inf =   0.000e+00 (21610)
*230338: obj =   1.854730265e+12 inf =   0.000e+00 (21601)
*230344: obj =   1.854730265e+12 inf =   0.000e+00 (21638)
*230350: obj =   1.854730265e+12 inf =   0.000e+00 (21614)
*230356: obj =   1.854730265e+12 inf =   0.000e+00 (21618)
*230362: obj =   1.854730265e+12 inf =   0.000e+00 (21627)
*230368: obj =   1.854730265e+12 inf =   0.000e+00 (21601)
*230374: obj =   1.854730265e+12 inf =   0.000e+00 (21612)
*230380: obj =   1.854730265e+12 inf =   0.000e+00 (21606)
*230386: obj =   1.854730265e+12 inf =   0.000e+00 (21645)
*230392: obj =   1.854730265e+12 inf =   0.000e+00 (21616)
*230398: obj =   1.854730265e+12 inf =   0.000e+00 (21619) 1
*230404: obj =   1.854730265e+12 inf =   0.000e+00 (21612)
*230410: obj =   1.854730265e+12 inf =   0.000e+00 (21622)
*230416: obj =   1.854730265e+12 inf =   0.000e+00 (21585)
*230422: obj =   1.854730265e+12 inf =   0.000e+00 (21602)
*230428: obj =   1.854730265e+12 inf =   0.000e+00 (21594)
*230434: obj =   1.854730265e+12 inf =   0.000e+00 (21604)
*230440: obj =   1.854730265e+12 inf =   0.000e+00 (21589)
*230446: obj =   1.854730265e+12 inf =   0.000e+00 (21551)
*230452: obj =   1.854730265e+12 inf =   0.000e+00 (21552)
*230458: obj =   1.854730265e+12 inf =   0.000e+00 (21573)
*230464: obj =   1.854730265e+12 inf =   0.000e+00 (21541)
*230470: obj =   1.854730265e+12 inf =   0.000e+00 (21581)
*230476: obj =   1.854730265e+12 inf =   0.000e+00 (21533)
*230482: obj =   1.854730265e+12 inf =   0.000e+00 (21542)
*230488: obj =   1.854730265e+12 inf =   0.000e+00 (21580)
*230494: obj =   1.854730265e+12 inf =   0.000e+00 (21567)
*230500: obj =   1.854730265e+12 inf =   0.000e+00 (21541)
*230506: obj =   1.854730265e+12 inf =   0.000e+00 (21600)
*230512: obj =   1.854730265e+12 inf =   0.000e+00 (21556) 1
*230518: obj =   1.854730265e+12 inf =   0.000e+00 (21593)
*230524: obj =   1.854730265e+12 inf =   0.000e+00 (21563)
*230530: obj =   1.854730265e+12 inf =   0.000e+00 (21587)
*230536: obj =   1.854730265e+12 inf =   0.000e+00 (21577)
*230541: obj =   1.854730265e+12 inf =   0.000e+00 (21565)
*230546: obj =   1.854730265e+12 inf =   0.000e+00 (21570)
*230552: obj =   1.854730265e+12 inf =   0.000e+00 (21601)
*230558: obj =   1.854730265e+12 inf =   0.000e+00 (21554)
*230564: obj =   1.854730265e+12 inf =   0.000e+00 (21547)
*230570: obj =   1.854730265e+12 inf =   0.000e+00 (21554)
*230576: obj =   1.854730265e+12 inf =   0.000e+00 (21567)
*230582: obj =   1.854730265e+12 inf =   0.000e+00 (21547)
*230588: obj =   1.854730265e+12 inf =   0.000e+00 (21558)
*230594: obj =   1.854730265e+12 inf =   0.000e+00 (21539)
*230600: obj =   1.854730265e+12 inf =   0.000e+00 (21555)
*230606: obj =   1.854730265e+12 inf =   0.000e+00 (21565)
*230612: obj =   1.854730265e+12 inf =   0.000e+00 (21548)
*230618: obj =   1.854730265e+12 inf =   0.000e+00 (21534)
*230624: obj =   1.854730265e+12 inf =   0.000e+00 (21568)
*230630: obj =   1.854730265e+12 inf =   0.000e+00 (21552) 1
*230636: obj =   1.854730265e+12 inf =   0.000e+00 (21585)
*230642: obj =   1.854730265e+12 inf =   0.000e+00 (21595)
*230648: obj =   1.854730265e+12 inf =   0.000e+00 (21585)
*230654: obj =   1.854730265e+12 inf =   0.000e+00 (21583)
*230660: obj =   1.854730265e+12 inf =   0.000e+00 (21579)
*230666: obj =   1.854730265e+12 inf =   0.000e+00 (21598)
*230672: obj =   1.854730265e+12 inf =   0.000e+00 (21561)
*230678: obj =   1.854730265e+12 inf =   0.000e+00 (21580)
*230684: obj =   1.854730265e+12 inf =   0.000e+00 (21551)
*230690: obj =   1.854730265e+12 inf =   0.000e+00 (21564)
*230696: obj =   1.854730265e+12 inf =   0.000e+00 (21537)
*230702: obj =   1.854730265e+12 inf =   0.000e+00 (21544)
*230708: obj =   1.854730265e+12 inf =   0.000e+00 (21565)
*230714: obj =   1.854730265e+12 inf =   0.000e+00 (21571)
*230720: obj =   1.854730265e+12 inf =   0.000e+00 (21563)
*230726: obj =   1.854730265e+12 inf =   0.000e+00 (21577)
*230732: obj =   1.854730265e+12 inf =   0.000e+00 (21569)
*230738: obj =   1.854730265e+12 inf =   0.000e+00 (21590)
*230744: obj =   1.854730265e+12 inf =   0.000e+00 (21561)
*230746: obj =   1.854730265e+12 inf =   0.000e+00 (21600) 1
*230752: obj =   1.854730265e+12 inf =   0.000e+00 (21560)
*230758: obj =   1.854730265e+12 inf =   0.000e+00 (21567)
*230764: obj =   1.854730265e+12 inf =   0.000e+00 (21615)
*230770: obj =   1.854730265e+12 inf =   0.000e+00 (21591)
*230776: obj =   1.854730265e+12 inf =   0.000e+00 (21614)
*230782: obj =   1.854730265e+12 inf =   0.000e+00 (21563)
*230788: obj =   1.854730265e+12 inf =   0.000e+00 (21584)
*230794: obj =   1.854730265e+12 inf =   0.000e+00 (21570)
*230800: obj =   1.854730265e+12 inf =   0.000e+00 (21573)
*230806: obj =   1.854730265e+12 inf =   0.000e+00 (21551)
*230812: obj =   1.854730265e+12 inf =   0.000e+00 (21538)
*230818: obj =   1.854730265e+12 inf =   0.000e+00 (21575)
*230824: obj =   1.854730265e+12 inf =   0.000e+00 (21578)
*230830: obj =   1.854730265e+12 inf =   0.000e+00 (21580)
*230836: obj =   1.854730265e+12 inf =   0.000e+00 (21569)
*230842: obj =   1.854730265e+12 inf =   0.000e+00 (21578)
*230848: obj =   1.854730265e+12 inf =   0.000e+00 (21587)
*230854: obj =   1.854730265e+12 inf =   0.000e+00 (21558)
*230860: obj =   1.854730265e+12 inf =   0.000e+00 (21555)
*230866: obj =   1.854730265e+12 inf =   0.000e+00 (21558)
*230872: obj =   1.854730265e+12 inf =   0.000e+00 (21557) 1
*230878: obj =   1.854730265e+12 inf =   0.000e+00 (21553)
*230884: obj =   1.854730265e+12 inf =   0.000e+00 (21540)
*230890: obj =   1.854730265e+12 inf =   0.000e+00 (21567)
*230896: obj =   1.854730265e+12 inf =   0.000e+00 (21599)
*230902: obj =   1.854730265e+12 inf =   0.000e+00 (21554)
*230908: obj =   1.854730265e+12 inf =   0.000e+00 (21569)
*230914: obj =   1.854730265e+12 inf =   0.000e+00 (21548)
*230920: obj =   1.854730265e+12 inf =   0.000e+00 (21575)
*230926: obj =   1.854730265e+12 inf =   0.000e+00 (21576)
*230932: obj =   1.854730265e+12 inf =   0.000e+00 (21551)
*230938: obj =   1.854730265e+12 inf =   0.000e+00 (21572)
*230944: obj =   1.854730265e+12 inf =   0.000e+00 (21563)
*230950: obj =   1.854730265e+12 inf =   0.000e+00 (21577)
*230956: obj =   1.854730265e+12 inf =   0.000e+00 (21579)
*230962: obj =   1.854730265e+12 inf =   0.000e+00 (21585)
*230968: obj =   1.854730265e+12 inf =   0.000e+00 (21594)
*230974: obj =   1.854730265e+12 inf =   0.000e+00 (21602)
*230980: obj =   1.854730265e+12 inf =   0.000e+00 (21599)
*230986: obj =   1.854730265e+12 inf =   0.000e+00 (21604)
*230990: obj =   1.854730265e+12 inf =   0.000e+00 (21611) 1
*230996: obj =   1.854730265e+12 inf =   0.000e+00 (21634)
*231002: obj =   1.854730265e+12 inf =   0.000e+00 (21638)
*231008: obj =   1.854730265e+12 inf =   0.000e+00 (21610)
*231014: obj =   1.854730265e+12 inf =   0.000e+00 (21622)
*231020: obj =   1.854730265e+12 inf =   0.000e+00 (21626)
*231026: obj =   1.854730265e+12 inf =   0.000e+00 (21614)
*231032: obj =   1.854730265e+12 inf =   0.000e+00 (21654)
*231038: obj =   1.854730265e+12 inf =   0.000e+00 (21641)
*231044: obj =   1.854730265e+12 inf =   0.000e+00 (21628)
*231050: obj =   1.854730265e+12 inf =   0.000e+00 (21636)
*231056: obj =   1.854730265e+12 inf =   0.000e+00 (21634)
*231062: obj =   1.854730265e+12 inf =   0.000e+00 (21620)
*231068: obj =   1.854730265e+12 inf =   0.000e+00 (21640)
*231074: obj =   1.854730265e+12 inf =   0.000e+00 (21628)
*231080: obj =   1.854730265e+12 inf =   0.000e+00 (21622)
*231086: obj =   1.854730265e+12 inf =   0.000e+00 (21630)
*231092: obj =   1.854730265e+12 inf =   0.000e+00 (21596)
*231098: obj =   1.854730265e+12 inf =   0.000e+00 (21611)
*231104: obj =   1.854730265e+12 inf =   0.000e+00 (21614)
*231110: obj =   1.854730265e+12 inf =   0.000e+00 (21633) 1
*231116: obj =   1.854730265e+12 inf =   0.000e+00 (21619)
*231122: obj =   1.854730265e+12 inf =   0.000e+00 (21613)
*231128: obj =   1.854730265e+12 inf =   0.000e+00 (21637)
*231134: obj =   1.854730265e+12 inf =   0.000e+00 (21631)
*231140: obj =   1.854730265e+12 inf =   0.000e+00 (21622)
*231146: obj =   1.854730265e+12 inf =   0.000e+00 (21625)
*231152: obj =   1.854730265e+12 inf =   0.000e+00 (21642)
*231158: obj =   1.854730265e+12 inf =   0.000e+00 (21636)
*231164: obj =   1.854730265e+12 inf =   0.000e+00 (21624)
*231170: obj =   1.854730265e+12 inf =   0.000e+00 (21626)
*231176: obj =   1.854730265e+12 inf =   0.000e+00 (21627)
*231182: obj =   1.854730265e+12 inf =   0.000e+00 (21643)
*231188: obj =   1.854730265e+12 inf =   0.000e+00 (21638)
*231194: obj =   1.854730265e+12 inf =   0.000e+00 (21627)
*231200: obj =   1.854730265e+12 inf =   0.000e+00 (21614)
*231206: obj =   1.854730265e+12 inf =   0.000e+00 (21641)
*231212: obj =   1.854730265e+12 inf =   0.000e+00 (21639)
*231218: obj =   1.854730265e+12 inf =   0.000e+00 (21607)
*231224: obj =   1.854730265e+12 inf =   0.000e+00 (21646)
*231226: obj =   1.854730265e+12 inf =   0.000e+00 (21621) 1
*231232: obj =   1.854730265e+12 inf =   0.000e+00 (21611)
*231238: obj =   1.854730265e+12 inf =   0.000e+00 (21635)
*231244: obj =   1.854730265e+12 inf =   0.000e+00 (21605)
*231250: obj =   1.854730265e+12 inf =   0.000e+00 (21627)
*231256: obj =   1.854730265e+12 inf =   0.000e+00 (21629)
*231262: obj =   1.854730265e+12 inf =   0.000e+00 (21630)
*231268: obj =   1.854730265e+12 inf =   0.000e+00 (21623)
*231274: obj =   1.854730265e+12 inf =   0.000e+00 (21618)
*231280: obj =   1.854730265e+12 inf =   0.000e+00 (21615)
*231286: obj =   1.854730265e+12 inf =   0.000e+00 (21620)
*231292: obj =   1.854730265e+12 inf =   0.000e+00 (21614)
*231298: obj =   1.854730265e+12 inf =   0.000e+00 (21603)
*231304: obj =   1.854730265e+12 inf =   0.000e+00 (21608)
*231310: obj =   1.854730265e+12 inf =   0.000e+00 (21616)
*231316: obj =   1.854730265e+12 inf =   0.000e+00 (21606)
*231322: obj =   1.854730265e+12 inf =   0.000e+00 (21620)
*231328: obj =   1.854730265e+12 inf =   0.000e+00 (21616)
*231334: obj =   1.854730265e+12 inf =   0.000e+00 (21613)
*231340: obj =   1.854730265e+12 inf =   0.000e+00 (21624)
*231346: obj =   1.854730265e+12 inf =   0.000e+00 (21622)
*231350: obj =   1.854730265e+12 inf =   0.000e+00 (21594) 1
*231356: obj =   1.854730265e+12 inf =   0.000e+00 (21621)
*231362: obj =   1.854730265e+12 inf =   0.000e+00 (21629)
*231368: obj =   1.854730265e+12 inf =   0.000e+00 (21620)
*231374: obj =   1.854730265e+12 inf =   0.000e+00 (21599)
*231380: obj =   1.854730265e+12 inf =   0.000e+00 (21624)
*231386: obj =   1.854730265e+12 inf =   0.000e+00 (21621)
*231392: obj =   1.854730265e+12 inf =   0.000e+00 (21597)
*231398: obj =   1.854730265e+12 inf =   0.000e+00 (21625)
*231404: obj =   1.854730265e+12 inf =   0.000e+00 (21609)
*231410: obj =   1.854730265e+12 inf =   0.000e+00 (21619)
*231416: obj =   1.854730265e+12 inf =   0.000e+00 (21623)
*231422: obj =   1.854730265e+12 inf =   0.000e+00 (21616)
*231428: obj =   1.854730265e+12 inf =   0.000e+00 (21605)
*231434: obj =   1.854730265e+12 inf =   0.000e+00 (21616)
*231440: obj =   1.854730265e+12 inf =   0.000e+00 (21616)
*231446: obj =   1.854730265e+12 inf =   0.000e+00 (21630)
*231452: obj =   1.854730265e+12 inf =   0.000e+00 (21653)
*231458: obj =   1.854730265e+12 inf =   0.000e+00 (21640)
*231464: obj =   1.854730265e+12 inf =   0.000e+00 (21639)
*231470: obj =   1.854730265e+12 inf =   0.000e+00 (21630)
*231475: obj =   1.854730265e+12 inf =   0.000e+00 (21629) 1
*231481: obj =   1.854730265e+12 inf =   0.000e+00 (21645)
*231487: obj =   1.854730265e+12 inf =   0.000e+00 (21635)
*231493: obj =   1.854730265e+12 inf =   0.000e+00 (21635)
*231499: obj =   1.854730265e+12 inf =   0.000e+00 (21651)
*231505: obj =   1.854730265e+12 inf =   0.000e+00 (21664)
*231511: obj =   1.854730265e+12 inf =   0.000e+00 (21677)
*231517: obj =   1.854730265e+12 inf =   0.000e+00 (21633)
*231523: obj =   1.854730265e+12 inf =   0.000e+00 (21650)
*231529: obj =   1.854730265e+12 inf =   0.000e+00 (21653)
*231535: obj =   1.854730265e+12 inf =   0.000e+00 (21621)
*231541: obj =   1.854730265e+12 inf =   0.000e+00 (21647)
*231547: obj =   1.854730265e+12 inf =   0.000e+00 (21627)
*231553: obj =   1.854730265e+12 inf =   0.000e+00 (21625)
*231559: obj =   1.854730265e+12 inf =   0.000e+00 (21647)
*231565: obj =   1.854730265e+12 inf =   0.000e+00 (21624)
*231571: obj =   1.854730265e+12 inf =   0.000e+00 (21612)
*231577: obj =   1.854730265e+12 inf =   0.000e+00 (21612)
*231583: obj =   1.854730265e+12 inf =   0.000e+00 (21609)
*231589: obj =   1.854730265e+12 inf =   0.000e+00 (21618)
*231591: obj =   1.854730265e+12 inf =   0.000e+00 (21625) 1
*231597: obj =   1.854730265e+12 inf =   0.000e+00 (21631)
*231603: obj =   1.854730265e+12 inf =   0.000e+00 (21634)
*231609: obj =   1.854730265e+12 inf =   0.000e+00 (21643)
*231615: obj =   1.854730265e+12 inf =   0.000e+00 (21637)
*231621: obj =   1.854730265e+12 inf =   0.000e+00 (21623)
*231627: obj =   1.854730265e+12 inf =   0.000e+00 (21638)
*231633: obj =   1.854730265e+12 inf =   0.000e+00 (21643)
*231639: obj =   1.854730265e+12 inf =   0.000e+00 (21638)
*231645: obj =   1.854730265e+12 inf =   0.000e+00 (21632)
*231651: obj =   1.854730265e+12 inf =   0.000e+00 (21644)
*231657: obj =   1.854730265e+12 inf =   0.000e+00 (21629)
*231663: obj =   1.854730265e+12 inf =   0.000e+00 (21642)
*231669: obj =   1.854730265e+12 inf =   0.000e+00 (21645)
*231675: obj =   1.854730265e+12 inf =   0.000e+00 (21644)
*231681: obj =   1.854730265e+12 inf =   0.000e+00 (21658)
