GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2226.lp -o input/as-Skitter.html/as-skitter.txt.gz.2226.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2226.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*149181: obj =   2.051053808e+02 inf =   2.286e-01 (12941)
*149189: obj =   2.051053807e+02 inf =   2.286e-01 (12952)
*149197: obj =   2.051053807e+02 inf =   2.286e-01 (12938)
*149205: obj =   2.051053806e+02 inf =   2.286e-01 (12933)
*149213: obj =   2.051053775e+02 inf =   2.279e-01 (12912)
*149221: obj =   2.051053774e+02 inf =   2.278e-01 (12918)
*149229: obj =   2.051053774e+02 inf =   2.278e-01 (12921)
*149238: obj =   2.051053771e+02 inf =   2.280e-01 (12913)
*149246: obj =   2.051053770e+02 inf =   2.280e-01 (12910)
*149254: obj =   2.051053769e+02 inf =   2.279e-01 (12930)
*149262: obj =   2.051053767e+02 inf =   2.280e-01 (12924)
*149270: obj =   2.051053767e+02 inf =   2.279e-01 (12921)
*149274: obj =   2.051053767e+02 inf =   2.279e-01 (12921) 1
*149282: obj =   2.051053766e+02 inf =   2.280e-01 (12927)
*149290: obj =   2.051053766e+02 inf =   2.280e-01 (12928)
*149298: obj =   2.051053765e+02 inf =   2.280e-01 (12929)
*149306: obj =   2.051053765e+02 inf =   2.279e-01 (12923)
*149314: obj =   2.051053765e+02 inf =   2.277e-01 (12918)
*149323: obj =   2.051053765e+02 inf =   2.275e-01 (12918)
*149332: obj =   2.051053765e+02 inf =   2.275e-01 (12926)
*149341: obj =   2.051053765e+02 inf =   2.275e-01 (12930)
*149349: obj =   2.051053757e+02 inf =   2.273e-01 (12945)
*149358: obj =   2.051053743e+02 inf =   2.271e-01 (12939)
*149366: obj =   2.051053742e+02 inf =   2.269e-01 (12943)
*149374: obj =   2.051053741e+02 inf =   2.267e-01 (12966)
*149378: obj =   2.051053741e+02 inf =   2.268e-01 (12957) 1
*149387: obj =   2.051053741e+02 inf =   2.269e-01 (12971)
*149396: obj =   2.051053723e+02 inf =   2.268e-01 (12941)
*149404: obj =   2.051053723e+02 inf =   2.266e-01 (12944)
*149412: obj =   2.051053723e+02 inf =   2.266e-01 (12944)
*149420: obj =   2.051053723e+02 inf =   2.264e-01 (12951)
*149428: obj =   2.051053723e+02 inf =   2.264e-01 (12952)
*149436: obj =   2.051053719e+02 inf =   2.262e-01 (12948)
*149444: obj =   2.051053719e+02 inf =   2.261e-01 (12962)
*149453: obj =   2.051053626e+02 inf =   2.247e-01 (12960)
*149461: obj =   2.051053626e+02 inf =   2.247e-01 (12955)
*149469: obj =   2.051053608e+02 inf =   2.246e-01 (12945)
*149478: obj =   2.051053606e+02 inf =   2.245e-01 (12932)
*149487: obj =   2.051053559e+02 inf =   2.242e-01 (12925)
*149492: obj =   2.051053559e+02 inf =   2.242e-01 (12928) 1
*149501: obj =   2.051053548e+02 inf =   2.240e-01 (12927)
*149510: obj =   2.051053546e+02 inf =   2.240e-01 (12926)
*149519: obj =   2.051053543e+02 inf =   2.241e-01 (12931)
*149528: obj =   2.051053543e+02 inf =   2.241e-01 (12893)
*149537: obj =   2.051053539e+02 inf =   2.241e-01 (12914)
*149546: obj =   2.051053539e+02 inf =   2.241e-01 (12905)
*149555: obj =   2.051053539e+02 inf =   2.241e-01 (12895)
*149563: obj =   2.051053538e+02 inf =   2.242e-01 (12890)
*149571: obj =   2.051053538e+02 inf =   2.242e-01 (12889)
*149579: obj =   2.051053538e+02 inf =   2.242e-01 (12893)
*149587: obj =   2.051053538e+02 inf =   2.240e-01 (12902)
*149595: obj =   2.051053538e+02 inf =   2.240e-01 (12904)
*149599: obj =   2.051053538e+02 inf =   2.240e-01 (12902) 1
*149607: obj =   2.051053538e+02 inf =   2.239e-01 (12900)
*149615: obj =   2.051053538e+02 inf =   2.238e-01 (12900)
*149623: obj =   2.051053538e+02 inf =   2.239e-01 (12903)
*149631: obj =   2.051053538e+02 inf =   2.237e-01 (12904)
*149639: obj =   2.051053538e+02 inf =   2.237e-01 (12903)
*149647: obj =   2.051053538e+02 inf =   2.236e-01 (12913)
*149655: obj =   2.051053538e+02 inf =   2.236e-01 (12915)
*149663: obj =   2.051053538e+02 inf =   2.236e-01 (12915)
*149671: obj =   2.051053538e+02 inf =   2.236e-01 (12913)
*149679: obj =   2.051053538e+02 inf =   2.235e-01 (12922)
*149687: obj =   2.051053538e+02 inf =   2.234e-01 (12913)
*149695: obj =   2.051053537e+02 inf =   2.234e-01 (12910)
*149703: obj =   2.051053537e+02 inf =   2.234e-01 (12910)
*149707: obj =   2.051053537e+02 inf =   2.234e-01 (12910) 1
*149715: obj =   2.051053536e+02 inf =   2.234e-01 (12913)
*149723: obj =   2.051053536e+02 inf =   2.233e-01 (12908)
*149731: obj =   2.051053536e+02 inf =   2.236e-01 (12913)
*149739: obj =   2.051053536e+02 inf =   2.234e-01 (12907)
*149747: obj =   2.051053536e+02 inf =   2.231e-01 (12904)
*149755: obj =   2.051053536e+02 inf =   2.229e-01 (12904)
*149763: obj =   2.051053536e+02 inf =   2.227e-01 (12906)
*149771: obj =   2.051053535e+02 inf =   2.228e-01 (12909)
*149779: obj =   2.051053534e+02 inf =   2.228e-01 (12917)
*149787: obj =   2.051053533e+02 inf =   2.227e-01 (12922)
*149795: obj =   2.051053533e+02 inf =   2.227e-01 (12929)
*149803: obj =   2.051053533e+02 inf =   2.227e-01 (12925)
*149811: obj =   2.051053533e+02 inf =   2.227e-01 (12926)
*149819: obj =   2.051053532e+02 inf =   2.227e-01 (12932)
*149823: obj =   2.051053532e+02 inf =   2.227e-01 (12936) 1
*149831: obj =   2.051053532e+02 inf =   2.227e-01 (12938)
*149839: obj =   2.051053530e+02 inf =   2.228e-01 (12938)
*149847: obj =   2.051053530e+02 inf =   2.228e-01 (12938)
*149855: obj =   2.051053529e+02 inf =   2.229e-01 (12937)
*149863: obj =   2.051053529e+02 inf =   2.229e-01 (12934)
*149871: obj =   2.051053529e+02 inf =   2.229e-01 (12934)
*149879: obj =   2.051053528e+02 inf =   2.229e-01 (12933)
*149887: obj =   2.051053528e+02 inf =   2.229e-01 (12933)
*149895: obj =   2.051053528e+02 inf =   2.229e-01 (12935)
*149903: obj =   2.051053528e+02 inf =   2.229e-01 (12935)
*149911: obj =   2.051053528e+02 inf =   2.229e-01 (12937)
*149919: obj =   2.051053528e+02 inf =   2.228e-01 (12935)
*149925: obj =   2.051053528e+02 inf =   2.228e-01 (12935) 1
*149933: obj =   2.051053527e+02 inf =   2.229e-01 (12937)
*149941: obj =   2.051053527e+02 inf =   2.229e-01 (12937)
*149949: obj =   2.051053527e+02 inf =   2.229e-01 (12937)
*149957: obj =   2.051053527e+02 inf =   2.229e-01 (12937)
*149965: obj =   2.051053527e+02 inf =   2.226e-01 (12937)
*149973: obj =   2.051053527e+02 inf =   2.225e-01 (12939)
*149981: obj =   2.051053526e+02 inf =   2.225e-01 (12940)
*149989: obj =   2.051053526e+02 inf =   2.225e-01 (12940)
*149997: obj =   2.051053526e+02 inf =   2.225e-01 (12941)
*150005: obj =   2.051053526e+02 inf =   2.224e-01 (12944)
*150013: obj =   2.051053526e+02 inf =   2.224e-01 (12946)
*150021: obj =   2.051053525e+02 inf =   2.225e-01 (12948)
*150029: obj =   2.051053524e+02 inf =   2.226e-01 (12953)
*150033: obj =   2.051053506e+02 inf =   2.226e-01 (12964) 1
*150041: obj =   2.051053505e+02 inf =   2.226e-01 (12965)
*150049: obj =   2.051053505e+02 inf =   2.226e-01 (12965)
*150057: obj =   2.051053503e+02 inf =   2.227e-01 (12964)
*150065: obj =   2.051053502e+02 inf =   2.227e-01 (12963)
*150073: obj =   2.051053489e+02 inf =   2.227e-01 (12963)
*150081: obj =   2.051053440e+02 inf =   2.225e-01 (12960)
*150090: obj =   2.051053437e+02 inf =   2.225e-01 (12952)
*150098: obj =   2.051053405e+02 inf =   2.225e-01 (12944)
*150106: obj =   2.051053405e+02 inf =   2.226e-01 (12938)
*150114: obj =   2.051053405e+02 inf =   2.225e-01 (12943)
*150122: obj =   2.051053405e+02 inf =   2.223e-01 (12939)
*150130: obj =   2.051053403e+02 inf =   2.224e-01 (12947)
*150138: obj =   2.051053402e+02 inf =   2.224e-01 (12948)
*150142: obj =   2.051053401e+02 inf =   2.225e-01 (12956) 1
*150150: obj =   2.051053399e+02 inf =   2.228e-01 (12958)
*150158: obj =   2.051053396e+02 inf =   2.228e-01 (12954)
*150167: obj =   2.051053396e+02 inf =   2.229e-01 (12956)
*150175: obj =   2.051053395e+02 inf =   2.230e-01 (12947)
*150183: obj =   2.051053395e+02 inf =   2.230e-01 (12941)
*150191: obj =   2.051053394e+02 inf =   2.229e-01 (12943)
*150199: obj =   2.047131950e+02 inf =   2.228e-01 (13240)
*150207: obj =   2.047131950e+02 inf =   2.228e-01 (13267)
*150215: obj =   2.047131949e+02 inf =   2.228e-01 (13253)
*150223: obj =   2.047131949e+02 inf =   2.228e-01 (13253)
*150231: obj =   2.047131948e+02 inf =   2.230e-01 (13254)
*150239: obj =   2.047131947e+02 inf =   2.230e-01 (13254)
*150247: obj =   2.047131946e+02 inf =   2.230e-01 (13255)
*150252: obj =   2.047131946e+02 inf =   2.231e-01 (13254) 1
*150260: obj =   2.047131945e+02 inf =   2.232e-01 (13260)
*150268: obj =   2.047131898e+02 inf =   2.232e-01 (13240)
*150276: obj =   2.047131898e+02 inf =   2.231e-01 (13256)
*150284: obj =   2.047131898e+02 inf =   2.229e-01 (13261)
*150292: obj =   2.047131898e+02 inf =   2.230e-01 (13243)
*150300: obj =   2.047131898e+02 inf =   2.229e-01 (13237)
*150308: obj =   2.047131897e+02 inf =   2.229e-01 (13232)
*150316: obj =   2.047131897e+02 inf =   2.230e-01 (13238)
*150324: obj =   2.047131897e+02 inf =   2.229e-01 (13232)
*150332: obj =   2.047131896e+02 inf =   2.228e-01 (13235)
*150340: obj =   2.047131896e+02 inf =   2.229e-01 (13236)
*150348: obj =   2.047131896e+02 inf =   2.224e-01 (13240)
*150356: obj =   2.047131896e+02 inf =   2.224e-01 (13237)
*150360: obj =   2.047131895e+02 inf =   2.223e-01 (13232) 1
*150368: obj =   2.047131895e+02 inf =   2.223e-01 (13235)
*150376: obj =   2.047131881e+02 inf =   2.224e-01 (13231)
*150384: obj =   2.047131881e+02 inf =   2.223e-01 (13236)
*150392: obj =   2.047131880e+02 inf =   2.223e-01 (13254)
*150401: obj =   2.047131880e+02 inf =   2.223e-01 (13244)
*150409: obj =   2.047131880e+02 inf =   2.223e-01 (13245)
*150417: obj =   2.047131880e+02 inf =   2.223e-01 (13246)
*150425: obj =   2.047131879e+02 inf =   2.224e-01 (13245)
*150433: obj =   2.047131879e+02 inf =   2.224e-01 (13243)
*150441: obj =   2.047131877e+02 inf =   2.223e-01 (13250)
*150449: obj =   2.047131876e+02 inf =   2.223e-01 (13249)
*150457: obj =   2.047131876e+02 inf =   2.222e-01 (13237)
*150465: obj =   2.047131876e+02 inf =   2.222e-01 (13236) 1
*150473: obj =   2.047131876e+02 inf =   2.222e-01 (13236)
*150481: obj =   2.047131875e+02 inf =   2.223e-01 (13234)
*150489: obj =   2.047131874e+02 inf =   2.224e-01 (13222)
*150498: obj =   2.047131873e+02 inf =   2.224e-01 (13215)
*150506: obj =   2.047131872e+02 inf =   2.226e-01 (13229)
*150514: obj =   2.047131871e+02 inf =   2.229e-01 (13226)
*150522: obj =   2.047131869e+02 inf =   2.230e-01 (13242)
*150530: obj =   2.047131869e+02 inf =   2.231e-01 (13255)
*150538: obj =   2.047131869e+02 inf =   2.231e-01 (13262)
*150546: obj =   2.047131868e+02 inf =   2.231e-01 (13252)
*150554: obj =   2.047131867e+02 inf =   2.231e-01 (13262)
*150562: obj =   2.047131866e+02 inf =   2.233e-01 (13259)
*150566: obj =   2.047131866e+02 inf =   2.233e-01 (13257) 1
*150574: obj =   2.047131866e+02 inf =   2.233e-01 (13257)
*150582: obj =   2.047131866e+02 inf =   2.232e-01 (13257)
*150590: obj =   2.047131861e+02 inf =   2.234e-01 (13257)
*150598: obj =   2.047131850e+02 inf =   2.233e-01 (13259)
*150606: obj =   2.047131849e+02 inf =   2.234e-01 (13267)
*150614: obj =   2.047131842e+02 inf =   2.232e-01 (13264)
*150622: obj =   2.047131840e+02 inf =   2.231e-01 (13264)
*150630: obj =   2.047131840e+02 inf =   2.232e-01 (13261)
*150638: obj =   2.047131840e+02 inf =   2.231e-01 (13242)
*150646: obj =   2.047131821e+02 inf =   2.232e-01 (13244)
*150654: obj =   2.047131821e+02 inf =   2.232e-01 (13239)
*150662: obj =   2.047131821e+02 inf =   2.232e-01 (13235)
*150670: obj =   2.047131821e+02 inf =   2.232e-01 (13256)
*150673: obj =   2.047131821e+02 inf =   2.232e-01 (13257) 1
*150681: obj =   2.047131821e+02 inf =   2.232e-01 (13254)
*150689: obj =   2.047131821e+02 inf =   2.232e-01 (13256)
*150697: obj =   2.047131821e+02 inf =   2.234e-01 (13257)
*150705: obj =   2.047131820e+02 inf =   2.236e-01 (13254)
*150713: obj =   2.047131820e+02 inf =   2.237e-01 (13248)
*150721: obj =   2.047131820e+02 inf =   2.236e-01 (13245)
*150729: obj =   2.047131820e+02 inf =   2.235e-01 (13241)
*150737: obj =   2.047131813e+02 inf =   2.234e-01 (13246)
*150745: obj =   2.047131812e+02 inf =   2.233e-01 (13258)
*150753: obj =   2.047131812e+02 inf =   2.233e-01 (13259)
*150761: obj =   2.047131812e+02 inf =   2.233e-01 (13256)
*150769: obj =   2.047131811e+02 inf =   2.232e-01 (13257)
*150777: obj =   2.047131811e+02 inf =   2.230e-01 (13236)
*150784: obj =   2.047131808e+02 inf =   2.229e-01 (13231) 1
*150792: obj =   2.047131806e+02 inf =   2.228e-01 (13241)
*150800: obj =   2.047131806e+02 inf =   2.225e-01 (13239)
*150808: obj =   2.047131804e+02 inf =   2.225e-01 (13232)
*150816: obj =   2.047131782e+02 inf =   2.224e-01 (13232)
*150824: obj =   2.047131782e+02 inf =   2.224e-01 (13234)
*150832: obj =   2.047131782e+02 inf =   2.224e-01 (13233)
*150840: obj =   2.047131782e+02 inf =   2.224e-01 (13232)
*150848: obj =   2.047131782e+02 inf =   2.224e-01 (13232)
*150856: obj =   2.047131780e+02 inf =   2.224e-01 (13250)
*150864: obj =   2.047131709e+02 inf =   2.226e-01 (13238)
*150873: obj =   2.047131707e+02 inf =   2.228e-01 (13243)
*150881: obj =   2.047131706e+02 inf =   2.229e-01 (13236)
*150888: obj =   2.047131706e+02 inf =   2.230e-01 (13236) 1
*150897: obj =   2.047131705e+02 inf =   2.230e-01 (13227)
*150905: obj =   2.047131702e+02 inf =   2.231e-01 (13222)
*150913: obj =   2.047131697e+02 inf =   2.232e-01 (13233)
*150921: obj =   2.047131696e+02 inf =   2.231e-01 (13229)
*150929: obj =   2.047131621e+02 inf =   2.232e-01 (13222)
*150937: obj =   2.047131621e+02 inf =   2.231e-01 (13219)
*150945: obj =   2.047131620e+02 inf =   2.230e-01 (13220)
*150953: obj =   2.047131620e+02 inf =   2.229e-01 (13225)
*150961: obj =   2.045197283e+02 inf =   2.229e-01 (13384)
*150969: obj =   2.045197276e+02 inf =   2.228e-01 (13372)
*150977: obj =   2.045197275e+02 inf =   2.228e-01 (13371)
*150985: obj =   2.045197259e+02 inf =   2.227e-01 (13357)
*150993: obj =   2.045197257e+02 inf =   2.228e-01 (13351) 1
*151001: obj =   2.045197257e+02 inf =   2.227e-01 (13347)
*151009: obj =   2.045197257e+02 inf =   2.227e-01 (13345)
*151018: obj =   2.045197254e+02 inf =   2.227e-01 (13339)
*151026: obj =   2.045197252e+02 inf =   2.226e-01 (13349)
*151034: obj =   2.045197244e+02 inf =   2.226e-01 (13341)
*151042: obj =   2.045197238e+02 inf =   2.224e-01 (13339)
*151050: obj =   2.045197238e+02 inf =   2.222e-01 (13337)
*151058: obj =   2.045197237e+02 inf =   2.220e-01 (13337)
*151066: obj =   2.045197237e+02 inf =   2.219e-01 (13336)
*151074: obj =   2.045197237e+02 inf =   2.219e-01 (13330)
*151082: obj =   2.045197235e+02 inf =   2.220e-01 (13341)
*151090: obj =   2.045197235e+02 inf =   2.220e-01 (13341)
*151094: obj =   2.045197235e+02 inf =   2.220e-01 (13341) 1
*151102: obj =   2.045197224e+02 inf =   2.218e-01 (13338)
*151110: obj =   2.045197199e+02 inf =   2.218e-01 (13340)
*151118: obj =   2.045197169e+02 inf =   2.218e-01 (13343)
*151126: obj =   2.045197162e+02 inf =   2.218e-01 (13355)
*151134: obj =   2.045197141e+02 inf =   2.218e-01 (13345)
*151142: obj =   2.045197129e+02 inf =   2.217e-01 (13347)
*151150: obj =   2.045197123e+02 inf =   2.217e-01 (13362)
*151159: obj =   2.045197119e+02 inf =   2.220e-01 (13366)
*151167: obj =   2.045197118e+02 inf =   2.219e-01 (13368)
*151175: obj =   2.045197117e+02 inf =   2.219e-01 (13365)
*151183: obj =   2.045197116e+02 inf =   2.218e-01 (13382)
*151191: obj =   2.045197116e+02 inf =   2.218e-01 (13386)
*151197: obj =   2.045197116e+02 inf =   2.218e-01 (13391) 1
*151205: obj =   2.045197116e+02 inf =   2.220e-01 (13405)
*151214: obj =   2.045197111e+02 inf =   2.219e-01 (13388)
*151222: obj =   2.045197111e+02 inf =   2.221e-01 (13391)
*151231: obj =   2.045197111e+02 inf =   2.220e-01 (13387)
*151240: obj =   2.045197111e+02 inf =   2.220e-01 (13373)
*151248: obj =   2.045197110e+02 inf =   2.221e-01 (13365)
*151256: obj =   2.045197108e+02 inf =   2.220e-01 (13368)
*151264: obj =   2.045197107e+02 inf =   2.221e-01 (13365)
*151272: obj =   2.045197107e+02 inf =   2.222e-01 (13386)
*151280: obj =   2.045197103e+02 inf =   2.221e-01 (13407)
*151288: obj =   2.045197103e+02 inf =   2.221e-01 (13400)
*151296: obj =   2.045197103e+02 inf =   2.221e-01 (13392)
*151303: obj =   2.045197103e+02 inf =   2.222e-01 (13396) 1
*151311: obj =   2.045197103e+02 inf =   2.222e-01 (13392)
*151319: obj =   2.045197100e+02 inf =   2.224e-01 (13399)
*151327: obj =   2.045197100e+02 inf =   2.224e-01 (13397)
*151335: obj =   2.045197086e+02 inf =   2.223e-01 (13395)
*151343: obj =   2.045197085e+02 inf =   2.224e-01 (13403)
*151351: obj =   2.045197085e+02 inf =   2.223e-01 (13404)
*151359: obj =   2.045197084e+02 inf =   2.223e-01 (13399)
*151367: obj =   2.045197084e+02 inf =   2.224e-01 (13407)
*151375: obj =   2.045197084e+02 inf =   2.224e-01 (13420)
*151383: obj =   2.045197082e+02 inf =   2.224e-01 (13410)
*151391: obj =   2.045197078e+02 inf =   2.223e-01 (13401)
*151399: obj =   2.045197077e+02 inf =   2.223e-01 (13401)
*151405: obj =   2.045197077e+02 inf =   2.224e-01 (13392) 1
*151413: obj =   2.045197076e+02 inf =   2.229e-01 (13386)
*151421: obj =   2.045197071e+02 inf =   2.230e-01 (13379)
*151429: obj =   2.045197064e+02 inf =   2.228e-01 (13383)
*151437: obj =   2.045197061e+02 inf =   2.230e-01 (13410)
*151445: obj =   2.045197050e+02 inf =   2.231e-01 (13392)
*151453: obj =   2.045197050e+02 inf =   2.231e-01 (13394)
*151461: obj =   2.045197050e+02 inf =   2.230e-01 (13389)
*151469: obj =   2.045197050e+02 inf =   2.228e-01 (13386)
*151477: obj =   2.045197050e+02 inf =   2.228e-01 (13391)
*151485: obj =   2.045197050e+02 inf =   2.226e-01 (13394)
*151493: obj =   2.045197050e+02 inf =   2.225e-01 (13389)
*151501: obj =   2.045197050e+02 inf =   2.225e-01 (13383)
*151508: obj =   2.045197050e+02 inf =   2.225e-01 (13379)
*151511: obj =   2.045197049e+02 inf =   2.226e-01 (13382) 1
*151519: obj =   2.045197049e+02 inf =   2.223e-01 (13379)
*151527: obj =   2.045197048e+02 inf =   2.223e-01 (13377)
*151535: obj =   2.045197048e+02 inf =   2.223e-01 (13377)
*151543: obj =   2.045197048e+02 inf =   2.223e-01 (13377)
*151551: obj =   2.045197048e+02 inf =   2.223e-01 (13377)
*151559: obj =   2.045197048e+02 inf =   2.223e-01 (13377)
*151567: obj =   2.045197048e+02 inf =   2.223e-01 (13377)
*151575: obj =   2.045197048e+02 inf =   2.224e-01 (13374)
*151583: obj =   2.045197047e+02 inf =   2.225e-01 (13377)
*151591: obj =   2.045197039e+02 inf =   2.224e-01 (13377)
*151599: obj =   2.045197039e+02 inf =   2.225e-01 (13402)
*151607: obj =   2.045197039e+02 inf =   2.224e-01 (13369)
*151613: obj =   2.045197039e+02 inf =   2.224e-01 (13360) 1
*151621: obj =   2.045197034e+02 inf =   2.224e-01 (13360)
*151629: obj =   2.045197032e+02 inf =   2.225e-01 (13366)
*151637: obj =   2.045197032e+02 inf =   2.225e-01 (13366)
*151645: obj =   2.045197032e+02 inf =   2.225e-01 (13365)
*151653: obj =   2.045197032e+02 inf =   2.225e-01 (13368)
*151661: obj =   2.045197032e+02 inf =   2.225e-01 (13368)
*151669: obj =   2.045197032e+02 inf =   2.225e-01 (13368)
*151677: obj =   2.045197028e+02 inf =   2.225e-01 (13364)
*151685: obj =   2.045197021e+02 inf =   2.224e-01 (13354)
*151693: obj =   2.045197020e+02 inf =   2.224e-01 (13356)
*151701: obj =   2.045197020e+02 inf =   2.224e-01 (13366)
*151710: obj =   2.045197020e+02 inf =   2.224e-01 (13362)
*151717: obj =   2.045197020e+02 inf =   2.224e-01 (13362) 1
*151725: obj =   2.045197018e+02 inf =   2.224e-01 (13366)
*151733: obj =   2.045197018e+02 inf =   2.223e-01 (13366)
*151741: obj =   2.045197016e+02 inf =   2.223e-01 (13358)
*151749: obj =   2.045197014e+02 inf =   2.223e-01 (13354)
*151757: obj =   2.045197013e+02 inf =   2.221e-01 (13353)
*151765: obj =   2.045197011e+02 inf =   2.220e-01 (13359)
*151773: obj =   2.045197010e+02 inf =   2.220e-01 (13360)
*151781: obj =   2.045197010e+02 inf =   2.220e-01 (13360)
*151789: obj =   2.045197010e+02 inf =   2.219e-01 (13360)
*151797: obj =   2.045197010e+02 inf =   2.219e-01 (13360)
*151805: obj =   2.045197006e+02 inf =   2.220e-01 (13363)
*151813: obj =   2.045196995e+02 inf =   2.219e-01 (13375)
*151821: obj =   2.045196995e+02 inf =   2.219e-01 (13374)
*151824: obj =   2.045196995e+02 inf =   2.219e-01 (13384) 1
*151832: obj =   2.045196994e+02 inf =   2.219e-01 (13379)
*151840: obj =   2.045196993e+02 inf =   2.219e-01 (13369)
*151848: obj =   2.045196992e+02 inf =   2.219e-01 (13356)
*151856: obj =   2.045196991e+02 inf =   2.220e-01 (13371)
*151864: obj =   2.045196990e+02 inf =   2.219e-01 (13364)
*151872: obj =   2.045196988e+02 inf =   2.219e-01 (13364)
*151880: obj =   2.045196988e+02 inf =   2.219e-01 (13363)
*151888: obj =   2.045196988e+02 inf =   2.219e-01 (13383)
*151896: obj =   2.045196972e+02 inf =   2.217e-01 (13396)
*151904: obj =   2.045196965e+02 inf =   2.216e-01 (13377)
*151912: obj =   2.045196962e+02 inf =   2.215e-01 (13371)
*151920: obj =   2.045196959e+02 inf =   2.215e-01 (13387)
*151928: obj =   2.045196951e+02 inf =   2.212e-01 (13371)
*151931: obj =   2.045196950e+02 inf =   2.212e-01 (13373) 1
*151940: obj =   2.045196950e+02 inf =   2.213e-01 (13377)
*151948: obj =   2.045196947e+02 inf =   2.212e-01 (13374)
*151956: obj =   2.045196947e+02 inf =   2.213e-01 (13349)
