GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*806773: obj =   9.539584526e+12 inf =   8.586e-01 (470227) 1
*806861: obj =   9.539584526e+12 inf =   8.554e-01 (470266)
*806948: obj =   9.539582915e+12 inf =   8.539e-01 (470266) 1
*807024: obj =   9.539582420e+12 inf =   8.527e-01 (470281) 1
*807108: obj =   9.539582346e+12 inf =   8.492e-01 (470324) 1
*807192: obj =   9.539582346e+12 inf =   8.446e-01 (470331) 1
*807271: obj =   9.539581961e+12 inf =   8.399e-01 (470338)
*807355: obj =   9.539580479e+12 inf =   8.383e-01 (470340) 1
*807440: obj =   9.539580086e+12 inf =   8.356e-01 (470345) 1
*807520: obj =   9.539577622e+12 inf =   8.340e-01 (470363) 1
*807607: obj =   9.539576017e+12 inf =   8.330e-01 (470389) 1
*807698: obj =   9.539574333e+12 inf =   8.319e-01 (470378)
*807778: obj =   9.539572271e+12 inf =   8.310e-01 (30836) 1
*807862: obj =   9.539572269e+12 inf =   8.307e-01 (30849) 1
*807948: obj =   9.539572249e+12 inf =   8.304e-01 (30856) 1
*808028: obj =   9.539572230e+12 inf =   8.301e-01 (30855) 1
*808118: obj =   9.539572166e+12 inf =   8.305e-01 (30858)
*808201: obj =   9.539572156e+12 inf =   8.309e-01 (30828) 1
*808278: obj =   9.539572079e+12 inf =   8.309e-01 (30829) 1
*808358: obj =   9.539572044e+12 inf =   8.303e-01 (30830) 1
*808445: obj =   9.539571988e+12 inf =   8.300e-01 (30800)
*808525: obj =   9.539571948e+12 inf =   8.304e-01 (30774) 1
*808601: obj =   9.539571877e+12 inf =   8.302e-01 (30789) 1
*808681: obj =   9.539571835e+12 inf =   8.303e-01 (469781) 1
*808760: obj =   9.539571835e+12 inf =   8.304e-01 (469789)
*808835: obj =   9.539571802e+12 inf =   8.305e-01 (30739) 1
*808915: obj =   9.539571781e+12 inf =   8.303e-01 (469787) 1
*808995: obj =   9.539571697e+12 inf =   8.298e-01 (30734) 1
*809076: obj =   9.539571645e+12 inf =   8.299e-01 (469785) 1
*809163: obj =   9.539571565e+12 inf =   8.299e-01 (30684)
*809246: obj =   9.539571559e+12 inf =   8.297e-01 (30694) 1
*809326: obj =   9.539571445e+12 inf =   8.298e-01 (30671) 1
*809394: obj =   9.539571339e+12 inf =   8.295e-01 (30655) 1
*809477: obj =   9.539571321e+12 inf =   8.292e-01 (30629)
*809558: obj =   9.539571243e+12 inf =   8.295e-01 (30626) 1
*809640: obj =   9.539571218e+12 inf =   8.295e-01 (30613) 1
*809724: obj =   9.539571218e+12 inf =   8.289e-01 (30612) 1
*809810: obj =   9.539571181e+12 inf =   8.288e-01 (30636) 1
*809899: obj =   9.539571172e+12 inf =   8.280e-01 (30643)
*809978: obj =   9.539571134e+12 inf =   8.275e-01 (30620) 1
*810063: obj =   9.539571130e+12 inf =   8.275e-01 (30593) 1
*810151: obj =   9.539571103e+12 inf =   8.273e-01 (30593) 1
*810230: obj =   9.539571071e+12 inf =   8.275e-01 (30587)
*810317: obj =   9.539571041e+12 inf =   8.280e-01 (30579) 1
*810407: obj =   9.539570971e+12 inf =   8.277e-01 (30544) 1
*810496: obj =   9.539570936e+12 inf =   8.280e-01 (469833) 1
*810577: obj =   9.539570865e+12 inf =   8.276e-01 (30531) 1
*810664: obj =   9.539570836e+12 inf =   8.280e-01 (30493) 1
*810756: obj =   9.539570816e+12 inf =   8.294e-01 (30450) 1
*810847: obj =   9.539570765e+12 inf =   8.302e-01 (30436)
*810927: obj =   9.539570731e+12 inf =   8.301e-01 (30394) 1
*811009: obj =   9.539570693e+12 inf =   8.296e-01 (30417) 1
*811089: obj =   9.539570634e+12 inf =   8.294e-01 (30412) 1
*811176: obj =   9.539570547e+12 inf =   8.289e-01 (30402) 1
*811265: obj =   9.539570429e+12 inf =   8.291e-01 (30378)
*811348: obj =   9.539570385e+12 inf =   8.289e-01 (30369) 1
*811434: obj =   9.539570330e+12 inf =   8.292e-01 (30351) 1
*811520: obj =   9.539570330e+12 inf =   8.297e-01 (30344) 1
*811607: obj =   9.539570314e+12 inf =   8.311e-01 (469815) 1
*811694: obj =   9.539570313e+12 inf =   8.321e-01 (30295) 1
*811777: obj =   9.539570197e+12 inf =   8.315e-01 (30343)
*811857: obj =   9.539570156e+12 inf =   8.316e-01 (30341) 1
*811937: obj =   9.539570099e+12 inf =   8.309e-01 (30291) 1
*812014: obj =   9.539570060e+12 inf =   8.305e-01 (30261) 1
*812093: obj =   9.539570036e+12 inf =   8.309e-01 (30230)
*812171: obj =   9.539569998e+12 inf =   8.313e-01 (30194) 1
*812248: obj =   9.539569942e+12 inf =   8.311e-01 (30186) 1
*812329: obj =   9.539569908e+12 inf =   8.309e-01 (30178) 1
*812406: obj =   9.539569889e+12 inf =   8.302e-01 (30190)
*812487: obj =   9.539569828e+12 inf =   8.295e-01 (30174) 1
*812558: obj =   9.539569767e+12 inf =   8.295e-01 (30170) 1
*812638: obj =   9.539569700e+12 inf =   8.296e-01 (30142) 1
*812720: obj =   9.539569700e+12 inf =   8.304e-01 (30122)
*812811: obj =   9.539569662e+12 inf =   8.306e-01 (30145) 1
*812896: obj =   9.539569654e+12 inf =   8.310e-01 (30110) 1
*812976: obj =   9.539569620e+12 inf =   8.311e-01 (30095) 1
*813058: obj =   9.539569543e+12 inf =   8.305e-01 (30073) 1
*813140: obj =   9.539569501e+12 inf =   8.307e-01 (30033)
*813222: obj =   9.539569492e+12 inf =   8.312e-01 (30005) 1
*813304: obj =   9.539569446e+12 inf =   8.314e-01 (29997) 1
*813386: obj =   9.539569422e+12 inf =   8.318e-01 (29972) 1
*813466: obj =   9.539569345e+12 inf =   8.315e-01 (29962) 1
*813551: obj =   9.539569305e+12 inf =   8.318e-01 (29932)
*813632: obj =   9.539569243e+12 inf =   8.324e-01 (29911) 1
*813712: obj =   9.539569196e+12 inf =   8.320e-01 (29885) 1
*813795: obj =   9.539569168e+12 inf =   8.328e-01 (29852) 1
*813885: obj =   9.539569103e+12 inf =   8.330e-01 (29822) 1
*813972: obj =   9.539569066e+12 inf =   8.330e-01 (29789)
*814054: obj =   9.539569015e+12 inf =   8.333e-01 (29745) 1
*814137: obj =   9.539568979e+12 inf =   8.332e-01 (29738) 1
*814221: obj =   9.539568917e+12 inf =   8.331e-01 (29720) 1
*814304: obj =   9.539568871e+12 inf =   8.343e-01 (29711) 1
*814388: obj =   9.539568805e+12 inf =   8.345e-01 (29659)
*814464: obj =   9.539568767e+12 inf =   8.346e-01 (29628) 1
*814540: obj =   9.539568757e+12 inf =   8.343e-01 (469833) 1
*814620: obj =   9.539568679e+12 inf =   8.343e-01 (469848) 1
*814704: obj =   9.539568652e+12 inf =   8.347e-01 (29596)
*814781: obj =   9.539568628e+12 inf =   8.348e-01 (29551) 1
*814860: obj =   9.539568449e+12 inf =   8.348e-01 (29526) 1
*814939: obj =   9.539568393e+12 inf =   8.343e-01 (29497) 1
*815025: obj =   9.539568350e+12 inf =   8.342e-01 (29486) 1
*815113: obj =   9.539568321e+12 inf =   8.343e-01 (29479)
*815181: obj =   9.539568303e+12 inf =   8.344e-01 (29455) 1
*815263: obj =   9.539568241e+12 inf =   8.342e-01 (29429) 1
*815343: obj =   9.539568238e+12 inf =   8.340e-01 (29418) 1
*815430: obj =   9.539568213e+12 inf =   8.345e-01 (29435)
*815508: obj =   9.539568129e+12 inf =   8.344e-01 (29404) 1
*815590: obj =   9.539568080e+12 inf =   8.344e-01 (29415) 1
*815675: obj =   9.539568034e+12 inf =   8.346e-01 (469919) 1
*815755: obj =   9.539567952e+12 inf =   8.342e-01 (29366) 1
*815843: obj =   9.539567808e+12 inf =   8.334e-01 (29335)
*815923: obj =   9.539567696e+12 inf =   8.337e-01 (29305) 1
*815996: obj =   9.539567613e+12 inf =   8.337e-01 (29283) 1
*816081: obj =   9.539567581e+12 inf =   8.338e-01 (469962) 1
*816160: obj =   9.539567480e+12 inf =   8.341e-01 (29233) 1
*816248: obj =   9.539567410e+12 inf =   8.342e-01 (29198)
*816333: obj =   9.539567394e+12 inf =   8.348e-01 (29195) 1
*816418: obj =   9.539567338e+12 inf =   8.348e-01 (29172) 1
*816503: obj =   9.539567261e+12 inf =   8.353e-01 (29159) 1
*816589: obj =   9.539567260e+12 inf =   8.357e-01 (29134) 1
*816676: obj =   9.539567217e+12 inf =   8.355e-01 (29136) 1
*816767: obj =   9.539567217e+12 inf =   8.360e-01 (29129)
*816852: obj =   9.539567217e+12 inf =   8.364e-01 (29105) 1
*816938: obj =   9.539567169e+12 inf =   8.368e-01 (29095) 1
*817020: obj =   9.539567169e+12 inf =   8.377e-01 (29092) 1
*817104: obj =   9.539567156e+12 inf =   8.379e-01 (29106) 1
*817194: obj =   9.539567070e+12 inf =   8.376e-01 (29073)
*817278: obj =   9.539567011e+12 inf =   8.382e-01 (29054) 1
*817362: obj =   9.539567011e+12 inf =   8.384e-01 (29015) 1
*817444: obj =   9.539566955e+12 inf =   8.387e-01 (29004) 1
*817526: obj =   9.539566917e+12 inf =   8.395e-01 (28997) 1
*817614: obj =   9.539566813e+12 inf =   8.394e-01 (28966)
*817699: obj =   9.539566717e+12 inf =   8.393e-01 (28927) 1
*817785: obj =   9.539566699e+12 inf =   8.398e-01 (28899) 1
*817870: obj =   9.539566676e+12 inf =   8.405e-01 (28872) 1
*817954: obj =   9.539566634e+12 inf =   8.409e-01 (28839) 1
*818037: obj =   9.539566576e+12 inf =   8.416e-01 (28821) 1
*818126: obj =   9.539566535e+12 inf =   8.422e-01 (28804)
*818211: obj =   9.539566529e+12 inf =   8.426e-01 (28792) 1
*818297: obj =   9.539566483e+12 inf =   8.441e-01 (28750) 1
*818381: obj =   9.539566466e+12 inf =   8.442e-01 (28755) 1
*818464: obj =   9.539566423e+12 inf =   8.445e-01 (28714) 1
*818548: obj =   9.539566388e+12 inf =   8.451e-01 (28677)
*818634: obj =   9.539566338e+12 inf =   8.457e-01 (28633) 1
*818711: obj =   9.539566258e+12 inf =   8.460e-01 (28636) 1
*818787: obj =   9.539566229e+12 inf =   8.457e-01 (470032) 1
*818869: obj =   9.539566208e+12 inf =   8.456e-01 (28627)
*818953: obj =   9.539566143e+12 inf =   8.458e-01 (28590) 1
*819037: obj =   9.539566099e+12 inf =   8.460e-01 (28584) 1
*819123: obj =   9.539566036e+12 inf =   8.460e-01 (28566) 1
*819208: obj =   9.539565984e+12 inf =   8.464e-01 (28536) 1
*819297: obj =   9.539565971e+12 inf =   8.460e-01 (28552)
*819382: obj =   9.539565883e+12 inf =   8.461e-01 (28556) 1
*819464: obj =   9.539565856e+12 inf =   8.463e-01 (28532) 1
*819543: obj =   9.539565807e+12 inf =   8.459e-01 (28515) 1
*819627: obj =   9.539565776e+12 inf =   8.462e-01 (28516) 1
*819720: obj =   9.539565707e+12 inf =   8.458e-01 (17932) 1
*819816: obj =   9.539565706e+12 inf =   8.453e-01 (17926) 1
*819908: obj =   9.539565671e+12 inf =   8.459e-01 (28468)
*819991: obj =   9.539565618e+12 inf =   8.464e-01 (28440) 1
*820073: obj =   9.539565587e+12 inf =   8.463e-01 (28408) 1
*820157: obj =   9.539565539e+12 inf =   8.470e-01 (470026) 1
*820235: obj =   9.539565487e+12 inf =   8.472e-01 (28430) 1
*820317: obj =   9.539565473e+12 inf =   8.481e-01 (28418)
*820399: obj =   9.539565390e+12 inf =   8.478e-01 (470065) 1
*820475: obj =   9.539565323e+12 inf =   8.475e-01 (470038) 1
*820559: obj =   9.539565304e+12 inf =   8.478e-01 (28334) 1
*820645: obj =   9.539565254e+12 inf =   8.481e-01 (28491) 1
*820737: obj =   9.539565169e+12 inf =   8.477e-01 (28663)
*820825: obj =   9.539565125e+12 inf =   8.477e-01 (28461) 1
*820908: obj =   9.539565050e+12 inf =   8.476e-01 (28508) 1
*820993: obj =   9.539565004e+12 inf =   8.473e-01 (28278) 1
*821080: obj =   9.539564973e+12 inf =   8.472e-01 (28281) 1
*821172: obj =   9.539564941e+12 inf =   8.474e-01 (28280) 1
*821266: obj =   9.539564919e+12 inf =   8.477e-01 (28254)
*821355: obj =   9.539564885e+12 inf =   8.478e-01 (28439) 1
*821443: obj =   9.539564834e+12 inf =   8.482e-01 (28567) 1
*821533: obj =   9.539564802e+12 inf =   8.481e-01 (28560) 1
*821621: obj =   9.539564722e+12 inf =   8.479e-01 (28426) 1
*821702: obj =   9.539564700e+12 inf =   8.477e-01 (28377) 1
*821797: obj =   9.539564676e+12 inf =   8.484e-01 (28367) 1
*821891: obj =   9.539564565e+12 inf =   8.487e-01 (28357)
*821986: obj =   9.539563475e+12 inf =   8.476e-01 (28350) 1
*822091: obj =   9.539562130e+12 inf =   8.486e-01 (28283) 1
*822181: obj =   9.539561925e+12 inf =   8.498e-01 (28264) 1
*822270: obj =   9.539561722e+12 inf =   8.505e-01 (28257) 1
*822359: obj =   9.539561565e+12 inf =   8.506e-01 (28220) 1
*822447: obj =   9.539561552e+12 inf =   8.505e-01 (28228) 1
*822546: obj =   9.539561018e+12 inf =   8.520e-01 (28205) 1
*822648: obj =   9.539560552e+12 inf =   8.528e-01 (28183) 1
*822744: obj =   9.539560542e+12 inf =   8.533e-01 (28170) 1
*822849: obj =   9.539560000e+12 inf =   8.546e-01 (28167) 1
*822947: obj =   9.539559701e+12 inf =   8.544e-01 (28205)
*823041: obj =   9.539559046e+12 inf =   8.551e-01 (28168) 1
*823131: obj =   9.539558832e+12 inf =   8.561e-01 (28146) 1
*823228: obj =   9.539558578e+12 inf =   8.565e-01 (28143) 1
*823322: obj =   9.539558460e+12 inf =   8.568e-01 (28141) 1
*823432: obj =   9.539557689e+12 inf =   8.575e-01 (28137) 1
*823532: obj =   9.539557471e+12 inf =   8.582e-01 (28112) 1
*823633: obj =   9.539557196e+12 inf =   8.578e-01 (28093) 1
*823737: obj =   9.539556864e+12 inf =   8.581e-01 (28078) 1
*823829: obj =   9.539556727e+12 inf =   8.582e-01 (28065) 1
*823912: obj =   9.539556601e+12 inf =   8.581e-01 (28054) 1
*824009: obj =   9.539556371e+12 inf =   8.577e-01 (28035) 1
*824112: obj =   9.539556110e+12 inf =   8.588e-01 (28028) 1
*824210: obj =   9.539556033e+12 inf =   8.582e-01 (28030) 1
*824308: obj =   9.539555836e+12 inf =   8.582e-01 (28009)
*824409: obj =   9.539555432e+12 inf =   8.587e-01 (28003) 1
*824506: obj =   9.539555345e+12 inf =   8.589e-01 (27975) 1
*824596: obj =   9.539555113e+12 inf =   8.587e-01 (27952) 1
*824686: obj =   9.539554977e+12 inf =   8.593e-01 (27933) 1
*824794: obj =   9.539554791e+12 inf =   8.596e-01 (27923) 1
*824893: obj =   9.539554648e+12 inf =   8.597e-01 (27903) 1
*825000: obj =   9.539554595e+12 inf =   8.604e-01 (27897) 1
*825108: obj =   9.539554523e+12 inf =   8.591e-01 (27918) 1
*825211: obj =   9.539554367e+12 inf =   8.591e-01 (27923) 1
*825312: obj =   9.539554253e+12 inf =   8.588e-01 (27898) 1
*825409: obj =   9.539554066e+12 inf =   8.583e-01 (27906) 1
*825503: obj =   9.539553849e+12 inf =   8.586e-01 (27897) 1
*825588: obj =   9.539553520e+12 inf =   8.594e-01 (27905)
*825669: obj =   9.539553245e+12 inf =   8.600e-01 (27887) 1
*825758: obj =   9.539553216e+12 inf =   8.600e-01 (27893) 1
*825847: obj =   9.539553000e+12 inf =   8.605e-01 (27907) 1
*825931: obj =   9.539552780e+12 inf =   8.609e-01 (27893) 1
*826017: obj =   9.539552688e+12 inf =   8.611e-01 (27916)
*826106: obj =   9.539552508e+12 inf =   8.609e-01 (27895) 1
*826180: obj =   9.539552230e+12 inf =   8.616e-01 (27889) 1
*826266: obj =   9.539552043e+12 inf =   8.621e-01 (27880) 1
*826359: obj =   9.539551971e+12 inf =   8.615e-01 (27878)
*826445: obj =   9.539551964e+12 inf =   8.613e-01 (27855) 1
*826530: obj =   9.539551948e+12 inf =   8.609e-01 (27851) 1
*826616: obj =   9.539551750e+12 inf =   8.610e-01 (27839) 1
*826707: obj =   9.539551689e+12 inf =   8.608e-01 (27806) 1
*826788: obj =   9.539551510e+12 inf =   8.612e-01 (27813) 1
*826885: obj =   9.539551300e+12 inf =   8.616e-01 (27810)
*826973: obj =   9.539551274e+12 inf =   8.616e-01 (27803) 1
*827059: obj =   9.539551274e+12 inf =   8.610e-01 (27807) 1
*827147: obj =   9.539551210e+12 inf =   8.607e-01 (27777) 1
*827228: obj =   9.539551099e+12 inf =   8.610e-01 (27760) 1
*827320: obj =   9.539550923e+12 inf =   8.616e-01 (27745)
*827401: obj =   9.539550762e+12 inf =   8.622e-01 (27762) 1
*827481: obj =   9.539550690e+12 inf =   8.620e-01 (27773) 1
*827567: obj =   9.539550638e+12 inf =   8.613e-01 (27743) 1
*827646: obj =   9.539550582e+12 inf =   8.611e-01 (27749) 1
*827738: obj =   9.539550513e+12 inf =   8.607e-01 (27737)
*827824: obj =   9.539550354e+12 inf =   8.611e-01 (27725) 1
*827906: obj =   9.539550162e+12 inf =   8.623e-01 (27690) 1
*827991: obj =   9.539550084e+12 inf =   8.620e-01 (27690) 1
*828076: obj =   9.539549994e+12 inf =   8.617e-01 (27688) 1
*828166: obj =   9.539549957e+12 inf =   8.615e-01 (27689)
*828250: obj =   9.539549928e+12 inf =   8.613e-01 (27670) 1
*828332: obj =   9.539549761e+12 inf =   8.617e-01 (27660) 1
*828413: obj =   9.539549621e+12 inf =   8.621e-01 (27661) 1
*828497: obj =   9.539549467e+12 inf =   8.629e-01 (27645) 1
*828579: obj =   9.539549258e+12 inf =   8.641e-01 (27685)
*828664: obj =   9.539549174e+12 inf =   8.644e-01 (27690) 1
*828749: obj =   9.539549074e+12 inf =   8.653e-01 (27663) 1
*828832: obj =   9.539549010e+12 inf =   8.661e-01 (27640) 1
*828915: obj =   9.539548962e+12 inf =   8.665e-01 (27602) 1
*829006: obj =   9.539548884e+12 inf =   8.664e-01 (27625)
*829090: obj =   9.539548800e+12 inf =   8.667e-01 (27612) 1
*829174: obj =   9.539548763e+12 inf =   8.665e-01 (27582) 1
*829259: obj =   9.539548704e+12 inf =   8.668e-01 (27572) 1
*829343: obj =   9.539548670e+12 inf =   8.668e-01 (27553) 1
*829433: obj =   9.539548625e+12 inf =   8.668e-01 (27530)
*829518: obj =   9.539548623e+12 inf =   8.660e-01 (27508) 1
*829604: obj =   9.539548544e+12 inf =   8.667e-01 (27502) 1
*829688: obj =   9.539548507e+12 inf =   8.666e-01 (27460) 1
*829774: obj =   9.539548476e+12 inf =   8.666e-01 (27455) 1
*829865: obj =   9.539548429e+12 inf =   8.666e-01 (27453)
*829950: obj =   9.539548384e+12 inf =   8.665e-01 (27498) 1
*830030: obj =   9.539548304e+12 inf =   8.677e-01 (27451) 1
*830103: obj =   9.539548275e+12 inf =   8.677e-01 (27428) 1
*830197: obj =   9.539548274e+12 inf =   8.666e-01 (27430)
*830292: obj =   9.539548235e+12 inf =   8.664e-01 (27447) 1
*830380: obj =   9.539548179e+12 inf =   8.667e-01 (27442) 1
*830468: obj =   9.539548142e+12 inf =   8.669e-01 (27436) 1
*830557: obj =   9.539548100e+12 inf =   8.668e-01 (27458) 1
*830645: obj =   9.539548012e+12 inf =   8.675e-01 (27442) 1
*830728: obj =   9.539547944e+12 inf =   8.682e-01 (27412) 1
*830819: obj =   9.539547929e+12 inf =   8.680e-01 (27407)
*830905: obj =   9.539547928e+12 inf =   8.675e-01 (27393) 1
*830992: obj =   9.539547873e+12 inf =   8.679e-01 (27420) 1
*831077: obj =   9.539547833e+12 inf =   8.684e-01 (27358) 1
*831164: obj =   9.539547800e+12 inf =   8.691e-01 (27392) 1
*831255: obj =   9.539547799e+12 inf =   8.680e-01 (27381)
*831339: obj =   9.539547783e+12 inf =   8.679e-01 (27389) 1
*831423: obj =   9.539547757e+12 inf =   8.682e-01 (27396) 1
*831508: obj =   9.539547697e+12 inf =   8.686e-01 (27382) 1
*831598: obj =   9.539547678e+12 inf =   8.689e-01 (27400) 1
*831685: obj =   9.539547673e+12 inf =   8.682e-01 (27391) 1
*831779: obj =   9.539547648e+12 inf =   8.677e-01 (27391)
*831870: obj =   9.539547613e+12 inf =   8.680e-01 (27365) 1
*831960: obj =   9.539547575e+12 inf =   8.680e-01 (27364) 1
*832049: obj =   9.539547556e+12 inf =   8.679e-01 (27363) 1
*832139: obj =   9.539547531e+12 inf =   8.683e-01 (27338) 1
*832229: obj =   9.539547531e+12 inf =   8.681e-01 (27336) 1
*832317: obj =   9.539547523e+12 inf =   8.677e-01 (27342)
*832410: obj =   9.539547512e+12 inf =   8.675e-01 (27337) 1
*832520: obj =   9.539547472e+12 inf =   8.670e-01 (27309) 1
*832623: obj =   9.539547470e+12 inf =   8.667e-01 (27289) 1
*832724: obj =   9.539547457e+12 inf =   8.660e-01 (27291) 1
*832820: obj =   9.539547451e+12 inf =   8.651e-01 (27268) 1
*832918: obj =   9.539547449e+12 inf =   8.646e-01 (27296) 1
*833002: obj =   9.539547425e+12 inf =   8.654e-01 (27267) 1
*833094: obj =   9.539547390e+12 inf =   8.646e-01 (27265) 1
*833185: obj =   9.539547350e+12 inf =   8.648e-01 (27226) 1
*833277: obj =   9.539547275e+12 inf =   8.654e-01 (27199) 1
*833373: obj =   9.539547255e+12 inf =   8.657e-01 (27196)
*833455: obj =   9.539547245e+12 inf =   8.663e-01 (27207) 1
*833538: obj =   9.539547214e+12 inf =   8.669e-01 (27184) 1
*833621: obj =   9.539547194e+12 inf =   8.677e-01 (27178) 1
*833703: obj =   9.539547194e+12 inf =   8.690e-01 (27184) 1
*833790: obj =   9.539547148e+12 inf =   8.691e-01 (27158)
*833873: obj =   9.539547145e+12 inf =   8.697e-01 (27153) 1
*833959: obj =   9.539547140e+12 inf =   8.700e-01 (27159) 1
*834033: obj =   9.539547129e+12 inf =   8.702e-01 (27174) 1
*834100: obj =   9.539547124e+12 inf =   8.704e-01 (27157)
*834186: obj =   9.539547122e+12 inf =   8.708e-01 (27163) 1
*834272: obj =   9.539547106e+12 inf =   8.711e-01 (27159) 1
*834359: obj =   9.539547076e+12 inf =   8.703e-01 (27159) 1
*834446: obj =   9.539547043e+12 inf =   8.701e-01 (27119) 1
*834530: obj =   9.539547001e+12 inf =   8.699e-01 (27112)
*834617: obj =   9.539546964e+12 inf =   8.702e-01 (27114) 1
*834702: obj =   9.539546911e+12 inf =   8.701e-01 (27055) 1
*834786: obj =   9.539546891e+12 inf =   8.700e-01 (27006) 1
*834877: obj =   9.539546867e+12 inf =   8.698e-01 (27007) 1
*834969: obj =   9.539546856e+12 inf =   8.702e-01 (27001) 1
*835065: obj =   9.539546843e+12 inf =   8.704e-01 (27010) 1
*835166: obj =   9.539546829e+12 inf =   8.701e-01 (27029)
*835253: obj =   9.539546809e+12 inf =   8.702e-01 (27032) 1
*835340: obj =   9.539546785e+12 inf =   8.701e-01 (27022) 1
*835425: obj =   9.539546776e+12 inf =   8.703e-01 (27018) 1
*835513: obj =   9.539546759e+12 inf =   8.703e-01 (26992) 1
*835599: obj =   9.539546752e+12 inf =   8.704e-01 (27014) 1
*835692: obj =   9.539546739e+12 inf =   8.702e-01 (26979) 1
*835796: obj =   9.539546696e+12 inf =   8.693e-01 (26975)
*835907: obj =   9.514059963e+12 inf =   8.693e-01 (27039) 1
*836008: obj =   9.514059931e+12 inf =   8.688e-01 (27038) 1
*836114: obj =   9.514059927e+12 inf =   8.683e-01 (27017) 1
*836218: obj =   9.514059927e+12 inf =   8.672e-01 (27016) 1
*836313: obj =   9.514059927e+12 inf =   8.659e-01 (26984) 1
*836399: obj =   9.514059909e+12 inf =   8.652e-01 (26964) 1
*836493: obj =   9.514059883e+12 inf =   8.652e-01 (26948)
*836575: obj =   9.514059872e+12 inf =   8.650e-01 (26946) 1
*836668: obj =   9.514059854e+12 inf =   8.647e-01 (26924) 1
*836763: obj =   9.514059842e+12 inf =   8.642e-01 (26870) 1
*836861: obj =   9.514059839e+12 inf =   8.626e-01 (26873) 1
*836960: obj =   9.514059834e+12 inf =   8.616e-01 (26914) 1
*837055: obj =   9.514059827e+12 inf =   8.615e-01 (26878) 1
*837155: obj =   9.514059819e+12 inf =   8.615e-01 (26871) 1
*837253: obj =   9.514059806e+12 inf =   8.612e-01 (26885) 1
