GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*549842: obj =   1.527721916e+02 inf =   1.053e+00 (5118) 2
*550056: obj =   1.527721888e+02 inf =   1.051e+00 (5074) 2
*550303: obj =   1.527721618e+02 inf =   1.048e+00 (5065) 2
*550563: obj =   1.524564372e+02 inf =   1.046e+00 (5043) 2
*550808: obj =   1.524563753e+02 inf =   1.041e+00 (4993) 2
*551041: obj =   1.524563442e+02 inf =   1.038e+00 (4945) 2
*551290: obj =   1.524563306e+02 inf =   1.039e+00 (4921) 2
*551544: obj =   1.524561811e+02 inf =   1.037e+00 (4865) 2
*551825: obj =   1.524560577e+02 inf =   1.035e+00 (4847) 2
*552039: obj =   1.524560536e+02 inf =   1.033e+00 (4752) 2
*552276: obj =   1.524560394e+02 inf =   1.031e+00 (4701) 3
*552553: obj =   1.524558833e+02 inf =   1.030e+00 (4618) 2
*552824: obj =   1.524557964e+02 inf =   1.029e+00 (4585) 2
*553068: obj =   1.524557943e+02 inf =   1.029e+00 (4498) 2
*553332: obj =   1.522154449e+02 inf =   1.028e+00 (4463) 2
*553587: obj =   1.522153599e+02 inf =   1.028e+00 (4439) 3
*553833: obj =   1.522152995e+02 inf =   1.026e+00 (4318) 2
*554069: obj =   1.522152906e+02 inf =   1.026e+00 (4269) 2
*554328: obj =   1.522152601e+02 inf =   1.025e+00 (4210) 2
*554612: obj =   1.522151505e+02 inf =   1.024e+00 (4129) 2
*554862: obj =   1.522151097e+02 inf =   1.023e+00 (4077) 2
*555116: obj =   1.522150998e+02 inf =   1.023e+00 (3964) 3
*555390: obj =   1.522150632e+02 inf =   1.022e+00 (3884) 2
*555664: obj =   1.522149840e+02 inf =   1.021e+00 (3784) 2
*555925: obj =   1.522149486e+02 inf =   1.020e+00 (3713) 2
*556181: obj =   1.522149452e+02 inf =   1.019e+00 (3695) 3
*556454: obj =   1.522148932e+02 inf =   1.019e+00 (3613) 2
*556736: obj =   1.522148017e+02 inf =   1.019e+00 (3521) 2
*556985: obj =   1.522147857e+02 inf =   1.018e+00 (3448) 3
*557251: obj =   1.522147775e+02 inf =   1.019e+00 (3321) 2
*557521: obj =   1.522147082e+02 inf =   1.017e+00 (3286) 3
*557799: obj =   1.521107932e+02 inf =   1.017e+00 (3185) 2
*558065: obj =   1.521107774e+02 inf =   1.016e+00 (3089) 2
*558338: obj =   1.521107440e+02 inf =   1.015e+00 (2967) 3
*558611: obj =   1.521107052e+02 inf =   1.014e+00 (2868) 2
*558796: obj =   1.521106858e+02 inf =   1.015e+00 (2774) 2
*559056: obj =   1.521106592e+02 inf =   1.015e+00 (2664) 2
*559330: obj =   1.521106205e+02 inf =   1.014e+00 (2584) 2
*559603: obj =   1.521105906e+02 inf =   1.014e+00 (2428) 3
*559869: obj =   1.521105748e+02 inf =   1.014e+00 (2316) 2
*560135: obj =   1.521105649e+02 inf =   1.014e+00 (2122) 3
*560417: obj =   1.521105497e+02 inf =   1.013e+00 (1993) 2
*560695: obj =   1.521105363e+02 inf =   1.013e+00 (1819) 3
*560968: obj =   1.521105213e+02 inf =   1.013e+00 (1628) 2
*561239: obj =   1.521105124e+02 inf =   1.012e+00 (1419) 3
*561527: obj =   1.521105018e+02 inf =   1.012e+00 (1221) 2
*561805: obj =   1.521104975e+02 inf =   1.011e+00 (958) 3
*562093: obj =   1.521104932e+02 inf =   1.010e+00 (682) 2
*562377: obj =   1.521104889e+02 inf =   1.010e+00 (434) 2
*562658: obj =   1.521104873e+02 inf =   1.007e+00 (163) 3
Removing LP perturbation [562825]...
*562825: obj =   1.524562090e+02 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+562825: mip =     not found yet >=              -inf        (1; 0)
+562825: >>>>>   1.524562090e+02 >=   1.524562090e+02   0.0% (1; 0)
+562825: mip =   1.524562090e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   12032.2 secs
Memory used: 606.5 Mb (635983145 bytes)
Writing MIP solution to 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.sol'...
Objective:  obj = 152.456209 (MINimum)
