GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*225328: obj =   1.808194913e+12 inf =   6.211e+01 (28682)
*225334: obj =   1.808194913e+12 inf =   6.211e+01 (28661)
*225340: obj =   1.808194913e+12 inf =   6.211e+01 (28663)
*225346: obj =   1.808194913e+12 inf =   6.211e+01 (28671)
*225348: obj =   1.808194913e+12 inf =   6.211e+01 (28674) 1
*225354: obj =   1.808194913e+12 inf =   6.211e+01 (28681)
*225360: obj =   1.808194913e+12 inf =   6.211e+01 (28681)
*225366: obj =   1.808194911e+12 inf =   6.211e+01 (28694)
*225372: obj =   1.808194877e+12 inf =   6.214e+01 (28693)
*225378: obj =   1.808194877e+12 inf =   6.214e+01 (28693)
*225384: obj =   1.808194877e+12 inf =   6.214e+01 (28680)
*225390: obj =   1.808194877e+12 inf =   6.214e+01 (28680)
*225396: obj =   1.808194877e+12 inf =   6.214e+01 (28689)
*225402: obj =   1.808194877e+12 inf =   6.214e+01 (28669)
*225408: obj =   1.808194877e+12 inf =   6.214e+01 (28682)
*225414: obj =   1.808194877e+12 inf =   6.214e+01 (28677)
*225420: obj =   1.808194877e+12 inf =   6.214e+01 (28660)
*225426: obj =   1.808194877e+12 inf =   6.214e+01 (28650)
*225432: obj =   1.808194877e+12 inf =   6.214e+01 (28647)
*225438: obj =   1.808194877e+12 inf =   6.214e+01 (28653)
*225444: obj =   1.808194877e+12 inf =   6.214e+01 (28656)
*225450: obj =   1.808194877e+12 inf =   6.214e+01 (28654)
*225456: obj =   1.808194877e+12 inf =   6.214e+01 (28664) 1
*225462: obj =   1.808194877e+12 inf =   6.214e+01 (28666)
*225468: obj =   1.808194877e+12 inf =   6.214e+01 (28662)
*225473: obj =   1.808194877e+12 inf =   6.214e+01 (28663)
*225478: obj =   1.808194851e+12 inf =   6.216e+01 (28652)
*225483: obj =   1.808194843e+12 inf =   6.217e+01 (28666)
*225488: obj =   1.808194842e+12 inf =   6.217e+01 (28656)
*225493: obj =   1.808194813e+12 inf =   6.220e+01 (28664)
*225498: obj =   1.808194781e+12 inf =   6.223e+01 (28648)
*225503: obj =   1.808194781e+12 inf =   6.223e+01 (28657)
*225509: obj =   1.808194780e+12 inf =   6.223e+01 (28648)
*225515: obj =   1.808194780e+12 inf =   6.223e+01 (28645)
*225521: obj =   1.808194763e+12 inf =   6.225e+01 (28642)
*225527: obj =   1.808194762e+12 inf =   6.225e+01 (28641)
*225533: obj =   1.808194762e+12 inf =   6.225e+01 (28650)
*225539: obj =   1.808194749e+12 inf =   6.226e+01 (28644)
*225545: obj =   1.808194749e+12 inf =   6.226e+01 (28649)
*225551: obj =   1.808194749e+12 inf =   6.226e+01 (28644)
*225557: obj =   1.808194749e+12 inf =   6.226e+01 (28657)
*225563: obj =   1.808194748e+12 inf =   6.226e+01 (28642)
*225569: obj =   1.808194744e+12 inf =   6.226e+01 (28632)
*225575: obj =   1.808194744e+12 inf =   6.226e+01 (28635)
*225579: obj =   1.808194744e+12 inf =   6.226e+01 (28634) 1
*225585: obj =   1.808194744e+12 inf =   6.226e+01 (28632)
*225591: obj =   1.808194740e+12 inf =   6.226e+01 (28628)
*225597: obj =   1.808194720e+12 inf =   6.228e+01 (28630)
*225603: obj =   1.808194720e+12 inf =   6.228e+01 (28627)
*225609: obj =   1.808194720e+12 inf =   6.228e+01 (28649)
*225615: obj =   1.808194720e+12 inf =   6.228e+01 (28617)
*225621: obj =   1.808194720e+12 inf =   6.228e+01 (28612)
*225627: obj =   1.808194720e+12 inf =   6.228e+01 (28620)
*225633: obj =   1.808194720e+12 inf =   6.228e+01 (28616)
*225639: obj =   1.808194720e+12 inf =   6.228e+01 (28624)
*225645: obj =   1.808194720e+12 inf =   6.228e+01 (28616)
*225651: obj =   1.808194720e+12 inf =   6.228e+01 (28621)
*225657: obj =   1.808194720e+12 inf =   6.228e+01 (28623)
*225663: obj =   1.808194715e+12 inf =   6.228e+01 (28618)
*225669: obj =   1.808194715e+12 inf =   6.228e+01 (28631)
*225675: obj =   1.808194715e+12 inf =   6.228e+01 (28634)
*225681: obj =   1.808194715e+12 inf =   6.228e+01 (28626)
*225687: obj =   1.808194715e+12 inf =   6.228e+01 (28635)
*225693: obj =   1.808194715e+12 inf =   6.228e+01 (28631)
*225699: obj =   1.808194715e+12 inf =   6.228e+01 (28638)
*225700: obj =   1.808194715e+12 inf =   6.228e+01 (28634) 1
*225706: obj =   1.808194715e+12 inf =   6.228e+01 (28637)
*225711: obj =   1.808194715e+12 inf =   6.228e+01 (28634)
*225716: obj =   1.808194715e+12 inf =   6.228e+01 (28641)
*225721: obj =   1.808194715e+12 inf =   6.228e+01 (28655)
*225726: obj =   1.808194706e+12 inf =   6.229e+01 (28650)
*225731: obj =   1.808194706e+12 inf =   6.229e+01 (28646)
*225736: obj =   1.808194699e+12 inf =   6.229e+01 (28649)
*225742: obj =   1.808194699e+12 inf =   6.229e+01 (28652)
*225748: obj =   1.808194698e+12 inf =   6.229e+01 (28656)
*225754: obj =   1.808194698e+12 inf =   6.229e+01 (28643)
*225760: obj =   1.808194698e+12 inf =   6.229e+01 (28633)
*225766: obj =   1.808194698e+12 inf =   6.229e+01 (28641)
*225772: obj =   1.808194698e+12 inf =   6.229e+01 (28633)
*225778: obj =   1.808194698e+12 inf =   6.229e+01 (28642)
*225784: obj =   1.808194696e+12 inf =   6.230e+01 (28642)
*225790: obj =   1.808194696e+12 inf =   6.229e+01 (28648)
*225796: obj =   1.808194694e+12 inf =   6.230e+01 (28658)
*225802: obj =   1.808194693e+12 inf =   6.230e+01 (28656)
*225808: obj =   1.808194693e+12 inf =   6.230e+01 (28676)
*225814: obj =   1.808194692e+12 inf =   6.230e+01 (28672)
*225816: obj =   1.808194689e+12 inf =   6.230e+01 (28679) 1
*225822: obj =   1.808194689e+12 inf =   6.230e+01 (28661)
*225828: obj =   1.808194688e+12 inf =   6.230e+01 (28680)
*225834: obj =   1.808194688e+12 inf =   6.230e+01 (28681)
*225840: obj =   1.808194688e+12 inf =   6.230e+01 (28673)
*225846: obj =   1.808194688e+12 inf =   6.230e+01 (28677)
*225852: obj =   1.808194682e+12 inf =   6.230e+01 (28677)
*225858: obj =   1.808194662e+12 inf =   6.232e+01 (28678)
*225864: obj =   1.808194662e+12 inf =   6.232e+01 (28672)
*225870: obj =   1.808194662e+12 inf =   6.232e+01 (28676)
*225876: obj =   1.808194662e+12 inf =   6.232e+01 (28685)
*225882: obj =   1.808194662e+12 inf =   6.232e+01 (28686)
*225888: obj =   1.808194662e+12 inf =   6.232e+01 (28694)
*225894: obj =   1.808194661e+12 inf =   6.232e+01 (28691)
*225900: obj =   1.808194653e+12 inf =   6.233e+01 (28692)
*225906: obj =   1.808194646e+12 inf =   6.234e+01 (28674)
*225912: obj =   1.808194638e+12 inf =   6.234e+01 (28692)
*225918: obj =   1.808194611e+12 inf =   6.237e+01 (28697)
*225924: obj =   1.808194611e+12 inf =   6.237e+01 (28698)
*225930: obj =   1.808194610e+12 inf =   6.237e+01 (28715)
*225933: obj =   1.808194610e+12 inf =   6.237e+01 (28695) 1
*225939: obj =   1.808194610e+12 inf =   6.237e+01 (28702)
*225945: obj =   1.808194610e+12 inf =   6.237e+01 (28701)
*225951: obj =   1.808194610e+12 inf =   6.237e+01 (28704)
*225957: obj =   1.808194610e+12 inf =   6.237e+01 (28705)
*225963: obj =   1.808194609e+12 inf =   6.237e+01 (28696)
*225969: obj =   1.808194596e+12 inf =   6.238e+01 (28720)
*225975: obj =   1.808194594e+12 inf =   6.238e+01 (28713)
*225981: obj =   1.808194594e+12 inf =   6.238e+01 (28730)
*225987: obj =   1.808194594e+12 inf =   6.238e+01 (28726)
*225993: obj =   1.808194594e+12 inf =   6.238e+01 (28745)
*225999: obj =   1.808194594e+12 inf =   6.238e+01 (28731)
*226005: obj =   1.808194588e+12 inf =   6.239e+01 (28751)
*226011: obj =   1.808194588e+12 inf =   6.239e+01 (28750)
*226017: obj =   1.808194571e+12 inf =   6.240e+01 (28742)
*226023: obj =   1.808194571e+12 inf =   6.240e+01 (28745)
*226029: obj =   1.808194571e+12 inf =   6.240e+01 (28747)
*226035: obj =   1.808194571e+12 inf =   6.240e+01 (28731)
*226041: obj =   1.808194571e+12 inf =   6.240e+01 (28733)
*226047: obj =   1.808194571e+12 inf =   6.240e+01 (28746)
*226053: obj =   1.808194571e+12 inf =   6.240e+01 (28730)
*226057: obj =   1.808194571e+12 inf =   6.240e+01 (28750) 1
*226063: obj =   1.808194571e+12 inf =   6.240e+01 (28741)
*226069: obj =   1.808194570e+12 inf =   6.240e+01 (28744)
*226075: obj =   1.808194570e+12 inf =   6.240e+01 (28756)
*226081: obj =   1.808194570e+12 inf =   6.240e+01 (28748)
*226087: obj =   1.808194569e+12 inf =   6.240e+01 (28747)
*226093: obj =   1.808194569e+12 inf =   6.240e+01 (28748)
*226099: obj =   1.808194569e+12 inf =   6.240e+01 (28749)
*226105: obj =   1.808194569e+12 inf =   6.240e+01 (28754)
*226111: obj =   1.808194568e+12 inf =   6.240e+01 (28752)
*226117: obj =   1.808194568e+12 inf =   6.240e+01 (28754)
*226123: obj =   1.808194568e+12 inf =   6.240e+01 (28750)
*226129: obj =   1.808194568e+12 inf =   6.240e+01 (28750)
*226135: obj =   1.808194553e+12 inf =   6.241e+01 (28750)
*226141: obj =   1.808194532e+12 inf =   6.243e+01 (28743)
*226147: obj =   1.808194532e+12 inf =   6.243e+01 (28739)
*226153: obj =   1.808194532e+12 inf =   6.243e+01 (28745)
*226159: obj =   1.808194531e+12 inf =   6.243e+01 (28766)
*226165: obj =   1.808194531e+12 inf =   6.243e+01 (28763)
*226171: obj =   1.808194530e+12 inf =   6.243e+01 (28735)
*226177: obj =   1.808194529e+12 inf =   6.243e+01 (28741) 1
*226183: obj =   1.808194528e+12 inf =   6.243e+01 (28739)
*226189: obj =   1.808194528e+12 inf =   6.243e+01 (28741)
*226195: obj =   1.808194528e+12 inf =   6.243e+01 (28715)
*226201: obj =   1.808194528e+12 inf =   6.243e+01 (28728)
*226207: obj =   1.808194527e+12 inf =   6.243e+01 (28709)
*226213: obj =   1.808194527e+12 inf =   6.243e+01 (28693)
*226219: obj =   1.808194527e+12 inf =   6.243e+01 (28690)
*226225: obj =   1.808194527e+12 inf =   6.243e+01 (28686)
*226231: obj =   1.808194527e+12 inf =   6.243e+01 (28681)
*226237: obj =   1.808194527e+12 inf =   6.243e+01 (28685)
*226243: obj =   1.808194527e+12 inf =   6.243e+01 (28691)
*226249: obj =   1.808194527e+12 inf =   6.243e+01 (28710)
*226255: obj =   1.808194527e+12 inf =   6.243e+01 (28712)
*226261: obj =   1.808194527e+12 inf =   6.243e+01 (28696)
*226267: obj =   1.808194519e+12 inf =   6.244e+01 (28701)
*226273: obj =   1.808194519e+12 inf =   6.244e+01 (28694)
*226279: obj =   1.808194518e+12 inf =   6.244e+01 (28692)
*226285: obj =   1.808194504e+12 inf =   6.245e+01 (28693)
*226291: obj =   1.808194502e+12 inf =   6.245e+01 (28700) 1
*226297: obj =   1.808194502e+12 inf =   6.245e+01 (28695)
*226303: obj =   1.808194502e+12 inf =   6.245e+01 (28707)
*226309: obj =   1.808194501e+12 inf =   6.245e+01 (28704)
*226315: obj =   1.808194501e+12 inf =   6.245e+01 (28727)
*226321: obj =   1.808194500e+12 inf =   6.245e+01 (28736)
*226327: obj =   1.808194500e+12 inf =   6.245e+01 (28740)
*226333: obj =   1.808194500e+12 inf =   6.245e+01 (28717)
*226339: obj =   1.808194492e+12 inf =   6.246e+01 (28715)
*226345: obj =   1.808194472e+12 inf =   6.248e+01 (28717)
*226351: obj =   1.808194471e+12 inf =   6.248e+01 (28716)
*226357: obj =   1.808194470e+12 inf =   6.248e+01 (28721)
*226363: obj =   1.808194469e+12 inf =   6.248e+01 (28724)
*226369: obj =   1.808194469e+12 inf =   6.248e+01 (28721)
*226375: obj =   1.808194469e+12 inf =   6.248e+01 (28719)
*226381: obj =   1.808194468e+12 inf =   6.248e+01 (28723)
*226387: obj =   1.808194468e+12 inf =   6.248e+01 (28726)
*226393: obj =   1.808194467e+12 inf =   6.248e+01 (28728)
*226399: obj =   1.808194467e+12 inf =   6.248e+01 (28716) 1
*226405: obj =   1.808194466e+12 inf =   6.248e+01 (28713)
*226411: obj =   1.808194466e+12 inf =   6.248e+01 (28731)
*226417: obj =   1.808194465e+12 inf =   6.248e+01 (28721)
*226423: obj =   1.808194465e+12 inf =   6.248e+01 (28719)
*226429: obj =   1.808194464e+12 inf =   6.248e+01 (28730)
*226435: obj =   1.808194464e+12 inf =   6.248e+01 (28723)
*226441: obj =   1.808194464e+12 inf =   6.248e+01 (28705)
*226447: obj =   1.808194464e+12 inf =   6.248e+01 (28723)
*226453: obj =   1.808194464e+12 inf =   6.248e+01 (28716)
*226459: obj =   1.808194463e+12 inf =   6.248e+01 (28739)
*226465: obj =   1.808194463e+12 inf =   6.248e+01 (28728)
*226471: obj =   1.808194463e+12 inf =   6.248e+01 (28730)
*226477: obj =   1.808194463e+12 inf =   6.248e+01 (28733)
*226483: obj =   1.808194463e+12 inf =   6.248e+01 (28733)
*226489: obj =   1.808194463e+12 inf =   6.248e+01 (28744)
*226495: obj =   1.808194463e+12 inf =   6.248e+01 (28737)
*226501: obj =   1.808194463e+12 inf =   6.248e+01 (28730)
*226507: obj =   1.808194463e+12 inf =   6.248e+01 (28749)
*226513: obj =   1.808194463e+12 inf =   6.247e+01 (28745)
*226517: obj =   1.808194463e+12 inf =   6.247e+01 (28750) 1
*226523: obj =   1.808194456e+12 inf =   6.248e+01 (28755)
*226529: obj =   1.808194456e+12 inf =   6.248e+01 (28730)
*226535: obj =   1.808194456e+12 inf =   6.248e+01 (28727)
*226541: obj =   1.808194438e+12 inf =   6.250e+01 (28748)
*226547: obj =   1.808194417e+12 inf =   6.252e+01 (28749)
*226553: obj =   1.808194411e+12 inf =   6.252e+01 (28761)
*226559: obj =   1.808194411e+12 inf =   6.252e+01 (28756)
*226565: obj =   1.808194411e+12 inf =   6.252e+01 (28748)
*226571: obj =   1.808194411e+12 inf =   6.252e+01 (28748)
*226577: obj =   1.808194411e+12 inf =   6.252e+01 (28758)
*226583: obj =   1.808194411e+12 inf =   6.252e+01 (28762)
*226589: obj =   1.808194410e+12 inf =   6.252e+01 (28750)
*226595: obj =   1.808194410e+12 inf =   6.252e+01 (28765)
*226600: obj =   1.808194406e+12 inf =   6.253e+01 (28766)
*226605: obj =   1.808194406e+12 inf =   6.253e+01 (28763)
*226611: obj =   1.808194405e+12 inf =   6.253e+01 (28758)
*226617: obj =   1.808194405e+12 inf =   6.253e+01 (28754)
*226623: obj =   1.808194404e+12 inf =   6.253e+01 (28767)
*226626: obj =   1.808194404e+12 inf =   6.253e+01 (28773) 1
*226632: obj =   1.808194404e+12 inf =   6.253e+01 (28759)
*226638: obj =   1.808194404e+12 inf =   6.252e+01 (28767)
*226644: obj =   1.808194404e+12 inf =   6.252e+01 (28777)
*226650: obj =   1.808194395e+12 inf =   6.253e+01 (28773)
*226656: obj =   1.808194395e+12 inf =   6.253e+01 (28764)
*226662: obj =   1.808194392e+12 inf =   6.254e+01 (28769)
*226668: obj =   1.808194392e+12 inf =   6.254e+01 (28774)
*226674: obj =   1.808194392e+12 inf =   6.254e+01 (28777)
*226680: obj =   1.808194392e+12 inf =   6.253e+01 (28791)
*226686: obj =   1.808194392e+12 inf =   6.253e+01 (28786)
*226692: obj =   1.808194390e+12 inf =   6.254e+01 (28795)
*226698: obj =   1.808194389e+12 inf =   6.254e+01 (28787)
*226704: obj =   1.808194389e+12 inf =   6.254e+01 (28780)
*226710: obj =   1.808194389e+12 inf =   6.254e+01 (28790)
*226715: obj =   1.808194389e+12 inf =   6.254e+01 (28800)
*226721: obj =   1.808194389e+12 inf =   6.254e+01 (28800)
*226727: obj =   1.808194388e+12 inf =   6.254e+01 (28792)
*226733: obj =   1.808194382e+12 inf =   6.254e+01 (28797)
*226739: obj =   1.808194366e+12 inf =   6.256e+01 (28799)
*226741: obj =   1.808194366e+12 inf =   6.256e+01 (28799) 1
*226746: obj =   1.808194363e+12 inf =   6.256e+01 (28809)
*226752: obj =   1.808194363e+12 inf =   6.256e+01 (28804)
*226758: obj =   1.808194363e+12 inf =   6.256e+01 (28800)
*226764: obj =   1.808194362e+12 inf =   6.256e+01 (28803)
*226770: obj =   1.808194362e+12 inf =   6.256e+01 (28811)
*226776: obj =   1.808194361e+12 inf =   6.256e+01 (28807)
*226782: obj =   1.808194345e+12 inf =   6.257e+01 (28813)
*226788: obj =   1.808194345e+12 inf =   6.257e+01 (28800)
*226794: obj =   1.808194344e+12 inf =   6.257e+01 (28797)
*226800: obj =   1.808194344e+12 inf =   6.257e+01 (28788)
*226806: obj =   1.808194336e+12 inf =   6.258e+01 (28780)
*226812: obj =   1.808194336e+12 inf =   6.258e+01 (28803)
*226818: obj =   1.808194336e+12 inf =   6.258e+01 (28792)
*226824: obj =   1.808194336e+12 inf =   6.258e+01 (28785)
*226830: obj =   1.808194336e+12 inf =   6.258e+01 (28789)
*226836: obj =   1.808194336e+12 inf =   6.258e+01 (28794)
*226842: obj =   1.808194336e+12 inf =   6.258e+01 (28786)
*226848: obj =   1.808194336e+12 inf =   6.258e+01 (28783)
*226854: obj =   1.808194336e+12 inf =   6.258e+01 (28782)
*226856: obj =   1.808194336e+12 inf =   6.258e+01 (28784) 1
*226862: obj =   1.808194336e+12 inf =   6.258e+01 (28781)
*226868: obj =   1.808194336e+12 inf =   6.258e+01 (28779)
*226874: obj =   1.808194336e+12 inf =   6.258e+01 (28780)
*226880: obj =   1.808194336e+12 inf =   6.258e+01 (28776)
*226886: obj =   1.808194336e+12 inf =   6.258e+01 (28775)
*226892: obj =   1.808194326e+12 inf =   6.258e+01 (28775)
*226898: obj =   1.808194311e+12 inf =   6.260e+01 (28779)
*226904: obj =   1.808194311e+12 inf =   6.260e+01 (28782)
*226910: obj =   1.808194298e+12 inf =   6.261e+01 (28788)
*226916: obj =   1.808194298e+12 inf =   6.261e+01 (28777)
*226922: obj =   1.808194297e+12 inf =   6.261e+01 (28792)
*226928: obj =   1.808194297e+12 inf =   6.261e+01 (28793)
*226934: obj =   1.808194297e+12 inf =   6.261e+01 (28784)
*226940: obj =   1.808194297e+12 inf =   6.261e+01 (28780)
*226946: obj =   1.808194297e+12 inf =   6.261e+01 (28773)
*226952: obj =   1.808194274e+12 inf =   6.263e+01 (28795)
*226958: obj =   1.808194262e+12 inf =   6.264e+01 (28785)
*226964: obj =   1.808194261e+12 inf =   6.264e+01 (28800)
*226970: obj =   1.808194260e+12 inf =   6.264e+01 (28781)
*226974: obj =   1.808194259e+12 inf =   6.264e+01 (28786) 1
*226980: obj =   1.808194250e+12 inf =   6.265e+01 (28804)
*226986: obj =   1.808194250e+12 inf =   6.265e+01 (28785)
*226992: obj =   1.808194236e+12 inf =   6.266e+01 (28785)
*226998: obj =   1.808194236e+12 inf =   6.266e+01 (28783)
*227004: obj =   1.808194236e+12 inf =   6.266e+01 (28776)
*227010: obj =   1.808194236e+12 inf =   6.266e+01 (28770)
*227016: obj =   1.808194234e+12 inf =   6.267e+01 (28773)
*227022: obj =   1.808194234e+12 inf =   6.266e+01 (28759)
*227028: obj =   1.808194234e+12 inf =   6.266e+01 (28765)
*227034: obj =   1.808194234e+12 inf =   6.266e+01 (28766)
*227040: obj =   1.808194233e+12 inf =   6.266e+01 (28785)
*227046: obj =   1.808194233e+12 inf =   6.266e+01 (28773)
*227052: obj =   1.808194217e+12 inf =   6.268e+01 (28778)
*227058: obj =   1.808194216e+12 inf =   6.268e+01 (28776)
*227064: obj =   1.808194204e+12 inf =   6.269e+01 (28777)
*227070: obj =   1.808194203e+12 inf =   6.269e+01 (28788)
*227076: obj =   1.808194203e+12 inf =   6.269e+01 (28783)
*227082: obj =   1.808194203e+12 inf =   6.269e+01 (28798)
*227088: obj =   1.808194203e+12 inf =   6.269e+01 (28774)
*227091: obj =   1.808194203e+12 inf =   6.269e+01 (28772) 1
*227097: obj =   1.808194202e+12 inf =   6.269e+01 (28771)
*227103: obj =   1.808194201e+12 inf =   6.269e+01 (28782)
*227109: obj =   1.808194197e+12 inf =   6.269e+01 (28783)
*227115: obj =   1.808194195e+12 inf =   6.269e+01 (28794)
*227121: obj =   1.808194195e+12 inf =   6.269e+01 (28795)
*227127: obj =   1.808194195e+12 inf =   6.269e+01 (28788)
*227133: obj =   1.808194170e+12 inf =   6.272e+01 (28776)
*227139: obj =   1.808194152e+12 inf =   6.274e+01 (28778)
*227145: obj =   1.808194152e+12 inf =   6.273e+01 (28783)
*227151: obj =   1.808194152e+12 inf =   6.273e+01 (28781)
*227157: obj =   1.808194152e+12 inf =   6.273e+01 (28774)
*227163: obj =   1.808194152e+12 inf =   6.273e+01 (28786)
*227169: obj =   1.808194152e+12 inf =   6.273e+01 (28776)
*227175: obj =   1.808194152e+12 inf =   6.273e+01 (28791)
*227181: obj =   1.808194151e+12 inf =   6.273e+01 (28789)
*227187: obj =   1.808194151e+12 inf =   6.273e+01 (28782)
*227193: obj =   1.808194151e+12 inf =   6.273e+01 (28787)
*227199: obj =   1.808194151e+12 inf =   6.273e+01 (28785)
*227204: obj =   1.808194151e+12 inf =   6.273e+01 (28780) 1
*227210: obj =   1.808194150e+12 inf =   6.273e+01 (28786)
*227216: obj =   1.808194150e+12 inf =   6.273e+01 (28780)
*227222: obj =   1.808194150e+12 inf =   6.273e+01 (28788)
*227228: obj =   1.808194150e+12 inf =   6.273e+01 (28809)
*227234: obj =   1.808194141e+12 inf =   6.274e+01 (28781)
*227240: obj =   1.808194141e+12 inf =   6.274e+01 (28797)
*227246: obj =   1.808194141e+12 inf =   6.274e+01 (28802)
*227252: obj =   1.808194141e+12 inf =   6.274e+01 (28778)
*227258: obj =   1.808194141e+12 inf =   6.274e+01 (28774)
*227264: obj =   1.808194141e+12 inf =   6.274e+01 (28775)
*227270: obj =   1.808194141e+12 inf =   6.274e+01 (28769)
*227276: obj =   1.808194141e+12 inf =   6.274e+01 (28783)
*227282: obj =   1.808194141e+12 inf =   6.274e+01 (28778)
*227288: obj =   1.808194141e+12 inf =   6.274e+01 (28768)
*227294: obj =   1.808194140e+12 inf =   6.274e+01 (28781)
*227300: obj =   1.808194140e+12 inf =   6.274e+01 (28776)
*227306: obj =   1.808194139e+12 inf =   6.274e+01 (28783)
*227312: obj =   1.808194138e+12 inf =   6.274e+01 (28776)
*227318: obj =   1.808194138e+12 inf =   6.274e+01 (28766)
*227324: obj =   1.808194138e+12 inf =   6.274e+01 (28764) 1
*227330: obj =   1.808194138e+12 inf =   6.274e+01 (28783)
*227336: obj =   1.808194138e+12 inf =   6.274e+01 (28769)
*227342: obj =   1.808194137e+12 inf =   6.274e+01 (28772)
*227348: obj =   1.808194137e+12 inf =   6.274e+01 (28775)
*227354: obj =   1.808194137e+12 inf =   6.274e+01 (28796)
*227360: obj =   1.808194137e+12 inf =   6.274e+01 (28783)
*227366: obj =   1.808194137e+12 inf =   6.274e+01 (28783)
*227372: obj =   1.808194137e+12 inf =   6.274e+01 (28778)
*227378: obj =   1.808194136e+12 inf =   6.274e+01 (28770)
*227384: obj =   1.808194136e+12 inf =   6.273e+01 (28766)
*227390: obj =   1.808194136e+12 inf =   6.273e+01 (28770)
*227396: obj =   1.808194135e+12 inf =   6.273e+01 (28765)
*227402: obj =   1.808194135e+12 inf =   6.273e+01 (28781)
