GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2259.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2259.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2259.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     69: obj =   8.815248329e+10 inf =   2.443e+03 (2443)
    139: obj =   1.781228309e+11 inf =   2.373e+03 (2373)
    215: obj =   2.755891125e+11 inf =   2.297e+03 (2297)
    291: obj =   3.730731301e+11 inf =   2.221e+03 (2221)
    368: obj =   4.708636342e+11 inf =   2.144e+03 (2144)
    444: obj =   5.684424711e+11 inf =   2.068e+03 (2068)
    516: obj =   6.597360595e+11 inf =   1.996e+03 (1996)
    587: obj =   7.496628072e+11 inf =   1.925e+03 (1925)
    659: obj =   8.416828927e+11 inf =   1.853e+03 (1853)
    736: obj =   9.400791157e+11 inf =   1.776e+03 (1776)
    813: obj =   1.038883167e+12 inf =   1.699e+03 (1699)
    890: obj =   1.139200565e+12 inf =   1.622e+03 (1622)
    966: obj =   1.239096539e+12 inf =   1.546e+03 (1546)
   1042: obj =   1.338862718e+12 inf =   1.470e+03 (1470)
   1119: obj =   1.439046410e+12 inf =   1.393e+03 (1393)
   1195: obj =   1.539046367e+12 inf =   1.317e+03 (1317)
   1272: obj =   1.639386177e+12 inf =   1.240e+03 (1240)
   1349: obj =   1.740418621e+12 inf =   1.163e+03 (1163)
   1425: obj =   1.840734993e+12 inf =   1.087e+03 (1087)
   1501: obj =   1.941840325e+12 inf =   1.011e+03 (1011)
   1578: obj =   2.045289580e+12 inf =   9.340e+02 (934)
   1654: obj =   2.147719484e+12 inf =   8.580e+02 (858)
   1731: obj =   2.251881801e+12 inf =   7.810e+02 (781)
   1808: obj =   2.356358320e+12 inf =   7.040e+02 (704)
   1884: obj =   2.460487704e+12 inf =   6.280e+02 (628)
   1961: obj =   2.566472708e+12 inf =   5.510e+02 (551)
   2038: obj =   2.673041478e+12 inf =   4.740e+02 (474)
   2112: obj =   2.775157550e+12 inf =   4.000e+02 (400)
   2190: obj =   2.884150343e+12 inf =   3.220e+02 (322)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2346: obj =   3.104016041e+12 inf =   1.660e+02 (166)
   2424: obj =   3.216113425e+12 inf =   8.800e+01 (88)
   2502: obj =   3.324480133e+12 inf =   1.000e+01 (10)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*304282: obj =   3.257774896e+12 inf =   9.854e+00 (94629)
*304314: obj =   3.257774895e+12 inf =   9.852e+00 (94629)
*304346: obj =   3.257774831e+12 inf =   9.856e+00 (94624)
*304352: obj =   3.257774831e+12 inf =   9.855e+00 (94636) 1
*304383: obj =   3.257774734e+12 inf =   9.863e+00 (94634)
*304415: obj =   3.257774706e+12 inf =   9.862e+00 (94617)
*304447: obj =   3.257774578e+12 inf =   9.874e+00 (94610)
*304453: obj =   3.257774576e+12 inf =   9.874e+00 (94614) 1
*304484: obj =   3.257774486e+12 inf =   9.882e+00 (94600)
*304515: obj =   3.257774447e+12 inf =   9.883e+00 (94611)
*304547: obj =   3.257774400e+12 inf =   9.887e+00 (94604)
*304554: obj =   3.257774373e+12 inf =   9.888e+00 (94617) 1
*304585: obj =   3.257774346e+12 inf =   9.889e+00 (94601)
*304616: obj =   3.257774283e+12 inf =   9.894e+00 (94605)
*304647: obj =   3.257774253e+12 inf =   9.896e+00 (94598)
*304655: obj =   3.257774253e+12 inf =   9.894e+00 (94600) 1
*304686: obj =   3.257774252e+12 inf =   9.891e+00 (94591)
*304718: obj =   3.257774180e+12 inf =   9.896e+00 (94597)
*304750: obj =   3.257774180e+12 inf =   9.894e+00 (94593)
*304756: obj =   3.257774176e+12 inf =   9.894e+00 (94598) 1
*304787: obj =   3.257774049e+12 inf =   9.904e+00 (94599)
*304819: obj =   3.257773949e+12 inf =   9.911e+00 (94572)
*304851: obj =   3.257773836e+12 inf =   9.921e+00 (94585)
*304857: obj =   3.257773819e+12 inf =   9.922e+00 (94588) 1
*304889: obj =   3.257773769e+12 inf =   9.925e+00 (94572)
*304921: obj =   3.257773707e+12 inf =   9.929e+00 (94570)
*304953: obj =   3.257773673e+12 inf =   9.931e+00 (94568)
*304958: obj =   3.257773621e+12 inf =   9.936e+00 (94569) 1
*304989: obj =   3.257773606e+12 inf =   9.936e+00 (94577)
*305021: obj =   3.257773589e+12 inf =   9.935e+00 (94566)
*305053: obj =   3.257773481e+12 inf =   9.944e+00 (94558)
*305059: obj =   3.257773441e+12 inf =   9.948e+00 (94563) 1
*305091: obj =   3.257773403e+12 inf =   9.949e+00 (94559)
*305122: obj =   3.257773357e+12 inf =   9.952e+00 (94557)
*305153: obj =   3.257773267e+12 inf =   9.958e+00 (94556)
*305160: obj =   3.257773239e+12 inf =   9.961e+00 (94553) 1
*305192: obj =   3.257773226e+12 inf =   9.959e+00 (94559)
*305224: obj =   3.257773173e+12 inf =   9.963e+00 (94563)
*305255: obj =   3.257773042e+12 inf =   9.975e+00 (94570)
*305261: obj =   3.257773042e+12 inf =   9.974e+00 (94562) 1
*305293: obj =   3.257772976e+12 inf =   9.978e+00 (94559)
*305325: obj =   3.257772902e+12 inf =   9.983e+00 (94543)
*305357: obj =   3.257772902e+12 inf =   9.980e+00 (94534)
*305362: obj =   3.257772902e+12 inf =   9.979e+00 (94541) 1
*305393: obj =   3.257772808e+12 inf =   9.986e+00 (94548)
*305424: obj =   3.257772710e+12 inf =   9.995e+00 (94535)
*305455: obj =   3.257772657e+12 inf =   9.997e+00 (94541)
*305463: obj =   3.257772657e+12 inf =   9.997e+00 (94541) 1
*305494: obj =   3.257772629e+12 inf =   9.996e+00 (94537)
*305525: obj =   3.257772594e+12 inf =   9.998e+00 (94537)
*305555: obj =   3.257772594e+12 inf =   9.996e+00 (94537)
*305564: obj =   3.257772594e+12 inf =   9.995e+00 (94548) 1
*305595: obj =   3.257772500e+12 inf =   1.000e+01 (94544)
*305627: obj =   3.257772500e+12 inf =   1.000e+01 (94548)
*305659: obj =   3.257772499e+12 inf =   9.997e+00 (94541)
*305665: obj =   3.257772480e+12 inf =   9.999e+00 (94539) 1
*305696: obj =   3.257772405e+12 inf =   1.000e+01 (94549)
*305727: obj =   3.257772305e+12 inf =   1.001e+01 (94540)
*305758: obj =   3.257772290e+12 inf =   1.001e+01 (94529)
*305766: obj =   3.257772290e+12 inf =   1.001e+01 (94525) 1
*305797: obj =   3.257772225e+12 inf =   1.001e+01 (94531)
*305828: obj =   3.257772136e+12 inf =   1.002e+01 (94543)
*305859: obj =   3.257772113e+12 inf =   1.002e+01 (94548)
*305867: obj =   3.257772102e+12 inf =   1.002e+01 (94542) 1
*305899: obj =   3.257771998e+12 inf =   1.003e+01 (94529)
*305931: obj =   3.257771978e+12 inf =   1.003e+01 (94521)
*305963: obj =   3.257771968e+12 inf =   1.003e+01 (94518)
*305968: obj =   3.257771947e+12 inf =   1.003e+01 (94506) 1
*306000: obj =   3.257771905e+12 inf =   1.003e+01 (94518)
*306031: obj =   3.257771817e+12 inf =   1.004e+01 (94521)
*306062: obj =   3.257771716e+12 inf =   1.005e+01 (94519)
*306069: obj =   3.257771691e+12 inf =   1.005e+01 (94518) 1
*306101: obj =   3.257771646e+12 inf =   1.005e+01 (94518)
*306133: obj =   3.257771646e+12 inf =   1.005e+01 (94507)
*306165: obj =   3.257771646e+12 inf =   1.005e+01 (94511)
*306170: obj =   3.257771646e+12 inf =   1.005e+01 (94511) 1
*306201: obj =   3.257771556e+12 inf =   1.005e+01 (94531)
*306233: obj =   3.257771480e+12 inf =   1.006e+01 (94541)
*306264: obj =   3.257771355e+12 inf =   1.007e+01 (94546)
*306271: obj =   3.257771296e+12 inf =   1.007e+01 (94555) 1
*306302: obj =   3.257771252e+12 inf =   1.008e+01 (94550)
*306333: obj =   3.257771234e+12 inf =   1.007e+01 (94552)
*306364: obj =   3.257771234e+12 inf =   1.007e+01 (94541)
*306372: obj =   3.257771223e+12 inf =   1.007e+01 (94541) 1
*306402: obj =   3.257771207e+12 inf =   1.007e+01 (94549)
*306433: obj =   3.257771105e+12 inf =   1.008e+01 (94532)
*306464: obj =   3.257771069e+12 inf =   1.008e+01 (94527)
*306473: obj =   3.257771069e+12 inf =   1.008e+01 (94534) 1
*306505: obj =   3.257771037e+12 inf =   1.008e+01 (94533)
*306537: obj =   3.257770966e+12 inf =   1.009e+01 (94539)
*306568: obj =   3.257770966e+12 inf =   1.008e+01 (94549)
*306574: obj =   3.257770926e+12 inf =   1.009e+01 (94533) 1
*306604: obj =   3.257770897e+12 inf =   1.009e+01 (94528)
*306634: obj =   3.257770832e+12 inf =   1.009e+01 (94527)
*306664: obj =   3.257770805e+12 inf =   1.009e+01 (94522)
*306675: obj =   3.257770748e+12 inf =   1.009e+01 (94538) 1
*306706: obj =   3.257770628e+12 inf =   1.010e+01 (94523)
*306737: obj =   3.257770544e+12 inf =   1.011e+01 (94513)
*306768: obj =   3.257770409e+12 inf =   1.012e+01 (94519)
*306776: obj =   3.257770398e+12 inf =   1.012e+01 (94519) 1
*306807: obj =   3.257770275e+12 inf =   1.013e+01 (94518)
*306837: obj =   3.257770257e+12 inf =   1.013e+01 (94529)
*306868: obj =   3.257770200e+12 inf =   1.014e+01 (94523)
*306877: obj =   3.257770199e+12 inf =   1.014e+01 (94520) 1
*306908: obj =   3.257770158e+12 inf =   1.014e+01 (94517)
*306939: obj =   3.257770079e+12 inf =   1.014e+01 (94522)
*306970: obj =   3.257769983e+12 inf =   1.015e+01 (94521)
*306978: obj =   3.257769973e+12 inf =   1.015e+01 (94515) 1
*307009: obj =   3.257769926e+12 inf =   1.015e+01 (94503)
*307040: obj =   3.257769903e+12 inf =   1.015e+01 (94494)
*307071: obj =   3.257769885e+12 inf =   1.015e+01 (94498)
*307079: obj =   3.257769885e+12 inf =   1.015e+01 (94501) 1
*307109: obj =   3.257769885e+12 inf =   1.015e+01 (94497)
*307139: obj =   3.257769799e+12 inf =   1.015e+01 (94492)
*307169: obj =   3.257769776e+12 inf =   1.015e+01 (94500)
*307180: obj =   3.257769776e+12 inf =   1.015e+01 (94499) 1
*307212: obj =   3.257769655e+12 inf =   1.016e+01 (94498)
*307243: obj =   3.257769603e+12 inf =   1.017e+01 (94490)
*307275: obj =   3.257769551e+12 inf =   1.017e+01 (94473)
*307281: obj =   3.257769543e+12 inf =   1.017e+01 (94489) 1
*307313: obj =   3.257769537e+12 inf =   1.017e+01 (94480)
*307344: obj =   3.257769517e+12 inf =   1.017e+01 (94466)
*307375: obj =   3.257769516e+12 inf =   1.016e+01 (94485)
*307382: obj =   3.257769510e+12 inf =   1.016e+01 (94473) 1
*307413: obj =   3.257769463e+12 inf =   1.017e+01 (94472)
*307444: obj =   3.257769444e+12 inf =   1.017e+01 (94464)
*307474: obj =   3.257769444e+12 inf =   1.016e+01 (94456)
*307483: obj =   3.257769442e+12 inf =   1.016e+01 (94467) 1
*307515: obj =   3.257769345e+12 inf =   1.017e+01 (94455)
*307546: obj =   3.257769343e+12 inf =   1.017e+01 (94448)
*307578: obj =   3.257769250e+12 inf =   1.017e+01 (94465)
*307584: obj =   3.257769243e+12 inf =   1.017e+01 (94456) 1
*307615: obj =   3.257769168e+12 inf =   1.018e+01 (94449)
*307646: obj =   3.257769120e+12 inf =   1.018e+01 (94446)
*307677: obj =   3.257769035e+12 inf =   1.019e+01 (94443)
*307685: obj =   3.257769009e+12 inf =   1.019e+01 (94447) 1
*307716: obj =   3.257768968e+12 inf =   1.019e+01 (94443)
*307747: obj =   3.257768957e+12 inf =   1.019e+01 (94440)
*307778: obj =   3.257768953e+12 inf =   1.018e+01 (94443)
*307786: obj =   3.257768953e+12 inf =   1.018e+01 (94443) 1
*307816: obj =   3.257768876e+12 inf =   1.019e+01 (94447)
*307846: obj =   3.257768818e+12 inf =   1.019e+01 (94446)
*307877: obj =   3.257768771e+12 inf =   1.019e+01 (94448)
*307887: obj =   3.257768771e+12 inf =   1.019e+01 (94445) 1
*307919: obj =   3.257768684e+12 inf =   1.020e+01 (94426)
*307951: obj =   3.257768608e+12 inf =   1.020e+01 (94426)
*307983: obj =   3.257768576e+12 inf =   1.020e+01 (94419)
*307988: obj =   3.257768576e+12 inf =   1.020e+01 (94427) 1
*308019: obj =   3.257768539e+12 inf =   1.020e+01 (94428)
*308050: obj =   3.257768436e+12 inf =   1.021e+01 (94429)
*308082: obj =   3.257768342e+12 inf =   1.022e+01 (94424)
*308090: obj =   3.257768342e+12 inf =   1.022e+01 (94417) 1
*308122: obj =   3.257768220e+12 inf =   1.023e+01 (94420)
*308154: obj =   3.257768155e+12 inf =   1.023e+01 (94407)
*308186: obj =   3.257767992e+12 inf =   1.024e+01 (94424)
*308191: obj =   3.257767944e+12 inf =   1.025e+01 (94431) 1
*308223: obj =   3.257767944e+12 inf =   1.025e+01 (94416)
*308255: obj =   3.257767926e+12 inf =   1.025e+01 (94406)
*308287: obj =   3.257767842e+12 inf =   1.025e+01 (94390)
*308292: obj =   3.257767842e+12 inf =   1.025e+01 (94391) 1
*308324: obj =   3.257767775e+12 inf =   1.026e+01 (94387)
*308356: obj =   3.257767705e+12 inf =   1.026e+01 (94374)
*308387: obj =   3.257767639e+12 inf =   1.026e+01 (94386)
*308393: obj =   3.257767625e+12 inf =   1.026e+01 (94386) 1
*308424: obj =   3.257767580e+12 inf =   1.027e+01 (94373)
*308455: obj =   3.257767542e+12 inf =   1.027e+01 (94378)
*308486: obj =   3.257767497e+12 inf =   1.027e+01 (94369)
*308494: obj =   3.257767497e+12 inf =   1.027e+01 (94364) 1
*308526: obj =   3.257767497e+12 inf =   1.027e+01 (94380)
*308557: obj =   3.257767440e+12 inf =   1.027e+01 (94374)
*308588: obj =   3.257767384e+12 inf =   1.027e+01 (94372)
*308595: obj =   3.257767383e+12 inf =   1.027e+01 (94372) 1
*308627: obj =   3.257767383e+12 inf =   1.027e+01 (94370)
*308659: obj =   3.257767308e+12 inf =   1.027e+01 (94381)
*308691: obj =   3.257767295e+12 inf =   1.027e+01 (94365)
*308696: obj =   3.257767256e+12 inf =   1.027e+01 (94375) 1
*308727: obj =   3.257767225e+12 inf =   1.027e+01 (94369)
*308759: obj =   3.257767087e+12 inf =   1.028e+01 (94388)
*308791: obj =   3.257767085e+12 inf =   1.028e+01 (94379)
*308797: obj =   3.257767085e+12 inf =   1.028e+01 (94373) 1
*308828: obj =   3.257767085e+12 inf =   1.028e+01 (94383)
*308859: obj =   3.257767082e+12 inf =   1.028e+01 (94385)
*308891: obj =   3.257766960e+12 inf =   1.029e+01 (94371)
*308899: obj =   3.257766954e+12 inf =   1.029e+01 (94373) 1
*308930: obj =   3.257766903e+12 inf =   1.029e+01 (94367)
*308962: obj =   3.257766846e+12 inf =   1.029e+01 (94364)
*308994: obj =   3.257766733e+12 inf =   1.030e+01 (94351)
*309000: obj =   3.257766733e+12 inf =   1.030e+01 (94353) 1
*309031: obj =   3.257766703e+12 inf =   1.030e+01 (94339)
*309063: obj =   3.257766590e+12 inf =   1.031e+01 (94335)
*309094: obj =   3.257766552e+12 inf =   1.031e+01 (94329)
*309101: obj =   3.257766552e+12 inf =   1.031e+01 (94327) 1
*309132: obj =   3.257766528e+12 inf =   1.031e+01 (94319)
*309163: obj =   3.257766434e+12 inf =   1.032e+01 (94326)
*309194: obj =   3.257766434e+12 inf =   1.031e+01 (94338)
*309202: obj =   3.257766404e+12 inf =   1.031e+01 (94332) 1
*309234: obj =   3.257766341e+12 inf =   1.032e+01 (94343)
*309266: obj =   3.257766340e+12 inf =   1.031e+01 (94334)
*309298: obj =   3.257766270e+12 inf =   1.032e+01 (94335)
*309303: obj =   3.257766263e+12 inf =   1.032e+01 (94332) 1
*309335: obj =   3.257766259e+12 inf =   1.032e+01 (94324)
*309367: obj =   3.257766236e+12 inf =   1.031e+01 (94327)
*309399: obj =   3.257766208e+12 inf =   1.031e+01 (94338)
*309404: obj =   3.257766185e+12 inf =   1.031e+01 (94332) 1
*309435: obj =   3.257766131e+12 inf =   1.032e+01 (94330)
*309467: obj =   3.257766074e+12 inf =   1.032e+01 (94337)
*309499: obj =   3.257766025e+12 inf =   1.032e+01 (94321)
*309505: obj =   3.257766025e+12 inf =   1.032e+01 (94317) 1
*309537: obj =   3.257766006e+12 inf =   1.032e+01 (94314)
*309568: obj =   3.257766006e+12 inf =   1.032e+01 (94305)
*309600: obj =   3.257765932e+12 inf =   1.032e+01 (94300)
*309606: obj =   3.257765899e+12 inf =   1.032e+01 (94327) 1
*309637: obj =   3.257765835e+12 inf =   1.033e+01 (94303)
*309668: obj =   3.257765835e+12 inf =   1.032e+01 (94296)
*309699: obj =   3.257765833e+12 inf =   1.032e+01 (94303)
*309707: obj =   3.257765822e+12 inf =   1.032e+01 (94301) 1
*309739: obj =   3.257765668e+12 inf =   1.033e+01 (94326)
*309771: obj =   3.257765605e+12 inf =   1.034e+01 (94326)
*309803: obj =   3.257765596e+12 inf =   1.033e+01 (94315)
*309809: obj =   3.257765596e+12 inf =   1.033e+01 (94319) 1
*309841: obj =   3.257765592e+12 inf =   1.033e+01 (94306)
*309873: obj =   3.257765555e+12 inf =   1.033e+01 (94314)
*309905: obj =   3.257765467e+12 inf =   1.034e+01 (94309)
*309910: obj =   3.257765457e+12 inf =   1.034e+01 (94318) 1
*309942: obj =   3.257765412e+12 inf =   1.034e+01 (94316)
*309974: obj =   3.257765408e+12 inf =   1.034e+01 (94294)
*310006: obj =   3.257765360e+12 inf =   1.034e+01 (94292)
*310011: obj =   3.257765359e+12 inf =   1.034e+01 (94294) 1
*310043: obj =   3.257765358e+12 inf =   1.034e+01 (94280)
*310075: obj =   3.257765288e+12 inf =   1.034e+01 (94298)
*310106: obj =   3.257765288e+12 inf =   1.034e+01 (94279)
*310112: obj =   3.257765288e+12 inf =   1.034e+01 (94279) 1
*310144: obj =   3.257765287e+12 inf =   1.033e+01 (94288)
*310176: obj =   3.257765202e+12 inf =   1.034e+01 (94276)
*310208: obj =   3.257765185e+12 inf =   1.034e+01 (94283)
*310213: obj =   3.257765185e+12 inf =   1.034e+01 (94292) 1
*310244: obj =   3.257765105e+12 inf =   1.034e+01 (94299)
*310275: obj =   3.257765029e+12 inf =   1.035e+01 (94288)
*310306: obj =   3.257765011e+12 inf =   1.035e+01 (94277)
*310314: obj =   3.257765011e+12 inf =   1.035e+01 (94270) 1
*310345: obj =   3.257764887e+12 inf =   1.036e+01 (94276)
*310375: obj =   3.257764778e+12 inf =   1.036e+01 (94282)
*310406: obj =   3.257764734e+12 inf =   1.037e+01 (94288)
*310415: obj =   3.257764733e+12 inf =   1.037e+01 (94279) 1
*310446: obj =   3.257764733e+12 inf =   1.036e+01 (94280)
*310477: obj =   3.257764733e+12 inf =   1.036e+01 (94270)
*310507: obj =   3.257764714e+12 inf =   1.036e+01 (94262)
*310516: obj =   3.257764714e+12 inf =   1.036e+01 (94271) 1
*310547: obj =   3.257764623e+12 inf =   1.036e+01 (94270)
*310579: obj =   3.257764623e+12 inf =   1.036e+01 (94274)
*310611: obj =   3.257764546e+12 inf =   1.037e+01 (94286)
*310617: obj =   3.257764534e+12 inf =   1.037e+01 (94301) 1
*310648: obj =   3.257764439e+12 inf =   1.037e+01 (94283)
*310678: obj =   3.257764394e+12 inf =   1.038e+01 (94286)
*310709: obj =   3.257764321e+12 inf =   1.038e+01 (94275)
*310718: obj =   3.257764321e+12 inf =   1.038e+01 (94283) 1
*310750: obj =   3.257764320e+12 inf =   1.038e+01 (94278)
*310782: obj =   3.257764207e+12 inf =   1.039e+01 (94270)
*310813: obj =   3.257764194e+12 inf =   1.038e+01 (94254)
*310819: obj =   3.257764178e+12 inf =   1.038e+01 (94264) 1
*310851: obj =   3.257764073e+12 inf =   1.039e+01 (94258)
*310883: obj =   3.257764056e+12 inf =   1.039e+01 (94264)
*310915: obj =   3.257763988e+12 inf =   1.040e+01 (94276)
*310920: obj =   3.257763975e+12 inf =   1.040e+01 (94283) 1
*310951: obj =   3.257763868e+12 inf =   1.040e+01 (94258)
*310981: obj =   3.257763840e+12 inf =   1.040e+01 (94267)
*311011: obj =   3.257763831e+12 inf =   1.040e+01 (94269)
*311021: obj =   3.257763808e+12 inf =   1.040e+01 (94272) 1
*311051: obj =   3.257763705e+12 inf =   1.041e+01 (94269)
*311082: obj =   3.257763642e+12 inf =   1.042e+01 (94265)
*311113: obj =   3.257763637e+12 inf =   1.041e+01 (94249)
*311122: obj =   3.257763637e+12 inf =   1.041e+01 (94250) 1
*311152: obj =   3.257763610e+12 inf =   1.041e+01 (94237)
*311182: obj =   3.257763604e+12 inf =   1.041e+01 (94233)
*311212: obj =   3.257763575e+12 inf =   1.041e+01 (94240)
*311224: obj =   3.257763575e+12 inf =   1.041e+01 (94254) 1
*311254: obj =   3.257763524e+12 inf =   1.041e+01 (94244)
*311284: obj =   3.257763445e+12 inf =   1.042e+01 (94266)
*311314: obj =   3.257763445e+12 inf =   1.041e+01 (94257)
*311325: obj =   3.257763445e+12 inf =   1.041e+01 (94251) 1
*311355: obj =   3.257763363e+12 inf =   1.042e+01 (94254)
*311384: obj =   3.257763311e+12 inf =   1.042e+01 (94254)
*311413: obj =   3.257763311e+12 inf =   1.041e+01 (94267)
*311426: obj =   3.257763311e+12 inf =   1.041e+01 (94258) 1
*311457: obj =   3.257763290e+12 inf =   1.041e+01 (94249)
*311488: obj =   3.257763272e+12 inf =   1.041e+01 (94249)
*311519: obj =   3.257763248e+12 inf =   1.041e+01 (94254)
*311527: obj =   3.257763248e+12 inf =   1.041e+01 (94243) 1
*311558: obj =   3.257763135e+12 inf =   1.042e+01 (94265)
*311589: obj =   3.257763060e+12 inf =   1.042e+01 (94252)
*311620: obj =   3.257763050e+12 inf =   1.042e+01 (94254)
*311628: obj =   3.257763050e+12 inf =   1.042e+01 (94259) 1
*311659: obj =   3.257762944e+12 inf =   1.043e+01 (94247)
*311690: obj =   3.257762846e+12 inf =   1.043e+01 (94243)
*311722: obj =   3.257762837e+12 inf =   1.043e+01 (94226)
*311729: obj =   3.257762835e+12 inf =   1.043e+01 (94233) 1
*311761: obj =   3.257762738e+12 inf =   1.044e+01 (94241)
*311792: obj =   3.257762738e+12 inf =   1.043e+01 (94223)
*311823: obj =   3.257762737e+12 inf =   1.043e+01 (94221)
*311830: obj =   3.257762737e+12 inf =   1.043e+01 (94235) 1
*311862: obj =   3.257762707e+12 inf =   1.043e+01 (94228)
*311894: obj =   3.257762678e+12 inf =   1.043e+01 (94240)
*311926: obj =   3.257762623e+12 inf =   1.043e+01 (94223)
*311931: obj =   3.257762623e+12 inf =   1.043e+01 (94222) 1
*311963: obj =   3.257762547e+12 inf =   1.044e+01 (94230)
*311995: obj =   3.257762545e+12 inf =   1.043e+01 (94233)
*312027: obj =   3.257762463e+12 inf =   1.044e+01 (94223)
*312032: obj =   3.257762434e+12 inf =   1.044e+01 (94221) 1
*312064: obj =   3.257762357e+12 inf =   1.045e+01 (94197)
*312096: obj =   3.257762311e+12 inf =   1.045e+01 (94194)
*312128: obj =   3.257762162e+12 inf =   1.046e+01 (94196)
*312133: obj =   3.257762162e+12 inf =   1.046e+01 (94199) 1
*312165: obj =   3.257762047e+12 inf =   1.047e+01 (94191)
*312197: obj =   3.257761917e+12 inf =   1.048e+01 (94202)
*312229: obj =   3.257761863e+12 inf =   1.048e+01 (94181)
*312234: obj =   3.257761858e+12 inf =   1.048e+01 (94170) 1
*312265: obj =   3.257761795e+12 inf =   1.048e+01 (94182)
*312296: obj =   3.257761764e+12 inf =   1.048e+01 (94172)
*312327: obj =   3.257761764e+12 inf =   1.048e+01 (94165)
*312335: obj =   3.257761729e+12 inf =   1.048e+01 (94169) 1
*312366: obj =   3.257761632e+12 inf =   1.049e+01 (94180)
*312397: obj =   3.257761632e+12 inf =   1.049e+01 (94164)
*312428: obj =   3.257761540e+12 inf =   1.049e+01 (94160)
*312436: obj =   3.257761536e+12 inf =   1.050e+01 (94174) 1
*312467: obj =   3.257761535e+12 inf =   1.049e+01 (94159)
*312498: obj =   3.257761534e+12 inf =   1.049e+01 (94158)
*312529: obj =   3.257761461e+12 inf =   1.049e+01 (94153)
*312537: obj =   3.257761404e+12 inf =   1.049e+01 (94170) 1
*312567: obj =   3.257761349e+12 inf =   1.050e+01 (94169)
*312598: obj =   3.257761278e+12 inf =   1.050e+01 (94143)
*312629: obj =   3.257761249e+12 inf =   1.050e+01 (94138)
*312638: obj =   3.257761224e+12 inf =   1.050e+01 (94140) 1
*312668: obj =   3.257761207e+12 inf =   1.050e+01 (94131)
*312699: obj =   3.257761162e+12 inf =   1.050e+01 (94142)
*312730: obj =   3.257761114e+12 inf =   1.050e+01 (94139)
*312739: obj =   3.257761039e+12 inf =   1.051e+01 (94131) 1
*312770: obj =   3.257760899e+12 inf =   1.052e+01 (94139)
*312801: obj =   3.257760861e+12 inf =   1.052e+01 (94144)
*312832: obj =   3.257760794e+12 inf =   1.053e+01 (94145)
*312840: obj =   3.257760794e+12 inf =   1.053e+01 (94142) 1
*312871: obj =   3.257760768e+12 inf =   1.053e+01 (94147)
*312902: obj =   3.257760662e+12 inf =   1.054e+01 (94133)
*312933: obj =   3.257760594e+12 inf =   1.054e+01 (94148)
*312941: obj =   3.257760594e+12 inf =   1.054e+01 (94148) 1
*312969: obj =   3.257760490e+12 inf =   1.055e+01 (94150)
*312997: obj =   3.257760448e+12 inf =   1.055e+01 (94144)
*313027: obj =   3.257760414e+12 inf =   1.055e+01 (94129)
*313042: obj =   3.257760374e+12 inf =   1.055e+01 (94136) 1
*313072: obj =   3.257760177e+12 inf =   1.057e+01 (94136)
*313102: obj =   3.257760150e+12 inf =   1.057e+01 (94137)
*313132: obj =   3.257760088e+12 inf =   1.057e+01 (94141)
*313143: obj =   3.257760088e+12 inf =   1.057e+01 (94134) 1
*313173: obj =   3.257760087e+12 inf =   1.057e+01 (94135)
*313203: obj =   3.257759992e+12 inf =   1.057e+01 (94137)
*313233: obj =   3.257759918e+12 inf =   1.058e+01 (94141)
*313244: obj =   3.257759918e+12 inf =   1.058e+01 (94161) 1
*313275: obj =   3.257759918e+12 inf =   1.058e+01 (94149)
*313306: obj =   3.257759888e+12 inf =   1.058e+01 (94154)
*313337: obj =   3.257759792e+12 inf =   1.058e+01 (94128)
*313345: obj =   3.257759792e+12 inf =   1.058e+01 (94131) 1
*313376: obj =   3.257759749e+12 inf =   1.058e+01 (94137)
*313406: obj =   3.257759740e+12 inf =   1.058e+01 (94146)
*313437: obj =   3.257759719e+12 inf =   1.058e+01 (94139)
*313446: obj =   3.257759708e+12 inf =   1.058e+01 (94154) 1
*313478: obj =   3.257759631e+12 inf =   1.058e+01 (94137)
*313509: obj =   3.257759623e+12 inf =   1.058e+01 (94129)
*313541: obj =   3.257759619e+12 inf =   1.058e+01 (94126)
*313547: obj =   3.257759566e+12 inf =   1.058e+01 (94134) 1
*313578: obj =   3.257759504e+12 inf =   1.058e+01 (94140)
*313609: obj =   3.257759503e+12 inf =   1.058e+01 (94142)
