GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*140583: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140587: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140591: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140595: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*140599: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*140603: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*140607: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140611: obj =   1.759423043e+04 inf =   0.000e+00 (20206)
*140615: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*140619: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*140623: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*140627: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*140631: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*140635: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140639: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*140643: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*140647: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*140651: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*140655: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*140659: obj =   1.759423043e+04 inf =   0.000e+00 (20227)
*140663: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*140667: obj =   1.759423043e+04 inf =   0.000e+00 (20178)
*140671: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140675: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*140679: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*140681: obj =   1.759423043e+04 inf =   0.000e+00 (20180) 1
*140685: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140689: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*140693: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*140697: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*140701: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*140705: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*140709: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*140713: obj =   1.759423043e+04 inf =   0.000e+00 (20201)
*140717: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140721: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140725: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140729: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*140733: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*140737: obj =   1.759423043e+04 inf =   0.000e+00 (20226)
*140741: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140745: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*140749: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*140753: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*140757: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*140761: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*140765: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140769: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*140773: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140777: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140781: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140782: obj =   1.759423043e+04 inf =   0.000e+00 (20186) 1
*140786: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*140790: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*140794: obj =   1.759423043e+04 inf =   0.000e+00 (20222)
*140798: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*140802: obj =   1.759423043e+04 inf =   0.000e+00 (20222)
*140806: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*140810: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*140814: obj =   1.759423043e+04 inf =   0.000e+00 (20177)
*140818: obj =   1.759423043e+04 inf =   0.000e+00 (20205)
*140822: obj =   1.759423043e+04 inf =   0.000e+00 (20194)
*140826: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*140830: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*140834: obj =   1.759423043e+04 inf =   0.000e+00 (20213)
*140838: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*140842: obj =   1.759423043e+04 inf =   0.000e+00 (20219)
*140846: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*140850: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140854: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140858: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*140862: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*140866: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140870: obj =   1.759423043e+04 inf =   0.000e+00 (20219)
*140874: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*140878: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140882: obj =   1.759423043e+04 inf =   0.000e+00 (20176)
*140883: obj =   1.759423043e+04 inf =   0.000e+00 (20178) 1
*140887: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*140891: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*140895: obj =   1.759423043e+04 inf =   0.000e+00 (20202)
*140899: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*140903: obj =   1.759423043e+04 inf =   0.000e+00 (20198)
*140907: obj =   1.759423043e+04 inf =   0.000e+00 (20228)
*140911: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*140915: obj =   1.759423043e+04 inf =   0.000e+00 (20192)
*140919: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*140923: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140927: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140931: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140935: obj =   1.759423043e+04 inf =   0.000e+00 (20202)
*140939: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140943: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140947: obj =   1.759423043e+04 inf =   0.000e+00 (20179)
*140951: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*140955: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*140959: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*140963: obj =   1.759423043e+04 inf =   0.000e+00 (20202)
*140967: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*140971: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*140975: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*140979: obj =   1.759423043e+04 inf =   0.000e+00 (20181)
*140983: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*140986: obj =   1.759423043e+04 inf =   0.000e+00 (20203) 1
*140990: obj =   1.759423043e+04 inf =   0.000e+00 (20258)
*140994: obj =   1.759423043e+04 inf =   0.000e+00 (20201)
*140998: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*141002: obj =   1.759423043e+04 inf =   0.000e+00 (20209)
*141006: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*141010: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*141014: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*141018: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*141022: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*141026: obj =   1.759423043e+04 inf =   0.000e+00 (20184)
*141030: obj =   1.759423043e+04 inf =   0.000e+00 (20226)
*141034: obj =   1.759423043e+04 inf =   0.000e+00 (20203)
*141038: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*141042: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*141046: obj =   1.759423043e+04 inf =   0.000e+00 (20182)
*141050: obj =   1.759423043e+04 inf =   0.000e+00 (20185)
*141054: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*141058: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*141062: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*141066: obj =   1.759423043e+04 inf =   0.000e+00 (20195)
*141070: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*141074: obj =   1.759423043e+04 inf =   0.000e+00 (20217)
*141078: obj =   1.759423043e+04 inf =   0.000e+00 (20180)
*141082: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*141086: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*141087: obj =   1.759423043e+04 inf =   0.000e+00 (20189) 1
*141091: obj =   1.759423043e+04 inf =   0.000e+00 (20188)
*141095: obj =   1.759423043e+04 inf =   0.000e+00 (20191)
*141099: obj =   1.759423043e+04 inf =   0.000e+00 (20186)
*141103: obj =   1.759423043e+04 inf =   0.000e+00 (20204)
*141107: obj =   1.759423043e+04 inf =   0.000e+00 (20189)
*141111: obj =   1.759423043e+04 inf =   0.000e+00 (20190)
*141115: obj =   1.759423043e+04 inf =   0.000e+00 (20224)
*141119: obj =   1.759423043e+04 inf =   0.000e+00 (20196)
*141123: obj =   1.759423043e+04 inf =   0.000e+00 (20193)
*141127: obj =   1.759423043e+04 inf =   0.000e+00 (20222)
*141131: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*141135: obj =   1.759423043e+04 inf =   0.000e+00 (20202)
*141139: obj =   1.759423043e+04 inf =   0.000e+00 (20233)
*141143: obj =   1.759423043e+04 inf =   0.000e+00 (20197)
*141147: obj =   1.759423043e+04 inf =   0.000e+00 (20187)
*141151: obj =   1.759423043e+04 inf =   0.000e+00 (20199)
*141155: obj =   1.759423043e+04 inf =   0.000e+00 (20183)
*141159: obj =   1.759423043e+04 inf =   0.000e+00 (20211)
*141163: obj =   1.759423043e+04 inf =   0.000e+00 (20200)
*141167: obj =   1.759423043e+04 inf =   0.000e+00 (20235)
*141171: obj =   1.759423043e+04 inf =   0.000e+00 (20240)
*141175: obj =   1.759423043e+04 inf =   0.000e+00 (20238)
*141179: obj =   1.759423043e+04 inf =   0.000e+00 (20240)
*141183: obj =   1.759423043e+04 inf =   0.000e+00 (20237)
*141187: obj =   1.759423043e+04 inf =   0.000e+00 (20232)
*141188: obj =   1.759423043e+04 inf =   0.000e+00 (20246) 1
*141192: obj =   1.759423043e+04 inf =   0.000e+00 (20295)
*141196: obj =   1.759423043e+04 inf =   0.000e+00 (20253)
*141200: obj =   1.759423043e+04 inf =   0.000e+00 (20234)
*141204: obj =   1.759423043e+04 inf =   0.000e+00 (20238)
*141208: obj =   1.759423043e+04 inf =   0.000e+00 (20243)
*141212: obj =   1.759423043e+04 inf =   0.000e+00 (20243)
*141216: obj =   1.759423043e+04 inf =   0.000e+00 (20236)
*141220: obj =   1.759423043e+04 inf =   0.000e+00 (20261)
*141224: obj =   1.759423043e+04 inf =   0.000e+00 (20253)
*141228: obj =   1.759423043e+04 inf =   0.000e+00 (20254)
*141232: obj =   1.759423043e+04 inf =   0.000e+00 (20241)
*141236: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141240: obj =   1.759423043e+04 inf =   0.000e+00 (20247)
*141244: obj =   1.759423043e+04 inf =   0.000e+00 (20240)
*141248: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141252: obj =   1.759423043e+04 inf =   0.000e+00 (20249)
*141256: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*141260: obj =   1.759423043e+04 inf =   0.000e+00 (20242)
*141264: obj =   1.759423043e+04 inf =   0.000e+00 (20242)
*141268: obj =   1.759423043e+04 inf =   0.000e+00 (20253)
*141272: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*141276: obj =   1.759423043e+04 inf =   0.000e+00 (20273)
*141280: obj =   1.759423043e+04 inf =   0.000e+00 (20258)
*141284: obj =   1.759423043e+04 inf =   0.000e+00 (20247)
*141288: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141289: obj =   1.759423043e+04 inf =   0.000e+00 (20248) 1
*141293: obj =   1.759423043e+04 inf =   0.000e+00 (20247)
*141297: obj =   1.759423043e+04 inf =   0.000e+00 (20247)
*141301: obj =   1.759423043e+04 inf =   0.000e+00 (20248)
*141305: obj =   1.759423043e+04 inf =   0.000e+00 (20238)
*141309: obj =   1.759423043e+04 inf =   0.000e+00 (20239)
*141313: obj =   1.759423043e+04 inf =   0.000e+00 (20248)
*141317: obj =   1.759423043e+04 inf =   0.000e+00 (20255)
*141321: obj =   1.759423043e+04 inf =   0.000e+00 (20233)
*141325: obj =   1.759423043e+04 inf =   0.000e+00 (20231)
*141329: obj =   1.759423043e+04 inf =   0.000e+00 (20256)
*141333: obj =   1.759423043e+04 inf =   0.000e+00 (20237)
*141337: obj =   1.759423043e+04 inf =   0.000e+00 (20236)
*141341: obj =   1.759423043e+04 inf =   0.000e+00 (20269)
*141345: obj =   1.759423043e+04 inf =   0.000e+00 (20242)
*141349: obj =   1.759423043e+04 inf =   0.000e+00 (20248)
*141353: obj =   1.759423043e+04 inf =   0.000e+00 (20239)
*141357: obj =   1.759423043e+04 inf =   0.000e+00 (20244)
*141361: obj =   1.759423043e+04 inf =   0.000e+00 (20252)
*141365: obj =   1.759423043e+04 inf =   0.000e+00 (20238)
*141369: obj =   1.759423043e+04 inf =   0.000e+00 (20239)
*141373: obj =   1.759423043e+04 inf =   0.000e+00 (20248)
*141377: obj =   1.759423043e+04 inf =   0.000e+00 (20249)
*141381: obj =   1.759423043e+04 inf =   0.000e+00 (20240)
*141385: obj =   1.759423043e+04 inf =   0.000e+00 (20258)
*141389: obj =   1.759423043e+04 inf =   0.000e+00 (20251)
*141391: obj =   1.759423043e+04 inf =   0.000e+00 (20240) 1
*141395: obj =   1.759423043e+04 inf =   0.000e+00 (20255)
*141399: obj =   1.759423043e+04 inf =   0.000e+00 (20240)
*141403: obj =   1.759423043e+04 inf =   0.000e+00 (20241)
*141407: obj =   1.759423043e+04 inf =   0.000e+00 (20237)
*141411: obj =   1.759423043e+04 inf =   0.000e+00 (20249)
*141415: obj =   1.759423043e+04 inf =   0.000e+00 (20237)
*141419: obj =   1.759423043e+04 inf =   0.000e+00 (20248)
*141423: obj =   1.759423043e+04 inf =   0.000e+00 (20241)
*141427: obj =   1.759423043e+04 inf =   0.000e+00 (20252)
*141431: obj =   1.759423043e+04 inf =   0.000e+00 (20252)
*141435: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141439: obj =   1.759423043e+04 inf =   0.000e+00 (20249)
*141443: obj =   1.759423043e+04 inf =   0.000e+00 (20256)
*141447: obj =   1.759423043e+04 inf =   0.000e+00 (20251)
*141451: obj =   1.759423043e+04 inf =   0.000e+00 (20247)
*141455: obj =   1.759423043e+04 inf =   0.000e+00 (20257)
*141459: obj =   1.759423043e+04 inf =   0.000e+00 (20249)
*141463: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*141467: obj =   1.759423043e+04 inf =   0.000e+00 (20242)
*141471: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141475: obj =   1.759423043e+04 inf =   0.000e+00 (20247)
*141479: obj =   1.759423043e+04 inf =   0.000e+00 (20242)
*141483: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141487: obj =   1.759423043e+04 inf =   0.000e+00 (20239)
*141491: obj =   1.759423043e+04 inf =   0.000e+00 (20243)
*141492: obj =   1.759423043e+04 inf =   0.000e+00 (20267) 1
*141496: obj =   1.759423043e+04 inf =   0.000e+00 (20238)
*141500: obj =   1.759423043e+04 inf =   0.000e+00 (20247)
*141504: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141508: obj =   1.759423043e+04 inf =   0.000e+00 (20258)
*141512: obj =   1.759423043e+04 inf =   0.000e+00 (20239)
*141516: obj =   1.759423043e+04 inf =   0.000e+00 (20242)
*141520: obj =   1.759423043e+04 inf =   0.000e+00 (20244)
*141524: obj =   1.759423043e+04 inf =   0.000e+00 (20256)
*141528: obj =   1.759423043e+04 inf =   0.000e+00 (20251)
*141532: obj =   1.759423043e+04 inf =   0.000e+00 (20242)
*141536: obj =   1.759423043e+04 inf =   0.000e+00 (20237)
*141540: obj =   1.759423043e+04 inf =   0.000e+00 (20240)
*141544: obj =   1.759423043e+04 inf =   0.000e+00 (20254)
*141548: obj =   1.759423043e+04 inf =   0.000e+00 (20238)
*141552: obj =   1.759423043e+04 inf =   0.000e+00 (20239)
*141556: obj =   1.759423043e+04 inf =   0.000e+00 (20246)
*141560: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*141564: obj =   1.759423043e+04 inf =   0.000e+00 (20259)
*141568: obj =   1.759423043e+04 inf =   0.000e+00 (20247)
*141572: obj =   1.759423043e+04 inf =   0.000e+00 (20254)
*141576: obj =   1.759423043e+04 inf =   0.000e+00 (20238)
*141580: obj =   1.759423043e+04 inf =   0.000e+00 (20249)
*141584: obj =   1.759423043e+04 inf =   0.000e+00 (20243)
*141588: obj =   1.759423043e+04 inf =   0.000e+00 (20293)
*141592: obj =   1.759423043e+04 inf =   0.000e+00 (20254)
*141593: obj =   1.759423043e+04 inf =   0.000e+00 (20246) 1
*141597: obj =   1.759423043e+04 inf =   0.000e+00 (20241)
*141601: obj =   1.759423043e+04 inf =   0.000e+00 (20240)
*141605: obj =   1.759423043e+04 inf =   0.000e+00 (20257)
*141609: obj =   1.759423043e+04 inf =   0.000e+00 (20242)
*141613: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141617: obj =   1.759423043e+04 inf =   0.000e+00 (20244)
*141621: obj =   1.759423043e+04 inf =   0.000e+00 (20249)
*141625: obj =   1.759423043e+04 inf =   0.000e+00 (20248)
*141629: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*141633: obj =   1.759423043e+04 inf =   0.000e+00 (20253)
*141637: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*141641: obj =   1.759423043e+04 inf =   0.000e+00 (20261)
*141645: obj =   1.759423043e+04 inf =   0.000e+00 (20254)
*141649: obj =   1.759423043e+04 inf =   0.000e+00 (20252)
*141653: obj =   1.759423043e+04 inf =   0.000e+00 (20256)
*141657: obj =   1.759423043e+04 inf =   0.000e+00 (20289)
*141661: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*141665: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*141669: obj =   1.759423043e+04 inf =   0.000e+00 (20279)
*141673: obj =   1.759423043e+04 inf =   0.000e+00 (20258)
*141677: obj =   1.759423043e+04 inf =   0.000e+00 (20254)
*141681: obj =   1.759423043e+04 inf =   0.000e+00 (20257)
*141685: obj =   1.759423043e+04 inf =   0.000e+00 (20257)
*141689: obj =   1.759423043e+04 inf =   0.000e+00 (20260)
*141693: obj =   1.759423043e+04 inf =   0.000e+00 (20260)
*141694: obj =   1.759423043e+04 inf =   0.000e+00 (20253) 1
*141698: obj =   1.759423043e+04 inf =   0.000e+00 (20256)
*141702: obj =   1.759423043e+04 inf =   0.000e+00 (20249)
*141706: obj =   1.759423043e+04 inf =   0.000e+00 (20257)
*141710: obj =   1.759423043e+04 inf =   0.000e+00 (20254)
*141714: obj =   1.759423043e+04 inf =   0.000e+00 (20264)
*141718: obj =   1.759423043e+04 inf =   0.000e+00 (20252)
*141722: obj =   1.759423043e+04 inf =   0.000e+00 (20257)
*141726: obj =   1.759423043e+04 inf =   0.000e+00 (20252)
*141730: obj =   1.759423043e+04 inf =   0.000e+00 (20253)
*141734: obj =   1.759423043e+04 inf =   0.000e+00 (20254)
*141738: obj =   1.759423043e+04 inf =   0.000e+00 (20255)
*141742: obj =   1.759423043e+04 inf =   0.000e+00 (20260)
*141746: obj =   1.759423043e+04 inf =   0.000e+00 (20249)
*141750: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*141754: obj =   1.759423043e+04 inf =   0.000e+00 (20250)
*141758: obj =   1.759423043e+04 inf =   0.000e+00 (20258)
*141762: obj =   1.759423043e+04 inf =   0.000e+00 (20256)
*141766: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*141770: obj =   1.759423043e+04 inf =   0.000e+00 (20259)
*141774: obj =   1.759423043e+04 inf =   0.000e+00 (20258)
*141778: obj =   1.759423043e+04 inf =   0.000e+00 (20253)
*141782: obj =   1.759423043e+04 inf =   0.000e+00 (20270)
*141786: obj =   1.759423043e+04 inf =   0.000e+00 (20253)
*141790: obj =   1.759423043e+04 inf =   0.000e+00 (20254)
*141794: obj =   1.759423043e+04 inf =   0.000e+00 (20262)
*141796: obj =   1.759423043e+04 inf =   0.000e+00 (20259) 1
*141800: obj =   1.759423043e+04 inf =   0.000e+00 (20243)
*141804: obj =   1.759423043e+04 inf =   0.000e+00 (20244)
*141808: obj =   1.759423043e+04 inf =   0.000e+00 (20255)
*141812: obj =   1.759423043e+04 inf =   0.000e+00 (20257)
*141816: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*141820: obj =   1.759423043e+04 inf =   0.000e+00 (20252)
*141824: obj =   1.759423043e+04 inf =   0.000e+00 (20259)
*141828: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*141832: obj =   1.759423043e+04 inf =   0.000e+00 (20253)
*141836: obj =   1.759423043e+04 inf =   0.000e+00 (20257)
*141840: obj =   1.759423043e+04 inf =   0.000e+00 (20259)
*141844: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*141848: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*141852: obj =   1.759423043e+04 inf =   0.000e+00 (20272)
*141856: obj =   1.759423043e+04 inf =   0.000e+00 (20254)
*141860: obj =   1.759423043e+04 inf =   0.000e+00 (20262)
*141864: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141868: obj =   1.759423043e+04 inf =   0.000e+00 (20257)
*141872: obj =   1.759423043e+04 inf =   0.000e+00 (20268)
*141876: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141880: obj =   1.759423043e+04 inf =   0.000e+00 (20276)
*141884: obj =   1.759423043e+04 inf =   0.000e+00 (20247)
*141888: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141892: obj =   1.759423043e+04 inf =   0.000e+00 (20255)
*141896: obj =   1.759423043e+04 inf =   0.000e+00 (20255)
*141897: obj =   1.759423043e+04 inf =   0.000e+00 (20253) 1
*141901: obj =   1.759423043e+04 inf =   0.000e+00 (20274)
*141905: obj =   1.759423043e+04 inf =   0.000e+00 (20265)
*141909: obj =   1.759423043e+04 inf =   0.000e+00 (20258)
*141913: obj =   1.759423043e+04 inf =   0.000e+00 (20255)
*141917: obj =   1.759423043e+04 inf =   0.000e+00 (20277)
*141921: obj =   1.759423043e+04 inf =   0.000e+00 (20258)
*141925: obj =   1.759423043e+04 inf =   0.000e+00 (20280)
*141929: obj =   1.759423043e+04 inf =   0.000e+00 (20245)
*141933: obj =   1.759423043e+04 inf =   0.000e+00 (20264)
*141937: obj =   1.759423043e+04 inf =   0.000e+00 (20249)
*141941: obj =   1.759423043e+04 inf =   0.000e+00 (20261)
*141945: obj =   1.759423043e+04 inf =   0.000e+00 (20266)
*141949: obj =   1.759423043e+04 inf =   0.000e+00 (20265)
*141953: obj =   1.759423043e+04 inf =   0.000e+00 (20254)
*141957: obj =   1.759423043e+04 inf =   0.000e+00 (20263)
*141961: obj =   1.759423043e+04 inf =   0.000e+00 (20257)
