GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.180.lp -o input/web-Stanford.html/web-Stanford.txt.gz.180.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.180.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 67377: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67405: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67430: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 67459: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67488: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67517: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67542: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 67571: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67599: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67627: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67651: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 67679: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67708: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67737: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67762: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 67791: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67820: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67845: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67869: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 67897: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67924: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67952: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 67976: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 68005: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68033: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68061: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68086: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 68114: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68143: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68168: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 68197: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68226: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68255: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68280: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 68309: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68338: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68364: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68388: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 68416: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68445: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68473: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68498: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 68527: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68555: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 68584: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68609: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 68638: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68666: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68695: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68719: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 68748: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68777: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68805: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68830: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 68859: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68888: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68914: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 68942: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 68971: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69000: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69024: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 69052: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69080: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69109: obj =   5.352000000e-03 inf =   0.000e+00 (13)
* 69134: obj =   5.352000000e-03 inf =   0.000e+00 (12) 1
* 69163: obj =   5.352000000e-03 inf =   0.000e+00 (13)
* 69192: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69221: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 69249: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69274: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 69303: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69332: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69356: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 69384: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69413: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69442: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 69471: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 69500: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69529: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 69557: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69582: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 69611: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69639: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69668: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69694: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 69723: obj =   5.352000000e-03 inf =   0.000e+00 (14)
* 69751: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69779: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69803: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 69831: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69860: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69889: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69918: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 69943: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 69972: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70001: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70029: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70053: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 70081: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70109: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70135: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 70163: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70191: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70219: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70244: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 70273: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70301: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70330: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70355: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 70384: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70413: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70441: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70466: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 70495: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70524: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70552: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70576: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 70605: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70634: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70659: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 70683: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 70711: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70739: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70767: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70792: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 70820: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70849: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70873: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 70901: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70929: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70957: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 70982: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 71011: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71040: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71068: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71096: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 71124: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 71151: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71179: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71206: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 71235: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71263: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71291: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71315: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 71343: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71371: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71400: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71429: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71453: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 71482: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 71511: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71539: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71563: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 71591: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71619: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71643: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 71671: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71699: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71723: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71747: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 71776: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71804: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71832: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71861: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71885: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 71913: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71941: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 71968: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 71996: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72024: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72052: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72076: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 72104: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72132: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72160: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72184: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 72212: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72240: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72269: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72293: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 72322: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72350: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72379: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72403: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 72432: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72461: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72490: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72514: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 72543: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72571: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72600: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72624: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 72652: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72680: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72708: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72732: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 72760: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72788: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72816: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72840: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 72868: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72896: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72924: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 72948: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 72976: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73004: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73031: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 73060: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73088: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73116: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73142: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 73170: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73198: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73226: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73250: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 73279: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73307: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73335: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73363: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 73391: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73419: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73447: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73471: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 73499: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73527: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73555: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73579: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 73607: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73636: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 73665: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73687: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 73715: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73743: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73772: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73796: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 73824: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73852: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73880: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73904: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 73932: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73960: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 73988: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74012: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 74040: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74068: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74096: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74120: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 74148: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74176: obj =   5.352000000e-03 inf =   0.000e+00 (15)
* 74204: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74228: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 74256: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74284: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74312: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74336: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 74364: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74392: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74420: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74444: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 74472: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74500: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74528: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74551: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 74579: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74607: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74635: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74659: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 74687: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74715: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74740: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 74768: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74796: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74824: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74848: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 74876: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74904: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74932: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 74956: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 74984: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75012: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75040: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75064: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 75092: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75120: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75148: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75172: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 75200: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75228: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75256: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75280: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 75308: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75336: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75364: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75388: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 75416: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75444: obj =   5.352000000e-03 inf =   0.000e+00 (12)
* 75472: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75500: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75524: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 75552: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75580: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75608: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75632: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 75660: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75688: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75715: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 75743: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75771: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75799: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75823: obj =   5.352000000e-03 inf =   0.000e+00 (12) 1
* 75852: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75880: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75908: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75936: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 75960: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 75985: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76012: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76040: obj =   5.352000000e-03 inf =   0.000e+00 (14)
* 76064: obj =   5.352000000e-03 inf =   0.000e+00 (15) 1
* 76093: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76121: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76149: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76173: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 76201: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76229: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76257: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76281: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 76309: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76337: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76365: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76393: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76417: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 76445: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76473: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76497: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 76525: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76553: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76582: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76606: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 76635: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76663: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76691: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76716: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 76744: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76772: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76800: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76824: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 76852: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76880: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76909: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76937: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 76966: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 76994: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77022: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77047: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 77075: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77103: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77131: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 77159: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 77187: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77215: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77243: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77269: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 77297: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77325: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77353: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77378: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 77406: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77434: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77462: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77490: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77514: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 77542: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77570: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77598: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77622: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 77650: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77678: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77706: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77730: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 77758: obj =   5.352000000e-03 inf =   0.000e+00 (11)
* 77786: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77814: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77838: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 77866: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77894: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77922: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 77946: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 77974: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 78002: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 78030: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 78058: obj =   5.352000000e-03 inf =   0.000e+00 (10)
* 78082: obj =   5.352000000e-03 inf =   0.000e+00 (10) 1
* 78110: obj =   5.352000000e-03 inf =   0.000e+00 (10)
