GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*394633: obj =   8.354358912e+04 inf =   1.155e+01 (111036)
*394646: obj =   8.354358912e+04 inf =   1.155e+01 (111030)
*394659: obj =   8.354358912e+04 inf =   1.155e+01 (111025)
*394672: obj =   8.354358912e+04 inf =   1.155e+01 (111012)
*394685: obj =   8.354358912e+04 inf =   1.155e+01 (111006)
*394698: obj =   8.354358912e+04 inf =   1.155e+01 (111002)
*394711: obj =   8.354358912e+04 inf =   1.155e+01 (110995)
*394724: obj =   8.354358912e+04 inf =   1.155e+01 (110994)
*394737: obj =   8.354358912e+04 inf =   1.155e+01 (110988) 1
*394749: obj =   8.354358912e+04 inf =   1.155e+01 (110979)
*394762: obj =   8.354358911e+04 inf =   1.155e+01 (110982)
*394774: obj =   8.354358911e+04 inf =   1.155e+01 (110987)
*394787: obj =   8.354358911e+04 inf =   1.154e+01 (110975)
*394799: obj =   8.354358911e+04 inf =   1.154e+01 (110967)
*394812: obj =   8.354358911e+04 inf =   1.155e+01 (110950)
*394825: obj =   8.354358911e+04 inf =   1.155e+01 (110939)
*394838: obj =   8.354358911e+04 inf =   1.155e+01 (110921)
*394850: obj =   8.354358911e+04 inf =   1.155e+01 (110915)
*394857: obj =   8.354358911e+04 inf =   1.155e+01 (110916) 1
*394870: obj =   8.354358910e+04 inf =   1.155e+01 (110912)
*394883: obj =   8.354358910e+04 inf =   1.155e+01 (110910)
*394896: obj =   8.354358910e+04 inf =   1.155e+01 (110909)
*394908: obj =   8.354358910e+04 inf =   1.155e+01 (110916)
*394921: obj =   8.354358910e+04 inf =   1.154e+01 (110917)
*394934: obj =   8.354358910e+04 inf =   1.154e+01 (110903)
*394947: obj =   8.354358909e+04 inf =   1.154e+01 (110895)
*394960: obj =   8.354358909e+04 inf =   1.153e+01 (110875)
*394968: obj =   8.354358909e+04 inf =   1.153e+01 (110866) 1
*394980: obj =   8.354358909e+04 inf =   1.153e+01 (110864)
*394992: obj =   8.354358909e+04 inf =   1.153e+01 (110865)
*395004: obj =   8.354358909e+04 inf =   1.153e+01 (110859)
*395016: obj =   8.354358909e+04 inf =   1.153e+01 (110842)
*395029: obj =   8.354358909e+04 inf =   1.153e+01 (110853)
*395042: obj =   8.354358909e+04 inf =   1.153e+01 (110847)
*395055: obj =   8.354358909e+04 inf =   1.153e+01 (110845)
*395068: obj =   8.354358908e+04 inf =   1.153e+01 (110826)
*395076: obj =   8.354358908e+04 inf =   1.153e+01 (110820) 1
*395089: obj =   8.354358908e+04 inf =   1.152e+01 (110812)
*395102: obj =   8.354358907e+04 inf =   1.151e+01 (110811)
*395114: obj =   8.354358907e+04 inf =   1.151e+01 (110812)
*395126: obj =   8.354358907e+04 inf =   1.151e+01 (110809)
*395138: obj =   8.354358907e+04 inf =   1.150e+01 (110796)
*395151: obj =   8.354358907e+04 inf =   1.150e+01 (110787)
*395163: obj =   8.354358906e+04 inf =   1.150e+01 (110792)
*395176: obj =   8.354358905e+04 inf =   1.150e+01 (110783)
*395189: obj =   8.354358903e+04 inf =   1.150e+01 (110773)
*395196: obj =   8.354358902e+04 inf =   1.150e+01 (110766) 1
*395209: obj =   8.354358900e+04 inf =   1.150e+01 (110756)
*395222: obj =   8.354358899e+04 inf =   1.150e+01 (110755)
*395235: obj =   8.354358899e+04 inf =   1.150e+01 (110751)
*395248: obj =   8.354358899e+04 inf =   1.150e+01 (110754)
*395261: obj =   8.354358899e+04 inf =   1.150e+01 (110752)
*395274: obj =   8.354358899e+04 inf =   1.150e+01 (110747)
*395286: obj =   8.354358899e+04 inf =   1.152e+01 (110754)
*395298: obj =   8.354358899e+04 inf =   1.152e+01 (110741) 1
*395311: obj =   8.354358899e+04 inf =   1.152e+01 (110746)
*395323: obj =   8.354358899e+04 inf =   1.152e+01 (110735)
*395336: obj =   8.354358898e+04 inf =   1.152e+01 (110724)
*395349: obj =   8.354358898e+04 inf =   1.152e+01 (110721)
*395362: obj =   8.354358898e+04 inf =   1.152e+01 (110720)
*395375: obj =   8.354358897e+04 inf =   1.152e+01 (110716)
*395388: obj =   8.354358897e+04 inf =   1.152e+01 (110716)
*395400: obj =   8.354358897e+04 inf =   1.152e+01 (110716)
*395413: obj =   8.354358897e+04 inf =   1.152e+01 (110716) 1
*395426: obj =   8.354358896e+04 inf =   1.152e+01 (110713)
*395438: obj =   8.354358896e+04 inf =   1.152e+01 (110711)
*395450: obj =   8.354358896e+04 inf =   1.152e+01 (110712)
*395462: obj =   8.354358896e+04 inf =   1.152e+01 (110716)
*395474: obj =   8.354358896e+04 inf =   1.152e+01 (110708)
*395486: obj =   8.354358896e+04 inf =   1.152e+01 (110710)
*395498: obj =   8.354358896e+04 inf =   1.152e+01 (110727)
*395510: obj =   8.354358896e+04 inf =   1.152e+01 (110728)
*395518: obj =   8.354358896e+04 inf =   1.152e+01 (110728) 1
*395530: obj =   8.354358895e+04 inf =   1.152e+01 (110724)
*395542: obj =   8.354358895e+04 inf =   1.152e+01 (110723)
*395554: obj =   8.354358895e+04 inf =   1.152e+01 (110725)
*395567: obj =   8.354358895e+04 inf =   1.152e+01 (110736)
*395579: obj =   8.354358895e+04 inf =   1.152e+01 (110726)
*395592: obj =   8.354358895e+04 inf =   1.152e+01 (110723)
*395604: obj =   8.354358895e+04 inf =   1.152e+01 (110734)
*395616: obj =   8.354358894e+04 inf =   1.152e+01 (110735)
*395623: obj =   8.354358894e+04 inf =   1.152e+01 (110732) 1
*395635: obj =   8.354358891e+04 inf =   1.152e+01 (110725)
*395648: obj =   8.354358890e+04 inf =   1.152e+01 (110721)
*395661: obj =   8.354358890e+04 inf =   1.152e+01 (110714)
*395674: obj =   8.354358890e+04 inf =   1.152e+01 (110704)
*395686: obj =   8.354358890e+04 inf =   1.152e+01 (110703)
*395698: obj =   8.354358890e+04 inf =   1.152e+01 (110691)
*395711: obj =   8.354358889e+04 inf =   1.152e+01 (110688)
*395723: obj =   8.354358889e+04 inf =   1.152e+01 (110697)
*395732: obj =   8.354358889e+04 inf =   1.152e+01 (110695) 1
*395745: obj =   8.354358889e+04 inf =   1.152e+01 (110691)
*395757: obj =   8.354358889e+04 inf =   1.152e+01 (110684)
*395769: obj =   8.354358889e+04 inf =   1.152e+01 (110682)
*395782: obj =   8.354358888e+04 inf =   1.152e+01 (110668)
*395794: obj =   8.354358883e+04 inf =   1.152e+01 (110675)
*395806: obj =   8.354358882e+04 inf =   1.152e+01 (110676)
*395819: obj =   8.354358882e+04 inf =   1.152e+01 (110656)
*395831: obj =   8.354358881e+04 inf =   1.152e+01 (110649)
*395843: obj =   8.354358881e+04 inf =   1.152e+01 (110649)
*395850: obj =   8.354358881e+04 inf =   1.152e+01 (110658) 1
*395862: obj =   8.354354274e+04 inf =   1.152e+01 (110235)
*395875: obj =   8.354354274e+04 inf =   1.152e+01 (110228)
*395887: obj =   8.354354274e+04 inf =   1.152e+01 (110212)
*395900: obj =   8.354354274e+04 inf =   1.152e+01 (110217)
*395912: obj =   8.354354274e+04 inf =   1.152e+01 (110218)
*395924: obj =   8.354354268e+04 inf =   1.152e+01 (110210)
*395937: obj =   8.354354268e+04 inf =   1.152e+01 (110206)
*395950: obj =   8.354354268e+04 inf =   1.152e+01 (110192)
*395960: obj =   8.354354267e+04 inf =   1.152e+01 (110190) 1
*395973: obj =   8.354354266e+04 inf =   1.152e+01 (110185)
*395985: obj =   8.354354266e+04 inf =   1.152e+01 (110183)
*395997: obj =   8.354354266e+04 inf =   1.152e+01 (110172)
*396009: obj =   8.354354266e+04 inf =   1.152e+01 (110180)
*396021: obj =   8.354354266e+04 inf =   1.152e+01 (110188)
*396034: obj =   8.354354266e+04 inf =   1.152e+01 (110178)
*396047: obj =   8.354354266e+04 inf =   1.152e+01 (110172)
*396059: obj =   8.354354266e+04 inf =   1.152e+01 (110173)
*396071: obj =   8.354354266e+04 inf =   1.152e+01 (110173)
*396078: obj =   8.354354266e+04 inf =   1.152e+01 (110178) 1
*396090: obj =   8.354354264e+04 inf =   1.152e+01 (110183)
*396102: obj =   8.354354264e+04 inf =   1.152e+01 (110185)
*396114: obj =   8.354354264e+04 inf =   1.152e+01 (110192)
*396126: obj =   8.354354264e+04 inf =   1.152e+01 (110167)
*396138: obj =   8.354354264e+04 inf =   1.152e+01 (110157)
*396150: obj =   8.354354264e+04 inf =   1.152e+01 (110162)
*396163: obj =   8.354354262e+04 inf =   1.152e+01 (110164)
*396175: obj =   8.354354262e+04 inf =   1.152e+01 (110154)
*396187: obj =   8.354354262e+04 inf =   1.152e+01 (110149)
*396194: obj =   8.354354262e+04 inf =   1.152e+01 (110155) 1
*396207: obj =   8.354354262e+04 inf =   1.152e+01 (110142)
*396219: obj =   8.354354261e+04 inf =   1.152e+01 (110152)
*396231: obj =   8.354354261e+04 inf =   1.152e+01 (110157)
*396244: obj =   8.354354261e+04 inf =   1.152e+01 (110145)
*396256: obj =   8.354354261e+04 inf =   1.152e+01 (110147)
*396269: obj =   8.354354261e+04 inf =   1.152e+01 (110135)
*396281: obj =   8.354354261e+04 inf =   1.152e+01 (110141)
*396293: obj =   8.354354261e+04 inf =   1.152e+01 (110131)
*396301: obj =   8.354354261e+04 inf =   1.152e+01 (110133) 1
*396314: obj =   8.354354261e+04 inf =   1.152e+01 (110132)
*396326: obj =   8.354354260e+04 inf =   1.152e+01 (110124)
*396339: obj =   8.354354260e+04 inf =   1.152e+01 (110113)
*396352: obj =   8.354354260e+04 inf =   1.152e+01 (110099)
*396365: obj =   8.354354260e+04 inf =   1.152e+01 (110095)
*396377: obj =   8.354354260e+04 inf =   1.152e+01 (110093)
*396389: obj =   8.354354260e+04 inf =   1.152e+01 (110089)
*396401: obj =   8.354354260e+04 inf =   1.152e+01 (110084)
*396408: obj =   8.354354259e+04 inf =   1.152e+01 (110083) 1
*396420: obj =   8.354354259e+04 inf =   1.152e+01 (110080)
*396433: obj =   8.354354259e+04 inf =   1.152e+01 (110073)
*396446: obj =   8.354354259e+04 inf =   1.152e+01 (110075)
*396459: obj =   8.354354259e+04 inf =   1.152e+01 (110071)
*396472: obj =   8.354354259e+04 inf =   1.152e+01 (110070)
*396484: obj =   8.354354259e+04 inf =   1.152e+01 (110058)
*396496: obj =   8.354354258e+04 inf =   1.152e+01 (110048)
*396508: obj =   8.354354258e+04 inf =   1.152e+01 (110054)
*396521: obj =   8.354354258e+04 inf =   1.152e+01 (110052)
*396529: obj =   8.354354258e+04 inf =   1.152e+01 (110050) 1
*396542: obj =   8.354354258e+04 inf =   1.152e+01 (110037)
*396555: obj =   8.354354258e+04 inf =   1.152e+01 (110022)
*396568: obj =   8.354354258e+04 inf =   1.151e+01 (110018)
*396581: obj =   8.354354258e+04 inf =   1.151e+01 (110014)
*396593: obj =   8.354354258e+04 inf =   1.151e+01 (110008)
*396605: obj =   8.354354258e+04 inf =   1.152e+01 (110008)
*396617: obj =   8.354354257e+04 inf =   1.151e+01 (110018)
*396630: obj =   8.354354257e+04 inf =   1.151e+01 (110018)
*396638: obj =   8.354354257e+04 inf =   1.151e+01 (110007) 1
*396650: obj =   8.354354257e+04 inf =   1.151e+01 (110009)
*396662: obj =   8.354354257e+04 inf =   1.151e+01 (110021)
*396675: obj =   8.354354257e+04 inf =   1.151e+01 (110018)
*396688: obj =   8.354354257e+04 inf =   1.151e+01 (110013)
*396700: obj =   8.354354257e+04 inf =   1.151e+01 (110015)
*396712: obj =   8.354354257e+04 inf =   1.152e+01 (110016)
*396724: obj =   8.354354257e+04 inf =   1.152e+01 (110016)
*396736: obj =   8.354354257e+04 inf =   1.152e+01 (110019)
*396745: obj =   8.354354257e+04 inf =   1.152e+01 (110016) 1
*396758: obj =   8.354354257e+04 inf =   1.152e+01 (110021)
*396770: obj =   8.354354256e+04 inf =   1.150e+01 (110013)
*396783: obj =   8.354354256e+04 inf =   1.150e+01 (110012)
*396796: obj =   8.354354256e+04 inf =   1.150e+01 (110004)
*396808: obj =   8.354354256e+04 inf =   1.150e+01 (109999)
*396820: obj =   8.354354256e+04 inf =   1.150e+01 (110000)
*396832: obj =   8.354354256e+04 inf =   1.150e+01 (110001)
*396844: obj =   8.354354256e+04 inf =   1.150e+01 (110005)
*396856: obj =   8.354354255e+04 inf =   1.149e+01 (109994) 1
*396869: obj =   8.354354255e+04 inf =   1.149e+01 (109992)
*396881: obj =   8.354351418e+04 inf =   1.149e+01 (109981)
*396894: obj =   8.354351418e+04 inf =   1.149e+01 (109959)
*396907: obj =   8.354351418e+04 inf =   1.149e+01 (109948)
*396920: obj =   8.354351417e+04 inf =   1.149e+01 (109922)
*396933: obj =   8.354351417e+04 inf =   1.149e+01 (109917)
*396946: obj =   8.354351417e+04 inf =   1.149e+01 (109907)
*396959: obj =   8.354351417e+04 inf =   1.149e+01 (109907)
*396972: obj =   8.354351417e+04 inf =   1.149e+01 (109908)
*396979: obj =   8.354351417e+04 inf =   1.149e+01 (109908) 1
*396992: obj =   8.354351417e+04 inf =   1.149e+01 (109913)
*397005: obj =   8.354351417e+04 inf =   1.149e+01 (109906)
*397018: obj =   8.354351417e+04 inf =   1.149e+01 (109909)
*397031: obj =   8.354351417e+04 inf =   1.149e+01 (109900)
*397044: obj =   8.354351416e+04 inf =   1.149e+01 (109888)
*397057: obj =   8.354351416e+04 inf =   1.149e+01 (109871)
*397070: obj =   8.354351416e+04 inf =   1.149e+01 (109872)
*397083: obj =   8.354351416e+04 inf =   1.149e+01 (109865)
*397090: obj =   8.354351416e+04 inf =   1.149e+01 (109871) 1
*397103: obj =   8.354351416e+04 inf =   1.149e+01 (109863)
*397116: obj =   8.354351416e+04 inf =   1.149e+01 (109865)
*397129: obj =   8.354351416e+04 inf =   1.149e+01 (109865)
*397141: obj =   8.354351416e+04 inf =   1.149e+01 (109859)
*397153: obj =   8.354351416e+04 inf =   1.149e+01 (109862)
*397165: obj =   8.354351416e+04 inf =   1.149e+01 (109861)
*397177: obj =   8.354351416e+04 inf =   1.149e+01 (109863)
*397189: obj =   8.354351416e+04 inf =   1.149e+01 (109863)
*397196: obj =   8.354351416e+04 inf =   1.149e+01 (109863) 1
*397208: obj =   8.354351416e+04 inf =   1.149e+01 (109863)
*397220: obj =   8.354351416e+04 inf =   1.149e+01 (109863)
*397232: obj =   8.354351416e+04 inf =   1.149e+01 (109864)
*397244: obj =   8.354351416e+04 inf =   1.149e+01 (109867)
*397257: obj =   8.354351416e+04 inf =   1.149e+01 (109865)
*397269: obj =   8.354351416e+04 inf =   1.149e+01 (109855)
*397281: obj =   8.354351416e+04 inf =   1.149e+01 (109853)
*397293: obj =   8.354351415e+04 inf =   1.149e+01 (109845)
*397301: obj =   8.354351415e+04 inf =   1.149e+01 (109844) 1
*397313: obj =   8.354351415e+04 inf =   1.149e+01 (109847)
*397326: obj =   8.354351415e+04 inf =   1.149e+01 (109853)
*397339: obj =   8.354351415e+04 inf =   1.149e+01 (109848)
*397352: obj =   8.354351415e+04 inf =   1.149e+01 (109844)
*397364: obj =   8.354351415e+04 inf =   1.149e+01 (109840)
*397377: obj =   8.354351415e+04 inf =   1.149e+01 (109838)
*397389: obj =   8.354351415e+04 inf =   1.149e+01 (109830)
*397402: obj =   8.354351414e+04 inf =   1.149e+01 (109816)
*397409: obj =   8.354351414e+04 inf =   1.149e+01 (109815) 1
*397421: obj =   8.354351414e+04 inf =   1.149e+01 (109815)
*397433: obj =   8.354351414e+04 inf =   1.149e+01 (109813)
*397446: obj =   8.354351414e+04 inf =   1.149e+01 (109805)
*397458: obj =   8.354351414e+04 inf =   1.149e+01 (109800)
*397470: obj =   8.354351414e+04 inf =   1.149e+01 (109815)
*397483: obj =   8.354351414e+04 inf =   1.149e+01 (109809)
*397495: obj =   8.354351414e+04 inf =   1.149e+01 (109811)
*397507: obj =   8.354351414e+04 inf =   1.149e+01 (109809)
*397516: obj =   8.354351414e+04 inf =   1.149e+01 (109810) 1
*397528: obj =   8.354351414e+04 inf =   1.149e+01 (109810)
*397540: obj =   8.354351414e+04 inf =   1.149e+01 (109788)
*397553: obj =   8.354351414e+04 inf =   1.149e+01 (109805)
*397565: obj =   8.354351413e+04 inf =   1.149e+01 (109797)
*397577: obj =   8.354351413e+04 inf =   1.149e+01 (109795)
*397590: obj =   8.354351413e+04 inf =   1.149e+01 (109794)
*397603: obj =   8.354351413e+04 inf =   1.149e+01 (109785)
*397616: obj =   8.354351413e+04 inf =   1.149e+01 (109786)
*397629: obj =   8.354351413e+04 inf =   1.149e+01 (109787)
*397636: obj =   8.354351413e+04 inf =   1.149e+01 (109784) 1
*397648: obj =   8.354351412e+04 inf =   1.149e+01 (109783)
*397661: obj =   8.354351412e+04 inf =   1.149e+01 (109790)
*397674: obj =   8.354351412e+04 inf =   1.149e+01 (109782)
*397687: obj =   8.354351412e+04 inf =   1.149e+01 (109775)
*397700: obj =   8.354351412e+04 inf =   1.149e+01 (109778)
*397713: obj =   8.354351412e+04 inf =   1.149e+01 (109777)
*397726: obj =   8.354351412e+04 inf =   1.149e+01 (109775)
*397739: obj =   8.354351412e+04 inf =   1.149e+01 (109772)
*397747: obj =   8.354351412e+04 inf =   1.149e+01 (109771) 1
*397759: obj =   8.354351412e+04 inf =   1.149e+01 (109770)
*397772: obj =   8.354351412e+04 inf =   1.149e+01 (109762)
*397784: obj =   8.354351412e+04 inf =   1.149e+01 (109759)
*397796: obj =   8.354351412e+04 inf =   1.149e+01 (109755)
*397808: obj =   8.354351412e+04 inf =   1.149e+01 (109747)
*397821: obj =   8.354351412e+04 inf =   1.149e+01 (109738)
*397834: obj =   8.354351412e+04 inf =   1.149e+01 (109738)
*397847: obj =   8.354351412e+04 inf =   1.149e+01 (109746)
*397855: obj =   8.354351412e+04 inf =   1.149e+01 (109744) 1
*397867: obj =   8.354351411e+04 inf =   1.154e+01 (109740)
*397879: obj =   8.354351410e+04 inf =   1.158e+01 (109741)
*397891: obj =   8.354351410e+04 inf =   1.158e+01 (109735)
*397904: obj =   8.354351410e+04 inf =   1.158e+01 (109736)
*397917: obj =   8.354351410e+04 inf =   1.158e+01 (109728)
*397930: obj =   8.354351410e+04 inf =   1.158e+01 (109728)
*397943: obj =   8.354351410e+04 inf =   1.158e+01 (109727)
*397956: obj =   8.354351409e+04 inf =   1.158e+01 (109726)
*397968: obj =   8.354351409e+04 inf =   1.158e+01 (109729) 1
*397981: obj =   8.354351409e+04 inf =   1.158e+01 (109721)
*397993: obj =   8.354351409e+04 inf =   1.158e+01 (109716)
*398005: obj =   8.354351409e+04 inf =   1.158e+01 (109721)
*398018: obj =   8.354351409e+04 inf =   1.158e+01 (109720)
*398031: obj =   8.354351409e+04 inf =   1.158e+01 (109713)
*398043: obj =   8.354351409e+04 inf =   1.158e+01 (109693)
*398055: obj =   8.354351408e+04 inf =   1.158e+01 (109697)
*398068: obj =   8.354351408e+04 inf =   1.157e+01 (109694)
*398080: obj =   8.354351408e+04 inf =   1.157e+01 (109697)
*398087: obj =   8.354351408e+04 inf =   1.157e+01 (109686) 1
*398099: obj =   8.354351408e+04 inf =   1.157e+01 (109673)
*398111: obj =   8.354351408e+04 inf =   1.157e+01 (109671)
*398123: obj =   8.354351408e+04 inf =   1.157e+01 (109655)
*398135: obj =   8.354351408e+04 inf =   1.157e+01 (109664)
*398147: obj =   8.354351408e+04 inf =   1.157e+01 (109666)
*398160: obj =   8.354351408e+04 inf =   1.157e+01 (109671)
*398173: obj =   8.354351407e+04 inf =   1.157e+01 (109660)
*398185: obj =   8.354351407e+04 inf =   1.157e+01 (109661)
*398197: obj =   8.354351407e+04 inf =   1.157e+01 (109660)
*398204: obj =   8.354351407e+04 inf =   1.157e+01 (109658) 1
*398216: obj =   8.354351407e+04 inf =   1.157e+01 (109659)
*398229: obj =   8.354351407e+04 inf =   1.157e+01 (109664)
*398241: obj =   8.354351407e+04 inf =   1.157e+01 (109661)
*398253: obj =   8.354351407e+04 inf =   1.157e+01 (109655)
*398266: obj =   8.354351407e+04 inf =   1.157e+01 (109654)
*398278: obj =   8.354351407e+04 inf =   1.157e+01 (109651)
*398290: obj =   8.354351407e+04 inf =   1.157e+01 (109645)
*398303: obj =   8.354351407e+04 inf =   1.157e+01 (109654)
*398315: obj =   8.354351406e+04 inf =   1.157e+01 (109653) 1
*398327: obj =   8.354351406e+04 inf =   1.157e+01 (109647)
*398340: obj =   8.354351406e+04 inf =   1.157e+01 (109645)
*398352: obj =   8.354351406e+04 inf =   1.157e+01 (109642)
*398365: obj =   8.354351406e+04 inf =   1.157e+01 (109627)
*398377: obj =   8.354351406e+04 inf =   1.157e+01 (109625)
*398389: obj =   8.354351406e+04 inf =   1.157e+01 (109630)
*398401: obj =   8.354351405e+04 inf =   1.157e+01 (109623)
*398413: obj =   8.354351405e+04 inf =   1.157e+01 (109623)
*398425: obj =   8.354351405e+04 inf =   1.157e+01 (109633)
*398432: obj =   8.354351405e+04 inf =   1.157e+01 (109632) 1
*398444: obj =   8.354351405e+04 inf =   1.157e+01 (109629)
*398457: obj =   8.354351405e+04 inf =   1.157e+01 (109623)
*398469: obj =   8.354351405e+04 inf =   1.157e+01 (109622)
*398482: obj =   8.354351405e+04 inf =   1.157e+01 (109619)
*398495: obj =   8.354351405e+04 inf =   1.157e+01 (109611)
*398508: obj =   8.354351404e+04 inf =   1.157e+01 (109597)
*398521: obj =   8.354351404e+04 inf =   1.157e+01 (109602)
*398534: obj =   8.354351404e+04 inf =   1.157e+01 (109595)
*398544: obj =   8.354351403e+04 inf =   1.157e+01 (109590) 1
*398557: obj =   8.354351403e+04 inf =   1.157e+01 (109575)
*398570: obj =   8.354351403e+04 inf =   1.157e+01 (109571)
*398583: obj =   8.354351403e+04 inf =   1.157e+01 (109566)
*398596: obj =   8.354351403e+04 inf =   1.157e+01 (109560)
*398608: obj =   8.354351402e+04 inf =   1.157e+01 (109553)
*398621: obj =   8.354351402e+04 inf =   1.157e+01 (109547)
*398634: obj =   8.354351402e+04 inf =   1.157e+01 (109542)
*398647: obj =   8.354351402e+04 inf =   1.157e+01 (109527)
*398659: obj =   8.354351402e+04 inf =   1.157e+01 (109522)
*398666: obj =   8.354351402e+04 inf =   1.157e+01 (109516) 1
*398679: obj =   8.354351402e+04 inf =   1.157e+01 (109521)
*398691: obj =   8.354351402e+04 inf =   1.157e+01 (109533)
*398703: obj =   8.354351401e+04 inf =   1.157e+01 (109524)
*398715: obj =   8.354351401e+04 inf =   1.157e+01 (109516)
*398727: obj =   8.354351401e+04 inf =   1.157e+01 (109523)
*398739: obj =   8.354351401e+04 inf =   1.157e+01 (109522)
*398752: obj =   8.354351401e+04 inf =   1.157e+01 (109524)
*398763: obj =   8.354351401e+04 inf =   1.157e+01 (109517) 1
*398775: obj =   8.354351401e+04 inf =   1.157e+01 (109519)
*398787: obj =   8.354351401e+04 inf =   1.157e+01 (109506)
