GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.580.lp -o input/web-flickr.html/flickrEdges.txt.gz.580.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.580.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    499: obj =   1.687084450e+02 inf =   9.600e+02 (960)
    549: obj =   1.850131590e+02 inf =   9.100e+02 (910)
    599: obj =   2.015612990e+02 inf =   8.600e+02 (860)
    649: obj =   2.177714390e+02 inf =   8.100e+02 (810)
    699: obj =   2.337548790e+02 inf =   7.600e+02 (760)
    749: obj =   2.498537230e+02 inf =   7.100e+02 (710)
    799: obj =   2.657647840e+02 inf =   6.600e+02 (660)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    894: obj =   2.955683040e+02 inf =   5.650e+02 (565)
    945: obj =   3.116924070e+02 inf =   5.140e+02 (514)
    993: obj =   3.266181500e+02 inf =   4.660e+02 (466)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1093: obj =   3.573190760e+02 inf =   3.660e+02 (366)
   1143: obj =   3.722576180e+02 inf =   3.160e+02 (316)
   1193: obj =   3.874785110e+02 inf =   2.660e+02 (266)
   1244: obj =   4.029530770e+02 inf =   2.150e+02 (215)
   1294: obj =   4.179337890e+02 inf =   1.650e+02 (165)
   1345: obj =   4.331780700e+02 inf =   1.140e+02 (114)
   1396: obj =   4.483120780e+02 inf =   6.300e+01 (63)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*1099669: obj =   1.762664982e+02 inf =   1.198e+00 (13353) 1
*1099693: obj =   1.762664972e+02 inf =   1.198e+00 (13349)
*1099719: obj =   1.762664507e+02 inf =   1.198e+00 (13345)
*1099743: obj =   1.762663870e+02 inf =   1.198e+00 (13346)
*1099769: obj =   1.762663789e+02 inf =   1.198e+00 (13357)
*1099789: obj =   1.762663678e+02 inf =   1.197e+00 (13338) 1
*1099814: obj =   1.762663678e+02 inf =   1.197e+00 (13363)
*1099839: obj =   1.762663624e+02 inf =   1.197e+00 (13394)
*1099864: obj =   1.762663496e+02 inf =   1.197e+00 (13374)
*1099884: obj =   1.762663425e+02 inf =   1.197e+00 (13387) 1
*1099909: obj =   1.762663354e+02 inf =   1.197e+00 (13398)
*1099934: obj =   1.762663339e+02 inf =   1.197e+00 (13387)
*1099961: obj =   1.762663339e+02 inf =   1.197e+00 (13404)
*1099988: obj =   1.762663189e+02 inf =   1.196e+00 (13392)
*1100009: obj =   1.762663181e+02 inf =   1.196e+00 (13403) 1
*1100035: obj =   1.762662855e+02 inf =   1.196e+00 (13396)
*1100060: obj =   1.762662854e+02 inf =   1.195e+00 (13382)
*1100085: obj =   1.762662834e+02 inf =   1.195e+00 (13387)
*1100108: obj =   1.762662807e+02 inf =   1.194e+00 (13387) 1
*1100131: obj =   1.762662807e+02 inf =   1.195e+00 (13396)
*1100156: obj =   1.762662693e+02 inf =   1.195e+00 (13403)
*1100181: obj =   1.762662693e+02 inf =   1.195e+00 (13396)
*1100206: obj =   1.762662567e+02 inf =   1.195e+00 (13395)
*1100225: obj =   1.762662474e+02 inf =   1.194e+00 (13392) 1
*1100253: obj =   1.762661945e+02 inf =   1.194e+00 (13388)
*1100278: obj =   1.762661876e+02 inf =   1.194e+00 (13381)
*1100303: obj =   1.762661709e+02 inf =   1.194e+00 (13396)
*1100328: obj =   1.762661631e+02 inf =   1.194e+00 (13387) 1
*1100357: obj =   1.762661588e+02 inf =   1.193e+00 (13372)
*1100382: obj =   1.762661485e+02 inf =   1.194e+00 (13374)
*1100407: obj =   1.762661418e+02 inf =   1.194e+00 (13376)
*1100434: obj =   1.762660877e+02 inf =   1.193e+00 (13372) 1
*1100459: obj =   1.762660766e+02 inf =   1.193e+00 (13369)
*1100486: obj =   1.762660631e+02 inf =   1.193e+00 (13336)
*1100511: obj =   1.762660497e+02 inf =   1.193e+00 (13331)
*1100536: obj =   1.762660447e+02 inf =   1.193e+00 (13317)
*1100555: obj =   1.762660408e+02 inf =   1.193e+00 (13318) 1
*1100581: obj =   1.762660388e+02 inf =   1.193e+00 (13304)
*1100607: obj =   1.762660330e+02 inf =   1.193e+00 (13294)
*1100634: obj =   1.762660040e+02 inf =   1.193e+00 (13297)
*1100654: obj =   1.762659998e+02 inf =   1.193e+00 (13292) 1
*1100681: obj =   1.762659923e+02 inf =   1.193e+00 (13279)
*1100708: obj =   1.762659895e+02 inf =   1.192e+00 (13306)
*1100734: obj =   1.762659894e+02 inf =   1.192e+00 (13308)
*1100760: obj =   1.762659803e+02 inf =   1.192e+00 (13315)
*1100779: obj =   1.762659803e+02 inf =   1.192e+00 (13300) 1
*1100805: obj =   1.762659798e+02 inf =   1.192e+00 (13323)
*1100831: obj =   1.762659770e+02 inf =   1.192e+00 (13319)
*1100857: obj =   1.762659745e+02 inf =   1.192e+00 (13335)
*1100882: obj =   1.762659613e+02 inf =   1.192e+00 (13324) 1
*1100907: obj =   1.762659569e+02 inf =   1.192e+00 (13335)
*1100933: obj =   1.762659208e+02 inf =   1.191e+00 (13318)
*1100959: obj =   1.762659206e+02 inf =   1.191e+00 (13327)
*1100980: obj =   1.762659199e+02 inf =   1.191e+00 (13328)
*1100998: obj =   1.762659197e+02 inf =   1.191e+00 (13327) 1
*1101022: obj =   1.762659196e+02 inf =   1.191e+00 (13340)
*1101047: obj =   1.762659183e+02 inf =   1.191e+00 (13346)
*1101076: obj =   1.762658750e+02 inf =   1.191e+00 (13337)
*1101103: obj =   1.762658576e+02 inf =   1.191e+00 (13306) 1
*1101127: obj =   1.762658560e+02 inf =   1.191e+00 (13332)
*1101151: obj =   1.762658559e+02 inf =   1.191e+00 (13308)
*1101176: obj =   1.762658553e+02 inf =   1.191e+00 (13299)
*1101201: obj =   1.762658494e+02 inf =   1.191e+00 (13325)
*1101220: obj =   1.762658419e+02 inf =   1.190e+00 (13326) 1
*1101247: obj =   1.762658214e+02 inf =   1.189e+00 (13327)
*1101273: obj =   1.762657995e+02 inf =   1.188e+00 (13321)
*1101300: obj =   1.762657920e+02 inf =   1.187e+00 (13319)
*1101324: obj =   1.762657631e+02 inf =   1.186e+00 (13335) 1
*1101348: obj =   1.762657564e+02 inf =   1.186e+00 (13321)
*1101373: obj =   1.762657425e+02 inf =   1.186e+00 (13309)
*1101398: obj =   1.762657352e+02 inf =   1.186e+00 (13317)
*1101422: obj =   1.762657276e+02 inf =   1.186e+00 (13319)
*1101441: obj =   1.762657268e+02 inf =   1.186e+00 (13306) 1
*1101465: obj =   1.762657268e+02 inf =   1.186e+00 (13295)
*1101489: obj =   1.762657266e+02 inf =   1.185e+00 (13282)
*1101513: obj =   1.762657211e+02 inf =   1.185e+00 (13274)
*1101537: obj =   1.762657156e+02 inf =   1.185e+00 (13273) 1
*1101564: obj =   1.762657054e+02 inf =   1.185e+00 (13285)
*1101590: obj =   1.762656947e+02 inf =   1.184e+00 (13284)
*1101617: obj =   1.762656933e+02 inf =   1.184e+00 (13309)
*1101642: obj =   1.762656933e+02 inf =   1.184e+00 (13288) 1
*1101670: obj =   1.762656628e+02 inf =   1.184e+00 (13282)
*1101696: obj =   1.762656418e+02 inf =   1.184e+00 (13283)
*1101720: obj =   1.762656273e+02 inf =   1.184e+00 (13278)
*1101745: obj =   1.762656140e+02 inf =   1.184e+00 (13277)
*1101765: obj =   1.762656097e+02 inf =   1.184e+00 (13272) 1
*1101790: obj =   1.762656031e+02 inf =   1.184e+00 (13295)
*1101816: obj =   1.762655867e+02 inf =   1.184e+00 (13271)
*1101842: obj =   1.762655856e+02 inf =   1.184e+00 (13274)
*1101862: obj =   1.762655742e+02 inf =   1.184e+00 (13297) 1
*1101888: obj =   1.762655677e+02 inf =   1.184e+00 (13281)
*1101913: obj =   1.762655637e+02 inf =   1.184e+00 (13270)
*1101939: obj =   1.762655471e+02 inf =   1.184e+00 (13256)
*1101964: obj =   1.762655378e+02 inf =   1.184e+00 (13257) 1
*1101989: obj =   1.762655351e+02 inf =   1.184e+00 (13229)
*1102014: obj =   1.762655241e+02 inf =   1.183e+00 (13239)
*1102038: obj =   1.762655191e+02 inf =   1.183e+00 (13235)
*1102063: obj =   1.762655068e+02 inf =   1.183e+00 (13236)
*1102082: obj =   1.762655033e+02 inf =   1.183e+00 (13198) 1
*1102109: obj =   1.762654980e+02 inf =   1.183e+00 (13192)
*1102134: obj =   1.762654908e+02 inf =   1.183e+00 (13214)
*1102159: obj =   1.762654908e+02 inf =   1.182e+00 (13183)
*1102179: obj =   1.762654906e+02 inf =   1.182e+00 (13182) 1
*1102205: obj =   1.762654852e+02 inf =   1.183e+00 (13178)
*1102229: obj =   1.762654735e+02 inf =   1.183e+00 (13162)
*1102253: obj =   1.762654735e+02 inf =   1.183e+00 (13162)
*1102281: obj =   1.762654651e+02 inf =   1.182e+00 (13163)
*1102302: obj =   1.762654508e+02 inf =   1.181e+00 (13171) 1
*1102330: obj =   1.762654507e+02 inf =   1.181e+00 (13166)
*1102358: obj =   1.762654398e+02 inf =   1.181e+00 (13167)
*1102386: obj =   1.762654259e+02 inf =   1.181e+00 (13178)
*1102408: obj =   1.762654091e+02 inf =   1.182e+00 (13157) 1
*1102438: obj =   1.762653716e+02 inf =   1.181e+00 (13155)
*1102467: obj =   1.762653469e+02 inf =   1.182e+00 (13145)
*1102492: obj =   1.762653152e+02 inf =   1.181e+00 (13157) 1
*1102518: obj =   1.762652935e+02 inf =   1.182e+00 (13147)
*1102542: obj =   1.762652927e+02 inf =   1.181e+00 (13157)
*1102567: obj =   1.762652805e+02 inf =   1.182e+00 (13150)
*1102592: obj =   1.762652737e+02 inf =   1.181e+00 (13151)
*1102611: obj =   1.762652737e+02 inf =   1.181e+00 (13157) 1
*1102636: obj =   1.762652737e+02 inf =   1.181e+00 (13158)
*1102661: obj =   1.762652704e+02 inf =   1.181e+00 (13161)
*1102686: obj =   1.762652664e+02 inf =   1.180e+00 (13166)
*1102706: obj =   1.762652581e+02 inf =   1.181e+00 (13162) 1
*1102732: obj =   1.762652494e+02 inf =   1.180e+00 (13158)
*1102757: obj =   1.762652420e+02 inf =   1.180e+00 (13156)
*1102784: obj =   1.762652371e+02 inf =   1.179e+00 (13156)
*1102811: obj =   1.762652168e+02 inf =   1.179e+00 (13159) 1
*1102836: obj =   1.762652135e+02 inf =   1.179e+00 (13162)
*1102862: obj =   1.762652116e+02 inf =   1.179e+00 (13146)
*1102888: obj =   1.762652096e+02 inf =   1.179e+00 (13148)
*1102915: obj =   1.762651980e+02 inf =   1.179e+00 (13156)
*1102934: obj =   1.762651980e+02 inf =   1.179e+00 (13156) 1
*1102959: obj =   1.762651935e+02 inf =   1.179e+00 (13142)
*1102985: obj =   1.762651815e+02 inf =   1.179e+00 (13126)
*1103011: obj =   1.762651721e+02 inf =   1.179e+00 (13094)
*1103033: obj =   1.762651611e+02 inf =   1.179e+00 (13101) 1
*1103059: obj =   1.762651492e+02 inf =   1.179e+00 (13119)
*1103083: obj =   1.762651404e+02 inf =   1.179e+00 (13099)
*1103108: obj =   1.762651269e+02 inf =   1.178e+00 (13091)
*1103133: obj =   1.762651216e+02 inf =   1.178e+00 (13078)
*1103153: obj =   1.762651176e+02 inf =   1.178e+00 (13100) 1
*1103179: obj =   1.762650984e+02 inf =   1.178e+00 (13092)
*1103204: obj =   1.762650898e+02 inf =   1.177e+00 (13104)
*1103229: obj =   1.762650859e+02 inf =   1.177e+00 (13095)
*1103248: obj =   1.762650835e+02 inf =   1.177e+00 (13098) 1
*1103272: obj =   1.762650762e+02 inf =   1.177e+00 (13100)
*1103297: obj =   1.762650701e+02 inf =   1.177e+00 (13128)
*1103322: obj =   1.762650683e+02 inf =   1.177e+00 (13106)
*1103347: obj =   1.762650682e+02 inf =   1.177e+00 (13108)
*1103366: obj =   1.762650678e+02 inf =   1.177e+00 (13103) 1
*1103390: obj =   1.762650628e+02 inf =   1.177e+00 (13089)
*1103415: obj =   1.762650469e+02 inf =   1.177e+00 (13067)
*1103439: obj =   1.762650448e+02 inf =   1.177e+00 (13077)
*1103458: obj =   1.762650415e+02 inf =   1.176e+00 (13054) 1
*1103482: obj =   1.762650410e+02 inf =   1.177e+00 (13049)
*1103506: obj =   1.762650347e+02 inf =   1.176e+00 (13080)
*1103530: obj =   1.762650262e+02 inf =   1.177e+00 (13070)
*1103557: obj =   1.762650205e+02 inf =   1.176e+00 (13097)
*1103580: obj =   1.762650097e+02 inf =   1.176e+00 (13086) 1
*1103609: obj =   1.762649851e+02 inf =   1.176e+00 (13074)
*1103633: obj =   1.762649788e+02 inf =   1.176e+00 (13072)
*1103657: obj =   1.762649765e+02 inf =   1.176e+00 (13093)
*1103676: obj =   1.762649765e+02 inf =   1.175e+00 (13077) 1
*1103700: obj =   1.762649730e+02 inf =   1.174e+00 (13090)
*1103725: obj =   1.762649730e+02 inf =   1.173e+00 (13092)
*1103752: obj =   1.762649621e+02 inf =   1.172e+00 (13108)
*1103778: obj =   1.762649613e+02 inf =   1.171e+00 (13070)
*1103798: obj =   1.762649587e+02 inf =   1.171e+00 (13077) 1
*1103822: obj =   1.762649568e+02 inf =   1.171e+00 (13086)
*1103848: obj =   1.762649470e+02 inf =   1.170e+00 (13075)
*1103874: obj =   1.762649422e+02 inf =   1.170e+00 (13066)
*1103899: obj =   1.762649341e+02 inf =   1.169e+00 (13052)
*1103920: obj =   1.762649299e+02 inf =   1.169e+00 (13064) 1
*1103945: obj =   1.762649206e+02 inf =   1.169e+00 (13078)
*1103971: obj =   1.762649133e+02 inf =   1.169e+00 (13084)
*1103996: obj =   1.762649012e+02 inf =   1.168e+00 (13079)
*1104016: obj =   1.762648920e+02 inf =   1.168e+00 (13064) 1
*1104040: obj =   1.762648867e+02 inf =   1.167e+00 (13094)
*1104064: obj =   1.762648773e+02 inf =   1.166e+00 (13081)
*1104089: obj =   1.762648748e+02 inf =   1.166e+00 (13083)
*1104115: obj =   1.762648698e+02 inf =   1.166e+00 (13114)
*1104136: obj =   1.762648698e+02 inf =   1.166e+00 (13113) 1
*1104162: obj =   1.762648598e+02 inf =   1.166e+00 (13102)
*1104188: obj =   1.762648413e+02 inf =   1.166e+00 (13129)
*1104214: obj =   1.762648303e+02 inf =   1.165e+00 (13146)
*1104234: obj =   1.762648286e+02 inf =   1.165e+00 (13114) 1
*1104258: obj =   1.762648223e+02 inf =   1.165e+00 (13148)
*1104285: obj =   1.762648017e+02 inf =   1.165e+00 (13151)
*1104310: obj =   1.762647888e+02 inf =   1.165e+00 (13161)
*1104330: obj =   1.762647843e+02 inf =   1.165e+00 (13151) 1
*1104354: obj =   1.762647843e+02 inf =   1.165e+00 (13142)
*1104374: obj =   1.762647839e+02 inf =   1.165e+00 (13129)
*1104397: obj =   1.762647838e+02 inf =   1.164e+00 (13128)
*1104421: obj =   1.762647798e+02 inf =   1.163e+00 (13123)
*1104439: obj =   1.762647714e+02 inf =   1.163e+00 (13126) 1
*1104464: obj =   1.762647519e+02 inf =   1.162e+00 (13124)
*1104490: obj =   1.762647337e+02 inf =   1.162e+00 (13126)
*1104516: obj =   1.762647244e+02 inf =   1.163e+00 (13111)
*1104541: obj =   1.762647211e+02 inf =   1.162e+00 (13108)
*1104560: obj =   1.762647207e+02 inf =   1.161e+00 (13102) 1
*1104585: obj =   1.762647172e+02 inf =   1.161e+00 (13091)
*1104609: obj =   1.762647170e+02 inf =   1.160e+00 (13096)
*1104634: obj =   1.762647157e+02 inf =   1.160e+00 (13099)
*1104653: obj =   1.762647157e+02 inf =   1.160e+00 (13089) 1
*1104679: obj =   1.762646962e+02 inf =   1.160e+00 (13080)
*1104704: obj =   1.762646889e+02 inf =   1.159e+00 (13102)
*1104729: obj =   1.762646888e+02 inf =   1.158e+00 (13105)
*1104754: obj =   1.762646887e+02 inf =   1.157e+00 (13141)
*1104773: obj =   1.762646866e+02 inf =   1.157e+00 (13124) 1
*1104798: obj =   1.762646866e+02 inf =   1.156e+00 (13114)
*1104824: obj =   1.762646806e+02 inf =   1.156e+00 (13105)
*1104850: obj =   1.762646784e+02 inf =   1.155e+00 (13112)
*1104874: obj =   1.762646783e+02 inf =   1.155e+00 (13113)
*1104893: obj =   1.762646769e+02 inf =   1.155e+00 (13113) 1
*1104917: obj =   1.762646752e+02 inf =   1.155e+00 (13098)
*1104942: obj =   1.762646721e+02 inf =   1.154e+00 (13094)
*1104968: obj =   1.762646639e+02 inf =   1.154e+00 (13090)
*1104992: obj =   1.762646512e+02 inf =   1.154e+00 (13083) 1
*1105017: obj =   1.762646430e+02 inf =   1.153e+00 (13070)
*1105044: obj =   1.762646276e+02 inf =   1.153e+00 (13062)
*1105069: obj =   1.762646207e+02 inf =   1.153e+00 (13084)
*1105094: obj =   1.762646107e+02 inf =   1.153e+00 (13102)
*1105115: obj =   1.762645953e+02 inf =   1.153e+00 (13094) 1
*1105141: obj =   1.762645841e+02 inf =   1.153e+00 (13096)
*1105167: obj =   1.762645695e+02 inf =   1.153e+00 (13104)
*1105193: obj =   1.762645630e+02 inf =   1.153e+00 (13094)
*1105213: obj =   1.762645591e+02 inf =   1.153e+00 (13096) 1
*1105238: obj =   1.762645534e+02 inf =   1.152e+00 (13107)
*1105264: obj =   1.762645534e+02 inf =   1.152e+00 (13126)
*1105289: obj =   1.762645486e+02 inf =   1.152e+00 (13136)
*1105314: obj =   1.762645443e+02 inf =   1.151e+00 (13131)
*1105333: obj =   1.762645394e+02 inf =   1.151e+00 (13122) 1
*1105358: obj =   1.762645382e+02 inf =   1.151e+00 (13122)
*1105382: obj =   1.762645382e+02 inf =   1.151e+00 (13109)
*1105407: obj =   1.762645277e+02 inf =   1.151e+00 (13111)
*1105426: obj =   1.762645244e+02 inf =   1.151e+00 (13114) 1
*1105452: obj =   1.762645217e+02 inf =   1.150e+00 (13110)
*1105478: obj =   1.762645217e+02 inf =   1.149e+00 (13100)
*1105503: obj =   1.762645074e+02 inf =   1.148e+00 (13100)
*1105527: obj =   1.762645034e+02 inf =   1.148e+00 (13114) 1
*1105552: obj =   1.762644962e+02 inf =   1.148e+00 (13098)
*1105576: obj =   1.762644910e+02 inf =   1.148e+00 (13112)
*1105601: obj =   1.762644728e+02 inf =   1.148e+00 (13112)
*1105625: obj =   1.762644667e+02 inf =   1.148e+00 (13127)
*1105643: obj =   1.762644570e+02 inf =   1.148e+00 (13142) 1
*1105667: obj =   1.762644507e+02 inf =   1.148e+00 (13114)
*1105692: obj =   1.762644384e+02 inf =   1.149e+00 (13117)
*1105717: obj =   1.762644268e+02 inf =   1.149e+00 (13123)
*1105739: obj =   1.762644180e+02 inf =   1.149e+00 (13115) 1
*1105765: obj =   1.762644148e+02 inf =   1.149e+00 (13114)
*1105790: obj =   1.762644129e+02 inf =   1.149e+00 (13118)
*1105816: obj =   1.762644001e+02 inf =   1.149e+00 (13131)
*1105841: obj =   1.762643962e+02 inf =   1.149e+00 (13118)
*1105861: obj =   1.762643901e+02 inf =   1.149e+00 (13109) 1
*1105887: obj =   1.762643899e+02 inf =   1.149e+00 (13105)
*1105912: obj =   1.762643899e+02 inf =   1.149e+00 (13104)
*1105937: obj =   1.762643864e+02 inf =   1.149e+00 (13071)
*1105957: obj =   1.762643797e+02 inf =   1.149e+00 (13058) 1
*1105983: obj =   1.762643789e+02 inf =   1.149e+00 (13083)
*1106008: obj =   1.762643789e+02 inf =   1.149e+00 (13079)
*1106034: obj =   1.762643679e+02 inf =   1.149e+00 (13062)
*1106062: obj =   1.762643662e+02 inf =   1.148e+00 (13044)
*1106084: obj =   1.762643649e+02 inf =   1.148e+00 (13048) 1
*1106109: obj =   1.762643591e+02 inf =   1.148e+00 (13062)
*1106134: obj =   1.762643543e+02 inf =   1.148e+00 (13056)
*1106159: obj =   1.762643535e+02 inf =   1.148e+00 (13056)
*1106179: obj =   1.762643524e+02 inf =   1.148e+00 (13093) 1
*1106205: obj =   1.762643524e+02 inf =   1.148e+00 (13067)
*1106230: obj =   1.762643474e+02 inf =   1.147e+00 (13060)
*1106255: obj =   1.762643470e+02 inf =   1.147e+00 (13067)
*1106280: obj =   1.762643396e+02 inf =   1.147e+00 (13071)
*1106299: obj =   1.762643361e+02 inf =   1.147e+00 (13056) 1
*1106325: obj =   1.762643241e+02 inf =   1.147e+00 (13059)
*1106350: obj =   1.762643197e+02 inf =   1.147e+00 (13063)
*1106375: obj =   1.762642999e+02 inf =   1.147e+00 (13050)
*1106396: obj =   1.762642954e+02 inf =   1.147e+00 (13052) 1
*1106423: obj =   1.762642796e+02 inf =   1.146e+00 (13045)
*1106447: obj =   1.762642686e+02 inf =   1.147e+00 (13036)
*1106472: obj =   1.762642556e+02 inf =   1.147e+00 (13039)
*1106497: obj =   1.762642548e+02 inf =   1.147e+00 (13047)
*1106517: obj =   1.762642443e+02 inf =   1.147e+00 (13051) 1
*1106542: obj =   1.762642361e+02 inf =   1.146e+00 (13057)
*1106566: obj =   1.762642337e+02 inf =   1.146e+00 (13034)
*1106590: obj =   1.762642337e+02 inf =   1.146e+00 (13031)
*1106609: obj =   1.762642281e+02 inf =   1.146e+00 (13023) 1
*1106634: obj =   1.762642009e+02 inf =   1.146e+00 (13005)
*1106658: obj =   1.762641951e+02 inf =   1.146e+00 (13009)
*1106682: obj =   1.762641943e+02 inf =   1.146e+00 (13000)
*1106706: obj =   1.762641828e+02 inf =   1.147e+00 (13000)
*1106721: obj =   1.762641828e+02 inf =   1.147e+00 (13012) 1
*1106746: obj =   1.762641679e+02 inf =   1.146e+00 (13021)
*1106770: obj =   1.762641473e+02 inf =   1.146e+00 (13038)
*1106794: obj =   1.762641395e+02 inf =   1.146e+00 (13067)
*1106818: obj =   1.762641302e+02 inf =   1.146e+00 (13037)
*1106837: obj =   1.762641300e+02 inf =   1.146e+00 (13015) 1
*1106861: obj =   1.762641116e+02 inf =   1.147e+00 (13009)
*1106885: obj =   1.762640947e+02 inf =   1.147e+00 (12991)
*1106910: obj =   1.762640887e+02 inf =   1.147e+00 (12984)
*1106931: obj =   1.762640886e+02 inf =   1.147e+00 (13009) 1
*1106955: obj =   1.762640861e+02 inf =   1.147e+00 (13038)
*1106980: obj =   1.762640847e+02 inf =   1.148e+00 (13004)
*1107006: obj =   1.762640671e+02 inf =   1.147e+00 (13009)
*1107030: obj =   1.762640481e+02 inf =   1.147e+00 (13012)
*1107049: obj =   1.762640251e+02 inf =   1.147e+00 (13003) 1
*1107073: obj =   1.762640113e+02 inf =   1.147e+00 (13006)
*1107097: obj =   1.762640029e+02 inf =   1.147e+00 (12995)
*1107122: obj =   1.762639859e+02 inf =   1.147e+00 (12996)
*1107145: obj =   1.762639607e+02 inf =   1.147e+00 (13015) 1
*1107170: obj =   1.762639553e+02 inf =   1.147e+00 (13044)
*1107195: obj =   1.762639338e+02 inf =   1.147e+00 (13035)
*1107219: obj =   1.762639312e+02 inf =   1.146e+00 (13043)
*1107243: obj =   1.762639295e+02 inf =   1.146e+00 (13029)
*1107262: obj =   1.762639083e+02 inf =   1.146e+00 (13020) 1
*1107286: obj =   1.762638848e+02 inf =   1.146e+00 (13025)
*1107310: obj =   1.762638838e+02 inf =   1.146e+00 (13023)
*1107333: obj =   1.762638766e+02 inf =   1.147e+00 (13011)
*1107353: obj =   1.762638674e+02 inf =   1.147e+00 (13008) 1
*1107377: obj =   1.762638666e+02 inf =   1.147e+00 (13010)
*1107401: obj =   1.762638664e+02 inf =   1.147e+00 (13011)
*1107425: obj =   1.762638664e+02 inf =   1.148e+00 (12997)
*1107449: obj =   1.762638271e+02 inf =   1.148e+00 (13016)
*1107468: obj =   1.762638002e+02 inf =   1.148e+00 (13014) 1
*1107490: obj =   1.762637853e+02 inf =   1.148e+00 (13031)
*1107511: obj =   1.762637849e+02 inf =   1.148e+00 (13012)
*1107534: obj =   1.762637849e+02 inf =   1.148e+00 (13010)
*1107558: obj =   1.762637849e+02 inf =   1.147e+00 (13021)
*1107576: obj =   1.762637849e+02 inf =   1.147e+00 (13002) 1
*1107600: obj =   1.762637535e+02 inf =   1.147e+00 (12975)
*1107623: obj =   1.762637344e+02 inf =   1.147e+00 (12957)
*1107646: obj =   1.762636972e+02 inf =   1.148e+00 (12972)
*1107666: obj =   1.762636949e+02 inf =   1.148e+00 (12977) 1
*1107690: obj =   1.762636889e+02 inf =   1.148e+00 (12985)
*1107714: obj =   1.762636889e+02 inf =   1.148e+00 (12950)
*1107739: obj =   1.762636801e+02 inf =   1.148e+00 (12955)
*1107763: obj =   1.762636505e+02 inf =   1.148e+00 (12932)
*1107782: obj =   1.762636419e+02 inf =   1.148e+00 (12932) 1
*1107806: obj =   1.762636154e+02 inf =   1.148e+00 (12926)
*1107830: obj =   1.762635812e+02 inf =   1.148e+00 (12948)
*1107854: obj =   1.762635747e+02 inf =   1.148e+00 (12966)
*1107876: obj =   1.762635541e+02 inf =   1.148e+00 (12943) 1
*1107901: obj =   1.762635195e+02 inf =   1.148e+00 (12932)
*1107925: obj =   1.762634996e+02 inf =   1.148e+00 (12930)
*1107949: obj =   1.762634996e+02 inf =   1.148e+00 (12926)
*1107973: obj =   1.762634726e+02 inf =   1.148e+00 (12932)
*1107992: obj =   1.762634569e+02 inf =   1.148e+00 (12908) 1
*1108016: obj =   1.762634431e+02 inf =   1.148e+00 (12925)
*1108040: obj =   1.762634228e+02 inf =   1.148e+00 (12915)
*1108064: obj =   1.762634013e+02 inf =   1.148e+00 (12906)
*1108087: obj =   1.762633697e+02 inf =   1.149e+00 (12877) 1
*1108111: obj =   1.762633690e+02 inf =   1.149e+00 (12882)
*1108134: obj =   1.762633295e+02 inf =   1.149e+00 (12882)
*1108157: obj =   1.762633156e+02 inf =   1.149e+00 (12865)
*1108180: obj =   1.762632917e+02 inf =   1.150e+00 (12836)
*1108198: obj =   1.762632642e+02 inf =   1.150e+00 (12820) 1
*1108222: obj =   1.762632524e+02 inf =   1.150e+00 (12829)
*1108246: obj =   1.762632283e+02 inf =   1.151e+00 (12815)
*1108271: obj =   1.762632137e+02 inf =   1.151e+00 (12823)
*1108296: obj =   1.762632137e+02 inf =   1.151e+00 (12839)
*1108315: obj =   1.762631886e+02 inf =   1.151e+00 (12819) 1
*1108339: obj =   1.762631705e+02 inf =   1.151e+00 (12830)
*1108363: obj =   1.762631697e+02 inf =   1.151e+00 (12806)
*1108388: obj =   1.762631697e+02 inf =   1.151e+00 (12799)
*1108407: obj =   1.762631488e+02 inf =   1.151e+00 (12787) 1
*1108431: obj =   1.762631358e+02 inf =   1.152e+00 (12778)
