GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
    109: obj =   1.029661120e+02 inf =   2.217e+03 (2217)
    238: obj =   2.263692030e+02 inf =   2.088e+03 (2088)
    355: obj =   3.358739590e+02 inf =   1.971e+03 (1971)
    475: obj =   4.453628610e+02 inf =   1.851e+03 (1851)
    593: obj =   5.527691240e+02 inf =   1.733e+03 (1733)
    706: obj =   6.583961530e+02 inf =   1.620e+03 (1620)
    824: obj =   7.658192530e+02 inf =   1.502e+03 (1502)
    937: obj =   8.699254730e+02 inf =   1.389e+03 (1389)
   1055: obj =   9.793820700e+02 inf =   1.271e+03 (1271)
   1171: obj =   1.085576487e+03 inf =   1.155e+03 (1155)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1403: obj =   1.296691435e+03 inf =   9.230e+02 (923)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1634: obj =   1.505335498e+03 inf =   6.920e+02 (692)
   1749: obj =   1.608832914e+03 inf =   5.770e+02 (577)
   1865: obj =   1.713227679e+03 inf =   4.610e+02 (461)
   1983: obj =   1.819403057e+03 inf =   3.430e+02 (343)
   2096: obj =   1.921152162e+03 inf =   2.300e+02 (230)
   2213: obj =   2.026518982e+03 inf =   1.130e+02 (113)
   2320: obj =   2.123081798e+03 inf =   6.000e+00 (6)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*384018: obj =   2.113952249e+03 inf =   3.806e+01 (107347) 1
*384048: obj =   2.113952248e+03 inf =   3.806e+01 (107342)
*384080: obj =   2.113952248e+03 inf =   3.806e+01 (107340)
*384112: obj =   2.113952248e+03 inf =   3.806e+01 (107338)
*384119: obj =   2.113952225e+03 inf =   3.807e+01 (107336) 1
*384155: obj =   2.113952194e+03 inf =   3.808e+01 (107330)
*384187: obj =   2.113952124e+03 inf =   3.811e+01 (107342)
*384220: obj =   2.113952098e+03 inf =   3.812e+01 (107334) 1
*384251: obj =   2.113952098e+03 inf =   3.812e+01 (107314)
*384280: obj =   2.113952098e+03 inf =   3.812e+01 (107318)
*384313: obj =   2.113952098e+03 inf =   3.811e+01 (107326)
*384321: obj =   2.113952098e+03 inf =   3.811e+01 (107333) 1
*384352: obj =   2.113952097e+03 inf =   3.811e+01 (107328)
*384387: obj =   2.113952097e+03 inf =   3.811e+01 (107321)
*384417: obj =   2.113952097e+03 inf =   3.811e+01 (107322)
*384422: obj =   2.113952097e+03 inf =   3.811e+01 (107315) 1
*384458: obj =   2.113952097e+03 inf =   3.811e+01 (107302)
*384490: obj =   2.113952097e+03 inf =   3.811e+01 (107305)
*384522: obj =   2.113952097e+03 inf =   3.811e+01 (107311)
*384523: obj =   2.113952097e+03 inf =   3.811e+01 (107309) 1
*384559: obj =   2.113952097e+03 inf =   3.811e+01 (107300)
*384591: obj =   2.113952097e+03 inf =   3.810e+01 (107303)
*384624: obj =   2.113952097e+03 inf =   3.810e+01 (107312)
*384626: obj =   2.113952097e+03 inf =   3.810e+01 (107304) 1
*384654: obj =   2.113952097e+03 inf =   3.810e+01 (107316)
*384684: obj =   2.113952097e+03 inf =   3.810e+01 (107316)
*384719: obj =   2.113952097e+03 inf =   3.810e+01 (107297)
*384727: obj =   2.113952097e+03 inf =   3.810e+01 (107305) 1
*384760: obj =   2.113952057e+03 inf =   3.811e+01 (107293)
*384796: obj =   2.113952054e+03 inf =   3.811e+01 (107311)
*384828: obj =   2.113952054e+03 inf =   3.811e+01 (107289) 1
*384859: obj =   2.113952053e+03 inf =   3.811e+01 (107296)
*384895: obj =   2.113952053e+03 inf =   3.811e+01 (107298)
*384928: obj =   2.113952052e+03 inf =   3.810e+01 (107297)
*384929: obj =   2.113952052e+03 inf =   3.810e+01 (107310) 1
*384962: obj =   2.113952052e+03 inf =   3.810e+01 (107303)
*384997: obj =   2.113951982e+03 inf =   3.813e+01 (107301)
*385030: obj =   2.113951928e+03 inf =   3.815e+01 (107282) 1
*385064: obj =   2.113951833e+03 inf =   3.819e+01 (107277)
*385095: obj =   2.113951833e+03 inf =   3.819e+01 (107290)
*385125: obj =   2.113951833e+03 inf =   3.818e+01 (107291)
*385131: obj =   2.113951833e+03 inf =   3.818e+01 (107293) 1
*385163: obj =   2.113951833e+03 inf =   3.818e+01 (107301)
*385197: obj =   2.113951820e+03 inf =   3.819e+01 (107291)
*385228: obj =   2.113951795e+03 inf =   3.820e+01 (107295)
*385232: obj =   2.113951795e+03 inf =   3.820e+01 (107295) 1
*385266: obj =   2.113951795e+03 inf =   3.820e+01 (107291)
*385297: obj =   2.113951795e+03 inf =   3.819e+01 (107298)
*385328: obj =   2.113951783e+03 inf =   3.820e+01 (107304)
*385333: obj =   2.113951781e+03 inf =   3.820e+01 (107298) 1
*385366: obj =   2.113951781e+03 inf =   3.820e+01 (107305)
*385396: obj =   2.113951781e+03 inf =   3.820e+01 (107305)
*385430: obj =   2.113951781e+03 inf =   3.819e+01 (107299)
*385434: obj =   2.113951781e+03 inf =   3.819e+01 (107297) 1
*385466: obj =   2.113951779e+03 inf =   3.819e+01 (107284)
*385500: obj =   2.113951779e+03 inf =   3.819e+01 (107278)
*385533: obj =   2.113951763e+03 inf =   3.820e+01 (107275)
*385535: obj =   2.113951763e+03 inf =   3.820e+01 (107272) 1
*385571: obj =   2.113951763e+03 inf =   3.820e+01 (107284)
*385603: obj =   2.113951757e+03 inf =   3.820e+01 (107277)
*385635: obj =   2.113951757e+03 inf =   3.819e+01 (107278)
*385636: obj =   2.113951757e+03 inf =   3.819e+01 (107271) 1
*385670: obj =   2.113951757e+03 inf =   3.819e+01 (107286)
*385707: obj =   2.113951756e+03 inf =   3.819e+01 (107297)
*385737: obj =   2.113951712e+03 inf =   3.821e+01 (107276) 1
*385769: obj =   2.113951633e+03 inf =   3.824e+01 (107279)
*385804: obj =   2.113951583e+03 inf =   3.826e+01 (107292)
*385838: obj =   2.113951583e+03 inf =   3.826e+01 (107278) 1
*385870: obj =   2.113951541e+03 inf =   3.827e+01 (107297)
*385903: obj =   2.113951541e+03 inf =   3.827e+01 (107309)
*385936: obj =   2.113951512e+03 inf =   3.828e+01 (107319)
*385939: obj =   2.113951512e+03 inf =   3.828e+01 (107316) 1
*385974: obj =   2.113951512e+03 inf =   3.828e+01 (107314)
*386007: obj =   2.113951495e+03 inf =   3.829e+01 (107292)
*386040: obj =   2.113951471e+03 inf =   3.830e+01 (107308) 1
*386076: obj =   2.113951471e+03 inf =   3.829e+01 (107304)
*386109: obj =   2.113951471e+03 inf =   3.829e+01 (107292)
*386142: obj =   2.113951464e+03 inf =   3.829e+01 (107300) 1
*386176: obj =   2.113951442e+03 inf =   3.830e+01 (107306)
*386211: obj =   2.113951379e+03 inf =   3.833e+01 (107303)
*386243: obj =   2.113951359e+03 inf =   3.833e+01 (107300) 1
*386276: obj =   2.113951302e+03 inf =   3.836e+01 (107303)
*386313: obj =   2.113951262e+03 inf =   3.837e+01 (107302)
*386344: obj =   2.113951213e+03 inf =   3.839e+01 (107303) 1
*386380: obj =   2.113951213e+03 inf =   3.839e+01 (107288)
*386413: obj =   2.113951213e+03 inf =   3.839e+01 (107296)
*386445: obj =   2.113951167e+03 inf =   3.841e+01 (107303) 1
*386476: obj =   2.113951166e+03 inf =   3.841e+01 (107275)
*386508: obj =   2.113951166e+03 inf =   3.841e+01 (107290)
*386542: obj =   2.113951149e+03 inf =   3.841e+01 (107287)
*386546: obj =   2.113951149e+03 inf =   3.841e+01 (107279) 1
*386580: obj =   2.113951149e+03 inf =   3.841e+01 (107293)
*386609: obj =   2.113951149e+03 inf =   3.841e+01 (107296)
*386645: obj =   2.113951149e+03 inf =   3.841e+01 (107272)
*386647: obj =   2.113951129e+03 inf =   3.842e+01 (107272) 1
*386681: obj =   2.113951120e+03 inf =   3.842e+01 (107250)
*386718: obj =   2.113951120e+03 inf =   3.842e+01 (107255)
*386748: obj =   2.113951082e+03 inf =   3.843e+01 (107234) 1
*386785: obj =   2.113951062e+03 inf =   3.844e+01 (107219)
*386818: obj =   2.113951062e+03 inf =   3.844e+01 (107207)
*386849: obj =   2.113951028e+03 inf =   3.845e+01 (107202) 1
*386880: obj =   2.113951007e+03 inf =   3.846e+01 (107204)
*386915: obj =   2.113950966e+03 inf =   3.848e+01 (107200)
*386949: obj =   2.113950911e+03 inf =   3.850e+01 (107189)
*386950: obj =   2.113950911e+03 inf =   3.850e+01 (107190) 1
*386986: obj =   2.113950911e+03 inf =   3.850e+01 (107205)
*387019: obj =   2.113950909e+03 inf =   3.850e+01 (107202)
*387051: obj =   2.113950900e+03 inf =   3.850e+01 (107207) 1
*387089: obj =   2.113950862e+03 inf =   3.851e+01 (107213)
*387125: obj =   2.113950856e+03 inf =   3.851e+01 (107214)
*387152: obj =   2.113950856e+03 inf =   3.851e+01 (107198) 1
*387188: obj =   2.113950856e+03 inf =   3.850e+01 (107202)
*387221: obj =   2.113950855e+03 inf =   3.850e+01 (107182)
*387253: obj =   2.113950854e+03 inf =   3.850e+01 (107185) 1
*387289: obj =   2.113950802e+03 inf =   3.852e+01 (107196)
*387323: obj =   2.113950672e+03 inf =   3.857e+01 (107201)
*387354: obj =   2.113950614e+03 inf =   3.860e+01 (107193) 1
*387386: obj =   2.113950614e+03 inf =   3.860e+01 (107194)
*387421: obj =   2.113950573e+03 inf =   3.861e+01 (107187)
*387453: obj =   2.113950451e+03 inf =   3.866e+01 (107198)
*387455: obj =   2.113950450e+03 inf =   3.866e+01 (107195) 1
*387488: obj =   2.113950405e+03 inf =   3.868e+01 (107197)
*387521: obj =   2.113950342e+03 inf =   3.871e+01 (107212)
*387556: obj =   2.113950342e+03 inf =   3.871e+01 (107200) 1
*387589: obj =   2.113950224e+03 inf =   3.875e+01 (107200)
*387622: obj =   2.113950223e+03 inf =   3.875e+01 (107192)
*387654: obj =   2.113950222e+03 inf =   3.875e+01 (107190)
*387657: obj =   2.113950222e+03 inf =   3.875e+01 (107192) 1
*387691: obj =   2.113950222e+03 inf =   3.875e+01 (107195)
*387723: obj =   2.113950222e+03 inf =   3.875e+01 (107195)
*387758: obj =   2.113950157e+03 inf =   3.877e+01 (107181) 1
*387791: obj =   2.113950070e+03 inf =   3.881e+01 (107193)
*387826: obj =   2.113950006e+03 inf =   3.883e+01 (107194)
*387857: obj =   2.113949980e+03 inf =   3.884e+01 (107182)
*387859: obj =   2.113949980e+03 inf =   3.884e+01 (107186) 1
*387892: obj =   2.113949933e+03 inf =   3.887e+01 (107190)
*387924: obj =   2.113949933e+03 inf =   3.886e+01 (107198)
*387960: obj =   2.113949932e+03 inf =   3.886e+01 (107191) 1
*387993: obj =   2.113949932e+03 inf =   3.886e+01 (107180)
*388026: obj =   2.113949931e+03 inf =   3.886e+01 (107171)
*388061: obj =   2.113949931e+03 inf =   3.886e+01 (107174) 1
*388099: obj =   2.113949931e+03 inf =   3.886e+01 (107174)
*388132: obj =   2.113949930e+03 inf =   3.886e+01 (107161)
*388162: obj =   2.113949930e+03 inf =   3.885e+01 (107160) 1
*388196: obj =   2.113949930e+03 inf =   3.885e+01 (107149)
*388229: obj =   2.113949908e+03 inf =   3.886e+01 (107160)
*388263: obj =   2.113949907e+03 inf =   3.885e+01 (107168) 1
*388294: obj =   2.113949907e+03 inf =   3.885e+01 (107178)
*388329: obj =   2.113949907e+03 inf =   3.885e+01 (107170)
*388360: obj =   2.113949907e+03 inf =   3.885e+01 (107160)
*388364: obj =   2.113949907e+03 inf =   3.885e+01 (107155) 1
*388401: obj =   2.113949907e+03 inf =   3.885e+01 (107166)
*388434: obj =   2.113949905e+03 inf =   3.885e+01 (107176)
*388465: obj =   2.113949905e+03 inf =   3.884e+01 (107151) 1
*388497: obj =   2.113949905e+03 inf =   3.884e+01 (107149)
*388531: obj =   2.113949904e+03 inf =   3.884e+01 (107166)
*388566: obj =   2.113949904e+03 inf =   3.884e+01 (107160) 1
*388601: obj =   2.113949904e+03 inf =   3.883e+01 (107138)
*388636: obj =   2.113949904e+03 inf =   3.883e+01 (107150)
*388667: obj =   2.113949904e+03 inf =   3.883e+01 (107153) 1
*388703: obj =   2.113949899e+03 inf =   3.883e+01 (107139)
*388742: obj =   2.113949899e+03 inf =   3.883e+01 (107167)
*388768: obj =   2.113949884e+03 inf =   3.884e+01 (107176) 1
*388802: obj =   2.113949884e+03 inf =   3.883e+01 (107194)
*388840: obj =   2.113949883e+03 inf =   3.883e+01 (107207)
*388869: obj =   2.113949875e+03 inf =   3.883e+01 (107196) 1
*388907: obj =   2.113949851e+03 inf =   3.884e+01 (107202)
*388942: obj =   2.113949851e+03 inf =   3.884e+01 (107195)
*388970: obj =   2.113949850e+03 inf =   3.884e+01 (107213) 1
*389007: obj =   2.113949848e+03 inf =   3.883e+01 (107200)
*389046: obj =   2.113949847e+03 inf =   3.883e+01 (107206)
*389071: obj =   2.113949838e+03 inf =   3.883e+01 (107202) 1
*389102: obj =   2.113949824e+03 inf =   3.884e+01 (107180)
*389136: obj =   2.113949750e+03 inf =   3.886e+01 (107174)
*389169: obj =   2.113949687e+03 inf =   3.888e+01 (107175)
*389172: obj =   2.113949670e+03 inf =   3.889e+01 (107174) 1
*389205: obj =   2.113949607e+03 inf =   3.890e+01 (107192)
*389241: obj =   2.113949607e+03 inf =   3.890e+01 (107203)
*389273: obj =   2.113949578e+03 inf =   3.891e+01 (107213) 1
*389311: obj =   2.113949542e+03 inf =   3.892e+01 (107192)
*389345: obj =   2.113949542e+03 inf =   3.892e+01 (107202)
*389374: obj =   2.113949539e+03 inf =   3.892e+01 (107193) 1
*389414: obj =   2.113949538e+03 inf =   3.892e+01 (107218)
*389450: obj =   2.113949538e+03 inf =   3.892e+01 (107205)
*389475: obj =   2.113949528e+03 inf =   3.892e+01 (107196) 1
*389512: obj =   2.113949512e+03 inf =   3.893e+01 (107190)
*389545: obj =   2.113949512e+03 inf =   3.892e+01 (107183)
*389576: obj =   2.113949512e+03 inf =   3.892e+01 (107177) 1
*389614: obj =   2.113949512e+03 inf =   3.892e+01 (107183)
*389647: obj =   2.113949512e+03 inf =   3.892e+01 (107189)
*389677: obj =   2.113949512e+03 inf =   3.892e+01 (107174) 1
*389710: obj =   2.113949512e+03 inf =   3.892e+01 (107178)
*389747: obj =   2.113949512e+03 inf =   3.891e+01 (107189)
*389778: obj =   2.113949503e+03 inf =   3.892e+01 (107177) 1
*389815: obj =   2.113949496e+03 inf =   3.892e+01 (107187)
*389850: obj =   2.113949495e+03 inf =   3.891e+01 (107195)
*389879: obj =   2.113949489e+03 inf =   3.892e+01 (107181) 1
*389915: obj =   2.113949420e+03 inf =   3.893e+01 (107189)
*389949: obj =   2.113949387e+03 inf =   3.894e+01 (107168)
*389980: obj =   2.113949366e+03 inf =   3.894e+01 (107172) 1
*390015: obj =   2.113949329e+03 inf =   3.894e+01 (107187)
*390052: obj =   2.113949306e+03 inf =   3.895e+01 (107196)
*390082: obj =   2.113949268e+03 inf =   3.895e+01 (107202) 1
*390115: obj =   2.113949267e+03 inf =   3.895e+01 (107215)
*390152: obj =   2.113949247e+03 inf =   3.896e+01 (107205)
*390183: obj =   2.113949247e+03 inf =   3.896e+01 (107195) 1
*390214: obj =   2.113949241e+03 inf =   3.896e+01 (107187)
*390244: obj =   2.113949241e+03 inf =   3.896e+01 (107166)
*390278: obj =   2.113949208e+03 inf =   3.897e+01 (107180)
*390284: obj =   2.113949207e+03 inf =   3.897e+01 (107181) 1
*390318: obj =   2.113949164e+03 inf =   3.899e+01 (107179)
*390349: obj =   2.113949090e+03 inf =   3.901e+01 (107186)
*390383: obj =   2.113949090e+03 inf =   3.901e+01 (107165)
*390385: obj =   2.113949090e+03 inf =   3.901e+01 (107172) 1
*390419: obj =   2.113949090e+03 inf =   3.901e+01 (107170)
*390451: obj =   2.113949089e+03 inf =   3.901e+01 (107171)
*390484: obj =   2.113948995e+03 inf =   3.904e+01 (107175)
*390486: obj =   2.113948987e+03 inf =   3.904e+01 (107179) 1
*390516: obj =   2.113948946e+03 inf =   3.905e+01 (107177)
*390550: obj =   2.113948794e+03 inf =   3.910e+01 (107168)
*390582: obj =   2.113948741e+03 inf =   3.912e+01 (107172)
*390587: obj =   2.113948741e+03 inf =   3.912e+01 (107177) 1
*390619: obj =   2.113948741e+03 inf =   3.912e+01 (107170)
*390653: obj =   2.113948646e+03 inf =   3.915e+01 (107161)
*390684: obj =   2.113948643e+03 inf =   3.915e+01 (107161)
*390688: obj =   2.113948643e+03 inf =   3.915e+01 (107163) 1
*390719: obj =   2.113948525e+03 inf =   3.919e+01 (107172)
*390755: obj =   2.113948518e+03 inf =   3.919e+01 (107186)
*390787: obj =   2.113948517e+03 inf =   3.919e+01 (107181)
*390789: obj =   2.113948517e+03 inf =   3.919e+01 (107174) 1
*390823: obj =   2.113948451e+03 inf =   3.921e+01 (107173)
*390855: obj =   2.113948397e+03 inf =   3.923e+01 (107166)
*390890: obj =   2.113948387e+03 inf =   3.923e+01 (107175) 1
*390923: obj =   2.113948261e+03 inf =   3.927e+01 (107169)
*390958: obj =   2.113948261e+03 inf =   3.927e+01 (107193)
*390991: obj =   2.113948260e+03 inf =   3.927e+01 (107182) 1
*391027: obj =   2.113948258e+03 inf =   3.927e+01 (107163)
*391063: obj =   2.113948258e+03 inf =   3.927e+01 (107172)
*391092: obj =   2.113948257e+03 inf =   3.927e+01 (107171) 1
*391126: obj =   2.113948257e+03 inf =   3.926e+01 (107191)
*391166: obj =   2.113948257e+03 inf =   3.926e+01 (107187)
*391193: obj =   2.113948256e+03 inf =   3.926e+01 (107182) 1
*391229: obj =   2.113948256e+03 inf =   3.926e+01 (107191)
*391268: obj =   2.113948256e+03 inf =   3.926e+01 (107189)
*391294: obj =   2.113948256e+03 inf =   3.926e+01 (107175) 1
*391329: obj =   2.113948254e+03 inf =   3.926e+01 (107155)
*391369: obj =   2.113948254e+03 inf =   3.925e+01 (107179)
*391395: obj =   2.113948253e+03 inf =   3.925e+01 (107186) 1
*391431: obj =   2.113948253e+03 inf =   3.925e+01 (107178)
*391462: obj =   2.113948253e+03 inf =   3.925e+01 (107174)
*391496: obj =   2.113948253e+03 inf =   3.925e+01 (107166) 1
*391530: obj =   2.113948253e+03 inf =   3.925e+01 (107164)
*391565: obj =   2.113948208e+03 inf =   3.926e+01 (107161)
*391597: obj =   2.113948192e+03 inf =   3.927e+01 (107160) 1
*391630: obj =   2.113948192e+03 inf =   3.927e+01 (107156)
*391667: obj =   2.113948192e+03 inf =   3.927e+01 (107155)
*391698: obj =   2.113948189e+03 inf =   3.927e+01 (107151) 1
*391733: obj =   2.113948178e+03 inf =   3.927e+01 (107132)
*391765: obj =   2.113948144e+03 inf =   3.928e+01 (107100)
*391799: obj =   2.113948111e+03 inf =   3.929e+01 (107109) 1
*391833: obj =   2.113948107e+03 inf =   3.929e+01 (107145)
*391870: obj =   2.113948079e+03 inf =   3.929e+01 (107148)
*391900: obj =   2.113948064e+03 inf =   3.930e+01 (107135) 1
*391936: obj =   2.113948063e+03 inf =   3.930e+01 (107133)
*391972: obj =   2.113948055e+03 inf =   3.930e+01 (107154)
*392001: obj =   2.113948010e+03 inf =   3.930e+01 (107136) 1
*392037: obj =   2.113948007e+03 inf =   3.930e+01 (107136)
*392070: obj =   2.113948002e+03 inf =   3.930e+01 (107137)
*392102: obj =   2.113948002e+03 inf =   3.930e+01 (107143) 1
*392137: obj =   2.113948002e+03 inf =   3.930e+01 (107132)
*392170: obj =   2.113948001e+03 inf =   3.930e+01 (107145)
*392203: obj =   2.113948001e+03 inf =   3.930e+01 (107155) 1
*392239: obj =   2.113948001e+03 inf =   3.929e+01 (107152)
*392270: obj =   2.113948001e+03 inf =   3.929e+01 (107154)
*392301: obj =   2.113948000e+03 inf =   3.929e+01 (107139)
*392304: obj =   2.113948000e+03 inf =   3.929e+01 (107139) 1
*392339: obj =   2.113948000e+03 inf =   3.929e+01 (107138)
*392371: obj =   2.113948000e+03 inf =   3.929e+01 (107120)
*392405: obj =   2.113948000e+03 inf =   3.929e+01 (107124) 1
*392440: obj =   2.113947996e+03 inf =   3.928e+01 (107125)
*392472: obj =   2.113947983e+03 inf =   3.929e+01 (107111)
*392506: obj =   2.113947983e+03 inf =   3.929e+01 (107109) 1
*392539: obj =   2.113947983e+03 inf =   3.929e+01 (107110)
*392573: obj =   2.113947983e+03 inf =   3.928e+01 (107116)
*392607: obj =   2.113947983e+03 inf =   3.928e+01 (107107) 1
*392644: obj =   2.113947969e+03 inf =   3.928e+01 (107112)
*392681: obj =   2.113947926e+03 inf =   3.929e+01 (107108)
*392708: obj =   2.113947922e+03 inf =   3.929e+01 (107113) 1
*392742: obj =   2.113947919e+03 inf =   3.929e+01 (107090)
*392776: obj =   2.113947919e+03 inf =   3.929e+01 (107089)
*392809: obj =   2.113947898e+03 inf =   3.929e+01 (107079) 1
*392843: obj =   2.113947874e+03 inf =   3.930e+01 (107089)
*392877: obj =   2.113947826e+03 inf =   3.931e+01 (107077)
*392910: obj =   2.113947800e+03 inf =   3.932e+01 (107075) 1
*392945: obj =   2.113947775e+03 inf =   3.933e+01 (107076)
*392981: obj =   2.113947773e+03 inf =   3.933e+01 (107064)
*393011: obj =   2.113947773e+03 inf =   3.933e+01 (107061) 1
*393049: obj =   2.113947763e+03 inf =   3.933e+01 (107074)
*393084: obj =   2.113947715e+03 inf =   3.933e+01 (107076)
*393112: obj =   2.113947659e+03 inf =   3.934e+01 (107091) 1
*393150: obj =   2.113947599e+03 inf =   3.936e+01 (107099)
*393185: obj =   2.113947577e+03 inf =   3.936e+01 (107099)
*393213: obj =   2.113947553e+03 inf =   3.936e+01 (107088) 1
*393245: obj =   2.113947523e+03 inf =   3.937e+01 (107094)
*393277: obj =   2.113947473e+03 inf =   3.939e+01 (107086)
*393308: obj =   2.113947473e+03 inf =   3.939e+01 (107094)
*393314: obj =   2.113947466e+03 inf =   3.939e+01 (107107) 1
*393343: obj =   2.113947434e+03 inf =   3.940e+01 (107097)
*393373: obj =   2.113947386e+03 inf =   3.942e+01 (107100)
*393405: obj =   2.113947325e+03 inf =   3.944e+01 (107089)
*393415: obj =   2.113947325e+03 inf =   3.944e+01 (107092) 1
*393445: obj =   2.113947325e+03 inf =   3.943e+01 (107098)
*393475: obj =   2.113947324e+03 inf =   3.943e+01 (107082)
*393507: obj =   2.113947314e+03 inf =   3.944e+01 (107087)
*393516: obj =   2.113947314e+03 inf =   3.944e+01 (107084) 1
*393547: obj =   2.113947314e+03 inf =   3.943e+01 (107083)
*393578: obj =   2.113947312e+03 inf =   3.943e+01 (107087)
*393608: obj =   2.113947312e+03 inf =   3.943e+01 (107083)
*393617: obj =   2.113947312e+03 inf =   3.943e+01 (107082) 1
*393649: obj =   2.113947311e+03 inf =   3.943e+01 (107077)
*393680: obj =   2.113947271e+03 inf =   3.944e+01 (107065)
*393712: obj =   2.113947196e+03 inf =   3.946e+01 (107080)
*393718: obj =   2.113947196e+03 inf =   3.946e+01 (107079) 1
*393751: obj =   2.113947124e+03 inf =   3.948e+01 (107097)
*393784: obj =   2.113947095e+03 inf =   3.949e+01 (107106)
*393817: obj =   2.113947081e+03 inf =   3.949e+01 (107113)
*393820: obj =   2.113947081e+03 inf =   3.949e+01 (107104) 1
*393854: obj =   2.113947003e+03 inf =   3.951e+01 (107092)
*393887: obj =   2.113946999e+03 inf =   3.951e+01 (107119)
*393919: obj =   2.113946997e+03 inf =   3.951e+01 (107110)
*393921: obj =   2.113946985e+03 inf =   3.951e+01 (107110) 1
*393953: obj =   2.113946919e+03 inf =   3.953e+01 (107106)
*393987: obj =   2.113946911e+03 inf =   3.953e+01 (107098)
*394021: obj =   2.113946911e+03 inf =   3.953e+01 (107091)
*394022: obj =   2.113946911e+03 inf =   3.953e+01 (107092) 1
*394056: obj =   2.113946911e+03 inf =   3.953e+01 (107082)
*394090: obj =   2.113946910e+03 inf =   3.953e+01 (107090)
*394121: obj =   2.113946910e+03 inf =   3.952e+01 (107091)
*394123: obj =   2.113946910e+03 inf =   3.952e+01 (107092) 1
*394156: obj =   2.113946909e+03 inf =   3.952e+01 (107121)
*394192: obj =   2.113946909e+03 inf =   3.952e+01 (107115)
*394224: obj =   2.113946900e+03 inf =   3.952e+01 (107106) 1
*394256: obj =   2.113946869e+03 inf =   3.953e+01 (107114)
*394289: obj =   2.113946869e+03 inf =   3.953e+01 (107117)
*394321: obj =   2.113946735e+03 inf =   3.956e+01 (107116)
*394325: obj =   2.113946729e+03 inf =   3.956e+01 (107129) 1
*394357: obj =   2.113946687e+03 inf =   3.957e+01 (107126)
*394389: obj =   2.113946588e+03 inf =   3.959e+01 (107119)
*394422: obj =   2.113946520e+03 inf =   3.961e+01 (107118)
*394426: obj =   2.113946520e+03 inf =   3.961e+01 (107115) 1
*394458: obj =   2.113946519e+03 inf =   3.961e+01 (107115)
*394489: obj =   2.113946492e+03 inf =   3.962e+01 (107129)
*394522: obj =   2.113946487e+03 inf =   3.962e+01 (107136)
*394527: obj =   2.113946477e+03 inf =   3.962e+01 (107134) 1
*394559: obj =   2.113946409e+03 inf =   3.964e+01 (107140)
*394590: obj =   2.113946408e+03 inf =   3.964e+01 (107140)
*394622: obj =   2.113946408e+03 inf =   3.964e+01 (107167)
*394628: obj =   2.113946408e+03 inf =   3.964e+01 (107147) 1
*394660: obj =   2.113946352e+03 inf =   3.965e+01 (107149)
*394692: obj =   2.113946352e+03 inf =   3.965e+01 (107152)
*394724: obj =   2.113946352e+03 inf =   3.965e+01 (107158)
*394729: obj =   2.113946352e+03 inf =   3.965e+01 (107159) 1
