GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
    123: obj =   1.162956800e+02 inf =   2.026e+03 (2026)
    220: obj =   2.088921930e+02 inf =   1.929e+03 (1929)
    332: obj =   3.149159720e+02 inf =   1.817e+03 (1817)
    464: obj =   4.353493870e+02 inf =   1.685e+03 (1685)
    597: obj =   5.564518430e+02 inf =   1.552e+03 (1552)
    703: obj =   6.556395140e+02 inf =   1.446e+03 (1446)
    816: obj =   7.585669750e+02 inf =   1.333e+03 (1333)
    946: obj =   8.782140190e+02 inf =   1.203e+03 (1203)
   1077: obj =   9.995418040e+02 inf =   1.072e+03 (1072)
   1189: obj =   1.101965706e+03 inf =   9.600e+02 (960)
   1300: obj =   1.202353145e+03 inf =   8.490e+02 (849)
   1418: obj =   1.309360281e+03 inf =   7.310e+02 (731)
   1548: obj =   1.427152390e+03 inf =   6.010e+02 (601)
   1670: obj =   1.537024758e+03 inf =   4.790e+02 (479)
   1783: obj =   1.638813696e+03 inf =   3.660e+02 (366)
   1896: obj =   1.740577859e+03 inf =   2.530e+02 (253)
   2023: obj =   1.855017612e+03 inf =   1.260e+02 (126)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*534515: obj =   1.929303748e+03 inf =   5.366e+01 (94191) 1
*534563: obj =   1.929303748e+03 inf =   5.366e+01 (94191)
*534613: obj =   1.929303748e+03 inf =   5.365e+01 (94177)
*534616: obj =   1.929303748e+03 inf =   5.365e+01 (94194) 1
*534663: obj =   1.929303748e+03 inf =   5.365e+01 (94184)
*534707: obj =   1.929303729e+03 inf =   5.365e+01 (94191)
*534717: obj =   1.929303729e+03 inf =   5.365e+01 (94205) 1
*534758: obj =   1.929303720e+03 inf =   5.365e+01 (94198)
*534799: obj =   1.929303720e+03 inf =   5.365e+01 (94209)
*534818: obj =   1.929303718e+03 inf =   5.365e+01 (94198) 1
*534859: obj =   1.929303609e+03 inf =   5.365e+01 (94195)
*534896: obj =   1.929303527e+03 inf =   5.366e+01 (94175)
*534919: obj =   1.929303502e+03 inf =   5.367e+01 (94174) 1
*534962: obj =   1.929303452e+03 inf =   5.368e+01 (94187)
*535008: obj =   1.929303452e+03 inf =   5.367e+01 (94186)
*535020: obj =   1.929303452e+03 inf =   5.367e+01 (94189) 1
*535066: obj =   1.929303440e+03 inf =   5.367e+01 (94187)
*535104: obj =   1.929303440e+03 inf =   5.368e+01 (94184)
*535121: obj =   1.929303435e+03 inf =   5.368e+01 (94187) 1
*535166: obj =   1.929303434e+03 inf =   5.367e+01 (94198)
*535207: obj =   1.929303433e+03 inf =   5.367e+01 (94185)
*535222: obj =   1.929303433e+03 inf =   5.367e+01 (94189) 1
*535260: obj =   1.929303433e+03 inf =   5.367e+01 (94199)
*535299: obj =   1.929303432e+03 inf =   5.366e+01 (94198)
*535323: obj =   1.929303432e+03 inf =   5.366e+01 (94193) 1
*535365: obj =   1.929303430e+03 inf =   5.366e+01 (94192)
*535405: obj =   1.929303425e+03 inf =   5.365e+01 (94195)
*535424: obj =   1.929303425e+03 inf =   5.365e+01 (94199) 1
*535463: obj =   1.929303425e+03 inf =   5.365e+01 (94199)
*535503: obj =   1.929303425e+03 inf =   5.365e+01 (94201)
*535525: obj =   1.929303421e+03 inf =   5.365e+01 (94196) 1
*535562: obj =   1.929303421e+03 inf =   5.365e+01 (94190)
*535608: obj =   1.929303421e+03 inf =   5.365e+01 (94189)
*535626: obj =   1.929303421e+03 inf =   5.365e+01 (94189) 1
*535672: obj =   1.929303421e+03 inf =   5.365e+01 (94176)
*535717: obj =   1.929303398e+03 inf =   5.365e+01 (94198)
*535727: obj =   1.929303372e+03 inf =   5.365e+01 (94212) 1
*535773: obj =   1.929303364e+03 inf =   5.365e+01 (94197)
*535822: obj =   1.929303356e+03 inf =   5.365e+01 (94190)
*535828: obj =   1.929303356e+03 inf =   5.365e+01 (94189) 1
*535874: obj =   1.929303353e+03 inf =   5.365e+01 (94204)
*535924: obj =   1.929303353e+03 inf =   5.365e+01 (94188)
*535929: obj =   1.929303353e+03 inf =   5.365e+01 (94208) 1
*535979: obj =   1.929303337e+03 inf =   5.364e+01 (94185)
*536017: obj =   1.929303337e+03 inf =   5.364e+01 (94157)
*536030: obj =   1.929303337e+03 inf =   5.364e+01 (94142) 1
*536069: obj =   1.929303226e+03 inf =   5.365e+01 (94163)
*536108: obj =   1.929303165e+03 inf =   5.365e+01 (94159)
*536131: obj =   1.929303164e+03 inf =   5.365e+01 (94169) 1
*536170: obj =   1.929303049e+03 inf =   5.366e+01 (94149)
*536209: obj =   1.929302933e+03 inf =   5.366e+01 (94153)
*536232: obj =   1.929302910e+03 inf =   5.366e+01 (94160) 1
*536268: obj =   1.929302872e+03 inf =   5.366e+01 (94155)
*536297: obj =   1.929302735e+03 inf =   5.367e+01 (94161)
*536329: obj =   1.929302689e+03 inf =   5.368e+01 (94134)
*536333: obj =   1.929302673e+03 inf =   5.368e+01 (94156) 1
*536361: obj =   1.929302567e+03 inf =   5.369e+01 (94151)
*536395: obj =   1.929302449e+03 inf =   5.370e+01 (94131)
*536432: obj =   1.929302322e+03 inf =   5.372e+01 (94144)
*536434: obj =   1.929302322e+03 inf =   5.372e+01 (94142) 1
*536474: obj =   1.929302322e+03 inf =   5.372e+01 (94138)
*536520: obj =   1.929302322e+03 inf =   5.372e+01 (94138)
*536535: obj =   1.929302316e+03 inf =   5.372e+01 (94136) 1
*536577: obj =   1.929302316e+03 inf =   5.372e+01 (94142)
*536620: obj =   1.929302316e+03 inf =   5.372e+01 (94149)
*536636: obj =   1.929302308e+03 inf =   5.372e+01 (94144) 1
*536679: obj =   1.929302308e+03 inf =   5.372e+01 (94137)
*536720: obj =   1.929302308e+03 inf =   5.372e+01 (94144)
*536737: obj =   1.929302308e+03 inf =   5.372e+01 (94145) 1
*536772: obj =   1.929302308e+03 inf =   5.372e+01 (94164)
*536810: obj =   1.929302308e+03 inf =   5.372e+01 (94180)
*536838: obj =   1.929302295e+03 inf =   5.372e+01 (94174) 1
*536877: obj =   1.929302295e+03 inf =   5.371e+01 (94152)
*536920: obj =   1.929302291e+03 inf =   5.372e+01 (94144)
*536939: obj =   1.929302291e+03 inf =   5.371e+01 (94162) 1
*536974: obj =   1.929302291e+03 inf =   5.371e+01 (94177)
*537002: obj =   1.929302291e+03 inf =   5.371e+01 (94191)
*537031: obj =   1.929302290e+03 inf =   5.371e+01 (94182)
*537040: obj =   1.929302290e+03 inf =   5.371e+01 (94188) 1
*537069: obj =   1.929302290e+03 inf =   5.371e+01 (94154)
*537099: obj =   1.929302130e+03 inf =   5.373e+01 (94163)
*537141: obj =   1.929302125e+03 inf =   5.373e+01 (94181) 1
*537179: obj =   1.929302094e+03 inf =   5.373e+01 (94176)
*537220: obj =   1.929302094e+03 inf =   5.373e+01 (94138)
*537242: obj =   1.929302094e+03 inf =   5.373e+01 (94141) 1
*537288: obj =   1.929302094e+03 inf =   5.372e+01 (94150)
*537332: obj =   1.929302094e+03 inf =   5.372e+01 (94142)
*537343: obj =   1.929302093e+03 inf =   5.372e+01 (94146) 1
*537388: obj =   1.929302093e+03 inf =   5.371e+01 (94118)
*537430: obj =   1.929302093e+03 inf =   5.370e+01 (94137)
*537444: obj =   1.929302093e+03 inf =   5.370e+01 (94138) 1
*537487: obj =   1.929302093e+03 inf =   5.370e+01 (94148)
*537529: obj =   1.929302093e+03 inf =   5.369e+01 (94150)
*537545: obj =   1.929302093e+03 inf =   5.368e+01 (94138) 1
*537581: obj =   1.929302093e+03 inf =   5.368e+01 (94145)
*537622: obj =   1.929302093e+03 inf =   5.368e+01 (94154)
*537646: obj =   1.929302093e+03 inf =   5.367e+01 (94159) 1
*537688: obj =   1.929302089e+03 inf =   5.367e+01 (94145)
*537729: obj =   1.929302089e+03 inf =   5.367e+01 (94157)
*537747: obj =   1.929302084e+03 inf =   5.367e+01 (94140) 1
*537791: obj =   1.929302084e+03 inf =   5.367e+01 (94145)
*537830: obj =   1.929302084e+03 inf =   5.367e+01 (94115)
*537849: obj =   1.929302024e+03 inf =   5.368e+01 (94128) 1
*537886: obj =   1.929302019e+03 inf =   5.368e+01 (94119)
*537921: obj =   1.929302019e+03 inf =   5.368e+01 (94121)
*537950: obj =   1.929301935e+03 inf =   5.370e+01 (94112) 1
*537985: obj =   1.929301916e+03 inf =   5.370e+01 (94108)
*538017: obj =   1.929301916e+03 inf =   5.369e+01 (94103)
*538048: obj =   1.929301908e+03 inf =   5.369e+01 (94094)
*538051: obj =   1.929301908e+03 inf =   5.369e+01 (94107) 1
*538082: obj =   1.929301908e+03 inf =   5.369e+01 (94107)
*538120: obj =   1.929301908e+03 inf =   5.368e+01 (94100)
*538152: obj =   1.929301908e+03 inf =   5.368e+01 (94114) 1
*538190: obj =   1.929301898e+03 inf =   5.368e+01 (94097)
*538231: obj =   1.929301892e+03 inf =   5.368e+01 (94103)
*538253: obj =   1.929301892e+03 inf =   5.368e+01 (94086) 1
*538296: obj =   1.929301889e+03 inf =   5.368e+01 (94083)
*538338: obj =   1.929301857e+03 inf =   5.368e+01 (94102)
*538354: obj =   1.929301857e+03 inf =   5.368e+01 (94099) 1
*538395: obj =   1.929301857e+03 inf =   5.368e+01 (94105)
*538438: obj =   1.929301847e+03 inf =   5.368e+01 (94109)
*538455: obj =   1.929301847e+03 inf =   5.368e+01 (94118) 1
*538501: obj =   1.929301844e+03 inf =   5.368e+01 (94108)
*538545: obj =   1.929301844e+03 inf =   5.368e+01 (94108)
*538556: obj =   1.929301831e+03 inf =   5.368e+01 (94121) 1
*538600: obj =   1.929301831e+03 inf =   5.368e+01 (94122)
*538644: obj =   1.929301831e+03 inf =   5.368e+01 (94106)
*538657: obj =   1.929301831e+03 inf =   5.368e+01 (94104) 1
*538702: obj =   1.929301809e+03 inf =   5.368e+01 (94090)
*538744: obj =   1.929301799e+03 inf =   5.368e+01 (94091)
*538758: obj =   1.929301799e+03 inf =   5.368e+01 (94079) 1
*538803: obj =   1.929301785e+03 inf =   5.368e+01 (94079)
*538847: obj =   1.929301784e+03 inf =   5.368e+01 (94081)
*538859: obj =   1.929301784e+03 inf =   5.368e+01 (94106) 1
*538903: obj =   1.929301784e+03 inf =   5.368e+01 (94092)
*538938: obj =   1.929301758e+03 inf =   5.368e+01 (94081)
*538960: obj =   1.929301758e+03 inf =   5.367e+01 (94075) 1
*539002: obj =   1.929301756e+03 inf =   5.367e+01 (94085)
*539035: obj =   1.929301756e+03 inf =   5.367e+01 (94089)
*539061: obj =   1.929301756e+03 inf =   5.367e+01 (94086) 1
*539099: obj =   1.929301756e+03 inf =   5.367e+01 (94090)
*539133: obj =   1.929301756e+03 inf =   5.366e+01 (94074)
*539162: obj =   1.929301746e+03 inf =   5.366e+01 (94094) 1
*539193: obj =   1.929301695e+03 inf =   5.367e+01 (94086)
*539223: obj =   1.929301695e+03 inf =   5.367e+01 (94088)
*539254: obj =   1.929301695e+03 inf =   5.367e+01 (94073)
*539263: obj =   1.929301695e+03 inf =   5.368e+01 (94086) 1
*539295: obj =   1.929301695e+03 inf =   5.368e+01 (94093)
*539326: obj =   1.929301684e+03 inf =   5.368e+01 (94085)
*539362: obj =   1.929301651e+03 inf =   5.368e+01 (94089)
*539364: obj =   1.929301651e+03 inf =   5.368e+01 (94082) 1
*539397: obj =   1.929301651e+03 inf =   5.368e+01 (94096)
*539436: obj =   1.929301650e+03 inf =   5.368e+01 (94096)
*539465: obj =   1.929301650e+03 inf =   5.368e+01 (94080) 1
*539505: obj =   1.929301650e+03 inf =   5.368e+01 (94070)
*539546: obj =   1.929301650e+03 inf =   5.368e+01 (94051)
*539566: obj =   1.929301650e+03 inf =   5.367e+01 (94059) 1
*539609: obj =   1.929301650e+03 inf =   5.367e+01 (94087)
*539650: obj =   1.929301650e+03 inf =   5.366e+01 (94097)
*539667: obj =   1.929301650e+03 inf =   5.366e+01 (94091) 1
*539709: obj =   1.929301644e+03 inf =   5.366e+01 (94094)
*539751: obj =   1.929301644e+03 inf =   5.366e+01 (94078)
*539768: obj =   1.929301633e+03 inf =   5.366e+01 (94093) 1
*539810: obj =   1.929301633e+03 inf =   5.366e+01 (94094)
*539853: obj =   1.929301628e+03 inf =   5.365e+01 (94085)
*539869: obj =   1.929301628e+03 inf =   5.365e+01 (94083) 1
*539908: obj =   1.929301555e+03 inf =   5.365e+01 (94095)
*539944: obj =   1.929301481e+03 inf =   5.366e+01 (94091)
*539970: obj =   1.929301424e+03 inf =   5.366e+01 (94094) 1
*540006: obj =   1.929301391e+03 inf =   5.366e+01 (94077)
*540041: obj =   1.929301310e+03 inf =   5.367e+01 (94080)
*540071: obj =   1.929301243e+03 inf =   5.368e+01 (94077) 1
*540100: obj =   1.929301169e+03 inf =   5.368e+01 (94075)
*540130: obj =   1.929300969e+03 inf =   5.370e+01 (94069)
*540162: obj =   1.929300819e+03 inf =   5.372e+01 (94074)
*540172: obj =   1.929300819e+03 inf =   5.372e+01 (94076) 1
*540205: obj =   1.929300813e+03 inf =   5.372e+01 (94077)
*540250: obj =   1.929300813e+03 inf =   5.371e+01 (94070)
*540273: obj =   1.929300809e+03 inf =   5.371e+01 (94083) 1
*540317: obj =   1.929300806e+03 inf =   5.371e+01 (94068)
*540363: obj =   1.929300797e+03 inf =   5.371e+01 (94070)
*540374: obj =   1.929300797e+03 inf =   5.371e+01 (94065) 1
*540419: obj =   1.929300777e+03 inf =   5.371e+01 (94072)
*540462: obj =   1.929300756e+03 inf =   5.371e+01 (94053)
*540475: obj =   1.929300752e+03 inf =   5.371e+01 (94049) 1
*540517: obj =   1.929300695e+03 inf =   5.371e+01 (94048)
*540557: obj =   1.929300695e+03 inf =   5.371e+01 (94036)
*540576: obj =   1.929300695e+03 inf =   5.371e+01 (94038) 1
*540618: obj =   1.929300691e+03 inf =   5.371e+01 (94050)
*540660: obj =   1.929300691e+03 inf =   5.371e+01 (94063)
*540677: obj =   1.929300691e+03 inf =   5.371e+01 (94059) 1
*540719: obj =   1.929300691e+03 inf =   5.371e+01 (94077)
*540763: obj =   1.929300661e+03 inf =   5.371e+01 (94088)
*540778: obj =   1.929300661e+03 inf =   5.370e+01 (94081) 1
*540822: obj =   1.929300659e+03 inf =   5.370e+01 (94067)
*540868: obj =   1.929300659e+03 inf =   5.370e+01 (94071)
*540879: obj =   1.929300659e+03 inf =   5.370e+01 (94082) 1
*540926: obj =   1.929300657e+03 inf =   5.369e+01 (94076)
*540969: obj =   1.929300657e+03 inf =   5.369e+01 (94065)
*540980: obj =   1.929300657e+03 inf =   5.369e+01 (94071) 1
*541026: obj =   1.929300657e+03 inf =   5.369e+01 (94062)
*541065: obj =   1.929300657e+03 inf =   5.369e+01 (94057)
*541081: obj =   1.929300650e+03 inf =   5.369e+01 (94064) 1
*541123: obj =   1.929300606e+03 inf =   5.369e+01 (94070)
*541159: obj =   1.929300584e+03 inf =   5.369e+01 (94063)
*541184: obj =   1.929300584e+03 inf =   5.369e+01 (94064) 1
*541220: obj =   1.929300561e+03 inf =   5.369e+01 (94076)
*541254: obj =   1.929300524e+03 inf =   5.369e+01 (94068)
*541285: obj =   1.929300410e+03 inf =   5.369e+01 (94074) 1
*541319: obj =   1.929300357e+03 inf =   5.369e+01 (94071)
*541359: obj =   1.929300188e+03 inf =   5.369e+01 (94093)
*541386: obj =   1.929300188e+03 inf =   5.369e+01 (94071) 1
*541422: obj =   1.929300187e+03 inf =   5.369e+01 (94052)
*541459: obj =   1.929300147e+03 inf =   5.369e+01 (94075)
*541487: obj =   1.929300029e+03 inf =   5.369e+01 (94044) 1
*541527: obj =   1.929299970e+03 inf =   5.369e+01 (94058)
*541566: obj =   1.929299964e+03 inf =   5.369e+01 (94051)
*541588: obj =   1.929299964e+03 inf =   5.369e+01 (94052) 1
*541633: obj =   1.929299964e+03 inf =   5.369e+01 (94066)
*541677: obj =   1.929299958e+03 inf =   5.369e+01 (94071)
*541689: obj =   1.929299957e+03 inf =   5.369e+01 (94067) 1
*541734: obj =   1.929299957e+03 inf =   5.369e+01 (94079)
*541778: obj =   1.929299932e+03 inf =   5.369e+01 (94079)
*541790: obj =   1.929299903e+03 inf =   5.369e+01 (94073) 1
*541832: obj =   1.929299814e+03 inf =   5.370e+01 (94087)
*541880: obj =   1.929299808e+03 inf =   5.369e+01 (94072)
*541891: obj =   1.929299806e+03 inf =   5.369e+01 (94072) 1
*541926: obj =   1.929299743e+03 inf =   5.369e+01 (94077)
*541965: obj =   1.929299705e+03 inf =   5.369e+01 (94104)
*541992: obj =   1.929299647e+03 inf =   5.369e+01 (94069) 1
*542027: obj =   1.929299496e+03 inf =   5.370e+01 (94053)
*542061: obj =   1.929299390e+03 inf =   5.371e+01 (94067)
*542094: obj =   1.929299258e+03 inf =   5.371e+01 (94079) 1
*542127: obj =   1.929299258e+03 inf =   5.371e+01 (94072)
*542163: obj =   1.929299240e+03 inf =   5.372e+01 (94046)
*542195: obj =   1.929299103e+03 inf =   5.373e+01 (94056) 1
*542233: obj =   1.929298912e+03 inf =   5.374e+01 (94064)
*542274: obj =   1.929298793e+03 inf =   5.375e+01 (94058)
*542296: obj =   1.929298793e+03 inf =   5.375e+01 (94054) 1
*542333: obj =   1.929298753e+03 inf =   5.375e+01 (94063)
*542370: obj =   1.929298615e+03 inf =   5.376e+01 (94061)
*542397: obj =   1.929298614e+03 inf =   5.376e+01 (94065) 1
*542437: obj =   1.929298406e+03 inf =   5.378e+01 (94064)
*542477: obj =   1.929298257e+03 inf =   5.379e+01 (94053)
*542498: obj =   1.929298233e+03 inf =   5.379e+01 (94038) 1
*542537: obj =   1.929298209e+03 inf =   5.379e+01 (94055)
*542575: obj =   1.929298053e+03 inf =   5.380e+01 (94048)
*542599: obj =   1.929298046e+03 inf =   5.380e+01 (94050) 1
*542643: obj =   1.929298046e+03 inf =   5.380e+01 (94080)
*542679: obj =   1.929298022e+03 inf =   5.380e+01 (94051)
*542700: obj =   1.929297970e+03 inf =   5.380e+01 (94059) 1
*542735: obj =   1.929297934e+03 inf =   5.380e+01 (94044)
*542769: obj =   1.929297842e+03 inf =   5.381e+01 (94062)
*542801: obj =   1.929297774e+03 inf =   5.382e+01 (94050) 1
*542837: obj =   1.929297767e+03 inf =   5.382e+01 (94045)
*542882: obj =   1.929297766e+03 inf =   5.382e+01 (94056)
*542902: obj =   1.929297755e+03 inf =   5.382e+01 (94039) 1
*542948: obj =   1.929297755e+03 inf =   5.382e+01 (94059)
*542994: obj =   1.929297755e+03 inf =   5.382e+01 (94059)
*543003: obj =   1.929297755e+03 inf =   5.382e+01 (94058) 1
*543051: obj =   1.929297718e+03 inf =   5.381e+01 (94060)
*543097: obj =   1.929297708e+03 inf =   5.381e+01 (94059)
*543104: obj =   1.929297708e+03 inf =   5.381e+01 (94072) 1
*543151: obj =   1.929297708e+03 inf =   5.381e+01 (94048)
*543198: obj =   1.929297704e+03 inf =   5.381e+01 (94068)
*543205: obj =   1.929297704e+03 inf =   5.381e+01 (94068) 1
*543256: obj =   1.929297704e+03 inf =   5.381e+01 (94066)
*543306: obj =   1.929297702e+03 inf =   5.381e+01 (94051) 1
*543345: obj =   1.929297558e+03 inf =   5.382e+01 (94064)
*543384: obj =   1.929297455e+03 inf =   5.382e+01 (94071)
*543407: obj =   1.929297350e+03 inf =   5.383e+01 (94050) 1
*543445: obj =   1.929297338e+03 inf =   5.383e+01 (94080)
*543483: obj =   1.929297273e+03 inf =   5.384e+01 (94077)
*543508: obj =   1.929297273e+03 inf =   5.384e+01 (94088) 1
*543541: obj =   1.929297221e+03 inf =   5.384e+01 (94070)
*543572: obj =   1.929297140e+03 inf =   5.385e+01 (94075)
*543604: obj =   1.929296956e+03 inf =   5.386e+01 (94071)
*543609: obj =   1.929296951e+03 inf =   5.386e+01 (94062) 1
*543640: obj =   1.929296921e+03 inf =   5.387e+01 (94082)
*543678: obj =   1.929296713e+03 inf =   5.389e+01 (94076)
*543710: obj =   1.929296660e+03 inf =   5.389e+01 (94072) 1
*543750: obj =   1.929296609e+03 inf =   5.389e+01 (94061)
*543795: obj =   1.929296566e+03 inf =   5.390e+01 (94066)
*543811: obj =   1.929296528e+03 inf =   5.390e+01 (94055) 1
*543851: obj =   1.929296407e+03 inf =   5.391e+01 (94063)
*543893: obj =   1.929296345e+03 inf =   5.392e+01 (94087)
*543912: obj =   1.929296342e+03 inf =   5.392e+01 (94085) 1
*543953: obj =   1.929296342e+03 inf =   5.392e+01 (94074)
*543992: obj =   1.929296342e+03 inf =   5.392e+01 (94073)
*544013: obj =   1.929296342e+03 inf =   5.392e+01 (94085) 1
*544060: obj =   1.929296342e+03 inf =   5.392e+01 (94084)
*544109: obj =   1.929296342e+03 inf =   5.392e+01 (94100)
*544114: obj =   1.929296342e+03 inf =   5.392e+01 (94090) 1
*544153: obj =   1.929296338e+03 inf =   5.392e+01 (94102)
*544191: obj =   1.929296233e+03 inf =   5.393e+01 (94089)
*544215: obj =   1.929296233e+03 inf =   5.393e+01 (94104) 1
*544254: obj =   1.929296127e+03 inf =   5.394e+01 (94098)
*544288: obj =   1.929295968e+03 inf =   5.396e+01 (94092)
*544316: obj =   1.929295885e+03 inf =   5.397e+01 (94096) 1
*544349: obj =   1.929295758e+03 inf =   5.399e+01 (94087)
*544381: obj =   1.929295755e+03 inf =   5.399e+01 (94092)
*544417: obj =   1.929295679e+03 inf =   5.400e+01 (94078) 1
*544451: obj =   1.929295610e+03 inf =   5.401e+01 (94071)
*544488: obj =   1.929295473e+03 inf =   5.403e+01 (94064)
*544518: obj =   1.929295473e+03 inf =   5.403e+01 (94039) 1
*544556: obj =   1.929295472e+03 inf =   5.403e+01 (94039)
*544594: obj =   1.929295472e+03 inf =   5.403e+01 (94051)
*544619: obj =   1.929295469e+03 inf =   5.403e+01 (94063) 1
*544660: obj =   1.929295367e+03 inf =   5.404e+01 (94051)
*544700: obj =   1.929295280e+03 inf =   5.406e+01 (94070)
*544720: obj =   1.929295226e+03 inf =   5.406e+01 (94073) 1
*544759: obj =   1.929295201e+03 inf =   5.407e+01 (94070)
*544800: obj =   1.929295179e+03 inf =   5.407e+01 (94067)
*544821: obj =   1.929295179e+03 inf =   5.407e+01 (94058) 1
*544867: obj =   1.929295179e+03 inf =   5.407e+01 (94046)
*544909: obj =   1.929295177e+03 inf =   5.407e+01 (94039)
*544922: obj =   1.929295175e+03 inf =   5.407e+01 (94039) 1
*544961: obj =   1.929295174e+03 inf =   5.407e+01 (94027)
*544994: obj =   1.929295174e+03 inf =   5.407e+01 (94045)
*545023: obj =   1.929295082e+03 inf =   5.409e+01 (94041) 1
*545063: obj =   1.929295048e+03 inf =   5.410e+01 (94048)
*545102: obj =   1.929295048e+03 inf =   5.409e+01 (94054)
*545124: obj =   1.929295048e+03 inf =   5.409e+01 (94048) 1
*545161: obj =   1.929295037e+03 inf =   5.409e+01 (94052)
*545206: obj =   1.929295037e+03 inf =   5.409e+01 (94038)
*545225: obj =   1.929295037e+03 inf =   5.409e+01 (94021) 1
*545272: obj =   1.929295037e+03 inf =   5.409e+01 (94052)
*545317: obj =   1.929295018e+03 inf =   5.409e+01 (94054)
*545326: obj =   1.929295018e+03 inf =   5.409e+01 (94052) 1
*545374: obj =   1.929295018e+03 inf =   5.409e+01 (94047)
*545420: obj =   1.929295016e+03 inf =   5.409e+01 (94057)
*545427: obj =   1.929295016e+03 inf =   5.409e+01 (94057) 1
*545478: obj =   1.929295015e+03 inf =   5.408e+01 (94058)
*545527: obj =   1.929295015e+03 inf =   5.408e+01 (94053)
*545528: obj =   1.929295015e+03 inf =   5.408e+01 (94051) 1
*545575: obj =   1.929295010e+03 inf =   5.408e+01 (94063)
*545620: obj =   1.929295010e+03 inf =   5.408e+01 (94078)
*545629: obj =   1.929295010e+03 inf =   5.408e+01 (94080) 1
*545673: obj =   1.929294970e+03 inf =   5.409e+01 (94076)
*545716: obj =   1.929294876e+03 inf =   5.409e+01 (94060)
*545730: obj =   1.929294876e+03 inf =   5.409e+01 (94063) 1
*545772: obj =   1.929294868e+03 inf =   5.409e+01 (94060)
*545812: obj =   1.929294803e+03 inf =   5.410e+01 (94055)
*545831: obj =   1.929294794e+03 inf =   5.410e+01 (94055) 1
*545875: obj =   1.929294736e+03 inf =   5.411e+01 (94067)
*545916: obj =   1.929294729e+03 inf =   5.410e+01 (94038)
*545932: obj =   1.929294729e+03 inf =   5.410e+01 (94040) 1
*545967: obj =   1.929294729e+03 inf =   5.410e+01 (94035)
*546000: obj =   1.929294729e+03 inf =   5.410e+01 (94057)
*546033: obj =   1.929294729e+03 inf =   5.410e+01 (94050) 1
*546067: obj =   1.929294623e+03 inf =   5.411e+01 (94060)
*546101: obj =   1.929294516e+03 inf =   5.411e+01 (94056)
*546134: obj =   1.929294464e+03 inf =   5.412e+01 (94060) 1
*546172: obj =   1.929294380e+03 inf =   5.413e+01 (94060)
*546212: obj =   1.929294276e+03 inf =   5.413e+01 (94061)
*546235: obj =   1.929294265e+03 inf =   5.414e+01 (94071) 1
*546273: obj =   1.929294215e+03 inf =   5.414e+01 (94063)
*546311: obj =   1.929294150e+03 inf =   5.415e+01 (94063)
*546336: obj =   1.929294082e+03 inf =   5.415e+01 (94066) 1
*546375: obj =   1.929294082e+03 inf =   5.415e+01 (94053)
*546415: obj =   1.929294082e+03 inf =   5.415e+01 (94057)
*546437: obj =   1.929294082e+03 inf =   5.415e+01 (94043) 1
*546476: obj =   1.929294082e+03 inf =   5.415e+01 (94024)
*546519: obj =   1.929294082e+03 inf =   5.415e+01 (94038)
*546538: obj =   1.929294082e+03 inf =   5.415e+01 (94036) 1
*546578: obj =   1.929294082e+03 inf =   5.415e+01 (94037)
*546618: obj =   1.929294082e+03 inf =   5.415e+01 (94036)
*546639: obj =   1.929294082e+03 inf =   5.415e+01 (94036) 1
*546684: obj =   1.929294082e+03 inf =   5.415e+01 (94029)
*546724: obj =   1.929294082e+03 inf =   5.415e+01 (94051)
*546741: obj =   1.929294017e+03 inf =   5.415e+01 (94042) 1
*546783: obj =   1.929294013e+03 inf =   5.415e+01 (94052)
