GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*257395: obj =   5.996995791e+01 inf =   6.705e-03 (2389) 1
*257492: obj =   5.996995168e+01 inf =   6.632e-03 (2262) 1
*257594: obj =   5.981261623e+01 inf =   6.526e-03 (2844) 1
*257690: obj =   5.981261116e+01 inf =   6.197e-03 (2955) 1
*257771: obj =   5.981259794e+01 inf =   6.091e-03 (3043) 1
*257858: obj =   5.981258958e+01 inf =   5.903e-03 (3023)
*257941: obj =   5.981257237e+01 inf =   5.930e-03 (3022) 1
*258022: obj =   5.981255953e+01 inf =   6.128e-03 (3005) 1
*258104: obj =   5.981255070e+01 inf =   6.066e-03 (3075) 1
*258184: obj =   5.981254392e+01 inf =   6.012e-03 (3004) 1
*258267: obj =   5.981254175e+01 inf =   5.852e-03 (2954)
*258347: obj =   5.981253382e+01 inf =   5.685e-03 (2890) 1
*258427: obj =   5.981252391e+01 inf =   5.618e-03 (2871) 1
*258509: obj =   5.981251616e+01 inf =   5.615e-03 (2859) 1
*258596: obj =   5.981250945e+01 inf =   5.533e-03 (2846) 1
*258687: obj =   5.981250419e+01 inf =   5.279e-03 (2942) 1
*258777: obj =   5.981249465e+01 inf =   5.349e-03 (2965)
*258857: obj =   5.981248979e+01 inf =   5.183e-03 (2910) 1
*258941: obj =   5.981247951e+01 inf =   5.196e-03 (2966) 1
*259024: obj =   5.981247559e+01 inf =   5.150e-03 (3065) 1
*259106: obj =   5.981246842e+01 inf =   5.103e-03 (3081) 1
*259188: obj =   5.981246286e+01 inf =   5.065e-03 (2925) 1
*259279: obj =   5.981245511e+01 inf =   5.009e-03 (2934)
*259361: obj =   5.981244821e+01 inf =   4.980e-03 (2927) 1
*259444: obj =   5.981244192e+01 inf =   5.017e-03 (2886) 1
*259535: obj =   5.981243431e+01 inf =   5.013e-03 (2786) 1
*259625: obj =   5.981242212e+01 inf =   5.045e-03 (2664) 1
*259711: obj =   5.981241654e+01 inf =   5.056e-03 (2747) 1
*259799: obj =   5.981241175e+01 inf =   5.077e-03 (2644) 1
*259888: obj =   5.981240955e+01 inf =   5.056e-03 (2618)
*259970: obj =   5.981240708e+01 inf =   5.005e-03 (2607) 1
*260056: obj =   5.981239605e+01 inf =   5.011e-03 (2503) 1
*260144: obj =   5.981238557e+01 inf =   4.963e-03 (2433) 1
*260242: obj =   5.981237763e+01 inf =   4.983e-03 (2441) 1
*260324: obj =   5.981237551e+01 inf =   4.916e-03 (2576) 1
*260404: obj =   5.981237302e+01 inf =   5.031e-03 (2434) 1
*260493: obj =   5.981236879e+01 inf =   5.004e-03 (2378)
*260585: obj =   5.981235833e+01 inf =   5.001e-03 (2314) 1
*260672: obj =   5.981235280e+01 inf =   5.040e-03 (2323) 1
*260766: obj =   5.981234884e+01 inf =   4.968e-03 (2335) 1
*260856: obj =   5.981234606e+01 inf =   4.822e-03 (2339) 1
*260952: obj =   5.981012193e+01 inf =   4.819e-03 (2191) 1
*261051: obj =   5.979681151e+01 inf =   4.722e-03 (2894) 1
*261134: obj =   5.979680781e+01 inf =   4.716e-03 (2871) 1
*261231: obj =   5.979679821e+01 inf =   4.746e-03 (2749) 1
*261331: obj =   5.979678241e+01 inf =   4.757e-03 (2798) 1
*261426: obj =   5.979675162e+01 inf =   4.672e-03 (2692) 1
*261526: obj =   5.979671404e+01 inf =   4.666e-03 (2675)
*261617: obj =   5.979669248e+01 inf =   4.693e-03 (2659) 1
*261703: obj =   5.979666073e+01 inf =   4.655e-03 (2705) 1
*261784: obj =   5.979663883e+01 inf =   4.723e-03 (2768) 1
*261867: obj =   5.979660396e+01 inf =   4.778e-03 (2801) 1
*261950: obj =   5.979658315e+01 inf =   4.779e-03 (2810) 1
*262036: obj =   5.979657210e+01 inf =   4.797e-03 (2795)
*262122: obj =   5.979652500e+01 inf =   4.832e-03 (2834) 1
*262202: obj =   5.979650603e+01 inf =   4.865e-03 (2848) 1
*262280: obj =   5.979649343e+01 inf =   4.913e-03 (2873) 1
*262358: obj =   5.979647903e+01 inf =   4.986e-03 (2863) 1
*262445: obj =   5.979645863e+01 inf =   4.998e-03 (2884)
*262525: obj =   5.979643909e+01 inf =   4.957e-03 (2889) 1
*262610: obj =   5.979641461e+01 inf =   4.993e-03 (2832) 1
*262692: obj =   5.979640274e+01 inf =   5.064e-03 (2823) 1
*262776: obj =   5.979638973e+01 inf =   5.077e-03 (2830) 1
*262862: obj =   5.979637363e+01 inf =   5.122e-03 (2807) 1
*262946: obj =   5.979636529e+01 inf =   5.239e-03 (2820)
*263026: obj =   5.979636091e+01 inf =   5.395e-03 (2762) 1
*263110: obj =   5.979635101e+01 inf =   5.386e-03 (2750) 1
*263193: obj =   5.979633836e+01 inf =   5.431e-03 (2767) 1
*263276: obj =   5.979632954e+01 inf =   5.471e-03 (2753) 1
*263367: obj =   5.979631718e+01 inf =   5.540e-03 (2676) 1
*263452: obj =   5.979631086e+01 inf =   5.614e-03 (2657)
*263535: obj =   5.979630289e+01 inf =   5.643e-03 (2559) 1
*263625: obj =   5.979629209e+01 inf =   5.632e-03 (2589) 1
*263713: obj =   5.979628464e+01 inf =   5.699e-03 (2613) 1
*263800: obj =   5.979628056e+01 inf =   5.650e-03 (2614) 1
*263887: obj =   5.979627445e+01 inf =   5.617e-03 (2531) 1
*263973: obj =   5.979626781e+01 inf =   5.673e-03 (2542)
*264057: obj =   5.979626378e+01 inf =   5.767e-03 (2466) 1
*264142: obj =   5.979626033e+01 inf =   5.742e-03 (2449) 1
*264233: obj =   5.979625618e+01 inf =   5.983e-03 (2431) 1
*264320: obj =   5.979625220e+01 inf =   6.042e-03 (2466) 1
*264403: obj =   5.979624763e+01 inf =   6.057e-03 (2423) 1
*264486: obj =   5.979624521e+01 inf =   6.113e-03 (2355) 1
*264588: obj =   5.966232253e+01 inf =   6.141e-03 (2674)
*264685: obj =   5.966231858e+01 inf =   5.747e-03 (2703) 1
*264768: obj =   5.966231155e+01 inf =   5.673e-03 (2616) 1
*264849: obj =   5.966230006e+01 inf =   5.598e-03 (2649) 1
*264929: obj =   5.966229272e+01 inf =   5.593e-03 (2608) 1
*265008: obj =   5.966228876e+01 inf =   5.409e-03 (2603) 1
*265092: obj =   5.966228193e+01 inf =   5.332e-03 (2602)
*265171: obj =   5.966227546e+01 inf =   5.206e-03 (2531) 1
*265252: obj =   5.966226762e+01 inf =   5.142e-03 (2549) 1
*265335: obj =   5.966225945e+01 inf =   5.098e-03 (2475) 1
*265419: obj =   5.966225493e+01 inf =   5.013e-03 (2488) 1
*265506: obj =   5.966224815e+01 inf =   4.965e-03 (2452)
*265585: obj =   5.966224289e+01 inf =   4.912e-03 (2460) 1
*265665: obj =   5.966223836e+01 inf =   4.969e-03 (2360) 1
*265749: obj =   5.966223247e+01 inf =   5.017e-03 (2346) 1
*265833: obj =   5.966222822e+01 inf =   4.850e-03 (2368) 1
*265920: obj =   5.966222458e+01 inf =   4.783e-03 (2287) 1
*266005: obj =   5.966222086e+01 inf =   4.778e-03 (2222)
*266087: obj =   5.966221853e+01 inf =   4.833e-03 (2194) 1
*266171: obj =   5.966221286e+01 inf =   4.835e-03 (2198) 1
*266253: obj =   5.966220970e+01 inf =   4.860e-03 (2139) 1
*266335: obj =   5.966220760e+01 inf =   4.871e-03 (2094) 1
*266427: obj =   5.966220335e+01 inf =   4.825e-03 (2009) 1
*266527: obj =   5.954059717e+01 inf =   4.850e-03 (1862)
*266634: obj =   5.945107906e+01 inf =   4.833e-03 (1814) 1
*266728: obj =   5.945107627e+01 inf =   4.852e-03 (1847) 1
*266827: obj =   5.945107419e+01 inf =   4.883e-03 (1765) 1
*266926: obj =   5.945107227e+01 inf =   4.836e-03 (1666) 1
*267052: obj =   5.863191856e+01 inf =   4.838e-03 (1598) 2
*267154: obj =   5.851199501e+01 inf =   4.774e-03 (1651) 1
*267247: obj =   5.851199421e+01 inf =   4.828e-03 (1650)
*267337: obj =   5.851199304e+01 inf =   4.754e-03 (1650) 1
*267446: obj =   5.818264140e+01 inf =   4.698e-03 (1518) 1
*267566: obj =   5.747325499e+01 inf =   4.679e-03 (1601) 1
*267660: obj =   5.742427236e+01 inf =   4.610e-03 (1609) 1
*267765: obj =   5.731448993e+01 inf =   4.675e-03 (1582) 1
*267883: obj =   5.717599266e+01 inf =   4.658e-03 (1469) 1
*267982: obj =   5.711349898e+01 inf =   4.780e-03 (1453) 1
*268081: obj =   5.699189131e+01 inf =   4.938e-03 (1373) 1
*268191: obj =   5.687872837e+01 inf =   4.966e-03 (1363) 1
*268299: obj =   5.663020309e+01 inf =   5.022e-03 (1553) 1
*268396: obj =   5.663020108e+01 inf =   5.058e-03 (1623) 1
*268486: obj =   5.663019887e+01 inf =   5.089e-03 (1585) 1
*268580: obj =   5.658290506e+01 inf =   5.057e-03 (1551) 1
*268686: obj =   5.634981864e+01 inf =   5.022e-03 (1634) 1
*268770: obj =   5.634981507e+01 inf =   5.113e-03 (1567) 1
*268852: obj =   5.634981317e+01 inf =   5.147e-03 (1595) 1
*268940: obj =   5.634981071e+01 inf =   5.297e-03 (1602) 1
*269024: obj =   5.634980873e+01 inf =   5.338e-03 (1513) 1
*269115: obj =   5.634980721e+01 inf =   5.342e-03 (1498)
*269204: obj =   5.634980600e+01 inf =   5.366e-03 (1379) 1
*269296: obj =   5.634980362e+01 inf =   5.343e-03 (1325) 1
*269380: obj =   5.627211143e+01 inf =   5.273e-03 (1299) 1
*269490: obj =   5.621131806e+01 inf =   5.193e-03 (1770) 1
*269592: obj =   5.621131665e+01 inf =   5.062e-03 (1778) 1
*269688: obj =   5.621131423e+01 inf =   5.057e-03 (1895) 1
*269771: obj =   5.621130892e+01 inf =   5.081e-03 (1854) 1
*269858: obj =   5.621130659e+01 inf =   4.986e-03 (1812) 1
*269941: obj =   5.621130363e+01 inf =   4.978e-03 (1687) 1
*270032: obj =   5.621130180e+01 inf =   4.934e-03 (1643)
*270116: obj =   5.621130025e+01 inf =   4.949e-03 (1576) 1
*270203: obj =   5.621129849e+01 inf =   4.914e-03 (1612) 1
*270287: obj =   5.621129673e+01 inf =   4.983e-03 (1532) 1
*270387: obj =   5.613529306e+01 inf =   4.921e-03 (1497) 1
*270477: obj =   5.613529181e+01 inf =   4.842e-03 (1482) 1
*270588: obj =   5.606984123e+01 inf =   4.805e-03 (1642) 1
*270689: obj =   5.601241411e+01 inf =   4.798e-03 (1541) 1
*270774: obj =   5.601241042e+01 inf =   4.791e-03 (1547) 1
*270859: obj =   5.601240717e+01 inf =   4.779e-03 (1564) 1
*270949: obj =   5.601240450e+01 inf =   4.817e-03 (1502)
*271035: obj =   5.601240237e+01 inf =   4.887e-03 (1452) 1
*271118: obj =   5.601239979e+01 inf =   4.856e-03 (1402) 1
*271203: obj =   5.601239848e+01 inf =   4.845e-03 (1411) 1
*271285: obj =   5.601239747e+01 inf =   4.835e-03 (1325) 1
*271375: obj =   5.601239584e+01 inf =   4.813e-03 (1306) 1
*271481: obj =   5.601239161e+01 inf =   4.877e-03 (1257) 1
*271576: obj =   5.601238876e+01 inf =   4.913e-03 (1281)
*271678: obj =   5.583672289e+01 inf =   4.993e-03 (1246) 2
*271778: obj =   5.583672209e+01 inf =   5.082e-03 (1247)
*271882: obj =   5.577422835e+01 inf =   5.187e-03 (1137) 1
*271986: obj =   5.572355508e+01 inf =   5.163e-03 (1122) 1
*272078: obj =   5.572355317e+01 inf =   5.252e-03 (1101) 1
*272177: obj =   5.563909589e+01 inf =   5.400e-03 (1099) 1
*272290: obj =   5.521646109e+01 inf =   5.435e-03 (1360) 1
*272417: obj =   5.455944094e+01 inf =   5.306e-03 (1292) 2
*272543: obj =   5.442600157e+01 inf =   5.239e-03 (1169) 1
*272667: obj =   5.407468340e+01 inf =   5.296e-03 (1154) 1
*272749: obj =   5.407468113e+01 inf =   5.229e-03 (1156) 1
*272835: obj =   5.407467976e+01 inf =   5.024e-03 (1161)
*272925: obj =   5.407467787e+01 inf =   5.030e-03 (1162) 1
*273017: obj =   5.407467669e+01 inf =   5.031e-03 (1024) 1
*273123: obj =   5.407467539e+01 inf =   4.999e-03 (1044) 1
*273234: obj =   5.403113919e+01 inf =   4.997e-03 (1067) 1
*273345: obj =   5.395681990e+01 inf =   4.958e-03 (1016) 1
*273443: obj =   5.381663062e+01 inf =   4.963e-03 (993) 1
*273533: obj =   5.381662856e+01 inf =   5.022e-03 (986) 1
*273642: obj =   5.381662533e+01 inf =   5.029e-03 (919) 1
*273730: obj =   5.381662172e+01 inf =   5.124e-03 (924) 1
*273812: obj =   5.381662043e+01 inf =   5.129e-03 (942) 1
*273893: obj =   5.381661903e+01 inf =   5.206e-03 (900) 1
*273979: obj =   5.381661778e+01 inf =   5.397e-03 (871)
*274067: obj =   5.381661689e+01 inf =   5.659e-03 (824) 1
*274158: obj =   5.381661613e+01 inf =   5.765e-03 (816) 1
*274255: obj =   5.371696656e+01 inf =   5.832e-03 (757) 1
*274370: obj =   5.360343812e+01 inf =   5.744e-03 (993) 1
*274467: obj =   5.360343696e+01 inf =   5.525e-03 (993) 1
*274585: obj =   5.347675724e+01 inf =   5.271e-03 (907) 1
*274681: obj =   5.347675582e+01 inf =   5.276e-03 (919) 1
*274761: obj =   5.347675429e+01 inf =   5.175e-03 (873) 1
*274842: obj =   5.347675289e+01 inf =   5.003e-03 (852) 1
*274924: obj =   5.347675165e+01 inf =   5.006e-03 (836) 1
*275012: obj =   5.347675070e+01 inf =   5.001e-03 (763) 1
*275109: obj =   5.347674974e+01 inf =   4.941e-03 (702) 1
*275215: obj =   5.338047280e+01 inf =   4.854e-03 (606) 1
*275334: obj =   5.327028982e+01 inf =   4.870e-03 (642) 1
*275439: obj =   5.316050725e+01 inf =   4.881e-03 (672) 1
*275542: obj =   5.314023786e+01 inf =   4.959e-03 (653) 1
*275648: obj =   5.305240883e+01 inf =   5.092e-03 (629) 1
*275738: obj =   5.305240766e+01 inf =   5.080e-03 (680)
*275820: obj =   5.305240675e+01 inf =   5.099e-03 (590) 1
*275906: obj =   5.305240602e+01 inf =   5.238e-03 (619) 1
*275996: obj =   5.305240551e+01 inf =   5.360e-03 (565) 1
*276105: obj =   5.303059154e+01 inf =   5.491e-03 (605) 1
*276214: obj =   5.300863288e+01 inf =   5.297e-03 (601) 1
*276313: obj =   5.296302931e+01 inf =   5.273e-03 (538) 1
*276420: obj =   5.290898132e+01 inf =   5.169e-03 (558) 1
*276533: obj =   5.287857689e+01 inf =   5.084e-03 (415) 1
*276653: obj =   5.286324298e+01 inf =   5.176e-03 (365) 1
*276741: obj =   5.286324238e+01 inf =   5.157e-03 (328) 1
*276835: obj =   5.286324222e+01 inf =   5.066e-03 (293) 1
*276951: obj =   5.286232574e+01 inf =   5.017e-03 (401) 1
*277060: obj =   5.284881209e+01 inf =   5.079e-03 (320) 1
*277166: obj =   5.284881127e+01 inf =   5.066e-03 (234) 1
*277274: obj =   5.284881029e+01 inf =   5.029e-03 (168) 1
*277392: obj =   5.284400548e+01 inf =   5.162e-03 (35) 1
Removing LP perturbation [277439]...
*277439: obj =   5.288682900e+01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+277439: mip =     not found yet >=              -inf        (1; 0)
+277439: >>>>>   5.288682900e+01 >=   5.288682900e+01   0.0% (1; 0)
+277439: mip =   5.288682900e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   12697.0 secs
Memory used: 1290.1 Mb (1352784852 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.sol'...
Objective:  obj = 52.886829 (MINimum)
