GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.4.lp -o input/amazon0302.html/amazon0302.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.4.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     78: obj =   8.155529400e+01 inf =   3.420e+02 (342)
    139: obj =   1.440305910e+02 inf =   2.810e+02 (281)
    198: obj =   2.041835410e+02 inf =   2.220e+02 (222)
    265: obj =   2.724282600e+02 inf =   1.550e+02 (155)
    336: obj =   3.445906290e+02 inf =   8.400e+01 (84)
    413: obj =   4.227718310e+02 inf =   7.000e+00 (7)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*1460545: obj =   3.341645400e+01 inf =   0.000e+00 (25973) 1
*1460577: obj =   3.341645400e+01 inf =   0.000e+00 (25854)
*1460608: obj =   3.341645400e+01 inf =   0.000e+00 (25733)
*1460633: obj =   3.341645400e+01 inf =   0.000e+00 (25766) 1
*1460663: obj =   3.341645400e+01 inf =   0.000e+00 (25799)
*1460693: obj =   3.341645400e+01 inf =   0.000e+00 (25838)
*1460724: obj =   3.341645400e+01 inf =   0.000e+00 (25865)
*1460750: obj =   3.341645400e+01 inf =   0.000e+00 (25942) 1
*1460781: obj =   3.341645400e+01 inf =   0.000e+00 (25821)
*1460813: obj =   3.341645400e+01 inf =   0.000e+00 (25831)
*1460840: obj =   3.341645400e+01 inf =   0.000e+00 (25741)
*1460865: obj =   3.341645400e+01 inf =   0.000e+00 (25789) 1
*1460894: obj =   3.341645400e+01 inf =   0.000e+00 (25831)
*1460927: obj =   3.341645400e+01 inf =   0.000e+00 (25846)
*1460954: obj =   3.341645400e+01 inf =   0.000e+00 (25776) 1
*1460987: obj =   3.341645400e+01 inf =   0.000e+00 (25851)
*1461018: obj =   3.341645400e+01 inf =   0.000e+00 (25822)
*1461046: obj =   3.341645400e+01 inf =   0.000e+00 (25898) 1
*1461079: obj =   3.341645400e+01 inf =   0.000e+00 (26072)
*1461113: obj =   3.341645400e+01 inf =   0.000e+00 (26119)
*1461142: obj =   3.341645400e+01 inf =   0.000e+00 (26118)
*1461167: obj =   3.341645400e+01 inf =   0.000e+00 (26088) 1
*1461201: obj =   3.341645400e+01 inf =   0.000e+00 (25899)
*1461239: obj =   3.341645400e+01 inf =   0.000e+00 (25972)
*1461266: obj =   3.341645400e+01 inf =   0.000e+00 (26056) 1
*1461301: obj =   3.341645400e+01 inf =   0.000e+00 (26119)
*1461336: obj =   3.341645400e+01 inf =   0.000e+00 (25981)
*1461365: obj =   3.341645400e+01 inf =   0.000e+00 (26179) 1
*1461398: obj =   3.341645400e+01 inf =   0.000e+00 (26054)
*1461430: obj =   3.341645400e+01 inf =   0.000e+00 (25931)
*1461456: obj =   3.341645400e+01 inf =   0.000e+00 (25845) 1
*1461487: obj =   3.341645400e+01 inf =   0.000e+00 (25763)
*1461523: obj =   3.341645400e+01 inf =   0.000e+00 (25903)
*1461558: obj =   3.341645400e+01 inf =   0.000e+00 (25921) 1
*1461594: obj =   3.341645400e+01 inf =   0.000e+00 (25939)
*1461631: obj =   3.341645400e+01 inf =   0.000e+00 (26015)
*1461661: obj =   3.341645400e+01 inf =   0.000e+00 (26104)
*1461686: obj =   3.341645400e+01 inf =   0.000e+00 (26148) 1
*1461716: obj =   3.341645400e+01 inf =   0.000e+00 (26128)
*1461759: obj =   3.341645400e+01 inf =   0.000e+00 (26147)
*1461783: obj =   3.341645400e+01 inf =   0.000e+00 (25983) 1
*1461814: obj =   3.341645400e+01 inf =   0.000e+00 (25965)
*1461843: obj =   3.341645400e+01 inf =   0.000e+00 (25995)
*1461873: obj =   3.341645400e+01 inf =   0.000e+00 (26270)
*1461898: obj =   3.341645400e+01 inf =   0.000e+00 (26112) 1
*1461929: obj =   3.341645400e+01 inf =   0.000e+00 (26245)
*1461960: obj =   3.341645400e+01 inf =   0.000e+00 (26105)
*1461989: obj =   3.341645400e+01 inf =   0.000e+00 (26046) 1
*1462019: obj =   3.341645400e+01 inf =   0.000e+00 (26220)
*1462056: obj =   3.341645400e+01 inf =   0.000e+00 (26252)
*1462088: obj =   3.341645400e+01 inf =   0.000e+00 (26115) 1
*1462121: obj =   3.341645400e+01 inf =   0.000e+00 (26240)
*1462156: obj =   3.341645400e+01 inf =   0.000e+00 (26215)
*1462184: obj =   3.341645400e+01 inf =   0.000e+00 (26266)
*1462208: obj =   3.341645400e+01 inf =   0.000e+00 (26315) 1
*1462236: obj =   3.341645400e+01 inf =   0.000e+00 (26353)
*1462275: obj =   3.341645400e+01 inf =   0.000e+00 (26196)
*1462303: obj =   3.341645400e+01 inf =   0.000e+00 (26027) 1
*1462333: obj =   3.341645400e+01 inf =   0.000e+00 (26077)
*1462364: obj =   3.341645400e+01 inf =   0.000e+00 (26107)
*1462395: obj =   3.341645400e+01 inf =   0.000e+00 (26058)
*1462419: obj =   3.341645400e+01 inf =   0.000e+00 (26020) 1
*1462449: obj =   3.341645400e+01 inf =   0.000e+00 (26024)
*1462477: obj =   3.341645400e+01 inf =   0.000e+00 (25945)
*1462502: obj =   3.341645400e+01 inf =   0.000e+00 (25869) 1
*1462532: obj =   3.341645400e+01 inf =   0.000e+00 (26010)
*1462563: obj =   3.341645400e+01 inf =   0.000e+00 (26109)
*1462594: obj =   3.341645400e+01 inf =   0.000e+00 (25941)
*1462619: obj =   3.341645400e+01 inf =   0.000e+00 (26059) 1
*1462650: obj =   3.341645400e+01 inf =   0.000e+00 (26060)
*1462681: obj =   3.341645400e+01 inf =   0.000e+00 (26063)
*1462707: obj =   3.341645400e+01 inf =   0.000e+00 (25933) 1
*1462737: obj =   3.341645400e+01 inf =   0.000e+00 (25942)
*1462769: obj =   3.341645400e+01 inf =   0.000e+00 (25951)
*1462800: obj =   3.341645400e+01 inf =   0.000e+00 (26002)
*1462826: obj =   3.341645400e+01 inf =   0.000e+00 (26140) 1
*1462859: obj =   3.341645400e+01 inf =   0.000e+00 (26141)
*1462891: obj =   3.341645400e+01 inf =   0.000e+00 (26160)
*1462916: obj =   3.341645400e+01 inf =   0.000e+00 (26184) 1
*1462947: obj =   3.341645400e+01 inf =   0.000e+00 (26225)
*1462979: obj =   3.341645400e+01 inf =   0.000e+00 (26266)
*1463011: obj =   3.341645400e+01 inf =   0.000e+00 (26244)
*1463036: obj =   3.341645400e+01 inf =   0.000e+00 (26169) 1
*1463066: obj =   3.341645400e+01 inf =   0.000e+00 (26051)
*1463097: obj =   3.341645400e+01 inf =   0.000e+00 (26062)
*1463125: obj =   3.341645400e+01 inf =   0.000e+00 (26126) 1
*1463161: obj =   3.341645400e+01 inf =   0.000e+00 (26220)
*1463194: obj =   3.341645400e+01 inf =   0.000e+00 (25948)
*1463224: obj =   3.341645400e+01 inf =   0.000e+00 (25972) 1
*1463259: obj =   3.341645400e+01 inf =   0.000e+00 (26145)
*1463294: obj =   3.341645400e+01 inf =   0.000e+00 (25980)
*1463324: obj =   3.341645400e+01 inf =   0.000e+00 (26127) 1
*1463362: obj =   3.341645400e+01 inf =   0.000e+00 (25978)
*1463397: obj =   3.341645400e+01 inf =   0.000e+00 (25973)
*1463424: obj =   3.341645400e+01 inf =   0.000e+00 (26002) 1
*1463458: obj =   3.341645400e+01 inf =   0.000e+00 (26199)
*1463490: obj =   3.341645400e+01 inf =   0.000e+00 (26037)
*1463523: obj =   3.341645400e+01 inf =   0.000e+00 (25978)
*1463549: obj =   3.341645400e+01 inf =   0.000e+00 (26059) 1
*1463586: obj =   3.341645400e+01 inf =   0.000e+00 (26245)
*1463623: obj =   3.341645400e+01 inf =   0.000e+00 (26167)
*1463653: obj =   3.341645400e+01 inf =   0.000e+00 (26115) 1
*1463685: obj =   3.341645400e+01 inf =   0.000e+00 (26078)
*1463720: obj =   3.341645400e+01 inf =   0.000e+00 (25906)
*1463751: obj =   3.341645400e+01 inf =   0.000e+00 (26008) 1
*1463783: obj =   3.341645400e+01 inf =   0.000e+00 (25909)
*1463813: obj =   3.341645400e+01 inf =   0.000e+00 (25910)
*1463840: obj =   3.341645400e+01 inf =   0.000e+00 (25877) 1
*1463873: obj =   3.341645400e+01 inf =   0.000e+00 (25745)
*1463906: obj =   3.341645400e+01 inf =   0.000e+00 (25892)
*1463936: obj =   3.341645400e+01 inf =   0.000e+00 (25836) 1
*1463972: obj =   3.341645400e+01 inf =   0.000e+00 (25751)
*1464006: obj =   3.341645400e+01 inf =   0.000e+00 (25789)
*1464037: obj =   3.341645400e+01 inf =   0.000e+00 (25784) 1
*1464069: obj =   3.341645400e+01 inf =   0.000e+00 (26015)
*1464101: obj =   3.341645400e+01 inf =   0.000e+00 (25989)
*1464133: obj =   3.341645400e+01 inf =   0.000e+00 (26270)
*1464158: obj =   3.341645400e+01 inf =   0.000e+00 (25999) 1
*1464191: obj =   3.341645400e+01 inf =   0.000e+00 (26081)
*1464226: obj =   3.341645400e+01 inf =   0.000e+00 (25967)
*1464253: obj =   3.341645400e+01 inf =   0.000e+00 (25927) 1
*1464283: obj =   3.341645400e+01 inf =   0.000e+00 (26153)
*1464316: obj =   3.341645400e+01 inf =   0.000e+00 (26004)
*1464344: obj =   3.341645400e+01 inf =   0.000e+00 (26064) 1
*1464379: obj =   3.341645400e+01 inf =   0.000e+00 (26204)
*1464418: obj =   3.341645400e+01 inf =   0.000e+00 (26089)
*1464449: obj =   3.341645400e+01 inf =   0.000e+00 (26053) 1
*1464478: obj =   3.341645400e+01 inf =   0.000e+00 (26026)
*1464506: obj =   3.341645400e+01 inf =   0.000e+00 (25982)
*1464542: obj =   3.341645400e+01 inf =   0.000e+00 (26078)
*1464566: obj =   3.341645400e+01 inf =   0.000e+00 (26030) 1
*1464600: obj =   3.341645400e+01 inf =   0.000e+00 (26016)
*1464631: obj =   3.341645400e+01 inf =   0.000e+00 (26051)
*1464660: obj =   3.341645400e+01 inf =   0.000e+00 (25985) 1
*1464690: obj =   3.341645400e+01 inf =   0.000e+00 (26110)
*1464722: obj =   3.341645400e+01 inf =   0.000e+00 (26172)
*1464755: obj =   3.341645400e+01 inf =   0.000e+00 (26196)
*1464783: obj =   3.341645400e+01 inf =   0.000e+00 (25920) 1
*1464814: obj =   3.341645400e+01 inf =   0.000e+00 (26024)
*1464843: obj =   3.341645400e+01 inf =   0.000e+00 (25947)
*1464873: obj =   3.341645400e+01 inf =   0.000e+00 (26043) 1
*1464911: obj =   3.341645400e+01 inf =   0.000e+00 (25948)
*1464947: obj =   3.341645400e+01 inf =   0.000e+00 (25993)
*1464977: obj =   3.341645400e+01 inf =   0.000e+00 (25923) 1
*1465015: obj =   3.341645400e+01 inf =   0.000e+00 (25970)
*1465053: obj =   3.341645400e+01 inf =   0.000e+00 (26036)
*1465079: obj =   3.341645400e+01 inf =   0.000e+00 (26068) 1
*1465105: obj =   3.341645400e+01 inf =   0.000e+00 (25906)
*1465137: obj =   3.341645400e+01 inf =   0.000e+00 (25883)
*1465170: obj =   3.341645400e+01 inf =   0.000e+00 (26034) 1
*1465206: obj =   3.341645400e+01 inf =   0.000e+00 (25965)
*1465241: obj =   3.341645400e+01 inf =   0.000e+00 (25993)
*1465270: obj =   3.341645400e+01 inf =   0.000e+00 (26125) 1
*1465303: obj =   3.341645400e+01 inf =   0.000e+00 (25979)
*1465338: obj =   3.341645400e+01 inf =   0.000e+00 (25875)
*1465370: obj =   3.341645400e+01 inf =   0.000e+00 (25914) 1
*1465404: obj =   3.341645400e+01 inf =   0.000e+00 (25959)
*1465434: obj =   3.341645400e+01 inf =   0.000e+00 (26206)
*1465466: obj =   3.341645400e+01 inf =   0.000e+00 (25794)
*1465496: obj =   3.341645400e+01 inf =   0.000e+00 (26113) 1
*1465525: obj =   3.341645400e+01 inf =   0.000e+00 (25942)
*1465558: obj =   3.341645400e+01 inf =   0.000e+00 (25965)
*1465591: obj =   3.341645400e+01 inf =   0.000e+00 (25861) 1
*1465626: obj =   3.341645400e+01 inf =   0.000e+00 (25918)
*1465659: obj =   3.341645400e+01 inf =   0.000e+00 (25965)
*1465684: obj =   3.341645400e+01 inf =   0.000e+00 (25919) 1
*1465722: obj =   3.341645400e+01 inf =   0.000e+00 (25878)
*1465752: obj =   3.341645400e+01 inf =   0.000e+00 (25957)
*1465783: obj =   3.341645400e+01 inf =   0.000e+00 (25909)
*1465808: obj =   3.341645400e+01 inf =   0.000e+00 (26041) 1
*1465838: obj =   3.341645400e+01 inf =   0.000e+00 (25921)
*1465869: obj =   3.341645400e+01 inf =   0.000e+00 (26007)
*1465897: obj =   3.341645400e+01 inf =   0.000e+00 (26045)
*1465919: obj =   3.341645400e+01 inf =   0.000e+00 (25914) 1
*1465951: obj =   3.341645400e+01 inf =   0.000e+00 (25940)
*1465980: obj =   3.341645400e+01 inf =   0.000e+00 (25933)
*1466011: obj =   3.341645400e+01 inf =   0.000e+00 (25940)
*1466037: obj =   3.341645400e+01 inf =   0.000e+00 (25911) 1
*1466070: obj =   3.341645400e+01 inf =   0.000e+00 (25900)
*1466101: obj =   3.341645400e+01 inf =   0.000e+00 (25893)
*1466130: obj =   3.341645400e+01 inf =   0.000e+00 (26032) 1
*1466161: obj =   3.341645400e+01 inf =   0.000e+00 (25836)
*1466193: obj =   3.341645400e+01 inf =   0.000e+00 (26105)
*1466223: obj =   3.341645400e+01 inf =   0.000e+00 (26056)
*1466249: obj =   3.341645400e+01 inf =   0.000e+00 (25824) 1
*1466279: obj =   3.341645400e+01 inf =   0.000e+00 (25801)
*1466310: obj =   3.341645400e+01 inf =   0.000e+00 (26047)
*1466342: obj =   3.341645400e+01 inf =   0.000e+00 (25885) 1
*1466371: obj =   3.341645400e+01 inf =   0.000e+00 (25962)
*1466404: obj =   3.341645400e+01 inf =   0.000e+00 (25941)
*1466437: obj =   3.341645400e+01 inf =   0.000e+00 (25903)
*1466467: obj =   3.341645400e+01 inf =   0.000e+00 (25941) 1
*1466506: obj =   3.341645400e+01 inf =   0.000e+00 (25864)
*1466542: obj =   3.341645400e+01 inf =   0.000e+00 (25994) 1
*1466578: obj =   3.341645400e+01 inf =   0.000e+00 (26010)
*1466608: obj =   3.341645400e+01 inf =   0.000e+00 (25923)
*1466637: obj =   3.341645400e+01 inf =   0.000e+00 (26002)
*1466661: obj =   3.341645400e+01 inf =   0.000e+00 (26033) 1
*1466690: obj =   3.341645400e+01 inf =   0.000e+00 (26030)
*1466720: obj =   3.341645400e+01 inf =   0.000e+00 (26063)
*1466746: obj =   3.341645400e+01 inf =   0.000e+00 (25963) 1
*1466777: obj =   3.341645400e+01 inf =   0.000e+00 (25898)
*1466806: obj =   3.341645400e+01 inf =   0.000e+00 (25902)
*1466834: obj =   3.341645400e+01 inf =   0.000e+00 (25959)
*1466855: obj =   3.341645400e+01 inf =   0.000e+00 (25903) 1
*1466883: obj =   3.341645400e+01 inf =   0.000e+00 (25975)
*1466911: obj =   3.341645400e+01 inf =   0.000e+00 (25909)
*1466942: obj =   3.341645400e+01 inf =   0.000e+00 (25861)
*1466967: obj =   3.341645400e+01 inf =   0.000e+00 (25845) 1
*1466997: obj =   3.341645400e+01 inf =   0.000e+00 (25884)
*1467026: obj =   3.341645400e+01 inf =   0.000e+00 (25883)
*1467062: obj =   3.341645400e+01 inf =   0.000e+00 (25958)
*1467087: obj =   3.341645400e+01 inf =   0.000e+00 (26039) 1
*1467119: obj =   3.341645400e+01 inf =   0.000e+00 (26035)
*1467149: obj =   3.341645400e+01 inf =   0.000e+00 (26037)
*1467177: obj =   3.341645400e+01 inf =   0.000e+00 (26032) 1
*1467210: obj =   3.341645400e+01 inf =   0.000e+00 (25964)
*1467238: obj =   3.341645400e+01 inf =   0.000e+00 (25926)
*1467269: obj =   3.341645400e+01 inf =   0.000e+00 (25961)
*1467294: obj =   3.341645400e+01 inf =   0.000e+00 (25956) 1
*1467324: obj =   3.341645400e+01 inf =   0.000e+00 (25915)
*1467355: obj =   3.341645400e+01 inf =   0.000e+00 (25793)
*1467384: obj =   3.341645400e+01 inf =   0.000e+00 (25846) 1
*1467422: obj =   3.341645400e+01 inf =   0.000e+00 (25853)
*1467457: obj =   3.341645400e+01 inf =   0.000e+00 (25979)
*1467485: obj =   3.341645400e+01 inf =   0.000e+00 (26017)
*1467511: obj =   3.341645400e+01 inf =   0.000e+00 (25930) 1
*1467544: obj =   3.341645400e+01 inf =   0.000e+00 (25872)
*1467584: obj =   3.341645400e+01 inf =   0.000e+00 (25957)
*1467609: obj =   3.341645400e+01 inf =   0.000e+00 (25866) 1
*1467643: obj =   3.341645400e+01 inf =   0.000e+00 (25896)
*1467673: obj =   3.341645400e+01 inf =   0.000e+00 (25926)
*1467698: obj =   3.341645400e+01 inf =   0.000e+00 (26015) 1
*1467732: obj =   3.341645400e+01 inf =   0.000e+00 (25845)
*1467766: obj =   3.341645400e+01 inf =   0.000e+00 (25777)
*1467801: obj =   3.341645400e+01 inf =   0.000e+00 (25723) 1
*1467838: obj =   3.341645400e+01 inf =   0.000e+00 (25918)
*1467866: obj =   3.341645400e+01 inf =   0.000e+00 (25837)
*1467895: obj =   3.341645400e+01 inf =   0.000e+00 (25871)
*1467920: obj =   3.341645400e+01 inf =   0.000e+00 (26072) 1
*1467950: obj =   3.341645400e+01 inf =   0.000e+00 (25965)
*1467980: obj =   3.341645400e+01 inf =   0.000e+00 (25860)
*1468011: obj =   3.341645400e+01 inf =   0.000e+00 (25864)
*1468041: obj =   3.341645400e+01 inf =   0.000e+00 (25972) 1
*1468074: obj =   3.341645400e+01 inf =   0.000e+00 (25865)
*1468105: obj =   3.341645400e+01 inf =   0.000e+00 (26112)
*1468129: obj =   3.341645400e+01 inf =   0.000e+00 (26061) 1
*1468160: obj =   3.341645400e+01 inf =   0.000e+00 (25959)
*1468191: obj =   3.341645400e+01 inf =   0.000e+00 (26016)
*1468220: obj =   3.341645400e+01 inf =   0.000e+00 (25999)
*1468244: obj =   3.341645400e+01 inf =   0.000e+00 (25979) 1
*1468279: obj =   3.341645400e+01 inf =   0.000e+00 (25944)
*1468313: obj =   3.341645400e+01 inf =   0.000e+00 (25953)
*1468347: obj =   3.341645400e+01 inf =   0.000e+00 (26021) 1
*1468388: obj =   3.341645400e+01 inf =   0.000e+00 (25885)
*1468426: obj =   3.341645400e+01 inf =   0.000e+00 (25721)
*1468456: obj =   3.341645400e+01 inf =   0.000e+00 (25713) 1
*1468494: obj =   3.341645400e+01 inf =   0.000e+00 (25814)
*1468528: obj =   3.341645400e+01 inf =   0.000e+00 (25808)
*1468552: obj =   3.341645400e+01 inf =   0.000e+00 (25832) 1
*1468580: obj =   3.341645400e+01 inf =   0.000e+00 (25776)
*1468610: obj =   3.341645400e+01 inf =   0.000e+00 (26004)
*1468641: obj =   3.341645400e+01 inf =   0.000e+00 (25929) 1
*1468669: obj =   3.341645400e+01 inf =   0.000e+00 (25781)
*1468699: obj =   3.341645400e+01 inf =   0.000e+00 (25755)
*1468728: obj =   3.341645400e+01 inf =   0.000e+00 (25893)
*1468751: obj =   3.341645400e+01 inf =   0.000e+00 (25890) 1
*1468779: obj =   3.341645400e+01 inf =   0.000e+00 (25672)
*1468809: obj =   3.341645400e+01 inf =   0.000e+00 (25639)
*1468838: obj =   3.341645400e+01 inf =   0.000e+00 (25764)
*1468863: obj =   3.341645400e+01 inf =   0.000e+00 (25815) 1
*1468894: obj =   3.341645400e+01 inf =   0.000e+00 (25812)
*1468923: obj =   3.341645400e+01 inf =   0.000e+00 (25779)
*1468952: obj =   3.341645400e+01 inf =   0.000e+00 (25792)
*1468977: obj =   3.341645400e+01 inf =   0.000e+00 (25838) 1
*1469006: obj =   3.341645400e+01 inf =   0.000e+00 (25813)
*1469042: obj =   3.341645400e+01 inf =   0.000e+00 (25972)
*1469070: obj =   3.341645400e+01 inf =   0.000e+00 (26002) 1
*1469100: obj =   3.341645400e+01 inf =   0.000e+00 (25951)
*1469133: obj =   3.341645400e+01 inf =   0.000e+00 (25914)
*1469164: obj =   3.341645400e+01 inf =   0.000e+00 (25761)
*1469189: obj =   3.341645400e+01 inf =   0.000e+00 (25782) 1
*1469222: obj =   3.341645400e+01 inf =   0.000e+00 (25733)
*1469253: obj =   3.341645400e+01 inf =   0.000e+00 (25826)
*1469278: obj =   3.341645400e+01 inf =   0.000e+00 (25693) 1
*1469312: obj =   3.341645400e+01 inf =   0.000e+00 (25828)
*1469348: obj =   3.341645400e+01 inf =   0.000e+00 (25816)
*1469377: obj =   3.341645400e+01 inf =   0.000e+00 (25795) 1
*1469407: obj =   3.341645400e+01 inf =   0.000e+00 (25822)
*1469445: obj =   3.341645400e+01 inf =   0.000e+00 (25829)
*1469472: obj =   3.341645400e+01 inf =   0.000e+00 (25884)
*1469496: obj =   3.341645400e+01 inf =   0.000e+00 (25836) 1
*1469525: obj =   3.341645400e+01 inf =   0.000e+00 (25765)
*1469561: obj =   3.341645400e+01 inf =   0.000e+00 (25738)
*1469591: obj =   3.341645400e+01 inf =   0.000e+00 (25735) 1
*1469626: obj =   3.341645400e+01 inf =   0.000e+00 (25666)
*1469657: obj =   3.341645400e+01 inf =   0.000e+00 (25649)
*1469686: obj =   3.341645400e+01 inf =   0.000e+00 (25893)
*1469710: obj =   3.341645400e+01 inf =   0.000e+00 (25724) 1
*1469739: obj =   3.341645400e+01 inf =   0.000e+00 (25899)
*1469770: obj =   3.341645400e+01 inf =   0.000e+00 (25993)
*1469797: obj =   3.341645400e+01 inf =   0.000e+00 (25870) 1
*1469827: obj =   3.341645400e+01 inf =   0.000e+00 (25836)
*1469857: obj =   3.341645400e+01 inf =   0.000e+00 (25805)
*1469888: obj =   3.341645400e+01 inf =   0.000e+00 (25827)
*1469912: obj =   3.341645400e+01 inf =   0.000e+00 (25965) 1
*1469944: obj =   3.341645400e+01 inf =   0.000e+00 (25885)
*1469975: obj =   3.341645400e+01 inf =   0.000e+00 (25821)
*1470004: obj =   3.341645400e+01 inf =   0.000e+00 (25826)
*1470027: obj =   3.341645400e+01 inf =   0.000e+00 (25851) 1
*1470053: obj =   3.341645400e+01 inf =   0.000e+00 (25859)
*1470081: obj =   3.341645400e+01 inf =   0.000e+00 (26019)
*1470111: obj =   3.341645400e+01 inf =   0.000e+00 (25862)
*1470138: obj =   3.341645400e+01 inf =   0.000e+00 (25929) 1
*1470171: obj =   3.341645400e+01 inf =   0.000e+00 (25823)
*1470202: obj =   3.341645400e+01 inf =   0.000e+00 (25967)
*1470227: obj =   3.341645400e+01 inf =   0.000e+00 (25937) 1
*1470256: obj =   3.341645400e+01 inf =   0.000e+00 (26058)
*1470284: obj =   3.341645400e+01 inf =   0.000e+00 (25927)
*1470315: obj =   3.341645400e+01 inf =   0.000e+00 (25853)
*1470340: obj =   3.341645400e+01 inf =   0.000e+00 (25854) 1
*1470369: obj =   3.341645400e+01 inf =   0.000e+00 (25874)
*1470398: obj =   3.341645400e+01 inf =   0.000e+00 (25936)
*1470426: obj =   3.341645400e+01 inf =   0.000e+00 (25922)
*1470450: obj =   3.341645400e+01 inf =   0.000e+00 (25868) 1
*1470479: obj =   3.341645400e+01 inf =   0.000e+00 (25926)
*1470508: obj =   3.341645400e+01 inf =   0.000e+00 (25904)
*1470538: obj =   3.341645400e+01 inf =   0.000e+00 (25902)
*1470561: obj =   3.341645400e+01 inf =   0.000e+00 (25974) 1
*1470592: obj =   3.341645400e+01 inf =   0.000e+00 (26043)
*1470630: obj =   3.341645400e+01 inf =   0.000e+00 (25948)
*1470660: obj =   3.341645400e+01 inf =   0.000e+00 (25985) 1
*1470696: obj =   3.341645400e+01 inf =   0.000e+00 (25979)
*1470732: obj =   3.341645400e+01 inf =   0.000e+00 (26044)
*1470759: obj =   3.341645400e+01 inf =   0.000e+00 (26053) 1
*1470795: obj =   3.341645400e+01 inf =   0.000e+00 (25975)
*1470830: obj =   3.341645400e+01 inf =   0.000e+00 (25928)
*1470861: obj =   3.341645400e+01 inf =   0.000e+00 (26015) 1
*1470900: obj =   3.341645400e+01 inf =   0.000e+00 (25956)
*1470935: obj =   3.341645400e+01 inf =   0.000e+00 (25913)
*1470963: obj =   3.341645400e+01 inf =   0.000e+00 (25971) 1
*1470999: obj =   3.341645400e+01 inf =   0.000e+00 (25964)
*1471036: obj =   3.341645400e+01 inf =   0.000e+00 (25949)
*1471065: obj =   3.341645400e+01 inf =   0.000e+00 (25859) 1
*1471094: obj =   3.341645400e+01 inf =   0.000e+00 (25939)
*1471124: obj =   3.341645400e+01 inf =   0.000e+00 (26002)
*1471156: obj =   3.341645400e+01 inf =   0.000e+00 (25926)
*1471185: obj =   3.341645400e+01 inf =   0.000e+00 (25954) 1
*1471220: obj =   3.341645400e+01 inf =   0.000e+00 (25869)
*1471253: obj =   3.341645400e+01 inf =   0.000e+00 (25972)
*1471277: obj =   3.341645400e+01 inf =   0.000e+00 (25829) 1
*1471304: obj =   3.341645400e+01 inf =   0.000e+00 (25913)
*1471332: obj =   3.341645400e+01 inf =   0.000e+00 (25937)
*1471363: obj =   3.341645400e+01 inf =   0.000e+00 (25835)
*1471386: obj =   3.341645400e+01 inf =   0.000e+00 (25876) 1
*1471416: obj =   3.341645400e+01 inf =   0.000e+00 (25860)
*1471447: obj =   3.341645400e+01 inf =   0.000e+00 (25897)
*1471477: obj =   3.341645400e+01 inf =   0.000e+00 (25709)
*1471503: obj =   3.341645400e+01 inf =   0.000e+00 (25763) 1
