GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.1255.lp -o input/sx-superuser.html/sx-superuser.txt.gz.1255.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.1255.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     52: obj =   6.624678264e+10 inf =   2.460e+03 (2460)
    114: obj =   1.460227486e+11 inf =   2.398e+03 (2398)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    272: obj =   3.485271497e+11 inf =   2.240e+03 (2240)
    326: obj =   4.174781651e+11 inf =   2.186e+03 (2186)
    386: obj =   4.939087724e+11 inf =   2.126e+03 (2126)
    437: obj =   5.594272970e+11 inf =   2.075e+03 (2075)
    500: obj =   6.395446975e+11 inf =   2.012e+03 (2012)
    557: obj =   7.116133154e+11 inf =   1.955e+03 (1955)
    615: obj =   7.852493649e+11 inf =   1.897e+03 (1897)
    673: obj =   8.595500631e+11 inf =   1.839e+03 (1839)
    730: obj =   9.323841951e+11 inf =   1.782e+03 (1782)
    788: obj =   1.006884433e+12 inf =   1.724e+03 (1724)
    844: obj =   1.079008152e+12 inf =   1.668e+03 (1668)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1008: obj =   1.294625430e+12 inf =   1.504e+03 (1504)
   1065: obj =   1.368696579e+12 inf =   1.447e+03 (1447)
   1120: obj =   1.440331388e+12 inf =   1.392e+03 (1392)
   1174: obj =   1.511510428e+12 inf =   1.338e+03 (1338)
   1223: obj =   1.575555818e+12 inf =   1.289e+03 (1289)
   1276: obj =   1.644554427e+12 inf =   1.236e+03 (1236)
   1335: obj =   1.722071994e+12 inf =   1.177e+03 (1177)
   1394: obj =   1.799940325e+12 inf =   1.118e+03 (1118)
   1451: obj =   1.875245280e+12 inf =   1.061e+03 (1061)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1564: obj =   2.026460457e+12 inf =   9.480e+02 (948)
   1614: obj =   2.093794332e+12 inf =   8.980e+02 (898)
   1666: obj =   2.163750646e+12 inf =   8.460e+02 (846)
   1723: obj =   2.241092543e+12 inf =   7.890e+02 (789)
   1778: obj =   2.315446459e+12 inf =   7.340e+02 (734)
   1832: obj =   2.389174135e+12 inf =   6.800e+02 (680)
   1887: obj =   2.464594012e+12 inf =   6.250e+02 (625)
   1938: obj =   2.534808648e+12 inf =   5.740e+02 (574)
   1994: obj =   2.611962049e+12 inf =   5.180e+02 (518)
   2045: obj =   2.682597004e+12 inf =   4.670e+02 (467)
   2099: obj =   2.757327084e+12 inf =   4.130e+02 (413)
   2157: obj =   2.838023163e+12 inf =   3.550e+02 (355)
   2207: obj =   2.907990968e+12 inf =   3.050e+02 (305)
   2267: obj =   2.992129025e+12 inf =   2.450e+02 (245)
   2321: obj =   3.068641456e+12 inf =   1.910e+02 (191)
   2377: obj =   3.148408602e+12 inf =   1.350e+02 (135)
   2438: obj =   3.235291492e+12 inf =   7.400e+01 (74)
   2494: obj =   3.312968314e+12 inf =   1.800e+01 (18)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*236281: obj =   3.288008706e+12 inf =   0.000e+00 (6860)
*236305: obj =   3.288008706e+12 inf =   0.000e+00 (6872)
*236330: obj =   3.288008706e+12 inf =   0.000e+00 (6888)
*236353: obj =   3.288008706e+12 inf =   0.000e+00 (6876) 1
*236374: obj =   3.288008706e+12 inf =   0.000e+00 (6878)
*236396: obj =   3.288008706e+12 inf =   0.000e+00 (6876)
*236419: obj =   3.288008706e+12 inf =   0.000e+00 (6871)
*236441: obj =   3.288008706e+12 inf =   0.000e+00 (6870)
*236461: obj =   3.288008706e+12 inf =   0.000e+00 (6877) 1
*236484: obj =   3.288008706e+12 inf =   0.000e+00 (6870)
*236508: obj =   3.288008706e+12 inf =   0.000e+00 (6872)
*236528: obj =   3.288008706e+12 inf =   0.000e+00 (6876)
*236549: obj =   3.288008706e+12 inf =   0.000e+00 (6888)
*236570: obj =   3.288008706e+12 inf =   0.000e+00 (6882) 1
*236592: obj =   3.288008706e+12 inf =   0.000e+00 (6883)
*236614: obj =   3.288008706e+12 inf =   0.000e+00 (6874)
*236640: obj =   3.288008706e+12 inf =   0.000e+00 (6875)
*236660: obj =   3.288008706e+12 inf =   0.000e+00 (6875) 1
*236682: obj =   3.288008706e+12 inf =   0.000e+00 (6886)
*236704: obj =   3.288008706e+12 inf =   0.000e+00 (6880)
*236723: obj =   3.288008706e+12 inf =   0.000e+00 (6881)
*236747: obj =   3.288008706e+12 inf =   0.000e+00 (6878)
*236766: obj =   3.288008706e+12 inf =   0.000e+00 (6873) 1
*236789: obj =   3.288008706e+12 inf =   0.000e+00 (6900)
*236813: obj =   3.288008706e+12 inf =   0.000e+00 (6887)
*236837: obj =   3.288008706e+12 inf =   0.000e+00 (6889)
*236858: obj =   3.288008706e+12 inf =   0.000e+00 (6891) 1
*236883: obj =   3.288008706e+12 inf =   0.000e+00 (6895)
*236902: obj =   3.288008706e+12 inf =   0.000e+00 (6901)
*236923: obj =   3.288008706e+12 inf =   0.000e+00 (6878)
*236947: obj =   3.288008706e+12 inf =   0.000e+00 (6919)
*236966: obj =   3.288008706e+12 inf =   0.000e+00 (6893) 1
*236990: obj =   3.288008706e+12 inf =   0.000e+00 (6893)
*237014: obj =   3.288008706e+12 inf =   0.000e+00 (6895)
*237036: obj =   3.288008706e+12 inf =   0.000e+00 (6896)
*237060: obj =   3.288008706e+12 inf =   0.000e+00 (6896) 1
*237084: obj =   3.288008706e+12 inf =   0.000e+00 (6905)
*237107: obj =   3.288008706e+12 inf =   0.000e+00 (6907)
*237131: obj =   3.288008706e+12 inf =   0.000e+00 (6892)
*237154: obj =   3.288008706e+12 inf =   0.000e+00 (6890)
*237170: obj =   3.288008706e+12 inf =   0.000e+00 (6894) 1
*237191: obj =   3.288008706e+12 inf =   0.000e+00 (6905)
*237215: obj =   3.288008706e+12 inf =   0.000e+00 (6901)
*237237: obj =   3.288008706e+12 inf =   0.000e+00 (6894)
*237259: obj =   3.288008706e+12 inf =   0.000e+00 (6900)
*237279: obj =   3.288008706e+12 inf =   0.000e+00 (6898) 1
*237301: obj =   3.288008706e+12 inf =   0.000e+00 (6895)
*237323: obj =   3.288008706e+12 inf =   0.000e+00 (6891)
*237346: obj =   3.288008706e+12 inf =   0.000e+00 (6893)
*237363: obj =   3.288008706e+12 inf =   0.000e+00 (6906) 1
*237387: obj =   3.288008706e+12 inf =   0.000e+00 (6894)
*237411: obj =   3.288008706e+12 inf =   0.000e+00 (6899)
*237434: obj =   3.288008706e+12 inf =   0.000e+00 (6892)
*237457: obj =   3.288008706e+12 inf =   0.000e+00 (6896)
*237475: obj =   3.288008706e+12 inf =   0.000e+00 (6902) 1
*237498: obj =   3.288008706e+12 inf =   0.000e+00 (6914)
*237521: obj =   3.288008706e+12 inf =   0.000e+00 (6901)
*237542: obj =   3.288008706e+12 inf =   0.000e+00 (6900)
*237565: obj =   3.288008706e+12 inf =   0.000e+00 (6894) 1
*237592: obj =   3.288008706e+12 inf =   0.000e+00 (6889)
*237613: obj =   3.288008706e+12 inf =   0.000e+00 (6877)
*237635: obj =   3.288008706e+12 inf =   0.000e+00 (6899)
*237660: obj =   3.288008706e+12 inf =   0.000e+00 (6871)
*237679: obj =   3.288008706e+12 inf =   0.000e+00 (6884) 1
*237701: obj =   3.288008706e+12 inf =   0.000e+00 (6885)
*237725: obj =   3.288008706e+12 inf =   0.000e+00 (6883)
*237747: obj =   3.288008706e+12 inf =   0.000e+00 (6873)
*237768: obj =   3.288008706e+12 inf =   0.000e+00 (6886) 1
*237789: obj =   3.288008706e+12 inf =   0.000e+00 (6881)
*237809: obj =   3.288008706e+12 inf =   0.000e+00 (6872)
*237830: obj =   3.288008706e+12 inf =   0.000e+00 (6860)
*237849: obj =   3.288008706e+12 inf =   0.000e+00 (6876)
*237871: obj =   3.288008706e+12 inf =   0.000e+00 (6869) 1
*237896: obj =   3.288008706e+12 inf =   0.000e+00 (6880)
*237917: obj =   3.288008706e+12 inf =   0.000e+00 (6864)
*237937: obj =   3.288008706e+12 inf =   0.000e+00 (6871)
*237960: obj =   3.288008706e+12 inf =   0.000e+00 (6875)
*237978: obj =   3.288008706e+12 inf =   0.000e+00 (6859) 1
*238004: obj =   3.288008706e+12 inf =   0.000e+00 (6869)
*238029: obj =   3.288008706e+12 inf =   0.000e+00 (6866)
*238053: obj =   3.288008706e+12 inf =   0.000e+00 (6856)
*238075: obj =   3.288008706e+12 inf =   0.000e+00 (6867) 1
*238100: obj =   3.288008706e+12 inf =   0.000e+00 (6861)
*238125: obj =   3.288008706e+12 inf =   0.000e+00 (6869)
*238149: obj =   3.288008706e+12 inf =   0.000e+00 (6861)
*238171: obj =   3.288008706e+12 inf =   0.000e+00 (6866) 1
*238193: obj =   3.288008706e+12 inf =   0.000e+00 (6892)
*238218: obj =   3.288008706e+12 inf =   0.000e+00 (6921)
*238239: obj =   3.288008706e+12 inf =   0.000e+00 (6898)
*238257: obj =   3.288008706e+12 inf =   0.000e+00 (6890)
*238272: obj =   3.288008706e+12 inf =   0.000e+00 (6900) 1
*238293: obj =   3.288008706e+12 inf =   0.000e+00 (6894)
*238311: obj =   3.288008706e+12 inf =   0.000e+00 (6891)
*238335: obj =   3.288008706e+12 inf =   0.000e+00 (6895)
*238359: obj =   3.288008706e+12 inf =   0.000e+00 (6893)
*238376: obj =   3.288008706e+12 inf =   0.000e+00 (6890) 1
*238397: obj =   3.288008706e+12 inf =   0.000e+00 (6889)
*238420: obj =   3.288008706e+12 inf =   0.000e+00 (6883)
*238440: obj =   3.288008706e+12 inf =   0.000e+00 (6886)
*238465: obj =   3.288008706e+12 inf =   0.000e+00 (6882)
*238485: obj =   3.288008706e+12 inf =   0.000e+00 (6900) 1
*238508: obj =   3.288008706e+12 inf =   0.000e+00 (6905)
*238536: obj =   3.288008706e+12 inf =   0.000e+00 (6906)
*238566: obj =   3.288008706e+12 inf =   0.000e+00 (6905)
*238593: obj =   3.288008706e+12 inf =   0.000e+00 (6912) 1
*238619: obj =   3.288008706e+12 inf =   0.000e+00 (6901)
*238645: obj =   3.288008706e+12 inf =   0.000e+00 (6903)
*238670: obj =   3.288008706e+12 inf =   0.000e+00 (6914)
*238685: obj =   3.288008706e+12 inf =   0.000e+00 (6910) 1
*238705: obj =   3.288008706e+12 inf =   0.000e+00 (6910)
*238729: obj =   3.288008706e+12 inf =   0.000e+00 (6910)
*238753: obj =   3.288008706e+12 inf =   0.000e+00 (6921)
*238775: obj =   3.288008706e+12 inf =   0.000e+00 (6903)
*238796: obj =   3.288008706e+12 inf =   0.000e+00 (6912) 1
*238818: obj =   3.288008706e+12 inf =   0.000e+00 (6896)
*238841: obj =   3.288008706e+12 inf =   0.000e+00 (6924)
*238861: obj =   3.288008706e+12 inf =   0.000e+00 (6913)
*238878: obj =   3.288008706e+12 inf =   0.000e+00 (6920) 1
*238899: obj =   3.288008706e+12 inf =   0.000e+00 (6921)
*238921: obj =   3.288008706e+12 inf =   0.000e+00 (6928)
*238947: obj =   3.288008706e+12 inf =   0.000e+00 (6931)
*238971: obj =   3.288008706e+12 inf =   0.000e+00 (6899)
*238991: obj =   3.288008706e+12 inf =   0.000e+00 (6912) 1
*239013: obj =   3.288008706e+12 inf =   0.000e+00 (6900)
*239037: obj =   3.288008706e+12 inf =   0.000e+00 (6935)
*239059: obj =   3.288008706e+12 inf =   0.000e+00 (6936)
*239080: obj =   3.288008706e+12 inf =   0.000e+00 (6960) 1
*239100: obj =   3.288008706e+12 inf =   0.000e+00 (6941)
*239124: obj =   3.288008706e+12 inf =   0.000e+00 (6927)
*239149: obj =   3.288008706e+12 inf =   0.000e+00 (6936)
*239172: obj =   3.288008706e+12 inf =   0.000e+00 (6937)
*239193: obj =   3.288008706e+12 inf =   0.000e+00 (6928) 1
*239218: obj =   3.288008706e+12 inf =   0.000e+00 (6937)
*239241: obj =   3.288008706e+12 inf =   0.000e+00 (6935)
*239264: obj =   3.288008706e+12 inf =   0.000e+00 (6942)
*239284: obj =   3.288008706e+12 inf =   0.000e+00 (6937) 1
*239308: obj =   3.288008706e+12 inf =   0.000e+00 (6939)
*239332: obj =   3.288008706e+12 inf =   0.000e+00 (6926)
*239356: obj =   3.288008706e+12 inf =   0.000e+00 (6929)
*239382: obj =   3.288008706e+12 inf =   0.000e+00 (6920)
*239401: obj =   3.288008706e+12 inf =   0.000e+00 (6932) 1
*239424: obj =   3.288008706e+12 inf =   0.000e+00 (6941)
*239448: obj =   3.288008706e+12 inf =   0.000e+00 (6928)
*239470: obj =   3.288008706e+12 inf =   0.000e+00 (6917)
*239487: obj =   3.288008706e+12 inf =   0.000e+00 (6927) 1
*239509: obj =   3.288008706e+12 inf =   0.000e+00 (6920)
*239531: obj =   3.288008706e+12 inf =   0.000e+00 (6908)
*239551: obj =   3.288008706e+12 inf =   0.000e+00 (6920)
*239575: obj =   3.288008706e+12 inf =   0.000e+00 (6915)
*239592: obj =   3.288008706e+12 inf =   0.000e+00 (6918) 1
*239614: obj =   3.288008706e+12 inf =   0.000e+00 (6917)
*239639: obj =   3.288008706e+12 inf =   0.000e+00 (6921)
*239663: obj =   3.288008706e+12 inf =   0.000e+00 (6934)
*239684: obj =   3.288008706e+12 inf =   0.000e+00 (6920)
*239702: obj =   3.288008706e+12 inf =   0.000e+00 (6932) 1
*239724: obj =   3.288008706e+12 inf =   0.000e+00 (6929)
*239747: obj =   3.288008706e+12 inf =   0.000e+00 (6926)
*239771: obj =   3.288008706e+12 inf =   0.000e+00 (6921)
*239790: obj =   3.288008706e+12 inf =   0.000e+00 (6928) 1
*239813: obj =   3.288008706e+12 inf =   0.000e+00 (6927)
*239838: obj =   3.288008706e+12 inf =   0.000e+00 (6912)
*239860: obj =   3.288008706e+12 inf =   0.000e+00 (6906)
*239886: obj =   3.288008706e+12 inf =   0.000e+00 (6894)
*239907: obj =   3.288008706e+12 inf =   0.000e+00 (6899) 1
*239931: obj =   3.288008706e+12 inf =   0.000e+00 (6892)
*239951: obj =   3.288008706e+12 inf =   0.000e+00 (6890)
*239970: obj =   3.288008706e+12 inf =   0.000e+00 (6895)
*239989: obj =   3.288008706e+12 inf =   0.000e+00 (6900) 1
*240014: obj =   3.288008706e+12 inf =   0.000e+00 (6899)
*240037: obj =   3.288008706e+12 inf =   0.000e+00 (6897)
*240061: obj =   3.288008706e+12 inf =   0.000e+00 (6886)
*240082: obj =   3.288008706e+12 inf =   0.000e+00 (6888)
*240101: obj =   3.288008706e+12 inf =   0.000e+00 (6927) 1
*240125: obj =   3.288008706e+12 inf =   0.000e+00 (6906)
*240145: obj =   3.288008706e+12 inf =   0.000e+00 (6900)
*240168: obj =   3.288008706e+12 inf =   0.000e+00 (6904)
*240191: obj =   3.288008706e+12 inf =   0.000e+00 (6906) 1
*240211: obj =   3.288008706e+12 inf =   0.000e+00 (6908)
*240233: obj =   3.288008706e+12 inf =   0.000e+00 (6905)
*240254: obj =   3.288008706e+12 inf =   0.000e+00 (6901)
*240276: obj =   3.288008706e+12 inf =   0.000e+00 (6893)
*240297: obj =   3.288008706e+12 inf =   0.000e+00 (6895) 1
*240321: obj =   3.288008706e+12 inf =   0.000e+00 (6908)
*240343: obj =   3.288008706e+12 inf =   0.000e+00 (6901)
*240367: obj =   3.288008706e+12 inf =   0.000e+00 (6909)
*240390: obj =   3.288008706e+12 inf =   0.000e+00 (6932)
*240409: obj =   3.288008706e+12 inf =   0.000e+00 (6926) 1
*240431: obj =   3.288008706e+12 inf =   0.000e+00 (6920)
*240455: obj =   3.288008706e+12 inf =   0.000e+00 (6913)
*240478: obj =   3.288008706e+12 inf =   0.000e+00 (6921)
*240495: obj =   3.288008706e+12 inf =   0.000e+00 (6954) 1
*240519: obj =   3.288008706e+12 inf =   0.000e+00 (6960)
*240544: obj =   3.288008706e+12 inf =   0.000e+00 (6958)
*240564: obj =   3.288008706e+12 inf =   0.000e+00 (6950)
*240587: obj =   3.288008706e+12 inf =   0.000e+00 (6960)
*240606: obj =   3.288008706e+12 inf =   0.000e+00 (6980) 1
*240629: obj =   3.288008706e+12 inf =   0.000e+00 (6986)
*240654: obj =   3.288008706e+12 inf =   0.000e+00 (6982)
*240678: obj =   3.288008706e+12 inf =   0.000e+00 (6965)
*240698: obj =   3.288008706e+12 inf =   0.000e+00 (6977) 1
*240722: obj =   3.288008706e+12 inf =   0.000e+00 (6965)
*240744: obj =   3.288008706e+12 inf =   0.000e+00 (6978)
*240769: obj =   3.288008706e+12 inf =   0.000e+00 (6966)
*240791: obj =   3.288008706e+12 inf =   0.000e+00 (6980)
*240809: obj =   3.288008706e+12 inf =   0.000e+00 (6994) 1
*240831: obj =   3.288008706e+12 inf =   0.000e+00 (6986)
*240855: obj =   3.288008706e+12 inf =   0.000e+00 (6980)
*240878: obj =   3.288008706e+12 inf =   0.000e+00 (6980)
*240898: obj =   3.288008706e+12 inf =   0.000e+00 (6979) 1
*240922: obj =   3.288008706e+12 inf =   0.000e+00 (6974)
*240944: obj =   3.288008706e+12 inf =   0.000e+00 (6976)
*240968: obj =   3.288008706e+12 inf =   0.000e+00 (6994)
*240989: obj =   3.288008706e+12 inf =   0.000e+00 (6990)
*241008: obj =   3.288008706e+12 inf =   0.000e+00 (6984) 1
*241029: obj =   3.288008706e+12 inf =   0.000e+00 (6977)
*241054: obj =   3.288008706e+12 inf =   0.000e+00 (6978)
*241077: obj =   3.288008706e+12 inf =   0.000e+00 (6979)
*241100: obj =   3.288008706e+12 inf =   0.000e+00 (6963) 1
*241125: obj =   3.288008706e+12 inf =   0.000e+00 (6981)
*241148: obj =   3.288008706e+12 inf =   0.000e+00 (6963)
*241172: obj =   3.288008706e+12 inf =   0.000e+00 (6980)
*241195: obj =   3.288008706e+12 inf =   0.000e+00 (6952)
*241215: obj =   3.288008706e+12 inf =   0.000e+00 (6955) 1
*241234: obj =   3.288008706e+12 inf =   0.000e+00 (6970)
*241258: obj =   3.288008706e+12 inf =   0.000e+00 (6969)
*241283: obj =   3.288008706e+12 inf =   0.000e+00 (6970)
*241302: obj =   3.288008706e+12 inf =   0.000e+00 (6973) 1
*241325: obj =   3.288008706e+12 inf =   0.000e+00 (6969)
*241345: obj =   3.288008706e+12 inf =   0.000e+00 (6965)
*241368: obj =   3.288008706e+12 inf =   0.000e+00 (6970)
*241389: obj =   3.288008706e+12 inf =   0.000e+00 (6977)
*241409: obj =   3.288008706e+12 inf =   0.000e+00 (6974) 1
*241433: obj =   3.288008706e+12 inf =   0.000e+00 (6971)
*241453: obj =   3.288008706e+12 inf =   0.000e+00 (6981)
*241477: obj =   3.288008706e+12 inf =   0.000e+00 (6982)
*241501: obj =   3.288008706e+12 inf =   0.000e+00 (6977)
*241521: obj =   3.288008706e+12 inf =   0.000e+00 (6989) 1
*241545: obj =   3.288008706e+12 inf =   0.000e+00 (6981)
*241570: obj =   3.288008706e+12 inf =   0.000e+00 (7014)
*241593: obj =   3.288008706e+12 inf =   0.000e+00 (7004)
*241612: obj =   3.288008706e+12 inf =   0.000e+00 (7008) 1
*241636: obj =   3.288008706e+12 inf =   0.000e+00 (7010)
*241661: obj =   3.288008706e+12 inf =   0.000e+00 (7004)
*241686: obj =   3.288008706e+12 inf =   0.000e+00 (6998)
*241706: obj =   3.288008706e+12 inf =   0.000e+00 (7007) 1
*241729: obj =   3.288008706e+12 inf =   0.000e+00 (7000)
*241753: obj =   3.288008706e+12 inf =   0.000e+00 (7012)
*241778: obj =   3.288008706e+12 inf =   0.000e+00 (7015)
*241803: obj =   3.288008706e+12 inf =   0.000e+00 (7005)
*241821: obj =   3.288008706e+12 inf =   0.000e+00 (6991) 1
*241846: obj =   3.288008706e+12 inf =   0.000e+00 (6992)
*241869: obj =   3.288008706e+12 inf =   0.000e+00 (7002)
*241891: obj =   3.288008706e+12 inf =   0.000e+00 (7015)
*241910: obj =   3.288008706e+12 inf =   0.000e+00 (7014) 1
*241934: obj =   3.288008706e+12 inf =   0.000e+00 (6996)
*241957: obj =   3.288008706e+12 inf =   0.000e+00 (7003)
*241981: obj =   3.288008706e+12 inf =   0.000e+00 (6981)
*242004: obj =   3.288008706e+12 inf =   0.000e+00 (6994)
*242023: obj =   3.288008706e+12 inf =   0.000e+00 (6974) 1
*242046: obj =   3.288008706e+12 inf =   0.000e+00 (7003)
*242067: obj =   3.288008706e+12 inf =   0.000e+00 (6975)
*242089: obj =   3.288008706e+12 inf =   0.000e+00 (6981)
*242110: obj =   3.288008706e+12 inf =   0.000e+00 (6985) 1
*242133: obj =   3.288008706e+12 inf =   0.000e+00 (6996)
*242158: obj =   3.288008706e+12 inf =   0.000e+00 (6968)
*242183: obj =   3.288008706e+12 inf =   0.000e+00 (6974)
*242209: obj =   3.288008706e+12 inf =   0.000e+00 (6973)
*242227: obj =   3.288008706e+12 inf =   0.000e+00 (6964) 1
*242252: obj =   3.288008706e+12 inf =   0.000e+00 (6969)
*242280: obj =   3.288008706e+12 inf =   0.000e+00 (6953)
*242301: obj =   3.288008706e+12 inf =   0.000e+00 (6957)
*242320: obj =   3.288008706e+12 inf =   0.000e+00 (6970) 1
*242345: obj =   3.288008706e+12 inf =   0.000e+00 (6965)
*242371: obj =   3.288008706e+12 inf =   0.000e+00 (6971)
*242396: obj =   3.288008706e+12 inf =   0.000e+00 (6956)
*242414: obj =   3.288008706e+12 inf =   0.000e+00 (6952) 1
*242441: obj =   3.288008706e+12 inf =   0.000e+00 (6975)
*242466: obj =   3.288008706e+12 inf =   0.000e+00 (6982)
*242490: obj =   3.288008706e+12 inf =   0.000e+00 (6972)
*242512: obj =   3.288008706e+12 inf =   0.000e+00 (6956)
*242533: obj =   3.288008706e+12 inf =   0.000e+00 (6953) 1
*242558: obj =   3.288008706e+12 inf =   0.000e+00 (6967)
*242581: obj =   3.288008706e+12 inf =   0.000e+00 (6955)
*242605: obj =   3.288008706e+12 inf =   0.000e+00 (6979)
*242624: obj =   3.288008706e+12 inf =   0.000e+00 (6986) 1
*242645: obj =   3.288008706e+12 inf =   0.000e+00 (6975)
*242668: obj =   3.288008706e+12 inf =   0.000e+00 (6982)
*242693: obj =   3.288008706e+12 inf =   0.000e+00 (6970)
*242717: obj =   3.288008706e+12 inf =   0.000e+00 (6974) 1
*242744: obj =   3.288008706e+12 inf =   0.000e+00 (6977)
*242771: obj =   3.288008706e+12 inf =   0.000e+00 (6978)
*242793: obj =   3.288008706e+12 inf =   0.000e+00 (6976)
*242818: obj =   3.288008706e+12 inf =   0.000e+00 (6975) 1
*242842: obj =   3.288008706e+12 inf =   0.000e+00 (6970)
*242864: obj =   3.288008706e+12 inf =   0.000e+00 (6979)
*242888: obj =   3.288008706e+12 inf =   0.000e+00 (6978)
*242911: obj =   3.288008706e+12 inf =   0.000e+00 (6967)
*242932: obj =   3.288008706e+12 inf =   0.000e+00 (6976) 1
*242954: obj =   3.288008706e+12 inf =   0.000e+00 (6979)
*242980: obj =   3.288008706e+12 inf =   0.000e+00 (6960)
*243005: obj =   3.288008706e+12 inf =   0.000e+00 (6969)
*243027: obj =   3.288008706e+12 inf =   0.000e+00 (6975) 1
*243053: obj =   3.288008706e+12 inf =   0.000e+00 (6977)
*243077: obj =   3.288008706e+12 inf =   0.000e+00 (6969)
*243101: obj =   3.288008706e+12 inf =   0.000e+00 (6992)
*243122: obj =   3.288008706e+12 inf =   0.000e+00 (6971) 1
*243144: obj =   3.288008706e+12 inf =   0.000e+00 (6981)
*243169: obj =   3.288008706e+12 inf =   0.000e+00 (6973)
*243194: obj =   3.288008706e+12 inf =   0.000e+00 (6971)
*243220: obj =   3.288008706e+12 inf =   0.000e+00 (6983)
*243242: obj =   3.288008706e+12 inf =   0.000e+00 (6977) 1
*243267: obj =   3.288008706e+12 inf =   0.000e+00 (6979)
*243290: obj =   3.288008706e+12 inf =   0.000e+00 (6987)
*243313: obj =   3.288008706e+12 inf =   0.000e+00 (6966)
*243334: obj =   3.288008706e+12 inf =   0.000e+00 (6986) 1
*243358: obj =   3.288008706e+12 inf =   0.000e+00 (6993)
*243382: obj =   3.288008706e+12 inf =   0.000e+00 (6977)
*243405: obj =   3.288008706e+12 inf =   0.000e+00 (6992)
*243425: obj =   3.288008706e+12 inf =   0.000e+00 (6989) 1
*243448: obj =   3.288008706e+12 inf =   0.000e+00 (6965)
*243471: obj =   3.288008706e+12 inf =   0.000e+00 (6978)
*243496: obj =   3.288008706e+12 inf =   0.000e+00 (6968)
*243519: obj =   3.288008706e+12 inf =   0.000e+00 (6967)
*243536: obj =   3.288008706e+12 inf =   0.000e+00 (6974) 1
*243559: obj =   3.288008706e+12 inf =   0.000e+00 (6975)
*243583: obj =   3.288008706e+12 inf =   0.000e+00 (6991)
*243608: obj =   3.288008706e+12 inf =   0.000e+00 (6970)
*243631: obj =   3.288008706e+12 inf =   0.000e+00 (6976) 1
*243658: obj =   3.288008706e+12 inf =   0.000e+00 (6981)
*243682: obj =   3.288008706e+12 inf =   0.000e+00 (6990)
*243708: obj =   3.288008706e+12 inf =   0.000e+00 (6964)
*243728: obj =   3.288008706e+12 inf =   0.000e+00 (6953) 1
*243755: obj =   3.288008706e+12 inf =   0.000e+00 (6973)
*243779: obj =   3.288008706e+12 inf =   0.000e+00 (6967)
*243801: obj =   3.288008706e+12 inf =   0.000e+00 (6976)
*243822: obj =   3.288008706e+12 inf =   0.000e+00 (6972)
*243840: obj =   3.288008706e+12 inf =   0.000e+00 (6976) 1
*243865: obj =   3.288008706e+12 inf =   0.000e+00 (6982)
*243888: obj =   3.288008706e+12 inf =   0.000e+00 (6986)
*243914: obj =   3.288008706e+12 inf =   0.000e+00 (6979)
*243935: obj =   3.288008706e+12 inf =   0.000e+00 (6975) 1
*243956: obj =   3.288008706e+12 inf =   0.000e+00 (6970)
*243981: obj =   3.288008706e+12 inf =   0.000e+00 (6973)
*244005: obj =   3.288008706e+12 inf =   0.000e+00 (6998)
*244030: obj =   3.288008706e+12 inf =   0.000e+00 (7004) 1
*244053: obj =   3.288008706e+12 inf =   0.000e+00 (7004)
*244075: obj =   3.288008706e+12 inf =   0.000e+00 (6996)
*244097: obj =   3.288008706e+12 inf =   0.000e+00 (7007)
*244122: obj =   3.288008706e+12 inf =   0.000e+00 (7003)
*244143: obj =   3.288008706e+12 inf =   0.000e+00 (7008) 1
*244167: obj =   3.288008706e+12 inf =   0.000e+00 (7003)
*244191: obj =   3.288008706e+12 inf =   0.000e+00 (7009)
*244216: obj =   3.288008706e+12 inf =   0.000e+00 (7014)
*244235: obj =   3.288008706e+12 inf =   0.000e+00 (7007) 1
*244259: obj =   3.288008706e+12 inf =   0.000e+00 (7003)
*244285: obj =   3.288008706e+12 inf =   0.000e+00 (7002)
*244309: obj =   3.288008706e+12 inf =   0.000e+00 (7007)
*244332: obj =   3.288008706e+12 inf =   0.000e+00 (7001)
*244353: obj =   3.288008706e+12 inf =   0.000e+00 (7007) 1
