GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp
 -o input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp.sol
Reading problem data from 'input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp'...
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
1729754 lines were read
GLPK Integer Optimizer 5.0
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
Preprocessing...
549134 rows, 1180473 columns, 2742763 non-zeros
1180473 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 549134
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
549134 rows, 1180473 columns, 2742763 non-zeros
      0: obj =   0.000000000e+00 inf =   2.543e+03 (2543)
    132: obj =   1.250269290e+02 inf =   2.411e+03 (2411)
    261: obj =   2.426492790e+02 inf =   2.282e+03 (2282)
    392: obj =   3.599653330e+02 inf =   2.151e+03 (2151)
    522: obj =   4.759178760e+02 inf =   2.021e+03 (2021)
    651: obj =   5.905038770e+02 inf =   1.892e+03 (1892)
    773: obj =   6.981992660e+02 inf =   1.770e+03 (1770)
    900: obj =   8.100626090e+02 inf =   1.643e+03 (1643)
   1029: obj =   9.232315790e+02 inf =   1.514e+03 (1514)
   1157: obj =   1.034831720e+03 inf =   1.386e+03 (1386)
   1275: obj =   1.137751606e+03 inf =   1.268e+03 (1268)
   1387: obj =   1.235226868e+03 inf =   1.156e+03 (1156)
   1494: obj =   1.328324143e+03 inf =   1.049e+03 (1049)
   1599: obj =   1.419545955e+03 inf =   9.440e+02 (944)
   1708: obj =   1.514004051e+03 inf =   8.350e+02 (835)
   1817: obj =   1.608293184e+03 inf =   7.260e+02 (726)
   1927: obj =   1.703480664e+03 inf =   6.160e+02 (616)
   2038: obj =   1.799485380e+03 inf =   5.050e+02 (505)
   2147: obj =   1.893679930e+03 inf =   3.960e+02 (396)
   2257: obj =   1.988583004e+03 inf =   2.860e+02 (286)
   2367: obj =   2.083366598e+03 inf =   1.760e+02 (176)
   2477: obj =   2.178136738e+03 inf =   6.600e+01 (66)
   2543: obj =   2.234995047e+03 inf =   0.000e+00 (0)
*1634706: obj =   2.061456151e+03 inf =   4.104e+00 (66362) 1
*1634757: obj =   2.061455884e+03 inf =   4.114e+00 (66350)
*1634802: obj =   2.061455713e+03 inf =   4.123e+00 (66350)
*1634840: obj =   2.061455661e+03 inf =   4.126e+00 (66345) 1
*1634890: obj =   2.061455655e+03 inf =   4.125e+00 (66326)
*1634928: obj =   2.061455655e+03 inf =   4.125e+00 (66313) 1
*1634972: obj =   2.061455653e+03 inf =   4.124e+00 (66299)
*1635017: obj =   2.061455653e+03 inf =   4.124e+00 (66302) 1
*1635064: obj =   2.061455652e+03 inf =   4.123e+00 (66308)
*1635105: obj =   2.061455646e+03 inf =   4.122e+00 (66301)
*1635149: obj =   2.061455646e+03 inf =   4.122e+00 (66312) 1
*1635202: obj =   2.061455646e+03 inf =   4.121e+00 (66295)
*1635245: obj =   2.061455617e+03 inf =   4.121e+00 (66287) 1
*1635286: obj =   2.061455429e+03 inf =   4.131e+00 (66282)
*1635319: obj =   2.061455273e+03 inf =   4.138e+00 (66300) 1
*1635368: obj =   2.061455182e+03 inf =   4.143e+00 (66281)
*1635414: obj =   2.061455175e+03 inf =   4.142e+00 (66267)
*1635451: obj =   2.061455075e+03 inf =   4.148e+00 (66298) 1
*1635500: obj =   2.061454911e+03 inf =   4.156e+00 (66301)
*1635540: obj =   2.061454746e+03 inf =   4.165e+00 (66295) 1
*1635589: obj =   2.061454656e+03 inf =   4.168e+00 (66292)
*1635629: obj =   2.061454640e+03 inf =   4.169e+00 (66296) 1
*1635674: obj =   2.061454585e+03 inf =   4.171e+00 (66286)
*1635719: obj =   2.061454509e+03 inf =   4.175e+00 (66282)
*1635759: obj =   2.061454509e+03 inf =   4.174e+00 (66289) 1
*1635806: obj =   2.061454438e+03 inf =   4.178e+00 (66289)
*1635844: obj =   2.061454180e+03 inf =   4.192e+00 (66283) 1
*1635889: obj =   2.061454130e+03 inf =   4.195e+00 (66267)
*1635934: obj =   2.061454090e+03 inf =   4.196e+00 (66274) 1
*1635983: obj =   2.061454083e+03 inf =   4.196e+00 (66265)
*1636032: obj =   2.061454082e+03 inf =   4.196e+00 (66283)
*1636079: obj =   2.061454052e+03 inf =   4.196e+00 (66278) 1
*1636131: obj =   2.061454051e+03 inf =   4.195e+00 (66284)
*1636176: obj =   2.061453901e+03 inf =   4.199e+00 (66294) 1
*1636227: obj =   2.061453888e+03 inf =   4.199e+00 (66282)
*1636270: obj =   2.061453867e+03 inf =   4.199e+00 (66293) 1
*1636321: obj =   2.061453863e+03 inf =   4.199e+00 (66296)
*1636365: obj =   2.061453841e+03 inf =   4.198e+00 (66286) 1
*1636404: obj =   2.061453745e+03 inf =   4.201e+00 (66286)
*1636442: obj =   2.061453640e+03 inf =   4.207e+00 (66290)
*1636472: obj =   2.061453486e+03 inf =   4.216e+00 (66273) 1
*1636506: obj =   2.061453330e+03 inf =   4.225e+00 (66278)
*1636540: obj =   2.061453279e+03 inf =   4.228e+00 (66270)
*1636568: obj =   2.061453279e+03 inf =   4.228e+00 (66269) 1
*1636607: obj =   2.061453252e+03 inf =   4.229e+00 (66264)
*1636644: obj =   2.061453160e+03 inf =   4.232e+00 (66256)
*1636672: obj =   2.061453076e+03 inf =   4.237e+00 (66255) 1
*1636708: obj =   2.061452887e+03 inf =   4.248e+00 (66261)
*1636742: obj =   2.061452799e+03 inf =   4.253e+00 (66251)
*1636774: obj =   2.061452704e+03 inf =   4.260e+00 (66264) 1
*1636816: obj =   2.061452677e+03 inf =   4.261e+00 (66244)
*1636856: obj =   2.061452674e+03 inf =   4.260e+00 (66234) 1
*1636894: obj =   2.061452586e+03 inf =   4.265e+00 (66246)
*1636929: obj =   2.061452585e+03 inf =   4.265e+00 (66229)
*1636958: obj =   2.061452585e+03 inf =   4.265e+00 (66228) 1
*1636991: obj =   2.061452511e+03 inf =   4.267e+00 (66235)
*1637025: obj =   2.061452429e+03 inf =   4.270e+00 (66239)
*1637059: obj =   2.061452174e+03 inf =   4.278e+00 (66237)
*1637084: obj =   2.061452154e+03 inf =   4.279e+00 (66245) 1
*1637114: obj =   2.061452008e+03 inf =   4.289e+00 (66234)
*1637145: obj =   2.061451966e+03 inf =   4.290e+00 (66244)
*1637175: obj =   2.061451965e+03 inf =   4.290e+00 (66228) 1
*1637211: obj =   2.061451965e+03 inf =   4.289e+00 (66245)
*1637247: obj =   2.061451947e+03 inf =   4.289e+00 (66244)
*1637273: obj =   2.061451944e+03 inf =   4.290e+00 (66238) 1
*1637305: obj =   2.061451830e+03 inf =   4.295e+00 (66244)
*1637337: obj =   2.061451769e+03 inf =   4.298e+00 (66244)
*1637367: obj =   2.061451768e+03 inf =   4.298e+00 (66251) 1
*1637398: obj =   2.061451712e+03 inf =   4.301e+00 (66257)
*1637432: obj =   2.061451658e+03 inf =   4.304e+00 (66253)
*1637465: obj =   2.061451637e+03 inf =   4.304e+00 (66250)
*1637493: obj =   2.061451637e+03 inf =   4.304e+00 (66254) 1
*1637532: obj =   2.061451612e+03 inf =   4.304e+00 (66252)
*1637570: obj =   2.061451612e+03 inf =   4.304e+00 (66243) 1
*1637615: obj =   2.061451513e+03 inf =   4.306e+00 (66238)
*1637660: obj =   2.061451466e+03 inf =   4.307e+00 (66223)
*1637697: obj =   2.061451425e+03 inf =   4.308e+00 (66230) 1
*1637740: obj =   2.061451375e+03 inf =   4.309e+00 (66228)
*1637778: obj =   2.061451374e+03 inf =   4.309e+00 (66225) 1
*1637819: obj =   2.061451261e+03 inf =   4.311e+00 (66223)
*1637867: obj =   2.061451261e+03 inf =   4.310e+00 (66218)
*1637906: obj =   2.061451237e+03 inf =   4.310e+00 (66223) 1
*1637956: obj =   2.061451204e+03 inf =   4.310e+00 (66223)
*1637999: obj =   2.061451204e+03 inf =   4.309e+00 (66219) 1
*1638050: obj =   2.061451203e+03 inf =   4.308e+00 (66192)
*1638094: obj =   2.061451129e+03 inf =   4.310e+00 (66194) 1
*1638145: obj =   2.061451129e+03 inf =   4.310e+00 (66189)
*1638188: obj =   2.061451129e+03 inf =   4.309e+00 (66188) 1
*1638238: obj =   2.061451128e+03 inf =   4.308e+00 (66182)
*1638287: obj =   2.061451094e+03 inf =   4.309e+00 (66183)
*1638331: obj =   2.061451092e+03 inf =   4.308e+00 (66190) 1
*1638384: obj =   2.061451032e+03 inf =   4.310e+00 (66179)
*1638429: obj =   2.061450923e+03 inf =   4.313e+00 (66199) 1
*1638481: obj =   2.061450896e+03 inf =   4.313e+00 (66181)
*1638525: obj =   2.061450853e+03 inf =   4.314e+00 (66169) 1
*1638574: obj =   2.061450727e+03 inf =   4.317e+00 (66163)
*1638619: obj =   2.061450721e+03 inf =   4.317e+00 (66167) 1
*1638669: obj =   2.061450721e+03 inf =   4.316e+00 (66157)
*1638714: obj =   2.061450720e+03 inf =   4.316e+00 (66162) 1
*1638766: obj =   2.061450720e+03 inf =   4.314e+00 (66162)
*1638812: obj =   2.061450720e+03 inf =   4.313e+00 (66151) 1
*1638863: obj =   2.061450682e+03 inf =   4.314e+00 (66156)
*1638907: obj =   2.061450674e+03 inf =   4.313e+00 (66165) 1
*1638958: obj =   2.061450674e+03 inf =   4.312e+00 (66165)
*1639000: obj =   2.061450614e+03 inf =   4.314e+00 (66173) 1
*1639048: obj =   2.061450401e+03 inf =   4.321e+00 (66161)
*1639097: obj =   2.061450399e+03 inf =   4.320e+00 (66153)
*1639130: obj =   2.061450399e+03 inf =   4.320e+00 (66140) 1
*1639172: obj =   2.061450399e+03 inf =   4.319e+00 (66139)
*1639208: obj =   2.061450398e+03 inf =   4.319e+00 (66121) 1
*1639253: obj =   2.061450398e+03 inf =   4.318e+00 (66120)
*1639297: obj =   2.061450388e+03 inf =   4.317e+00 (66122)
*1639340: obj =   2.061450388e+03 inf =   4.317e+00 (66118) 1
*1639388: obj =   2.061450388e+03 inf =   4.316e+00 (66118)
*1639431: obj =   2.061450303e+03 inf =   4.317e+00 (66115) 1
*1639479: obj =   2.061450291e+03 inf =   4.317e+00 (66139)
*1639522: obj =   2.061450233e+03 inf =   4.318e+00 (66136) 1
*1639571: obj =   2.061450232e+03 inf =   4.318e+00 (66146)
*1639613: obj =   2.061450231e+03 inf =   4.317e+00 (66159) 1
*1639662: obj =   2.061450231e+03 inf =   4.316e+00 (66151)
*1639712: obj =   2.061450231e+03 inf =   4.315e+00 (66143)
*1639754: obj =   2.061450210e+03 inf =   4.314e+00 (66142) 1
*1639802: obj =   2.061450210e+03 inf =   4.314e+00 (66134)
*1639844: obj =   2.061450210e+03 inf =   4.313e+00 (66139) 1
*1639892: obj =   2.061450207e+03 inf =   4.312e+00 (66136)
*1639934: obj =   2.061450202e+03 inf =   4.312e+00 (66146) 1
*1639982: obj =   2.061450201e+03 inf =   4.312e+00 (66145)
*1640023: obj =   2.061450122e+03 inf =   4.313e+00 (66148) 1
*1640068: obj =   2.061449967e+03 inf =   4.317e+00 (66142)
*1640114: obj =   2.061449962e+03 inf =   4.317e+00 (66133)
*1640157: obj =   2.061449962e+03 inf =   4.316e+00 (66138) 1
*1640206: obj =   2.061449944e+03 inf =   4.316e+00 (66133)
*1640249: obj =   2.061449943e+03 inf =   4.314e+00 (66140) 1
*1640298: obj =   2.061449901e+03 inf =   4.315e+00 (66128)
*1640341: obj =   2.061449901e+03 inf =   4.314e+00 (66127) 1
*1640391: obj =   2.061449852e+03 inf =   4.315e+00 (66110)
*1640434: obj =   2.061449794e+03 inf =   4.316e+00 (66098) 1
*1640483: obj =   2.061449792e+03 inf =   4.315e+00 (66095)
*1640531: obj =   2.061449717e+03 inf =   4.316e+00 (66089)
*1640573: obj =   2.061449629e+03 inf =   4.318e+00 (66087) 1
*1640623: obj =   2.061449613e+03 inf =   4.318e+00 (66085)
*1640666: obj =   2.061449558e+03 inf =   4.318e+00 (66077) 1
*1640715: obj =   2.061449534e+03 inf =   4.318e+00 (66085)
*1640758: obj =   2.061449534e+03 inf =   4.317e+00 (66076) 1
*1640807: obj =   2.061449479e+03 inf =   4.318e+00 (66076)
*1640851: obj =   2.061449460e+03 inf =   4.317e+00 (66072) 1
*1640903: obj =   2.061449454e+03 inf =   4.316e+00 (66078)
*1640946: obj =   2.061449454e+03 inf =   4.315e+00 (66084) 1
*1640995: obj =   2.061449411e+03 inf =   4.315e+00 (66101)
*1641044: obj =   2.061449411e+03 inf =   4.314e+00 (66095)
*1641085: obj =   2.061449359e+03 inf =   4.315e+00 (66074) 1
*1641132: obj =   2.061449321e+03 inf =   4.316e+00 (66069)
*1641172: obj =   2.061449160e+03 inf =   4.319e+00 (66062) 1
*1641218: obj =   2.061449049e+03 inf =   4.321e+00 (66066)
*1641258: obj =   2.061448955e+03 inf =   4.323e+00 (66063) 1
*1641308: obj =   2.061448949e+03 inf =   4.324e+00 (66053)
*1641352: obj =   2.061448936e+03 inf =   4.324e+00 (66058) 1
*1641402: obj =   2.061448900e+03 inf =   4.323e+00 (66043)
*1641450: obj =   2.061448772e+03 inf =   4.326e+00 (66046)
*1641484: obj =   2.061448772e+03 inf =   4.325e+00 (66044) 1
*1641527: obj =   2.061448767e+03 inf =   4.324e+00 (66045)
*1641564: obj =   2.061448724e+03 inf =   4.325e+00 (66041) 1
*1641608: obj =   2.061448665e+03 inf =   4.326e+00 (66027)
*1641650: obj =   2.061448665e+03 inf =   4.326e+00 (66018)
*1641688: obj =   2.061448665e+03 inf =   4.325e+00 (66028) 1
*1641734: obj =   2.061448665e+03 inf =   4.324e+00 (66031)
*1641773: obj =   2.061448617e+03 inf =   4.324e+00 (66019) 1
*1641818: obj =   2.061448617e+03 inf =   4.323e+00 (66011)
*1641861: obj =   2.061448612e+03 inf =   4.323e+00 (66013) 1
*1641907: obj =   2.061448586e+03 inf =   4.323e+00 (66026)
*1641951: obj =   2.061448486e+03 inf =   4.324e+00 (66026)
*1641988: obj =   2.061448470e+03 inf =   4.324e+00 (66019) 1
*1642032: obj =   2.061448460e+03 inf =   4.324e+00 (66020)
*1642070: obj =   2.061448433e+03 inf =   4.323e+00 (66025) 1
*1642115: obj =   2.061448430e+03 inf =   4.322e+00 (66017)
*1642160: obj =   2.061448430e+03 inf =   4.321e+00 (66014)
*1642196: obj =   2.061448430e+03 inf =   4.321e+00 (66019) 1
*1642240: obj =   2.061448276e+03 inf =   4.324e+00 (66024)
*1642278: obj =   2.061448274e+03 inf =   4.324e+00 (66030) 1
*1642323: obj =   2.061448141e+03 inf =   4.327e+00 (66029)
*1642368: obj =   2.061448141e+03 inf =   4.326e+00 (66026)
*1642406: obj =   2.061448141e+03 inf =   4.325e+00 (66016) 1
*1642450: obj =   2.061448141e+03 inf =   4.325e+00 (66017)
*1642488: obj =   2.061448140e+03 inf =   4.324e+00 (66003) 1
*1642534: obj =   2.061448130e+03 inf =   4.323e+00 (66003)
*1642579: obj =   2.061448129e+03 inf =   4.322e+00 (66000)
*1642615: obj =   2.061448049e+03 inf =   4.323e+00 (65972) 1
*1642656: obj =   2.061447808e+03 inf =   4.327e+00 (65979)
*1642691: obj =   2.061447763e+03 inf =   4.328e+00 (65976) 1
*1642734: obj =   2.061447763e+03 inf =   4.328e+00 (65993)
*1642777: obj =   2.061447763e+03 inf =   4.328e+00 (65978)
*1642813: obj =   2.061447763e+03 inf =   4.328e+00 (65982) 1
*1642857: obj =   2.061447684e+03 inf =   4.329e+00 (65975)
*1642894: obj =   2.061447676e+03 inf =   4.328e+00 (65983) 1
*1642939: obj =   2.061447676e+03 inf =   4.328e+00 (65966)
*1642984: obj =   2.061447676e+03 inf =   4.327e+00 (65973)
*1643022: obj =   2.061447675e+03 inf =   4.327e+00 (65979) 1
*1643067: obj =   2.061447675e+03 inf =   4.325e+00 (65977)
*1643105: obj =   2.061447675e+03 inf =   4.324e+00 (65982) 1
*1643150: obj =   2.061447640e+03 inf =   4.324e+00 (65970)
*1643191: obj =   2.061447640e+03 inf =   4.324e+00 (65973) 1
*1643236: obj =   2.061447640e+03 inf =   4.323e+00 (65973)
*1643280: obj =   2.061447637e+03 inf =   4.321e+00 (65976)
*1643318: obj =   2.061447636e+03 inf =   4.320e+00 (65986) 1
*1643364: obj =   2.061447635e+03 inf =   4.319e+00 (65974)
*1643403: obj =   2.061447630e+03 inf =   4.319e+00 (65977) 1
*1643446: obj =   2.061447605e+03 inf =   4.319e+00 (65978)
*1643488: obj =   2.061447532e+03 inf =   4.320e+00 (65983)
*1643523: obj =   2.061447476e+03 inf =   4.321e+00 (65998) 1
*1643564: obj =   2.061447320e+03 inf =   4.324e+00 (65992)
*1643601: obj =   2.061447320e+03 inf =   4.324e+00 (65996) 1
*1643642: obj =   2.061447300e+03 inf =   4.324e+00 (65996)
*1643685: obj =   2.061447300e+03 inf =   4.323e+00 (65996)
*1643722: obj =   2.061447299e+03 inf =   4.323e+00 (65991) 1
*1643768: obj =   2.061447240e+03 inf =   4.324e+00 (65992)
*1643806: obj =   2.061447223e+03 inf =   4.324e+00 (65986) 1
*1643849: obj =   2.061447171e+03 inf =   4.325e+00 (65995)
*1643892: obj =   2.061447171e+03 inf =   4.324e+00 (65985)
*1643930: obj =   2.061447123e+03 inf =   4.325e+00 (65982) 1
*1643973: obj =   2.061446946e+03 inf =   4.329e+00 (65980)
*1644010: obj =   2.061446782e+03 inf =   4.332e+00 (65964) 1
*1644049: obj =   2.061446780e+03 inf =   4.332e+00 (65971)
*1644085: obj =   2.061446780e+03 inf =   4.332e+00 (65960)
*1644114: obj =   2.061446780e+03 inf =   4.331e+00 (65963) 1
*1644150: obj =   2.061446721e+03 inf =   4.333e+00 (65959)
*1644186: obj =   2.061446602e+03 inf =   4.336e+00 (65973)
*1644216: obj =   2.061446504e+03 inf =   4.338e+00 (65979) 1
*1644249: obj =   2.061446442e+03 inf =   4.340e+00 (65985)
*1644288: obj =   2.061446354e+03 inf =   4.342e+00 (65974)
*1644327: obj =   2.061446352e+03 inf =   4.342e+00 (65979) 1
*1644371: obj =   2.061446315e+03 inf =   4.343e+00 (65980)
*1644415: obj =   2.061446312e+03 inf =   4.342e+00 (65975)
*1644452: obj =   2.061446269e+03 inf =   4.342e+00 (65976) 1
*1644496: obj =   2.061446269e+03 inf =   4.342e+00 (65971)
*1644533: obj =   2.061446268e+03 inf =   4.341e+00 (65970) 1
*1644578: obj =   2.061446263e+03 inf =   4.340e+00 (65970)
*1644621: obj =   2.061446231e+03 inf =   4.340e+00 (65978) 1
*1644665: obj =   2.061446208e+03 inf =   4.340e+00 (65973)
*1644711: obj =   2.061446139e+03 inf =   4.340e+00 (65975)
*1644749: obj =   2.061446013e+03 inf =   4.343e+00 (65975) 1
*1644792: obj =   2.061446008e+03 inf =   4.343e+00 (65970)
*1644829: obj =   2.061445990e+03 inf =   4.343e+00 (65969) 1
*1644872: obj =   2.061445899e+03 inf =   4.345e+00 (65970)
*1644917: obj =   2.061445831e+03 inf =   4.346e+00 (65961)
*1644957: obj =   2.061445831e+03 inf =   4.344e+00 (65960) 1
*1645001: obj =   2.061445831e+03 inf =   4.343e+00 (65966)
*1645038: obj =   2.061445830e+03 inf =   4.343e+00 (65965) 1
*1645080: obj =   2.061445807e+03 inf =   4.343e+00 (65954)
*1645123: obj =   2.061445702e+03 inf =   4.346e+00 (65948)
*1645159: obj =   2.061445665e+03 inf =   4.347e+00 (65936) 1
*1645201: obj =   2.061445665e+03 inf =   4.346e+00 (65945)
*1645236: obj =   2.061445523e+03 inf =   4.350e+00 (65950) 1
*1645279: obj =   2.061445466e+03 inf =   4.351e+00 (65942)
*1645326: obj =   2.061445466e+03 inf =   4.351e+00 (65948)
*1645365: obj =   2.061445434e+03 inf =   4.351e+00 (65960) 1
*1645409: obj =   2.061445434e+03 inf =   4.351e+00 (65956)
*1645444: obj =   2.061445432e+03 inf =   4.350e+00 (65960) 1
*1645486: obj =   2.061445315e+03 inf =   4.353e+00 (65958)
*1645527: obj =   2.061445102e+03 inf =   4.358e+00 (65948)
*1645563: obj =   2.061444953e+03 inf =   4.361e+00 (65930) 1
*1645607: obj =   2.061444921e+03 inf =   4.362e+00 (65932)
*1645643: obj =   2.061444820e+03 inf =   4.365e+00 (65937) 1
*1645685: obj =   2.061444746e+03 inf =   4.367e+00 (65928)
*1645730: obj =   2.061444746e+03 inf =   4.367e+00 (65936)
*1645767: obj =   2.061444739e+03 inf =   4.366e+00 (65934) 1
*1645809: obj =   2.061444671e+03 inf =   4.368e+00 (65947)
*1645845: obj =   2.061444671e+03 inf =   4.368e+00 (65956) 1
*1645888: obj =   2.061444594e+03 inf =   4.370e+00 (65961)
*1645930: obj =   2.061444553e+03 inf =   4.371e+00 (65958)
*1645966: obj =   2.061444449e+03 inf =   4.374e+00 (65949) 1
*1646010: obj =   2.061444293e+03 inf =   4.379e+00 (65952)
*1646048: obj =   2.061444271e+03 inf =   4.379e+00 (65948) 1
*1646092: obj =   2.061444271e+03 inf =   4.379e+00 (65945)
*1646137: obj =   2.061444258e+03 inf =   4.379e+00 (65950)
*1646175: obj =   2.061444258e+03 inf =   4.378e+00 (65947) 1
*1646220: obj =   2.061444209e+03 inf =   4.379e+00 (65951)
*1646260: obj =   2.061444182e+03 inf =   4.379e+00 (65947) 1
*1646304: obj =   2.061444161e+03 inf =   4.379e+00 (65950)
*1646346: obj =   2.061444105e+03 inf =   4.380e+00 (65949)
*1646384: obj =   2.061444024e+03 inf =   4.382e+00 (65953) 1
*1646425: obj =   2.061443908e+03 inf =   4.385e+00 (65953)
*1646461: obj =   2.061443802e+03 inf =   4.389e+00 (65954) 1
*1646507: obj =   2.061443745e+03 inf =   4.391e+00 (65930)
*1646551: obj =   2.061443678e+03 inf =   4.393e+00 (65919)
*1646586: obj =   2.061443562e+03 inf =   4.397e+00 (65905) 1
*1646630: obj =   2.061443470e+03 inf =   4.400e+00 (65890)
*1646668: obj =   2.061443425e+03 inf =   4.401e+00 (65908) 1
*1646711: obj =   2.061443321e+03 inf =   4.404e+00 (65910)
*1646753: obj =   2.061443245e+03 inf =   4.407e+00 (65911)
*1646788: obj =   2.061443133e+03 inf =   4.410e+00 (65899) 1
*1646829: obj =   2.061442982e+03 inf =   4.415e+00 (65911)
*1646865: obj =   2.061442866e+03 inf =   4.418e+00 (65894) 1
*1646907: obj =   2.061442698e+03 inf =   4.424e+00 (65894)
*1646947: obj =   2.061442631e+03 inf =   4.426e+00 (65909)
*1646982: obj =   2.061442496e+03 inf =   4.431e+00 (65894) 1
*1647023: obj =   2.061442436e+03 inf =   4.433e+00 (65892)
*1647064: obj =   2.061442356e+03 inf =   4.436e+00 (65877) 1
*1647107: obj =   2.061442356e+03 inf =   4.435e+00 (65880)
*1647152: obj =   2.061442356e+03 inf =   4.435e+00 (65874)
*1647191: obj =   2.061442356e+03 inf =   4.435e+00 (65870) 1
*1647236: obj =   2.061442344e+03 inf =   4.434e+00 (65858)
*1647275: obj =   2.061442322e+03 inf =   4.435e+00 (65852) 1
*1647321: obj =   2.061442281e+03 inf =   4.436e+00 (65854)
*1647365: obj =   2.061442206e+03 inf =   4.439e+00 (65847)
*1647404: obj =   2.061442206e+03 inf =   4.439e+00 (65852) 1
*1647446: obj =   2.061442180e+03 inf =   4.439e+00 (65854)
*1647481: obj =   2.061442035e+03 inf =   4.444e+00 (65865) 1
*1647522: obj =   2.061441949e+03 inf =   4.447e+00 (65860)
*1647563: obj =   2.061441863e+03 inf =   4.450e+00 (65869)
*1647597: obj =   2.061441741e+03 inf =   4.455e+00 (65855) 1
*1647637: obj =   2.061441675e+03 inf =   4.457e+00 (65842)
*1647673: obj =   2.061441482e+03 inf =   4.463e+00 (65843) 1
*1647713: obj =   2.061441296e+03 inf =   4.470e+00 (65848)
*1647759: obj =   2.061441249e+03 inf =   4.472e+00 (65829)
*1647797: obj =   2.061441207e+03 inf =   4.474e+00 (65832) 1
*1647838: obj =   2.061441114e+03 inf =   4.477e+00 (65830)
*1647876: obj =   2.061441037e+03 inf =   4.480e+00 (65825)
*1647910: obj =   2.061440857e+03 inf =   4.487e+00 (65837) 1
*1647949: obj =   2.061440764e+03 inf =   4.490e+00 (65841)
*1647982: obj =   2.061440763e+03 inf =   4.490e+00 (65845) 1
*1648021: obj =   2.061440605e+03 inf =   4.496e+00 (65840)
*1648064: obj =   2.061440505e+03 inf =   4.499e+00 (65836)
*1648104: obj =   2.061440504e+03 inf =   4.499e+00 (65829) 1
*1648148: obj =   2.061440490e+03 inf =   4.499e+00 (65823)
*1648182: obj =   2.061440383e+03 inf =   4.503e+00 (65826) 1
*1648227: obj =   2.061440329e+03 inf =   4.504e+00 (65818)
*1648267: obj =   2.061440239e+03 inf =   4.508e+00 (65810)
*1648303: obj =   2.061440217e+03 inf =   4.508e+00 (65807) 1
*1648343: obj =   2.061440048e+03 inf =   4.515e+00 (65790)
*1648380: obj =   2.061439951e+03 inf =   4.519e+00 (65797)
*1648408: obj =   2.061439854e+03 inf =   4.524e+00 (65795) 1
*1648440: obj =   2.061439706e+03 inf =   4.531e+00 (65804)
*1648476: obj =   2.061439681e+03 inf =   4.532e+00 (65802)
*1648511: obj =   2.061439640e+03 inf =   4.533e+00 (65793) 1
*1648557: obj =   2.061439622e+03 inf =   4.533e+00 (65769)
*1648592: obj =   2.061439513e+03 inf =   4.538e+00 (65760) 1
*1648631: obj =   2.061439407e+03 inf =   4.543e+00 (65766)
*1648671: obj =   2.061439277e+03 inf =   4.548e+00 (65755)
*1648704: obj =   2.061439254e+03 inf =   4.549e+00 (65738) 1
*1648744: obj =   2.061439133e+03 inf =   4.553e+00 (65754)
*1648783: obj =   2.061439114e+03 inf =   4.554e+00 (65760)
*1648817: obj =   2.061439114e+03 inf =   4.554e+00 (65761) 1
*1648858: obj =   2.061438957e+03 inf =   4.559e+00 (65756)
*1648893: obj =   2.061438833e+03 inf =   4.564e+00 (65750) 1
*1648934: obj =   2.061438694e+03 inf =   4.569e+00 (65742)
*1648975: obj =   2.061438668e+03 inf =   4.570e+00 (65757)
*1649011: obj =   2.061438663e+03 inf =   4.571e+00 (65768) 1
*1649054: obj =   2.061438662e+03 inf =   4.570e+00 (65754)
*1649096: obj =   2.061438662e+03 inf =   4.570e+00 (65765) 1
*1649141: obj =   2.061438661e+03 inf =   4.569e+00 (65757)
*1649184: obj =   2.061438660e+03 inf =   4.568e+00 (65749)
*1649223: obj =   2.061438656e+03 inf =   4.566e+00 (65748) 1
*1649269: obj =   2.061438641e+03 inf =   4.566e+00 (65776)
*1649306: obj =   2.061438613e+03 inf =   4.567e+00 (65757) 1
*1649351: obj =   2.061438595e+03 inf =   4.567e+00 (65771)
*1649394: obj =   2.061438594e+03 inf =   4.566e+00 (65770)
*1649433: obj =   2.061438583e+03 inf =   4.566e+00 (65757) 1
*1649479: obj =   2.061438582e+03 inf =   4.564e+00 (65747)
*1649519: obj =   2.061438582e+03 inf =   4.563e+00 (65753) 1
*1649565: obj =   2.061438582e+03 inf =   4.561e+00 (65746)
*1649607: obj =   2.061438580e+03 inf =   4.561e+00 (65739) 1
*1649652: obj =   2.061438580e+03 inf =   4.560e+00 (65743)
*1649699: obj =   2.061438579e+03 inf =   4.559e+00 (65744)
*1649739: obj =   2.061438553e+03 inf =   4.560e+00 (65754) 1
*1649784: obj =   2.061438466e+03 inf =   4.563e+00 (65748)
*1649820: obj =   2.061438436e+03 inf =   4.564e+00 (65753) 1
