GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     76: obj =   5.866708800e+01 inf =   3.402e+03 (3402)
    152: obj =   1.122896520e+02 inf =   3.326e+03 (3326)
    228: obj =   1.671923190e+02 inf =   3.250e+03 (3250)
    304: obj =   2.218613890e+02 inf =   3.174e+03 (3174)
    380: obj =   2.750430770e+02 inf =   3.098e+03 (3098)
    455: obj =   3.267006110e+02 inf =   3.023e+03 (3023)
    531: obj =   3.790710150e+02 inf =   2.947e+03 (2947)
    610: obj =   4.346705100e+02 inf =   2.868e+03 (2868)
    686: obj =   4.876654650e+02 inf =   2.792e+03 (2792)
    763: obj =   5.408010140e+02 inf =   2.715e+03 (2715)
    849: obj =   5.997853350e+02 inf =   2.629e+03 (2629)
    927: obj =   6.534830620e+02 inf =   2.551e+03 (2551)
   1005: obj =   7.068716710e+02 inf =   2.473e+03 (2473)
   1083: obj =   7.594187140e+02 inf =   2.395e+03 (2395)
   1161: obj =   8.125212750e+02 inf =   2.317e+03 (2317)
   1239: obj =   8.653738320e+02 inf =   2.239e+03 (2239)
   1317: obj =   9.173678860e+02 inf =   2.161e+03 (2161)
   1394: obj =   9.689909960e+02 inf =   2.084e+03 (2084)
   1471: obj =   1.020468106e+03 inf =   2.007e+03 (2007)
   1548: obj =   1.072282099e+03 inf =   1.930e+03 (1930)
   1626: obj =   1.125054091e+03 inf =   1.852e+03 (1852)
   1703: obj =   1.176567785e+03 inf =   1.775e+03 (1775)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1858: obj =   1.280256504e+03 inf =   1.620e+03 (1620)
   1940: obj =   1.335224421e+03 inf =   1.538e+03 (1538)
   2024: obj =   1.391360324e+03 inf =   1.454e+03 (1454)
   2101: obj =   1.442717028e+03 inf =   1.377e+03 (1377)
   2181: obj =   1.496140788e+03 inf =   1.297e+03 (1297)
   2259: obj =   1.548244071e+03 inf =   1.219e+03 (1219)
   2337: obj =   1.599861055e+03 inf =   1.141e+03 (1141)
   2420: obj =   1.655047250e+03 inf =   1.058e+03 (1058)
   2499: obj =   1.707547074e+03 inf =   9.790e+02 (979)
   2580: obj =   1.761396214e+03 inf =   8.980e+02 (898)
   2660: obj =   1.814199927e+03 inf =   8.180e+02 (818)
   2737: obj =   1.864820155e+03 inf =   7.410e+02 (741)
   2814: obj =   1.915616656e+03 inf =   6.640e+02 (664)
   2891: obj =   1.966235803e+03 inf =   5.870e+02 (587)
   2969: obj =   2.017475531e+03 inf =   5.090e+02 (509)
   3046: obj =   2.067916773e+03 inf =   4.320e+02 (432)
   3129: obj =   2.122279433e+03 inf =   3.490e+02 (349)
   3214: obj =   2.177891186e+03 inf =   2.640e+02 (264)
   3298: obj =   2.232847206e+03 inf =   1.800e+02 (180)
   3379: obj =   2.285780512e+03 inf =   9.900e+01 (99)
   3461: obj =   2.339441645e+03 inf =   1.700e+01 (17)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*244631: obj =   2.341650059e+03 inf =   1.016e+01 (74368) 1
*244661: obj =   2.341650059e+03 inf =   1.016e+01 (74366)
*244691: obj =   2.341650059e+03 inf =   1.016e+01 (74366)
*244719: obj =   2.341650052e+03 inf =   1.017e+01 (74360)
*244732: obj =   2.341650047e+03 inf =   1.018e+01 (74348) 1
*244763: obj =   2.341650037e+03 inf =   1.019e+01 (74350)
*244790: obj =   2.341650036e+03 inf =   1.019e+01 (74354)
*244820: obj =   2.341650030e+03 inf =   1.020e+01 (74353)
*244833: obj =   2.341650030e+03 inf =   1.020e+01 (74340) 1
*244864: obj =   2.341650019e+03 inf =   1.021e+01 (74328)
*244895: obj =   2.341650014e+03 inf =   1.022e+01 (74337)
*244926: obj =   2.341650004e+03 inf =   1.023e+01 (74338)
*244935: obj =   2.341650004e+03 inf =   1.023e+01 (74346) 1
*244967: obj =   2.341650001e+03 inf =   1.023e+01 (74340)
*244999: obj =   2.341650001e+03 inf =   1.023e+01 (74355)
*245032: obj =   2.341650001e+03 inf =   1.023e+01 (74354)
*245036: obj =   2.341650001e+03 inf =   1.023e+01 (74353) 1
*245066: obj =   2.341650001e+03 inf =   1.023e+01 (74356)
*245097: obj =   2.341650001e+03 inf =   1.023e+01 (74375)
*245130: obj =   2.341650001e+03 inf =   1.023e+01 (74367)
*245137: obj =   2.341650001e+03 inf =   1.023e+01 (74367) 1
*245170: obj =   2.341650001e+03 inf =   1.023e+01 (74379)
*245201: obj =   2.341649989e+03 inf =   1.024e+01 (74383)
*245230: obj =   2.341649985e+03 inf =   1.025e+01 (74381)
*245238: obj =   2.341649985e+03 inf =   1.025e+01 (74391) 1
*245269: obj =   2.341649966e+03 inf =   1.027e+01 (74384)
*245300: obj =   2.341649953e+03 inf =   1.028e+01 (74384)
*245332: obj =   2.341649933e+03 inf =   1.030e+01 (74384)
*245339: obj =   2.341649933e+03 inf =   1.030e+01 (74387) 1
*245370: obj =   2.341649933e+03 inf =   1.030e+01 (74387)
*245402: obj =   2.341649917e+03 inf =   1.032e+01 (74379)
*245433: obj =   2.341649909e+03 inf =   1.033e+01 (74384)
*245440: obj =   2.341649909e+03 inf =   1.033e+01 (74390) 1
*245471: obj =   2.341649899e+03 inf =   1.034e+01 (74388)
*245501: obj =   2.341649895e+03 inf =   1.035e+01 (74391)
*245532: obj =   2.341649895e+03 inf =   1.035e+01 (74387)
*245541: obj =   2.341649895e+03 inf =   1.035e+01 (74389) 1
*245571: obj =   2.341649881e+03 inf =   1.036e+01 (74397)
*245601: obj =   2.341649874e+03 inf =   1.037e+01 (74387)
*245632: obj =   2.341649870e+03 inf =   1.037e+01 (74390)
*245642: obj =   2.341649864e+03 inf =   1.038e+01 (74393) 1
*245673: obj =   2.341649864e+03 inf =   1.038e+01 (74391)
*245703: obj =   2.341649864e+03 inf =   1.038e+01 (74390)
*245733: obj =   2.341649862e+03 inf =   1.038e+01 (74389)
*245743: obj =   2.341649858e+03 inf =   1.038e+01 (74399) 1
*245773: obj =   2.341649857e+03 inf =   1.039e+01 (74412)
*245804: obj =   2.341649857e+03 inf =   1.039e+01 (74406)
*245835: obj =   2.341649857e+03 inf =   1.039e+01 (74399)
*245844: obj =   2.341649857e+03 inf =   1.039e+01 (74391) 1
*245874: obj =   2.341649857e+03 inf =   1.039e+01 (74386)
*245904: obj =   2.341649856e+03 inf =   1.039e+01 (74389)
*245935: obj =   2.341649856e+03 inf =   1.039e+01 (74386)
*245945: obj =   2.341649855e+03 inf =   1.039e+01 (74374) 1
*245976: obj =   2.341649854e+03 inf =   1.039e+01 (74382)
*246007: obj =   2.341649849e+03 inf =   1.040e+01 (74384)
*246039: obj =   2.341649848e+03 inf =   1.040e+01 (74380)
*246046: obj =   2.341649848e+03 inf =   1.040e+01 (74388) 1
*246079: obj =   2.341649848e+03 inf =   1.040e+01 (74398)
*246109: obj =   2.341649842e+03 inf =   1.041e+01 (74407)
*246139: obj =   2.341649842e+03 inf =   1.041e+01 (74400)
*246147: obj =   2.341649838e+03 inf =   1.041e+01 (74403) 1
*246176: obj =   2.341649837e+03 inf =   1.041e+01 (74398)
*246207: obj =   2.341649835e+03 inf =   1.041e+01 (74401)
*246238: obj =   2.341649835e+03 inf =   1.041e+01 (74402)
*246248: obj =   2.341649835e+03 inf =   1.041e+01 (74403) 1
*246278: obj =   2.341649834e+03 inf =   1.041e+01 (74406)
*246308: obj =   2.341649834e+03 inf =   1.041e+01 (74410)
*246338: obj =   2.341649833e+03 inf =   1.041e+01 (74403)
*246349: obj =   2.341649833e+03 inf =   1.041e+01 (74400) 1
*246380: obj =   2.341649833e+03 inf =   1.041e+01 (74386)
*246412: obj =   2.341649827e+03 inf =   1.043e+01 (74400)
*246444: obj =   2.341649827e+03 inf =   1.043e+01 (74391)
*246450: obj =   2.341649827e+03 inf =   1.043e+01 (74388) 1
*246482: obj =   2.341649827e+03 inf =   1.043e+01 (74378)
*246513: obj =   2.341649825e+03 inf =   1.043e+01 (74367)
*246543: obj =   2.341649825e+03 inf =   1.043e+01 (74362)
*246551: obj =   2.341649825e+03 inf =   1.043e+01 (74365) 1
*246580: obj =   2.341649819e+03 inf =   1.043e+01 (74366)
*246608: obj =   2.341649807e+03 inf =   1.045e+01 (74364)
*246638: obj =   2.341649807e+03 inf =   1.045e+01 (74370)
*246652: obj =   2.341649799e+03 inf =   1.046e+01 (74362) 1
*246682: obj =   2.341649793e+03 inf =   1.047e+01 (74363)
*246712: obj =   2.341649793e+03 inf =   1.047e+01 (74364)
*246742: obj =   2.341649793e+03 inf =   1.047e+01 (74363)
*246753: obj =   2.341649793e+03 inf =   1.047e+01 (74364) 1
*246783: obj =   2.341649792e+03 inf =   1.047e+01 (74376)
*246812: obj =   2.341649792e+03 inf =   1.047e+01 (74371)
*246840: obj =   2.341649791e+03 inf =   1.047e+01 (74348)
*246854: obj =   2.341649791e+03 inf =   1.047e+01 (74364) 1
*246886: obj =   2.341649788e+03 inf =   1.047e+01 (74373)
*246918: obj =   2.341649788e+03 inf =   1.047e+01 (74380)
*246948: obj =   2.341649786e+03 inf =   1.048e+01 (74376)
*246955: obj =   2.341649783e+03 inf =   1.048e+01 (74388) 1
*246986: obj =   2.341649778e+03 inf =   1.049e+01 (74388)
*247017: obj =   2.341649776e+03 inf =   1.049e+01 (74388)
*247047: obj =   2.341649776e+03 inf =   1.049e+01 (74379)
*247056: obj =   2.341649776e+03 inf =   1.049e+01 (74385) 1
*247087: obj =   2.341649775e+03 inf =   1.049e+01 (74377)
*247116: obj =   2.341649775e+03 inf =   1.049e+01 (74371)
*247145: obj =   2.341649775e+03 inf =   1.049e+01 (74369)
*247157: obj =   2.341649775e+03 inf =   1.049e+01 (74370) 1
*247187: obj =   2.341649772e+03 inf =   1.049e+01 (74370)
*247217: obj =   2.341649766e+03 inf =   1.050e+01 (74379)
*247247: obj =   2.341649766e+03 inf =   1.050e+01 (74364)
*247258: obj =   2.341649763e+03 inf =   1.051e+01 (74348) 1
*247288: obj =   2.341649759e+03 inf =   1.051e+01 (74349)
*247318: obj =   2.341649759e+03 inf =   1.051e+01 (74342)
*247348: obj =   2.341649759e+03 inf =   1.051e+01 (74354)
*247359: obj =   2.341649759e+03 inf =   1.051e+01 (74346) 1
*247389: obj =   2.341649759e+03 inf =   1.051e+01 (74347)
*247419: obj =   2.341649759e+03 inf =   1.051e+01 (74340)
*247449: obj =   2.341649759e+03 inf =   1.051e+01 (74328)
*247460: obj =   2.341649759e+03 inf =   1.051e+01 (74320) 1
*247491: obj =   2.341649748e+03 inf =   1.053e+01 (74328)
*247521: obj =   2.341649748e+03 inf =   1.053e+01 (74341)
*247552: obj =   2.341649745e+03 inf =   1.053e+01 (74343)
*247561: obj =   2.341649745e+03 inf =   1.053e+01 (74345) 1
*247592: obj =   2.341649745e+03 inf =   1.053e+01 (74349)
*247623: obj =   2.341649742e+03 inf =   1.053e+01 (74344)
*247654: obj =   2.341649742e+03 inf =   1.053e+01 (74322)
*247662: obj =   2.341649742e+03 inf =   1.053e+01 (74323) 1
*247693: obj =   2.341649742e+03 inf =   1.053e+01 (74315)
*247724: obj =   2.341649742e+03 inf =   1.053e+01 (74315)
*247754: obj =   2.341649737e+03 inf =   1.054e+01 (74320)
*247763: obj =   2.341649734e+03 inf =   1.054e+01 (74301) 1
*247794: obj =   2.341649730e+03 inf =   1.054e+01 (74318)
*247826: obj =   2.341649726e+03 inf =   1.055e+01 (74347)
*247856: obj =   2.341649722e+03 inf =   1.055e+01 (74345)
*247865: obj =   2.341649720e+03 inf =   1.056e+01 (74349) 1
*247895: obj =   2.341649708e+03 inf =   1.057e+01 (74336)
*247925: obj =   2.341649704e+03 inf =   1.058e+01 (74334)
*247955: obj =   2.341649704e+03 inf =   1.058e+01 (74335)
*247966: obj =   2.341649704e+03 inf =   1.058e+01 (74341) 1
*247997: obj =   2.341649703e+03 inf =   1.058e+01 (74320)
*248028: obj =   2.341649703e+03 inf =   1.058e+01 (74303)
*248059: obj =   2.341649703e+03 inf =   1.058e+01 (74302)
*248067: obj =   2.341649703e+03 inf =   1.058e+01 (74292) 1
*248097: obj =   2.341649703e+03 inf =   1.058e+01 (74290)
*248129: obj =   2.341649703e+03 inf =   1.058e+01 (74302)
*248160: obj =   2.341649701e+03 inf =   1.058e+01 (74291)
*248168: obj =   2.341649701e+03 inf =   1.058e+01 (74285) 1
*248200: obj =   2.341649697e+03 inf =   1.059e+01 (74294)
*248231: obj =   2.341649697e+03 inf =   1.059e+01 (74298)
*248263: obj =   2.341649697e+03 inf =   1.059e+01 (74298)
*248269: obj =   2.341649697e+03 inf =   1.059e+01 (74295) 1
*248303: obj =   2.341649697e+03 inf =   1.059e+01 (74286)
*248336: obj =   2.341649696e+03 inf =   1.059e+01 (74287)
*248369: obj =   2.341649696e+03 inf =   1.059e+01 (74290)
*248370: obj =   2.341649696e+03 inf =   1.059e+01 (74287) 1
*248403: obj =   2.341649696e+03 inf =   1.059e+01 (74263)
*248435: obj =   2.341649693e+03 inf =   1.059e+01 (74265)
*248462: obj =   2.341649693e+03 inf =   1.059e+01 (74262)
*248471: obj =   2.341649689e+03 inf =   1.059e+01 (74264) 1
*248501: obj =   2.341649677e+03 inf =   1.061e+01 (74266)
*248531: obj =   2.341649664e+03 inf =   1.062e+01 (74273)
*248562: obj =   2.341649664e+03 inf =   1.062e+01 (74265)
*248572: obj =   2.341649664e+03 inf =   1.062e+01 (74267) 1
*248602: obj =   2.341649658e+03 inf =   1.063e+01 (74271)
*248632: obj =   2.341649652e+03 inf =   1.064e+01 (74272)
*248662: obj =   2.341649652e+03 inf =   1.064e+01 (74276)
*248673: obj =   2.341649651e+03 inf =   1.064e+01 (74276) 1
*248703: obj =   2.341649649e+03 inf =   1.064e+01 (74283)
*248733: obj =   2.341649645e+03 inf =   1.065e+01 (74278)
*248765: obj =   2.341649644e+03 inf =   1.065e+01 (74295)
*248774: obj =   2.341649644e+03 inf =   1.065e+01 (74291) 1
*248805: obj =   2.341649644e+03 inf =   1.065e+01 (74282)
*248832: obj =   2.341649644e+03 inf =   1.065e+01 (74306)
*248861: obj =   2.341649644e+03 inf =   1.065e+01 (74302)
*248875: obj =   2.341649643e+03 inf =   1.065e+01 (74291) 1
*248906: obj =   2.341649643e+03 inf =   1.065e+01 (74276)
*248935: obj =   2.341649637e+03 inf =   1.066e+01 (74287)
*248965: obj =   2.341649634e+03 inf =   1.066e+01 (74261)
*248976: obj =   2.341649620e+03 inf =   1.068e+01 (74258) 1
*249006: obj =   2.341649620e+03 inf =   1.068e+01 (74266)
*249037: obj =   2.341649619e+03 inf =   1.068e+01 (74269)
*249068: obj =   2.341649608e+03 inf =   1.069e+01 (74267)
*249077: obj =   2.341649601e+03 inf =   1.070e+01 (74275) 1
*249108: obj =   2.341649588e+03 inf =   1.071e+01 (74274)
*249136: obj =   2.341649588e+03 inf =   1.071e+01 (74271)
*249167: obj =   2.341649586e+03 inf =   1.072e+01 (74278)
*249179: obj =   2.341649582e+03 inf =   1.073e+01 (74283) 1
*249209: obj =   2.341649575e+03 inf =   1.073e+01 (74271)
*249240: obj =   2.341649575e+03 inf =   1.073e+01 (74268)
*249271: obj =   2.341649567e+03 inf =   1.074e+01 (74263)
*249280: obj =   2.341649564e+03 inf =   1.075e+01 (74269) 1
*249312: obj =   2.341649564e+03 inf =   1.075e+01 (74276)
*249344: obj =   2.341649564e+03 inf =   1.075e+01 (74265)
*249375: obj =   2.341649563e+03 inf =   1.075e+01 (74269)
*249381: obj =   2.341649563e+03 inf =   1.075e+01 (74273) 1
*249407: obj =   2.341649555e+03 inf =   1.076e+01 (74270)
*249437: obj =   2.341649555e+03 inf =   1.076e+01 (74259)
*249468: obj =   2.341649555e+03 inf =   1.076e+01 (74262)
*249483: obj =   2.341649555e+03 inf =   1.076e+01 (74262) 1
*249514: obj =   2.341649555e+03 inf =   1.076e+01 (74257)
*249545: obj =   2.341649555e+03 inf =   1.076e+01 (74255)
*249576: obj =   2.341649555e+03 inf =   1.076e+01 (74268)
*249584: obj =   2.341649555e+03 inf =   1.076e+01 (74269) 1
*249612: obj =   2.341649555e+03 inf =   1.076e+01 (74254)
*249638: obj =   2.341649549e+03 inf =   1.077e+01 (74257)
*249668: obj =   2.341649549e+03 inf =   1.076e+01 (74253)
*249685: obj =   2.341649549e+03 inf =   1.076e+01 (74248) 1
*249717: obj =   2.341649549e+03 inf =   1.076e+01 (74224)
*249747: obj =   2.341649546e+03 inf =   1.077e+01 (74213)
*249777: obj =   2.341649536e+03 inf =   1.078e+01 (74227)
*249786: obj =   2.341649535e+03 inf =   1.078e+01 (74223) 1
*249817: obj =   2.341649512e+03 inf =   1.081e+01 (74229)
*249848: obj =   2.341649497e+03 inf =   1.083e+01 (74228)
*249880: obj =   2.341649497e+03 inf =   1.083e+01 (74210)
*249887: obj =   2.341649497e+03 inf =   1.083e+01 (74214) 1
*249917: obj =   2.341649480e+03 inf =   1.085e+01 (74225)
*249948: obj =   2.341649477e+03 inf =   1.086e+01 (74216)
*249979: obj =   2.341649469e+03 inf =   1.087e+01 (74227)
*249988: obj =   2.341649469e+03 inf =   1.087e+01 (74216) 1
*250019: obj =   2.341649469e+03 inf =   1.087e+01 (74200)
*250050: obj =   2.341649464e+03 inf =   1.088e+01 (74217)
*250081: obj =   2.341649464e+03 inf =   1.088e+01 (74234)
*250089: obj =   2.341649464e+03 inf =   1.088e+01 (74231) 1
*250120: obj =   2.341649464e+03 inf =   1.088e+01 (74241)
*250152: obj =   2.341649463e+03 inf =   1.088e+01 (74246)
*250183: obj =   2.341649463e+03 inf =   1.088e+01 (74241)
*250190: obj =   2.341649460e+03 inf =   1.088e+01 (74240) 1
*250222: obj =   2.341649455e+03 inf =   1.089e+01 (74247)
*250253: obj =   2.341649452e+03 inf =   1.090e+01 (74225)
*250284: obj =   2.341649451e+03 inf =   1.090e+01 (74234)
*250291: obj =   2.341649451e+03 inf =   1.090e+01 (74229) 1
*250323: obj =   2.341649451e+03 inf =   1.090e+01 (74223)
*250356: obj =   2.341649441e+03 inf =   1.092e+01 (74221)
*250388: obj =   2.341649441e+03 inf =   1.092e+01 (74219)
*250392: obj =   2.341649440e+03 inf =   1.092e+01 (74227) 1
*250424: obj =   2.341649440e+03 inf =   1.092e+01 (74229)
*250454: obj =   2.341649440e+03 inf =   1.092e+01 (74210)
*250484: obj =   2.341649425e+03 inf =   1.094e+01 (74206)
*250493: obj =   2.341649425e+03 inf =   1.094e+01 (74199) 1
*250523: obj =   2.341649421e+03 inf =   1.095e+01 (74203)
*250553: obj =   2.341649407e+03 inf =   1.096e+01 (74202)
*250584: obj =   2.341649407e+03 inf =   1.096e+01 (74209)
*250594: obj =   2.341649407e+03 inf =   1.096e+01 (74209) 1
*250625: obj =   2.341649407e+03 inf =   1.096e+01 (74198)
*250655: obj =   2.341649407e+03 inf =   1.096e+01 (74203)
*250685: obj =   2.341649389e+03 inf =   1.098e+01 (74212)
*250695: obj =   2.341649389e+03 inf =   1.098e+01 (74203) 1
*250723: obj =   2.341649383e+03 inf =   1.099e+01 (74216)
*250753: obj =   2.341649375e+03 inf =   1.100e+01 (74214)
*250784: obj =   2.341649373e+03 inf =   1.100e+01 (74225)
*250796: obj =   2.341649372e+03 inf =   1.101e+01 (74214) 1
*250824: obj =   2.341649372e+03 inf =   1.100e+01 (74199)
*250854: obj =   2.341649371e+03 inf =   1.101e+01 (74204)
*250884: obj =   2.341649366e+03 inf =   1.101e+01 (74217)
*250897: obj =   2.341649366e+03 inf =   1.101e+01 (74201) 1
*250928: obj =   2.341649365e+03 inf =   1.101e+01 (74212)
*250960: obj =   2.341649364e+03 inf =   1.101e+01 (74243)
*250990: obj =   2.341649350e+03 inf =   1.103e+01 (74235)
*250999: obj =   2.341649342e+03 inf =   1.104e+01 (74231) 1
*251031: obj =   2.341649328e+03 inf =   1.106e+01 (74228)
*251062: obj =   2.341649323e+03 inf =   1.107e+01 (74219)
*251093: obj =   2.341649323e+03 inf =   1.107e+01 (74223)
*251100: obj =   2.341649323e+03 inf =   1.107e+01 (74224) 1
*251131: obj =   2.341649323e+03 inf =   1.107e+01 (74221)
*251161: obj =   2.341649316e+03 inf =   1.107e+01 (74234)
*251191: obj =   2.341649316e+03 inf =   1.107e+01 (74231)
*251201: obj =   2.341649316e+03 inf =   1.107e+01 (74238) 1
*251232: obj =   2.341649309e+03 inf =   1.108e+01 (74233)
*251262: obj =   2.341649296e+03 inf =   1.110e+01 (74249)
*251293: obj =   2.341649288e+03 inf =   1.111e+01 (74236)
*251302: obj =   2.341649288e+03 inf =   1.111e+01 (74227) 1
*251331: obj =   2.341649288e+03 inf =   1.111e+01 (74220)
*251359: obj =   2.341649288e+03 inf =   1.110e+01 (74234)
*251388: obj =   2.341649288e+03 inf =   1.110e+01 (74219)
*251403: obj =   2.341649288e+03 inf =   1.110e+01 (74231) 1
*251433: obj =   2.341649288e+03 inf =   1.110e+01 (74222)
*251464: obj =   2.341649288e+03 inf =   1.110e+01 (74206)
*251497: obj =   2.341649288e+03 inf =   1.110e+01 (74207)
*251504: obj =   2.341649288e+03 inf =   1.110e+01 (74214) 1
*251535: obj =   2.341649288e+03 inf =   1.110e+01 (74203)
*251567: obj =   2.341649286e+03 inf =   1.110e+01 (74207)
*251598: obj =   2.341649286e+03 inf =   1.110e+01 (74197)
*251605: obj =   2.341649286e+03 inf =   1.110e+01 (74194) 1
*251636: obj =   2.341649286e+03 inf =   1.110e+01 (74181)
*251667: obj =   2.341649286e+03 inf =   1.110e+01 (74191)
*251698: obj =   2.341649285e+03 inf =   1.110e+01 (74177)
*251706: obj =   2.341649285e+03 inf =   1.110e+01 (74179) 1
*251737: obj =   2.341649282e+03 inf =   1.111e+01 (74182)
*251769: obj =   2.341649282e+03 inf =   1.111e+01 (74202)
*251799: obj =   2.341649282e+03 inf =   1.111e+01 (74195)
*251809: obj =   2.341649281e+03 inf =   1.111e+01 (74191) 1
*251838: obj =   2.341649264e+03 inf =   1.112e+01 (74190)
*251867: obj =   2.341649249e+03 inf =   1.114e+01 (74191)
*251897: obj =   2.341649245e+03 inf =   1.114e+01 (74199)
*251910: obj =   2.341649244e+03 inf =   1.114e+01 (74199) 1
*251941: obj =   2.341649235e+03 inf =   1.115e+01 (74203)
*251972: obj =   2.341649233e+03 inf =   1.115e+01 (74201)
*252002: obj =   2.341649233e+03 inf =   1.115e+01 (74212)
*252012: obj =   2.341649229e+03 inf =   1.116e+01 (74205) 1
*252042: obj =   2.341649219e+03 inf =   1.117e+01 (74199)
*252072: obj =   2.341649201e+03 inf =   1.119e+01 (74198)
*252102: obj =   2.341649198e+03 inf =   1.119e+01 (74201)
*252113: obj =   2.341649198e+03 inf =   1.119e+01 (74199) 1
*252143: obj =   2.341649197e+03 inf =   1.119e+01 (74209)
*252173: obj =   2.341649197e+03 inf =   1.119e+01 (74203)
*252200: obj =   2.341649197e+03 inf =   1.119e+01 (74197)
*252214: obj =   2.341649197e+03 inf =   1.119e+01 (74209) 1
*252244: obj =   2.341649197e+03 inf =   1.119e+01 (74203)
*252274: obj =   2.341649197e+03 inf =   1.119e+01 (74195)
*252305: obj =   2.341649187e+03 inf =   1.121e+01 (74190)
*252315: obj =   2.341649187e+03 inf =   1.121e+01 (74189) 1
*252345: obj =   2.341649187e+03 inf =   1.121e+01 (74198)
*252377: obj =   2.341649184e+03 inf =   1.121e+01 (74174)
*252408: obj =   2.341649184e+03 inf =   1.121e+01 (74191)
*252416: obj =   2.341649184e+03 inf =   1.121e+01 (74189) 1
*252447: obj =   2.341649184e+03 inf =   1.121e+01 (74198)
*252478: obj =   2.341649181e+03 inf =   1.122e+01 (74180)
*252510: obj =   2.341649181e+03 inf =   1.122e+01 (74190)
*252517: obj =   2.341649181e+03 inf =   1.122e+01 (74190) 1
*252545: obj =   2.341649179e+03 inf =   1.122e+01 (74187)
*252575: obj =   2.341649179e+03 inf =   1.122e+01 (74178)
*252607: obj =   2.341649177e+03 inf =   1.122e+01 (74169)
*252618: obj =   2.341649177e+03 inf =   1.122e+01 (74173) 1
*252650: obj =   2.341649177e+03 inf =   1.122e+01 (74159)
*252681: obj =   2.341649172e+03 inf =   1.123e+01 (74146)
*252712: obj =   2.341649172e+03 inf =   1.123e+01 (74149)
*252719: obj =   2.341649172e+03 inf =   1.123e+01 (74147) 1
*252751: obj =   2.341649166e+03 inf =   1.124e+01 (74148)
*252782: obj =   2.341649153e+03 inf =   1.126e+01 (74173)
*252814: obj =   2.341649147e+03 inf =   1.127e+01 (74183)
*252820: obj =   2.341649147e+03 inf =   1.127e+01 (74183) 1
*252850: obj =   2.341649143e+03 inf =   1.128e+01 (74177)
*252880: obj =   2.341649119e+03 inf =   1.131e+01 (74162)
*252911: obj =   2.341649103e+03 inf =   1.133e+01 (74149)
*252921: obj =   2.341649103e+03 inf =   1.133e+01 (74151) 1
*252948: obj =   2.341649102e+03 inf =   1.133e+01 (74151)
*252978: obj =   2.341649088e+03 inf =   1.135e+01 (74165)
*253009: obj =   2.341649087e+03 inf =   1.135e+01 (74164)
*253023: obj =   2.341649086e+03 inf =   1.135e+01 (74155) 1
*253055: obj =   2.341649086e+03 inf =   1.135e+01 (74149)
*253086: obj =   2.341649082e+03 inf =   1.136e+01 (74156)
*253117: obj =   2.341649066e+03 inf =   1.137e+01 (74171)
*253124: obj =   2.341649066e+03 inf =   1.137e+01 (74169) 1
*253153: obj =   2.341649058e+03 inf =   1.138e+01 (74156)
*253184: obj =   2.341649038e+03 inf =   1.140e+01 (74165)
*253215: obj =   2.341649032e+03 inf =   1.141e+01 (74168)
*253225: obj =   2.341649032e+03 inf =   1.141e+01 (74165) 1
*253257: obj =   2.341649032e+03 inf =   1.141e+01 (74161)
*253288: obj =   2.341649030e+03 inf =   1.141e+01 (74143)
*253319: obj =   2.341649030e+03 inf =   1.141e+01 (74161)
*253326: obj =   2.341649030e+03 inf =   1.141e+01 (74167) 1
*253358: obj =   2.341649030e+03 inf =   1.141e+01 (74163)
*253390: obj =   2.341649030e+03 inf =   1.141e+01 (74176)
*253422: obj =   2.341649026e+03 inf =   1.142e+01 (74176)
*253427: obj =   2.341649026e+03 inf =   1.142e+01 (74184) 1
*253459: obj =   2.341649026e+03 inf =   1.142e+01 (74181)
*253491: obj =   2.341649026e+03 inf =   1.142e+01 (74193)
*253523: obj =   2.341649026e+03 inf =   1.142e+01 (74207)
*253528: obj =   2.341649026e+03 inf =   1.142e+01 (74211) 1
*253559: obj =   2.341649026e+03 inf =   1.142e+01 (74202)
*253589: obj =   2.341649013e+03 inf =   1.143e+01 (74197)
*253620: obj =   2.341649010e+03 inf =   1.143e+01 (74196)
*253629: obj =   2.341649010e+03 inf =   1.143e+01 (74192) 1
*253658: obj =   2.341649009e+03 inf =   1.143e+01 (74190)
*253689: obj =   2.341649009e+03 inf =   1.143e+01 (74192)
