GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*426088: obj =   1.043673563e+02 inf =   1.588e+00 (19164) 2
*426333: obj =   1.043673332e+02 inf =   1.585e+00 (19106) 2
*426652: obj =   1.043673069e+02 inf =   1.578e+00 (19142) 3
*426871: obj =   1.043672189e+02 inf =   1.576e+00 (19168) 3
*427089: obj =   1.043670745e+02 inf =   1.575e+00 (19147) 2
*427343: obj =   1.043669728e+02 inf =   1.574e+00 (19130) 2
*427639: obj =   1.043669396e+02 inf =   1.571e+00 (19107) 3
*427873: obj =   1.043668585e+02 inf =   1.568e+00 (19122) 3
*428079: obj =   1.043667660e+02 inf =   1.567e+00 (19131) 2
*428283: obj =   1.043666443e+02 inf =   1.567e+00 (19128) 2
*428488: obj =   1.043665448e+02 inf =   1.568e+00 (19132) 2
*428694: obj =   1.043664620e+02 inf =   1.570e+00 (19145) 2
*428903: obj =   1.043663710e+02 inf =   1.572e+00 (19162) 2
*429118: obj =   1.043663141e+02 inf =   1.574e+00 (19101) 2
*429333: obj =   1.043663029e+02 inf =   1.574e+00 (19077) 2
*429549: obj =   1.043662639e+02 inf =   1.574e+00 (19099) 2
*429771: obj =   1.043662620e+02 inf =   1.573e+00 (19105) 2
*429978: obj =   1.043661206e+02 inf =   1.575e+00 (19144) 2
*430200: obj =   1.043660984e+02 inf =   1.576e+00 (19076) 3
*430431: obj =   1.043660893e+02 inf =   1.575e+00 (19044) 2
*430650: obj =   1.043660843e+02 inf =   1.573e+00 (19066) 2
*430872: obj =   1.043660095e+02 inf =   1.575e+00 (19089) 2
*431110: obj =   1.043659232e+02 inf =   1.577e+00 (19094) 3
*431366: obj =   1.043658673e+02 inf =   1.578e+00 (19056) 2
*431636: obj =   1.043658573e+02 inf =   1.578e+00 (19046) 3
*431854: obj =   1.043657127e+02 inf =   1.581e+00 (19052) 2
*432147: obj =   1.043656542e+02 inf =   1.579e+00 (19010) 3
*432399: obj =   1.043655972e+02 inf =   1.577e+00 (18993) 2
*432637: obj =   1.043655329e+02 inf =   1.575e+00 (18984) 3
*432862: obj =   1.043654011e+02 inf =   1.572e+00 (18985) 2
*433083: obj =   1.043653203e+02 inf =   1.573e+00 (18962) 2
*433304: obj =   1.043652678e+02 inf =   1.574e+00 (18914) 2
*433523: obj =   1.043652608e+02 inf =   1.574e+00 (18923) 2
*433737: obj =   1.043652272e+02 inf =   1.575e+00 (18912) 3
*433976: obj =   1.043651765e+02 inf =   1.576e+00 (18929) 2
*434205: obj =   1.043650323e+02 inf =   1.578e+00 (18964) 2
*434444: obj =   1.043649811e+02 inf =   1.579e+00 (18935) 3
*434659: obj =   1.043649673e+02 inf =   1.579e+00 (18957) 2
*434870: obj =   1.043648396e+02 inf =   1.581e+00 (18933) 2
*435093: obj =   1.043647731e+02 inf =   1.583e+00 (18950) 2
*435324: obj =   1.043647024e+02 inf =   1.586e+00 (18893) 2
*435525: obj =   1.043645799e+02 inf =   1.593e+00 (18892) 2
*435757: obj =   1.043645076e+02 inf =   1.598e+00 (18882) 2
*435971: obj =   1.043644292e+02 inf =   1.605e+00 (18839) 3
*436241: obj =   1.043643820e+02 inf =   1.607e+00 (18847) 2
*436479: obj =   1.043642821e+02 inf =   1.610e+00 (18886) 3
*436720: obj =   1.043642020e+02 inf =   1.613e+00 (18906) 2
*436970: obj =   1.043641251e+02 inf =   1.613e+00 (18844) 3
*437192: obj =   1.043640514e+02 inf =   1.617e+00 (18844) 2
*437466: obj =   1.043640442e+02 inf =   1.616e+00 (18833) 2
*437743: obj =   1.043639343e+02 inf =   1.610e+00 (18829) 3
*437956: obj =   1.043638166e+02 inf =   1.608e+00 (18831) 2
*438182: obj =   1.043637577e+02 inf =   1.608e+00 (18844) 3
*438388: obj =   1.043636542e+02 inf =   1.609e+00 (18841) 2
*438633: obj =   1.043636075e+02 inf =   1.609e+00 (18818) 2
*438871: obj =   1.043634676e+02 inf =   1.609e+00 (18834) 2
*439131: obj =   1.043634290e+02 inf =   1.608e+00 (18823) 3
*439405: obj =   1.043633628e+02 inf =   1.605e+00 (18811) 3
*439640: obj =   1.043632238e+02 inf =   1.604e+00 (18805) 2
*439856: obj =   1.043631593e+02 inf =   1.603e+00 (18773) 2
*440084: obj =   1.043630823e+02 inf =   1.602e+00 (18744) 2
*440302: obj =   1.043630004e+02 inf =   1.599e+00 (18762) 2
*440507: obj =   1.043629760e+02 inf =   1.599e+00 (18759) 3
*440723: obj =   1.043629696e+02 inf =   1.598e+00 (18793) 2
*440935: obj =   1.043628602e+02 inf =   1.596e+00 (18819) 2
*441148: obj =   1.043627961e+02 inf =   1.595e+00 (18803) 2
*441407: obj =   1.043627940e+02 inf =   1.595e+00 (18823) 2
*441655: obj =   1.043627356e+02 inf =   1.589e+00 (18820) 3
*441889: obj =   1.043626589e+02 inf =   1.588e+00 (18809) 2
*442119: obj =   1.043625271e+02 inf =   1.589e+00 (18830) 2
*442332: obj =   1.043625010e+02 inf =   1.589e+00 (18853) 3
*442571: obj =   1.043624573e+02 inf =   1.587e+00 (18815) 2
*442794: obj =   1.043624360e+02 inf =   1.586e+00 (18815) 2
*442954: obj =   1.043623378e+02 inf =   1.584e+00 (18815) 2
*443127: obj =   1.043621926e+02 inf =   1.584e+00 (18807) 1
*443338: obj =   1.043621083e+02 inf =   1.587e+00 (18788) 3
*443610: obj =   1.043620577e+02 inf =   1.586e+00 (18790) 2
*443839: obj =   1.043619936e+02 inf =   1.585e+00 (18813) 2
*444044: obj =   1.043618449e+02 inf =   1.578e+00 (18769) 2
*444275: obj =   1.043617619e+02 inf =   1.577e+00 (18743) 3
*444586: obj =   1.043616522e+02 inf =   1.574e+00 (18739) 3
*444832: obj =   1.043615608e+02 inf =   1.573e+00 (18729) 2
*445050: obj =   1.043614518e+02 inf =   1.570e+00 (18749) 2
*445273: obj =   1.043613577e+02 inf =   1.571e+00 (18740) 3
*445506: obj =   1.043613046e+02 inf =   1.567e+00 (18711) 2
*445783: obj =   1.043612604e+02 inf =   1.567e+00 (18715) 3
*446042: obj =   1.043612386e+02 inf =   1.567e+00 (18684) 2
*446294: obj =   1.043611467e+02 inf =   1.568e+00 (18679) 3
*446550: obj =   1.043610496e+02 inf =   1.565e+00 (18686) 2
*446763: obj =   1.043609792e+02 inf =   1.564e+00 (18699) 2
*446970: obj =   1.043608309e+02 inf =   1.568e+00 (18651) 2
*447219: obj =   1.043607966e+02 inf =   1.569e+00 (18610) 3
*447471: obj =   1.043607632e+02 inf =   1.570e+00 (18588) 2
*447686: obj =   1.043607385e+02 inf =   1.568e+00 (18592) 3
*447914: obj =   1.043606819e+02 inf =   1.566e+00 (18582) 2
*448170: obj =   1.043606252e+02 inf =   1.562e+00 (18556) 2
*448479: obj =   1.043605913e+02 inf =   1.556e+00 (18552) 3
*448741: obj =   1.043605444e+02 inf =   1.555e+00 (18624) 3
*448996: obj =   1.043605221e+02 inf =   1.555e+00 (18563) 3
*449261: obj =   1.043604438e+02 inf =   1.554e+00 (18549) 2
*449504: obj =   1.043603424e+02 inf =   1.553e+00 (18560) 3
*449752: obj =   1.043602437e+02 inf =   1.553e+00 (18539) 2
*449962: obj =   1.043601342e+02 inf =   1.555e+00 (18570) 2
*450181: obj =   1.043600631e+02 inf =   1.555e+00 (18554) 2
*450395: obj =   1.043599978e+02 inf =   1.559e+00 (18566) 2
*450611: obj =   1.043599821e+02 inf =   1.559e+00 (18569) 2
*450819: obj =   1.043599364e+02 inf =   1.560e+00 (18569) 3
*451038: obj =   1.043599207e+02 inf =   1.560e+00 (18580) 2
*451258: obj =   1.043599052e+02 inf =   1.561e+00 (18550) 2
*451542: obj =   1.043598353e+02 inf =   1.557e+00 (18627) 3
*451755: obj =   1.043596499e+02 inf =   1.560e+00 (18606) 2
*451962: obj =   1.043596271e+02 inf =   1.561e+00 (18556) 2
*452183: obj =   1.043595702e+02 inf =   1.563e+00 (18537) 2
*452445: obj =   1.043595231e+02 inf =   1.562e+00 (18543) 3
*452659: obj =   1.043594141e+02 inf =   1.563e+00 (18531) 2
*452869: obj =   1.043593754e+02 inf =   1.565e+00 (18564) 2
*453097: obj =   1.043593084e+02 inf =   1.566e+00 (18583) 2
*453304: obj =   1.043591945e+02 inf =   1.566e+00 (18581) 2
*453517: obj =   1.043591130e+02 inf =   1.568e+00 (18529) 2
*453742: obj =   1.043590509e+02 inf =   1.571e+00 (18487) 2
*453974: obj =   1.043589799e+02 inf =   1.573e+00 (18521) 3
*454194: obj =   1.043588909e+02 inf =   1.577e+00 (18487) 2
*454402: obj =   1.043588053e+02 inf =   1.581e+00 (18450) 2
*454615: obj =   1.043587803e+02 inf =   1.581e+00 (18433) 2
*454847: obj =   1.043587020e+02 inf =   1.583e+00 (18452) 2
*455055: obj =   1.043586147e+02 inf =   1.584e+00 (18446) 2
*455235: obj =   1.043585425e+02 inf =   1.587e+00 (18430) 2
*455416: obj =   1.043584768e+02 inf =   1.589e+00 (18443) 2
*455678: obj =   1.043584671e+02 inf =   1.586e+00 (18510) 3
*455923: obj =   1.043584239e+02 inf =   1.586e+00 (18496) 2
*456129: obj =   1.043583353e+02 inf =   1.588e+00 (18474) 2
*456333: obj =   1.043582307e+02 inf =   1.591e+00 (18506) 2
*456564: obj =   1.043582192e+02 inf =   1.589e+00 (18486) 2
*456784: obj =   1.043581740e+02 inf =   1.586e+00 (18457) 3
*457024: obj =   1.043581451e+02 inf =   1.584e+00 (18517) 2
*457283: obj =   1.043581294e+02 inf =   1.583e+00 (18526) 2
*457495: obj =   1.043580768e+02 inf =   1.579e+00 (18533) 3
*457711: obj =   1.043580631e+02 inf =   1.578e+00 (18499) 2
*457951: obj =   1.043579844e+02 inf =   1.574e+00 (18508) 2
*458187: obj =   1.043579789e+02 inf =   1.573e+00 (18480) 2
*458404: obj =   1.043579524e+02 inf =   1.570e+00 (18483) 3
*458620: obj =   1.043579392e+02 inf =   1.569e+00 (18431) 2
*458849: obj =   1.043579001e+02 inf =   1.565e+00 (18448) 2
*459072: obj =   1.043577986e+02 inf =   1.562e+00 (18489) 2
*459285: obj =   1.043577271e+02 inf =   1.557e+00 (18452) 2
*459504: obj =   1.043576438e+02 inf =   1.551e+00 (18423) 2
*459743: obj =   1.043576317e+02 inf =   1.548e+00 (18455) 3
*459970: obj =   1.043575668e+02 inf =   1.542e+00 (18430) 2
*460243: obj =   1.043575225e+02 inf =   1.540e+00 (18388) 3
*460555: obj =   1.043574872e+02 inf =   1.535e+00 (18306) 3
*460820: obj =   1.043574337e+02 inf =   1.535e+00 (18333) 2
*461043: obj =   1.043573607e+02 inf =   1.535e+00 (18327) 3
*461270: obj =   1.043572976e+02 inf =   1.537e+00 (18359) 2
*461476: obj =   1.043572110e+02 inf =   1.542e+00 (18369) 2
*461704: obj =   1.043571536e+02 inf =   1.541e+00 (18352) 2
*461916: obj =   1.043570454e+02 inf =   1.544e+00 (18343) 2
*462133: obj =   1.043570145e+02 inf =   1.546e+00 (18337) 2
*462350: obj =   1.043569904e+02 inf =   1.547e+00 (18308) 3
*462575: obj =   1.043569549e+02 inf =   1.545e+00 (18295) 2
*462793: obj =   1.043569338e+02 inf =   1.544e+00 (18294) 2
*463021: obj =   1.043569223e+02 inf =   1.543e+00 (18310) 2
*463241: obj =   1.043568564e+02 inf =   1.545e+00 (18260) 2
*463444: obj =   1.043567892e+02 inf =   1.547e+00 (18283) 2
*463655: obj =   1.043567314e+02 inf =   1.552e+00 (18279) 2
*463875: obj =   1.043566145e+02 inf =   1.554e+00 (18292) 3
*464090: obj =   1.043565235e+02 inf =   1.557e+00 (18287) 2
*464355: obj =   1.043564264e+02 inf =   1.557e+00 (18251) 2
*464580: obj =   1.043563346e+02 inf =   1.558e+00 (18260) 3
*464838: obj =   1.043562662e+02 inf =   1.557e+00 (18277) 2
*465079: obj =   1.043561775e+02 inf =   1.559e+00 (18241) 2
*465286: obj =   1.043561273e+02 inf =   1.563e+00 (18227) 3
*465522: obj =   1.043560167e+02 inf =   1.566e+00 (18195) 2
*465739: obj =   1.043559332e+02 inf =   1.570e+00 (18193) 2
*465958: obj =   1.043558452e+02 inf =   1.579e+00 (18190) 2
*466212: obj =   1.043558223e+02 inf =   1.581e+00 (18215) 3
*466464: obj =   1.043558121e+02 inf =   1.580e+00 (18172) 2
*466677: obj =   1.043557719e+02 inf =   1.575e+00 (18205) 2
*466898: obj =   1.043557626e+02 inf =   1.574e+00 (18215) 2
*467115: obj =   1.043556979e+02 inf =   1.568e+00 (18234) 3
*467330: obj =   1.043555996e+02 inf =   1.561e+00 (18169) 2
*467595: obj =   1.043555301e+02 inf =   1.561e+00 (18153) 2
*467837: obj =   1.043554958e+02 inf =   1.560e+00 (18154) 3
*468061: obj =   1.043553762e+02 inf =   1.560e+00 (18176) 2
*468267: obj =   1.043552674e+02 inf =   1.558e+00 (18135) 2
*468503: obj =   1.043552306e+02 inf =   1.559e+00 (18163) 2
*468722: obj =   1.043551702e+02 inf =   1.559e+00 (18158) 3
*468969: obj =   1.043550932e+02 inf =   1.560e+00 (18206) 2
*469188: obj =   1.043550723e+02 inf =   1.559e+00 (18198) 2
*469404: obj =   1.043550271e+02 inf =   1.556e+00 (18137) 2
*469616: obj =   1.043549755e+02 inf =   1.553e+00 (18157) 2
*469830: obj =   1.043549052e+02 inf =   1.551e+00 (18166) 2
*470043: obj =   1.043548326e+02 inf =   1.549e+00 (18141) 3
*470274: obj =   1.043547403e+02 inf =   1.548e+00 (18140) 2
*470528: obj =   1.043546723e+02 inf =   1.548e+00 (18099) 2
*470744: obj =   1.043546638e+02 inf =   1.547e+00 (18093) 2
*470956: obj =   1.043545928e+02 inf =   1.544e+00 (18098) 3
*471165: obj =   1.043545629e+02 inf =   1.542e+00 (18084) 2
*471380: obj =   1.043545307e+02 inf =   1.538e+00 (18042) 2
*471659: obj =   1.043544841e+02 inf =   1.533e+00 (18027) 3
*471877: obj =   1.043544210e+02 inf =   1.533e+00 (18061) 2
*472132: obj =   1.043544037e+02 inf =   1.533e+00 (18068) 2
*472365: obj =   1.043543495e+02 inf =   1.536e+00 (18031) 3
*472592: obj =   1.043543473e+02 inf =   1.535e+00 (18044) 2
*472819: obj =   1.043543117e+02 inf =   1.534e+00 (18067) 2
*473038: obj =   1.043542556e+02 inf =   1.532e+00 (18066) 2
*473255: obj =   1.043542269e+02 inf =   1.529e+00 (18058) 2
*473501: obj =   1.043541867e+02 inf =   1.528e+00 (17983) 3
*473747: obj =   1.043541229e+02 inf =   1.529e+00 (17985) 2
*473993: obj =   1.043540797e+02 inf =   1.528e+00 (17963) 3
*474199: obj =   1.043539990e+02 inf =   1.522e+00 (17939) 2
*474460: obj =   1.043539160e+02 inf =   1.518e+00 (17973) 2
*474724: obj =   1.043538649e+02 inf =   1.518e+00 (17993) 3
*474981: obj =   1.043538020e+02 inf =   1.520e+00 (17989) 2
*475194: obj =   1.043537373e+02 inf =   1.524e+00 (17955) 2
*475402: obj =   1.043537218e+02 inf =   1.524e+00 (17935) 3
*475675: obj =   1.043536049e+02 inf =   1.523e+00 (17907) 2
*475901: obj =   1.043535515e+02 inf =   1.525e+00 (17909) 2
*476137: obj =   1.043534694e+02 inf =   1.526e+00 (17894) 3
*476369: obj =   1.043534199e+02 inf =   1.525e+00 (17847) 2
*476606: obj =   1.043533833e+02 inf =   1.527e+00 (17875) 2
*476838: obj =   1.043532981e+02 inf =   1.529e+00 (17914) 3
*477061: obj =   1.043532215e+02 inf =   1.534e+00 (17898) 2
*477295: obj =   1.043531193e+02 inf =   1.535e+00 (17894) 2
*477533: obj =   1.043530681e+02 inf =   1.535e+00 (17909) 3
*477752: obj =   1.043529644e+02 inf =   1.538e+00 (17944) 2
*477989: obj =   1.043529379e+02 inf =   1.538e+00 (17916) 2
*478209: obj =   1.043528976e+02 inf =   1.540e+00 (17935) 2
*478437: obj =   1.043528793e+02 inf =   1.541e+00 (17905) 3
*478748: obj =   1.043527370e+02 inf =   1.530e+00 (17978) 3
*478979: obj =   1.043526315e+02 inf =   1.531e+00 (18007) 2
*479190: obj =   1.043525065e+02 inf =   1.535e+00 (17996) 2
*479429: obj =   1.043524828e+02 inf =   1.534e+00 (17999) 2
*479643: obj =   1.043524811e+02 inf =   1.533e+00 (17996) 2
*479891: obj =   1.043524357e+02 inf =   1.530e+00 (17974) 3
*480120: obj =   1.043523132e+02 inf =   1.531e+00 (17987) 2
*480374: obj =   1.043523005e+02 inf =   1.531e+00 (17944) 3
*480666: obj =   1.043521846e+02 inf =   1.526e+00 (17980) 3
*480880: obj =   1.043521145e+02 inf =   1.526e+00 (17992) 2
*481090: obj =   1.043519650e+02 inf =   1.527e+00 (17938) 2
*481326: obj =   1.043519255e+02 inf =   1.527e+00 (17944) 2
*481539: obj =   1.043518449e+02 inf =   1.529e+00 (17944) 2
*481749: obj =   1.043518369e+02 inf =   1.529e+00 (17958) 2
*481965: obj =   1.043517653e+02 inf =   1.529e+00 (17954) 2
*482199: obj =   1.043516753e+02 inf =   1.527e+00 (17923) 3
*482492: obj =   1.043516554e+02 inf =   1.524e+00 (17915) 3
*482769: obj =   1.043515996e+02 inf =   1.522e+00 (17995) 2
*482985: obj =   1.043514968e+02 inf =   1.514e+00 (17979) 2
*483208: obj =   1.043514287e+02 inf =   1.510e+00 (17929) 3
*483515: obj =   1.043513833e+02 inf =   1.506e+00 (17886) 3
*483764: obj =   1.043512995e+02 inf =   1.502e+00 (17879) 2
*483988: obj =   1.043512270e+02 inf =   1.500e+00 (17926) 2
*484224: obj =   1.043511711e+02 inf =   1.498e+00 (17919) 3
*484445: obj =   1.043511485e+02 inf =   1.496e+00 (17898) 2
*484664: obj =   1.043511443e+02 inf =   1.496e+00 (17900) 2
*484880: obj =   1.043510620e+02 inf =   1.492e+00 (17916) 2
*485098: obj =   1.043510367e+02 inf =   1.491e+00 (17956) 2
*485312: obj =   1.043509595e+02 inf =   1.486e+00 (17899) 3
*485569: obj =   1.043508944e+02 inf =   1.484e+00 (17878) 2
*485797: obj =   1.043508035e+02 inf =   1.483e+00 (17843) 2
*486007: obj =   1.043507127e+02 inf =   1.481e+00 (17824) 2
*486216: obj =   1.043506013e+02 inf =   1.476e+00 (17816) 2
*486468: obj =   1.043505385e+02 inf =   1.474e+00 (17805) 3
*486678: obj =   1.043504783e+02 inf =   1.470e+00 (17820) 2
*486889: obj =   1.043503947e+02 inf =   1.469e+00 (17809) 2
*487114: obj =   1.043502960e+02 inf =   1.467e+00 (17770) 2
*487332: obj =   1.043502436e+02 inf =   1.467e+00 (17782) 3
*487534: obj =   1.043501544e+02 inf =   1.466e+00 (17801) 2
*487808: obj =   1.043500097e+02 inf =   1.464e+00 (17816) 2
*488030: obj =   1.043499051e+02 inf =   1.461e+00 (17794) 2
*488278: obj =   1.043498419e+02 inf =   1.462e+00 (17722) 3
*488542: obj =   1.043497205e+02 inf =   1.461e+00 (17646) 2
*488816: obj =   1.043496974e+02 inf =   1.459e+00 (17700) 3
*489032: obj =   1.043496400e+02 inf =   1.458e+00 (17723) 2
*489256: obj =   1.043495679e+02 inf =   1.459e+00 (17713) 3
*489525: obj =   1.043495234e+02 inf =   1.458e+00 (17623) 2
*489749: obj =   1.043494924e+02 inf =   1.456e+00 (17693) 2
*489961: obj =   1.043494027e+02 inf =   1.452e+00 (17660) 3
*490165: obj =   1.043493220e+02 inf =   1.449e+00 (17661) 2
*490461: obj =   1.043492754e+02 inf =   1.443e+00 (17547) 2
*490696: obj =   1.043492165e+02 inf =   1.441e+00 (17588) 3
*490902: obj =   1.043491137e+02 inf =   1.441e+00 (17598) 2
*491107: obj =   1.043490360e+02 inf =   1.443e+00 (17579) 2
*491322: obj =   1.043489494e+02 inf =   1.449e+00 (17579) 2
*491539: obj =   1.043489070e+02 inf =   1.449e+00 (17541) 2
*491814: obj =   1.043482801e+02 inf =   1.444e+00 (17486) 3
*492027: obj =   1.043482512e+02 inf =   1.443e+00 (17507) 2
*492235: obj =   1.043481598e+02 inf =   1.437e+00 (17488) 2
*492443: obj =   1.043480880e+02 inf =   1.432e+00 (17494) 2
*492657: obj =   1.043479961e+02 inf =   1.429e+00 (17494) 2
*492866: obj =   1.043479165e+02 inf =   1.427e+00 (17477) 2
*493077: obj =   1.043478726e+02 inf =   1.427e+00 (17475) 2
*493254: obj =   1.043478624e+02 inf =   1.426e+00 (17460) 2
*493390: obj =   1.043478270e+02 inf =   1.425e+00 (17439) 1
*493517: obj =   1.043477792e+02 inf =   1.424e+00 (17404) 2
*493672: obj =   1.043477124e+02 inf =   1.426e+00 (17374) 1
*493899: obj =   1.043476802e+02 inf =   1.425e+00 (17380) 2
*494118: obj =   1.043476197e+02 inf =   1.424e+00 (17319) 3
*494409: obj =   1.043475753e+02 inf =   1.423e+00 (17318) 3
*494650: obj =   1.043475119e+02 inf =   1.422e+00 (17352) 2
*494888: obj =   1.043474681e+02 inf =   1.423e+00 (17326) 2
*495105: obj =   1.043474082e+02 inf =   1.422e+00 (17335) 2
*495324: obj =   1.043473646e+02 inf =   1.423e+00 (17314) 3
*495555: obj =   1.043473277e+02 inf =   1.423e+00 (17332) 2
*495780: obj =   1.043472666e+02 inf =   1.424e+00 (17341) 2
*496026: obj =   1.043472029e+02 inf =   1.424e+00 (17380) 3
*496243: obj =   1.043471339e+02 inf =   1.424e+00 (17382) 2
*496445: obj =   1.043470781e+02 inf =   1.426e+00 (17352) 2
*496651: obj =   1.043470664e+02 inf =   1.426e+00 (17343) 2
*496862: obj =   1.043470220e+02 inf =   1.427e+00 (17405) 2
*497093: obj =   1.043470063e+02 inf =   1.427e+00 (17367) 2
*497329: obj =   1.043469316e+02 inf =   1.426e+00 (17335) 2
*497536: obj =   1.043468529e+02 inf =   1.431e+00 (17352) 2
*497767: obj =   1.043468016e+02 inf =   1.435e+00 (17334) 3
*497976: obj =   1.043467480e+02 inf =   1.438e+00 (17327) 2
*498209: obj =   1.043467422e+02 inf =   1.438e+00 (17308) 2
*498481: obj =   1.043467092e+02 inf =   1.437e+00 (17299) 3
*498725: obj =   1.043466846e+02 inf =   1.437e+00 (17230) 2
*498956: obj =   1.043466390e+02 inf =   1.437e+00 (17258) 2
*499168: obj =   1.043466114e+02 inf =   1.438e+00 (17257) 3
*499373: obj =   1.043465574e+02 inf =   1.440e+00 (17236) 2
*499594: obj =   1.043465436e+02 inf =   1.440e+00 (17236) 2
*499852: obj =   1.043465102e+02 inf =   1.438e+00 (17252) 2
*500069: obj =   1.043464122e+02 inf =   1.437e+00 (17257) 2
*500303: obj =   1.043463864e+02 inf =   1.438e+00 (17233) 3
*500509: obj =   1.043463380e+02 inf =   1.438e+00 (17217) 2
*500720: obj =   1.043462774e+02 inf =   1.440e+00 (17186) 2
*500940: obj =   1.043462318e+02 inf =   1.441e+00 (17233) 2
*501154: obj =   1.043461647e+02 inf =   1.443e+00 (17239) 2
*501392: obj =   1.043461301e+02 inf =   1.445e+00 (17223) 3
*501670: obj =   1.043461123e+02 inf =   1.445e+00 (17187) 2
*501892: obj =   1.043460886e+02 inf =   1.444e+00 (17263) 3
*502142: obj =   1.043460552e+02 inf =   1.445e+00 (17274) 2
*502366: obj =   1.043460456e+02 inf =   1.444e+00 (17289) 2
*502576: obj =   1.043460143e+02 inf =   1.444e+00 (17286) 2
*502811: obj =   1.043459472e+02 inf =   1.444e+00 (17235) 3
*503058: obj =   1.043459092e+02 inf =   1.444e+00 (17220) 2
*503264: obj =   1.043458849e+02 inf =   1.445e+00 (17234) 2
*503522: obj =   1.043458286e+02 inf =   1.445e+00 (17303) 3
*503790: obj =   1.043457798e+02 inf =   1.445e+00 (17285) 2
*504041: obj =   1.043457194e+02 inf =   1.446e+00 (17243) 3
*504308: obj =   1.043456777e+02 inf =   1.446e+00 (17260) 2
*504601: obj =   1.043456539e+02 inf =   1.444e+00 (17206) 3
*504859: obj =   1.043456192e+02 inf =   1.443e+00 (17236) 3
*505074: obj =   1.043455601e+02 inf =   1.439e+00 (17236) 2
*505361: obj =   1.043455123e+02 inf =   1.438e+00 (17143) 3
*505596: obj =   1.043455076e+02 inf =   1.438e+00 (17157) 2
*505819: obj =   1.043454787e+02 inf =   1.435e+00 (17173) 2
*506043: obj =   1.043454416e+02 inf =   1.431e+00 (17152) 3
