GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*237696: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*237707: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*237717: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*237727: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*237738: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*237744: obj =   1.341743880e+02 inf =   0.000e+00 (3782) 1
*237754: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*237765: obj =   1.341743880e+02 inf =   0.000e+00 (3791)
*237775: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*237784: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*237795: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*237806: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*237816: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*237828: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*237840: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*237845: obj =   1.341743880e+02 inf =   0.000e+00 (3800) 1
*237855: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*237866: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*237876: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*237886: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*237896: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*237905: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*237915: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*237925: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*237936: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*237947: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*237953: obj =   1.341743880e+02 inf =   0.000e+00 (3800) 1
*237964: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*237975: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*237985: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*237995: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*238005: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*238015: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*238025: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*238036: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*238046: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*238052: obj =   1.341743880e+02 inf =   0.000e+00 (3803) 1
*238062: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*238072: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*238082: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*238092: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*238102: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*238112: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*238124: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*238133: obj =   1.341743880e+02 inf =   0.000e+00 (3811)
*238143: obj =   1.341743880e+02 inf =   0.000e+00 (3871)
*238151: obj =   1.341743880e+02 inf =   0.000e+00 (3822) 1
*238161: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*238172: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*238182: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*238190: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*238200: obj =   1.341743880e+02 inf =   0.000e+00 (3814)
*238210: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*238220: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*238228: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*238237: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*238245: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*238252: obj =   1.341743880e+02 inf =   0.000e+00 (3806) 1
*238262: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*238272: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*238282: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*238292: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*238301: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*238311: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*238321: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*238331: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*238342: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*238352: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*238355: obj =   1.341743880e+02 inf =   0.000e+00 (3843) 1
*238364: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*238376: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*238386: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*238395: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*238405: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*238415: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*238425: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*238435: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*238445: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*238457: obj =   1.341743880e+02 inf =   0.000e+00 (3825) 1
*238467: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*238477: obj =   1.341743880e+02 inf =   0.000e+00 (3861)
*238487: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*238496: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*238505: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*238515: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*238525: obj =   1.341743880e+02 inf =   0.000e+00 (3822)
*238534: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*238543: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*238552: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*238561: obj =   1.341743880e+02 inf =   0.000e+00 (3775) 1
*238572: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*238582: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*238593: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*238603: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*238613: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*238624: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*238634: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*238645: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*238656: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*238662: obj =   1.341743880e+02 inf =   0.000e+00 (3802) 1
*238672: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*238683: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*238693: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*238703: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*238714: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*238725: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*238735: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*238743: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*238754: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*238765: obj =   1.341743880e+02 inf =   0.000e+00 (3777) 1
*238775: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*238786: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*238796: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*238807: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*238817: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*238826: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*238836: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*238847: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*238857: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*238866: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*238872: obj =   1.341743880e+02 inf =   0.000e+00 (3832) 1
*238882: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*238892: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*238903: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*238913: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*238922: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*238933: obj =   1.341743880e+02 inf =   0.000e+00 (3869)
*238943: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*238953: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*238964: obj =   1.341743880e+02 inf =   0.000e+00 (3796)
*238970: obj =   1.341743880e+02 inf =   0.000e+00 (3854) 1
*238981: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*238991: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*239001: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*239011: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*239020: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*239030: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*239041: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*239051: obj =   1.341743880e+02 inf =   0.000e+00 (3809)
*239061: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*239071: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*239078: obj =   1.341743880e+02 inf =   0.000e+00 (3835) 1
*239087: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*239098: obj =   1.341743880e+02 inf =   0.000e+00 (3805)
*239108: obj =   1.341743880e+02 inf =   0.000e+00 (3804)
*239118: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*239129: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*239139: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*239149: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*239159: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*239169: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*239176: obj =   1.341743880e+02 inf =   0.000e+00 (3865) 1
*239187: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*239195: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*239205: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*239216: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*239226: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*239236: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*239246: obj =   1.341743880e+02 inf =   0.000e+00 (3850)
*239256: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*239266: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*239276: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*239282: obj =   1.341743880e+02 inf =   0.000e+00 (3870) 1
*239293: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*239303: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*239313: obj =   1.341743880e+02 inf =   0.000e+00 (3868)
*239322: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*239332: obj =   1.341743880e+02 inf =   0.000e+00 (3977)
*239342: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*239352: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*239362: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*239372: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*239378: obj =   1.341743880e+02 inf =   0.000e+00 (3862) 1
*239393: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*239407: obj =   1.341743880e+02 inf =   0.000e+00 (3676)
*239421: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*239435: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*239446: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*239455: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*239465: obj =   1.341743880e+02 inf =   0.000e+00 (3769)
*239475: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*239480: obj =   1.341743880e+02 inf =   0.000e+00 (3739) 1
*239491: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*239501: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*239511: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*239520: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*239530: obj =   1.341743880e+02 inf =   0.000e+00 (3769)
*239539: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*239549: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*239558: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*239568: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*239578: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*239584: obj =   1.341743880e+02 inf =   0.000e+00 (3741) 1
*239593: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*239602: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*239610: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*239621: obj =   1.341743880e+02 inf =   0.000e+00 (3806)
*239631: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*239642: obj =   1.341743880e+02 inf =   0.000e+00 (3744)
*239652: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*239663: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*239673: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*239682: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*239688: obj =   1.341743880e+02 inf =   0.000e+00 (3725) 1
*239697: obj =   1.341743880e+02 inf =   0.000e+00 (3771)
*239708: obj =   1.341743880e+02 inf =   0.000e+00 (3711)
*239720: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*239730: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*239741: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*239752: obj =   1.341743880e+02 inf =   0.000e+00 (3752)
*239763: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*239774: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*239785: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*239791: obj =   1.341743880e+02 inf =   0.000e+00 (3727) 1
*239801: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*239812: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*239822: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*239833: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*239843: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*239853: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
*239863: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*239873: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*239884: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*239889: obj =   1.341743880e+02 inf =   0.000e+00 (3754) 1
*239899: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*239908: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*239917: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*239926: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*239937: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*239947: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*239958: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*239969: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*239979: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*239988: obj =   1.341743880e+02 inf =   0.000e+00 (3736) 1
*239998: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*240008: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*240018: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*240028: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*240038: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*240048: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*240058: obj =   1.341743880e+02 inf =   0.000e+00 (3742)
*240068: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*240078: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*240089: obj =   1.341743880e+02 inf =   0.000e+00 (3736) 1
*240099: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*240108: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*240118: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*240129: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*240140: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*240151: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*240161: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*240170: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*240179: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*240188: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*240193: obj =   1.341743880e+02 inf =   0.000e+00 (3716) 1
*240203: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*240213: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*240223: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*240233: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*240244: obj =   1.341743880e+02 inf =   0.000e+00 (3788)
*240255: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*240267: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*240277: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*240287: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*240293: obj =   1.341743880e+02 inf =   0.000e+00 (3718) 1
*240303: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*240313: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*240323: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*240333: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*240343: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*240356: obj =   1.341743880e+02 inf =   0.000e+00 (3651)
*240369: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*240379: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*240387: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*240393: obj =   1.341743880e+02 inf =   0.000e+00 (3673) 1
*240403: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*240414: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*240424: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*240434: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*240445: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*240455: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*240466: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*240476: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*240487: obj =   1.341743880e+02 inf =   0.000e+00 (3770)
*240494: obj =   1.341743880e+02 inf =   0.000e+00 (3694) 1
*240504: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*240514: obj =   1.341743880e+02 inf =   0.000e+00 (3688)
*240525: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*240534: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*240544: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*240554: obj =   1.341743880e+02 inf =   0.000e+00 (3689)
*240565: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*240575: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*240584: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*240594: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*240600: obj =   1.341743880e+02 inf =   0.000e+00 (3742) 1
*240610: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*240621: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*240632: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*240642: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*240653: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*240662: obj =   1.341743880e+02 inf =   0.000e+00 (3577)
*240671: obj =   1.341743880e+02 inf =   0.000e+00 (3729)
*240680: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*240690: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*240697: obj =   1.341743880e+02 inf =   0.000e+00 (3621) 1
*240705: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*240714: obj =   1.341743880e+02 inf =   0.000e+00 (3616)
*240723: obj =   1.341743880e+02 inf =   0.000e+00 (3618)
*240732: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*240741: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*240750: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*240762: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*240773: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*240784: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*240796: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*240802: obj =   1.341743880e+02 inf =   0.000e+00 (3750) 1
*240813: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*240824: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*240834: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*240844: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*240855: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*240866: obj =   1.341743880e+02 inf =   0.000e+00 (3773)
*240877: obj =   1.341743880e+02 inf =   0.000e+00 (3765)
*240887: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*240898: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*240904: obj =   1.341743880e+02 inf =   0.000e+00 (3765) 1
*240915: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*240926: obj =   1.341743880e+02 inf =   0.000e+00 (3790)
*240936: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*240947: obj =   1.341743880e+02 inf =   0.000e+00 (3820)
*240957: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*240967: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*240979: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*240990: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*241000: obj =   1.341743880e+02 inf =   0.000e+00 (3704) 1
*241011: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*241022: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*241033: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*241044: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*241055: obj =   1.341743880e+02 inf =   0.000e+00 (3712)
*241065: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*241076: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*241087: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*241097: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*241102: obj =   1.341743880e+02 inf =   0.000e+00 (3786) 1
*241113: obj =   1.341743880e+02 inf =   0.000e+00 (3762)
*241124: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*241137: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*241151: obj =   1.341743880e+02 inf =   0.000e+00 (3658)
*241164: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*241175: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*241185: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*241195: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*241202: obj =   1.341743880e+02 inf =   0.000e+00 (3643) 1
*241214: obj =   1.341743880e+02 inf =   0.000e+00 (3610)
*241225: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*241235: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*241244: obj =   1.341743880e+02 inf =   0.000e+00 (3785)
*241255: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*241267: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*241279: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*241289: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*241298: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*241303: obj =   1.341743880e+02 inf =   0.000e+00 (3722) 1
*241314: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*241325: obj =   1.341743880e+02 inf =   0.000e+00 (3780)
