GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    114: obj =   1.082842730e+02 inf =   2.240e+03 (2240)
    220: obj =   2.100642060e+02 inf =   2.134e+03 (2134)
    333: obj =   3.156928140e+02 inf =   2.021e+03 (2021)
    448: obj =   4.255069180e+02 inf =   1.906e+03 (1906)
    558: obj =   5.266507300e+02 inf =   1.796e+03 (1796)
    671: obj =   6.300926520e+02 inf =   1.683e+03 (1683)
    785: obj =   7.357536550e+02 inf =   1.569e+03 (1569)
    896: obj =   8.374142670e+02 inf =   1.458e+03 (1458)
   1009: obj =   9.418974760e+02 inf =   1.345e+03 (1345)
   1123: obj =   1.047857371e+03 inf =   1.231e+03 (1231)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1348: obj =   1.254255436e+03 inf =   1.006e+03 (1006)
   1463: obj =   1.359231144e+03 inf =   8.910e+02 (891)
   1575: obj =   1.460868049e+03 inf =   7.790e+02 (779)
   1687: obj =   1.562160023e+03 inf =   6.670e+02 (667)
   1800: obj =   1.664372783e+03 inf =   5.540e+02 (554)
   1912: obj =   1.765727192e+03 inf =   4.420e+02 (442)
   2022: obj =   1.865232131e+03 inf =   3.320e+02 (332)
   2137: obj =   1.969343357e+03 inf =   2.170e+02 (217)
   2249: obj =   2.070753669e+03 inf =   1.050e+02 (105)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*385441: obj =   2.141933103e+03 inf =   4.312e+01 (84403)
*385478: obj =   2.141933103e+03 inf =   4.311e+01 (84398)
*385504: obj =   2.141933103e+03 inf =   4.311e+01 (84395) 1
*385539: obj =   2.141933100e+03 inf =   4.311e+01 (84403)
*385575: obj =   2.141933100e+03 inf =   4.311e+01 (84384)
*385605: obj =   2.141933100e+03 inf =   4.311e+01 (84377) 1
*385638: obj =   2.141933100e+03 inf =   4.311e+01 (84385)
*385672: obj =   2.141933099e+03 inf =   4.311e+01 (84392)
*385705: obj =   2.141933099e+03 inf =   4.310e+01 (84374)
*385706: obj =   2.141933099e+03 inf =   4.310e+01 (84376) 1
*385738: obj =   2.141933099e+03 inf =   4.310e+01 (84368)
*385774: obj =   2.141933093e+03 inf =   4.311e+01 (84352)
*385808: obj =   2.141933040e+03 inf =   4.314e+01 (84351) 1
*385840: obj =   2.141933020e+03 inf =   4.315e+01 (84335)
*385874: obj =   2.141932996e+03 inf =   4.316e+01 (84324)
*385906: obj =   2.141932996e+03 inf =   4.316e+01 (84332)
*385909: obj =   2.141932996e+03 inf =   4.316e+01 (84332) 1
*385945: obj =   2.141932955e+03 inf =   4.319e+01 (84354)
*385979: obj =   2.141932949e+03 inf =   4.319e+01 (84353)
*386010: obj =   2.141932942e+03 inf =   4.319e+01 (84344) 1
*386044: obj =   2.141932942e+03 inf =   4.319e+01 (84340)
*386080: obj =   2.141932942e+03 inf =   4.319e+01 (84325)
*386111: obj =   2.141932941e+03 inf =   4.319e+01 (84335) 1
*386143: obj =   2.141932939e+03 inf =   4.319e+01 (84334)
*386179: obj =   2.141932932e+03 inf =   4.319e+01 (84345)
*386212: obj =   2.141932932e+03 inf =   4.319e+01 (84336) 1
*386247: obj =   2.141932932e+03 inf =   4.319e+01 (84339)
*386282: obj =   2.141932926e+03 inf =   4.320e+01 (84341)
*386313: obj =   2.141932926e+03 inf =   4.319e+01 (84327) 1
*386351: obj =   2.141932888e+03 inf =   4.321e+01 (84328)
*386386: obj =   2.141932888e+03 inf =   4.321e+01 (84324)
*386414: obj =   2.141932888e+03 inf =   4.321e+01 (84324) 1
*386451: obj =   2.141932866e+03 inf =   4.322e+01 (84327)
*386485: obj =   2.141932830e+03 inf =   4.323e+01 (84320)
*386515: obj =   2.141932773e+03 inf =   4.326e+01 (84323) 1
*386552: obj =   2.141932767e+03 inf =   4.326e+01 (84325)
*386588: obj =   2.141932726e+03 inf =   4.328e+01 (84318)
*386616: obj =   2.141932721e+03 inf =   4.328e+01 (84306) 1
*386652: obj =   2.141932720e+03 inf =   4.328e+01 (84301)
*386689: obj =   2.141932700e+03 inf =   4.329e+01 (84282)
*386717: obj =   2.141932686e+03 inf =   4.330e+01 (84293) 1
*386751: obj =   2.141932682e+03 inf =   4.330e+01 (84306)
*386788: obj =   2.141932661e+03 inf =   4.331e+01 (84296)
*386818: obj =   2.141932655e+03 inf =   4.331e+01 (84278) 1
*386853: obj =   2.141932655e+03 inf =   4.331e+01 (84277)
*386887: obj =   2.141932636e+03 inf =   4.332e+01 (84279)
*386919: obj =   2.141932618e+03 inf =   4.334e+01 (84282) 1
*386952: obj =   2.141932607e+03 inf =   4.334e+01 (84285)
*386988: obj =   2.141932607e+03 inf =   4.334e+01 (84308)
*387020: obj =   2.141932606e+03 inf =   4.334e+01 (84306) 1
*387056: obj =   2.141932601e+03 inf =   4.334e+01 (84308)
*387091: obj =   2.141932601e+03 inf =   4.334e+01 (84307)
*387122: obj =   2.141932601e+03 inf =   4.334e+01 (84296) 1
*387158: obj =   2.141932601e+03 inf =   4.334e+01 (84314)
*387193: obj =   2.141932601e+03 inf =   4.334e+01 (84304)
*387223: obj =   2.141932595e+03 inf =   4.334e+01 (84322) 1
*387257: obj =   2.141932595e+03 inf =   4.334e+01 (84297)
*387292: obj =   2.141932594e+03 inf =   4.334e+01 (84307)
*387324: obj =   2.141932592e+03 inf =   4.334e+01 (84314) 1
*387359: obj =   2.141932554e+03 inf =   4.336e+01 (84300)
*387394: obj =   2.141932535e+03 inf =   4.337e+01 (84313)
*387425: obj =   2.141932501e+03 inf =   4.339e+01 (84317) 1
*387459: obj =   2.141932492e+03 inf =   4.340e+01 (84295)
*387494: obj =   2.141932492e+03 inf =   4.340e+01 (84304)
*387526: obj =   2.141932491e+03 inf =   4.340e+01 (84306) 1
*387561: obj =   2.141932491e+03 inf =   4.340e+01 (84290)
*387597: obj =   2.141932489e+03 inf =   4.340e+01 (84284)
*387627: obj =   2.141932489e+03 inf =   4.340e+01 (84282) 1
*387661: obj =   2.141932489e+03 inf =   4.340e+01 (84289)
*387695: obj =   2.141932489e+03 inf =   4.339e+01 (84308)
*387728: obj =   2.141932489e+03 inf =   4.339e+01 (84296) 1
*387766: obj =   2.141932489e+03 inf =   4.339e+01 (84322)
*387802: obj =   2.141932489e+03 inf =   4.338e+01 (84334)
*387829: obj =   2.141932476e+03 inf =   4.339e+01 (84334) 1
*387865: obj =   2.141932476e+03 inf =   4.339e+01 (84331)
*387899: obj =   2.141932450e+03 inf =   4.340e+01 (84325)
*387930: obj =   2.141932410e+03 inf =   4.343e+01 (84344) 1
*387968: obj =   2.141932390e+03 inf =   4.344e+01 (84359)
*388003: obj =   2.141932390e+03 inf =   4.344e+01 (84350)
*388031: obj =   2.141932390e+03 inf =   4.344e+01 (84343) 1
*388067: obj =   2.141932389e+03 inf =   4.344e+01 (84321)
*388105: obj =   2.141932389e+03 inf =   4.343e+01 (84327)
*388132: obj =   2.141932389e+03 inf =   4.343e+01 (84331) 1
*388167: obj =   2.141932383e+03 inf =   4.343e+01 (84314)
*388204: obj =   2.141932370e+03 inf =   4.344e+01 (84319)
*388233: obj =   2.141932352e+03 inf =   4.345e+01 (84336) 1
*388268: obj =   2.141932333e+03 inf =   4.346e+01 (84317)
*388304: obj =   2.141932279e+03 inf =   4.349e+01 (84331)
*388334: obj =   2.141932263e+03 inf =   4.350e+01 (84308) 1
*388370: obj =   2.141932214e+03 inf =   4.353e+01 (84319)
*388405: obj =   2.141932184e+03 inf =   4.355e+01 (84331)
*388435: obj =   2.141932146e+03 inf =   4.357e+01 (84327) 1
*388470: obj =   2.141932146e+03 inf =   4.357e+01 (84347)
*388504: obj =   2.141932133e+03 inf =   4.358e+01 (84341)
*388536: obj =   2.141932091e+03 inf =   4.361e+01 (84344) 1
*388569: obj =   2.141932059e+03 inf =   4.363e+01 (84334)
*388604: obj =   2.141932023e+03 inf =   4.365e+01 (84329)
*388637: obj =   2.141931969e+03 inf =   4.367e+01 (84322) 1
*388674: obj =   2.141931947e+03 inf =   4.368e+01 (84331)
*388711: obj =   2.141931935e+03 inf =   4.369e+01 (84345)
*388738: obj =   2.141931915e+03 inf =   4.370e+01 (84341) 1
*388774: obj =   2.141931894e+03 inf =   4.371e+01 (84339)
*388809: obj =   2.141931868e+03 inf =   4.373e+01 (84343)
*388839: obj =   2.141931857e+03 inf =   4.373e+01 (84342) 1
*388876: obj =   2.141931849e+03 inf =   4.374e+01 (84332)
*388912: obj =   2.141931845e+03 inf =   4.374e+01 (84342)
*388940: obj =   2.141931776e+03 inf =   4.379e+01 (84337) 1
*388977: obj =   2.141931751e+03 inf =   4.380e+01 (84338)
*389009: obj =   2.141931731e+03 inf =   4.381e+01 (84343)
*389041: obj =   2.141931718e+03 inf =   4.382e+01 (84347) 1
*389075: obj =   2.141931683e+03 inf =   4.384e+01 (84349)
*389112: obj =   2.141931673e+03 inf =   4.384e+01 (84328)
*389142: obj =   2.141931670e+03 inf =   4.384e+01 (84337) 1
*389178: obj =   2.141931650e+03 inf =   4.385e+01 (84340)
*389215: obj =   2.141931645e+03 inf =   4.386e+01 (84321)
*389243: obj =   2.141931644e+03 inf =   4.386e+01 (84325) 1
*389280: obj =   2.141931644e+03 inf =   4.385e+01 (84326)
*389316: obj =   2.141931642e+03 inf =   4.386e+01 (84340)
*389344: obj =   2.141931633e+03 inf =   4.386e+01 (84323) 1
*389380: obj =   2.141931632e+03 inf =   4.386e+01 (84325)
*389415: obj =   2.141931631e+03 inf =   4.386e+01 (84331)
*389445: obj =   2.141931613e+03 inf =   4.387e+01 (84324) 1
*389481: obj =   2.141931612e+03 inf =   4.387e+01 (84330)
*389518: obj =   2.141931612e+03 inf =   4.387e+01 (84323)
*389546: obj =   2.141931601e+03 inf =   4.387e+01 (84330) 1
*389583: obj =   2.141931597e+03 inf =   4.387e+01 (84311)
*389621: obj =   2.141931597e+03 inf =   4.387e+01 (84292)
*389647: obj =   2.141931595e+03 inf =   4.387e+01 (84293) 1
*389684: obj =   2.141931595e+03 inf =   4.386e+01 (84274)
*389721: obj =   2.141931595e+03 inf =   4.386e+01 (84275)
*389748: obj =   2.141931595e+03 inf =   4.386e+01 (84286) 1
*389783: obj =   2.141931577e+03 inf =   4.387e+01 (84308)
*389818: obj =   2.141931577e+03 inf =   4.387e+01 (84291)
*389849: obj =   2.141931577e+03 inf =   4.387e+01 (84303) 1
*389882: obj =   2.141931573e+03 inf =   4.387e+01 (84287)
*389918: obj =   2.141931547e+03 inf =   4.388e+01 (84301)
*389950: obj =   2.141931539e+03 inf =   4.388e+01 (84299) 1
*389986: obj =   2.141931533e+03 inf =   4.389e+01 (84291)
*390022: obj =   2.141931524e+03 inf =   4.389e+01 (84278)
*390051: obj =   2.141931513e+03 inf =   4.390e+01 (84288) 1
*390086: obj =   2.141931492e+03 inf =   4.391e+01 (84279)
*390122: obj =   2.141931462e+03 inf =   4.393e+01 (84272)
*390152: obj =   2.141931432e+03 inf =   4.394e+01 (84299) 1
*390186: obj =   2.141931424e+03 inf =   4.395e+01 (84287)
*390219: obj =   2.141931424e+03 inf =   4.395e+01 (84286)
*390250: obj =   2.141931424e+03 inf =   4.394e+01 (84306)
*390253: obj =   2.141931424e+03 inf =   4.394e+01 (84303) 1
*390288: obj =   2.141931398e+03 inf =   4.395e+01 (84281)
*390323: obj =   2.141931378e+03 inf =   4.396e+01 (84276)
*390354: obj =   2.141931367e+03 inf =   4.396e+01 (84279) 1
*390389: obj =   2.141931344e+03 inf =   4.398e+01 (84279)
*390422: obj =   2.141931312e+03 inf =   4.399e+01 (84291)
*390455: obj =   2.141931312e+03 inf =   4.399e+01 (84293) 1
*390489: obj =   2.141931312e+03 inf =   4.399e+01 (84271)
*390524: obj =   2.141931312e+03 inf =   4.399e+01 (84260)
*390556: obj =   2.141931312e+03 inf =   4.399e+01 (84252) 1
*390592: obj =   2.141931306e+03 inf =   4.400e+01 (84271)
*390629: obj =   2.141931306e+03 inf =   4.399e+01 (84279)
*390658: obj =   2.141931306e+03 inf =   4.399e+01 (84282) 1
*390693: obj =   2.141931305e+03 inf =   4.399e+01 (84285)
*390727: obj =   2.141931305e+03 inf =   4.398e+01 (84276)
*390759: obj =   2.141931300e+03 inf =   4.399e+01 (84264) 1
*390795: obj =   2.141931290e+03 inf =   4.399e+01 (84262)
*390831: obj =   2.141931244e+03 inf =   4.402e+01 (84249)
*390860: obj =   2.141931222e+03 inf =   4.403e+01 (84264) 1
*390891: obj =   2.141931189e+03 inf =   4.405e+01 (84256)
*390926: obj =   2.141931175e+03 inf =   4.406e+01 (84256)
*390962: obj =   2.141931148e+03 inf =   4.407e+01 (84249) 1
*390997: obj =   2.141931140e+03 inf =   4.408e+01 (84234)
*391034: obj =   2.141931139e+03 inf =   4.408e+01 (84223)
*391063: obj =   2.141931112e+03 inf =   4.409e+01 (84253) 1
*391100: obj =   2.141931099e+03 inf =   4.410e+01 (84253)
*391136: obj =   2.141931094e+03 inf =   4.410e+01 (84248)
*391164: obj =   2.141931089e+03 inf =   4.411e+01 (84255) 1
*391200: obj =   2.141931089e+03 inf =   4.410e+01 (84230)
*391234: obj =   2.141931076e+03 inf =   4.411e+01 (84245)
*391265: obj =   2.141931076e+03 inf =   4.411e+01 (84240) 1
*391299: obj =   2.141931017e+03 inf =   4.416e+01 (84224)
*391332: obj =   2.141931013e+03 inf =   4.416e+01 (84224)
*391366: obj =   2.141930994e+03 inf =   4.418e+01 (84224) 1
*391399: obj =   2.141930994e+03 inf =   4.417e+01 (84225)
*391434: obj =   2.141930981e+03 inf =   4.419e+01 (84218)
*391467: obj =   2.141930979e+03 inf =   4.419e+01 (84211) 1
*391502: obj =   2.141930978e+03 inf =   4.419e+01 (84227)
*391538: obj =   2.141930973e+03 inf =   4.419e+01 (84217)
*391568: obj =   2.141930973e+03 inf =   4.419e+01 (84200) 1
*391603: obj =   2.141930973e+03 inf =   4.419e+01 (84201)
*391637: obj =   2.141930972e+03 inf =   4.419e+01 (84200)
*391669: obj =   2.141930972e+03 inf =   4.419e+01 (84206) 1
*391703: obj =   2.141930941e+03 inf =   4.421e+01 (84206)
*391738: obj =   2.141930941e+03 inf =   4.421e+01 (84209)
*391770: obj =   2.141930931e+03 inf =   4.421e+01 (84208) 1
*391803: obj =   2.141930913e+03 inf =   4.422e+01 (84228)
*391841: obj =   2.141930884e+03 inf =   4.424e+01 (84232)
*391871: obj =   2.141930867e+03 inf =   4.425e+01 (84241) 1
*391906: obj =   2.141930866e+03 inf =   4.425e+01 (84238)
*391943: obj =   2.141930849e+03 inf =   4.426e+01 (84236)
*391972: obj =   2.141930849e+03 inf =   4.425e+01 (84234) 1
*392007: obj =   2.141930845e+03 inf =   4.426e+01 (84226)
*392042: obj =   2.141930830e+03 inf =   4.427e+01 (84234)
*392073: obj =   2.141930829e+03 inf =   4.427e+01 (84218) 1
*392108: obj =   2.141930829e+03 inf =   4.427e+01 (84224)
*392140: obj =   2.141930822e+03 inf =   4.427e+01 (84218)
*392170: obj =   2.141930798e+03 inf =   4.428e+01 (84202)
*392174: obj =   2.141930798e+03 inf =   4.428e+01 (84200) 1
*392209: obj =   2.141930770e+03 inf =   4.432e+01 (84207)
*392245: obj =   2.141930752e+03 inf =   4.434e+01 (84199)
*392275: obj =   2.141930740e+03 inf =   4.434e+01 (84188) 1
*392306: obj =   2.141930740e+03 inf =   4.434e+01 (84189)
*392343: obj =   2.141930731e+03 inf =   4.435e+01 (84210)
*392376: obj =   2.141930731e+03 inf =   4.435e+01 (84206) 1
*392412: obj =   2.141930730e+03 inf =   4.434e+01 (84208)
*392449: obj =   2.141930730e+03 inf =   4.434e+01 (84212)
*392477: obj =   2.141930730e+03 inf =   4.434e+01 (84196) 1
*392513: obj =   2.141930729e+03 inf =   4.434e+01 (84175)
*392548: obj =   2.141930729e+03 inf =   4.434e+01 (84170)
*392578: obj =   2.141930729e+03 inf =   4.434e+01 (84163) 1
*392613: obj =   2.141930729e+03 inf =   4.433e+01 (84166)
*392649: obj =   2.141930728e+03 inf =   4.433e+01 (84171)
*392679: obj =   2.141930728e+03 inf =   4.433e+01 (84174) 1
*392714: obj =   2.141930728e+03 inf =   4.433e+01 (84153)
*392750: obj =   2.141930728e+03 inf =   4.433e+01 (84166)
*392780: obj =   2.141930727e+03 inf =   4.433e+01 (84168) 1
*392815: obj =   2.141930727e+03 inf =   4.432e+01 (84154)
*392851: obj =   2.141930721e+03 inf =   4.433e+01 (84157)
*392882: obj =   2.141930711e+03 inf =   4.433e+01 (84121) 1
*392917: obj =   2.141930703e+03 inf =   4.433e+01 (84153)
*392954: obj =   2.141930653e+03 inf =   4.437e+01 (84147)
*392983: obj =   2.141930653e+03 inf =   4.436e+01 (84148) 1
*393018: obj =   2.141930639e+03 inf =   4.437e+01 (84150)
*393053: obj =   2.141930610e+03 inf =   4.439e+01 (84169)
*393084: obj =   2.141930601e+03 inf =   4.439e+01 (84158) 1
*393120: obj =   2.141930560e+03 inf =   4.442e+01 (84156)
*393156: obj =   2.141930537e+03 inf =   4.443e+01 (84146)
*393185: obj =   2.141930536e+03 inf =   4.443e+01 (84149) 1
*393222: obj =   2.141930535e+03 inf =   4.443e+01 (84156)
*393258: obj =   2.141930535e+03 inf =   4.443e+01 (84135)
*393286: obj =   2.141930535e+03 inf =   4.442e+01 (84142) 1
*393323: obj =   2.141930535e+03 inf =   4.442e+01 (84153)
*393359: obj =   2.141930528e+03 inf =   4.442e+01 (84173)
*393387: obj =   2.141930499e+03 inf =   4.444e+01 (84174) 1
*393422: obj =   2.141930474e+03 inf =   4.445e+01 (84173)
*393458: obj =   2.141930455e+03 inf =   4.447e+01 (84169)
*393489: obj =   2.141930451e+03 inf =   4.447e+01 (84162) 1
*393526: obj =   2.141930446e+03 inf =   4.447e+01 (84167)
*393561: obj =   2.141930439e+03 inf =   4.447e+01 (84170)
*393590: obj =   2.141930439e+03 inf =   4.447e+01 (84163) 1
*393627: obj =   2.141930439e+03 inf =   4.447e+01 (84158)
*393662: obj =   2.141930439e+03 inf =   4.447e+01 (84159)
*393692: obj =   2.141930439e+03 inf =   4.446e+01 (84159) 1
*393729: obj =   2.141930439e+03 inf =   4.446e+01 (84168)
*393765: obj =   2.141930439e+03 inf =   4.446e+01 (84172)
*393793: obj =   2.141930439e+03 inf =   4.446e+01 (84177) 1
*393829: obj =   2.141930439e+03 inf =   4.445e+01 (84175)
*393865: obj =   2.141930436e+03 inf =   4.446e+01 (84172)
*393894: obj =   2.141930436e+03 inf =   4.446e+01 (84199) 1
*393931: obj =   2.141930436e+03 inf =   4.445e+01 (84191)
*393968: obj =   2.141930436e+03 inf =   4.445e+01 (84180)
*393995: obj =   2.141930436e+03 inf =   4.445e+01 (84168) 1
*394030: obj =   2.141930436e+03 inf =   4.445e+01 (84168)
*394065: obj =   2.141930412e+03 inf =   4.446e+01 (84161)
*394096: obj =   2.141930370e+03 inf =   4.449e+01 (84152) 1
*394131: obj =   2.141930357e+03 inf =   4.449e+01 (84160)
*394166: obj =   2.141930341e+03 inf =   4.450e+01 (84151)
*394197: obj =   2.141930323e+03 inf =   4.451e+01 (84156) 1
*394232: obj =   2.141930318e+03 inf =   4.451e+01 (84128)
*394268: obj =   2.141930314e+03 inf =   4.452e+01 (84137)
*394299: obj =   2.141930314e+03 inf =   4.451e+01 (84137) 1
*394333: obj =   2.141930313e+03 inf =   4.451e+01 (84135)
*394368: obj =   2.141930313e+03 inf =   4.451e+01 (84130)
*394400: obj =   2.141930312e+03 inf =   4.451e+01 (84144) 1
*394434: obj =   2.141930312e+03 inf =   4.451e+01 (84136)
*394470: obj =   2.141930312e+03 inf =   4.451e+01 (84141)
*394501: obj =   2.141930312e+03 inf =   4.450e+01 (84128) 1
*394537: obj =   2.141930310e+03 inf =   4.450e+01 (84124)
*394572: obj =   2.141930310e+03 inf =   4.450e+01 (84120)
*394602: obj =   2.141930310e+03 inf =   4.450e+01 (84123) 1
*394636: obj =   2.141930310e+03 inf =   4.449e+01 (84115)
*394671: obj =   2.141930310e+03 inf =   4.449e+01 (84115)
*394703: obj =   2.141930296e+03 inf =   4.450e+01 (84101) 1
*394738: obj =   2.141930267e+03 inf =   4.452e+01 (84119)
*394773: obj =   2.141930267e+03 inf =   4.452e+01 (84122)
*394804: obj =   2.141930267e+03 inf =   4.452e+01 (84130) 1
*394839: obj =   2.141930239e+03 inf =   4.453e+01 (84130)
*394871: obj =   2.141930223e+03 inf =   4.455e+01 (84122)
*394906: obj =   2.141930223e+03 inf =   4.454e+01 (84111)
*394907: obj =   2.141930223e+03 inf =   4.454e+01 (84114) 1
*394944: obj =   2.141930217e+03 inf =   4.455e+01 (84109)
*394979: obj =   2.141930207e+03 inf =   4.455e+01 (84114)
*395008: obj =   2.141930192e+03 inf =   4.456e+01 (84102) 1
*395042: obj =   2.141930192e+03 inf =   4.456e+01 (84106)
*395078: obj =   2.141930151e+03 inf =   4.459e+01 (84092)
*395109: obj =   2.141930117e+03 inf =   4.461e+01 (84088) 1
*395145: obj =   2.141930116e+03 inf =   4.461e+01 (84090)
*395182: obj =   2.141930115e+03 inf =   4.461e+01 (84095)
*395210: obj =   2.141930115e+03 inf =   4.461e+01 (84093) 1
*395245: obj =   2.141930114e+03 inf =   4.461e+01 (84084)
*395282: obj =   2.141930090e+03 inf =   4.462e+01 (84088)
*395311: obj =   2.141930072e+03 inf =   4.463e+01 (84106) 1
*395346: obj =   2.141930067e+03 inf =   4.463e+01 (84118)
*395382: obj =   2.141930036e+03 inf =   4.465e+01 (84113)
*395412: obj =   2.141930036e+03 inf =   4.465e+01 (84114) 1
*395447: obj =   2.141930035e+03 inf =   4.465e+01 (84087)
*395483: obj =   2.141930023e+03 inf =   4.465e+01 (84093)
*395513: obj =   2.141929995e+03 inf =   4.467e+01 (84096) 1
*395550: obj =   2.141929995e+03 inf =   4.467e+01 (84092)
*395586: obj =   2.141929995e+03 inf =   4.467e+01 (84076)
*395614: obj =   2.141929995e+03 inf =   4.466e+01 (84048) 1
*395652: obj =   2.141929995e+03 inf =   4.466e+01 (84063)
*395687: obj =   2.141929995e+03 inf =   4.466e+01 (84058)
*395715: obj =   2.141929995e+03 inf =   4.466e+01 (84067) 1
*395750: obj =   2.141929995e+03 inf =   4.465e+01 (84063)
*395786: obj =   2.141929995e+03 inf =   4.464e+01 (84078)
*395816: obj =   2.141929994e+03 inf =   4.464e+01 (84050) 1
*395849: obj =   2.141929994e+03 inf =   4.464e+01 (84045)
*395886: obj =   2.141929956e+03 inf =   4.466e+01 (84046)
*395917: obj =   2.141929923e+03 inf =   4.469e+01 (84067) 1
*395952: obj =   2.141929877e+03 inf =   4.471e+01 (84063)
*395987: obj =   2.141929868e+03 inf =   4.472e+01 (84048)
*396018: obj =   2.141929842e+03 inf =   4.473e+01 (84087) 1
*396053: obj =   2.141929827e+03 inf =   4.475e+01 (84073)
*396086: obj =   2.141929763e+03 inf =   4.479e+01 (84072)
*396119: obj =   2.141929737e+03 inf =   4.480e+01 (84064) 1
*396154: obj =   2.141929700e+03 inf =   4.483e+01 (84064)
*396187: obj =   2.141929670e+03 inf =   4.485e+01 (84062)
*396220: obj =   2.141929622e+03 inf =   4.488e+01 (84065) 1
*396257: obj =   2.141929622e+03 inf =   4.488e+01 (84042)
*396292: obj =   2.141929622e+03 inf =   4.488e+01 (84058)
*396321: obj =   2.141929622e+03 inf =   4.488e+01 (84055) 1
*396358: obj =   2.141929613e+03 inf =   4.489e+01 (84060)
*396395: obj =   2.141929613e+03 inf =   4.489e+01 (84068)
*396422: obj =   2.141929613e+03 inf =   4.488e+01 (84079) 1
*396461: obj =   2.141929612e+03 inf =   4.488e+01 (84094)
*396499: obj =   2.141929612e+03 inf =   4.488e+01 (84095)
*396523: obj =   2.141929612e+03 inf =   4.488e+01 (84092) 1
*396561: obj =   2.141929612e+03 inf =   4.488e+01 (84065)
*396596: obj =   2.141929603e+03 inf =   4.488e+01 (84072)
*396624: obj =   2.141929603e+03 inf =   4.488e+01 (84073) 1
*396658: obj =   2.141929572e+03 inf =   4.491e+01 (84052)
*396692: obj =   2.141929572e+03 inf =   4.491e+01 (84058)
*396725: obj =   2.141929528e+03 inf =   4.495e+01 (84060) 1
*396760: obj =   2.141929515e+03 inf =   4.496e+01 (84060)
*396794: obj =   2.141929505e+03 inf =   4.496e+01 (84070)
*396826: obj =   2.141929497e+03 inf =   4.496e+01 (84072) 1
*396859: obj =   2.141929495e+03 inf =   4.497e+01 (84033)
*396892: obj =   2.141929481e+03 inf =   4.497e+01 (84035)
*396927: obj =   2.141929461e+03 inf =   4.498e+01 (84040) 1
*396961: obj =   2.141929458e+03 inf =   4.498e+01 (84035)
*396998: obj =   2.141929438e+03 inf =   4.499e+01 (84034)
*397028: obj =   2.141929438e+03 inf =   4.499e+01 (84022) 1
*397060: obj =   2.141929436e+03 inf =   4.499e+01 (83999)
*397095: obj =   2.141929436e+03 inf =   4.499e+01 (83979)
*397129: obj =   2.141929434e+03 inf =   4.499e+01 (84005) 1
*397166: obj =   2.141929427e+03 inf =   4.500e+01 (84016)
*397205: obj =   2.141929413e+03 inf =   4.500e+01 (84017)
*397230: obj =   2.141929412e+03 inf =   4.500e+01 (83986) 1
*397265: obj =   2.141929412e+03 inf =   4.500e+01 (83989)
*397300: obj =   2.141929412e+03 inf =   4.500e+01 (83973)
*397331: obj =   2.141929394e+03 inf =   4.501e+01 (83972) 1
*397362: obj =   2.141929391e+03 inf =   4.501e+01 (83974)
*397399: obj =   2.141929391e+03 inf =   4.500e+01 (83956)
*397432: obj =   2.141929391e+03 inf =   4.500e+01 (83975) 1
*397468: obj =   2.141929387e+03 inf =   4.501e+01 (83984)
*397505: obj =   2.141929354e+03 inf =   4.502e+01 (83979)
*397533: obj =   2.141929345e+03 inf =   4.503e+01 (83980) 1
*397563: obj =   2.141929345e+03 inf =   4.503e+01 (83974)
*397594: obj =   2.141929345e+03 inf =   4.503e+01 (83965)
*397623: obj =   2.141929345e+03 inf =   4.503e+01 (83962)
*397635: obj =   2.141929345e+03 inf =   4.503e+01 (83954) 1
*397665: obj =   2.141929345e+03 inf =   4.502e+01 (83946)
*397692: obj =   2.141929336e+03 inf =   4.503e+01 (83954)
*397724: obj =   2.141929318e+03 inf =   4.504e+01 (83948)
*397736: obj =   2.141929313e+03 inf =   4.504e+01 (83947) 1
*397764: obj =   2.141929290e+03 inf =   4.506e+01 (83948)
