GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     97: obj =   9.235874900e+01 inf =   2.257e+03 (2257)
    200: obj =   1.906473730e+02 inf =   2.154e+03 (2154)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    397: obj =   3.764518060e+02 inf =   1.957e+03 (1957)
    509: obj =   4.818267490e+02 inf =   1.845e+03 (1845)
    629: obj =   5.916070710e+02 inf =   1.725e+03 (1725)
    750: obj =   7.029855810e+02 inf =   1.604e+03 (1604)
    873: obj =   8.163336640e+02 inf =   1.481e+03 (1481)
    991: obj =   9.251495490e+02 inf =   1.363e+03 (1363)
   1113: obj =   1.038665945e+03 inf =   1.241e+03 (1241)
   1209: obj =   1.126989137e+03 inf =   1.145e+03 (1145)
   1297: obj =   1.207633944e+03 inf =   1.057e+03 (1057)
   1394: obj =   1.296160415e+03 inf =   9.600e+02 (960)
   1490: obj =   1.383849674e+03 inf =   8.640e+02 (864)
   1585: obj =   1.469939957e+03 inf =   7.690e+02 (769)
   1702: obj =   1.575717510e+03 inf =   6.520e+02 (652)
   1820: obj =   1.682483016e+03 inf =   5.340e+02 (534)
   1938: obj =   1.789225612e+03 inf =   4.160e+02 (416)
   2058: obj =   1.897844341e+03 inf =   2.960e+02 (296)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2297: obj =   2.114459317e+03 inf =   5.700e+01 (57)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*350823: obj =   2.145014887e+03 inf =   3.535e+01 (85138)
*350824: obj =   2.145014887e+03 inf =   3.535e+01 (85137) 1
*350851: obj =   2.145014856e+03 inf =   3.537e+01 (85133)
*350879: obj =   2.145014853e+03 inf =   3.537e+01 (85151)
*350914: obj =   2.145014776e+03 inf =   3.542e+01 (85162)
*350925: obj =   2.145014776e+03 inf =   3.542e+01 (85168) 1
*350961: obj =   2.145014738e+03 inf =   3.544e+01 (85166)
*350998: obj =   2.145014727e+03 inf =   3.545e+01 (85161)
*351026: obj =   2.145014723e+03 inf =   3.545e+01 (85149) 1
*351058: obj =   2.145014723e+03 inf =   3.545e+01 (85164)
*351086: obj =   2.145014682e+03 inf =   3.547e+01 (85176)
*351115: obj =   2.145014671e+03 inf =   3.548e+01 (85165)
*351127: obj =   2.145014671e+03 inf =   3.548e+01 (85173) 1
*351160: obj =   2.145014671e+03 inf =   3.548e+01 (85175)
*351195: obj =   2.145014671e+03 inf =   3.548e+01 (85160)
*351228: obj =   2.145014668e+03 inf =   3.548e+01 (85143) 1
*351263: obj =   2.145014668e+03 inf =   3.548e+01 (85139)
*351291: obj =   2.145014647e+03 inf =   3.549e+01 (85132)
*351318: obj =   2.145014582e+03 inf =   3.554e+01 (85127)
*351329: obj =   2.145014582e+03 inf =   3.554e+01 (85126) 1
*351362: obj =   2.145014578e+03 inf =   3.554e+01 (85132)
*351397: obj =   2.145014519e+03 inf =   3.558e+01 (85125)
*351430: obj =   2.145014466e+03 inf =   3.561e+01 (85119) 1
*351465: obj =   2.145014413e+03 inf =   3.565e+01 (85111)
*351501: obj =   2.145014402e+03 inf =   3.565e+01 (85113)
*351528: obj =   2.145014402e+03 inf =   3.565e+01 (85101)
*351531: obj =   2.145014402e+03 inf =   3.565e+01 (85098) 1
*351560: obj =   2.145014402e+03 inf =   3.565e+01 (85098)
*351594: obj =   2.145014402e+03 inf =   3.565e+01 (85100)
*351629: obj =   2.145014402e+03 inf =   3.565e+01 (85097)
*351632: obj =   2.145014402e+03 inf =   3.565e+01 (85106) 1
*351668: obj =   2.145014398e+03 inf =   3.565e+01 (85095)
*351702: obj =   2.145014398e+03 inf =   3.565e+01 (85080)
*351733: obj =   2.145014398e+03 inf =   3.565e+01 (85105) 1
*351762: obj =   2.145014398e+03 inf =   3.565e+01 (85108)
*351791: obj =   2.145014398e+03 inf =   3.565e+01 (85117)
*351827: obj =   2.145014398e+03 inf =   3.564e+01 (85119)
*351834: obj =   2.145014377e+03 inf =   3.566e+01 (85116) 1
*351869: obj =   2.145014348e+03 inf =   3.568e+01 (85122)
*351903: obj =   2.145014301e+03 inf =   3.571e+01 (85140)
*351935: obj =   2.145014263e+03 inf =   3.573e+01 (85125) 1
*351970: obj =   2.145014263e+03 inf =   3.573e+01 (85126)
*351997: obj =   2.145014263e+03 inf =   3.573e+01 (85124)
*352024: obj =   2.145014261e+03 inf =   3.573e+01 (85118)
*352036: obj =   2.145014261e+03 inf =   3.573e+01 (85114) 1
*352069: obj =   2.145014261e+03 inf =   3.573e+01 (85118)
*352103: obj =   2.145014261e+03 inf =   3.573e+01 (85125)
*352137: obj =   2.145014258e+03 inf =   3.573e+01 (85127) 1
*352171: obj =   2.145014215e+03 inf =   3.576e+01 (85120)
*352207: obj =   2.145014146e+03 inf =   3.581e+01 (85120)
*352237: obj =   2.145014093e+03 inf =   3.584e+01 (85107)
*352238: obj =   2.145014093e+03 inf =   3.584e+01 (85111) 1
*352265: obj =   2.145014089e+03 inf =   3.584e+01 (85106)
*352298: obj =   2.145014088e+03 inf =   3.584e+01 (85106)
*352332: obj =   2.145014088e+03 inf =   3.584e+01 (85086)
*352339: obj =   2.145014088e+03 inf =   3.584e+01 (85090) 1
*352375: obj =   2.145014088e+03 inf =   3.584e+01 (85092)
*352409: obj =   2.145014088e+03 inf =   3.584e+01 (85089)
*352440: obj =   2.145014087e+03 inf =   3.583e+01 (85087) 1
*352467: obj =   2.145014087e+03 inf =   3.583e+01 (85090)
*352494: obj =   2.145014087e+03 inf =   3.583e+01 (85084)
*352524: obj =   2.145014087e+03 inf =   3.583e+01 (85088)
*352541: obj =   2.145014087e+03 inf =   3.583e+01 (85100) 1
*352575: obj =   2.145014087e+03 inf =   3.583e+01 (85087)
*352608: obj =   2.145014058e+03 inf =   3.585e+01 (85081)
*352642: obj =   2.145014058e+03 inf =   3.585e+01 (85071) 1
*352671: obj =   2.145014058e+03 inf =   3.585e+01 (85071)
*352698: obj =   2.145014035e+03 inf =   3.586e+01 (85065)
*352728: obj =   2.145014035e+03 inf =   3.586e+01 (85092)
*352743: obj =   2.145014035e+03 inf =   3.586e+01 (85101) 1
*352777: obj =   2.145014035e+03 inf =   3.586e+01 (85109)
*352812: obj =   2.145014034e+03 inf =   3.586e+01 (85119)
*352844: obj =   2.145014034e+03 inf =   3.586e+01 (85111) 1
*352875: obj =   2.145014034e+03 inf =   3.586e+01 (85110)
*352903: obj =   2.145014034e+03 inf =   3.585e+01 (85099)
*352930: obj =   2.145014034e+03 inf =   3.585e+01 (85110)
*352945: obj =   2.145013982e+03 inf =   3.588e+01 (85105) 1
*352980: obj =   2.145013926e+03 inf =   3.592e+01 (85105)
*353016: obj =   2.145013900e+03 inf =   3.593e+01 (85115)
*353046: obj =   2.145013876e+03 inf =   3.595e+01 (85123) 1
*353081: obj =   2.145013813e+03 inf =   3.599e+01 (85127)
*353107: obj =   2.145013794e+03 inf =   3.600e+01 (85122)
*353134: obj =   2.145013776e+03 inf =   3.602e+01 (85120)
*353147: obj =   2.145013776e+03 inf =   3.601e+01 (85100) 1
*353182: obj =   2.145013749e+03 inf =   3.603e+01 (85105)
*353217: obj =   2.145013724e+03 inf =   3.604e+01 (85116)
*353248: obj =   2.145013704e+03 inf =   3.606e+01 (85117) 1
*353285: obj =   2.145013654e+03 inf =   3.608e+01 (85099)
*353318: obj =   2.145013654e+03 inf =   3.608e+01 (85089)
*353347: obj =   2.145013636e+03 inf =   3.609e+01 (85099)
*353349: obj =   2.145013630e+03 inf =   3.610e+01 (85101) 1
*353380: obj =   2.145013605e+03 inf =   3.611e+01 (85087)
*353414: obj =   2.145013574e+03 inf =   3.613e+01 (85086)
*353448: obj =   2.145013574e+03 inf =   3.613e+01 (85094)
*353450: obj =   2.145013574e+03 inf =   3.613e+01 (85101) 1
*353484: obj =   2.145013574e+03 inf =   3.613e+01 (85100)
*353519: obj =   2.145013572e+03 inf =   3.613e+01 (85098)
*353548: obj =   2.145013572e+03 inf =   3.613e+01 (85109)
*353551: obj =   2.145013572e+03 inf =   3.613e+01 (85101) 1
*353578: obj =   2.145013572e+03 inf =   3.613e+01 (85117)
*353608: obj =   2.145013572e+03 inf =   3.613e+01 (85110)
*353642: obj =   2.145013572e+03 inf =   3.613e+01 (85107)
*353652: obj =   2.145013572e+03 inf =   3.613e+01 (85102) 1
*353685: obj =   2.145013536e+03 inf =   3.615e+01 (85110)
*353718: obj =   2.145013495e+03 inf =   3.618e+01 (85123)
*353753: obj =   2.145013494e+03 inf =   3.618e+01 (85127) 1
*353782: obj =   2.145013494e+03 inf =   3.618e+01 (85111)
*353810: obj =   2.145013462e+03 inf =   3.619e+01 (85101)
*353841: obj =   2.145013457e+03 inf =   3.620e+01 (85090)
*353854: obj =   2.145013453e+03 inf =   3.620e+01 (85089) 1
*353889: obj =   2.145013420e+03 inf =   3.622e+01 (85112)
*353925: obj =   2.145013416e+03 inf =   3.622e+01 (85113)
*353955: obj =   2.145013416e+03 inf =   3.622e+01 (85095) 1
*353990: obj =   2.145013416e+03 inf =   3.622e+01 (85102)
*354024: obj =   2.145013384e+03 inf =   3.624e+01 (85107)
*354053: obj =   2.145013373e+03 inf =   3.624e+01 (85087)
*354056: obj =   2.145013373e+03 inf =   3.624e+01 (85083) 1
*354082: obj =   2.145013373e+03 inf =   3.624e+01 (85076)
*354116: obj =   2.145013373e+03 inf =   3.624e+01 (85076)
*354151: obj =   2.145013373e+03 inf =   3.624e+01 (85068)
*354157: obj =   2.145013373e+03 inf =   3.624e+01 (85063) 1
*354191: obj =   2.145013373e+03 inf =   3.623e+01 (85065)
*354225: obj =   2.145013373e+03 inf =   3.623e+01 (85049)
*354259: obj =   2.145013373e+03 inf =   3.623e+01 (85055) 1
*354285: obj =   2.145013373e+03 inf =   3.623e+01 (85058)
*354312: obj =   2.145013373e+03 inf =   3.623e+01 (85056)
*354341: obj =   2.145013373e+03 inf =   3.623e+01 (85044)
*354360: obj =   2.145013373e+03 inf =   3.622e+01 (85045) 1
*354394: obj =   2.145013373e+03 inf =   3.622e+01 (85049)
*354428: obj =   2.145013373e+03 inf =   3.622e+01 (85052)
*354461: obj =   2.145013325e+03 inf =   3.626e+01 (85042) 1
*354495: obj =   2.145013263e+03 inf =   3.630e+01 (85051)
*354524: obj =   2.145013261e+03 inf =   3.631e+01 (85030)
*354553: obj =   2.145013208e+03 inf =   3.633e+01 (85026)
*354562: obj =   2.145013204e+03 inf =   3.634e+01 (85026) 1
*354595: obj =   2.145013180e+03 inf =   3.635e+01 (85024)
*354631: obj =   2.145013162e+03 inf =   3.636e+01 (85036)
*354663: obj =   2.145013160e+03 inf =   3.636e+01 (85033) 1
*354697: obj =   2.145013159e+03 inf =   3.636e+01 (85031)
*354732: obj =   2.145013159e+03 inf =   3.636e+01 (85007)
*354764: obj =   2.145013159e+03 inf =   3.636e+01 (85002) 1
*354792: obj =   2.145013156e+03 inf =   3.636e+01 (85008)
*354822: obj =   2.145013156e+03 inf =   3.636e+01 (85013)
*354857: obj =   2.145013156e+03 inf =   3.635e+01 (85012)
*354865: obj =   2.145013156e+03 inf =   3.635e+01 (85015) 1
*354899: obj =   2.145013156e+03 inf =   3.635e+01 (85011)
*354934: obj =   2.145013156e+03 inf =   3.635e+01 (85013)
*354966: obj =   2.145013147e+03 inf =   3.636e+01 (85007) 1
*354996: obj =   2.145013144e+03 inf =   3.636e+01 (85005)
*355023: obj =   2.145013144e+03 inf =   3.636e+01 (85003)
*355054: obj =   2.145013141e+03 inf =   3.636e+01 (85009)
*355067: obj =   2.145013141e+03 inf =   3.636e+01 (85010) 1
*355100: obj =   2.145013141e+03 inf =   3.636e+01 (85012)
*355134: obj =   2.145013140e+03 inf =   3.635e+01 (84994)
*355167: obj =   2.145013140e+03 inf =   3.635e+01 (84997)
*355168: obj =   2.145013140e+03 inf =   3.635e+01 (84990) 1
*355196: obj =   2.145013140e+03 inf =   3.635e+01 (85005)
*355222: obj =   2.145013131e+03 inf =   3.636e+01 (85011)
*355252: obj =   2.145013131e+03 inf =   3.636e+01 (85006)
*355269: obj =   2.145013113e+03 inf =   3.637e+01 (85001) 1
*355304: obj =   2.145013029e+03 inf =   3.641e+01 (85006)
*355339: obj =   2.145013015e+03 inf =   3.642e+01 (85017)
*355370: obj =   2.145012972e+03 inf =   3.644e+01 (85015) 1
*355401: obj =   2.145012951e+03 inf =   3.645e+01 (85009)
*355430: obj =   2.145012906e+03 inf =   3.647e+01 (85014)
*355458: obj =   2.145012874e+03 inf =   3.649e+01 (85006)
*355471: obj =   2.145012840e+03 inf =   3.651e+01 (85008) 1
*355505: obj =   2.145012780e+03 inf =   3.654e+01 (85008)
*355540: obj =   2.145012731e+03 inf =   3.656e+01 (85003)
*355572: obj =   2.145012715e+03 inf =   3.657e+01 (85002) 1
*355607: obj =   2.145012670e+03 inf =   3.659e+01 (85001)
*355636: obj =   2.145012660e+03 inf =   3.660e+01 (84989)
*355662: obj =   2.145012613e+03 inf =   3.662e+01 (84996)
*355673: obj =   2.145012609e+03 inf =   3.662e+01 (84996) 1
*355708: obj =   2.145012584e+03 inf =   3.664e+01 (85001)
*355743: obj =   2.145012569e+03 inf =   3.664e+01 (85028)
*355774: obj =   2.145012510e+03 inf =   3.667e+01 (85009) 1
*355809: obj =   2.145012492e+03 inf =   3.669e+01 (85008)
*355844: obj =   2.145012458e+03 inf =   3.670e+01 (85017)
*355874: obj =   2.145012419e+03 inf =   3.673e+01 (85013)
*355875: obj =   2.145012419e+03 inf =   3.673e+01 (85014) 1
*355905: obj =   2.145012393e+03 inf =   3.674e+01 (85010)
*355935: obj =   2.145012381e+03 inf =   3.674e+01 (85018)
*355970: obj =   2.145012354e+03 inf =   3.676e+01 (85037)
*355976: obj =   2.145012354e+03 inf =   3.676e+01 (85037) 1
*356009: obj =   2.145012313e+03 inf =   3.679e+01 (85030)
*356044: obj =   2.145012306e+03 inf =   3.679e+01 (85025)
*356077: obj =   2.145012306e+03 inf =   3.679e+01 (85016) 1
*356111: obj =   2.145012291e+03 inf =   3.680e+01 (85012)
*356138: obj =   2.145012291e+03 inf =   3.680e+01 (85014)
*356164: obj =   2.145012291e+03 inf =   3.680e+01 (85019)
*356178: obj =   2.145012291e+03 inf =   3.680e+01 (85020) 1
*356213: obj =   2.145012230e+03 inf =   3.685e+01 (85014)
*356247: obj =   2.145012228e+03 inf =   3.685e+01 (85006)
*356279: obj =   2.145012212e+03 inf =   3.686e+01 (85034) 1
*356314: obj =   2.145012177e+03 inf =   3.689e+01 (85026)
*356350: obj =   2.145012107e+03 inf =   3.692e+01 (85029)
*356380: obj =   2.145012070e+03 inf =   3.693e+01 (85028) 1
*356408: obj =   2.145012045e+03 inf =   3.694e+01 (85039)
*356442: obj =   2.145012044e+03 inf =   3.694e+01 (85027)
*356478: obj =   2.145012044e+03 inf =   3.694e+01 (85025)
*356481: obj =   2.145012044e+03 inf =   3.694e+01 (85026) 1
*356518: obj =   2.145012012e+03 inf =   3.695e+01 (85014)
*356553: obj =   2.145011984e+03 inf =   3.697e+01 (84997)
*356582: obj =   2.145011983e+03 inf =   3.697e+01 (84993) 1
*356612: obj =   2.145011981e+03 inf =   3.697e+01 (85012)
*356639: obj =   2.145011927e+03 inf =   3.701e+01 (85004)
*356667: obj =   2.145011927e+03 inf =   3.701e+01 (84991)
*356683: obj =   2.145011926e+03 inf =   3.701e+01 (84991) 1
*356720: obj =   2.145011925e+03 inf =   3.701e+01 (85011)
*356755: obj =   2.145011887e+03 inf =   3.703e+01 (85020)
*356784: obj =   2.145011880e+03 inf =   3.704e+01 (85020) 1
*356819: obj =   2.145011880e+03 inf =   3.704e+01 (85036)
*356854: obj =   2.145011877e+03 inf =   3.704e+01 (85036)
*356882: obj =   2.145011876e+03 inf =   3.704e+01 (85034)
*356885: obj =   2.145011876e+03 inf =   3.704e+01 (85038) 1
*356912: obj =   2.145011851e+03 inf =   3.706e+01 (85015)
*356946: obj =   2.145011851e+03 inf =   3.705e+01 (85006)
*356981: obj =   2.145011851e+03 inf =   3.705e+01 (85009)
*356987: obj =   2.145011851e+03 inf =   3.705e+01 (85027) 1
*357022: obj =   2.145011850e+03 inf =   3.705e+01 (85025)
*357059: obj =   2.145011850e+03 inf =   3.705e+01 (85041)
*357088: obj =   2.145011850e+03 inf =   3.705e+01 (85022) 1
*357119: obj =   2.145011835e+03 inf =   3.706e+01 (85017)
*357146: obj =   2.145011835e+03 inf =   3.705e+01 (85026)
*357175: obj =   2.145011835e+03 inf =   3.705e+01 (85040)
*357189: obj =   2.145011835e+03 inf =   3.705e+01 (85044) 1
*357224: obj =   2.145011826e+03 inf =   3.705e+01 (85052)
*357259: obj =   2.145011826e+03 inf =   3.705e+01 (85037)
*357290: obj =   2.145011826e+03 inf =   3.705e+01 (85052) 1
*357325: obj =   2.145011826e+03 inf =   3.705e+01 (85056)
*357356: obj =   2.145011826e+03 inf =   3.705e+01 (85058)
*357382: obj =   2.145011826e+03 inf =   3.705e+01 (85065)
*357391: obj =   2.145011826e+03 inf =   3.705e+01 (85066) 1
*357425: obj =   2.145011826e+03 inf =   3.704e+01 (85062)
*357460: obj =   2.145011826e+03 inf =   3.704e+01 (85065)
*357492: obj =   2.145011826e+03 inf =   3.704e+01 (85073) 1
*357527: obj =   2.145011826e+03 inf =   3.704e+01 (85078)
*357564: obj =   2.145011826e+03 inf =   3.704e+01 (85083)
*357593: obj =   2.145011826e+03 inf =   3.704e+01 (85093) 1
*357623: obj =   2.145011826e+03 inf =   3.704e+01 (85105)
*357653: obj =   2.145011825e+03 inf =   3.703e+01 (85107)
*357686: obj =   2.145011784e+03 inf =   3.705e+01 (85101)
*357694: obj =   2.145011784e+03 inf =   3.705e+01 (85106) 1
*357731: obj =   2.145011779e+03 inf =   3.705e+01 (85115)
*357768: obj =   2.145011776e+03 inf =   3.706e+01 (85131)
*357795: obj =   2.145011758e+03 inf =   3.707e+01 (85124) 1
*357831: obj =   2.145011757e+03 inf =   3.707e+01 (85110)
*357867: obj =   2.145011757e+03 inf =   3.707e+01 (85092)
*357895: obj =   2.145011751e+03 inf =   3.707e+01 (85087)
*357896: obj =   2.145011751e+03 inf =   3.707e+01 (85087) 1
*357925: obj =   2.145011749e+03 inf =   3.707e+01 (85081)
*357959: obj =   2.145011749e+03 inf =   3.707e+01 (85083)
*357994: obj =   2.145011747e+03 inf =   3.707e+01 (85065)
*357997: obj =   2.145011747e+03 inf =   3.707e+01 (85064) 1
*358032: obj =   2.145011735e+03 inf =   3.708e+01 (85039)
*358067: obj =   2.145011732e+03 inf =   3.708e+01 (85023)
*358098: obj =   2.145011732e+03 inf =   3.708e+01 (85024) 1
*358135: obj =   2.145011732e+03 inf =   3.708e+01 (85046)
*358163: obj =   2.145011732e+03 inf =   3.708e+01 (85056)
*358190: obj =   2.145011728e+03 inf =   3.708e+01 (85057)
*358199: obj =   2.145011728e+03 inf =   3.708e+01 (85056) 1
*358233: obj =   2.145011712e+03 inf =   3.709e+01 (85053)
*358268: obj =   2.145011712e+03 inf =   3.709e+01 (85058)
*358300: obj =   2.145011686e+03 inf =   3.710e+01 (85061) 1
*358335: obj =   2.145011686e+03 inf =   3.710e+01 (85060)
*358369: obj =   2.145011686e+03 inf =   3.710e+01 (85048)
*358401: obj =   2.145011686e+03 inf =   3.710e+01 (85048) 1
*358427: obj =   2.145011686e+03 inf =   3.710e+01 (85042)
*358453: obj =   2.145011686e+03 inf =   3.710e+01 (85050)
*358486: obj =   2.145011686e+03 inf =   3.710e+01 (85038)
*358502: obj =   2.145011686e+03 inf =   3.710e+01 (85045) 1
*358538: obj =   2.145011686e+03 inf =   3.709e+01 (85070)
*358576: obj =   2.145011686e+03 inf =   3.709e+01 (85066)
*358603: obj =   2.145011686e+03 inf =   3.709e+01 (85063) 1
*358641: obj =   2.145011679e+03 inf =   3.710e+01 (85068)
*358677: obj =   2.145011679e+03 inf =   3.709e+01 (85081)
*358704: obj =   2.145011679e+03 inf =   3.709e+01 (85075) 1
*358731: obj =   2.145011679e+03 inf =   3.709e+01 (85069)
*358764: obj =   2.145011678e+03 inf =   3.709e+01 (85064)
*358800: obj =   2.145011678e+03 inf =   3.709e+01 (85057)
*358805: obj =   2.145011678e+03 inf =   3.709e+01 (85046) 1
*358841: obj =   2.145011677e+03 inf =   3.709e+01 (85032)
*358875: obj =   2.145011676e+03 inf =   3.709e+01 (85017)
*358907: obj =   2.145011638e+03 inf =   3.711e+01 (85022) 1
*358940: obj =   2.145011594e+03 inf =   3.714e+01 (85010)
*358967: obj =   2.145011579e+03 inf =   3.714e+01 (85015)
*358994: obj =   2.145011536e+03 inf =   3.717e+01 (84996)
*359008: obj =   2.145011526e+03 inf =   3.718e+01 (85013) 1
*359043: obj =   2.145011526e+03 inf =   3.718e+01 (85006)
*359078: obj =   2.145011506e+03 inf =   3.719e+01 (84986)
*359109: obj =   2.145011506e+03 inf =   3.719e+01 (84961) 1
*359147: obj =   2.145011487e+03 inf =   3.720e+01 (84981)
*359184: obj =   2.145011466e+03 inf =   3.721e+01 (84992)
*359210: obj =   2.145011465e+03 inf =   3.721e+01 (85007) 1
*359238: obj =   2.145011465e+03 inf =   3.721e+01 (85003)
*359266: obj =   2.145011456e+03 inf =   3.722e+01 (84990)
*359300: obj =   2.145011413e+03 inf =   3.724e+01 (85000)
*359311: obj =   2.145011413e+03 inf =   3.724e+01 (85001) 1
*359347: obj =   2.145011395e+03 inf =   3.725e+01 (85002)
*359382: obj =   2.145011357e+03 inf =   3.726e+01 (85002)
*359413: obj =   2.145011310e+03 inf =   3.728e+01 (85010) 1
*359448: obj =   2.145011310e+03 inf =   3.728e+01 (84994)
*359481: obj =   2.145011310e+03 inf =   3.728e+01 (85020)
*359510: obj =   2.145011306e+03 inf =   3.728e+01 (85013)
*359514: obj =   2.145011305e+03 inf =   3.728e+01 (85006) 1
*359543: obj =   2.145011305e+03 inf =   3.728e+01 (85001)
*359575: obj =   2.145011255e+03 inf =   3.731e+01 (85007)
*359609: obj =   2.145011175e+03 inf =   3.735e+01 (85021)
*359615: obj =   2.145011166e+03 inf =   3.735e+01 (85012) 1
*359650: obj =   2.145011070e+03 inf =   3.740e+01 (85013)
*359685: obj =   2.145011020e+03 inf =   3.743e+01 (85008)
*359716: obj =   2.145011020e+03 inf =   3.743e+01 (85003) 1
*359751: obj =   2.145010989e+03 inf =   3.744e+01 (85005)
*359786: obj =   2.145010969e+03 inf =   3.745e+01 (85001)
*359815: obj =   2.145010944e+03 inf =   3.747e+01 (85008)
*359817: obj =   2.145010934e+03 inf =   3.747e+01 (85012) 1
*359844: obj =   2.145010892e+03 inf =   3.749e+01 (84998)
*359871: obj =   2.145010828e+03 inf =   3.753e+01 (85008)
*359904: obj =   2.145010823e+03 inf =   3.753e+01 (85000)
*359918: obj =   2.145010822e+03 inf =   3.753e+01 (84988) 1
*359951: obj =   2.145010822e+03 inf =   3.753e+01 (85000)
*359987: obj =   2.145010822e+03 inf =   3.753e+01 (84991)
*360019: obj =   2.145010821e+03 inf =   3.753e+01 (84989) 1
*360056: obj =   2.145010803e+03 inf =   3.754e+01 (84997)
*360085: obj =   2.145010803e+03 inf =   3.754e+01 (84992)
*360113: obj =   2.145010783e+03 inf =   3.755e+01 (84991)
*360120: obj =   2.145010783e+03 inf =   3.755e+01 (84980) 1
*360149: obj =   2.145010783e+03 inf =   3.755e+01 (85001)
*360185: obj =   2.145010781e+03 inf =   3.755e+01 (84964)
*360219: obj =   2.145010780e+03 inf =   3.755e+01 (84960)
*360221: obj =   2.145010780e+03 inf =   3.755e+01 (84958) 1
*360255: obj =   2.145010772e+03 inf =   3.755e+01 (84953)
*360290: obj =   2.145010718e+03 inf =   3.759e+01 (84962)
*360322: obj =   2.145010674e+03 inf =   3.761e+01 (84963) 1
*360357: obj =   2.145010623e+03 inf =   3.764e+01 (84956)
*360383: obj =   2.145010566e+03 inf =   3.768e+01 (84972)
*360409: obj =   2.145010566e+03 inf =   3.768e+01 (84968)
*360423: obj =   2.145010566e+03 inf =   3.768e+01 (84959) 1
*360456: obj =   2.145010566e+03 inf =   3.768e+01 (84963)
*360490: obj =   2.145010566e+03 inf =   3.768e+01 (84958)
*360524: obj =   2.145010566e+03 inf =   3.768e+01 (84957) 1
*360563: obj =   2.145010564e+03 inf =   3.768e+01 (84956)
*360599: obj =   2.145010564e+03 inf =   3.768e+01 (84957)
*360625: obj =   2.145010564e+03 inf =   3.768e+01 (84953) 1
*360657: obj =   2.145010564e+03 inf =   3.767e+01 (84945)
*360686: obj =   2.145010561e+03 inf =   3.767e+01 (84945)
*360715: obj =   2.145010561e+03 inf =   3.767e+01 (84942)
*360726: obj =   2.145010558e+03 inf =   3.767e+01 (84956) 1
*360761: obj =   2.145010549e+03 inf =   3.768e+01 (84963)
*360798: obj =   2.145010517e+03 inf =   3.770e+01 (84962)
*360827: obj =   2.145010481e+03 inf =   3.772e+01 (84976) 1
*360862: obj =   2.145010480e+03 inf =   3.772e+01 (84975)
*360895: obj =   2.145010477e+03 inf =   3.772e+01 (84976)
*360925: obj =   2.145010451e+03 inf =   3.774e+01 (84984)
*360928: obj =   2.145010451e+03 inf =   3.774e+01 (84994) 1
*360955: obj =   2.145010421e+03 inf =   3.776e+01 (84992)
*360983: obj =   2.145010391e+03 inf =   3.778e+01 (84997)
*361019: obj =   2.145010372e+03 inf =   3.779e+01 (84995)
*361029: obj =   2.145010372e+03 inf =   3.779e+01 (84993) 1
*361065: obj =   2.145010341e+03 inf =   3.780e+01 (84987)
*361101: obj =   2.145010327e+03 inf =   3.781e+01 (84988)
*361130: obj =   2.145010285e+03 inf =   3.783e+01 (84988) 1
*361166: obj =   2.145010263e+03 inf =   3.785e+01 (84987)
*361200: obj =   2.145010261e+03 inf =   3.785e+01 (84972)
*361231: obj =   2.145010249e+03 inf =   3.786e+01 (84964) 1
*361260: obj =   2.145010249e+03 inf =   3.786e+01 (84972)
*361289: obj =   2.145010249e+03 inf =   3.785e+01 (84963)
*361319: obj =   2.145010244e+03 inf =   3.786e+01 (84962)
*361332: obj =   2.145010244e+03 inf =   3.786e+01 (84954) 1
*361368: obj =   2.145010244e+03 inf =   3.785e+01 (84970)
*361403: obj =   2.145010243e+03 inf =   3.785e+01 (84987)
*361433: obj =   2.145010243e+03 inf =   3.785e+01 (84983) 1
*361469: obj =   2.145010243e+03 inf =   3.785e+01 (84990)
*361505: obj =   2.145010243e+03 inf =   3.785e+01 (84996)
