GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.225.lp -o input/web-Google.html/web-Google.txt.gz.225.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.225.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*476563: obj =   2.447626306e+00 inf =   3.368e+00 (31351)
*476581: obj =   2.447626249e+00 inf =   3.360e+00 (31343)
*476599: obj =   2.447626248e+00 inf =   3.360e+00 (31344)
*476618: obj =   2.447626236e+00 inf =   3.358e+00 (31342)
*476631: obj =   2.447626221e+00 inf =   3.358e+00 (31338) 1
*476650: obj =   2.447626155e+00 inf =   3.358e+00 (31320)
*476668: obj =   2.447626138e+00 inf =   3.358e+00 (31338)
*476686: obj =   2.447626130e+00 inf =   3.358e+00 (31330)
*476704: obj =   2.447626129e+00 inf =   3.358e+00 (31312)
*476723: obj =   2.447626078e+00 inf =   3.352e+00 (31310)
*476736: obj =   2.447626077e+00 inf =   3.352e+00 (31311) 1
*476755: obj =   2.447626074e+00 inf =   3.352e+00 (31305)
*476774: obj =   2.447626057e+00 inf =   3.352e+00 (31299)
*476793: obj =   2.447626029e+00 inf =   3.351e+00 (31289)
*476812: obj =   2.447626028e+00 inf =   3.351e+00 (31291)
*476831: obj =   2.447625958e+00 inf =   3.351e+00 (31276)
*476844: obj =   2.447625905e+00 inf =   3.350e+00 (31271) 1
*476863: obj =   2.447625877e+00 inf =   3.348e+00 (31249)
*476882: obj =   2.447625812e+00 inf =   3.347e+00 (31251)
*476901: obj =   2.447620055e+00 inf =   3.347e+00 (31243)
*476919: obj =   2.447619907e+00 inf =   3.346e+00 (31242)
*476935: obj =   2.447619846e+00 inf =   3.347e+00 (31241) 1
*476953: obj =   2.447619626e+00 inf =   3.347e+00 (31232)
*476971: obj =   2.447619624e+00 inf =   3.347e+00 (31228)
*476989: obj =   2.447619272e+00 inf =   3.347e+00 (31225)
*477007: obj =   2.447619149e+00 inf =   3.347e+00 (31211)
*477026: obj =   2.447619047e+00 inf =   3.347e+00 (31208)
*477042: obj =   2.447619012e+00 inf =   3.347e+00 (31209) 1
*477061: obj =   2.447618612e+00 inf =   3.347e+00 (31210)
*477079: obj =   2.447618093e+00 inf =   3.347e+00 (31211)
*477097: obj =   2.447617684e+00 inf =   3.348e+00 (31206)
*477115: obj =   2.447617376e+00 inf =   3.348e+00 (31205)
*477134: obj =   2.447616935e+00 inf =   3.348e+00 (31205)
*477147: obj =   2.447616628e+00 inf =   3.349e+00 (31199) 1
*477165: obj =   2.447616519e+00 inf =   3.349e+00 (31204)
*477183: obj =   2.447615838e+00 inf =   3.349e+00 (31196)
*477201: obj =   2.447615605e+00 inf =   3.349e+00 (31188)
*477219: obj =   2.447615593e+00 inf =   3.349e+00 (31186)
*477237: obj =   2.447615593e+00 inf =   3.349e+00 (31176)
*477250: obj =   2.447615593e+00 inf =   3.349e+00 (31172) 1
*477268: obj =   2.447615582e+00 inf =   3.349e+00 (31175)
*477286: obj =   2.447615582e+00 inf =   3.349e+00 (31170)
*477304: obj =   2.447614830e+00 inf =   3.350e+00 (31171)
*477322: obj =   2.447614530e+00 inf =   3.350e+00 (31170)
*477340: obj =   2.447613975e+00 inf =   3.350e+00 (31169)
*477353: obj =   2.447613492e+00 inf =   3.350e+00 (31162) 1
*477371: obj =   2.447612964e+00 inf =   3.351e+00 (31162)
*477389: obj =   2.447612773e+00 inf =   3.351e+00 (31157)
*477407: obj =   2.447612768e+00 inf =   3.351e+00 (31142)
*477425: obj =   2.447612588e+00 inf =   3.351e+00 (31142)
*477443: obj =   2.447612329e+00 inf =   3.351e+00 (31141)
*477456: obj =   2.447612326e+00 inf =   3.351e+00 (31129) 1
*477474: obj =   2.447612222e+00 inf =   3.351e+00 (31130)
*477492: obj =   2.447611978e+00 inf =   3.351e+00 (31121)
*477510: obj =   2.447611978e+00 inf =   3.351e+00 (31121)
*477528: obj =   2.447611871e+00 inf =   3.351e+00 (31130)
*477546: obj =   2.447611826e+00 inf =   3.351e+00 (31113)
*477558: obj =   2.447611826e+00 inf =   3.351e+00 (31106) 1
*477576: obj =   2.447611555e+00 inf =   3.351e+00 (31102)
*477594: obj =   2.447611555e+00 inf =   3.351e+00 (31103)
*477612: obj =   2.447611279e+00 inf =   3.352e+00 (31090)
*477630: obj =   2.447611182e+00 inf =   3.352e+00 (31081)
*477648: obj =   2.447611176e+00 inf =   3.351e+00 (31089)
*477661: obj =   2.447611162e+00 inf =   3.350e+00 (31073) 1
*477679: obj =   2.447610687e+00 inf =   3.350e+00 (31067)
*477697: obj =   2.447609954e+00 inf =   3.350e+00 (31059)
*477715: obj =   2.447609546e+00 inf =   3.351e+00 (31054)
*477733: obj =   2.447609539e+00 inf =   3.351e+00 (31058)
*477751: obj =   2.447609209e+00 inf =   3.351e+00 (31041)
*477764: obj =   2.447609183e+00 inf =   3.351e+00 (31047) 1
*477782: obj =   2.447608738e+00 inf =   3.351e+00 (31052)
*477800: obj =   2.447608691e+00 inf =   3.351e+00 (31049)
*477818: obj =   2.447608691e+00 inf =   3.350e+00 (31035)
*477836: obj =   2.447608612e+00 inf =   3.350e+00 (31031)
*477854: obj =   2.447608539e+00 inf =   3.350e+00 (31025)
*477867: obj =   2.447608539e+00 inf =   3.350e+00 (31021) 1
*477885: obj =   2.447608364e+00 inf =   3.350e+00 (31013)
*477903: obj =   2.447608151e+00 inf =   3.350e+00 (31005)
*477921: obj =   2.437944624e+00 inf =   3.350e+00 (19350)
*477939: obj =   2.437944590e+00 inf =   3.350e+00 (19367)
*477956: obj =   2.437944516e+00 inf =   3.351e+00 (19365)
*477969: obj =   2.437944465e+00 inf =   3.351e+00 (19350) 1
*477988: obj =   2.437944427e+00 inf =   3.352e+00 (19351)
*478007: obj =   2.437944370e+00 inf =   3.354e+00 (19342)
*478026: obj =   2.437944110e+00 inf =   3.354e+00 (19360)
*478045: obj =   2.437943863e+00 inf =   3.354e+00 (19359)
*478064: obj =   2.437943625e+00 inf =   3.354e+00 (19356)
*478077: obj =   2.437943620e+00 inf =   3.354e+00 (19359) 1
*478095: obj =   2.437943620e+00 inf =   3.354e+00 (19359)
*478114: obj =   2.437943416e+00 inf =   3.354e+00 (19359)
*478132: obj =   2.437943416e+00 inf =   3.354e+00 (19349)
*478150: obj =   2.437943416e+00 inf =   3.354e+00 (19357)
*478168: obj =   2.437943202e+00 inf =   3.354e+00 (19359)
*478181: obj =   2.437943048e+00 inf =   3.354e+00 (19356) 1
*478199: obj =   2.437942830e+00 inf =   3.354e+00 (19360)
*478217: obj =   2.437942589e+00 inf =   3.354e+00 (19358)
*478235: obj =   2.437942569e+00 inf =   3.354e+00 (19366)
*478253: obj =   2.437942562e+00 inf =   3.354e+00 (19360)
*478271: obj =   2.437942562e+00 inf =   3.354e+00 (19355)
*478287: obj =   2.437942300e+00 inf =   3.354e+00 (19355) 1
*478305: obj =   2.437942000e+00 inf =   3.354e+00 (19364)
*478323: obj =   2.437941434e+00 inf =   3.353e+00 (19343)
*478342: obj =   2.437940849e+00 inf =   3.353e+00 (19343)
*478360: obj =   2.437940560e+00 inf =   3.353e+00 (19339)
*478378: obj =   2.437940173e+00 inf =   3.353e+00 (19341)
*478392: obj =   2.437939942e+00 inf =   3.353e+00 (19345) 1
*478411: obj =   2.437939388e+00 inf =   3.353e+00 (19345)
*478429: obj =   2.437939383e+00 inf =   3.353e+00 (19350)
*478448: obj =   2.437939319e+00 inf =   3.353e+00 (19344)
*478467: obj =   2.437938392e+00 inf =   3.352e+00 (19333)
*478486: obj =   2.437938073e+00 inf =   3.352e+00 (19324)
*478500: obj =   2.437937849e+00 inf =   3.352e+00 (19316) 1
*478519: obj =   2.437937021e+00 inf =   3.352e+00 (19312)
*478538: obj =   2.437936034e+00 inf =   3.351e+00 (19306)
*478557: obj =   2.437935976e+00 inf =   3.353e+00 (19296)
*478576: obj =   2.437935459e+00 inf =   3.353e+00 (19291)
*478594: obj =   2.437934779e+00 inf =   3.353e+00 (19293)
*478613: obj =   2.437933951e+00 inf =   3.352e+00 (19280)
*478626: obj =   2.437933781e+00 inf =   3.352e+00 (19266) 1
*478645: obj =   2.437933556e+00 inf =   3.352e+00 (19252)
*478664: obj =   2.437933263e+00 inf =   3.353e+00 (19258)
*478683: obj =   2.437932612e+00 inf =   3.352e+00 (19253)
*478702: obj =   2.437932105e+00 inf =   3.353e+00 (19241)
*478721: obj =   2.437932057e+00 inf =   3.353e+00 (19230)
*478734: obj =   2.437932028e+00 inf =   3.353e+00 (19226) 1
*478753: obj =   2.437931806e+00 inf =   3.353e+00 (19225)
*478772: obj =   2.437931591e+00 inf =   3.353e+00 (19215)
*478791: obj =   2.437931519e+00 inf =   3.353e+00 (19214)
*478810: obj =   2.437931326e+00 inf =   3.352e+00 (19207)
*478828: obj =   2.437931186e+00 inf =   3.352e+00 (19204)
*478840: obj =   2.437931179e+00 inf =   3.352e+00 (19197) 1
*478858: obj =   2.437931178e+00 inf =   3.352e+00 (19193)
*478876: obj =   2.437931178e+00 inf =   3.352e+00 (19190)
*478894: obj =   2.437931157e+00 inf =   3.355e+00 (19183)
*478913: obj =   2.437931108e+00 inf =   3.357e+00 (19185)
*478931: obj =   2.437931089e+00 inf =   3.359e+00 (19181)
*478949: obj =   2.437931035e+00 inf =   3.361e+00 (19185)
*478962: obj =   2.437931004e+00 inf =   3.367e+00 (19174) 1
*478980: obj =   2.437930957e+00 inf =   3.369e+00 (19186)
*478998: obj =   2.437930854e+00 inf =   3.369e+00 (19183)
*479016: obj =   2.437930677e+00 inf =   3.369e+00 (19176)
*479034: obj =   2.437930643e+00 inf =   3.368e+00 (19179)
*479052: obj =   2.437930623e+00 inf =   3.368e+00 (19181)
*479069: obj =   2.437930623e+00 inf =   3.368e+00 (19166) 1
*479087: obj =   2.437930622e+00 inf =   3.368e+00 (19151)
*479105: obj =   2.437930621e+00 inf =   3.368e+00 (19162)
*479123: obj =   2.437930619e+00 inf =   3.368e+00 (19145)
*479142: obj =   2.437930612e+00 inf =   3.368e+00 (19141)
*479160: obj =   2.437930484e+00 inf =   3.368e+00 (19141)
*479178: obj =   2.437930308e+00 inf =   3.368e+00 (19131)
*479191: obj =   2.437930307e+00 inf =   3.368e+00 (19130) 1
*479209: obj =   2.437930197e+00 inf =   3.368e+00 (19121)
*479227: obj =   2.437930159e+00 inf =   3.368e+00 (19116)
*479246: obj =   2.437929861e+00 inf =   3.368e+00 (19118)
*479265: obj =   2.437929764e+00 inf =   3.368e+00 (19088)
*479284: obj =   2.437929648e+00 inf =   3.368e+00 (19074)
*479301: obj =   2.437929569e+00 inf =   3.380e+00 (19065)
*479313: obj =   2.437929518e+00 inf =   3.391e+00 (19054) 1
*479330: obj =   2.437929323e+00 inf =   3.434e+00 (19045)
*479347: obj =   2.437929209e+00 inf =   3.465e+00 (19038)
*479364: obj =   2.437929209e+00 inf =   3.465e+00 (19035)
*479382: obj =   2.437929006e+00 inf =   3.464e+00 (19022)
*479400: obj =   2.437928864e+00 inf =   3.470e+00 (19026)
*479416: obj =   2.437928740e+00 inf =   3.476e+00 (19029) 1
*479435: obj =   2.437928389e+00 inf =   3.477e+00 (19020)
*479453: obj =   2.437928281e+00 inf =   3.486e+00 (19001)
*479471: obj =   2.437928126e+00 inf =   3.502e+00 (18990)
*479490: obj =   2.437928020e+00 inf =   3.502e+00 (18981)
*479508: obj =   2.437927972e+00 inf =   3.502e+00 (18995)
*479527: obj =   2.437927863e+00 inf =   3.502e+00 (18993)
*479540: obj =   2.437927727e+00 inf =   3.502e+00 (18993) 1
*479559: obj =   2.437927655e+00 inf =   3.503e+00 (18973)
*479577: obj =   2.437927620e+00 inf =   3.511e+00 (18963)
*479595: obj =   2.437927612e+00 inf =   3.512e+00 (18957)
*479614: obj =   2.437927515e+00 inf =   3.512e+00 (18955)
*479633: obj =   2.437927459e+00 inf =   3.512e+00 (18943)
*479651: obj =   2.437927459e+00 inf =   3.512e+00 (18962)
*479663: obj =   2.437927447e+00 inf =   3.515e+00 (18972) 1
*479682: obj =   2.437927330e+00 inf =   3.519e+00 (18954)
*479701: obj =   2.437927301e+00 inf =   3.520e+00 (18954)
*479720: obj =   2.437927268e+00 inf =   3.520e+00 (18948)
*479739: obj =   2.437927076e+00 inf =   3.520e+00 (18927)
*479757: obj =   2.437927076e+00 inf =   3.520e+00 (18950)
*479774: obj =   2.437927075e+00 inf =   3.520e+00 (18925)
*479786: obj =   2.437927008e+00 inf =   3.540e+00 (18935) 1
*479803: obj =   2.437926793e+00 inf =   3.598e+00 (18914)
*479819: obj =   2.437926651e+00 inf =   3.641e+00 (18913)
*479835: obj =   2.437926544e+00 inf =   3.675e+00 (18924)
*479851: obj =   2.437926457e+00 inf =   3.698e+00 (18921)
*479867: obj =   2.437926269e+00 inf =   3.752e+00 (18919)
*479883: obj =   2.437926195e+00 inf =   3.774e+00 (18907)
*479894: obj =   2.437926130e+00 inf =   3.794e+00 (18901) 1
*479910: obj =   2.437925808e+00 inf =   3.896e+00 (18902)
*479926: obj =   2.437925710e+00 inf =   3.927e+00 (18906)
*479941: obj =   2.437925594e+00 inf =   3.962e+00 (18896)
*479957: obj =   2.437925371e+00 inf =   4.030e+00 (18900)
*479973: obj =   2.437925357e+00 inf =   4.034e+00 (18902)
*479989: obj =   2.437925145e+00 inf =   4.102e+00 (18896)
*480001: obj =   2.437925145e+00 inf =   4.102e+00 (18887) 1
*480017: obj =   2.437925092e+00 inf =   4.120e+00 (18882)
*480032: obj =   2.437924837e+00 inf =   4.210e+00 (18918)
*480047: obj =   2.437924428e+00 inf =   4.355e+00 (18927)
*480063: obj =   2.437924322e+00 inf =   4.393e+00 (18896)
*480079: obj =   2.437924270e+00 inf =   4.409e+00 (18860)
*480095: obj =   2.437924111e+00 inf =   4.452e+00 (18842)
*480111: obj =   2.437923891e+00 inf =   4.510e+00 (18809) 1
*480127: obj =   2.437923868e+00 inf =   4.516e+00 (18807)
*480143: obj =   2.437923766e+00 inf =   4.546e+00 (18792)
*480159: obj =   2.437923762e+00 inf =   4.547e+00 (18783)
*480176: obj =   2.437923761e+00 inf =   4.547e+00 (18793)
*480193: obj =   2.437923726e+00 inf =   4.557e+00 (18776)
*480209: obj =   2.437923586e+00 inf =   4.607e+00 (18763)
*480224: obj =   2.437923516e+00 inf =   4.630e+00 (18763) 1
*480241: obj =   2.437923486e+00 inf =   4.639e+00 (18758)
*480259: obj =   2.437923477e+00 inf =   4.640e+00 (18766)
*480276: obj =   2.437923477e+00 inf =   4.640e+00 (18745)
*480293: obj =   2.437923477e+00 inf =   4.640e+00 (18749)
*480312: obj =   2.437923470e+00 inf =   4.640e+00 (18737)
*480330: obj =   2.437923462e+00 inf =   4.640e+00 (18740)
*480349: obj =   2.437923447e+00 inf =   4.640e+00 (18735)
*480362: obj =   2.437923441e+00 inf =   4.640e+00 (18731) 1
*480380: obj =   2.437923372e+00 inf =   4.639e+00 (18748)
*480398: obj =   2.437923345e+00 inf =   4.632e+00 (18748)
*480415: obj =   2.437923297e+00 inf =   4.666e+00 (18728)
*480433: obj =   2.437923267e+00 inf =   4.672e+00 (18731)
*480449: obj =   2.437923241e+00 inf =   4.684e+00 (18722)
*480466: obj =   2.437923192e+00 inf =   4.712e+00 (18717)
*480483: obj =   2.437923191e+00 inf =   4.712e+00 (18704) 1
*480499: obj =   2.437923164e+00 inf =   4.730e+00 (18698)
*480517: obj =   2.437923157e+00 inf =   4.729e+00 (18715)
*480535: obj =   2.437923113e+00 inf =   4.748e+00 (18706)
*480553: obj =   2.437923092e+00 inf =   4.764e+00 (18690)
*480570: obj =   2.437923011e+00 inf =   4.828e+00 (18694)
*480586: obj =   2.437923009e+00 inf =   4.829e+00 (18686)
*480602: obj =   2.437922925e+00 inf =   4.902e+00 (18702)
*480613: obj =   2.437922896e+00 inf =   4.902e+00 (18702) 1
*480629: obj =   2.437922896e+00 inf =   4.902e+00 (18712)
*480646: obj =   2.437922846e+00 inf =   4.941e+00 (18690)
*480663: obj =   2.437922834e+00 inf =   4.944e+00 (18676)
*480680: obj =   2.437922824e+00 inf =   4.944e+00 (18678)
*480697: obj =   2.437922799e+00 inf =   4.953e+00 (18681)
*480714: obj =   2.437922785e+00 inf =   4.958e+00 (18674)
*480726: obj =   2.437922785e+00 inf =   4.958e+00 (18678) 1
*480744: obj =   2.437922782e+00 inf =   4.958e+00 (18666)
*480762: obj =   2.437922747e+00 inf =   4.958e+00 (18654)
*480780: obj =   2.437922741e+00 inf =   4.958e+00 (18658)
*480798: obj =   2.437922727e+00 inf =   4.958e+00 (18640)
*480816: obj =   2.437922717e+00 inf =   4.959e+00 (18665)
*480835: obj =   2.437922701e+00 inf =   4.959e+00 (18667)
*480851: obj =   2.437922701e+00 inf =   4.959e+00 (18609) 1
*480869: obj =   2.437922699e+00 inf =   4.959e+00 (18623)
*480888: obj =   2.437922679e+00 inf =   4.958e+00 (18589)
*480906: obj =   2.437922620e+00 inf =   4.947e+00 (18587)
*480924: obj =   2.437922595e+00 inf =   4.942e+00 (18589)
*480942: obj =   2.437922526e+00 inf =   4.929e+00 (18567)
*480960: obj =   2.437922513e+00 inf =   4.927e+00 (18584)
*480975: obj =   2.437922506e+00 inf =   4.926e+00 (18587) 1
*480993: obj =   2.437922483e+00 inf =   4.928e+00 (18560)
*481011: obj =   2.437922483e+00 inf =   4.928e+00 (18563)
*481029: obj =   2.437922473e+00 inf =   4.928e+00 (18555)
*481047: obj =   2.437922466e+00 inf =   4.928e+00 (18557)
*481065: obj =   2.437922464e+00 inf =   4.928e+00 (18565)
*481083: obj =   2.437922407e+00 inf =   4.941e+00 (18556)
*481099: obj =   2.437922364e+00 inf =   4.950e+00 (18555) 1
*481118: obj =   2.437922356e+00 inf =   4.950e+00 (18559)
*481137: obj =   2.437922316e+00 inf =   4.949e+00 (18557)
*481155: obj =   2.437922278e+00 inf =   4.947e+00 (18542)
*481173: obj =   2.437922274e+00 inf =   4.947e+00 (18559)
*481192: obj =   2.437922207e+00 inf =   4.946e+00 (18553)
*481211: obj =   2.437922203e+00 inf =   4.946e+00 (18552)
*481224: obj =   2.437922201e+00 inf =   4.946e+00 (18554) 1
*481243: obj =   2.437922184e+00 inf =   4.946e+00 (18546)
*481262: obj =   2.437922099e+00 inf =   4.943e+00 (18557)
*481280: obj =   2.437922093e+00 inf =   4.942e+00 (18545)
*481298: obj =   2.437922084e+00 inf =   4.941e+00 (18539)
*481316: obj =   2.437922082e+00 inf =   4.942e+00 (18547)
*481333: obj =   2.437922081e+00 inf =   4.942e+00 (18582)
*481344: obj =   2.437922034e+00 inf =   4.971e+00 (18578) 1
*481361: obj =   2.437921999e+00 inf =   4.993e+00 (18542)
*481377: obj =   2.437921977e+00 inf =   5.009e+00 (18479)
*481395: obj =   2.437921961e+00 inf =   5.010e+00 (18479)
*481414: obj =   2.437921885e+00 inf =   5.008e+00 (18462)
*481432: obj =   2.437921831e+00 inf =   5.018e+00 (18459)
*481450: obj =   2.437921814e+00 inf =   5.014e+00 (18494)
*481462: obj =   2.437921800e+00 inf =   5.022e+00 (18498) 1
*481481: obj =   2.437921773e+00 inf =   5.022e+00 (18528)
*481498: obj =   2.437921654e+00 inf =   5.041e+00 (18515)
*481515: obj =   2.437921642e+00 inf =   5.049e+00 (18467)
*481531: obj =   2.437921604e+00 inf =   5.067e+00 (18466)
*481549: obj =   2.437921554e+00 inf =   5.070e+00 (18463)
*481567: obj =   2.437921544e+00 inf =   5.070e+00 (18454)
*481580: obj =   2.437921498e+00 inf =   5.070e+00 (18453) 1
*481599: obj =   2.437921425e+00 inf =   5.072e+00 (18445)
*481617: obj =   2.437921398e+00 inf =   5.075e+00 (18434)
*481636: obj =   2.437921370e+00 inf =   5.075e+00 (18422)
*481655: obj =   2.437921361e+00 inf =   5.074e+00 (18416)
*481674: obj =   2.437921304e+00 inf =   5.065e+00 (18394)
*481692: obj =   2.437921245e+00 inf =   5.051e+00 (18378)
*481705: obj =   2.437921235e+00 inf =   5.051e+00 (18379) 1
*481723: obj =   2.437921210e+00 inf =   5.038e+00 (18380)
*481740: obj =   2.437921203e+00 inf =   5.035e+00 (18406)
*481757: obj =   2.437921164e+00 inf =   5.018e+00 (18365)
*481775: obj =   2.437921115e+00 inf =   4.993e+00 (18343)
*481792: obj =   2.437921115e+00 inf =   4.993e+00 (18314)
*481811: obj =   2.437921105e+00 inf =   4.993e+00 (18307)
*481824: obj =   2.437921105e+00 inf =   4.993e+00 (18310) 1
*481843: obj =   2.437921079e+00 inf =   4.993e+00 (18329)
*481862: obj =   2.437921077e+00 inf =   4.993e+00 (18314)
*481881: obj =   2.437921070e+00 inf =   4.993e+00 (18294)
*481898: obj =   2.437921049e+00 inf =   4.978e+00 (18312)
*481916: obj =   2.437921015e+00 inf =   4.978e+00 (18317)
*481935: obj =   2.437920999e+00 inf =   4.972e+00 (18341)
*481954: obj =   2.437920998e+00 inf =   4.972e+00 (18327)
*481967: obj =   2.437920998e+00 inf =   4.972e+00 (18328) 1
*481986: obj =   2.437920928e+00 inf =   4.974e+00 (18325)
*482005: obj =   2.437920922e+00 inf =   4.974e+00 (18311)
*482024: obj =   2.437920740e+00 inf =   4.974e+00 (18308)
*482043: obj =   2.437920723e+00 inf =   4.986e+00 (18307)
*482060: obj =   2.437920695e+00 inf =   5.010e+00 (18295)
*482077: obj =   2.437920658e+00 inf =   5.039e+00 (18315)
*482089: obj =   2.437920658e+00 inf =   5.039e+00 (18326) 1
*482106: obj =   2.437920615e+00 inf =   5.071e+00 (18320)
*482122: obj =   2.437920582e+00 inf =   5.098e+00 (18313)
*482138: obj =   2.437920582e+00 inf =   5.099e+00 (18285)
*482154: obj =   2.437920541e+00 inf =   5.139e+00 (18269)
*482169: obj =   2.437920479e+00 inf =   5.206e+00 (18305)
*482184: obj =   2.437920461e+00 inf =   5.224e+00 (18281)
*482200: obj =   2.437920461e+00 inf =   5.224e+00 (18270)
*482211: obj =   2.437920428e+00 inf =   5.255e+00 (18244) 1
*482227: obj =   2.437920399e+00 inf =   5.283e+00 (18247)
*482242: obj =   2.437920357e+00 inf =   5.326e+00 (18234)
*482258: obj =   2.437920318e+00 inf =   5.365e+00 (18267)
*482273: obj =   2.437920297e+00 inf =   5.386e+00 (18259)
*482288: obj =   2.437920257e+00 inf =   5.428e+00 (18255)
*482303: obj =   2.437920237e+00 inf =   5.453e+00 (18222)
*482314: obj =   2.437920225e+00 inf =   5.467e+00 (18240) 1
*482329: obj =   2.437920138e+00 inf =   5.570e+00 (18237)
*482344: obj =   2.437920115e+00 inf =   5.598e+00 (18238)
*482359: obj =   2.437920042e+00 inf =   5.689e+00 (18212)
*482374: obj =   2.437920021e+00 inf =   5.716e+00 (18220)
*482389: obj =   2.437920021e+00 inf =   5.716e+00 (18226)
*482404: obj =   2.437919984e+00 inf =   5.761e+00 (18212)
*482419: obj =   2.437919952e+00 inf =   5.804e+00 (18229)
*482429: obj =   2.437919952e+00 inf =   5.804e+00 (18232) 1
*482444: obj =   2.437919873e+00 inf =   5.900e+00 (18199)
*482459: obj =   2.437919871e+00 inf =   5.902e+00 (18156)
*482474: obj =   2.437919870e+00 inf =   5.903e+00 (18169)
*482489: obj =   2.437919780e+00 inf =   6.037e+00 (18209)
*482504: obj =   2.437919765e+00 inf =   6.062e+00 (18184)
*482519: obj =   2.437919763e+00 inf =   6.065e+00 (18178)
*482535: obj =   2.437919735e+00 inf =   6.106e+00 (18182)
*482546: obj =   2.437919725e+00 inf =   6.121e+00 (18161) 1
*482562: obj =   2.437919719e+00 inf =   6.123e+00 (18165)
