GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp -o input/email-Enron.html/email-Enron.txt.gz.408.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2538575: obj =   8.678214323e+02 inf =   4.298e+00 (69097) 1
*2538659: obj =   8.678214322e+02 inf =   4.299e+00 (69084)
*2538734: obj =   8.678214002e+02 inf =   4.295e+00 (69074) 1
*2538810: obj =   8.678213291e+02 inf =   4.287e+00 (69054) 1
*2538885: obj =   8.678212356e+02 inf =   4.275e+00 (69029) 1
*2538966: obj =   8.678211199e+02 inf =   4.261e+00 (69017)
*2539039: obj =   8.678210440e+02 inf =   4.253e+00 (69021) 1
*2539109: obj =   8.678209770e+02 inf =   4.249e+00 (69011) 1
*2539188: obj =   8.678209008e+02 inf =   4.242e+00 (69004) 1
*2539265: obj =   8.678208066e+02 inf =   4.237e+00 (68990)
*2539337: obj =   8.678208041e+02 inf =   4.237e+00 (69001) 1
*2539411: obj =   8.678206125e+02 inf =   4.225e+00 (68973) 1
*2539492: obj =   8.678205381e+02 inf =   4.221e+00 (68987) 1
*2539578: obj =   8.678205115e+02 inf =   4.218e+00 (68967)
*2539650: obj =   8.678204609e+02 inf =   4.213e+00 (68973) 1
*2539722: obj =   8.678203647e+02 inf =   4.203e+00 (68961) 1
*2539801: obj =   8.678202522e+02 inf =   4.193e+00 (68972) 1
*2539883: obj =   8.678201122e+02 inf =   4.181e+00 (68956)
*2539957: obj =   8.678200427e+02 inf =   4.179e+00 (68962) 1
*2540031: obj =   8.678199342e+02 inf =   4.171e+00 (68942) 1
*2540107: obj =   8.678198481e+02 inf =   4.165e+00 (68934) 1
*2540187: obj =   8.678197635e+02 inf =   4.158e+00 (68917)
*2540261: obj =   8.678196711e+02 inf =   4.152e+00 (68921) 1
*2540342: obj =   8.678194496e+02 inf =   4.134e+00 (68922) 1
*2540419: obj =   8.678192898e+02 inf =   4.121e+00 (68921) 1
*2540500: obj =   8.678192462e+02 inf =   4.119e+00 (68912)
*2540579: obj =   8.678191423e+02 inf =   4.116e+00 (68899) 1
*2540652: obj =   8.678190908e+02 inf =   4.112e+00 (68897) 1
*2540722: obj =   8.678190060e+02 inf =   4.109e+00 (68898) 1
*2540798: obj =   8.678188401e+02 inf =   4.104e+00 (68891)
*2540868: obj =   8.678187096e+02 inf =   4.097e+00 (68883) 1
*2540943: obj =   8.678186846e+02 inf =   4.096e+00 (68874) 1
*2541023: obj =   8.678186475e+02 inf =   4.095e+00 (68864)
*2541096: obj =   8.678184776e+02 inf =   4.085e+00 (68861) 1
*2541165: obj =   8.678182626e+02 inf =   4.076e+00 (68842) 1
*2541237: obj =   8.678181310e+02 inf =   4.072e+00 (68827) 1
*2541317: obj =   8.678180820e+02 inf =   4.070e+00 (68838)
*2541401: obj =   8.678180055e+02 inf =   4.068e+00 (68833) 1
*2541471: obj =   8.678179344e+02 inf =   4.065e+00 (68822) 1
*2541541: obj =   8.678178084e+02 inf =   4.056e+00 (68803) 1
*2541618: obj =   8.678177308e+02 inf =   4.050e+00 (68790)
*2541690: obj =   8.678177089e+02 inf =   4.049e+00 (68790) 1
*2541762: obj =   8.678176381e+02 inf =   4.044e+00 (68783) 1
*2541840: obj =   8.678176032e+02 inf =   4.042e+00 (68754)
*2541912: obj =   8.678176026e+02 inf =   4.042e+00 (68741) 1
*2541986: obj =   8.678175631e+02 inf =   4.041e+00 (68744) 1
*2542059: obj =   8.678174798e+02 inf =   4.039e+00 (68782) 1
*2542137: obj =   8.678174363e+02 inf =   4.037e+00 (68781)
*2542206: obj =   8.678174262e+02 inf =   4.036e+00 (68778) 1
*2542279: obj =   8.678172656e+02 inf =   4.025e+00 (68754) 1
*2542362: obj =   8.678172622e+02 inf =   4.025e+00 (68742) 1
*2542437: obj =   8.678171137e+02 inf =   4.018e+00 (68756)
*2542506: obj =   8.678170089e+02 inf =   4.015e+00 (68744) 1
*2542574: obj =   8.678168201e+02 inf =   4.008e+00 (68723) 1
*2542650: obj =   8.678166716e+02 inf =   4.002e+00 (68714)
*2542722: obj =   8.678165776e+02 inf =   3.996e+00 (68706) 1
*2542795: obj =   8.678165622e+02 inf =   3.995e+00 (68689) 1
*2542867: obj =   8.678165422e+02 inf =   3.994e+00 (68685) 1
*2542952: obj =   8.678165218e+02 inf =   3.993e+00 (68693)
*2543024: obj =   8.678165023e+02 inf =   3.991e+00 (68693) 1
*2543103: obj =   8.678163858e+02 inf =   3.990e+00 (68670) 1
*2543181: obj =   8.678162976e+02 inf =   3.989e+00 (68668) 1
*2543258: obj =   8.678162389e+02 inf =   3.985e+00 (68667)
*2543330: obj =   8.678160941e+02 inf =   3.985e+00 (68656) 1
*2543409: obj =   8.678160416e+02 inf =   3.985e+00 (68626) 1
*2543485: obj =   8.678159884e+02 inf =   3.985e+00 (68622) 1
*2543567: obj =   8.678158591e+02 inf =   3.985e+00 (68618)
*2543638: obj =   8.678157792e+02 inf =   3.980e+00 (68598) 1
*2543708: obj =   8.678156826e+02 inf =   3.976e+00 (68597) 1
*2543783: obj =   8.678155269e+02 inf =   3.973e+00 (68582)
*2543851: obj =   8.678153858e+02 inf =   3.972e+00 (68571) 1
*2543921: obj =   8.678153029e+02 inf =   3.972e+00 (68562) 1
*2543991: obj =   8.678151694e+02 inf =   3.971e+00 (68542) 1
*2544082: obj =   8.678151280e+02 inf =   3.971e+00 (68521)
*2544151: obj =   8.678149730e+02 inf =   3.968e+00 (68532) 1
*2544221: obj =   8.678148456e+02 inf =   3.969e+00 (68501) 1
*2544297: obj =   8.678147849e+02 inf =   3.969e+00 (68505) 1
*2544380: obj =   8.678147246e+02 inf =   3.969e+00 (68500)
*2544460: obj =   8.678146592e+02 inf =   3.971e+00 (68503) 1
*2544555: obj =   8.678145993e+02 inf =   3.970e+00 (68497) 1
*2544630: obj =   8.678145113e+02 inf =   3.972e+00 (68490) 1
*2544709: obj =   8.678144815e+02 inf =   3.973e+00 (68492)
*2544780: obj =   8.678143521e+02 inf =   3.979e+00 (68486) 1
*2544874: obj =   8.678143124e+02 inf =   3.979e+00 (68454) 1
*2544974: obj =   8.678142877e+02 inf =   3.979e+00 (68458) 1
*2545053: obj =   8.678142404e+02 inf =   3.978e+00 (68448) 1
*2545129: obj =   8.678141767e+02 inf =   3.978e+00 (68450)
*2545205: obj =   8.678141739e+02 inf =   3.978e+00 (68458) 1
*2545278: obj =   8.678140755e+02 inf =   3.980e+00 (68443) 1
*2545350: obj =   8.678139920e+02 inf =   3.982e+00 (68435) 1
*2545430: obj =   8.678139760e+02 inf =   3.983e+00 (68426)
*2545499: obj =   8.678139212e+02 inf =   3.985e+00 (68440) 1
*2545568: obj =   8.678139155e+02 inf =   3.985e+00 (68430) 1
*2545641: obj =   8.678138424e+02 inf =   3.988e+00 (68431) 1
*2545716: obj =   8.678138422e+02 inf =   3.987e+00 (68430)
*2545784: obj =   8.678138422e+02 inf =   3.987e+00 (68444) 1
*2545853: obj =   8.678138401e+02 inf =   3.987e+00 (68432) 1
*2545928: obj =   8.678138394e+02 inf =   3.986e+00 (68426)
*2545997: obj =   8.678137402e+02 inf =   3.991e+00 (68417) 1
*2546066: obj =   8.678136553e+02 inf =   3.995e+00 (68417) 1
*2546142: obj =   8.678136397e+02 inf =   3.996e+00 (68432)
*2546212: obj =   8.678136104e+02 inf =   3.997e+00 (68416) 1
*2546282: obj =   8.678134960e+02 inf =   4.005e+00 (68410) 1
*2546358: obj =   8.678134795e+02 inf =   4.005e+00 (68400)
*2546428: obj =   8.678134790e+02 inf =   4.005e+00 (68386) 1
*2546498: obj =   8.678133114e+02 inf =   4.016e+00 (68407) 1
*2546568: obj =   8.678133066e+02 inf =   4.016e+00 (68393) 1
*2546643: obj =   8.678131651e+02 inf =   4.025e+00 (68375)
*2546712: obj =   8.678131065e+02 inf =   4.030e+00 (68382) 1
*2546781: obj =   8.678131061e+02 inf =   4.030e+00 (68389) 1
*2546855: obj =   8.678131061e+02 inf =   4.029e+00 (68387)
*2546924: obj =   8.678130497e+02 inf =   4.032e+00 (68371) 1
*2546994: obj =   8.678128415e+02 inf =   4.047e+00 (68385) 1
*2547069: obj =   8.678126972e+02 inf =   4.058e+00 (68363)
*2547139: obj =   8.678126607e+02 inf =   4.062e+00 (68349) 1
*2547209: obj =   8.678126591e+02 inf =   4.061e+00 (68358) 1
*2547279: obj =   8.678126583e+02 inf =   4.061e+00 (68364) 1
*2547356: obj =   8.678125189e+02 inf =   4.071e+00 (68350)
*2547427: obj =   8.678125179e+02 inf =   4.070e+00 (68341) 1
*2547497: obj =   8.678124271e+02 inf =   4.077e+00 (68338) 1
*2547574: obj =   8.678124259e+02 inf =   4.076e+00 (68334)
*2547644: obj =   8.678124257e+02 inf =   4.076e+00 (68342) 1
*2547714: obj =   8.678123874e+02 inf =   4.078e+00 (68362) 1
*2547790: obj =   8.678123858e+02 inf =   4.078e+00 (68358) 1
*2547867: obj =   8.678123835e+02 inf =   4.077e+00 (68348)
*2547937: obj =   8.678123742e+02 inf =   4.078e+00 (68343) 1
*2548009: obj =   8.678122159e+02 inf =   4.089e+00 (68345) 1
*2548087: obj =   8.678121904e+02 inf =   4.090e+00 (68337)
*2548159: obj =   8.678121890e+02 inf =   4.089e+00 (68341) 1
*2548231: obj =   8.678121886e+02 inf =   4.089e+00 (68349) 1
*2548303: obj =   8.678121621e+02 inf =   4.090e+00 (68334) 1
*2548381: obj =   8.678121602e+02 inf =   4.090e+00 (68318)
*2548454: obj =   8.678121597e+02 inf =   4.089e+00 (68317) 1
*2548526: obj =   8.678120947e+02 inf =   4.093e+00 (68323) 1
*2548604: obj =   8.678120944e+02 inf =   4.093e+00 (68309) 1
*2548705: obj =   8.678120640e+02 inf =   4.093e+00 (68291) 1
*2548805: obj =   8.678119815e+02 inf =   4.093e+00 (68307)
*2548888: obj =   8.678118631e+02 inf =   4.096e+00 (68304) 1
*2548964: obj =   8.678117635e+02 inf =   4.098e+00 (68296) 1
*2549034: obj =   8.678116405e+02 inf =   4.104e+00 (68295) 1
*2549110: obj =   8.678115608e+02 inf =   4.109e+00 (68299)
*2549178: obj =   8.678114440e+02 inf =   4.117e+00 (68311) 1
*2549250: obj =   8.678114162e+02 inf =   4.119e+00 (68284) 1
*2549321: obj =   8.678113183e+02 inf =   4.128e+00 (68277) 1
*2549399: obj =   8.678112617e+02 inf =   4.133e+00 (68281)
*2549471: obj =   8.678112610e+02 inf =   4.132e+00 (68267) 1
*2549542: obj =   8.678112393e+02 inf =   4.134e+00 (68262) 1
*2549620: obj =   8.678111678e+02 inf =   4.141e+00 (68254)
*2549691: obj =   8.678111153e+02 inf =   4.146e+00 (68245) 1
*2549762: obj =   8.678110529e+02 inf =   4.152e+00 (68251) 1
*2549831: obj =   8.678109017e+02 inf =   4.166e+00 (68248) 1
*2549909: obj =   8.678108770e+02 inf =   4.169e+00 (68240)
*2549982: obj =   8.678108766e+02 inf =   4.168e+00 (68238) 1
*2550052: obj =   8.678108266e+02 inf =   4.173e+00 (68266) 1
*2550129: obj =   8.678107959e+02 inf =   4.175e+00 (68246)
*2550200: obj =   8.678107952e+02 inf =   4.174e+00 (68254) 1
*2550272: obj =   8.678107950e+02 inf =   4.174e+00 (68249) 1
*2550347: obj =   8.678106953e+02 inf =   4.184e+00 (68253) 1
*2550421: obj =   8.678106277e+02 inf =   4.191e+00 (68244)
*2550492: obj =   8.678105582e+02 inf =   4.199e+00 (68229) 1
*2550563: obj =   8.678105334e+02 inf =   4.201e+00 (68235) 1
*2550641: obj =   8.678105120e+02 inf =   4.203e+00 (68238)
*2550713: obj =   8.678104857e+02 inf =   4.205e+00 (68217) 1
*2550784: obj =   8.678104395e+02 inf =   4.210e+00 (68210) 1
*2550862: obj =   8.678104392e+02 inf =   4.209e+00 (68223)
*2550934: obj =   8.678103306e+02 inf =   4.221e+00 (68209) 1
*2551005: obj =   8.678102731e+02 inf =   4.227e+00 (68195) 1
*2551076: obj =   8.678102271e+02 inf =   4.231e+00 (68202) 1
*2551152: obj =   8.678101086e+02 inf =   4.239e+00 (68171)
*2551224: obj =   8.678101071e+02 inf =   4.239e+00 (68160) 1
*2551295: obj =   8.678100673e+02 inf =   4.242e+00 (68166) 1
*2551371: obj =   8.678100057e+02 inf =   4.248e+00 (68171)
*2551444: obj =   8.678099882e+02 inf =   4.249e+00 (68152) 1
*2551516: obj =   8.678099230e+02 inf =   4.257e+00 (68158) 1
*2551588: obj =   8.678099108e+02 inf =   4.258e+00 (68152) 1
*2551668: obj =   8.678099105e+02 inf =   4.257e+00 (68157)
*2551740: obj =   8.678099027e+02 inf =   4.257e+00 (68154) 1
*2551812: obj =   8.678098717e+02 inf =   4.260e+00 (68128) 1
*2551890: obj =   8.678098265e+02 inf =   4.264e+00 (68126)
*2551962: obj =   8.678097384e+02 inf =   4.273e+00 (68127) 1
*2552032: obj =   8.678096800e+02 inf =   4.279e+00 (68125) 1
*2552105: obj =   8.678095984e+02 inf =   4.289e+00 (68112) 1
*2552182: obj =   8.678095643e+02 inf =   4.293e+00 (68121)
*2552254: obj =   8.678094884e+02 inf =   4.304e+00 (68117) 1
*2552327: obj =   8.678094234e+02 inf =   4.313e+00 (68109) 1
*2552401: obj =   8.678094209e+02 inf =   4.312e+00 (68095) 1
*2552481: obj =   8.678094190e+02 inf =   4.311e+00 (68088)
*2552554: obj =   8.678093947e+02 inf =   4.314e+00 (68089) 1
*2552628: obj =   8.678093936e+02 inf =   4.313e+00 (68078) 1
*2552707: obj =   8.678093523e+02 inf =   4.319e+00 (68084)
*2552782: obj =   8.678093016e+02 inf =   4.325e+00 (68076) 1
*2552876: obj =   8.678092608e+02 inf =   4.327e+00 (68072) 1
*2552956: obj =   8.678091407e+02 inf =   4.332e+00 (68069) 1
*2553032: obj =   8.678090392e+02 inf =   4.342e+00 (68068) 1
*2553111: obj =   8.678089948e+02 inf =   4.346e+00 (68072)
*2553183: obj =   8.678089530e+02 inf =   4.351e+00 (68067) 1
*2553253: obj =   8.678088353e+02 inf =   4.363e+00 (68055) 1
*2553326: obj =   8.678088294e+02 inf =   4.363e+00 (68070) 1
*2553404: obj =   8.678087436e+02 inf =   4.370e+00 (68058)
*2553478: obj =   8.678086895e+02 inf =   4.374e+00 (68052) 1
*2553551: obj =   8.678086655e+02 inf =   4.378e+00 (68051) 1
*2553630: obj =   8.678086293e+02 inf =   4.384e+00 (68060)
*2553704: obj =   8.678086165e+02 inf =   4.385e+00 (68037) 1
*2553777: obj =   8.678086162e+02 inf =   4.385e+00 (68031) 1
*2553852: obj =   8.678085763e+02 inf =   4.392e+00 (68021) 1
*2553932: obj =   8.678085017e+02 inf =   4.407e+00 (68017)
*2554003: obj =   8.678084789e+02 inf =   4.410e+00 (68011) 1
*2554078: obj =   8.678084222e+02 inf =   4.419e+00 (68024) 1
*2554148: obj =   8.678084216e+02 inf =   4.418e+00 (68035) 1
*2554225: obj =   8.678083853e+02 inf =   4.423e+00 (68017)
*2554299: obj =   8.678083387e+02 inf =   4.433e+00 (68024) 1
*2554371: obj =   8.678082599e+02 inf =   4.446e+00 (68044) 1
*2554451: obj =   8.678082567e+02 inf =   4.445e+00 (68025) 1
*2554531: obj =   8.678082510e+02 inf =   4.445e+00 (68007)
*2554605: obj =   8.678081990e+02 inf =   4.455e+00 (68022) 1
*2554674: obj =   8.678080799e+02 inf =   4.470e+00 (67999) 1
*2554748: obj =   8.678080130e+02 inf =   4.477e+00 (68009)
*2554827: obj =   8.678079953e+02 inf =   4.478e+00 (67991) 1
*2554904: obj =   8.678079235e+02 inf =   4.482e+00 (67978) 1
*2554981: obj =   8.678078463e+02 inf =   4.490e+00 (67975) 1
*2555062: obj =   8.678078014e+02 inf =   4.494e+00 (67996)
*2555135: obj =   8.678077334e+02 inf =   4.507e+00 (67976) 1
*2555207: obj =   8.678077212e+02 inf =   4.509e+00 (67974) 1
*2555278: obj =   8.678076405e+02 inf =   4.519e+00 (67982) 1
*2555358: obj =   8.678076210e+02 inf =   4.522e+00 (67975)
*2555433: obj =   8.678075877e+02 inf =   4.528e+00 (67977) 1
*2555507: obj =   8.678075639e+02 inf =   4.532e+00 (67966) 1
*2555583: obj =   8.678075518e+02 inf =   4.533e+00 (67959) 1
*2555663: obj =   8.678075340e+02 inf =   4.536e+00 (67931)
*2555738: obj =   8.678075253e+02 inf =   4.536e+00 (67937) 1
*2555811: obj =   8.678075236e+02 inf =   4.536e+00 (67938) 1
*2555893: obj =   8.678075131e+02 inf =   4.537e+00 (67931) 1
*2555973: obj =   8.678075044e+02 inf =   4.538e+00 (67924)
*2556048: obj =   8.678074034e+02 inf =   4.553e+00 (67949) 1
*2556122: obj =   8.678073564e+02 inf =   4.562e+00 (67946) 1
*2556201: obj =   8.678073277e+02 inf =   4.567e+00 (67933)
*2556283: obj =   8.678072993e+02 inf =   4.571e+00 (67949) 1
*2556363: obj =   8.678072854e+02 inf =   4.571e+00 (67934) 1
*2556438: obj =   8.678072246e+02 inf =   4.582e+00 (67930) 1
*2556514: obj =   8.678072129e+02 inf =   4.583e+00 (67952) 1
*2556595: obj =   8.678072129e+02 inf =   4.582e+00 (67958)
*2556671: obj =   8.678071866e+02 inf =   4.583e+00 (67965) 1
*2556747: obj =   8.678070565e+02 inf =   4.593e+00 (67950) 1
*2556826: obj =   8.678070185e+02 inf =   4.595e+00 (67943) 1
*2556913: obj =   8.678069678e+02 inf =   4.598e+00 (67938)
*2556989: obj =   8.678069550e+02 inf =   4.600e+00 (67938) 1
*2557064: obj =   8.678069001e+02 inf =   4.607e+00 (67939) 1
*2557140: obj =   8.678068476e+02 inf =   4.616e+00 (67912) 1
*2557226: obj =   8.678068184e+02 inf =   4.623e+00 (67894) 1
*2557310: obj =   8.678067682e+02 inf =   4.631e+00 (67884)
*2557388: obj =   8.678067285e+02 inf =   4.636e+00 (67889) 1
*2557463: obj =   8.678067105e+02 inf =   4.638e+00 (67859) 1
*2557546: obj =   8.678066758e+02 inf =   4.642e+00 (67870) 1
*2557633: obj =   8.678066436e+02 inf =   4.645e+00 (67868)
*2557707: obj =   8.678066273e+02 inf =   4.648e+00 (67838) 1
*2557782: obj =   8.678066162e+02 inf =   4.649e+00 (67852) 1
*2557851: obj =   8.678066127e+02 inf =   4.650e+00 (67861) 1
*2557927: obj =   8.678065825e+02 inf =   4.654e+00 (67855)
*2558002: obj =   8.678064866e+02 inf =   4.661e+00 (67842) 1
*2558075: obj =   8.678064487e+02 inf =   4.666e+00 (67856) 1
*2558158: obj =   8.678064143e+02 inf =   4.672e+00 (67842) 1
*2558241: obj =   8.678063871e+02 inf =   4.677e+00 (67852)
*2558316: obj =   8.678063840e+02 inf =   4.677e+00 (67853) 1
*2558394: obj =   8.678063748e+02 inf =   4.678e+00 (67868) 1
*2558475: obj =   8.678063469e+02 inf =   4.681e+00 (67859) 1
*2558557: obj =   8.678063284e+02 inf =   4.683e+00 (67866)
*2558632: obj =   8.678063106e+02 inf =   4.686e+00 (67851) 1
*2558708: obj =   8.678063104e+02 inf =   4.686e+00 (67855) 1
*2558781: obj =   8.678062809e+02 inf =   4.692e+00 (67839) 1
*2558863: obj =   8.678062725e+02 inf =   4.693e+00 (67823)
*2558942: obj =   8.678062721e+02 inf =   4.692e+00 (67828) 1
*2559020: obj =   8.678062596e+02 inf =   4.694e+00 (67815) 1
*2559095: obj =   8.678062477e+02 inf =   4.697e+00 (67807) 1
*2559185: obj =   8.678062152e+02 inf =   4.700e+00 (67829)
*2559258: obj =   8.678062147e+02 inf =   4.699e+00 (67819) 1
*2559333: obj =   8.678062044e+02 inf =   4.701e+00 (67794) 1
*2559406: obj =   8.678062035e+02 inf =   4.701e+00 (67797) 1
*2559496: obj =   8.678061893e+02 inf =   4.700e+00 (67811) 1
*2559595: obj =   8.678061461e+02 inf =   4.702e+00 (67804)
*2559683: obj =   8.678060909e+02 inf =   4.704e+00 (67799) 1
*2559761: obj =   8.678060799e+02 inf =   4.704e+00 (67774) 1
*2559836: obj =   8.678060543e+02 inf =   4.710e+00 (67797) 1
*2559912: obj =   8.678060518e+02 inf =   4.710e+00 (67792) 1
*2559997: obj =   8.678060469e+02 inf =   4.711e+00 (67797)
*2560077: obj =   8.678060447e+02 inf =   4.710e+00 (67802) 1
*2560157: obj =   8.678060440e+02 inf =   4.709e+00 (67804) 1
*2560244: obj =   8.678060380e+02 inf =   4.710e+00 (67825) 1
*2560321: obj =   8.678060039e+02 inf =   4.718e+00 (67807) 1
*2560397: obj =   8.678059646e+02 inf =   4.723e+00 (67789)
*2560469: obj =   8.678058788e+02 inf =   4.737e+00 (67783) 1
*2560543: obj =   8.678058170e+02 inf =   4.746e+00 (67789) 1
*2560627: obj =   8.678057634e+02 inf =   4.749e+00 (67780)
*2560703: obj =   8.678057617e+02 inf =   4.749e+00 (67790) 1
*2560790: obj =   8.678057612e+02 inf =   4.748e+00 (67779) 1
*2560865: obj =   8.678057579e+02 inf =   4.748e+00 (67799) 1
*2560940: obj =   8.678057490e+02 inf =   4.750e+00 (67784) 1
*2561022: obj =   8.678057273e+02 inf =   4.756e+00 (67769)
*2561098: obj =   8.678057156e+02 inf =   4.759e+00 (67786) 1
*2561175: obj =   8.678057025e+02 inf =   4.764e+00 (67797) 1
*2561251: obj =   8.678057022e+02 inf =   4.763e+00 (67774) 1
*2561333: obj =   8.678056843e+02 inf =   4.768e+00 (67764)
*2561409: obj =   8.678056594e+02 inf =   4.773e+00 (67773) 1
*2561482: obj =   8.678056594e+02 inf =   4.773e+00 (67774) 1
*2561565: obj =   8.678056556e+02 inf =   4.771e+00 (67765) 1
*2561647: obj =   8.678056556e+02 inf =   4.771e+00 (67777)
*2561725: obj =   8.678056380e+02 inf =   4.775e+00 (67755) 1
*2561803: obj =   8.678056266e+02 inf =   4.776e+00 (67742) 1
*2561878: obj =   8.678056184e+02 inf =   4.778e+00 (67745) 1
*2561966: obj =   8.678056109e+02 inf =   4.778e+00 (67750)
*2562043: obj =   8.678056076e+02 inf =   4.778e+00 (67759) 1
*2562123: obj =   8.678055950e+02 inf =   4.779e+00 (67742) 1
*2562193: obj =   8.678055699e+02 inf =   4.783e+00 (67734) 1
*2562278: obj =   8.678055483e+02 inf =   4.789e+00 (67751)
*2562354: obj =   8.678054957e+02 inf =   4.799e+00 (67762) 1
*2562426: obj =   8.678054509e+02 inf =   4.809e+00 (67734) 1
*2562501: obj =   8.678054341e+02 inf =   4.812e+00 (67725) 1
*2562582: obj =   8.678054317e+02 inf =   4.813e+00 (67717)
*2562679: obj =   8.678054175e+02 inf =   4.814e+00 (67689) 1
*2562770: obj =   8.678053393e+02 inf =   4.816e+00 (67684) 1
*2562858: obj =   8.678052915e+02 inf =   4.818e+00 (67687) 1
*2562944: obj =   8.678052901e+02 inf =   4.818e+00 (67652) 1
*2563024: obj =   8.678052690e+02 inf =   4.819e+00 (67677) 1
*2563108: obj =   8.678052317e+02 inf =   4.821e+00 (67690)
*2563187: obj =   8.678052028e+02 inf =   4.826e+00 (67678) 1
*2563273: obj =   8.678051908e+02 inf =   4.829e+00 (67647) 1
*2563372: obj =   8.678051823e+02 inf =   4.829e+00 (67662) 1
*2563453: obj =   8.678051375e+02 inf =   4.831e+00 (67649) 1
*2563540: obj =   8.678051352e+02 inf =   4.832e+00 (67655) 1
*2563617: obj =   8.678050540e+02 inf =   4.848e+00 (67669)
*2563686: obj =   8.678049825e+02 inf =   4.861e+00 (67674) 1
*2563768: obj =   8.678049720e+02 inf =   4.863e+00 (67656) 1
*2563844: obj =   8.678049714e+02 inf =   4.863e+00 (67655) 1
*2563927: obj =   8.678049698e+02 inf =   4.863e+00 (67650)
*2564013: obj =   8.678049541e+02 inf =   4.867e+00 (67639) 1
*2564087: obj =   8.678049160e+02 inf =   4.876e+00 (67641) 1
*2564156: obj =   8.678048996e+02 inf =   4.879e+00 (67622) 1
*2564237: obj =   8.678048850e+02 inf =   4.882e+00 (67624)
*2564312: obj =   8.678048767e+02 inf =   4.884e+00 (67618) 1
*2564389: obj =   8.678048741e+02 inf =   4.885e+00 (67624) 1
*2564466: obj =   8.678048621e+02 inf =   4.888e+00 (67617) 1
*2564566: obj =   8.678048411e+02 inf =   4.887e+00 (67579) 1
*2564649: obj =   8.678048278e+02 inf =   4.893e+00 (67583)
*2564727: obj =   8.678048276e+02 inf =   4.891e+00 (67586) 1
*2564816: obj =   8.678048258e+02 inf =   4.890e+00 (67560) 1
*2564933: obj =   8.678047873e+02 inf =   4.888e+00 (67599) 1
*2565014: obj =   8.678047803e+02 inf =   4.890e+00 (67570) 1
*2565095: obj =   8.678047698e+02 inf =   4.892e+00 (67574) 1
