GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*150355: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*150361: obj =   4.853726457e+12 inf =   5.100e-08 (21706)
*150367: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150373: obj =   4.853726457e+12 inf =   5.100e-08 (21705)
*150379: obj =   4.853726457e+12 inf =   5.100e-08 (21707)
*150385: obj =   4.853726457e+12 inf =   5.100e-08 (21711)
*150387: obj =   4.853726457e+12 inf =   5.100e-08 (21713) 1
*150393: obj =   4.853726457e+12 inf =   5.100e-08 (21716)
*150398: obj =   4.853726457e+12 inf =   5.100e-08 (21708)
*150403: obj =   4.853726457e+12 inf =   5.100e-08 (21728)
*150408: obj =   4.853726457e+12 inf =   5.100e-08 (21738)
*150413: obj =   4.853726457e+12 inf =   5.100e-08 (21718)
*150418: obj =   4.853726457e+12 inf =   5.100e-08 (21733)
*150423: obj =   4.853726457e+12 inf =   5.100e-08 (21742)
*150428: obj =   4.853726457e+12 inf =   5.100e-08 (21733)
*150433: obj =   4.853726457e+12 inf =   5.100e-08 (21714)
*150438: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*150443: obj =   4.853726457e+12 inf =   5.100e-08 (21716)
*150448: obj =   4.853726457e+12 inf =   5.100e-08 (21731)
*150453: obj =   4.853726457e+12 inf =   5.100e-08 (21732)
*150458: obj =   4.853726457e+12 inf =   5.100e-08 (21736)
*150463: obj =   4.853726457e+12 inf =   5.100e-08 (21746)
*150468: obj =   4.853726457e+12 inf =   5.100e-08 (21740)
*150472: obj =   4.853726457e+12 inf =   5.100e-08 (21735)
*150476: obj =   4.853726457e+12 inf =   5.100e-08 (21742)
*150480: obj =   4.853726457e+12 inf =   5.100e-08 (21756)
*150484: obj =   4.853726457e+12 inf =   5.100e-08 (21735)
*150488: obj =   4.853726457e+12 inf =   5.100e-08 (21738)
*150492: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*150496: obj =   4.853726457e+12 inf =   5.100e-08 (21705)
*150501: obj =   4.853726457e+12 inf =   5.100e-08 (21704)
*150504: obj =   4.853726457e+12 inf =   5.100e-08 (21694) 1
*150509: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*150514: obj =   4.853726457e+12 inf =   5.100e-08 (21715)
*150519: obj =   4.853726457e+12 inf =   5.100e-08 (21722)
*150524: obj =   4.853726457e+12 inf =   5.100e-08 (21724)
*150529: obj =   4.853726457e+12 inf =   5.100e-08 (21714)
*150534: obj =   4.853726457e+12 inf =   5.100e-08 (21706)
*150539: obj =   4.853726457e+12 inf =   5.100e-08 (21704)
*150544: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150549: obj =   4.853726457e+12 inf =   5.100e-08 (21711)
*150554: obj =   4.853726457e+12 inf =   5.100e-08 (21698)
*150560: obj =   4.853726457e+12 inf =   5.100e-08 (21704)
*150565: obj =   4.853726457e+12 inf =   5.100e-08 (21724)
*150570: obj =   4.853726457e+12 inf =   5.100e-08 (21724)
*150575: obj =   4.853726457e+12 inf =   5.100e-08 (21715)
*150580: obj =   4.853726457e+12 inf =   5.100e-08 (21703)
*150585: obj =   4.853726457e+12 inf =   5.100e-08 (21711)
*150590: obj =   4.853726457e+12 inf =   5.100e-08 (21736)
*150595: obj =   4.853726457e+12 inf =   5.100e-08 (21705)
*150600: obj =   4.853726457e+12 inf =   5.100e-08 (21708)
*150605: obj =   4.853726457e+12 inf =   5.100e-08 (21719)
*150610: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*150615: obj =   4.853726457e+12 inf =   5.100e-08 (21699)
*150620: obj =   4.853726457e+12 inf =   5.100e-08 (21688)
*150624: obj =   4.853726457e+12 inf =   5.100e-08 (21682) 1
*150629: obj =   4.853726457e+12 inf =   5.100e-08 (21715)
*150633: obj =   4.853726457e+12 inf =   5.100e-08 (21717)
*150637: obj =   4.853726457e+12 inf =   5.100e-08 (21694)
*150641: obj =   4.853726457e+12 inf =   5.100e-08 (21718)
*150645: obj =   4.853726457e+12 inf =   5.100e-08 (21710)
*150649: obj =   4.853726457e+12 inf =   5.100e-08 (21696)
*150653: obj =   4.853726457e+12 inf =   5.100e-08 (21705)
*150658: obj =   4.853726457e+12 inf =   5.100e-08 (21697)
*150663: obj =   4.853726457e+12 inf =   5.100e-08 (21702)
*150668: obj =   4.853726457e+12 inf =   5.100e-08 (21692)
*150673: obj =   4.853726457e+12 inf =   5.100e-08 (21679)
*150678: obj =   4.853726457e+12 inf =   5.100e-08 (21715)
*150683: obj =   4.853726457e+12 inf =   5.100e-08 (21729)
*150688: obj =   4.853726457e+12 inf =   5.100e-08 (21718)
*150693: obj =   4.853726457e+12 inf =   5.100e-08 (21704)
*150698: obj =   4.853726457e+12 inf =   5.100e-08 (21722)
*150703: obj =   4.853726457e+12 inf =   5.100e-08 (21708)
*150708: obj =   4.853726457e+12 inf =   5.100e-08 (21717)
*150713: obj =   4.853726457e+12 inf =   5.100e-08 (21698)
*150718: obj =   4.853726457e+12 inf =   5.100e-08 (21692)
*150723: obj =   4.853726457e+12 inf =   5.100e-08 (21714)
*150728: obj =   4.853726457e+12 inf =   5.100e-08 (21703)
*150733: obj =   4.853726457e+12 inf =   5.100e-08 (21702)
*150738: obj =   4.853726457e+12 inf =   5.100e-08 (21694)
*150740: obj =   4.853726457e+12 inf =   5.100e-08 (21691) 1
*150745: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150750: obj =   4.853726457e+12 inf =   5.100e-08 (21694)
*150755: obj =   4.853726457e+12 inf =   5.100e-08 (21703)
*150759: obj =   4.853726457e+12 inf =   5.100e-08 (21727)
*150763: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150767: obj =   4.853726457e+12 inf =   5.100e-08 (21714)
*150771: obj =   4.853726457e+12 inf =   5.100e-08 (21710)
*150775: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150779: obj =   4.853726457e+12 inf =   5.100e-08 (21708)
*150784: obj =   4.853726457e+12 inf =   5.100e-08 (21698)
*150789: obj =   4.853726457e+12 inf =   5.100e-08 (21717)
*150794: obj =   4.853726457e+12 inf =   5.100e-08 (21707)
*150799: obj =   4.853726457e+12 inf =   5.100e-08 (21710)
*150804: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*150809: obj =   4.853726457e+12 inf =   5.100e-08 (21708)
*150814: obj =   4.853726457e+12 inf =   5.100e-08 (21698)
*150819: obj =   4.853726457e+12 inf =   5.100e-08 (21704)
*150824: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150829: obj =   4.853726457e+12 inf =   5.100e-08 (21714)
*150834: obj =   4.853726457e+12 inf =   5.100e-08 (21694)
*150839: obj =   4.853726457e+12 inf =   5.100e-08 (21695)
*150844: obj =   4.853726457e+12 inf =   5.100e-08 (21704)
*150849: obj =   4.853726457e+12 inf =   5.100e-08 (21705)
*150854: obj =   4.853726457e+12 inf =   5.100e-08 (21719)
*150858: obj =   4.853726457e+12 inf =   5.100e-08 (21702) 1
*150862: obj =   4.853726457e+12 inf =   5.100e-08 (21703)
*150866: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*150870: obj =   4.853726457e+12 inf =   5.100e-08 (21710)
*150874: obj =   4.853726457e+12 inf =   5.100e-08 (21707)
*150878: obj =   4.853726457e+12 inf =   5.100e-08 (21706)
*150882: obj =   4.853726457e+12 inf =   5.100e-08 (21717)
*150887: obj =   4.853726457e+12 inf =   5.100e-08 (21701)
*150892: obj =   4.853726457e+12 inf =   5.100e-08 (21720)
*150897: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150902: obj =   4.853726457e+12 inf =   5.100e-08 (21727)
*150907: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*150912: obj =   4.853726457e+12 inf =   5.100e-08 (21710)
*150917: obj =   4.853726457e+12 inf =   5.100e-08 (21727)
*150922: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*150927: obj =   4.853726457e+12 inf =   5.100e-08 (21740)
*150932: obj =   4.853726457e+12 inf =   5.100e-08 (21733)
*150937: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*150942: obj =   4.853726457e+12 inf =   5.100e-08 (21704)
*150947: obj =   4.853726457e+12 inf =   5.100e-08 (21710)
*150952: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*150957: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*150962: obj =   4.853726457e+12 inf =   5.100e-08 (21722)
*150967: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*150972: obj =   4.853726457e+12 inf =   5.100e-08 (21706) 1
*150977: obj =   4.853726457e+12 inf =   5.100e-08 (21708)
*150982: obj =   4.853726457e+12 inf =   5.100e-08 (21723)
*150987: obj =   4.853726457e+12 inf =   5.100e-08 (21724)
*150992: obj =   4.853726457e+12 inf =   5.100e-08 (21726)
*150997: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151002: obj =   4.853726457e+12 inf =   5.100e-08 (21723)
*151007: obj =   4.853726457e+12 inf =   5.100e-08 (21723)
*151012: obj =   4.853726457e+12 inf =   5.100e-08 (21729)
*151017: obj =   4.853726457e+12 inf =   5.100e-08 (21738)
*151022: obj =   4.853726457e+12 inf =   5.100e-08 (21736)
*151027: obj =   4.853726457e+12 inf =   5.100e-08 (21730)
*151032: obj =   4.853726457e+12 inf =   5.100e-08 (21747)
*151037: obj =   4.853726457e+12 inf =   5.100e-08 (21748)
*151042: obj =   4.853726457e+12 inf =   5.100e-08 (21734)
*151047: obj =   4.853726457e+12 inf =   5.100e-08 (21742)
*151052: obj =   4.853726457e+12 inf =   5.100e-08 (21727)
*151057: obj =   4.853726457e+12 inf =   5.100e-08 (21735)
*151062: obj =   4.853726457e+12 inf =   5.100e-08 (21744)
*151066: obj =   4.853726457e+12 inf =   5.100e-08 (21755)
*151070: obj =   4.853726457e+12 inf =   5.100e-08 (21740)
*151074: obj =   4.853726457e+12 inf =   5.100e-08 (21744)
*151078: obj =   4.853726457e+12 inf =   5.100e-08 (21764)
*151082: obj =   4.853726457e+12 inf =   5.100e-08 (21743)
*151086: obj =   4.853726457e+12 inf =   5.100e-08 (21729)
*151089: obj =   4.853726457e+12 inf =   5.100e-08 (21736) 1
*151094: obj =   4.853726457e+12 inf =   5.100e-08 (21754)
*151099: obj =   4.853726457e+12 inf =   5.100e-08 (21745)
*151104: obj =   4.853726457e+12 inf =   5.100e-08 (21738)
*151109: obj =   4.853726457e+12 inf =   5.100e-08 (21738)
*151114: obj =   4.853726457e+12 inf =   5.100e-08 (21739)
*151119: obj =   4.853726457e+12 inf =   5.100e-08 (21739)
*151124: obj =   4.853726457e+12 inf =   5.100e-08 (21746)
*151129: obj =   4.853726457e+12 inf =   5.100e-08 (21753)
*151134: obj =   4.853726457e+12 inf =   5.100e-08 (21740)
*151139: obj =   4.853726457e+12 inf =   5.100e-08 (21741)
*151145: obj =   4.853726457e+12 inf =   5.100e-08 (21737)
*151150: obj =   4.853726457e+12 inf =   5.100e-08 (21729)
*151155: obj =   4.853726457e+12 inf =   5.100e-08 (21730)
*151160: obj =   4.853726457e+12 inf =   5.100e-08 (21748)
*151165: obj =   4.853726457e+12 inf =   5.100e-08 (21735)
*151170: obj =   4.853726457e+12 inf =   5.100e-08 (21751)
*151175: obj =   4.853726457e+12 inf =   5.100e-08 (21735)
*151180: obj =   4.853726457e+12 inf =   5.100e-08 (21721)
*151185: obj =   4.853726457e+12 inf =   5.100e-08 (21717)
*151190: obj =   4.853726457e+12 inf =   5.100e-08 (21721)
*151195: obj =   4.853726457e+12 inf =   5.100e-08 (21731)
*151200: obj =   4.853726457e+12 inf =   5.100e-08 (21732)
*151204: obj =   4.853726457e+12 inf =   5.100e-08 (21734) 1
*151209: obj =   4.853726457e+12 inf =   5.100e-08 (21718)
*151213: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151217: obj =   4.853726457e+12 inf =   5.100e-08 (21719)
*151221: obj =   4.853726457e+12 inf =   5.100e-08 (21729)
*151225: obj =   4.853726457e+12 inf =   5.100e-08 (21724)
*151229: obj =   4.853726457e+12 inf =   5.100e-08 (21723)
*151233: obj =   4.853726457e+12 inf =   5.100e-08 (21718)
*151237: obj =   4.853726457e+12 inf =   5.100e-08 (21728)
*151242: obj =   4.853726457e+12 inf =   5.100e-08 (21742)
*151247: obj =   4.853726457e+12 inf =   5.100e-08 (21724)
*151252: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*151257: obj =   4.853726457e+12 inf =   5.100e-08 (21725)
*151262: obj =   4.853726457e+12 inf =   5.100e-08 (21731)
*151267: obj =   4.853726457e+12 inf =   5.100e-08 (21718)
*151272: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*151277: obj =   4.853726457e+12 inf =   5.100e-08 (21722)
*151282: obj =   4.853726457e+12 inf =   5.100e-08 (21724)
*151287: obj =   4.853726457e+12 inf =   5.100e-08 (21733)
*151292: obj =   4.853726457e+12 inf =   5.100e-08 (21733)
*151297: obj =   4.853726457e+12 inf =   5.100e-08 (21726)
*151302: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*151307: obj =   4.853726457e+12 inf =   5.100e-08 (21724)
*151312: obj =   4.853726457e+12 inf =   5.100e-08 (21734)
*151317: obj =   4.853726457e+12 inf =   5.100e-08 (21716)
*151322: obj =   4.853726457e+12 inf =   5.100e-08 (21710)
*151326: obj =   4.853726457e+12 inf =   5.100e-08 (21701) 1
*151331: obj =   4.853726457e+12 inf =   5.100e-08 (21724)
*151336: obj =   4.853726457e+12 inf =   5.100e-08 (21726)
*151340: obj =   4.853726457e+12 inf =   5.100e-08 (21703)
*151344: obj =   4.853726457e+12 inf =   5.100e-08 (21716)
*151348: obj =   4.853726457e+12 inf =   5.100e-08 (21711)
*151352: obj =   4.853726457e+12 inf =   5.100e-08 (21721)
*151356: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*151360: obj =   4.853726457e+12 inf =   5.100e-08 (21711)
*151365: obj =   4.853726457e+12 inf =   5.100e-08 (21711)
*151370: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151375: obj =   4.853726457e+12 inf =   5.100e-08 (21718)
*151380: obj =   4.853726457e+12 inf =   5.100e-08 (21715)
*151385: obj =   4.853726457e+12 inf =   5.100e-08 (21729)
*151390: obj =   4.853726457e+12 inf =   5.100e-08 (21736)
*151395: obj =   4.853726457e+12 inf =   5.100e-08 (21722)
*151400: obj =   4.853726457e+12 inf =   5.100e-08 (21735)
*151405: obj =   4.853726457e+12 inf =   5.100e-08 (21711)
*151410: obj =   4.853726457e+12 inf =   5.100e-08 (21738)
*151415: obj =   4.853726457e+12 inf =   5.100e-08 (21732)
*151420: obj =   4.853726457e+12 inf =   5.100e-08 (21733)
*151425: obj =   4.853726457e+12 inf =   5.100e-08 (21718)
*151430: obj =   4.853726457e+12 inf =   5.100e-08 (21721)
*151435: obj =   4.853726457e+12 inf =   5.100e-08 (21740)
*151440: obj =   4.853726457e+12 inf =   5.100e-08 (21718)
*151445: obj =   4.853726457e+12 inf =   5.100e-08 (21714) 1
*151449: obj =   4.853726457e+12 inf =   5.100e-08 (21731)
*151453: obj =   4.853726457e+12 inf =   5.100e-08 (21715)
*151457: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*151461: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151465: obj =   4.853726457e+12 inf =   5.100e-08 (21720)
*151470: obj =   4.853726457e+12 inf =   5.100e-08 (21703)
*151475: obj =   4.853726457e+12 inf =   5.100e-08 (21730)
*151480: obj =   4.853726457e+12 inf =   5.100e-08 (21720)
*151485: obj =   4.853726457e+12 inf =   5.100e-08 (21723)
*151490: obj =   4.853726457e+12 inf =   5.100e-08 (21706)
*151495: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151500: obj =   4.853726457e+12 inf =   5.100e-08 (21707)
*151505: obj =   4.853726457e+12 inf =   5.100e-08 (21698)
*151510: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151515: obj =   4.853726457e+12 inf =   5.100e-08 (21714)
*151520: obj =   4.853726457e+12 inf =   5.100e-08 (21694)
*151525: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*151530: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151535: obj =   4.853726457e+12 inf =   5.100e-08 (21706)
*151540: obj =   4.853726457e+12 inf =   5.100e-08 (21701)
*151545: obj =   4.853726457e+12 inf =   5.100e-08 (21709)
*151550: obj =   4.853726457e+12 inf =   5.100e-08 (21721)
*151554: obj =   4.853726457e+12 inf =   5.100e-08 (21708)
*151558: obj =   4.853726457e+12 inf =   5.100e-08 (21720)
*151562: obj =   4.853726457e+12 inf =   5.100e-08 (21719)
*151564: obj =   4.853726457e+12 inf =   5.100e-08 (21700) 1
*151568: obj =   4.853726457e+12 inf =   5.100e-08 (21730)
*151572: obj =   4.853726457e+12 inf =   5.100e-08 (21706)
*151576: obj =   4.853726457e+12 inf =   5.100e-08 (21711)
*151581: obj =   4.853726457e+12 inf =   5.100e-08 (21708)
*151586: obj =   4.853726457e+12 inf =   5.100e-08 (21722)
*151591: obj =   4.853726457e+12 inf =   5.100e-08 (21736)
*151596: obj =   4.853726457e+12 inf =   5.100e-08 (21726)
*151601: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151606: obj =   4.853726457e+12 inf =   5.100e-08 (21717)
*151611: obj =   4.853726457e+12 inf =   5.100e-08 (21716)
*151616: obj =   4.853726457e+12 inf =   5.100e-08 (21719)
*151621: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151626: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*151631: obj =   4.853726457e+12 inf =   5.100e-08 (21730)
*151636: obj =   4.853726457e+12 inf =   5.100e-08 (21728)
*151641: obj =   4.853726457e+12 inf =   5.100e-08 (21730)
*151646: obj =   4.853726457e+12 inf =   5.100e-08 (21727)
*151651: obj =   4.853726457e+12 inf =   5.100e-08 (21705)
*151656: obj =   4.853726457e+12 inf =   5.100e-08 (21724)
*151661: obj =   4.853726457e+12 inf =   5.100e-08 (21702)
*151666: obj =   4.853726457e+12 inf =   5.100e-08 (21729)
*151671: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151676: obj =   4.853726457e+12 inf =   5.100e-08 (21715)
*151678: obj =   4.853726457e+12 inf =   5.100e-08 (21722) 1
*151683: obj =   4.853726457e+12 inf =   5.100e-08 (21706)
*151688: obj =   4.853726457e+12 inf =   5.100e-08 (21721)
*151693: obj =   4.853726457e+12 inf =   5.100e-08 (21722)
*151698: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*151703: obj =   4.853726457e+12 inf =   5.100e-08 (21698)
*151708: obj =   4.853726457e+12 inf =   5.100e-08 (21703)
*151713: obj =   4.853726457e+12 inf =   5.100e-08 (21716)
*151718: obj =   4.853726457e+12 inf =   5.100e-08 (21710)
*151723: obj =   4.853726457e+12 inf =   5.100e-08 (21710)
*151728: obj =   4.853726457e+12 inf =   5.100e-08 (21716)
*151733: obj =   4.853726457e+12 inf =   5.100e-08 (21717)
*151738: obj =   4.853726457e+12 inf =   5.100e-08 (21710)
*151743: obj =   4.853726457e+12 inf =   5.100e-08 (21732)
*151748: obj =   4.853726457e+12 inf =   5.100e-08 (21730)
*151753: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151757: obj =   4.853726457e+12 inf =   5.100e-08 (21714)
*151761: obj =   4.853726457e+12 inf =   5.100e-08 (21717)
*151765: obj =   4.853726457e+12 inf =   5.100e-08 (21713)
*151769: obj =   4.853726457e+12 inf =   5.100e-08 (21712)
*151773: obj =   4.853726457e+12 inf =   5.100e-08 (21719)
*151778: obj =   4.853726457e+12 inf =   5.100e-08 (21727)
*151783: obj =   4.853726457e+12 inf =   5.100e-08 (21731)
*151788: obj =   4.853726457e+12 inf =   5.100e-08 (21728)
*151793: obj =   4.853726457e+12 inf =   5.100e-08 (21735) 1
*151798: obj =   4.853726457e+12 inf =   5.100e-08 (21734)
*151803: obj =   4.853726457e+12 inf =   5.100e-08 (21735)
*151808: obj =   4.853726457e+12 inf =   5.100e-08 (21735)
*151813: obj =   4.853726457e+12 inf =   5.100e-08 (21746)
*151818: obj =   4.853726457e+12 inf =   5.100e-08 (21728)
*151823: obj =   4.853726457e+12 inf =   5.100e-08 (21730)
*151828: obj =   4.853726457e+12 inf =   5.100e-08 (21725)
*151833: obj =   4.853726457e+12 inf =   5.100e-08 (21729)
*151838: obj =   4.853726457e+12 inf =   5.100e-08 (21731)
*151842: obj =   4.853726457e+12 inf =   5.100e-08 (21727)
*151846: obj =   4.853726457e+12 inf =   5.100e-08 (21736)
*151850: obj =   4.853726457e+12 inf =   5.100e-08 (21740)
*151854: obj =   4.853726457e+12 inf =   5.100e-08 (21726)
*151858: obj =   4.853726457e+12 inf =   5.100e-08 (21745)
*151862: obj =   4.853726457e+12 inf =   5.100e-08 (21732)
*151866: obj =   4.853726457e+12 inf =   5.100e-08 (21735)
*151871: obj =   4.853726457e+12 inf =   5.100e-08 (21738)
*151876: obj =   4.853726457e+12 inf =   5.100e-08 (21734)
*151881: obj =   4.853726457e+12 inf =   5.100e-08 (21744)
*151886: obj =   4.853726457e+12 inf =   5.100e-08 (21743)
*151891: obj =   4.853726457e+12 inf =   5.100e-08 (21739)
*151896: obj =   4.853726457e+12 inf =   5.100e-08 (21729)
*151901: obj =   4.853726457e+12 inf =   5.100e-08 (21740)
*151906: obj =   4.853726457e+12 inf =   5.100e-08 (21728)
*151909: obj =   4.853726457e+12 inf =   5.100e-08 (21727) 1
*151914: obj =   4.853726457e+12 inf =   5.100e-08 (21742)
*151919: obj =   4.853726457e+12 inf =   5.100e-08 (21748)
*151924: obj =   4.853726457e+12 inf =   5.100e-08 (21745)
*151928: obj =   4.853726457e+12 inf =   5.100e-08 (21736)
*151932: obj =   4.853726457e+12 inf =   5.100e-08 (21746)
*151936: obj =   4.853726457e+12 inf =   5.100e-08 (21763)
*151939: obj =   4.853726457e+12 inf =   5.100e-08 (21746)
*151943: obj =   4.853726457e+12 inf =   5.100e-08 (21741)
*151947: obj =   4.853726457e+12 inf =   5.100e-08 (21739)
*151951: obj =   4.853726457e+12 inf =   5.100e-08 (21756)
*151956: obj =   4.853726457e+12 inf =   5.100e-08 (21766)
*151961: obj =   4.853726457e+12 inf =   5.100e-08 (21759)
*151966: obj =   4.853726457e+12 inf =   5.100e-08 (21759)
*151971: obj =   4.853726457e+12 inf =   5.100e-08 (21758)
*151976: obj =   4.853726457e+12 inf =   5.100e-08 (21745)
*151981: obj =   4.853726457e+12 inf =   5.100e-08 (21763)
*151986: obj =   4.853726457e+12 inf =   5.100e-08 (21755)
*151991: obj =   4.853726457e+12 inf =   5.100e-08 (21760)
*151996: obj =   4.853726457e+12 inf =   5.100e-08 (21765)
*152001: obj =   4.853726457e+12 inf =   5.100e-08 (21761)
*152006: obj =   4.853726457e+12 inf =   5.100e-08 (21759)
*152011: obj =   4.853726457e+12 inf =   5.100e-08 (21765)
*152016: obj =   4.853726457e+12 inf =   5.100e-08 (21755)
*152021: obj =   4.853726457e+12 inf =   5.100e-08 (21769)
*152025: obj =   4.853726457e+12 inf =   5.100e-08 (21764) 1
*152030: obj =   4.853726457e+12 inf =   5.100e-08 (21769)
*152035: obj =   4.853726457e+12 inf =   5.100e-08 (21750)
