GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*539231: obj =   8.350300196e+04 inf =   1.873e+01 (152530)
*539238: obj =   8.350300196e+04 inf =   1.873e+01 (152523) 1
*539250: obj =   8.350300196e+04 inf =   1.873e+01 (152511)
*539262: obj =   8.350300196e+04 inf =   1.873e+01 (152499)
*539274: obj =   8.350300196e+04 inf =   1.873e+01 (152487)
*539286: obj =   8.350300188e+04 inf =   1.874e+01 (152481)
*539298: obj =   8.350300187e+04 inf =   1.874e+01 (152470)
*539310: obj =   8.350300187e+04 inf =   1.874e+01 (152459)
*539322: obj =   8.350300187e+04 inf =   1.874e+01 (152447)
*539334: obj =   8.350300181e+04 inf =   1.875e+01 (152436)
*539341: obj =   8.350300181e+04 inf =   1.875e+01 (152429) 1
*539354: obj =   8.350300181e+04 inf =   1.875e+01 (152414)
*539366: obj =   8.350300181e+04 inf =   1.875e+01 (152402)
*539378: obj =   8.350300181e+04 inf =   1.875e+01 (152390)
*539390: obj =   8.350300181e+04 inf =   1.876e+01 (152378)
*539402: obj =   8.350300181e+04 inf =   1.876e+01 (152366)
*539414: obj =   8.350300181e+04 inf =   1.876e+01 (152354)
*539426: obj =   8.350300181e+04 inf =   1.876e+01 (152343)
*539438: obj =   8.350300181e+04 inf =   1.876e+01 (152331)
*539445: obj =   8.350300181e+04 inf =   1.876e+01 (152324) 1
*539457: obj =   8.350300181e+04 inf =   1.876e+01 (152316)
*539469: obj =   8.350300181e+04 inf =   1.876e+01 (152304)
*539481: obj =   8.350300181e+04 inf =   1.876e+01 (152292)
*539493: obj =   8.350300181e+04 inf =   1.876e+01 (152280)
*539504: obj =   8.350300181e+04 inf =   1.876e+01 (152269)
*539517: obj =   8.350300181e+04 inf =   1.876e+01 (152257)
*539529: obj =   8.350300181e+04 inf =   1.876e+01 (152245)
*539541: obj =   8.350300181e+04 inf =   1.876e+01 (152233)
*539548: obj =   8.350300181e+04 inf =   1.876e+01 (152226) 1
*539560: obj =   8.350300181e+04 inf =   1.876e+01 (152214)
*539572: obj =   8.350300181e+04 inf =   1.876e+01 (152203)
*539584: obj =   8.350300181e+04 inf =   1.876e+01 (152191)
*539596: obj =   8.350300181e+04 inf =   1.876e+01 (152179)
*539608: obj =   8.350300181e+04 inf =   1.876e+01 (152167)
*539620: obj =   8.350300181e+04 inf =   1.876e+01 (152155)
*539632: obj =   8.350300181e+04 inf =   1.876e+01 (152144)
*539644: obj =   8.350300181e+04 inf =   1.876e+01 (152132)
*539651: obj =   8.350300181e+04 inf =   1.876e+01 (152125) 1
*539662: obj =   8.350300181e+04 inf =   1.876e+01 (152114)
*539674: obj =   8.350300181e+04 inf =   1.876e+01 (152102)
*539686: obj =   8.350300181e+04 inf =   1.876e+01 (152091)
*539698: obj =   8.350300181e+04 inf =   1.876e+01 (152079)
*539710: obj =   8.350300181e+04 inf =   1.876e+01 (152067)
*539722: obj =   8.350300181e+04 inf =   1.876e+01 (152055)
*539734: obj =   8.350300181e+04 inf =   1.876e+01 (152043)
*539746: obj =   8.350300181e+04 inf =   1.876e+01 (152032)
*539753: obj =   8.350300181e+04 inf =   1.876e+01 (152025) 1
*539765: obj =   8.350300181e+04 inf =   1.876e+01 (152013)
*539777: obj =   8.350300181e+04 inf =   1.876e+01 (152001)
*539789: obj =   8.350300181e+04 inf =   1.876e+01 (151990)
*539801: obj =   8.350300181e+04 inf =   1.877e+01 (151978)
*539813: obj =   8.350300181e+04 inf =   1.877e+01 (151966)
*539824: obj =   8.350300181e+04 inf =   1.877e+01 (151955)
*539833: obj =   8.350300181e+04 inf =   1.877e+01 (151946)
*539843: obj =   8.350300181e+04 inf =   1.877e+01 (151936)
*539851: obj =   8.350300181e+04 inf =   1.877e+01 (151928) 1
*539863: obj =   8.350300181e+04 inf =   1.877e+01 (151916)
*539874: obj =   8.350300181e+04 inf =   1.877e+01 (151905)
*539885: obj =   8.350300181e+04 inf =   1.877e+01 (151894)
*539897: obj =   8.350300181e+04 inf =   1.877e+01 (151882)
*539908: obj =   8.350300181e+04 inf =   1.877e+01 (151872)
*539918: obj =   8.350300181e+04 inf =   1.877e+01 (151862)
*539928: obj =   8.350300181e+04 inf =   1.877e+01 (151852)
*539939: obj =   8.350300181e+04 inf =   1.877e+01 (151841)
*539950: obj =   8.350300181e+04 inf =   1.877e+01 (151830)
*539954: obj =   8.350300181e+04 inf =   1.877e+01 (151826) 1
*539964: obj =   8.350300181e+04 inf =   1.877e+01 (151814)
*539974: obj =   8.350300181e+04 inf =   1.877e+01 (151804)
*539986: obj =   8.350300181e+04 inf =   1.877e+01 (151792)
*539998: obj =   8.350300181e+04 inf =   1.877e+01 (151780)
*540008: obj =   8.350300181e+04 inf =   1.877e+01 (151770)
*540019: obj =   8.350300181e+04 inf =   1.877e+01 (151760)
*540030: obj =   8.350300181e+04 inf =   1.877e+01 (151749)
*540041: obj =   8.350300181e+04 inf =   1.877e+01 (151738)
*540053: obj =   8.350300181e+04 inf =   1.877e+01 (151726)
*540058: obj =   8.350300181e+04 inf =   1.877e+01 (151721) 1
*540067: obj =   8.350300181e+04 inf =   1.877e+01 (151712)
*540077: obj =   8.350300181e+04 inf =   1.877e+01 (151703)
*540088: obj =   8.350300181e+04 inf =   1.877e+01 (151692)
*540099: obj =   8.350300181e+04 inf =   1.877e+01 (151681)
*540111: obj =   8.350300181e+04 inf =   1.877e+01 (151669)
*540123: obj =   8.350300181e+04 inf =   1.877e+01 (151657)
*540133: obj =   8.350300181e+04 inf =   1.877e+01 (151648)
*540142: obj =   8.350300181e+04 inf =   1.877e+01 (151639)
*540153: obj =   8.350300176e+04 inf =   1.878e+01 (151633)
*540159: obj =   8.350300176e+04 inf =   1.878e+01 (151627) 1
*540170: obj =   8.350300173e+04 inf =   1.878e+01 (151620)
*540181: obj =   8.350300173e+04 inf =   1.878e+01 (151609)
*540192: obj =   8.350300173e+04 inf =   1.878e+01 (151599)
*540203: obj =   8.350300173e+04 inf =   1.879e+01 (151588)
*540214: obj =   8.350300173e+04 inf =   1.879e+01 (151577)
*540225: obj =   8.350300173e+04 inf =   1.879e+01 (151566)
*540235: obj =   8.350300173e+04 inf =   1.879e+01 (151553)
*540245: obj =   8.350300173e+04 inf =   1.879e+01 (151544)
*540256: obj =   8.350300173e+04 inf =   1.879e+01 (151533)
*540262: obj =   8.350300173e+04 inf =   1.879e+01 (151527) 1
*540273: obj =   8.350300173e+04 inf =   1.879e+01 (151516)
*540283: obj =   8.350300173e+04 inf =   1.879e+01 (151507)
*540294: obj =   8.350300173e+04 inf =   1.879e+01 (151496)
*540304: obj =   8.350300173e+04 inf =   1.879e+01 (151484)
*540315: obj =   8.350300171e+04 inf =   1.879e+01 (151474)
*540326: obj =   8.350300171e+04 inf =   1.879e+01 (151463)
*540337: obj =   8.350300171e+04 inf =   1.879e+01 (151452)
*540348: obj =   8.350300169e+04 inf =   1.879e+01 (151442)
*540359: obj =   8.350300169e+04 inf =   1.879e+01 (151435)
*540365: obj =   8.350300169e+04 inf =   1.879e+01 (151429) 1
*540376: obj =   8.350300169e+04 inf =   1.879e+01 (151418)
*540386: obj =   8.350300169e+04 inf =   1.880e+01 (151408)
*540397: obj =   8.350300169e+04 inf =   1.880e+01 (151397)
*540407: obj =   8.350300169e+04 inf =   1.880e+01 (151388)
*540417: obj =   8.350300169e+04 inf =   1.880e+01 (151379)
*540429: obj =   8.350300169e+04 inf =   1.880e+01 (151368)
*540440: obj =   8.350300169e+04 inf =   1.880e+01 (151357)
*540451: obj =   8.350300169e+04 inf =   1.880e+01 (151346)
*540462: obj =   8.350300169e+04 inf =   1.880e+01 (151336)
*540468: obj =   8.350300161e+04 inf =   1.882e+01 (151333) 1
*540479: obj =   8.350300161e+04 inf =   1.882e+01 (151320)
*540491: obj =   8.350300161e+04 inf =   1.882e+01 (151309)
*540502: obj =   8.350300161e+04 inf =   1.882e+01 (151299)
*540513: obj =   8.350300161e+04 inf =   1.882e+01 (151288)
*540523: obj =   8.350300161e+04 inf =   1.882e+01 (151278)
*540534: obj =   8.350300161e+04 inf =   1.882e+01 (151268)
*540544: obj =   8.350300161e+04 inf =   1.882e+01 (151258)
*540555: obj =   8.350300161e+04 inf =   1.882e+01 (151247)
*540566: obj =   8.350300161e+04 inf =   1.882e+01 (151240)
*540573: obj =   8.350300161e+04 inf =   1.882e+01 (151233) 1
*540584: obj =   8.350300161e+04 inf =   1.882e+01 (151223)
*540595: obj =   8.350300157e+04 inf =   1.882e+01 (151212)
*540606: obj =   8.350300157e+04 inf =   1.882e+01 (151201)
*540618: obj =   8.350300157e+04 inf =   1.882e+01 (151189)
*540629: obj =   8.350300157e+04 inf =   1.882e+01 (151178)
*540641: obj =   8.350300157e+04 inf =   1.882e+01 (151167)
*540650: obj =   8.350300157e+04 inf =   1.882e+01 (151158)
*540661: obj =   8.350300157e+04 inf =   1.882e+01 (151146)
*540672: obj =   8.350300157e+04 inf =   1.882e+01 (151135)
*540679: obj =   8.350300157e+04 inf =   1.882e+01 (151131) 1
*540690: obj =   8.350300157e+04 inf =   1.882e+01 (151123)
*540700: obj =   8.350300157e+04 inf =   1.882e+01 (151113)
*540710: obj =   8.350300157e+04 inf =   1.882e+01 (151103)
*540721: obj =   8.350300157e+04 inf =   1.882e+01 (151092)
*540732: obj =   8.350300157e+04 inf =   1.882e+01 (151081)
*540743: obj =   8.350300157e+04 inf =   1.882e+01 (151071)
*540754: obj =   8.350300157e+04 inf =   1.883e+01 (151063)
*540764: obj =   8.350300157e+04 inf =   1.883e+01 (151053)
*540774: obj =   8.350300157e+04 inf =   1.883e+01 (151042)
*540782: obj =   8.350300157e+04 inf =   1.883e+01 (151035) 1
*540793: obj =   8.350300157e+04 inf =   1.883e+01 (151024)
*540805: obj =   8.350300157e+04 inf =   1.883e+01 (151013)
*540816: obj =   8.350300157e+04 inf =   1.883e+01 (151002)
*540827: obj =   8.350300157e+04 inf =   1.883e+01 (150991)
*540837: obj =   8.350300157e+04 inf =   1.883e+01 (150981)
*540847: obj =   8.350300157e+04 inf =   1.883e+01 (150971)
*540858: obj =   8.350300157e+04 inf =   1.883e+01 (150960)
*540869: obj =   8.350300157e+04 inf =   1.883e+01 (150949)
*540880: obj =   8.350300157e+04 inf =   1.883e+01 (150938)
*540886: obj =   8.350300157e+04 inf =   1.883e+01 (150932) 1
*540896: obj =   8.350300157e+04 inf =   1.883e+01 (150922)
*540908: obj =   8.350300157e+04 inf =   1.883e+01 (150910)
*540919: obj =   8.350300157e+04 inf =   1.883e+01 (150899)
*540930: obj =   8.350300157e+04 inf =   1.883e+01 (150888)
*540941: obj =   8.350300157e+04 inf =   1.883e+01 (150877)
*540952: obj =   8.350300157e+04 inf =   1.883e+01 (150868)
*540963: obj =   8.350300157e+04 inf =   1.883e+01 (150857)
*540972: obj =   8.350300157e+04 inf =   1.883e+01 (150848)
*540984: obj =   8.350300157e+04 inf =   1.883e+01 (150836)
*540990: obj =   8.350300154e+04 inf =   1.883e+01 (150832) 1
*541002: obj =   8.350300154e+04 inf =   1.883e+01 (150820)
*541011: obj =   8.350300154e+04 inf =   1.883e+01 (150812)
*541022: obj =   8.350300154e+04 inf =   1.883e+01 (150801)
*541032: obj =   8.350300154e+04 inf =   1.883e+01 (150791)
*541044: obj =   8.350300154e+04 inf =   1.883e+01 (150780)
*541055: obj =   8.350300154e+04 inf =   1.883e+01 (150769)
*541067: obj =   8.350300154e+04 inf =   1.883e+01 (150758)
*541078: obj =   8.350300154e+04 inf =   1.883e+01 (150747)
*541090: obj =   8.350300154e+04 inf =   1.883e+01 (150735)
*541095: obj =   8.350300154e+04 inf =   1.883e+01 (150731) 1
*541107: obj =   8.350300154e+04 inf =   1.884e+01 (150719)
*541118: obj =   8.350300154e+04 inf =   1.884e+01 (150709)
*541129: obj =   8.350300154e+04 inf =   1.884e+01 (150698)
*541141: obj =   8.350300154e+04 inf =   1.884e+01 (150688)
*541153: obj =   8.350300154e+04 inf =   1.884e+01 (150678)
*541164: obj =   8.350300154e+04 inf =   1.884e+01 (150668)
*541176: obj =   8.350300154e+04 inf =   1.884e+01 (150657)
*541187: obj =   8.350300154e+04 inf =   1.884e+01 (150646)
*541196: obj =   8.350300154e+04 inf =   1.884e+01 (150637) 1
*541207: obj =   8.350300154e+04 inf =   1.884e+01 (150626)
*541219: obj =   8.350300154e+04 inf =   1.884e+01 (150616)
*541230: obj =   8.350300154e+04 inf =   1.884e+01 (150605)
*541242: obj =   8.350300154e+04 inf =   1.884e+01 (150597)
*541253: obj =   8.350300154e+04 inf =   1.884e+01 (150586)
*541264: obj =   8.350300154e+04 inf =   1.884e+01 (150575)
*541276: obj =   8.350300154e+04 inf =   1.884e+01 (150565)
*541287: obj =   8.350300154e+04 inf =   1.884e+01 (150554)
*541298: obj =   8.350300154e+04 inf =   1.884e+01 (150543)
*541304: obj =   8.350300154e+04 inf =   1.884e+01 (150537) 1
*541315: obj =   8.350300154e+04 inf =   1.884e+01 (150526)
*541326: obj =   8.350300154e+04 inf =   1.884e+01 (150516)
*541336: obj =   8.350300154e+04 inf =   1.884e+01 (150505)
*541346: obj =   8.350300154e+04 inf =   1.884e+01 (150495)
*541357: obj =   8.350300154e+04 inf =   1.884e+01 (150484)
*541367: obj =   8.350300154e+04 inf =   1.884e+01 (150474)
*541378: obj =   8.350300154e+04 inf =   1.884e+01 (150464)
*541389: obj =   8.350300154e+04 inf =   1.884e+01 (150453)
*541401: obj =   8.350300154e+04 inf =   1.884e+01 (150441)
*541407: obj =   8.350300154e+04 inf =   1.884e+01 (150435) 1
*541418: obj =   8.350300154e+04 inf =   1.884e+01 (150425)
*541429: obj =   8.350300154e+04 inf =   1.884e+01 (150415)
*541439: obj =   8.350300154e+04 inf =   1.884e+01 (150405)
*541450: obj =   8.350300154e+04 inf =   1.884e+01 (150394)
*541461: obj =   8.350300154e+04 inf =   1.884e+01 (150383)
*541472: obj =   8.350300154e+04 inf =   1.884e+01 (150372)
*541483: obj =   8.350300154e+04 inf =   1.884e+01 (150362)
*541494: obj =   8.350300154e+04 inf =   1.884e+01 (150351)
*541505: obj =   8.350300154e+04 inf =   1.884e+01 (150340) 1
*541516: obj =   8.350300154e+04 inf =   1.884e+01 (150330)
*541526: obj =   8.350300154e+04 inf =   1.885e+01 (150321)
*541537: obj =   8.350300154e+04 inf =   1.885e+01 (150310)
*541548: obj =   8.350300154e+04 inf =   1.885e+01 (150300)
*541559: obj =   8.350300154e+04 inf =   1.885e+01 (150289)
*541569: obj =   8.350300154e+04 inf =   1.885e+01 (150279)
*541580: obj =   8.350300154e+04 inf =   1.885e+01 (150269)
*541591: obj =   8.350300154e+04 inf =   1.885e+01 (150258)
*541602: obj =   8.350300154e+04 inf =   1.885e+01 (150248)
*541608: obj =   8.350300154e+04 inf =   1.885e+01 (150242) 1
*541619: obj =   8.350300154e+04 inf =   1.885e+01 (150231)
*541630: obj =   8.350300154e+04 inf =   1.885e+01 (150221)
*541641: obj =   8.350300154e+04 inf =   1.885e+01 (150210)
*541652: obj =   8.350300154e+04 inf =   1.885e+01 (150199)
*541662: obj =   8.350300154e+04 inf =   1.885e+01 (150189)
*541672: obj =   8.350300154e+04 inf =   1.885e+01 (150180)
*541683: obj =   8.350300154e+04 inf =   1.885e+01 (150170)
*541694: obj =   8.350300154e+04 inf =   1.885e+01 (150160)
*541705: obj =   8.350300154e+04 inf =   1.885e+01 (150149)
*541711: obj =   8.350300154e+04 inf =   1.885e+01 (150143) 1
*541722: obj =   8.350300154e+04 inf =   1.885e+01 (150133)
*541733: obj =   8.350300154e+04 inf =   1.885e+01 (150122)
*541743: obj =   8.350300154e+04 inf =   1.885e+01 (150112)
*541754: obj =   8.350300154e+04 inf =   1.885e+01 (150101)
*541765: obj =   8.350300154e+04 inf =   1.885e+01 (150091)
*541776: obj =   8.350300154e+04 inf =   1.885e+01 (150080)
*541787: obj =   8.350300154e+04 inf =   1.885e+01 (150069)
*541798: obj =   8.350300154e+04 inf =   1.885e+01 (150062)
*541810: obj =   8.350300154e+04 inf =   1.885e+01 (150051)
*541816: obj =   8.350300154e+04 inf =   1.885e+01 (150045) 1
*541827: obj =   8.350300154e+04 inf =   1.885e+01 (150034)
*541837: obj =   8.350300154e+04 inf =   1.885e+01 (150024)
*541848: obj =   8.350300154e+04 inf =   1.885e+01 (150013)
*541858: obj =   8.350300154e+04 inf =   1.885e+01 (150003)
*541869: obj =   8.350300154e+04 inf =   1.885e+01 (149992)
*541880: obj =   8.350300154e+04 inf =   1.885e+01 (149981)
*541891: obj =   8.350300154e+04 inf =   1.885e+01 (149970)
*541902: obj =   8.350300154e+04 inf =   1.885e+01 (149960)
*541913: obj =   8.350300154e+04 inf =   1.885e+01 (149949)
*541919: obj =   8.350300154e+04 inf =   1.885e+01 (149943) 1
*541930: obj =   8.350300154e+04 inf =   1.885e+01 (149932)
*541941: obj =   8.350300154e+04 inf =   1.886e+01 (149921)
*541952: obj =   8.350300154e+04 inf =   1.886e+01 (149911)
*541963: obj =   8.350300154e+04 inf =   1.886e+01 (149900)
*541974: obj =   8.350300154e+04 inf =   1.886e+01 (149889)
*541985: obj =   8.350300154e+04 inf =   1.886e+01 (149878)
*541996: obj =   8.350300154e+04 inf =   1.886e+01 (149868)
*542007: obj =   8.350300154e+04 inf =   1.886e+01 (149857)
*542017: obj =   8.350300154e+04 inf =   1.886e+01 (149847) 1
*542028: obj =   8.350300154e+04 inf =   1.886e+01 (149836)
*542039: obj =   8.350300154e+04 inf =   1.886e+01 (149826)
*542049: obj =   8.350300154e+04 inf =   1.886e+01 (149816)
*542059: obj =   8.350300154e+04 inf =   1.886e+01 (149806)
*542070: obj =   8.350300154e+04 inf =   1.886e+01 (149795)
*542081: obj =   8.350300154e+04 inf =   1.886e+01 (149784)
*542092: obj =   8.350300154e+04 inf =   1.886e+01 (149774)
*542103: obj =   8.350300154e+04 inf =   1.886e+01 (149763)
*542114: obj =   8.350300154e+04 inf =   1.886e+01 (149752)
*542120: obj =   8.350300154e+04 inf =   1.886e+01 (149746) 1
*542131: obj =   8.350300154e+04 inf =   1.886e+01 (149735)
*542142: obj =   8.350300154e+04 inf =   1.886e+01 (149725)
*542153: obj =   8.350300154e+04 inf =   1.886e+01 (149714)
*542164: obj =   8.350300154e+04 inf =   1.886e+01 (149703)
*542175: obj =   8.350300154e+04 inf =   1.886e+01 (149692)
*542186: obj =   8.350300154e+04 inf =   1.886e+01 (149682)
*542197: obj =   8.350300154e+04 inf =   1.886e+01 (149671)
*542207: obj =   8.350300154e+04 inf =   1.886e+01 (149663)
*542217: obj =   8.350300154e+04 inf =   1.886e+01 (149653)
*542221: obj =   8.350300154e+04 inf =   1.886e+01 (149649) 1
*542232: obj =   8.350300154e+04 inf =   1.886e+01 (149639)
*542243: obj =   8.350300154e+04 inf =   1.886e+01 (149628)
*542254: obj =   8.350300154e+04 inf =   1.886e+01 (149617)
*542264: obj =   8.350300154e+04 inf =   1.886e+01 (149607)
*542274: obj =   8.350300152e+04 inf =   1.887e+01 (149596)
*542285: obj =   8.350300131e+04 inf =   1.889e+01 (149593)
*542295: obj =   8.350300131e+04 inf =   1.889e+01 (149584)
*542306: obj =   8.350300125e+04 inf =   1.890e+01 (149577)
*542317: obj =   8.350300125e+04 inf =   1.890e+01 (149566)
*542323: obj =   8.350300125e+04 inf =   1.890e+01 (149560) 1
*542334: obj =   8.350300122e+04 inf =   1.890e+01 (149549)
*542345: obj =   8.350300121e+04 inf =   1.890e+01 (149539)
*542356: obj =   8.350300121e+04 inf =   1.890e+01 (149528)
*542366: obj =   8.350300121e+04 inf =   1.890e+01 (149518)
*542377: obj =   8.350300121e+04 inf =   1.890e+01 (149507)
*542388: obj =   8.350300121e+04 inf =   1.890e+01 (149498)
*542399: obj =   8.350300121e+04 inf =   1.890e+01 (149487)
*542409: obj =   8.350300121e+04 inf =   1.890e+01 (149477)
*542419: obj =   8.350300121e+04 inf =   1.891e+01 (149467)
*542427: obj =   8.350300121e+04 inf =   1.891e+01 (149459) 1
*542439: obj =   8.350300118e+04 inf =   1.891e+01 (149452)
*542450: obj =   8.350300118e+04 inf =   1.891e+01 (149441)
*542461: obj =   8.350300117e+04 inf =   1.891e+01 (149428)
*542472: obj =   8.350300117e+04 inf =   1.891e+01 (149417)
*542483: obj =   8.350300117e+04 inf =   1.891e+01 (149407)
*542494: obj =   8.350300117e+04 inf =   1.891e+01 (149400)
*542505: obj =   8.350300117e+04 inf =   1.891e+01 (149389)
*542516: obj =   8.350300117e+04 inf =   1.891e+01 (149378)
*542527: obj =   8.350300117e+04 inf =   1.891e+01 (149369)
*542533: obj =   8.350300117e+04 inf =   1.891e+01 (149364) 1
*542544: obj =   8.350300117e+04 inf =   1.891e+01 (149353)
*542555: obj =   8.350300117e+04 inf =   1.891e+01 (149342)
*542566: obj =   8.350300117e+04 inf =   1.891e+01 (149333)
*542577: obj =   8.350300117e+04 inf =   1.891e+01 (149323)
*542588: obj =   8.350300117e+04 inf =   1.891e+01 (149312)
*542599: obj =   8.350300115e+04 inf =   1.892e+01 (149302)
*542610: obj =   8.350300115e+04 inf =   1.892e+01 (149291)
*542621: obj =   8.350300109e+04 inf =   1.892e+01 (149282)
*542632: obj =   8.350300109e+04 inf =   1.892e+01 (149271)
*542638: obj =   8.350300109e+04 inf =   1.892e+01 (149265) 1
*542649: obj =   8.350300109e+04 inf =   1.892e+01 (149254)
*542659: obj =   8.350300109e+04 inf =   1.892e+01 (149244)
*542670: obj =   8.350300109e+04 inf =   1.892e+01 (149237)
*542681: obj =   8.350300109e+04 inf =   1.892e+01 (149226)
*542692: obj =   8.350300109e+04 inf =   1.892e+01 (149215)
*542703: obj =   8.350300109e+04 inf =   1.892e+01 (149205)
*542714: obj =   8.350300109e+04 inf =   1.893e+01 (149195)
*542725: obj =   8.350300109e+04 inf =   1.893e+01 (149184)
*542736: obj =   8.350300109e+04 inf =   1.893e+01 (149173) 1
*542747: obj =   8.350300109e+04 inf =   1.893e+01 (149162)
*542758: obj =   8.350300109e+04 inf =   1.893e+01 (149152)
*542769: obj =   8.350300109e+04 inf =   1.893e+01 (149142)
*542780: obj =   8.350300109e+04 inf =   1.893e+01 (149131)
*542791: obj =   8.350300109e+04 inf =   1.893e+01 (149120)
*542802: obj =   8.350300109e+04 inf =   1.893e+01 (149110)
*542813: obj =   8.350300109e+04 inf =   1.893e+01 (149099)
*542824: obj =   8.350300109e+04 inf =   1.893e+01 (149088)
*542834: obj =   8.350300103e+04 inf =   1.894e+01 (149079)
