GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
*198567: obj =   2.881472712e+13 inf =   0.000e+00 (24329) 1
*198573: obj =   2.881472712e+13 inf =   0.000e+00 (24393)
*198579: obj =   2.881472712e+13 inf =   0.000e+00 (24307)
*198585: obj =   2.881472712e+13 inf =   0.000e+00 (24318)
*198591: obj =   2.881472712e+13 inf =   0.000e+00 (24321)
*198597: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*198603: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*198609: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*198615: obj =   2.881472712e+13 inf =   0.000e+00 (24319)
*198621: obj =   2.881472712e+13 inf =   0.000e+00 (24336)
*198627: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*198633: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*198639: obj =   2.881472712e+13 inf =   0.000e+00 (24324)
*198645: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*198651: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*198657: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*198663: obj =   2.881472712e+13 inf =   0.000e+00 (24325)
*198669: obj =   2.881472712e+13 inf =   0.000e+00 (24357)
*198671: obj =   2.881472712e+13 inf =   0.000e+00 (24336) 1
*198677: obj =   2.881472712e+13 inf =   0.000e+00 (24346)
*198683: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*198689: obj =   2.881472712e+13 inf =   0.000e+00 (24375)
*198695: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*198701: obj =   2.881472712e+13 inf =   0.000e+00 (24334)
*198707: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*198713: obj =   2.881472712e+13 inf =   0.000e+00 (24382)
*198719: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*198725: obj =   2.881472712e+13 inf =   0.000e+00 (24365)
*198731: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*198737: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*198743: obj =   2.881472712e+13 inf =   0.000e+00 (24333)
*198749: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*198755: obj =   2.881472712e+13 inf =   0.000e+00 (24417)
*198761: obj =   2.881472712e+13 inf =   0.000e+00 (24360)
*198767: obj =   2.881472712e+13 inf =   0.000e+00 (24347)
*198772: obj =   2.881472712e+13 inf =   0.000e+00 (24312) 1
*198778: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*198784: obj =   2.881472712e+13 inf =   0.000e+00 (24330)
*198790: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*198796: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*198802: obj =   2.881472712e+13 inf =   0.000e+00 (24329)
*198808: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*198814: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*198820: obj =   2.881472712e+13 inf =   0.000e+00 (24339)
*198826: obj =   2.881472712e+13 inf =   0.000e+00 (24353)
*198832: obj =   2.881472712e+13 inf =   0.000e+00 (24311)
*198838: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*198844: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*198850: obj =   2.881472712e+13 inf =   0.000e+00 (24367)
*198856: obj =   2.881472712e+13 inf =   0.000e+00 (24415)
*198862: obj =   2.881472712e+13 inf =   0.000e+00 (24439)
*198868: obj =   2.881472712e+13 inf =   0.000e+00 (24314)
*198874: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*198876: obj =   2.881472712e+13 inf =   0.000e+00 (24315) 1
*198882: obj =   2.881472712e+13 inf =   0.000e+00 (24322)
*198888: obj =   2.881472712e+13 inf =   0.000e+00 (24320)
*198894: obj =   2.881472712e+13 inf =   0.000e+00 (24315)
*198900: obj =   2.881472712e+13 inf =   0.000e+00 (24332)
*198906: obj =   2.881472712e+13 inf =   0.000e+00 (24330)
*198912: obj =   2.881472712e+13 inf =   0.000e+00 (24373)
*198918: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*198924: obj =   2.881472712e+13 inf =   0.000e+00 (24309)
*198930: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*198936: obj =   2.881472712e+13 inf =   0.000e+00 (24376)
*198942: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*198948: obj =   2.881472712e+13 inf =   0.000e+00 (24323)
*198954: obj =   2.881472712e+13 inf =   0.000e+00 (24428)
*198961: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*198967: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*198973: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*198979: obj =   2.881472712e+13 inf =   0.000e+00 (24295) 1
*198985: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*198991: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*198997: obj =   2.881472712e+13 inf =   0.000e+00 (24297)
*199003: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*199009: obj =   2.881472712e+13 inf =   0.000e+00 (24254)
*199015: obj =   2.881472712e+13 inf =   0.000e+00 (24294)
*199020: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*199026: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*199032: obj =   2.881472712e+13 inf =   0.000e+00 (24254)
*199038: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*199044: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*199050: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*199056: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*199062: obj =   2.881472712e+13 inf =   0.000e+00 (24248)
*199068: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*199074: obj =   2.881472712e+13 inf =   0.000e+00 (24299)
*199080: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*199082: obj =   2.881472712e+13 inf =   0.000e+00 (24290) 1
*199088: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*199094: obj =   2.881472712e+13 inf =   0.000e+00 (24254)
*199099: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*199105: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*199111: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*199117: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*199123: obj =   2.881472712e+13 inf =   0.000e+00 (24254)
*199129: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*199135: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*199141: obj =   2.881472712e+13 inf =   0.000e+00 (24251)
*199147: obj =   2.881472712e+13 inf =   0.000e+00 (24287)
*199153: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*199159: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*199165: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*199171: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*199177: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*199183: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*199189: obj =   2.881472712e+13 inf =   0.000e+00 (24263) 1
*199194: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*199200: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*199206: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*199212: obj =   2.881472712e+13 inf =   0.000e+00 (24286)
*199218: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*199224: obj =   2.881472712e+13 inf =   0.000e+00 (24293)
*199230: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*199236: obj =   2.881472712e+13 inf =   0.000e+00 (24317)
*199242: obj =   2.881472712e+13 inf =   0.000e+00 (24313)
*199248: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*199254: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*199259: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*199265: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*199271: obj =   2.881472712e+13 inf =   0.000e+00 (24296)
*199277: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*199283: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*199289: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*199292: obj =   2.881472712e+13 inf =   0.000e+00 (24259) 1
*199298: obj =   2.881472712e+13 inf =   0.000e+00 (24280)
*199304: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*199310: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*199316: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*199321: obj =   2.881472712e+13 inf =   0.000e+00 (24359)
*199327: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*199332: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*199338: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*199344: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*199350: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*199356: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*199362: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*199368: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*199374: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*199380: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*199386: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*199392: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*199395: obj =   2.881472712e+13 inf =   0.000e+00 (24266) 1
*199401: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*199407: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*199413: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*199419: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*199425: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*199430: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*199436: obj =   2.881472712e+13 inf =   0.000e+00 (24278)
*199442: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*199448: obj =   2.881472712e+13 inf =   0.000e+00 (24275)
*199454: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*199460: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*199466: obj =   2.881472712e+13 inf =   0.000e+00 (24348)
*199472: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*199478: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*199484: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*199490: obj =   2.881472712e+13 inf =   0.000e+00 (24248)
*199496: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*199497: obj =   2.881472712e+13 inf =   0.000e+00 (24236) 1
*199503: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*199509: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*199515: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*199521: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*199527: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*199533: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*199539: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*199544: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*199550: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*199556: obj =   2.881472712e+13 inf =   0.000e+00 (24296)
*199562: obj =   2.881472712e+13 inf =   0.000e+00 (24247)
*199568: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*199574: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*199580: obj =   2.881472712e+13 inf =   0.000e+00 (24334)
*199586: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*199592: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*199598: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*199601: obj =   2.881472712e+13 inf =   0.000e+00 (24300) 1
*199607: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*199613: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*199619: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*199625: obj =   2.881472712e+13 inf =   0.000e+00 (24285)
*199631: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*199637: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*199643: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*199649: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*199655: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*199661: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*199667: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*199673: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*199679: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*199685: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*199691: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*199697: obj =   2.881472712e+13 inf =   0.000e+00 (24265)
*199703: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*199705: obj =   2.881472712e+13 inf =   0.000e+00 (24247) 1
*199711: obj =   2.881472712e+13 inf =   0.000e+00 (24343)
*199717: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*199723: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*199729: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*199735: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*199741: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*199747: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*199753: obj =   2.881472712e+13 inf =   0.000e+00 (24273)
*199759: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*199765: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*199771: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*199777: obj =   2.881472712e+13 inf =   0.000e+00 (24248)
*199783: obj =   2.881472712e+13 inf =   0.000e+00 (24247)
*199789: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*199795: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*199801: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*199807: obj =   2.881472712e+13 inf =   0.000e+00 (24256)
*199809: obj =   2.881472712e+13 inf =   0.000e+00 (24254) 1
*199815: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*199821: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*199827: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*199833: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*199839: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*199845: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*199851: obj =   2.881472712e+13 inf =   0.000e+00 (24236)
*199857: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*199863: obj =   2.881472712e+13 inf =   0.000e+00 (24247)
*199869: obj =   2.881472712e+13 inf =   0.000e+00 (24268)
*199875: obj =   2.881472712e+13 inf =   0.000e+00 (24281)
*199881: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*199887: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*199893: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*199899: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*199905: obj =   2.881472712e+13 inf =   0.000e+00 (24308)
*199910: obj =   2.881472712e+13 inf =   0.000e+00 (24246) 1
*199916: obj =   2.881472712e+13 inf =   0.000e+00 (24310)
*199922: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*199928: obj =   2.881472712e+13 inf =   0.000e+00 (24230)
*199934: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*199940: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*199946: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*199952: obj =   2.881472712e+13 inf =   0.000e+00 (24233)
*199958: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*199964: obj =   2.881472712e+13 inf =   0.000e+00 (24235)
*199970: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*199976: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*199982: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*199988: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*199994: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*200000: obj =   2.881472712e+13 inf =   0.000e+00 (24291)
*200006: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*200012: obj =   2.881472712e+13 inf =   0.000e+00 (24288)
*200017: obj =   2.881472712e+13 inf =   0.000e+00 (24246) 1
*200023: obj =   2.881472712e+13 inf =   0.000e+00 (24306)
*200029: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*200035: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*200041: obj =   2.881472712e+13 inf =   0.000e+00 (24312)
*200047: obj =   2.881472712e+13 inf =   0.000e+00 (24290)
*200053: obj =   2.881472712e+13 inf =   0.000e+00 (24233)
*200059: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*200065: obj =   2.881472712e+13 inf =   0.000e+00 (24326)
*200071: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*200077: obj =   2.881472712e+13 inf =   0.000e+00 (24260)
*200083: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*200088: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*200093: obj =   2.881472712e+13 inf =   0.000e+00 (24247)
*200099: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*200105: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*200111: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*200117: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*200121: obj =   2.881472712e+13 inf =   0.000e+00 (24240) 1
*200127: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*200133: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*200139: obj =   2.881472712e+13 inf =   0.000e+00 (24251)
*200145: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*200151: obj =   2.881472712e+13 inf =   0.000e+00 (24258)
*200157: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*200163: obj =   2.881472712e+13 inf =   0.000e+00 (24236)
*200169: obj =   2.881472712e+13 inf =   0.000e+00 (24248)
*200175: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*200181: obj =   2.881472712e+13 inf =   0.000e+00 (24252)
*200187: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*200193: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*200199: obj =   2.881472712e+13 inf =   0.000e+00 (24248)
*200205: obj =   2.881472712e+13 inf =   0.000e+00 (24277)
*200211: obj =   2.881472712e+13 inf =   0.000e+00 (24236)
*200217: obj =   2.881472712e+13 inf =   0.000e+00 (24339)
*200223: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*200225: obj =   2.881472712e+13 inf =   0.000e+00 (24267) 1
*200231: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*200237: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*200243: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*200249: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*200255: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*200261: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*200267: obj =   2.881472712e+13 inf =   0.000e+00 (24341)
*200273: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*200279: obj =   2.881472712e+13 inf =   0.000e+00 (24237)
*200285: obj =   2.881472712e+13 inf =   0.000e+00 (24264)
*200291: obj =   2.881472712e+13 inf =   0.000e+00 (24245)
*200297: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*200303: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*200309: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*200315: obj =   2.881472712e+13 inf =   0.000e+00 (24239)
*200321: obj =   2.881472712e+13 inf =   0.000e+00 (24233)
*200327: obj =   2.881472712e+13 inf =   0.000e+00 (24283)
*200331: obj =   2.881472712e+13 inf =   0.000e+00 (24257) 1
*200337: obj =   2.881472712e+13 inf =   0.000e+00 (24305)
*200343: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*200349: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*200355: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*200361: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*200367: obj =   2.881472712e+13 inf =   0.000e+00 (24271)
*200372: obj =   2.881472712e+13 inf =   0.000e+00 (24255)
*200378: obj =   2.881472712e+13 inf =   0.000e+00 (24243)
*200383: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*200389: obj =   2.881472712e+13 inf =   0.000e+00 (24279)
*200395: obj =   2.881472712e+13 inf =   0.000e+00 (24253)
*200401: obj =   2.881472712e+13 inf =   0.000e+00 (24270)
*200407: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*200413: obj =   2.881472712e+13 inf =   0.000e+00 (24228)
*200419: obj =   2.881472712e+13 inf =   0.000e+00 (24251)
*200425: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*200431: obj =   2.881472712e+13 inf =   0.000e+00 (24266)
*200433: obj =   2.881472712e+13 inf =   0.000e+00 (24260) 1
*200439: obj =   2.881472712e+13 inf =   0.000e+00 (24267)
*200445: obj =   2.881472712e+13 inf =   0.000e+00 (24276)
*200451: obj =   2.881472712e+13 inf =   0.000e+00 (24274)
*200457: obj =   2.881472712e+13 inf =   0.000e+00 (24263)
*200463: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*200469: obj =   2.881472712e+13 inf =   0.000e+00 (24257)
*200475: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*200481: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*200487: obj =   2.881472712e+13 inf =   0.000e+00 (24316)
*200493: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*200499: obj =   2.881472712e+13 inf =   0.000e+00 (24240)
*200505: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*200511: obj =   2.881472712e+13 inf =   0.000e+00 (24259)
*200517: obj =   2.881472712e+13 inf =   0.000e+00 (24296)
*200523: obj =   2.881472712e+13 inf =   0.000e+00 (24300)
*200529: obj =   2.881472712e+13 inf =   0.000e+00 (24235)
*200534: obj =   2.881472712e+13 inf =   0.000e+00 (24244)
*200536: obj =   2.881472712e+13 inf =   0.000e+00 (24248) 1
*200542: obj =   2.881472712e+13 inf =   0.000e+00 (24250)
*200548: obj =   2.881472712e+13 inf =   0.000e+00 (24241)
*200554: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*200560: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
*200566: obj =   2.881472712e+13 inf =   0.000e+00 (24262)
*200572: obj =   2.881472712e+13 inf =   0.000e+00 (24295)
*200578: obj =   2.881472712e+13 inf =   0.000e+00 (24249)
*200584: obj =   2.881472712e+13 inf =   0.000e+00 (24246)
*200590: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*200596: obj =   2.881472712e+13 inf =   0.000e+00 (24242)
*200602: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*200608: obj =   2.881472712e+13 inf =   0.000e+00 (24238)
*200614: obj =   2.881472712e+13 inf =   0.000e+00 (24282)
*200620: obj =   2.881472712e+13 inf =   0.000e+00 (24298)
*200626: obj =   2.881472712e+13 inf =   0.000e+00 (24261)
*200632: obj =   2.881472712e+13 inf =   0.000e+00 (24284)
