GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*350803: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*350818: obj =   1.341743880e+02 inf =   0.000e+00 (3787) 1
*350833: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*350848: obj =   1.341743880e+02 inf =   0.000e+00 (3542)
*350862: obj =   1.341743880e+02 inf =   0.000e+00 (3552)
*350875: obj =   1.341743880e+02 inf =   0.000e+00 (3569)
*350887: obj =   1.341743880e+02 inf =   0.000e+00 (3570)
*350899: obj =   1.341743880e+02 inf =   0.000e+00 (3652)
*350911: obj =   1.341743880e+02 inf =   0.000e+00 (3584)
*350919: obj =   1.341743880e+02 inf =   0.000e+00 (3569) 1
*350931: obj =   1.341743880e+02 inf =   0.000e+00 (3579)
*350943: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*350955: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*350967: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*350979: obj =   1.341743880e+02 inf =   0.000e+00 (3542)
*350991: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*351003: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*351015: obj =   1.341743880e+02 inf =   0.000e+00 (3584)
*351022: obj =   1.341743880e+02 inf =   0.000e+00 (3608) 1
*351035: obj =   1.341743880e+02 inf =   0.000e+00 (3585)
*351047: obj =   1.341743880e+02 inf =   0.000e+00 (3623)
*351060: obj =   1.341743880e+02 inf =   0.000e+00 (3543)
*351075: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*351090: obj =   1.341743880e+02 inf =   0.000e+00 (3544)
*351106: obj =   1.341743880e+02 inf =   0.000e+00 (3560)
*351119: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*351127: obj =   1.341743880e+02 inf =   0.000e+00 (3542) 1
*351139: obj =   1.341743880e+02 inf =   0.000e+00 (3571)
*351152: obj =   1.341743880e+02 inf =   0.000e+00 (3577)
*351164: obj =   1.341743880e+02 inf =   0.000e+00 (3567)
*351177: obj =   1.341743880e+02 inf =   0.000e+00 (3601)
*351189: obj =   1.341743880e+02 inf =   0.000e+00 (3615)
*351201: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*351213: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*351222: obj =   1.341743880e+02 inf =   0.000e+00 (3671) 1
*351234: obj =   1.341743880e+02 inf =   0.000e+00 (3570)
*351246: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*351261: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*351276: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*351288: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*351299: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*351311: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*351322: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*351330: obj =   1.341743880e+02 inf =   0.000e+00 (3692) 1
*351342: obj =   1.341743880e+02 inf =   0.000e+00 (3685)
*351354: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*351366: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*351378: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*351390: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*351402: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*351413: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*351425: obj =   1.341743880e+02 inf =   0.000e+00 (3642) 1
*351436: obj =   1.341743880e+02 inf =   0.000e+00 (3612)
*351448: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*351460: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*351471: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*351483: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*351494: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*351505: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*351516: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*351527: obj =   1.341743880e+02 inf =   0.000e+00 (3687) 1
*351538: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*351549: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*351560: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*351571: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*351582: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*351593: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*351604: obj =   1.341743880e+02 inf =   0.000e+00 (3709)
*351615: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*351627: obj =   1.341743880e+02 inf =   0.000e+00 (3754)
*351634: obj =   1.341743880e+02 inf =   0.000e+00 (3674) 1
*351645: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*351659: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*351675: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*351690: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*351702: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*351714: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*351726: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*351733: obj =   1.341743880e+02 inf =   0.000e+00 (3676) 1
*351744: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*351755: obj =   1.341743880e+02 inf =   0.000e+00 (3647)
*351766: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*351777: obj =   1.341743880e+02 inf =   0.000e+00 (3701)
*351790: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*351801: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*351813: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*351825: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*351832: obj =   1.341743880e+02 inf =   0.000e+00 (3720) 1
*351843: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*351854: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*351865: obj =   1.341743880e+02 inf =   0.000e+00 (3673)
*351876: obj =   1.341743880e+02 inf =   0.000e+00 (3656)
*351891: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*351906: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*351920: obj =   1.341743880e+02 inf =   0.000e+00 (3584)
*351931: obj =   1.341743880e+02 inf =   0.000e+00 (3582) 1
*351942: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*351954: obj =   1.341743880e+02 inf =   0.000e+00 (3600)
*351965: obj =   1.341743880e+02 inf =   0.000e+00 (3555)
*351977: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*351988: obj =   1.341743880e+02 inf =   0.000e+00 (3550)
*351999: obj =   1.341743880e+02 inf =   0.000e+00 (3570)
*352013: obj =   1.341743880e+02 inf =   0.000e+00 (3539)
*352024: obj =   1.341743880e+02 inf =   0.000e+00 (3530)
*352033: obj =   1.341743880e+02 inf =   0.000e+00 (3535) 1
*352044: obj =   1.341743880e+02 inf =   0.000e+00 (3547)
*352055: obj =   1.341743880e+02 inf =   0.000e+00 (3654)
*352066: obj =   1.341743880e+02 inf =   0.000e+00 (3560)
*352080: obj =   1.341743880e+02 inf =   0.000e+00 (3472)
*352095: obj =   1.341743880e+02 inf =   0.000e+00 (3481)
*352111: obj =   1.341743880e+02 inf =   0.000e+00 (3449)
*352127: obj =   1.341743880e+02 inf =   0.000e+00 (3523)
*352136: obj =   1.341743880e+02 inf =   0.000e+00 (3453) 1
*352152: obj =   1.341743880e+02 inf =   0.000e+00 (3526)
*352168: obj =   1.341743880e+02 inf =   0.000e+00 (3651)
*352183: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*352198: obj =   1.341743880e+02 inf =   0.000e+00 (3579)
*352213: obj =   1.341743880e+02 inf =   0.000e+00 (3596)
*352227: obj =   1.341743880e+02 inf =   0.000e+00 (3547)
*352235: obj =   1.341743880e+02 inf =   0.000e+00 (3521) 1
*352247: obj =   1.341743880e+02 inf =   0.000e+00 (3570)
*352259: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*352270: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*352281: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*352294: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*352310: obj =   1.341743880e+02 inf =   0.000e+00 (3698)
*352325: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*352336: obj =   1.341743880e+02 inf =   0.000e+00 (3578) 1
*352348: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*352359: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*352370: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*352382: obj =   1.341743880e+02 inf =   0.000e+00 (3569)
*352394: obj =   1.341743880e+02 inf =   0.000e+00 (3617)
*352405: obj =   1.341743880e+02 inf =   0.000e+00 (3595)
*352417: obj =   1.341743880e+02 inf =   0.000e+00 (3602)
*352428: obj =   1.341743880e+02 inf =   0.000e+00 (3583)
*352439: obj =   1.341743880e+02 inf =   0.000e+00 (3560) 1
*352451: obj =   1.341743880e+02 inf =   0.000e+00 (3537)
*352462: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*352474: obj =   1.341743880e+02 inf =   0.000e+00 (3562)
*352485: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*352496: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*352507: obj =   1.341743880e+02 inf =   0.000e+00 (3542)
*352518: obj =   1.341743880e+02 inf =   0.000e+00 (3586)
*352529: obj =   1.341743880e+02 inf =   0.000e+00 (3553)
*352540: obj =   1.341743880e+02 inf =   0.000e+00 (3512) 1
*352556: obj =   1.341743880e+02 inf =   0.000e+00 (3546)
*352572: obj =   1.341743880e+02 inf =   0.000e+00 (3628)
*352588: obj =   1.341743880e+02 inf =   0.000e+00 (3527)
*352604: obj =   1.341743880e+02 inf =   0.000e+00 (3523)
*352619: obj =   1.341743880e+02 inf =   0.000e+00 (3565)
*352633: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*352641: obj =   1.341743880e+02 inf =   0.000e+00 (3834) 1
*352652: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*352664: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*352675: obj =   1.341743880e+02 inf =   0.000e+00 (3842)
*352690: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*352702: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*352714: obj =   1.341743880e+02 inf =   0.000e+00 (3755)
*352725: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*352736: obj =   1.341743880e+02 inf =   0.000e+00 (3766)
*352745: obj =   1.341743880e+02 inf =   0.000e+00 (3759) 1
*352757: obj =   1.341743880e+02 inf =   0.000e+00 (3787)
*352770: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*352782: obj =   1.341743880e+02 inf =   0.000e+00 (3801)
*352794: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*352806: obj =   1.341743880e+02 inf =   0.000e+00 (3810)
*352818: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*352829: obj =   1.341743880e+02 inf =   0.000e+00 (3808)
*352841: obj =   1.341743880e+02 inf =   0.000e+00 (3807)
*352848: obj =   1.341743880e+02 inf =   0.000e+00 (3858) 1
*352860: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*352872: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*352884: obj =   1.341743880e+02 inf =   0.000e+00 (3800)
*352897: obj =   1.341743880e+02 inf =   0.000e+00 (3799)
*352909: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*352921: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*352935: obj =   1.341743880e+02 inf =   0.000e+00 (3921)
*352945: obj =   1.341743880e+02 inf =   0.000e+00 (3845) 1
*352961: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*352975: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*352987: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*353002: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*353018: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*353031: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*353043: obj =   1.341743880e+02 inf =   0.000e+00 (3696)
*353050: obj =   1.341743880e+02 inf =   0.000e+00 (3712) 1
*353064: obj =   1.341743880e+02 inf =   0.000e+00 (3580)
*353076: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*353088: obj =   1.341743880e+02 inf =   0.000e+00 (3737)
*353100: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*353112: obj =   1.341743880e+02 inf =   0.000e+00 (3652)
*353124: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*353136: obj =   1.341743880e+02 inf =   0.000e+00 (3621)
*353148: obj =   1.341743880e+02 inf =   0.000e+00 (3791) 1
*353160: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*353172: obj =   1.341743880e+02 inf =   0.000e+00 (3655)
*353184: obj =   1.341743880e+02 inf =   0.000e+00 (3616)
*353196: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*353208: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*353220: obj =   1.341743880e+02 inf =   0.000e+00 (3620)
*353233: obj =   1.341743880e+02 inf =   0.000e+00 (3764)
*353244: obj =   1.341743880e+02 inf =   0.000e+00 (3772)
*353250: obj =   1.341743880e+02 inf =   0.000e+00 (3733) 1
*353261: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*353272: obj =   1.341743880e+02 inf =   0.000e+00 (3745)
*353283: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*353294: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*353309: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*353325: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*353341: obj =   1.341743880e+02 inf =   0.000e+00 (3678)
*353350: obj =   1.341743880e+02 inf =   0.000e+00 (3740) 1
*353362: obj =   1.341743880e+02 inf =   0.000e+00 (3651)
*353377: obj =   1.341743880e+02 inf =   0.000e+00 (3673)
*353391: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*353402: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*353416: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*353428: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*353440: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*353452: obj =   1.341743880e+02 inf =   0.000e+00 (3694) 1
*353464: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*353476: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*353488: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*353501: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*353513: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*353524: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*353536: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*353548: obj =   1.341743880e+02 inf =   0.000e+00 (3654)
*353555: obj =   1.341743880e+02 inf =   0.000e+00 (3653) 1
*353567: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*353579: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*353591: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*353602: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*353614: obj =   1.341743880e+02 inf =   0.000e+00 (3756)
*353626: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*353638: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*353650: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*353657: obj =   1.341743880e+02 inf =   0.000e+00 (3723) 1
*353669: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*353680: obj =   1.341743880e+02 inf =   0.000e+00 (3761)
*353691: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*353703: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*353715: obj =   1.341743880e+02 inf =   0.000e+00 (3768)
*353727: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*353739: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*353751: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*353758: obj =   1.341743880e+02 inf =   0.000e+00 (3663) 1
*353771: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*353783: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*353797: obj =   1.341743880e+02 inf =   0.000e+00 (3529)
*353813: obj =   1.341743880e+02 inf =   0.000e+00 (3569)
*353825: obj =   1.341743880e+02 inf =   0.000e+00 (3593)
*353837: obj =   1.341743880e+02 inf =   0.000e+00 (3562)
*353852: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*353860: obj =   1.341743880e+02 inf =   0.000e+00 (3631) 1
*353872: obj =   1.341743880e+02 inf =   0.000e+00 (3665)
*353883: obj =   1.341743880e+02 inf =   0.000e+00 (3676)
*353896: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*353908: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*353920: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*353932: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*353943: obj =   1.341743880e+02 inf =   0.000e+00 (3673)
*353955: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*353962: obj =   1.341743880e+02 inf =   0.000e+00 (3672) 1
*353977: obj =   1.341743880e+02 inf =   0.000e+00 (3640)
*353989: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*354000: obj =   1.341743880e+02 inf =   0.000e+00 (3629)
*354012: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*354027: obj =   1.341743880e+02 inf =   0.000e+00 (3557)
*354040: obj =   1.341743880e+02 inf =   0.000e+00 (3653)
*354054: obj =   1.341743880e+02 inf =   0.000e+00 (3448)
*354062: obj =   1.341743880e+02 inf =   0.000e+00 (3526) 1
*354077: obj =   1.341743880e+02 inf =   0.000e+00 (3581)
*354089: obj =   1.341743880e+02 inf =   0.000e+00 (3537)
*354100: obj =   1.341743880e+02 inf =   0.000e+00 (3569)
*354111: obj =   1.341743880e+02 inf =   0.000e+00 (3529)
*354122: obj =   1.341743880e+02 inf =   0.000e+00 (3486)
*354134: obj =   1.341743880e+02 inf =   0.000e+00 (3477)
*354145: obj =   1.341743880e+02 inf =   0.000e+00 (3480)
*354156: obj =   1.341743880e+02 inf =   0.000e+00 (3461)
*354163: obj =   1.341743880e+02 inf =   0.000e+00 (3445) 1
*354174: obj =   1.341743880e+02 inf =   0.000e+00 (3560)
*354187: obj =   1.341743880e+02 inf =   0.000e+00 (3551)
*354202: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*354218: obj =   1.341743880e+02 inf =   0.000e+00 (3558)
*354233: obj =   1.341743880e+02 inf =   0.000e+00 (3518)
*354249: obj =   1.341743880e+02 inf =   0.000e+00 (3560)
*354263: obj =   1.341743880e+02 inf =   0.000e+00 (3520) 1
*354278: obj =   1.341743880e+02 inf =   0.000e+00 (3509)
*354291: obj =   1.341743880e+02 inf =   0.000e+00 (3431)
*354303: obj =   1.341743880e+02 inf =   0.000e+00 (3358)
*354315: obj =   1.341743880e+02 inf =   0.000e+00 (3491)
*354329: obj =   1.341743880e+02 inf =   0.000e+00 (3429)
*354344: obj =   1.341743880e+02 inf =   0.000e+00 (3469)
*354359: obj =   1.341743880e+02 inf =   0.000e+00 (3462)
*354368: obj =   1.341743880e+02 inf =   0.000e+00 (3482) 1
*354384: obj =   1.341743880e+02 inf =   0.000e+00 (3484)
*354397: obj =   1.341743880e+02 inf =   0.000e+00 (3455)
*354409: obj =   1.341743880e+02 inf =   0.000e+00 (3436)
*354422: obj =   1.341743880e+02 inf =   0.000e+00 (3478)
*354434: obj =   1.341743880e+02 inf =   0.000e+00 (3415)
*354448: obj =   1.341743880e+02 inf =   0.000e+00 (3476)
*354464: obj =   1.341743880e+02 inf =   0.000e+00 (3515)
*354473: obj =   1.341743880e+02 inf =   0.000e+00 (3477) 1
*354488: obj =   1.341743880e+02 inf =   0.000e+00 (3472)
*354503: obj =   1.341743880e+02 inf =   0.000e+00 (3538)
*354515: obj =   1.341743880e+02 inf =   0.000e+00 (3447)
*354526: obj =   1.341743880e+02 inf =   0.000e+00 (3503)
*354537: obj =   1.341743880e+02 inf =   0.000e+00 (3464)
*354551: obj =   1.341743880e+02 inf =   0.000e+00 (3515)
*354565: obj =   1.341743880e+02 inf =   0.000e+00 (3471)
*354572: obj =   1.341743880e+02 inf =   0.000e+00 (3509) 1
*354585: obj =   1.341743880e+02 inf =   0.000e+00 (3513)
*354598: obj =   1.341743880e+02 inf =   0.000e+00 (3485)
*354610: obj =   1.341743880e+02 inf =   0.000e+00 (3486)
*354622: obj =   1.341743880e+02 inf =   0.000e+00 (3521)
*354633: obj =   1.341743880e+02 inf =   0.000e+00 (3497)
*354644: obj =   1.341743880e+02 inf =   0.000e+00 (3612)
*354655: obj =   1.341743880e+02 inf =   0.000e+00 (3539)
*354667: obj =   1.341743880e+02 inf =   0.000e+00 (3508)
*354674: obj =   1.341743880e+02 inf =   0.000e+00 (3522) 1
*354685: obj =   1.341743880e+02 inf =   0.000e+00 (3546)
*354697: obj =   1.341743880e+02 inf =   0.000e+00 (3512)
*354709: obj =   1.341743880e+02 inf =   0.000e+00 (3506)
*354721: obj =   1.341743880e+02 inf =   0.000e+00 (3600)
*354734: obj =   1.341743880e+02 inf =   0.000e+00 (3495)
*354748: obj =   1.341743880e+02 inf =   0.000e+00 (3470)
*354760: obj =   1.341743880e+02 inf =   0.000e+00 (3491)
*354769: obj =   1.341743880e+02 inf =   0.000e+00 (3519) 1
*354781: obj =   1.341743880e+02 inf =   0.000e+00 (3515)
*354793: obj =   1.341743880e+02 inf =   0.000e+00 (3499)
*354805: obj =   1.341743880e+02 inf =   0.000e+00 (3501)
*354816: obj =   1.341743880e+02 inf =   0.000e+00 (3550)
*354828: obj =   1.341743880e+02 inf =   0.000e+00 (3513)
*354840: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*354852: obj =   1.341743880e+02 inf =   0.000e+00 (3502)
*354863: obj =   1.341743880e+02 inf =   0.000e+00 (3502)
*354870: obj =   1.341743880e+02 inf =   0.000e+00 (3526) 1
*354882: obj =   1.341743880e+02 inf =   0.000e+00 (3522)
*354894: obj =   1.341743880e+02 inf =   0.000e+00 (3500)
*354906: obj =   1.341743880e+02 inf =   0.000e+00 (3566)
*354918: obj =   1.341743880e+02 inf =   0.000e+00 (3550)
*354932: obj =   1.341743880e+02 inf =   0.000e+00 (3501)
*354948: obj =   1.341743880e+02 inf =   0.000e+00 (3516)
*354961: obj =   1.341743880e+02 inf =   0.000e+00 (3548)
*354971: obj =   1.341743880e+02 inf =   0.000e+00 (3509) 1
*354983: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*354996: obj =   1.341743880e+02 inf =   0.000e+00 (3542)
*355010: obj =   1.341743880e+02 inf =   0.000e+00 (3416)
*355026: obj =   1.341743880e+02 inf =   0.000e+00 (3411)
*355042: obj =   1.341743880e+02 inf =   0.000e+00 (3489)
*355057: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*355073: obj =   1.341743880e+02 inf =   0.000e+00 (3523) 1
*355088: obj =   1.341743880e+02 inf =   0.000e+00 (3527)
*355100: obj =   1.341743880e+02 inf =   0.000e+00 (3502)
*355113: obj =   1.341743880e+02 inf =   0.000e+00 (3502)
*355128: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*355144: obj =   1.341743880e+02 inf =   0.000e+00 (3556)
*355160: obj =   1.341743880e+02 inf =   0.000e+00 (3505)
*355172: obj =   1.341743880e+02 inf =   0.000e+00 (3519)
*355180: obj =   1.341743880e+02 inf =   0.000e+00 (3515) 1
*355193: obj =   1.341743880e+02 inf =   0.000e+00 (3539)
*355208: obj =   1.341743880e+02 inf =   0.000e+00 (3531)
*355223: obj =   1.341743880e+02 inf =   0.000e+00 (3489)
*355239: obj =   1.341743880e+02 inf =   0.000e+00 (3539)
*355251: obj =   1.341743880e+02 inf =   0.000e+00 (3593)
*355264: obj =   1.341743880e+02 inf =   0.000e+00 (3533)
