GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*541629: obj =   1.781244679e+02 inf =   1.073e+00 (14058) 3
*541878: obj =   1.781244097e+02 inf =   1.072e+00 (14054) 2
*542108: obj =   1.781243895e+02 inf =   1.070e+00 (14028) 2
*542351: obj =   1.781243690e+02 inf =   1.069e+00 (14031) 2
*542586: obj =   1.781243187e+02 inf =   1.069e+00 (14024) 3
*542842: obj =   1.781240471e+02 inf =   1.067e+00 (14033) 2
*543082: obj =   1.781240218e+02 inf =   1.066e+00 (14020) 2
*543313: obj =   1.781239917e+02 inf =   1.065e+00 (14036) 3
*543569: obj =   1.781239680e+02 inf =   1.065e+00 (13983) 2
*543808: obj =   1.781239245e+02 inf =   1.063e+00 (13972) 3
*544036: obj =   1.781239064e+02 inf =   1.062e+00 (13987) 2
*544270: obj =   1.781238217e+02 inf =   1.062e+00 (13986) 2
*544509: obj =   1.781237609e+02 inf =   1.058e+00 (14015) 2
*544742: obj =   1.781237336e+02 inf =   1.058e+00 (13954) 3
*544995: obj =   1.781234895e+02 inf =   1.057e+00 (13960) 2
*545237: obj =   1.781234484e+02 inf =   1.056e+00 (13941) 2
*545462: obj =   1.781234249e+02 inf =   1.056e+00 (13941) 3
*545698: obj =   1.781234019e+02 inf =   1.056e+00 (13891) 2
*545931: obj =   1.781233594e+02 inf =   1.055e+00 (13891) 2
*546179: obj =   1.781233396e+02 inf =   1.055e+00 (13869) 3
*546398: obj =   1.781233213e+02 inf =   1.055e+00 (13927) 2
*546636: obj =   1.781232858e+02 inf =   1.054e+00 (13895) 2
*546891: obj =   1.781227771e+02 inf =   1.052e+00 (13890) 2
*547136: obj =   1.781227328e+02 inf =   1.052e+00 (13830) 3
*547372: obj =   1.781227099e+02 inf =   1.051e+00 (13813) 2
*547608: obj =   1.781226841e+02 inf =   1.050e+00 (13825) 2
*547834: obj =   1.781226453e+02 inf =   1.050e+00 (13815) 3
*548063: obj =   1.781226187e+02 inf =   1.050e+00 (13833) 2
*548297: obj =   1.781225842e+02 inf =   1.051e+00 (13818) 2
*548530: obj =   1.781225632e+02 inf =   1.050e+00 (13762) 3
*548783: obj =   1.781217329e+02 inf =   1.045e+00 (13738) 1
*549015: obj =   1.781216187e+02 inf =   1.040e+00 (13758) 3
*549262: obj =   1.781216008e+02 inf =   1.040e+00 (13742) 2
*549509: obj =   1.781215625e+02 inf =   1.041e+00 (13722) 2
*549747: obj =   1.781215313e+02 inf =   1.040e+00 (13665) 3
*549942: obj =   1.781215155e+02 inf =   1.035e+00 (13705) 2
*550170: obj =   1.781214900e+02 inf =   1.032e+00 (13679) 2
*550404: obj =   1.781214504e+02 inf =   1.030e+00 (13663) 2
*550651: obj =   1.781211788e+02 inf =   1.029e+00 (13615) 3
*550908: obj =   1.781210587e+02 inf =   1.028e+00 (13663) 2
*551128: obj =   1.781210200e+02 inf =   1.024e+00 (13654) 2
*551362: obj =   1.781209858e+02 inf =   1.024e+00 (13637) 2
*551599: obj =   1.781209358e+02 inf =   1.021e+00 (13634) 3
*551861: obj =   1.781207131e+02 inf =   1.019e+00 (13637) 2
*552116: obj =   1.781206844e+02 inf =   1.018e+00 (13627) 2
*552360: obj =   1.781206306e+02 inf =   1.017e+00 (13618) 3
*552608: obj =   1.781206179e+02 inf =   1.017e+00 (13586) 2
*552856: obj =   1.781204232e+02 inf =   1.015e+00 (13589) 3
*553102: obj =   1.781204042e+02 inf =   1.015e+00 (13611) 2
*553356: obj =   1.781203582e+02 inf =   1.014e+00 (13617) 3
*553614: obj =   1.781203301e+02 inf =   1.014e+00 (13559) 2
*553875: obj =   1.781202514e+02 inf =   1.013e+00 (13564) 2
*554089: obj =   1.781202249e+02 inf =   1.007e+00 (13500) 3
*554332: obj =   1.781202164e+02 inf =   1.007e+00 (13523) 2
*554583: obj =   1.781201725e+02 inf =   1.006e+00 (13505) 2
*554819: obj =   1.781201414e+02 inf =   1.005e+00 (13442) 3
*555056: obj =   1.781201243e+02 inf =   1.002e+00 (13502) 2
*555283: obj =   1.781200980e+02 inf =   1.002e+00 (13477) 2
*555528: obj =   1.781200818e+02 inf =   1.002e+00 (13434) 3
*555794: obj =   1.781197519e+02 inf =   1.000e+00 (13441) 2
*556005: obj =   1.781196398e+02 inf =   9.938e-01 (13447) 2
*556261: obj =   1.781195738e+02 inf =   9.928e-01 (13479) 2
*556506: obj =   1.781195616e+02 inf =   9.926e-01 (13434) 3
*556776: obj =   1.781192591e+02 inf =   9.908e-01 (13393) 2
*557012: obj =   1.781191267e+02 inf =   9.879e-01 (13462) 2
*557255: obj =   1.781190896e+02 inf =   9.875e-01 (13419) 3
*557508: obj =   1.781189692e+02 inf =   9.858e-01 (13390) 2
*557747: obj =   1.781189018e+02 inf =   9.837e-01 (13409) 2
*557961: obj =   1.781188397e+02 inf =   9.810e-01 (13425) 2
*558187: obj =   1.781188242e+02 inf =   9.811e-01 (13412) 2
*558416: obj =   1.781187509e+02 inf =   9.801e-01 (13385) 3
*558690: obj =   1.781184535e+02 inf =   9.788e-01 (13379) 2
*558919: obj =   1.781183347e+02 inf =   9.767e-01 (13362) 2
*559129: obj =   1.781182937e+02 inf =   9.710e-01 (13358) 2
*559350: obj =   1.781182656e+02 inf =   9.721e-01 (13385) 2
*559580: obj =   1.781182269e+02 inf =   9.704e-01 (13363) 3
*559827: obj =   1.781181804e+02 inf =   9.694e-01 (13336) 2
*560044: obj =   1.781181546e+02 inf =   9.697e-01 (13280) 2
*560281: obj =   1.781181078e+02 inf =   9.687e-01 (13269) 2
*560526: obj =   1.781180881e+02 inf =   9.683e-01 (13257) 3
*560762: obj =   1.781180836e+02 inf =   9.677e-01 (13222) 2
*560991: obj =   1.781180488e+02 inf =   9.654e-01 (13220) 2
*561226: obj =   1.781179953e+02 inf =   9.644e-01 (13162) 3
*561461: obj =   1.781179839e+02 inf =   9.639e-01 (13209) 2
*561710: obj =   1.781178355e+02 inf =   9.623e-01 (13209) 2
*561932: obj =   1.781177063e+02 inf =   9.605e-01 (13207) 2
*562149: obj =   1.781176734e+02 inf =   9.573e-01 (13203) 2
*562385: obj =   1.781176428e+02 inf =   9.563e-01 (13148) 3
*562641: obj =   1.781174170e+02 inf =   9.547e-01 (13163) 2
*562901: obj =   1.781171805e+02 inf =   9.532e-01 (13092) 2
*563125: obj =   1.781171164e+02 inf =   9.495e-01 (13118) 2
*563346: obj =   1.781170975e+02 inf =   9.491e-01 (13093) 2
*563596: obj =   1.781168805e+02 inf =   9.483e-01 (13031) 3
*563847: obj =   1.781166034e+02 inf =   9.469e-01 (13065) 2
*564047: obj =   1.781165427e+02 inf =   9.452e-01 (13060) 2
*564278: obj =   1.781165066e+02 inf =   9.420e-01 (13046) 2
*564511: obj =   1.781164813e+02 inf =   9.410e-01 (13034) 3
*564756: obj =   1.781164658e+02 inf =   9.400e-01 (13019) 2
*564977: obj =   1.781164479e+02 inf =   9.391e-01 (12972) 2
*565209: obj =   1.781164321e+02 inf =   9.382e-01 (12952) 2
*565439: obj =   1.781164193e+02 inf =   9.380e-01 (12937) 3
*565719: obj =   1.781158537e+02 inf =   9.372e-01 (12930) 2
*565952: obj =   1.781157654e+02 inf =   9.377e-01 (12949) 2
*566181: obj =   1.781156973e+02 inf =   9.380e-01 (12977) 2
*566423: obj =   1.781156232e+02 inf =   9.372e-01 (12873) 3
*566669: obj =   1.781155668e+02 inf =   9.365e-01 (12867) 2
*566904: obj =   1.781155277e+02 inf =   9.362e-01 (12865) 2
*567130: obj =   1.781155079e+02 inf =   9.349e-01 (12859) 2
*567372: obj =   1.781154718e+02 inf =   9.342e-01 (12835) 3
*567616: obj =   1.781151635e+02 inf =   9.340e-01 (12808) 2
*567874: obj =   1.781148103e+02 inf =   9.331e-01 (12827) 2
*568104: obj =   1.781148024e+02 inf =   9.333e-01 (12753) 2
*568353: obj =   1.781147699e+02 inf =   9.327e-01 (12708) 3
*568594: obj =   1.781145263e+02 inf =   9.317e-01 (12705) 2
*568844: obj =   1.781143578e+02 inf =   9.314e-01 (12706) 2
*569058: obj =   1.781143390e+02 inf =   9.299e-01 (12757) 2
*569285: obj =   1.781142926e+02 inf =   9.290e-01 (12650) 2
*569520: obj =   1.781142577e+02 inf =   9.287e-01 (12690) 2
*569744: obj =   1.781142070e+02 inf =   9.275e-01 (12695) 3
*569984: obj =   1.781141540e+02 inf =   9.256e-01 (12636) 2
*570195: obj =   1.781141329e+02 inf =   9.226e-01 (12666) 2
*570432: obj =   1.781140699e+02 inf =   9.217e-01 (12671) 2
*570664: obj =   1.781140518e+02 inf =   9.219e-01 (12614) 3
*570904: obj =   1.781139660e+02 inf =   9.185e-01 (12572) 2
*571147: obj =   1.781139491e+02 inf =   9.174e-01 (12517) 3
*571390: obj =   1.781139410e+02 inf =   9.157e-01 (12531) 2
*571639: obj =   1.781138317e+02 inf =   9.147e-01 (12534) 2
*571873: obj =   1.781138096e+02 inf =   9.135e-01 (12448) 2
*572117: obj =   1.781137965e+02 inf =   9.138e-01 (12476) 3
*572336: obj =   1.781137815e+02 inf =   9.136e-01 (12475) 2
*572558: obj =   1.781136745e+02 inf =   9.143e-01 (12461) 2
*572804: obj =   1.781132029e+02 inf =   9.127e-01 (12469) 2
*573029: obj =   1.781131653e+02 inf =   9.118e-01 (12464) 2
*573277: obj =   1.781131349e+02 inf =   9.118e-01 (12414) 3
*573527: obj =   1.781130885e+02 inf =   9.116e-01 (12412) 2
*573784: obj =   1.781126731e+02 inf =   9.113e-01 (12414) 2
*574024: obj =   1.781126498e+02 inf =   9.115e-01 (12402) 2
*574270: obj =   1.781126324e+02 inf =   9.104e-01 (12334) 3
*574496: obj =   1.781126244e+02 inf =   9.101e-01 (12318) 2
*574755: obj =   1.781122864e+02 inf =   9.093e-01 (12301) 2
*574999: obj =   1.781121456e+02 inf =   9.035e-01 (12298) 3
*575237: obj =   1.781121200e+02 inf =   9.002e-01 (12303) 2
*575476: obj =   1.781120873e+02 inf =   8.994e-01 (12229) 3
*575741: obj =   1.781118918e+02 inf =   8.983e-01 (12216) 2
*575986: obj =   1.781118770e+02 inf =   8.965e-01 (12281) 2
*576218: obj =   1.781118630e+02 inf =   8.960e-01 (12194) 3
*576476: obj =   1.781118459e+02 inf =   8.955e-01 (12260) 2
*576714: obj =   1.781118304e+02 inf =   8.952e-01 (12232) 2
*576943: obj =   1.781118117e+02 inf =   8.948e-01 (12227) 3
*577206: obj =   1.781117217e+02 inf =   8.930e-01 (12245) 2
*577424: obj =   1.781114379e+02 inf =   8.920e-01 (12233) 2
*577672: obj =   1.781109890e+02 inf =   8.936e-01 (12248) 2
*577915: obj =   1.781109231e+02 inf =   8.942e-01 (12202) 2
*578144: obj =   1.781109092e+02 inf =   8.930e-01 (12200) 2
*578373: obj =   1.781108890e+02 inf =   8.908e-01 (12193) 3
*578589: obj =   1.781108741e+02 inf =   8.857e-01 (12128) 2
*578828: obj =   1.781106383e+02 inf =   8.799e-01 (12086) 1
*579020: obj =   1.781106220e+02 inf =   8.810e-01 (12076) 2
*579234: obj =   1.781105959e+02 inf =   8.766e-01 (12071) 3
*579461: obj =   1.781105835e+02 inf =   8.774e-01 (12054) 2
*579689: obj =   1.781105639e+02 inf =   8.754e-01 (12052) 2
*579898: obj =   1.781105411e+02 inf =   8.774e-01 (12003) 2
*580123: obj =   1.781105358e+02 inf =   8.780e-01 (12014) 2
*580368: obj =   1.781104168e+02 inf =   8.765e-01 (11948) 3
*580582: obj =   1.781101954e+02 inf =   8.753e-01 (11911) 1
*580771: obj =   1.781101800e+02 inf =   8.711e-01 (11904) 2
*580993: obj =   1.781101296e+02 inf =   8.689e-01 (11931) 2
*581235: obj =   1.781101185e+02 inf =   8.690e-01 (11924) 2
*581454: obj =   1.781100967e+02 inf =   8.678e-01 (11861) 3
*581702: obj =   1.781100127e+02 inf =   8.674e-01 (11852) 2
*581926: obj =   1.781097691e+02 inf =   8.669e-01 (11791) 2
*582165: obj =   1.781097581e+02 inf =   8.667e-01 (11803) 2
*582419: obj =   1.781093665e+02 inf =   8.656e-01 (11803) 2
*582641: obj =   1.781092968e+02 inf =   8.655e-01 (11763) 3
*582893: obj =   1.781091219e+02 inf =   8.654e-01 (11777) 2
*583094: obj =   1.781090961e+02 inf =   8.673e-01 (11754) 2
*583318: obj =   1.781090915e+02 inf =   8.675e-01 (11711) 2
*583507: obj =   1.781090710e+02 inf =   8.689e-01 (11705) 2
*583731: obj =   1.781090559e+02 inf =   8.681e-01 (11676) 2
*583973: obj =   1.781089082e+02 inf =   8.648e-01 (11688) 2
*584215: obj =   1.781088944e+02 inf =   8.642e-01 (11714) 2
*584448: obj =   1.781088560e+02 inf =   8.622e-01 (11696) 2
*584649: obj =   1.781088346e+02 inf =   8.637e-01 (11647) 2
*584892: obj =   1.781085850e+02 inf =   8.629e-01 (11661) 3
*585120: obj =   1.781085722e+02 inf =   8.627e-01 (11672) 2
*585356: obj =   1.781085621e+02 inf =   8.628e-01 (11622) 2
*585605: obj =   1.781082031e+02 inf =   8.612e-01 (11633) 2
*585877: obj =   1.781078679e+02 inf =   8.599e-01 (11592) 2
*586076: obj =   1.781078502e+02 inf =   8.591e-01 (11576) 2
*586305: obj =   1.781078289e+02 inf =   8.594e-01 (11568) 2
*586501: obj =   1.781078045e+02 inf =   8.598e-01 (11546) 2
*586713: obj =   1.781077873e+02 inf =   8.585e-01 (11509) 2
*586944: obj =   1.781077807e+02 inf =   8.582e-01 (11465) 2
*587182: obj =   1.781077698e+02 inf =   8.585e-01 (11487) 2
*587410: obj =   1.781077444e+02 inf =   8.589e-01 (11501) 3
*587634: obj =   1.781076578e+02 inf =   8.623e-01 (11478) 2
*587880: obj =   1.781076530e+02 inf =   8.613e-01 (11437) 2
*588100: obj =   1.781076452e+02 inf =   8.600e-01 (11474) 2
*588325: obj =   1.781076291e+02 inf =   8.600e-01 (11458) 3
*588547: obj =   1.781076116e+02 inf =   8.600e-01 (11442) 2
*588774: obj =   1.781076001e+02 inf =   8.593e-01 (11406) 2
*588989: obj =   1.781075833e+02 inf =   8.574e-01 (11440) 2
*589232: obj =   1.781075756e+02 inf =   8.569e-01 (11407) 2
*589478: obj =   1.781075711e+02 inf =   8.567e-01 (11407) 3
*589712: obj =   1.781075368e+02 inf =   8.579e-01 (11387) 2
*589965: obj =   1.781072106e+02 inf =   8.579e-01 (11319) 2
*590173: obj =   1.781072002e+02 inf =   8.600e-01 (11353) 2
*590421: obj =   1.781071020e+02 inf =   8.588e-01 (11365) 2
*590679: obj =   1.781067902e+02 inf =   8.578e-01 (11336) 2
*590907: obj =   1.781067810e+02 inf =   8.558e-01 (11333) 2
*591122: obj =   1.781067516e+02 inf =   8.534e-01 (11325) 3
*591341: obj =   1.781067327e+02 inf =   8.538e-01 (11274) 2
*591571: obj =   1.781067235e+02 inf =   8.532e-01 (11221) 2
*591839: obj =   1.781064853e+02 inf =   8.513e-01 (11203) 2
*592064: obj =   1.781064492e+02 inf =   8.497e-01 (11172) 2
*592303: obj =   1.781064256e+02 inf =   8.488e-01 (11242) 3
*592553: obj =   1.781061666e+02 inf =   8.479e-01 (11112) 2
*592789: obj =   1.781061088e+02 inf =   8.463e-01 (11086) 2
*593028: obj =   1.781059023e+02 inf =   8.459e-01 (11050) 2
*593280: obj =   1.781058743e+02 inf =   8.450e-01 (11000) 3
*593547: obj =   1.781054367e+02 inf =   8.434e-01 (10953) 1
*593821: obj =   1.781049023e+02 inf =   8.407e-01 (10903) 2
*594063: obj =   1.781047576e+02 inf =   8.385e-01 (10894) 2
*594302: obj =   1.781047249e+02 inf =   8.382e-01 (10905) 3
*594555: obj =   1.781047033e+02 inf =   8.377e-01 (10843) 2
*594782: obj =   1.781046966e+02 inf =   8.372e-01 (10814) 3
*595028: obj =   1.781045646e+02 inf =   8.354e-01 (10781) 2
*595280: obj =   1.781045052e+02 inf =   8.359e-01 (10763) 2
*595537: obj =   1.781042398e+02 inf =   8.340e-01 (10729) 2
*595760: obj =   1.781041409e+02 inf =   8.345e-01 (10746) 2
*595991: obj =   1.781038218e+02 inf =   8.345e-01 (10759) 2
*596217: obj =   1.781037881e+02 inf =   8.317e-01 (10780) 2
*596440: obj =   1.781037819e+02 inf =   8.317e-01 (10721) 3
*596671: obj =   1.781037556e+02 inf =   8.277e-01 (10685) 2
*596934: obj =   1.781035194e+02 inf =   8.262e-01 (10688) 2
*597163: obj =   1.781034947e+02 inf =   8.240e-01 (10622) 2
*597420: obj =   1.781033265e+02 inf =   8.215e-01 (10551) 2
*597659: obj =   1.781033141e+02 inf =   8.199e-01 (10530) 3
*597900: obj =   1.781032183e+02 inf =   8.176e-01 (10506) 2
*598135: obj =   1.781032105e+02 inf =   8.171e-01 (10512) 2
*598371: obj =   1.781031957e+02 inf =   8.162e-01 (10469) 3
*598624: obj =   1.781031590e+02 inf =   8.153e-01 (10473) 2
*598808: obj =   1.781031045e+02 inf =   8.167e-01 (10510) 2
*598996: obj =   1.781029961e+02 inf =   8.147e-01 (10481) 1
*599172: obj =   1.781029856e+02 inf =   8.168e-01 (10417) 2
*599384: obj =   1.781029655e+02 inf =   8.165e-01 (10393) 2
*599653: obj =   1.781026990e+02 inf =   8.156e-01 (10410) 2
*599886: obj =   1.781024479e+02 inf =   8.119e-01 (10384) 2
*600095: obj =   1.781024273e+02 inf =   8.117e-01 (10391) 2
*600313: obj =   1.781024115e+02 inf =   8.128e-01 (10415) 2
*600555: obj =   1.781024023e+02 inf =   8.124e-01 (10330) 3
*600825: obj =   1.781021929e+02 inf =   8.126e-01 (10321) 2
*601024: obj =   1.781021656e+02 inf =   8.158e-01 (10360) 2
*601241: obj =   1.781021481e+02 inf =   8.206e-01 (10340) 2
*601461: obj =   1.781021428e+02 inf =   8.197e-01 (10277) 2
*601680: obj =   1.781021347e+02 inf =   8.172e-01 (10279) 2
*601921: obj =   1.781019666e+02 inf =   8.175e-01 (10223) 2
*602153: obj =   1.781019552e+02 inf =   8.180e-01 (10182) 2
*602397: obj =   1.781019134e+02 inf =   8.173e-01 (10151) 3
*602648: obj =   1.781015346e+02 inf =   8.181e-01 (10099) 1
*602891: obj =   1.781013145e+02 inf =   8.180e-01 (10094) 2
*603118: obj =   1.781013064e+02 inf =   8.186e-01 (10036) 3
*603365: obj =   1.781012941e+02 inf =   8.185e-01 (10021) 2
*603621: obj =   1.781009004e+02 inf =   8.169e-01 (9995) 2
*603892: obj =   1.781003733e+02 inf =   8.164e-01 (10001) 2
*604089: obj =   1.781003606e+02 inf =   8.183e-01 (9984) 2
*604330: obj =   1.781003529e+02 inf =   8.175e-01 (9967) 2
*604556: obj =   1.781003339e+02 inf =   8.156e-01 (9934) 2
*604770: obj =   1.781003232e+02 inf =   8.147e-01 (9903) 3
*605001: obj =   1.781003165e+02 inf =   8.148e-01 (9889) 2
*605250: obj =   1.781003109e+02 inf =   8.140e-01 (9813) 2
*605504: obj =   1.781001007e+02 inf =   8.134e-01 (9841) 2
*605721: obj =   1.780995194e+02 inf =   8.148e-01 (9808) 2
*605941: obj =   1.780990735e+02 inf =   8.148e-01 (9775) 2
*606166: obj =   1.780990612e+02 inf =   8.147e-01 (9723) 3
*606397: obj =   1.780989960e+02 inf =   8.140e-01 (9701) 2
*606608: obj =   1.780988085e+02 inf =   8.137e-01 (9726) 2
*606827: obj =   1.780986545e+02 inf =   8.129e-01 (9664) 2
*607053: obj =   1.780985808e+02 inf =   8.132e-01 (9677) 2
*607277: obj =   1.780985745e+02 inf =   8.142e-01 (9630) 2
*607533: obj =   1.780984663e+02 inf =   8.138e-01 (9591) 2
*607741: obj =   1.780984032e+02 inf =   8.133e-01 (9579) 2
*607985: obj =   1.780983449e+02 inf =   8.119e-01 (9562) 2
*608228: obj =   1.780983410e+02 inf =   8.111e-01 (9522) 2
*608457: obj =   1.780982251e+02 inf =   8.070e-01 (9511) 2
*608688: obj =   1.780980973e+02 inf =   8.035e-01 (9514) 2
*608933: obj =   1.780978928e+02 inf =   8.000e-01 (9533) 2
*609154: obj =   1.780978815e+02 inf =   7.999e-01 (9510) 2
*609397: obj =   1.780978167e+02 inf =   7.997e-01 (9507) 3
*609646: obj =   1.780977631e+02 inf =   7.991e-01 (9423) 2
*609880: obj =   1.780976769e+02 inf =   7.991e-01 (9406) 2
*610113: obj =   1.780976657e+02 inf =   7.986e-01 (9390) 2
*610344: obj =   1.780976588e+02 inf =   7.981e-01 (9405) 2
*610566: obj =   1.780976498e+02 inf =   7.977e-01 (9341) 3
*610802: obj =   1.780976255e+02 inf =   7.964e-01 (9321) 2
*611024: obj =   1.780976180e+02 inf =   7.965e-01 (9289) 2
*611262: obj =   1.780976116e+02 inf =   7.961e-01 (9245) 2
*611516: obj =   1.780975394e+02 inf =   7.919e-01 (9259) 2
*611739: obj =   1.780974448e+02 inf =   7.849e-01 (9254) 2
*611955: obj =   1.780973355e+02 inf =   7.851e-01 (9209) 2
*612190: obj =   1.780973287e+02 inf =   7.826e-01 (9185) 2
*612413: obj =   1.780973146e+02 inf =   7.831e-01 (9145) 2
*612653: obj =   1.780971980e+02 inf =   7.833e-01 (9092) 2
*612899: obj =   1.780970522e+02 inf =   7.811e-01 (9068) 2
*613119: obj =   1.780970497e+02 inf =   7.806e-01 (9040) 2
*613359: obj =   1.780970416e+02 inf =   7.779e-01 (8995) 2
*613613: obj =   1.780969420e+02 inf =   7.770e-01 (8997) 2
*613844: obj =   1.780969348e+02 inf =   7.759e-01 (8968) 3
*614075: obj =   1.780969206e+02 inf =   7.743e-01 (8954) 2
*614336: obj =   1.780968358e+02 inf =   7.733e-01 (8897) 2
*614599: obj =   1.780966888e+02 inf =   7.716e-01 (8820) 2
*614862: obj =   1.780965291e+02 inf =   7.702e-01 (8732) 2
*615087: obj =   1.780965186e+02 inf =   7.666e-01 (8779) 2
*615311: obj =   1.780965055e+02 inf =   7.626e-01 (8734) 3
*615558: obj =   1.780964883e+02 inf =   7.603e-01 (8744) 2
*615791: obj =   1.780963716e+02 inf =   7.583e-01 (8716) 2
*616001: obj =   1.780963556e+02 inf =   7.517e-01 (8683) 2
*616214: obj =   1.780963450e+02 inf =   7.502e-01 (8677) 2
*616458: obj =   1.780963382e+02 inf =   7.499e-01 (8628) 2
*616678: obj =   1.780962027e+02 inf =   7.480e-01 (8659) 2
*616908: obj =   1.780959401e+02 inf =   7.461e-01 (8620) 2
*617110: obj =   1.780959267e+02 inf =   7.452e-01 (8591) 2
*617344: obj =   1.780959163e+02 inf =   7.452e-01 (8568) 2
*617586: obj =   1.780957739e+02 inf =   7.442e-01 (8521) 2
*617812: obj =   1.780956994e+02 inf =   7.436e-01 (8518) 2
*618046: obj =   1.780956936e+02 inf =   7.425e-01 (8482) 2
*618284: obj =   1.780956813e+02 inf =   7.420e-01 (8400) 3
*618516: obj =   1.780955978e+02 inf =   7.414e-01 (8424) 2
*618751: obj =   1.780954680e+02 inf =   7.405e-01 (8366) 2
*618991: obj =   1.780953951e+02 inf =   7.395e-01 (8344) 2
*619197: obj =   1.780953845e+02 inf =   7.408e-01 (8317) 2
*619464: obj =   1.780950429e+02 inf =   7.392e-01 (8310) 2
*619675: obj =   1.780949816e+02 inf =   7.380e-01 (8296) 2
*619897: obj =   1.780947011e+02 inf =   7.379e-01 (8296) 2
*620113: obj =   1.780946898e+02 inf =   7.360e-01 (8295) 2
*620340: obj =   1.780946702e+02 inf =   7.352e-01 (8258) 2
*620611: obj =   1.780943665e+02 inf =   7.346e-01 (8242) 2
*620861: obj =   1.780941716e+02 inf =   7.336e-01 (8181) 2
*621078: obj =   1.780941414e+02 inf =   7.324e-01 (8160) 2
*621315: obj =   1.780941275e+02 inf =   7.315e-01 (8106) 2
*621559: obj =   1.780941208e+02 inf =   7.307e-01 (8106) 2
*621823: obj =   1.780937676e+02 inf =   7.296e-01 (8089) 2
*622057: obj =   1.780936873e+02 inf =   7.291e-01 (8089) 2
*622277: obj =   1.780936810e+02 inf =   7.282e-01 (8041) 3
*622522: obj =   1.780936302e+02 inf =   7.273e-01 (7937) 2
*622774: obj =   1.780934126e+02 inf =   7.270e-01 (7906) 2
*623017: obj =   1.780932104e+02 inf =   7.265e-01 (7850) 2
*623252: obj =   1.780931926e+02 inf =   7.256e-01 (7883) 2
*623474: obj =   1.780931609e+02 inf =   7.258e-01 (7786) 2
*623737: obj =   1.780929166e+02 inf =   7.258e-01 (7776) 2
*623974: obj =   1.780927343e+02 inf =   7.258e-01 (7756) 2
*624184: obj =   1.780927204e+02 inf =   7.250e-01 (7686) 2
*624418: obj =   1.780927064e+02 inf =   7.233e-01 (7618) 2
*624678: obj =   1.780925807e+02 inf =   7.229e-01 (7542) 2
*624908: obj =   1.780924682e+02 inf =   7.227e-01 (7539) 2
*625138: obj =   1.780924607e+02 inf =   7.229e-01 (7478) 2
*625384: obj =   1.780924505e+02 inf =   7.227e-01 (7530) 2
*625655: obj =   1.780922658e+02 inf =   7.224e-01 (7498) 2
*625897: obj =   1.780922637e+02 inf =   7.218e-01 (7433) 3
*626122: obj =   1.780922531e+02 inf =   7.191e-01 (7437) 2
*626369: obj =   1.780922246e+02 inf =   7.182e-01 (7322) 2
*626627: obj =   1.780921882e+02 inf =   7.165e-01 (7285) 3
*626891: obj =   1.780919454e+02 inf =   7.142e-01 (7239) 1
*627108: obj =   1.780919367e+02 inf =   7.134e-01 (7241) 3
*627349: obj =   1.780919323e+02 inf =   7.129e-01 (7245) 2
*627603: obj =   1.780918296e+02 inf =   7.124e-01 (7174) 2
*627860: obj =   1.780916930e+02 inf =   7.123e-01 (7168) 2
*628088: obj =   1.780916430e+02 inf =   7.145e-01 (7137) 2
*628321: obj =   1.780916262e+02 inf =   7.149e-01 (7125) 3
*628570: obj =   1.780915733e+02 inf =   7.151e-01 (7057) 2
*628841: obj =   1.780913791e+02 inf =   7.144e-01 (6990) 2
*629067: obj =   1.780913720e+02 inf =   7.142e-01 (6984) 2
*629310: obj =   1.780913668e+02 inf =   7.141e-01 (6988) 2
*629556: obj =   1.780913005e+02 inf =   7.136e-01 (6962) 3
*629826: obj =   1.780911397e+02 inf =   7.136e-01 (6905) 2
*630063: obj =   1.780910901e+02 inf =   7.108e-01 (6897) 2
*630295: obj =   1.780910852e+02 inf =   7.094e-01 (6848) 2
*630552: obj =   1.780909768e+02 inf =   7.090e-01 (6765) 2
*630818: obj =   1.780907770e+02 inf =   7.093e-01 (6739) 2
*631043: obj =   1.780907163e+02 inf =   7.132e-01 (6676) 2
*631286: obj =   1.780907127e+02 inf =   7.134e-01 (6624) 3
*631545: obj =   1.780906858e+02 inf =   7.131e-01 (6635) 2
*631813: obj =   1.780905596e+02 inf =   7.128e-01 (6611) 2
*632055: obj =   1.780905225e+02 inf =   7.122e-01 (6569) 2
*632312: obj =   1.780904556e+02 inf =   7.117e-01 (6469) 3
*632572: obj =   1.780903042e+02 inf =   7.107e-01 (6445) 2
*632842: obj =   1.777745367e+02 inf =   7.116e-01 (6383) 1
*633064: obj =   1.777745136e+02 inf =   7.125e-01 (6366) 2
