GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*214194: obj =   1.871789160e+12 inf =   6.567e+01 (25244)
*214200: obj =   1.871789160e+12 inf =   6.567e+01 (25249)
*214206: obj =   1.871789160e+12 inf =   6.567e+01 (25252)
*214212: obj =   1.871789160e+12 inf =   6.567e+01 (25231)
*214218: obj =   1.871789160e+12 inf =   6.567e+01 (25238)
*214224: obj =   1.871789159e+12 inf =   6.567e+01 (25256)
*214230: obj =   1.871789156e+12 inf =   6.567e+01 (25262)
*214236: obj =   1.871789138e+12 inf =   6.570e+01 (25235)
*214242: obj =   1.871789138e+12 inf =   6.570e+01 (25240)
*214248: obj =   1.871789138e+12 inf =   6.570e+01 (25247)
*214254: obj =   1.871789138e+12 inf =   6.570e+01 (25245) 1
*214260: obj =   1.871789138e+12 inf =   6.570e+01 (25232)
*214266: obj =   1.871789137e+12 inf =   6.570e+01 (25234)
*214272: obj =   1.871789137e+12 inf =   6.570e+01 (25217)
*214278: obj =   1.871789137e+12 inf =   6.570e+01 (25232)
*214284: obj =   1.871789137e+12 inf =   6.570e+01 (25241)
*214290: obj =   1.871789126e+12 inf =   6.572e+01 (25249)
*214296: obj =   1.871789100e+12 inf =   6.576e+01 (25231)
*214302: obj =   1.871789089e+12 inf =   6.578e+01 (25216)
*214308: obj =   1.871789089e+12 inf =   6.578e+01 (25232)
*214314: obj =   1.871789088e+12 inf =   6.578e+01 (25220)
*214320: obj =   1.871789087e+12 inf =   6.578e+01 (25226)
*214326: obj =   1.871789087e+12 inf =   6.578e+01 (25227)
*214332: obj =   1.871789087e+12 inf =   6.578e+01 (25229)
*214338: obj =   1.871789087e+12 inf =   6.578e+01 (25230)
*214344: obj =   1.871789087e+12 inf =   6.578e+01 (25220)
*214350: obj =   1.871789087e+12 inf =   6.578e+01 (25222)
*214356: obj =   1.871789086e+12 inf =   6.578e+01 (25219)
*214362: obj =   1.871789078e+12 inf =   6.580e+01 (25196)
*214366: obj =   1.871789074e+12 inf =   6.580e+01 (25190) 1
*214372: obj =   1.871789074e+12 inf =   6.580e+01 (25180)
*214378: obj =   1.871789074e+12 inf =   6.580e+01 (25201)
*214384: obj =   1.871789067e+12 inf =   6.581e+01 (25209)
*214390: obj =   1.871789055e+12 inf =   6.583e+01 (25217)
*214396: obj =   1.871789039e+12 inf =   6.586e+01 (25208)
*214402: obj =   1.871789039e+12 inf =   6.586e+01 (25201)
*214408: obj =   1.871789039e+12 inf =   6.586e+01 (25219)
*214414: obj =   1.871789039e+12 inf =   6.586e+01 (25233)
*214420: obj =   1.871789039e+12 inf =   6.586e+01 (25236)
*214426: obj =   1.871789039e+12 inf =   6.586e+01 (25215)
*214432: obj =   1.871789039e+12 inf =   6.585e+01 (25236)
*214438: obj =   1.871789039e+12 inf =   6.585e+01 (25218)
*214444: obj =   1.871789039e+12 inf =   6.585e+01 (25242)
*214450: obj =   1.871789039e+12 inf =   6.585e+01 (25233)
*214456: obj =   1.871789039e+12 inf =   6.585e+01 (25241)
*214462: obj =   1.871789038e+12 inf =   6.585e+01 (25251)
*214468: obj =   1.871789038e+12 inf =   6.585e+01 (25252)
*214474: obj =   1.871789038e+12 inf =   6.585e+01 (25245)
*214475: obj =   1.871789038e+12 inf =   6.585e+01 (25248) 1
*214481: obj =   1.871789038e+12 inf =   6.585e+01 (25262)
*214487: obj =   1.871789038e+12 inf =   6.585e+01 (25253)
*214493: obj =   1.871789038e+12 inf =   6.585e+01 (25248)
*214499: obj =   1.871789038e+12 inf =   6.585e+01 (25246)
*214505: obj =   1.871789038e+12 inf =   6.585e+01 (25228)
*214511: obj =   1.871789038e+12 inf =   6.585e+01 (25245)
*214517: obj =   1.871789038e+12 inf =   6.585e+01 (25229)
*214523: obj =   1.871789038e+12 inf =   6.585e+01 (25241)
*214529: obj =   1.871789038e+12 inf =   6.585e+01 (25232)
*214535: obj =   1.871789038e+12 inf =   6.585e+01 (25243)
*214541: obj =   1.871789038e+12 inf =   6.585e+01 (25224)
*214547: obj =   1.871789038e+12 inf =   6.585e+01 (25233)
*214553: obj =   1.871789038e+12 inf =   6.585e+01 (25239)
*214559: obj =   1.871789038e+12 inf =   6.585e+01 (25253)
*214565: obj =   1.871789038e+12 inf =   6.585e+01 (25224)
*214571: obj =   1.871789038e+12 inf =   6.585e+01 (25233)
*214577: obj =   1.871789024e+12 inf =   6.587e+01 (25222)
*214583: obj =   1.871789024e+12 inf =   6.587e+01 (25238)
*214585: obj =   1.871789024e+12 inf =   6.587e+01 (25236) 1
*214591: obj =   1.871789024e+12 inf =   6.587e+01 (25235)
*214597: obj =   1.871789024e+12 inf =   6.587e+01 (25240)
*214603: obj =   1.871789010e+12 inf =   6.589e+01 (25245)
*214609: obj =   1.871788981e+12 inf =   6.594e+01 (25224)
*214615: obj =   1.871788976e+12 inf =   6.595e+01 (25235)
*214621: obj =   1.871788976e+12 inf =   6.595e+01 (25229)
*214627: obj =   1.871788968e+12 inf =   6.596e+01 (25249)
*214633: obj =   1.871788968e+12 inf =   6.596e+01 (25239)
*214639: obj =   1.871788968e+12 inf =   6.596e+01 (25236)
*214645: obj =   1.871788968e+12 inf =   6.596e+01 (25229)
*214651: obj =   1.871788968e+12 inf =   6.596e+01 (25239)
*214657: obj =   1.871788968e+12 inf =   6.596e+01 (25245)
*214663: obj =   1.871788968e+12 inf =   6.596e+01 (25242)
*214669: obj =   1.871788968e+12 inf =   6.596e+01 (25243)
*214675: obj =   1.871788968e+12 inf =   6.596e+01 (25245)
*214681: obj =   1.871788968e+12 inf =   6.596e+01 (25251)
*214687: obj =   1.871788967e+12 inf =   6.596e+01 (25228)
*214693: obj =   1.871788967e+12 inf =   6.596e+01 (25227)
*214697: obj =   1.871788967e+12 inf =   6.596e+01 (25242) 1
*214703: obj =   1.871788967e+12 inf =   6.596e+01 (25240)
*214709: obj =   1.871788967e+12 inf =   6.596e+01 (25238)
*214715: obj =   1.871788967e+12 inf =   6.596e+01 (25233)
*214721: obj =   1.871788967e+12 inf =   6.596e+01 (25241)
*214727: obj =   1.871788967e+12 inf =   6.596e+01 (25243)
*214733: obj =   1.871788967e+12 inf =   6.596e+01 (25246)
*214739: obj =   1.871788966e+12 inf =   6.596e+01 (25247)
*214745: obj =   1.871788966e+12 inf =   6.596e+01 (25241)
*214751: obj =   1.871788966e+12 inf =   6.596e+01 (25253)
*214757: obj =   1.871788966e+12 inf =   6.596e+01 (25260)
*214763: obj =   1.871788965e+12 inf =   6.596e+01 (25255)
*214769: obj =   1.871788964e+12 inf =   6.596e+01 (25256)
*214775: obj =   1.871788964e+12 inf =   6.596e+01 (25245)
*214781: obj =   1.871788963e+12 inf =   6.596e+01 (25227)
*214787: obj =   1.871788963e+12 inf =   6.596e+01 (25231)
*214793: obj =   1.871788963e+12 inf =   6.596e+01 (25227)
*214799: obj =   1.871788963e+12 inf =   6.596e+01 (25229)
*214805: obj =   1.871788963e+12 inf =   6.596e+01 (25214)
*214811: obj =   1.871788963e+12 inf =   6.596e+01 (25224)
*214812: obj =   1.871788963e+12 inf =   6.596e+01 (25220) 1
*214818: obj =   1.871788963e+12 inf =   6.596e+01 (25227)
*214824: obj =   1.871788962e+12 inf =   6.596e+01 (25223)
*214830: obj =   1.871788962e+12 inf =   6.596e+01 (25231)
*214836: obj =   1.871788962e+12 inf =   6.596e+01 (25255)
*214842: obj =   1.871788962e+12 inf =   6.596e+01 (25249)
*214848: obj =   1.871788962e+12 inf =   6.596e+01 (25231)
*214854: obj =   1.871788962e+12 inf =   6.596e+01 (25216)
*214860: obj =   1.871788962e+12 inf =   6.596e+01 (25215)
*214866: obj =   1.871788962e+12 inf =   6.596e+01 (25232)
*214872: obj =   1.871788962e+12 inf =   6.596e+01 (25220)
*214878: obj =   1.871788962e+12 inf =   6.596e+01 (25220)
*214884: obj =   1.871788962e+12 inf =   6.596e+01 (25222)
*214890: obj =   1.871788962e+12 inf =   6.596e+01 (25215)
*214896: obj =   1.871788962e+12 inf =   6.596e+01 (25195)
*214902: obj =   1.871788961e+12 inf =   6.596e+01 (25214)
*214908: obj =   1.871788961e+12 inf =   6.596e+01 (25226)
*214914: obj =   1.871788961e+12 inf =   6.596e+01 (25226)
*214920: obj =   1.871788961e+12 inf =   6.596e+01 (25225)
*214926: obj =   1.871788961e+12 inf =   6.596e+01 (25232) 1
*214932: obj =   1.871788961e+12 inf =   6.596e+01 (25215)
*214938: obj =   1.871788961e+12 inf =   6.596e+01 (25230)
*214944: obj =   1.871788961e+12 inf =   6.596e+01 (25237)
*214950: obj =   1.871788961e+12 inf =   6.596e+01 (25274)
*214956: obj =   1.871788961e+12 inf =   6.596e+01 (25266)
*214962: obj =   1.871788960e+12 inf =   6.596e+01 (25271)
*214968: obj =   1.871788960e+12 inf =   6.596e+01 (25271)
*214974: obj =   1.871788960e+12 inf =   6.596e+01 (25260)
*214980: obj =   1.871788956e+12 inf =   6.596e+01 (25238)
*214986: obj =   1.871788956e+12 inf =   6.596e+01 (25241)
*214992: obj =   1.871788956e+12 inf =   6.596e+01 (25264)
*214998: obj =   1.871788949e+12 inf =   6.597e+01 (25238)
*215004: obj =   1.871788923e+12 inf =   6.601e+01 (25250)
*215010: obj =   1.871788923e+12 inf =   6.601e+01 (25236)
*215016: obj =   1.871788923e+12 inf =   6.601e+01 (25244)
*215022: obj =   1.871788923e+12 inf =   6.601e+01 (25238)
*215028: obj =   1.871788923e+12 inf =   6.601e+01 (25230)
*215034: obj =   1.871788923e+12 inf =   6.601e+01 (25226)
*215039: obj =   1.871788922e+12 inf =   6.601e+01 (25250) 1
*215045: obj =   1.871788922e+12 inf =   6.601e+01 (25236)
*215051: obj =   1.871788907e+12 inf =   6.604e+01 (25239)
*215057: obj =   1.871788906e+12 inf =   6.604e+01 (25243)
*215063: obj =   1.871788906e+12 inf =   6.604e+01 (25238)
*215069: obj =   1.871788905e+12 inf =   6.604e+01 (25243)
*215075: obj =   1.871788884e+12 inf =   6.607e+01 (25240)
*215081: obj =   1.871788883e+12 inf =   6.607e+01 (25232)
*215087: obj =   1.871788883e+12 inf =   6.607e+01 (25233)
*215093: obj =   1.871788883e+12 inf =   6.607e+01 (25235)
*215099: obj =   1.871788883e+12 inf =   6.607e+01 (25233)
*215105: obj =   1.871788875e+12 inf =   6.609e+01 (25247)
*215111: obj =   1.871788873e+12 inf =   6.609e+01 (25219)
*215117: obj =   1.871788873e+12 inf =   6.609e+01 (25220)
*215123: obj =   1.871788872e+12 inf =   6.609e+01 (25214)
*215129: obj =   1.871788872e+12 inf =   6.609e+01 (25212)
*215135: obj =   1.871788872e+12 inf =   6.609e+01 (25232)
*215141: obj =   1.871788872e+12 inf =   6.609e+01 (25237)
*215147: obj =   1.871788871e+12 inf =   6.609e+01 (25221)
*215153: obj =   1.871788861e+12 inf =   6.611e+01 (25236)
*215155: obj =   1.871788861e+12 inf =   6.611e+01 (25233) 1
*215161: obj =   1.871788843e+12 inf =   6.614e+01 (25221)
*215167: obj =   1.871788843e+12 inf =   6.614e+01 (25209)
*215173: obj =   1.871788843e+12 inf =   6.614e+01 (25223)
*215179: obj =   1.871788843e+12 inf =   6.614e+01 (25228)
*215185: obj =   1.871788843e+12 inf =   6.614e+01 (25217)
*215191: obj =   1.871788843e+12 inf =   6.614e+01 (25217)
*215197: obj =   1.871788843e+12 inf =   6.614e+01 (25222)
*215203: obj =   1.871788843e+12 inf =   6.614e+01 (25226)
*215209: obj =   1.871788843e+12 inf =   6.613e+01 (25213)
*215215: obj =   1.871788843e+12 inf =   6.613e+01 (25220)
*215221: obj =   1.871788843e+12 inf =   6.613e+01 (25231)
*215227: obj =   1.871788843e+12 inf =   6.613e+01 (25209)
*215233: obj =   1.871788843e+12 inf =   6.613e+01 (25223)
*215239: obj =   1.871788843e+12 inf =   6.613e+01 (25214)
*215245: obj =   1.871788843e+12 inf =   6.613e+01 (25212)
*215251: obj =   1.871788843e+12 inf =   6.613e+01 (25219)
*215257: obj =   1.871788843e+12 inf =   6.613e+01 (25220)
*215263: obj =   1.871788843e+12 inf =   6.613e+01 (25226)
*215269: obj =   1.871788843e+12 inf =   6.613e+01 (25232)
*215273: obj =   1.871788843e+12 inf =   6.613e+01 (25224) 1
*215279: obj =   1.871788840e+12 inf =   6.613e+01 (25231)
*215285: obj =   1.871788830e+12 inf =   6.615e+01 (25255)
*215291: obj =   1.871788830e+12 inf =   6.615e+01 (25249)
*215297: obj =   1.871788830e+12 inf =   6.615e+01 (25226)
*215303: obj =   1.871788830e+12 inf =   6.615e+01 (25233)
*215309: obj =   1.871788830e+12 inf =   6.615e+01 (25225)
*215315: obj =   1.871788830e+12 inf =   6.615e+01 (25243)
*215321: obj =   1.871788830e+12 inf =   6.615e+01 (25228)
*215327: obj =   1.871788830e+12 inf =   6.615e+01 (25226)
*215333: obj =   1.871788829e+12 inf =   6.615e+01 (25215)
*215339: obj =   1.871788829e+12 inf =   6.615e+01 (25237)
*215345: obj =   1.871788817e+12 inf =   6.617e+01 (25239)
*215351: obj =   1.871788817e+12 inf =   6.617e+01 (25240)
*215357: obj =   1.871788817e+12 inf =   6.617e+01 (25241)
*215363: obj =   1.871788817e+12 inf =   6.617e+01 (25250)
*215369: obj =   1.871788817e+12 inf =   6.617e+01 (25252)
*215375: obj =   1.871788817e+12 inf =   6.617e+01 (25244)
*215381: obj =   1.871788817e+12 inf =   6.617e+01 (25257)
*215387: obj =   1.871788817e+12 inf =   6.617e+01 (25249)
*215389: obj =   1.871788817e+12 inf =   6.617e+01 (25263) 1
*215395: obj =   1.871788817e+12 inf =   6.617e+01 (25241)
*215401: obj =   1.871788816e+12 inf =   6.617e+01 (25260)
*215407: obj =   1.871788816e+12 inf =   6.617e+01 (25268)
*215413: obj =   1.871788815e+12 inf =   6.617e+01 (25251)
*215419: obj =   1.871788815e+12 inf =   6.617e+01 (25254)
*215425: obj =   1.871788815e+12 inf =   6.617e+01 (25260)
*215431: obj =   1.871788815e+12 inf =   6.617e+01 (25250)
*215437: obj =   1.871788815e+12 inf =   6.617e+01 (25267)
*215443: obj =   1.871788815e+12 inf =   6.617e+01 (25237)
*215449: obj =   1.871788814e+12 inf =   6.617e+01 (25230)
*215455: obj =   1.871788814e+12 inf =   6.617e+01 (25243)
*215461: obj =   1.871788814e+12 inf =   6.617e+01 (25261)
*215467: obj =   1.871788814e+12 inf =   6.617e+01 (25243)
*215473: obj =   1.871788814e+12 inf =   6.617e+01 (25256)
*215479: obj =   1.871788808e+12 inf =   6.618e+01 (25251)
*215485: obj =   1.871788808e+12 inf =   6.618e+01 (25237)
*215491: obj =   1.871788808e+12 inf =   6.618e+01 (25246)
*215497: obj =   1.871788808e+12 inf =   6.618e+01 (25251)
*215503: obj =   1.871788808e+12 inf =   6.618e+01 (25265)
*215505: obj =   1.871788808e+12 inf =   6.618e+01 (25268) 1
*215511: obj =   1.871788807e+12 inf =   6.618e+01 (25263)
*215517: obj =   1.871788807e+12 inf =   6.618e+01 (25258)
*215523: obj =   1.871788807e+12 inf =   6.618e+01 (25268)
*215529: obj =   1.871788807e+12 inf =   6.618e+01 (25265)
*215535: obj =   1.871788807e+12 inf =   6.618e+01 (25262)
*215541: obj =   1.871788806e+12 inf =   6.618e+01 (25258)
*215547: obj =   1.871788806e+12 inf =   6.618e+01 (25262)
*215553: obj =   1.871788806e+12 inf =   6.618e+01 (25269)
*215559: obj =   1.871788806e+12 inf =   6.618e+01 (25256)
*215565: obj =   1.871788806e+12 inf =   6.618e+01 (25275)
*215571: obj =   1.871788806e+12 inf =   6.618e+01 (25274)
*215577: obj =   1.871788799e+12 inf =   6.619e+01 (25283)
*215583: obj =   1.871788795e+12 inf =   6.620e+01 (25262)
*215589: obj =   1.871788795e+12 inf =   6.620e+01 (25258)
*215595: obj =   1.871788795e+12 inf =   6.620e+01 (25275)
*215601: obj =   1.871788795e+12 inf =   6.620e+01 (25268)
*215607: obj =   1.871788795e+12 inf =   6.620e+01 (25272)
*215613: obj =   1.871788795e+12 inf =   6.620e+01 (25254)
*215619: obj =   1.871788795e+12 inf =   6.620e+01 (25267)
*215622: obj =   1.871788788e+12 inf =   6.621e+01 (25266) 1
*215628: obj =   1.871788788e+12 inf =   6.621e+01 (25249)
*215634: obj =   1.871788788e+12 inf =   6.621e+01 (25276)
*215640: obj =   1.871788788e+12 inf =   6.621e+01 (25276)
*215646: obj =   1.871788788e+12 inf =   6.621e+01 (25270)
*215652: obj =   1.871788788e+12 inf =   6.621e+01 (25270)
*215658: obj =   1.871788788e+12 inf =   6.621e+01 (25255)
*215664: obj =   1.871788788e+12 inf =   6.621e+01 (25283)
*215670: obj =   1.871788788e+12 inf =   6.621e+01 (25279)
*215676: obj =   1.871788787e+12 inf =   6.621e+01 (25298)
*215682: obj =   1.871788787e+12 inf =   6.621e+01 (25275)
*215688: obj =   1.871788787e+12 inf =   6.621e+01 (25279)
*215694: obj =   1.871788787e+12 inf =   6.621e+01 (25292)
*215700: obj =   1.871788787e+12 inf =   6.621e+01 (25286)
*215706: obj =   1.871788787e+12 inf =   6.621e+01 (25281)
*215712: obj =   1.871788787e+12 inf =   6.621e+01 (25289)
*215718: obj =   1.871788787e+12 inf =   6.621e+01 (25290)
*215724: obj =   1.871788787e+12 inf =   6.621e+01 (25294)
*215730: obj =   1.871788787e+12 inf =   6.621e+01 (25293)
*215733: obj =   1.871788787e+12 inf =   6.621e+01 (25304) 1
*215739: obj =   1.871788787e+12 inf =   6.621e+01 (25286)
*215745: obj =   1.871788787e+12 inf =   6.621e+01 (25287)
*215751: obj =   1.871788777e+12 inf =   6.622e+01 (25301)
*215757: obj =   1.871788771e+12 inf =   6.624e+01 (25294)
*215763: obj =   1.871788771e+12 inf =   6.624e+01 (25283)
*215769: obj =   1.871788771e+12 inf =   6.623e+01 (25287)
*215775: obj =   1.871788771e+12 inf =   6.623e+01 (25294)
*215781: obj =   1.871788771e+12 inf =   6.623e+01 (25289)
*215787: obj =   1.871788771e+12 inf =   6.623e+01 (25296)
*215793: obj =   1.871788771e+12 inf =   6.623e+01 (25304)
*215799: obj =   1.871788771e+12 inf =   6.623e+01 (25289)
*215805: obj =   1.871788771e+12 inf =   6.623e+01 (25313)
*215811: obj =   1.871788771e+12 inf =   6.623e+01 (25329)
*215817: obj =   1.871788767e+12 inf =   6.624e+01 (25316)
*215823: obj =   1.871788767e+12 inf =   6.624e+01 (25340)
*215829: obj =   1.871788767e+12 inf =   6.624e+01 (25335)
*215835: obj =   1.871788746e+12 inf =   6.627e+01 (25320)
*215841: obj =   1.871788746e+12 inf =   6.627e+01 (25319)
*215847: obj =   1.871788746e+12 inf =   6.627e+01 (25322) 1
*215853: obj =   1.871788746e+12 inf =   6.627e+01 (25327)
*215859: obj =   1.871788746e+12 inf =   6.627e+01 (25337)
*215865: obj =   1.871788746e+12 inf =   6.627e+01 (25340)
*215871: obj =   1.871788746e+12 inf =   6.627e+01 (25345)
*215877: obj =   1.871788745e+12 inf =   6.627e+01 (25332)
*215883: obj =   1.871788745e+12 inf =   6.627e+01 (25332)
*215889: obj =   1.871788736e+12 inf =   6.629e+01 (25336)
*215895: obj =   1.871788736e+12 inf =   6.629e+01 (25354)
*215901: obj =   1.871788736e+12 inf =   6.629e+01 (25346)
*215907: obj =   1.871788736e+12 inf =   6.629e+01 (25354)
*215913: obj =   1.871788736e+12 inf =   6.629e+01 (25354)
*215919: obj =   1.871788736e+12 inf =   6.629e+01 (25349)
*215925: obj =   1.871788736e+12 inf =   6.629e+01 (25355)
*215931: obj =   1.871788735e+12 inf =   6.629e+01 (25345)
*215937: obj =   1.871788735e+12 inf =   6.629e+01 (25367)
*215943: obj =   1.871788734e+12 inf =   6.629e+01 (25359)
*215949: obj =   1.871788734e+12 inf =   6.629e+01 (25354)
*215955: obj =   1.871788734e+12 inf =   6.629e+01 (25368)
*215961: obj =   1.871788734e+12 inf =   6.629e+01 (25359)
*215964: obj =   1.871788721e+12 inf =   6.631e+01 (25345) 1
*215970: obj =   1.871788693e+12 inf =   6.636e+01 (25333)
*215976: obj =   1.871788692e+12 inf =   6.636e+01 (25320)
*215982: obj =   1.871788685e+12 inf =   6.637e+01 (25314)
*215988: obj =   1.871788685e+12 inf =   6.637e+01 (25317)
*215994: obj =   1.871788685e+12 inf =   6.637e+01 (25310)
*216000: obj =   1.871788684e+12 inf =   6.637e+01 (25291)
*216006: obj =   1.871788684e+12 inf =   6.637e+01 (25306)
*216012: obj =   1.871788684e+12 inf =   6.637e+01 (25294)
*216018: obj =   1.871788684e+12 inf =   6.637e+01 (25319)
*216024: obj =   1.871788684e+12 inf =   6.637e+01 (25300)
*216030: obj =   1.871788684e+12 inf =   6.637e+01 (25300)
*216036: obj =   1.871788680e+12 inf =   6.638e+01 (25308)
*216042: obj =   1.871788680e+12 inf =   6.637e+01 (25322)
*216048: obj =   1.871788680e+12 inf =   6.637e+01 (25309)
*216054: obj =   1.871788680e+12 inf =   6.637e+01 (25309)
*216060: obj =   1.871788680e+12 inf =   6.637e+01 (25328)
*216066: obj =   1.871788680e+12 inf =   6.637e+01 (25331)
*216072: obj =   1.871788680e+12 inf =   6.637e+01 (25321)
*216077: obj =   1.871788680e+12 inf =   6.637e+01 (25326) 1
*216083: obj =   1.871788680e+12 inf =   6.637e+01 (25311)
*216089: obj =   1.871788680e+12 inf =   6.637e+01 (25314)
*216095: obj =   1.871788679e+12 inf =   6.637e+01 (25302)
*216101: obj =   1.871788679e+12 inf =   6.637e+01 (25309)
*216107: obj =   1.871788679e+12 inf =   6.637e+01 (25314)
*216113: obj =   1.871788679e+12 inf =   6.637e+01 (25316)
*216119: obj =   1.871788678e+12 inf =   6.637e+01 (25307)
*216125: obj =   1.871788678e+12 inf =   6.637e+01 (25316)
*216131: obj =   1.871788678e+12 inf =   6.637e+01 (25307)
*216137: obj =   1.871788678e+12 inf =   6.637e+01 (25313)
*216143: obj =   1.871788678e+12 inf =   6.637e+01 (25315)
*216149: obj =   1.871788678e+12 inf =   6.637e+01 (25301)
*216155: obj =   1.871788678e+12 inf =   6.637e+01 (25313)
*216161: obj =   1.871788678e+12 inf =   6.637e+01 (25311)
*216167: obj =   1.871788678e+12 inf =   6.637e+01 (25310)
*216173: obj =   1.871788678e+12 inf =   6.637e+01 (25312)
*216179: obj =   1.871788678e+12 inf =   6.637e+01 (25306)
*216185: obj =   1.871788677e+12 inf =   6.637e+01 (25299)
*216191: obj =   1.871788677e+12 inf =   6.637e+01 (25308)
*216194: obj =   1.871788677e+12 inf =   6.637e+01 (25323) 1
*216200: obj =   1.871788669e+12 inf =   6.638e+01 (25308)
*216206: obj =   1.871788669e+12 inf =   6.638e+01 (25310)
*216212: obj =   1.871788669e+12 inf =   6.638e+01 (25307)
*216218: obj =   1.871788669e+12 inf =   6.638e+01 (25303)
*216224: obj =   1.871788656e+12 inf =   6.640e+01 (25298)
*216230: obj =   1.871788631e+12 inf =   6.645e+01 (25311)
*216236: obj =   1.871788630e+12 inf =   6.645e+01 (25324)
*216242: obj =   1.871788630e+12 inf =   6.645e+01 (25298)
*216248: obj =   1.871788606e+12 inf =   6.649e+01 (25301)
*216254: obj =   1.871788605e+12 inf =   6.649e+01 (25316)
*216260: obj =   1.871788596e+12 inf =   6.650e+01 (25320)
*216266: obj =   1.871788596e+12 inf =   6.650e+01 (25302)
*216272: obj =   1.871788596e+12 inf =   6.650e+01 (25310)
