GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*157391: obj =   1.860682003e+12 inf =   4.110e+01 (22159)
*157397: obj =   1.860682003e+12 inf =   4.110e+01 (22170)
*157401: obj =   1.860682003e+12 inf =   4.110e+01 (22171) 1
*157407: obj =   1.860682002e+12 inf =   4.110e+01 (22164)
*157413: obj =   1.860682002e+12 inf =   4.110e+01 (22173)
*157419: obj =   1.860681998e+12 inf =   4.110e+01 (22186)
*157425: obj =   1.860681997e+12 inf =   4.110e+01 (22188)
*157431: obj =   1.860681997e+12 inf =   4.110e+01 (22170)
*157437: obj =   1.860681992e+12 inf =   4.111e+01 (22197)
*157443: obj =   1.860681992e+12 inf =   4.111e+01 (22177)
*157449: obj =   1.860681992e+12 inf =   4.111e+01 (22197)
*157455: obj =   1.860681992e+12 inf =   4.111e+01 (22180)
*157461: obj =   1.860681992e+12 inf =   4.111e+01 (22183)
*157467: obj =   1.860681992e+12 inf =   4.111e+01 (22180)
*157473: obj =   1.860681992e+12 inf =   4.111e+01 (22187)
*157479: obj =   1.860681991e+12 inf =   4.111e+01 (22187)
*157485: obj =   1.860681991e+12 inf =   4.111e+01 (22191)
*157491: obj =   1.860681990e+12 inf =   4.111e+01 (22181)
*157497: obj =   1.860681990e+12 inf =   4.111e+01 (22190)
*157503: obj =   1.860681990e+12 inf =   4.111e+01 (22187)
*157509: obj =   1.860681990e+12 inf =   4.111e+01 (22204)
*157515: obj =   1.860681990e+12 inf =   4.111e+01 (22176)
*157520: obj =   1.860681989e+12 inf =   4.111e+01 (22180) 1
*157526: obj =   1.860681989e+12 inf =   4.111e+01 (22179)
*157532: obj =   1.860681989e+12 inf =   4.111e+01 (22203)
*157538: obj =   1.860681977e+12 inf =   4.112e+01 (22188)
*157544: obj =   1.860681977e+12 inf =   4.112e+01 (22183)
*157550: obj =   1.860681977e+12 inf =   4.112e+01 (22184)
*157556: obj =   1.860681977e+12 inf =   4.112e+01 (22209)
*157562: obj =   1.860681977e+12 inf =   4.112e+01 (22195)
*157568: obj =   1.860681977e+12 inf =   4.112e+01 (22201)
*157574: obj =   1.860681977e+12 inf =   4.112e+01 (22196)
*157581: obj =   1.860681958e+12 inf =   4.115e+01 (22205)
*157587: obj =   1.860681958e+12 inf =   4.115e+01 (22201)
*157593: obj =   1.860681958e+12 inf =   4.115e+01 (22207)
*157599: obj =   1.860681958e+12 inf =   4.115e+01 (22197)
*157605: obj =   1.860681958e+12 inf =   4.115e+01 (22216)
*157611: obj =   1.860681958e+12 inf =   4.115e+01 (22199)
*157617: obj =   1.860681958e+12 inf =   4.115e+01 (22209)
*157624: obj =   1.860681958e+12 inf =   4.115e+01 (22221)
*157630: obj =   1.860681958e+12 inf =   4.115e+01 (22215)
*157636: obj =   1.860681958e+12 inf =   4.115e+01 (22212)
*157638: obj =   1.860681958e+12 inf =   4.115e+01 (22216) 1
*157644: obj =   1.860681958e+12 inf =   4.115e+01 (22224)
*157651: obj =   1.860681933e+12 inf =   4.118e+01 (22220)
*157657: obj =   1.860681933e+12 inf =   4.118e+01 (22215)
*157663: obj =   1.860681933e+12 inf =   4.118e+01 (22213)
*157669: obj =   1.860681933e+12 inf =   4.117e+01 (22212)
*157676: obj =   1.860681904e+12 inf =   4.121e+01 (22201)
*157682: obj =   1.860681903e+12 inf =   4.121e+01 (22221)
*157688: obj =   1.860681893e+12 inf =   4.123e+01 (22205)
*157694: obj =   1.860681892e+12 inf =   4.123e+01 (22209)
*157700: obj =   1.860681892e+12 inf =   4.123e+01 (22206)
*157706: obj =   1.860681892e+12 inf =   4.123e+01 (22208)
*157713: obj =   1.860681891e+12 inf =   4.123e+01 (22206)
*157720: obj =   1.860681891e+12 inf =   4.123e+01 (22220)
*157726: obj =   1.860681882e+12 inf =   4.124e+01 (22222)
*157732: obj =   1.860681880e+12 inf =   4.124e+01 (22223)
*157738: obj =   1.860681880e+12 inf =   4.124e+01 (22247)
*157744: obj =   1.860681880e+12 inf =   4.124e+01 (22252)
*157750: obj =   1.860681880e+12 inf =   4.124e+01 (22256)
*157756: obj =   1.860681880e+12 inf =   4.124e+01 (22253) 1
*157762: obj =   1.860681871e+12 inf =   4.125e+01 (22270)
*157768: obj =   1.860681860e+12 inf =   4.126e+01 (22263)
*157774: obj =   1.860681860e+12 inf =   4.126e+01 (22260)
*157780: obj =   1.860681860e+12 inf =   4.126e+01 (22268)
*157786: obj =   1.860681860e+12 inf =   4.126e+01 (22266)
*157792: obj =   1.860681860e+12 inf =   4.126e+01 (22255)
*157798: obj =   1.860681848e+12 inf =   4.128e+01 (22270)
*157804: obj =   1.860681848e+12 inf =   4.128e+01 (22266)
*157810: obj =   1.860681847e+12 inf =   4.128e+01 (22268)
*157816: obj =   1.860681845e+12 inf =   4.128e+01 (22269)
*157822: obj =   1.860681845e+12 inf =   4.128e+01 (22269)
*157828: obj =   1.860681844e+12 inf =   4.128e+01 (22267)
*157834: obj =   1.860681843e+12 inf =   4.128e+01 (22261)
*157840: obj =   1.860681843e+12 inf =   4.128e+01 (22254)
*157846: obj =   1.860681830e+12 inf =   4.130e+01 (22253)
*157852: obj =   1.860681822e+12 inf =   4.131e+01 (22255)
*157858: obj =   1.860681822e+12 inf =   4.131e+01 (22261)
*157864: obj =   1.860681822e+12 inf =   4.131e+01 (22272)
*157870: obj =   1.860681822e+12 inf =   4.131e+01 (22277)
*157876: obj =   1.860681822e+12 inf =   4.131e+01 (22261)
*157879: obj =   1.860681822e+12 inf =   4.131e+01 (22270) 1
*157885: obj =   1.860681822e+12 inf =   4.131e+01 (22296)
*157891: obj =   1.860681822e+12 inf =   4.131e+01 (22287)
*157897: obj =   1.860681822e+12 inf =   4.131e+01 (22290)
*157903: obj =   1.860681822e+12 inf =   4.131e+01 (22301)
*157909: obj =   1.860681822e+12 inf =   4.131e+01 (22303)
*157915: obj =   1.860681822e+12 inf =   4.131e+01 (22290)
*157921: obj =   1.860681818e+12 inf =   4.131e+01 (22288)
*157927: obj =   1.860681818e+12 inf =   4.131e+01 (22287)
*157933: obj =   1.860681818e+12 inf =   4.131e+01 (22290)
*157939: obj =   1.860681818e+12 inf =   4.131e+01 (22288)
*157945: obj =   1.860681818e+12 inf =   4.131e+01 (22281)
*157951: obj =   1.860681818e+12 inf =   4.131e+01 (22281)
*157957: obj =   1.860681818e+12 inf =   4.131e+01 (22279)
*157963: obj =   1.860681818e+12 inf =   4.131e+01 (22287)
*157969: obj =   1.860681818e+12 inf =   4.131e+01 (22288)
*157975: obj =   1.860681817e+12 inf =   4.131e+01 (22276)
*157981: obj =   1.860681817e+12 inf =   4.131e+01 (22285)
*157987: obj =   1.860681816e+12 inf =   4.131e+01 (22275)
*157993: obj =   1.860681816e+12 inf =   4.131e+01 (22264)
*157995: obj =   1.860681814e+12 inf =   4.131e+01 (22284) 1
*158001: obj =   1.860681814e+12 inf =   4.131e+01 (22276)
*158007: obj =   1.860681814e+12 inf =   4.131e+01 (22275)
*158013: obj =   1.860681814e+12 inf =   4.131e+01 (22274)
*158019: obj =   1.860681814e+12 inf =   4.131e+01 (22278)
*158025: obj =   1.860681808e+12 inf =   4.132e+01 (22286)
*158031: obj =   1.860681790e+12 inf =   4.134e+01 (22296)
*158037: obj =   1.860681777e+12 inf =   4.136e+01 (22288)
*158043: obj =   1.860681776e+12 inf =   4.136e+01 (22283)
*158049: obj =   1.860681776e+12 inf =   4.136e+01 (22281)
*158055: obj =   1.860681776e+12 inf =   4.136e+01 (22287)
*158061: obj =   1.860681776e+12 inf =   4.136e+01 (22297)
*158067: obj =   1.860681776e+12 inf =   4.136e+01 (22285)
*158073: obj =   1.860681776e+12 inf =   4.136e+01 (22282)
*158079: obj =   1.860681776e+12 inf =   4.136e+01 (22292)
*158085: obj =   1.860681776e+12 inf =   4.136e+01 (22289)
*158091: obj =   1.860681776e+12 inf =   4.136e+01 (22289)
*158097: obj =   1.860681776e+12 inf =   4.136e+01 (22289)
*158103: obj =   1.860681771e+12 inf =   4.136e+01 (22284)
*158109: obj =   1.860681752e+12 inf =   4.139e+01 (22307)
*158112: obj =   1.860681752e+12 inf =   4.139e+01 (22302) 1
*158118: obj =   1.860681752e+12 inf =   4.139e+01 (22292)
*158124: obj =   1.860681752e+12 inf =   4.139e+01 (22292)
*158130: obj =   1.860681752e+12 inf =   4.139e+01 (22298)
*158137: obj =   1.860681752e+12 inf =   4.139e+01 (22308)
*158144: obj =   1.860681752e+12 inf =   4.139e+01 (22294)
*158150: obj =   1.860681738e+12 inf =   4.140e+01 (22291)
*158156: obj =   1.860681738e+12 inf =   4.140e+01 (22290)
*158162: obj =   1.860681738e+12 inf =   4.140e+01 (22290)
*158168: obj =   1.860681738e+12 inf =   4.140e+01 (22294)
*158175: obj =   1.860681737e+12 inf =   4.140e+01 (22295)
*158181: obj =   1.860681732e+12 inf =   4.141e+01 (22299)
*158187: obj =   1.860681732e+12 inf =   4.141e+01 (22286)
*158193: obj =   1.860681732e+12 inf =   4.141e+01 (22302)
*158199: obj =   1.860681732e+12 inf =   4.141e+01 (22314)
*158205: obj =   1.860681732e+12 inf =   4.141e+01 (22293)
*158211: obj =   1.860681732e+12 inf =   4.141e+01 (22294)
*158217: obj =   1.860681732e+12 inf =   4.141e+01 (22292)
*158223: obj =   1.860681732e+12 inf =   4.141e+01 (22290)
*158229: obj =   1.860681732e+12 inf =   4.141e+01 (22286)
*158234: obj =   1.860681732e+12 inf =   4.141e+01 (22301) 1
*158240: obj =   1.860681714e+12 inf =   4.143e+01 (22284)
*158246: obj =   1.860681706e+12 inf =   4.144e+01 (22274)
*158252: obj =   1.860681705e+12 inf =   4.144e+01 (22280)
*158258: obj =   1.860681705e+12 inf =   4.144e+01 (22290)
*158265: obj =   1.860681705e+12 inf =   4.144e+01 (22293)
*158271: obj =   1.860681705e+12 inf =   4.144e+01 (22288)
*158277: obj =   1.860681704e+12 inf =   4.144e+01 (22299)
*158283: obj =   1.860681704e+12 inf =   4.144e+01 (22291)
*158289: obj =   1.860681704e+12 inf =   4.144e+01 (22308)
*158295: obj =   1.860681704e+12 inf =   4.144e+01 (22307)
*158301: obj =   1.860681704e+12 inf =   4.144e+01 (22303)
*158307: obj =   1.860681704e+12 inf =   4.144e+01 (22317)
*158313: obj =   1.860681704e+12 inf =   4.144e+01 (22314)
*158319: obj =   1.860681704e+12 inf =   4.144e+01 (22317)
*158325: obj =   1.860681704e+12 inf =   4.144e+01 (22309)
*158331: obj =   1.860681704e+12 inf =   4.144e+01 (22309)
*158337: obj =   1.860681704e+12 inf =   4.144e+01 (22322)
*158343: obj =   1.860681704e+12 inf =   4.144e+01 (22317)
*158349: obj =   1.860681704e+12 inf =   4.144e+01 (22314)
*158352: obj =   1.860681693e+12 inf =   4.145e+01 (22307) 1
*158358: obj =   1.860681693e+12 inf =   4.145e+01 (22315)
*158364: obj =   1.860681692e+12 inf =   4.145e+01 (22329)
*158370: obj =   1.860681692e+12 inf =   4.145e+01 (22320)
*158376: obj =   1.860681692e+12 inf =   4.145e+01 (22325)
*158382: obj =   1.860681692e+12 inf =   4.145e+01 (22334)
*158388: obj =   1.860681691e+12 inf =   4.146e+01 (22325)
*158394: obj =   1.860681691e+12 inf =   4.145e+01 (22331)
*158400: obj =   1.860681691e+12 inf =   4.146e+01 (22337)
*158406: obj =   1.860681691e+12 inf =   4.146e+01 (22333)
*158412: obj =   1.860681691e+12 inf =   4.146e+01 (22349)
*158418: obj =   1.860681691e+12 inf =   4.146e+01 (22328)
*158424: obj =   1.860681691e+12 inf =   4.145e+01 (22334)
*158430: obj =   1.860681691e+12 inf =   4.145e+01 (22351)
*158436: obj =   1.860681691e+12 inf =   4.145e+01 (22348)
*158442: obj =   1.860681690e+12 inf =   4.145e+01 (22333)
*158448: obj =   1.860681690e+12 inf =   4.145e+01 (22346)
*158454: obj =   1.860681690e+12 inf =   4.145e+01 (22335)
*158460: obj =   1.860681690e+12 inf =   4.145e+01 (22335)
*158465: obj =   1.860681689e+12 inf =   4.145e+01 (22342) 1
*158471: obj =   1.860681689e+12 inf =   4.145e+01 (22338)
*158477: obj =   1.860681688e+12 inf =   4.146e+01 (22354)
*158483: obj =   1.860681687e+12 inf =   4.146e+01 (22336)
*158489: obj =   1.860681665e+12 inf =   4.148e+01 (22345)
*158495: obj =   1.860681665e+12 inf =   4.148e+01 (22347)
*158501: obj =   1.860681665e+12 inf =   4.148e+01 (22346)
*158507: obj =   1.860681665e+12 inf =   4.148e+01 (22348)
*158513: obj =   1.860681665e+12 inf =   4.148e+01 (22339)
*158519: obj =   1.860681665e+12 inf =   4.148e+01 (22348)
*158525: obj =   1.860681665e+12 inf =   4.148e+01 (22343)
*158531: obj =   1.860681664e+12 inf =   4.148e+01 (22353)
*158537: obj =   1.860681664e+12 inf =   4.148e+01 (22337)
*158543: obj =   1.860681664e+12 inf =   4.148e+01 (22338)
*158549: obj =   1.860681664e+12 inf =   4.148e+01 (22345)
*158555: obj =   1.860681664e+12 inf =   4.148e+01 (22322)
*158561: obj =   1.860681664e+12 inf =   4.148e+01 (22344)
*158567: obj =   1.860681654e+12 inf =   4.150e+01 (22336)
*158573: obj =   1.860681654e+12 inf =   4.150e+01 (22331)
*158579: obj =   1.860681654e+12 inf =   4.149e+01 (22329)
*158582: obj =   1.860681654e+12 inf =   4.149e+01 (22340) 1
*158588: obj =   1.860681653e+12 inf =   4.149e+01 (22341)
*158594: obj =   1.860681653e+12 inf =   4.149e+01 (22328)
*158600: obj =   1.860681653e+12 inf =   4.149e+01 (22350)
*158606: obj =   1.860681653e+12 inf =   4.149e+01 (22351)
*158612: obj =   1.860681653e+12 inf =   4.149e+01 (22352)
*158618: obj =   1.860681653e+12 inf =   4.149e+01 (22345)
*158624: obj =   1.860681653e+12 inf =   4.149e+01 (22354)
*158630: obj =   1.860681653e+12 inf =   4.149e+01 (22357)
*158636: obj =   1.860681653e+12 inf =   4.149e+01 (22362)
*158642: obj =   1.860681653e+12 inf =   4.149e+01 (22354)
*158648: obj =   1.860681653e+12 inf =   4.149e+01 (22348)
*158654: obj =   1.860681653e+12 inf =   4.149e+01 (22359)
*158660: obj =   1.860681653e+12 inf =   4.149e+01 (22357)
*158666: obj =   1.860681653e+12 inf =   4.149e+01 (22356)
*158672: obj =   1.860681653e+12 inf =   4.149e+01 (22382)
*158678: obj =   1.860681653e+12 inf =   4.149e+01 (22374)
*158684: obj =   1.860681653e+12 inf =   4.149e+01 (22368)
*158690: obj =   1.860681653e+12 inf =   4.149e+01 (22380)
*158696: obj =   1.860681653e+12 inf =   4.149e+01 (22378)
*158700: obj =   1.860681653e+12 inf =   4.149e+01 (22390) 1
*158706: obj =   1.860681653e+12 inf =   4.149e+01 (22381)
*158712: obj =   1.860681653e+12 inf =   4.149e+01 (22395)
*158718: obj =   1.860681653e+12 inf =   4.149e+01 (22382)
*158724: obj =   1.860681653e+12 inf =   4.149e+01 (22383)
*158730: obj =   1.860681653e+12 inf =   4.149e+01 (22390)
*158736: obj =   1.860681653e+12 inf =   4.149e+01 (22386)
*158742: obj =   1.860681653e+12 inf =   4.149e+01 (22389)
*158748: obj =   1.860681653e+12 inf =   4.149e+01 (22393)
*158754: obj =   1.860681632e+12 inf =   4.151e+01 (22395)
*158760: obj =   1.860681620e+12 inf =   4.153e+01 (22397)
*158766: obj =   1.860681620e+12 inf =   4.153e+01 (22385)
*158772: obj =   1.860681620e+12 inf =   4.153e+01 (22382)
*158778: obj =   1.860681620e+12 inf =   4.153e+01 (22375)
*158784: obj =   1.860681620e+12 inf =   4.153e+01 (22383)
*158790: obj =   1.860681620e+12 inf =   4.153e+01 (22379)
*158796: obj =   1.860681620e+12 inf =   4.153e+01 (22393)
*158802: obj =   1.860681620e+12 inf =   4.153e+01 (22383)
*158808: obj =   1.860681600e+12 inf =   4.155e+01 (22402)
*158815: obj =   1.860681600e+12 inf =   4.155e+01 (22394)
*158817: obj =   1.860681600e+12 inf =   4.155e+01 (22382) 1
*158823: obj =   1.860681599e+12 inf =   4.155e+01 (22382)
*158829: obj =   1.860681599e+12 inf =   4.155e+01 (22383)
*158835: obj =   1.860681594e+12 inf =   4.156e+01 (22385)
*158841: obj =   1.860681587e+12 inf =   4.157e+01 (22393)
*158847: obj =   1.860681586e+12 inf =   4.157e+01 (22394)
*158853: obj =   1.860681586e+12 inf =   4.157e+01 (22395)
*158859: obj =   1.860681586e+12 inf =   4.157e+01 (22398)
*158865: obj =   1.860681573e+12 inf =   4.159e+01 (22399)
*158871: obj =   1.860681573e+12 inf =   4.159e+01 (22398)
*158877: obj =   1.860681573e+12 inf =   4.159e+01 (22400)
*158883: obj =   1.860681571e+12 inf =   4.159e+01 (22410)
*158889: obj =   1.860681571e+12 inf =   4.159e+01 (22413)
*158895: obj =   1.860681571e+12 inf =   4.159e+01 (22421)
*158901: obj =   1.860681564e+12 inf =   4.159e+01 (22408)
*158907: obj =   1.860681564e+12 inf =   4.159e+01 (22381)
*158913: obj =   1.860681564e+12 inf =   4.159e+01 (22387)
*158919: obj =   1.860681559e+12 inf =   4.160e+01 (22384)
*158925: obj =   1.860681559e+12 inf =   4.160e+01 (22374)
*158931: obj =   1.860681558e+12 inf =   4.160e+01 (22387)
*158937: obj =   1.860681558e+12 inf =   4.160e+01 (22370)
*158939: obj =   1.860681558e+12 inf =   4.160e+01 (22373) 1
*158945: obj =   1.860681558e+12 inf =   4.160e+01 (22379)
*158951: obj =   1.860681558e+12 inf =   4.160e+01 (22390)
*158957: obj =   1.860681551e+12 inf =   4.161e+01 (22385)
*158963: obj =   1.860681551e+12 inf =   4.161e+01 (22402)
*158969: obj =   1.860681551e+12 inf =   4.161e+01 (22387)
*158975: obj =   1.860681542e+12 inf =   4.162e+01 (22388)
*158981: obj =   1.860681542e+12 inf =   4.162e+01 (22387)
*158987: obj =   1.860681542e+12 inf =   4.162e+01 (22383)
*158994: obj =   1.860681538e+12 inf =   4.162e+01 (22387)
*159000: obj =   1.860681538e+12 inf =   4.162e+01 (22389)
*159006: obj =   1.860681537e+12 inf =   4.162e+01 (22406)
*159012: obj =   1.860681537e+12 inf =   4.162e+01 (22397)
*159018: obj =   1.860681537e+12 inf =   4.162e+01 (22404)
*159024: obj =   1.860681517e+12 inf =   4.165e+01 (22402)
*159030: obj =   1.860681517e+12 inf =   4.165e+01 (22408)
*159036: obj =   1.860681517e+12 inf =   4.165e+01 (22401)
*159042: obj =   1.860681517e+12 inf =   4.165e+01 (22385)
*159048: obj =   1.860681517e+12 inf =   4.165e+01 (22384)
*159054: obj =   1.860681517e+12 inf =   4.165e+01 (22398)
*159057: obj =   1.860681517e+12 inf =   4.165e+01 (22399) 1
*159063: obj =   1.860681517e+12 inf =   4.165e+01 (22402)
*159069: obj =   1.860681517e+12 inf =   4.165e+01 (22402)
*159075: obj =   1.860681517e+12 inf =   4.165e+01 (22396)
*159081: obj =   1.860681517e+12 inf =   4.165e+01 (22386)
*159087: obj =   1.860681517e+12 inf =   4.165e+01 (22390)
*159093: obj =   1.860681517e+12 inf =   4.165e+01 (22396)
*159099: obj =   1.860681517e+12 inf =   4.165e+01 (22378)
*159105: obj =   1.860681516e+12 inf =   4.165e+01 (22391)
*159111: obj =   1.860681516e+12 inf =   4.165e+01 (22388)
*159117: obj =   1.860681516e+12 inf =   4.165e+01 (22387)
*159123: obj =   1.860681516e+12 inf =   4.165e+01 (22399)
*159129: obj =   1.860681516e+12 inf =   4.165e+01 (22380)
*159136: obj =   1.860681497e+12 inf =   4.167e+01 (22399)
*159142: obj =   1.860681493e+12 inf =   4.168e+01 (22409)
*159148: obj =   1.860681493e+12 inf =   4.167e+01 (22410)
*159154: obj =   1.860681493e+12 inf =   4.167e+01 (22391)
*159160: obj =   1.860681493e+12 inf =   4.167e+01 (22391)
*159166: obj =   1.860681493e+12 inf =   4.167e+01 (22384)
*159172: obj =   1.860681493e+12 inf =   4.167e+01 (22395)
*159174: obj =   1.860681493e+12 inf =   4.167e+01 (22406) 1
*159180: obj =   1.860681493e+12 inf =   4.167e+01 (22406)
*159186: obj =   1.860681493e+12 inf =   4.167e+01 (22392)
*159192: obj =   1.860681493e+12 inf =   4.167e+01 (22389)
*159199: obj =   1.860681493e+12 inf =   4.167e+01 (22402)
*159205: obj =   1.860681493e+12 inf =   4.167e+01 (22392)
*159211: obj =   1.860681493e+12 inf =   4.167e+01 (22394)
*159217: obj =   1.860681493e+12 inf =   4.167e+01 (22400)
*159223: obj =   1.860681493e+12 inf =   4.167e+01 (22402)
*159229: obj =   1.860681493e+12 inf =   4.167e+01 (22407)
*159235: obj =   1.860681493e+12 inf =   4.167e+01 (22419)
*159241: obj =   1.860681493e+12 inf =   4.167e+01 (22413)
*159247: obj =   1.860681493e+12 inf =   4.167e+01 (22414)
*159253: obj =   1.860681465e+12 inf =   4.171e+01 (22423)
*159259: obj =   1.860681464e+12 inf =   4.171e+01 (22418)
*159265: obj =   1.860681464e+12 inf =   4.171e+01 (22434)
*159271: obj =   1.860681464e+12 inf =   4.171e+01 (22399)
*159277: obj =   1.860681453e+12 inf =   4.172e+01 (22416)
*159283: obj =   1.860681453e+12 inf =   4.172e+01 (22412)
*159289: obj =   1.860681452e+12 inf =   4.172e+01 (22424)
*159293: obj =   1.860681452e+12 inf =   4.172e+01 (22412) 1
*159299: obj =   1.860681452e+12 inf =   4.172e+01 (22410)
*159305: obj =   1.860681452e+12 inf =   4.172e+01 (22426)
*159311: obj =   1.860681451e+12 inf =   4.172e+01 (22414)
*159317: obj =   1.860681451e+12 inf =   4.172e+01 (22414)
*159323: obj =   1.860681436e+12 inf =   4.174e+01 (22413)
*159329: obj =   1.860681431e+12 inf =   4.175e+01 (22399)
*159335: obj =   1.860681431e+12 inf =   4.175e+01 (22410)
*159341: obj =   1.860681431e+12 inf =   4.175e+01 (22409)
*159347: obj =   1.860681430e+12 inf =   4.175e+01 (22404)
*159353: obj =   1.860681430e+12 inf =   4.175e+01 (22406)
*159359: obj =   1.860681430e+12 inf =   4.175e+01 (22409)
*159365: obj =   1.860681430e+12 inf =   4.175e+01 (22417)
*159371: obj =   1.860681430e+12 inf =   4.175e+01 (22415)
*159377: obj =   1.860681430e+12 inf =   4.175e+01 (22423)
*159383: obj =   1.860681429e+12 inf =   4.175e+01 (22406)
*159389: obj =   1.860681428e+12 inf =   4.175e+01 (22414)
*159395: obj =   1.860681428e+12 inf =   4.175e+01 (22393)
*159401: obj =   1.860681428e+12 inf =   4.175e+01 (22390)
*159407: obj =   1.860681428e+12 inf =   4.175e+01 (22411)
*159409: obj =   1.860681428e+12 inf =   4.175e+01 (22405) 1
*159415: obj =   1.860681428e+12 inf =   4.175e+01 (22402)
*159421: obj =   1.860681428e+12 inf =   4.175e+01 (22394)
*159427: obj =   1.860681428e+12 inf =   4.175e+01 (22400)
*159433: obj =   1.860681428e+12 inf =   4.175e+01 (22396)
*159439: obj =   1.860681428e+12 inf =   4.175e+01 (22397)
*159445: obj =   1.860681428e+12 inf =   4.174e+01 (22411)
*159451: obj =   1.860681428e+12 inf =   4.174e+01 (22400)
*159457: obj =   1.860681427e+12 inf =   4.174e+01 (22402)
*159463: obj =   1.860681427e+12 inf =   4.174e+01 (22396)
*159469: obj =   1.860681427e+12 inf =   4.174e+01 (22408)
*159475: obj =   1.860681427e+12 inf =   4.174e+01 (22410)
*159481: obj =   1.860681410e+12 inf =   4.176e+01 (22405)
