GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     75: obj =   5.786535800e+01 inf =   3.403e+03 (3403)
    150: obj =   1.109165450e+02 inf =   3.328e+03 (3328)
    225: obj =   1.648911290e+02 inf =   3.253e+03 (3253)
    301: obj =   2.197755930e+02 inf =   3.177e+03 (3177)
    375: obj =   2.715380300e+02 inf =   3.103e+03 (3103)
    451: obj =   3.239664720e+02 inf =   3.027e+03 (3027)
    525: obj =   3.750373100e+02 inf =   2.953e+03 (2953)
    598: obj =   4.264644920e+02 inf =   2.880e+03 (2880)
    672: obj =   4.781364450e+02 inf =   2.806e+03 (2806)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    826: obj =   5.842090920e+02 inf =   2.652e+03 (2652)
    906: obj =   6.389700870e+02 inf =   2.572e+03 (2572)
    985: obj =   6.932577540e+02 inf =   2.493e+03 (2493)
   1063: obj =   7.460387570e+02 inf =   2.415e+03 (2415)
   1141: obj =   7.989909940e+02 inf =   2.337e+03 (2337)
   1219: obj =   8.518093040e+02 inf =   2.259e+03 (2259)
   1298: obj =   9.047379290e+02 inf =   2.180e+03 (2180)
   1376: obj =   9.570393020e+02 inf =   2.102e+03 (2102)
   1453: obj =   1.008429534e+03 inf =   2.025e+03 (2025)
   1527: obj =   1.057994967e+03 inf =   1.951e+03 (1951)
   1603: obj =   1.109637724e+03 inf =   1.875e+03 (1875)
   1681: obj =   1.161922148e+03 inf =   1.797e+03 (1797)
   1760: obj =   1.214820310e+03 inf =   1.718e+03 (1718)
   1838: obj =   1.266884476e+03 inf =   1.640e+03 (1640)
   1916: obj =   1.319345907e+03 inf =   1.562e+03 (1562)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2073: obj =   1.424088333e+03 inf =   1.405e+03 (1405)
   2150: obj =   1.475558955e+03 inf =   1.328e+03 (1328)
   2227: obj =   1.527019845e+03 inf =   1.251e+03 (1251)
   2303: obj =   1.577401067e+03 inf =   1.175e+03 (1175)
   2377: obj =   1.626488490e+03 inf =   1.101e+03 (1101)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2534: obj =   1.731012469e+03 inf =   9.440e+02 (944)
   2614: obj =   1.783924332e+03 inf =   8.640e+02 (864)
   2692: obj =   1.835248594e+03 inf =   7.860e+02 (786)
   2771: obj =   1.887294921e+03 inf =   7.070e+02 (707)
   2850: obj =   1.939285009e+03 inf =   6.280e+02 (628)
   2928: obj =   1.990549071e+03 inf =   5.500e+02 (550)
   3007: obj =   2.042366303e+03 inf =   4.710e+02 (471)
   3087: obj =   2.094782674e+03 inf =   3.910e+02 (391)
   3165: obj =   2.145840897e+03 inf =   3.130e+02 (313)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3322: obj =   2.248532138e+03 inf =   1.560e+02 (156)
   3401: obj =   2.300159205e+03 inf =   7.700e+01 (77)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*289819: obj =   2.344182006e+03 inf =   1.906e+01 (73363)
*289827: obj =   2.344182006e+03 inf =   1.906e+01 (73366) 1
*289859: obj =   2.344182006e+03 inf =   1.906e+01 (73369)
*289891: obj =   2.344182006e+03 inf =   1.905e+01 (73385)
*289922: obj =   2.344182006e+03 inf =   1.905e+01 (73389)
*289928: obj =   2.344182000e+03 inf =   1.906e+01 (73383) 1
*289959: obj =   2.344181998e+03 inf =   1.906e+01 (73380)
*289989: obj =   2.344181998e+03 inf =   1.906e+01 (73384)
*290018: obj =   2.344181998e+03 inf =   1.906e+01 (73388)
*290029: obj =   2.344181998e+03 inf =   1.906e+01 (73404) 1
*290060: obj =   2.344181985e+03 inf =   1.907e+01 (73401)
*290091: obj =   2.344181979e+03 inf =   1.908e+01 (73385)
*290121: obj =   2.344181970e+03 inf =   1.909e+01 (73381)
*290130: obj =   2.344181966e+03 inf =   1.909e+01 (73398) 1
*290161: obj =   2.344181966e+03 inf =   1.909e+01 (73394)
*290192: obj =   2.344181966e+03 inf =   1.909e+01 (73398)
*290222: obj =   2.344181958e+03 inf =   1.910e+01 (73394)
*290231: obj =   2.344181956e+03 inf =   1.911e+01 (73395) 1
*290261: obj =   2.344181951e+03 inf =   1.911e+01 (73397)
*290291: obj =   2.344181951e+03 inf =   1.911e+01 (73390)
*290323: obj =   2.344181950e+03 inf =   1.911e+01 (73402)
*290332: obj =   2.344181950e+03 inf =   1.911e+01 (73397) 1
*290364: obj =   2.344181950e+03 inf =   1.911e+01 (73386)
*290396: obj =   2.344181949e+03 inf =   1.911e+01 (73380)
*290428: obj =   2.344181949e+03 inf =   1.911e+01 (73366)
*290433: obj =   2.344181949e+03 inf =   1.911e+01 (73369) 1
*290464: obj =   2.344181943e+03 inf =   1.912e+01 (73362)
*290496: obj =   2.344181912e+03 inf =   1.914e+01 (73357)
*290526: obj =   2.344181906e+03 inf =   1.915e+01 (73356)
*290534: obj =   2.344181906e+03 inf =   1.915e+01 (73359) 1
*290566: obj =   2.344181905e+03 inf =   1.915e+01 (73361)
*290597: obj =   2.344181905e+03 inf =   1.915e+01 (73368)
*290628: obj =   2.344181898e+03 inf =   1.915e+01 (73352)
*290635: obj =   2.344181886e+03 inf =   1.916e+01 (73362) 1
*290667: obj =   2.344181874e+03 inf =   1.917e+01 (73350)
*290698: obj =   2.344181874e+03 inf =   1.917e+01 (73344)
*290729: obj =   2.344181874e+03 inf =   1.917e+01 (73342)
*290736: obj =   2.344181874e+03 inf =   1.917e+01 (73345) 1
*290768: obj =   2.344181874e+03 inf =   1.917e+01 (73333)
*290800: obj =   2.344181874e+03 inf =   1.917e+01 (73333)
*290831: obj =   2.344181871e+03 inf =   1.917e+01 (73350)
*290837: obj =   2.344181867e+03 inf =   1.918e+01 (73345) 1
*290869: obj =   2.344181854e+03 inf =   1.919e+01 (73345)
*290901: obj =   2.344181854e+03 inf =   1.919e+01 (73346)
*290932: obj =   2.344181851e+03 inf =   1.919e+01 (73329)
*290938: obj =   2.344181851e+03 inf =   1.919e+01 (73337) 1
*290969: obj =   2.344181842e+03 inf =   1.920e+01 (73355)
*291001: obj =   2.344181841e+03 inf =   1.920e+01 (73358)
*291033: obj =   2.344181841e+03 inf =   1.920e+01 (73351)
*291039: obj =   2.344181841e+03 inf =   1.920e+01 (73349) 1
*291071: obj =   2.344181824e+03 inf =   1.922e+01 (73358)
*291103: obj =   2.344181820e+03 inf =   1.922e+01 (73360)
*291135: obj =   2.344181815e+03 inf =   1.922e+01 (73364)
*291140: obj =   2.344181808e+03 inf =   1.923e+01 (73363) 1
*291172: obj =   2.344181781e+03 inf =   1.925e+01 (73354)
*291203: obj =   2.344181780e+03 inf =   1.926e+01 (73364)
*291234: obj =   2.344181780e+03 inf =   1.925e+01 (73370)
*291241: obj =   2.344181780e+03 inf =   1.925e+01 (73369) 1
*291273: obj =   2.344181780e+03 inf =   1.925e+01 (73362)
*291304: obj =   2.344181764e+03 inf =   1.928e+01 (73357)
*291335: obj =   2.344181761e+03 inf =   1.928e+01 (73360)
*291342: obj =   2.344181761e+03 inf =   1.928e+01 (73374) 1
*291374: obj =   2.344181754e+03 inf =   1.930e+01 (73368)
*291405: obj =   2.344181754e+03 inf =   1.930e+01 (73343)
*291436: obj =   2.344181754e+03 inf =   1.929e+01 (73364)
*291443: obj =   2.344181754e+03 inf =   1.929e+01 (73359) 1
*291477: obj =   2.344181750e+03 inf =   1.930e+01 (73356)
*291509: obj =   2.344181744e+03 inf =   1.931e+01 (73364)
*291540: obj =   2.344181733e+03 inf =   1.933e+01 (73339)
*291544: obj =   2.344181733e+03 inf =   1.933e+01 (73339) 1
*291579: obj =   2.344181732e+03 inf =   1.933e+01 (73341)
*291612: obj =   2.344181732e+03 inf =   1.933e+01 (73337)
*291645: obj =   2.344181732e+03 inf =   1.933e+01 (73338) 1
*291682: obj =   2.344181729e+03 inf =   1.933e+01 (73343)
*291716: obj =   2.344181724e+03 inf =   1.933e+01 (73346)
*291746: obj =   2.344181704e+03 inf =   1.935e+01 (73341) 1
*291782: obj =   2.344181691e+03 inf =   1.936e+01 (73357)
*291814: obj =   2.344181678e+03 inf =   1.937e+01 (73361)
*291847: obj =   2.344181673e+03 inf =   1.937e+01 (73373) 1
*291882: obj =   2.344181663e+03 inf =   1.938e+01 (73367)
*291913: obj =   2.344181663e+03 inf =   1.938e+01 (73355)
*291943: obj =   2.344181662e+03 inf =   1.938e+01 (73344)
*291948: obj =   2.344181661e+03 inf =   1.938e+01 (73343) 1
*291984: obj =   2.344181660e+03 inf =   1.938e+01 (73353)
*292016: obj =   2.344181660e+03 inf =   1.938e+01 (73349)
*292048: obj =   2.344181656e+03 inf =   1.938e+01 (73344)
*292049: obj =   2.344181656e+03 inf =   1.938e+01 (73344) 1
*292085: obj =   2.344181652e+03 inf =   1.939e+01 (73344)
*292116: obj =   2.344181638e+03 inf =   1.940e+01 (73331)
*292148: obj =   2.344181638e+03 inf =   1.940e+01 (73329)
*292150: obj =   2.344181638e+03 inf =   1.940e+01 (73327) 1
*292186: obj =   2.344181638e+03 inf =   1.940e+01 (73320)
*292218: obj =   2.344181638e+03 inf =   1.940e+01 (73323)
*292250: obj =   2.344181638e+03 inf =   1.940e+01 (73317)
*292251: obj =   2.344181638e+03 inf =   1.940e+01 (73321) 1
*292286: obj =   2.344181629e+03 inf =   1.940e+01 (73317)
*292318: obj =   2.344181614e+03 inf =   1.941e+01 (73306)
*292349: obj =   2.344181612e+03 inf =   1.942e+01 (73316)
*292352: obj =   2.344181612e+03 inf =   1.942e+01 (73312) 1
*292387: obj =   2.344181612e+03 inf =   1.941e+01 (73304)
*292418: obj =   2.344181612e+03 inf =   1.941e+01 (73304)
*292449: obj =   2.344181589e+03 inf =   1.943e+01 (73304)
*292453: obj =   2.344181583e+03 inf =   1.944e+01 (73299) 1
*292488: obj =   2.344181576e+03 inf =   1.944e+01 (73315)
*292519: obj =   2.344181566e+03 inf =   1.945e+01 (73303)
*292550: obj =   2.344181558e+03 inf =   1.946e+01 (73318)
*292554: obj =   2.344181558e+03 inf =   1.946e+01 (73321) 1
*292589: obj =   2.344181551e+03 inf =   1.947e+01 (73318)
*292620: obj =   2.344181547e+03 inf =   1.948e+01 (73314)
*292651: obj =   2.344181547e+03 inf =   1.948e+01 (73313)
*292655: obj =   2.344181547e+03 inf =   1.948e+01 (73321) 1
*292691: obj =   2.344181539e+03 inf =   1.948e+01 (73320)
*292723: obj =   2.344181519e+03 inf =   1.950e+01 (73320)
*292754: obj =   2.344181519e+03 inf =   1.950e+01 (73322)
*292756: obj =   2.344181519e+03 inf =   1.950e+01 (73324) 1
*292791: obj =   2.344181513e+03 inf =   1.951e+01 (73325)
*292824: obj =   2.344181510e+03 inf =   1.951e+01 (73315)
*292856: obj =   2.344181510e+03 inf =   1.951e+01 (73315)
*292857: obj =   2.344181510e+03 inf =   1.951e+01 (73316) 1
*292892: obj =   2.344181510e+03 inf =   1.951e+01 (73314)
*292925: obj =   2.344181509e+03 inf =   1.951e+01 (73320)
*292956: obj =   2.344181509e+03 inf =   1.950e+01 (73302)
*292958: obj =   2.344181509e+03 inf =   1.950e+01 (73311) 1
*292993: obj =   2.344181509e+03 inf =   1.950e+01 (73315)
*293026: obj =   2.344181509e+03 inf =   1.950e+01 (73306)
*293058: obj =   2.344181509e+03 inf =   1.950e+01 (73307)
*293059: obj =   2.344181509e+03 inf =   1.950e+01 (73305) 1
*293094: obj =   2.344181506e+03 inf =   1.950e+01 (73319)
*293127: obj =   2.344181503e+03 inf =   1.950e+01 (73308)
*293159: obj =   2.344181503e+03 inf =   1.950e+01 (73304)
*293160: obj =   2.344181503e+03 inf =   1.950e+01 (73306) 1
*293195: obj =   2.344181503e+03 inf =   1.950e+01 (73302)
*293228: obj =   2.344181503e+03 inf =   1.950e+01 (73295)
*293259: obj =   2.344181503e+03 inf =   1.950e+01 (73287)
*293261: obj =   2.344181502e+03 inf =   1.950e+01 (73284) 1
*293295: obj =   2.344181502e+03 inf =   1.950e+01 (73287)
*293328: obj =   2.344181484e+03 inf =   1.953e+01 (73287)
*293360: obj =   2.344181483e+03 inf =   1.953e+01 (73294)
*293362: obj =   2.344181483e+03 inf =   1.953e+01 (73292) 1
*293397: obj =   2.344181483e+03 inf =   1.953e+01 (73308)
*293430: obj =   2.344181483e+03 inf =   1.953e+01 (73302)
*293462: obj =   2.344181478e+03 inf =   1.954e+01 (73324)
*293463: obj =   2.344181478e+03 inf =   1.954e+01 (73326) 1
*293499: obj =   2.344181478e+03 inf =   1.954e+01 (73320)
*293532: obj =   2.344181478e+03 inf =   1.954e+01 (73324)
*293564: obj =   2.344181477e+03 inf =   1.954e+01 (73314) 1
*293601: obj =   2.344181476e+03 inf =   1.954e+01 (73323)
*293634: obj =   2.344181472e+03 inf =   1.954e+01 (73321)
*293665: obj =   2.344181472e+03 inf =   1.954e+01 (73302) 1
*293703: obj =   2.344181472e+03 inf =   1.954e+01 (73312)
*293738: obj =   2.344181466e+03 inf =   1.955e+01 (73303)
*293766: obj =   2.344181458e+03 inf =   1.955e+01 (73308) 1
*293801: obj =   2.344181453e+03 inf =   1.956e+01 (73321)
*293832: obj =   2.344181450e+03 inf =   1.956e+01 (73321)
*293862: obj =   2.344181445e+03 inf =   1.956e+01 (73309)
*293867: obj =   2.344181445e+03 inf =   1.956e+01 (73311) 1
*293902: obj =   2.344181436e+03 inf =   1.957e+01 (73317)
*293933: obj =   2.344181418e+03 inf =   1.958e+01 (73303)
*293965: obj =   2.344181407e+03 inf =   1.959e+01 (73309)
*293968: obj =   2.344181405e+03 inf =   1.960e+01 (73312) 1
*294004: obj =   2.344181401e+03 inf =   1.960e+01 (73298)
*294036: obj =   2.344181401e+03 inf =   1.960e+01 (73292)
*294067: obj =   2.344181392e+03 inf =   1.961e+01 (73297)
*294069: obj =   2.344181392e+03 inf =   1.961e+01 (73296) 1
*294104: obj =   2.344181372e+03 inf =   1.963e+01 (73283)
*294136: obj =   2.344181363e+03 inf =   1.963e+01 (73285)
*294167: obj =   2.344181342e+03 inf =   1.965e+01 (73277)
*294170: obj =   2.344181341e+03 inf =   1.965e+01 (73266) 1
*294205: obj =   2.344181330e+03 inf =   1.967e+01 (73277)
*294237: obj =   2.344181327e+03 inf =   1.967e+01 (73270)
*294268: obj =   2.344181324e+03 inf =   1.968e+01 (73247)
*294271: obj =   2.344181324e+03 inf =   1.968e+01 (73247) 1
*294305: obj =   2.344181323e+03 inf =   1.968e+01 (73243)
*294337: obj =   2.344181307e+03 inf =   1.971e+01 (73241)
*294368: obj =   2.344181307e+03 inf =   1.971e+01 (73243)
*294372: obj =   2.344181307e+03 inf =   1.971e+01 (73243) 1
*294407: obj =   2.344181304e+03 inf =   1.971e+01 (73226)
*294439: obj =   2.344181304e+03 inf =   1.971e+01 (73232)
*294471: obj =   2.344181304e+03 inf =   1.971e+01 (73229)
*294473: obj =   2.344181304e+03 inf =   1.971e+01 (73229) 1
*294508: obj =   2.344181304e+03 inf =   1.971e+01 (73252)
*294541: obj =   2.344181298e+03 inf =   1.972e+01 (73240)
*294573: obj =   2.344181295e+03 inf =   1.972e+01 (73237)
*294574: obj =   2.344181295e+03 inf =   1.972e+01 (73241) 1
*294609: obj =   2.344181295e+03 inf =   1.972e+01 (73246)
*294642: obj =   2.344181279e+03 inf =   1.973e+01 (73249)
*294673: obj =   2.344181267e+03 inf =   1.974e+01 (73245)
*294675: obj =   2.344181262e+03 inf =   1.974e+01 (73238) 1
*294710: obj =   2.344181259e+03 inf =   1.975e+01 (73241)
*294743: obj =   2.344181250e+03 inf =   1.975e+01 (73234)
*294774: obj =   2.344181250e+03 inf =   1.975e+01 (73239)
*294776: obj =   2.344181246e+03 inf =   1.976e+01 (73242) 1
*294811: obj =   2.344181230e+03 inf =   1.978e+01 (73243)
*294844: obj =   2.344181228e+03 inf =   1.978e+01 (73227)
*294874: obj =   2.344181226e+03 inf =   1.978e+01 (73235)
*294877: obj =   2.344181226e+03 inf =   1.978e+01 (73241) 1
*294912: obj =   2.344181214e+03 inf =   1.979e+01 (73206)
*294947: obj =   2.344181203e+03 inf =   1.980e+01 (73233)
*294978: obj =   2.344181203e+03 inf =   1.980e+01 (73215) 1
*295013: obj =   2.344181200e+03 inf =   1.981e+01 (73222)
*295048: obj =   2.344181184e+03 inf =   1.982e+01 (73222)
*295079: obj =   2.344181178e+03 inf =   1.983e+01 (73224) 1
*295112: obj =   2.344181176e+03 inf =   1.983e+01 (73223)
*295147: obj =   2.344181176e+03 inf =   1.983e+01 (73219)
*295180: obj =   2.344181176e+03 inf =   1.983e+01 (73215) 1
*295212: obj =   2.344181176e+03 inf =   1.983e+01 (73199)
*295246: obj =   2.344181176e+03 inf =   1.982e+01 (73209)
*295280: obj =   2.344181163e+03 inf =   1.984e+01 (73222)
*295281: obj =   2.344181161e+03 inf =   1.984e+01 (73216) 1
*295314: obj =   2.344181161e+03 inf =   1.984e+01 (73214)
*295349: obj =   2.344181161e+03 inf =   1.984e+01 (73202)
*295382: obj =   2.344181161e+03 inf =   1.983e+01 (73182) 1
*295415: obj =   2.344181161e+03 inf =   1.983e+01 (73217)
*295449: obj =   2.344181161e+03 inf =   1.983e+01 (73215)
*295483: obj =   2.344181146e+03 inf =   1.984e+01 (73215) 1
*295515: obj =   2.344181134e+03 inf =   1.986e+01 (73223)
*295550: obj =   2.344181116e+03 inf =   1.987e+01 (73223)
*295584: obj =   2.344181104e+03 inf =   1.988e+01 (73225) 1
*295616: obj =   2.344181082e+03 inf =   1.990e+01 (73221)
*295651: obj =   2.344181072e+03 inf =   1.991e+01 (73216)
*295685: obj =   2.344181053e+03 inf =   1.993e+01 (73215) 1
*295716: obj =   2.344181047e+03 inf =   1.993e+01 (73224)
*295750: obj =   2.344181047e+03 inf =   1.993e+01 (73225)
*295784: obj =   2.344181037e+03 inf =   1.994e+01 (73226)
*295786: obj =   2.344181037e+03 inf =   1.994e+01 (73226) 1
*295818: obj =   2.344181027e+03 inf =   1.995e+01 (73223)
*295853: obj =   2.344181015e+03 inf =   1.996e+01 (73225)
*295887: obj =   2.344181013e+03 inf =   1.996e+01 (73228) 1
*295920: obj =   2.344181008e+03 inf =   1.997e+01 (73227)
*295955: obj =   2.344181000e+03 inf =   1.997e+01 (73241)
*295988: obj =   2.344181000e+03 inf =   1.997e+01 (73231) 1
*296020: obj =   2.344180992e+03 inf =   1.998e+01 (73229)
*296055: obj =   2.344180992e+03 inf =   1.998e+01 (73237)
*296089: obj =   2.344180992e+03 inf =   1.998e+01 (73232) 1
*296119: obj =   2.344180992e+03 inf =   1.998e+01 (73245)
*296150: obj =   2.344180968e+03 inf =   2.000e+01 (73224)
*296181: obj =   2.344180968e+03 inf =   2.000e+01 (73237)
*296190: obj =   2.344180968e+03 inf =   2.000e+01 (73235) 1
*296220: obj =   2.344180957e+03 inf =   2.001e+01 (73231)
*296250: obj =   2.344180950e+03 inf =   2.001e+01 (73236)
*296280: obj =   2.344180945e+03 inf =   2.002e+01 (73239)
*296291: obj =   2.344180944e+03 inf =   2.002e+01 (73233) 1
*296321: obj =   2.344180944e+03 inf =   2.002e+01 (73243)
*296351: obj =   2.344180944e+03 inf =   2.001e+01 (73240)
*296381: obj =   2.344180920e+03 inf =   2.004e+01 (73250)
*296392: obj =   2.344180919e+03 inf =   2.004e+01 (73250) 1
*296422: obj =   2.344180911e+03 inf =   2.005e+01 (73255)
*296451: obj =   2.344180890e+03 inf =   2.007e+01 (73254)
*296481: obj =   2.344180888e+03 inf =   2.007e+01 (73261)
*296493: obj =   2.344180888e+03 inf =   2.006e+01 (73264) 1
*296523: obj =   2.344180888e+03 inf =   2.006e+01 (73261)
*296554: obj =   2.344180888e+03 inf =   2.006e+01 (73252)
*296584: obj =   2.344180888e+03 inf =   2.006e+01 (73257)
*296594: obj =   2.344180888e+03 inf =   2.006e+01 (73255) 1
*296623: obj =   2.344180888e+03 inf =   2.006e+01 (73242)
*296653: obj =   2.344180888e+03 inf =   2.005e+01 (73248)
*296683: obj =   2.344180888e+03 inf =   2.005e+01 (73244)
*296695: obj =   2.344180888e+03 inf =   2.005e+01 (73238) 1
*296726: obj =   2.344180888e+03 inf =   2.005e+01 (73233)
*296757: obj =   2.344180887e+03 inf =   2.005e+01 (73245)
*296788: obj =   2.344180887e+03 inf =   2.005e+01 (73235)
*296796: obj =   2.344180887e+03 inf =   2.005e+01 (73234) 1
*296827: obj =   2.344180887e+03 inf =   2.005e+01 (73227)
*296858: obj =   2.344180886e+03 inf =   2.005e+01 (73224)
*296889: obj =   2.344180886e+03 inf =   2.005e+01 (73227)
*296897: obj =   2.344180885e+03 inf =   2.005e+01 (73229) 1
*296927: obj =   2.344180880e+03 inf =   2.006e+01 (73245)
*296958: obj =   2.344180876e+03 inf =   2.006e+01 (73230)
*296989: obj =   2.344180861e+03 inf =   2.007e+01 (73230)
*296998: obj =   2.344180860e+03 inf =   2.007e+01 (73227) 1
*297029: obj =   2.344180855e+03 inf =   2.008e+01 (73221)
*297060: obj =   2.344180854e+03 inf =   2.008e+01 (73218)
*297091: obj =   2.344180838e+03 inf =   2.009e+01 (73234)
*297099: obj =   2.344180838e+03 inf =   2.009e+01 (73229) 1
*297128: obj =   2.344180824e+03 inf =   2.011e+01 (73225)
*297159: obj =   2.344180824e+03 inf =   2.010e+01 (73222)
*297190: obj =   2.344180816e+03 inf =   2.012e+01 (73228)
*297200: obj =   2.344180816e+03 inf =   2.012e+01 (73222) 1
*297232: obj =   2.344180815e+03 inf =   2.012e+01 (73219)
*297263: obj =   2.344180815e+03 inf =   2.012e+01 (73221)
*297294: obj =   2.344180815e+03 inf =   2.012e+01 (73256)
*297301: obj =   2.344180815e+03 inf =   2.012e+01 (73252) 1
*297332: obj =   2.344180812e+03 inf =   2.012e+01 (73263)
*297362: obj =   2.344180808e+03 inf =   2.012e+01 (73283)
*297392: obj =   2.344180805e+03 inf =   2.012e+01 (73284)
*297402: obj =   2.344180805e+03 inf =   2.012e+01 (73273) 1
*297433: obj =   2.344180805e+03 inf =   2.012e+01 (73281)
*297463: obj =   2.344180805e+03 inf =   2.012e+01 (73274)
*297493: obj =   2.344180804e+03 inf =   2.012e+01 (73266)
*297503: obj =   2.344180804e+03 inf =   2.012e+01 (73272) 1
*297534: obj =   2.344180804e+03 inf =   2.012e+01 (73263)
*297564: obj =   2.344180794e+03 inf =   2.013e+01 (73255)
*297595: obj =   2.344180781e+03 inf =   2.014e+01 (73264)
*297604: obj =   2.344180781e+03 inf =   2.014e+01 (73261) 1
*297633: obj =   2.344180781e+03 inf =   2.014e+01 (73259)
*297661: obj =   2.344180781e+03 inf =   2.014e+01 (73254)
*297689: obj =   2.344180781e+03 inf =   2.013e+01 (73257)
*297705: obj =   2.344180781e+03 inf =   2.013e+01 (73269) 1
*297735: obj =   2.344180781e+03 inf =   2.013e+01 (73247)
*297765: obj =   2.344180765e+03 inf =   2.014e+01 (73260)
*297795: obj =   2.344180756e+03 inf =   2.015e+01 (73260)
*297806: obj =   2.344180752e+03 inf =   2.016e+01 (73277) 1
*297836: obj =   2.344180746e+03 inf =   2.016e+01 (73269)
*297866: obj =   2.344180733e+03 inf =   2.017e+01 (73257)
*297896: obj =   2.344180725e+03 inf =   2.018e+01 (73256)
*297907: obj =   2.344180725e+03 inf =   2.018e+01 (73252) 1
*297937: obj =   2.344180723e+03 inf =   2.018e+01 (73252)
*297969: obj =   2.344180720e+03 inf =   2.019e+01 (73242)
*298000: obj =   2.344180700e+03 inf =   2.021e+01 (73252)
*298008: obj =   2.344180700e+03 inf =   2.021e+01 (73248) 1
*298039: obj =   2.344180687e+03 inf =   2.022e+01 (73249)
*298069: obj =   2.344180685e+03 inf =   2.022e+01 (73246)
*298099: obj =   2.344180676e+03 inf =   2.023e+01 (73239)
*298109: obj =   2.344180676e+03 inf =   2.023e+01 (73237) 1
*298138: obj =   2.344180666e+03 inf =   2.025e+01 (73222)
*298167: obj =   2.344180659e+03 inf =   2.026e+01 (73213)
*298197: obj =   2.344180648e+03 inf =   2.027e+01 (73219)
*298210: obj =   2.344180633e+03 inf =   2.028e+01 (73214) 1
*298241: obj =   2.344180626e+03 inf =   2.029e+01 (73224)
*298272: obj =   2.344180620e+03 inf =   2.029e+01 (73207)
*298303: obj =   2.344180609e+03 inf =   2.030e+01 (73212)
*298311: obj =   2.344180607e+03 inf =   2.031e+01 (73196) 1
*298341: obj =   2.344180600e+03 inf =   2.032e+01 (73205)
*298372: obj =   2.344180600e+03 inf =   2.032e+01 (73191)
*298403: obj =   2.344180598e+03 inf =   2.032e+01 (73208)
*298412: obj =   2.344180598e+03 inf =   2.032e+01 (73212) 1
*298443: obj =   2.344180581e+03 inf =   2.034e+01 (73210)
*298474: obj =   2.344180557e+03 inf =   2.036e+01 (73208)
*298505: obj =   2.344180541e+03 inf =   2.037e+01 (73219)
*298513: obj =   2.344180541e+03 inf =   2.037e+01 (73228) 1
*298544: obj =   2.344180531e+03 inf =   2.038e+01 (73222)
*298575: obj =   2.344180512e+03 inf =   2.040e+01 (73221)
*298606: obj =   2.344180490e+03 inf =   2.042e+01 (73222)
*298614: obj =   2.344180487e+03 inf =   2.042e+01 (73217) 1
*298644: obj =   2.344180487e+03 inf =   2.042e+01 (73214)
*298673: obj =   2.344180477e+03 inf =   2.043e+01 (73242)
*298702: obj =   2.344180460e+03 inf =   2.044e+01 (73242)
*298715: obj =   2.344180460e+03 inf =   2.044e+01 (73237) 1
*298745: obj =   2.344180460e+03 inf =   2.044e+01 (73225)
*298775: obj =   2.344180458e+03 inf =   2.044e+01 (73221)
*298805: obj =   2.344180455e+03 inf =   2.044e+01 (73208)
*298816: obj =   2.344180455e+03 inf =   2.044e+01 (73214) 1
*298847: obj =   2.344180451e+03 inf =   2.044e+01 (73214)
*298878: obj =   2.344180441e+03 inf =   2.045e+01 (73224)
*298909: obj =   2.344180430e+03 inf =   2.046e+01 (73200)
*298917: obj =   2.344180425e+03 inf =   2.047e+01 (73197) 1
*298949: obj =   2.344180406e+03 inf =   2.049e+01 (73201)
*298980: obj =   2.344180399e+03 inf =   2.049e+01 (73208)
*299011: obj =   2.344180393e+03 inf =   2.050e+01 (73228)
*299019: obj =   2.344180393e+03 inf =   2.050e+01 (73227) 1
*299050: obj =   2.344180383e+03 inf =   2.051e+01 (73212)
*299081: obj =   2.344180382e+03 inf =   2.051e+01 (73212)
*299112: obj =   2.344180382e+03 inf =   2.051e+01 (73221)
*299120: obj =   2.344180382e+03 inf =   2.051e+01 (73214) 1
*299151: obj =   2.344180380e+03 inf =   2.051e+01 (73190)
*299181: obj =   2.344180368e+03 inf =   2.052e+01 (73202)
*299212: obj =   2.344180368e+03 inf =   2.052e+01 (73215)
*299221: obj =   2.344180368e+03 inf =   2.052e+01 (73221) 1
