GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1313516: obj =   1.764448354e+13 inf =   9.502e-01 (25871)
*1313612: obj =   1.764448353e+13 inf =   9.482e-01 (25882) 1
*1313696: obj =   1.764448352e+13 inf =   9.475e-01 (25840) 1
*1313798: obj =   1.763911767e+13 inf =   9.444e-01 (25837) 1
*1313927: obj =   1.756399717e+13 inf =   9.435e-01 (25651)
*1314002: obj =   1.756399716e+13 inf =   9.417e-01 (25636) 1
*1314073: obj =   1.756399716e+13 inf =   9.409e-01 (25628) 1
*1314148: obj =   1.756399715e+13 inf =   9.401e-01 (25601) 1
*1314225: obj =   1.756399714e+13 inf =   9.396e-01 (25654)
*1314296: obj =   1.756399713e+13 inf =   9.388e-01 (25617) 1
*1314371: obj =   1.756399712e+13 inf =   9.387e-01 (25600) 1
*1314452: obj =   1.756399711e+13 inf =   9.385e-01 (25591)
*1314526: obj =   1.756399709e+13 inf =   9.379e-01 (25603) 1
*1314604: obj =   1.756399702e+13 inf =   9.377e-01 (25595) 1
*1314720: obj =   1.752725939e+13 inf =   9.361e-01 (25738)
*1314818: obj =   1.751652885e+13 inf =   9.347e-01 (25754) 1
*1314886: obj =   1.751652885e+13 inf =   9.355e-01 (25757) 1
*1314958: obj =   1.751652883e+13 inf =   9.358e-01 (25720)
*1315027: obj =   1.751652882e+13 inf =   9.360e-01 (25706) 1
*1315096: obj =   1.751652880e+13 inf =   9.362e-01 (25737) 1
*1315171: obj =   1.751652879e+13 inf =   9.367e-01 (25693)
*1315249: obj =   1.751652878e+13 inf =   9.368e-01 (25704) 1
*1315328: obj =   1.751652877e+13 inf =   9.366e-01 (25698) 1
*1315414: obj =   1.751652877e+13 inf =   9.357e-01 (25722) 1
*1315499: obj =   1.751652875e+13 inf =   9.351e-01 (25688) 1
*1315598: obj =   1.751652874e+13 inf =   9.342e-01 (25660)
*1315681: obj =   1.751652873e+13 inf =   9.337e-01 (25634) 1
*1315770: obj =   1.751652873e+13 inf =   9.329e-01 (25666) 1
*1315857: obj =   1.751652872e+13 inf =   9.329e-01 (25641) 1
*1315982: obj =   1.745400369e+13 inf =   9.322e-01 (25579)
*1316094: obj =   1.739632715e+13 inf =   9.319e-01 (25706) 1
*1316176: obj =   1.739498585e+13 inf =   9.321e-01 (25738)
*1316251: obj =   1.739498584e+13 inf =   9.324e-01 (25709) 1
*1316333: obj =   1.739498583e+13 inf =   9.327e-01 (25718) 1
*1316417: obj =   1.739498563e+13 inf =   9.289e-01 (25704) 1
*1316509: obj =   1.739498407e+13 inf =   9.218e-01 (25743) 1
*1316599: obj =   1.737755154e+13 inf =   9.236e-01 (25690) 1
*1316683: obj =   1.737755152e+13 inf =   9.238e-01 (25696)
*1316758: obj =   1.737755150e+13 inf =   9.241e-01 (25715) 1
*1316840: obj =   1.737755139e+13 inf =   9.247e-01 (25651) 1
*1316925: obj =   1.737755127e+13 inf =   9.255e-01 (25698) 1
*1317025: obj =   1.737755019e+13 inf =   9.261e-01 (25668) 1
*1317124: obj =   1.737754997e+13 inf =   9.263e-01 (25705)
*1317209: obj =   1.737754986e+13 inf =   9.267e-01 (25717) 1
*1317294: obj =   1.737754963e+13 inf =   9.266e-01 (25745) 1
*1317378: obj =   1.737754935e+13 inf =   9.261e-01 (25723) 1
*1317470: obj =   1.737754920e+13 inf =   9.260e-01 (25729) 1
*1317567: obj =   1.737754908e+13 inf =   9.259e-01 (25700) 1
*1317662: obj =   1.737754896e+13 inf =   9.258e-01 (25665) 1
*1317755: obj =   1.737754891e+13 inf =   9.259e-01 (25667) 1
*1317854: obj =   1.737754885e+13 inf =   9.269e-01 (25653)
*1317951: obj =   1.736547493e+13 inf =   9.255e-01 (25617) 1
*1318039: obj =   1.735742580e+13 inf =   9.243e-01 (25599) 1
*1318126: obj =   1.734535295e+13 inf =   9.232e-01 (25570) 1
*1318224: obj =   1.732925480e+13 inf =   9.225e-01 (25531)
*1318298: obj =   1.732925480e+13 inf =   9.217e-01 (25537) 1
*1318374: obj =   1.732925478e+13 inf =   9.207e-01 (25527) 1
*1318456: obj =   1.732925476e+13 inf =   9.205e-01 (25482)
*1318531: obj =   1.732925475e+13 inf =   9.202e-01 (25511) 1
*1318604: obj =   1.732925474e+13 inf =   9.199e-01 (25525) 1
*1318682: obj =   1.732925473e+13 inf =   9.192e-01 (25497)
*1318762: obj =   1.732925472e+13 inf =   9.189e-01 (25490) 1
*1318865: obj =   1.728633217e+13 inf =   9.189e-01 (25552) 1
*1318972: obj =   1.726755375e+13 inf =   9.190e-01 (25603)
*1319063: obj =   1.726755372e+13 inf =   9.193e-01 (25561) 1
*1319154: obj =   1.725414067e+13 inf =   9.198e-01 (25561) 1
*1319229: obj =   1.725414065e+13 inf =   9.208e-01 (25579) 1
*1319307: obj =   1.725414062e+13 inf =   9.213e-01 (25602) 1
*1319399: obj =   1.725414055e+13 inf =   9.217e-01 (25585) 1
*1319481: obj =   1.725414053e+13 inf =   9.219e-01 (25567)
*1319553: obj =   1.725414051e+13 inf =   9.227e-01 (25585) 1
*1319631: obj =   1.725414045e+13 inf =   9.224e-01 (25562) 1
*1319714: obj =   1.725414039e+13 inf =   9.223e-01 (25607) 1
*1319830: obj =   1.722596903e+13 inf =   9.222e-01 (25517)
*1319912: obj =   1.722596902e+13 inf =   9.206e-01 (25562) 1
*1319987: obj =   1.722596901e+13 inf =   9.201e-01 (25549) 1
*1320070: obj =   1.722328613e+13 inf =   9.198e-01 (25527)
*1320144: obj =   1.722328592e+13 inf =   9.194e-01 (25503) 1
*1320220: obj =   1.722328552e+13 inf =   9.184e-01 (25512) 1
*1320305: obj =   1.721926117e+13 inf =   9.180e-01 (25488)
*1320386: obj =   1.721926116e+13 inf =   9.179e-01 (25497) 1
*1320465: obj =   1.721926116e+13 inf =   9.173e-01 (25462) 1
*1320549: obj =   1.721791954e+13 inf =   9.169e-01 (25446) 1
*1320657: obj =   1.718036250e+13 inf =   9.167e-01 (25519)
*1320754: obj =   1.717231445e+13 inf =   9.162e-01 (25541) 1
*1320851: obj =   1.716024235e+13 inf =   9.155e-01 (25566) 1
*1320955: obj =   1.713609806e+13 inf =   9.157e-01 (25633)
*1321032: obj =   1.713609805e+13 inf =   9.163e-01 (25551) 1
*1321110: obj =   1.713609804e+13 inf =   9.166e-01 (25572) 1
*1321196: obj =   1.711866065e+13 inf =   9.170e-01 (25561) 1
*1321279: obj =   1.711463668e+13 inf =   9.175e-01 (25585)
*1321362: obj =   1.710927142e+13 inf =   9.177e-01 (25614) 1
*1321441: obj =   1.710927141e+13 inf =   9.179e-01 (25563) 1
*1321527: obj =   1.710927139e+13 inf =   9.186e-01 (25634) 1
*1321612: obj =   1.710927138e+13 inf =   9.194e-01 (25579) 1
*1321744: obj =   1.706232005e+13 inf =   9.196e-01 (25467)
*1321859: obj =   1.703549177e+13 inf =   9.195e-01 (25499)
*1321973: obj =   1.696306049e+13 inf =   9.195e-01 (25695) 1
*1322066: obj =   1.694428182e+13 inf =   9.197e-01 (25759)
*1322137: obj =   1.694428180e+13 inf =   9.204e-01 (25738) 1
*1322212: obj =   1.694025781e+13 inf =   9.208e-01 (25735) 1
*1322295: obj =   1.693489243e+13 inf =   9.217e-01 (25745)
*1322376: obj =   1.693086845e+13 inf =   9.223e-01 (25771) 1
*1322451: obj =   1.693086844e+13 inf =   9.224e-01 (25760) 1
*1322536: obj =   1.693086837e+13 inf =   9.228e-01 (25807) 1
*1322665: obj =   1.688391769e+13 inf =   9.226e-01 (25645)
*1322775: obj =   1.684501501e+13 inf =   9.214e-01 (25546) 1
*1322856: obj =   1.684501498e+13 inf =   9.201e-01 (25548)
*1322928: obj =   1.684501497e+13 inf =   9.187e-01 (25504) 1
*1323003: obj =   1.684501496e+13 inf =   9.178e-01 (25532) 1
*1323091: obj =   1.683562478e+13 inf =   9.164e-01 (25484)
*1323177: obj =   1.681818685e+13 inf =   9.160e-01 (25465) 1
*1323280: obj =   1.676855832e+13 inf =   9.165e-01 (25582)
*1323355: obj =   1.675782768e+13 inf =   9.173e-01 (25586) 1
*1323433: obj =   1.675380379e+13 inf =   9.183e-01 (25632) 1
*1323519: obj =   1.675380379e+13 inf =   9.187e-01 (25628) 1
*1323638: obj =   1.671892537e+13 inf =   9.185e-01 (25586)
*1323731: obj =   1.670819296e+13 inf =   9.172e-01 (25453) 1
*1323815: obj =   1.670819295e+13 inf =   9.161e-01 (25434)
*1323887: obj =   1.670819295e+13 inf =   9.158e-01 (25409) 1
*1323956: obj =   1.670819295e+13 inf =   9.156e-01 (25430) 1
*1324033: obj =   1.670819293e+13 inf =   9.151e-01 (25440) 1
*1324146: obj =   1.665722279e+13 inf =   9.152e-01 (25628)
*1324245: obj =   1.663442043e+13 inf =   9.155e-01 (25736)
*1324318: obj =   1.663442042e+13 inf =   9.165e-01 (25728) 1
*1324394: obj =   1.663173775e+13 inf =   9.174e-01 (25753) 1
*1324478: obj =   1.663173774e+13 inf =   9.178e-01 (25759) 1
*1324561: obj =   1.663173772e+13 inf =   9.192e-01 (25733)
*1324640: obj =   1.663173770e+13 inf =   9.198e-01 (25713) 1
*1324748: obj =   1.659954322e+13 inf =   9.197e-01 (25646) 1
*1324874: obj =   1.655125133e+13 inf =   9.186e-01 (25505)
*1324997: obj =   1.648954991e+13 inf =   9.187e-01 (25677)
*1325096: obj =   1.647077153e+13 inf =   9.193e-01 (25749) 1
*1325184: obj =   1.646943025e+13 inf =   9.198e-01 (25748) 1
*1325268: obj =   1.646943024e+13 inf =   9.202e-01 (25741) 1
*1325350: obj =   1.646808896e+13 inf =   9.203e-01 (25774) 1
*1325440: obj =   1.646406506e+13 inf =   9.206e-01 (25764)
*1325531: obj =   1.644394533e+13 inf =   9.208e-01 (25790) 1
*1325612: obj =   1.644394531e+13 inf =   9.216e-01 (25849) 1
*1325699: obj =   1.644394527e+13 inf =   9.215e-01 (25844) 1
*1325781: obj =   1.644394525e+13 inf =   9.218e-01 (25847)
*1325861: obj =   1.644394523e+13 inf =   9.225e-01 (25801) 1
*1325943: obj =   1.644394522e+13 inf =   9.228e-01 (25800) 1
*1326024: obj =   1.644394519e+13 inf =   9.231e-01 (25805) 1
*1326109: obj =   1.644394515e+13 inf =   9.235e-01 (25828) 1
*1326250: obj =   1.636480133e+13 inf =   9.233e-01 (25692)
*1326362: obj =   1.632724009e+13 inf =   9.219e-01 (25642)
*1326435: obj =   1.632724006e+13 inf =   9.206e-01 (25614) 1
*1326507: obj =   1.632724005e+13 inf =   9.187e-01 (25595) 1
*1326585: obj =   1.632724005e+13 inf =   9.173e-01 (25584)
*1326660: obj =   1.632724003e+13 inf =   9.166e-01 (25606) 1
*1326734: obj =   1.632724002e+13 inf =   9.167e-01 (25622) 1
*1326811: obj =   1.632723999e+13 inf =   9.167e-01 (25570)
*1326880: obj =   1.632723999e+13 inf =   9.164e-01 (25556) 1
*1326951: obj =   1.632723995e+13 inf =   9.152e-01 (25559) 1
*1327024: obj =   1.632723992e+13 inf =   9.155e-01 (25541) 1
*1327102: obj =   1.632723991e+13 inf =   9.153e-01 (25529)
*1327188: obj =   1.631919113e+13 inf =   9.152e-01 (25500) 1
*1327290: obj =   1.626822133e+13 inf =   9.152e-01 (25670)
*1327381: obj =   1.625346703e+13 inf =   9.156e-01 (25737) 1
*1327460: obj =   1.625346700e+13 inf =   9.158e-01 (25739) 1
*1327543: obj =   1.625346699e+13 inf =   9.162e-01 (25725)
*1327621: obj =   1.625346697e+13 inf =   9.171e-01 (25737) 1
*1327709: obj =   1.625346694e+13 inf =   9.175e-01 (25680) 1
*1327788: obj =   1.625346693e+13 inf =   9.180e-01 (25698) 1
*1327867: obj =   1.625346692e+13 inf =   9.183e-01 (25636)
*1327942: obj =   1.625346690e+13 inf =   9.188e-01 (25645) 1
*1328052: obj =   1.621590638e+13 inf =   9.182e-01 (25569) 1
*1328179: obj =   1.614645386e+13 inf =   9.178e-01 (23008)
*1328280: obj =   1.612633422e+13 inf =   9.177e-01 (23017) 1
*1328366: obj =   1.612633420e+13 inf =   9.183e-01 (23057) 1
*1328475: obj =   1.607938830e+13 inf =   9.190e-01 (23053)
*1328552: obj =   1.607938827e+13 inf =   9.196e-01 (23074) 1
*1328643: obj =   1.607938825e+13 inf =   9.200e-01 (23101)
*1328730: obj =   1.607938824e+13 inf =   9.201e-01 (23049) 1
*1328814: obj =   1.607938823e+13 inf =   9.202e-01 (23069) 1
*1328904: obj =   1.607938823e+13 inf =   9.194e-01 (23036) 1
*1328989: obj =   1.607938822e+13 inf =   9.191e-01 (23019) 1
*1329078: obj =   1.607938820e+13 inf =   9.184e-01 (22999)
*1329162: obj =   1.607938813e+13 inf =   9.178e-01 (22958) 1
*1329247: obj =   1.607938811e+13 inf =   9.174e-01 (22882) 1
*1329332: obj =   1.607938810e+13 inf =   9.172e-01 (22906) 1
*1329419: obj =   1.607938804e+13 inf =   9.173e-01 (22866) 1
*1329510: obj =   1.607938802e+13 inf =   9.172e-01 (22882)
*1329597: obj =   1.607938798e+13 inf =   9.176e-01 (22849) 1
*1329685: obj =   1.607938793e+13 inf =   9.173e-01 (22784) 1
*1329770: obj =   1.607938790e+13 inf =   9.169e-01 (22745) 1
*1329859: obj =   1.607938788e+13 inf =   9.172e-01 (22751) 1
*1329942: obj =   1.607938785e+13 inf =   9.173e-01 (22732)
*1330031: obj =   1.607938775e+13 inf =   9.170e-01 (22733) 1
*1330123: obj =   1.607938772e+13 inf =   9.164e-01 (22720) 1
*1330220: obj =   1.607869182e+13 inf =   9.146e-01 (19185) 1
*1330308: obj =   1.607869164e+13 inf =   9.142e-01 (19183) 1
*1330402: obj =   1.607869161e+13 inf =   9.142e-01 (19227)
*1330490: obj =   1.607869156e+13 inf =   9.136e-01 (19191) 1
*1330580: obj =   1.607869150e+13 inf =   9.137e-01 (19176) 1
*1330668: obj =   1.607869148e+13 inf =   9.136e-01 (19159) 1
*1330755: obj =   1.607869144e+13 inf =   9.134e-01 (19113) 1
*1330841: obj =   1.607869140e+13 inf =   9.131e-01 (19022) 1
*1330925: obj =   1.607869135e+13 inf =   9.130e-01 (19012)
*1331009: obj =   1.607869128e+13 inf =   9.130e-01 (18980) 1
*1331093: obj =   1.607869125e+13 inf =   9.128e-01 (18923) 1
*1331179: obj =   1.607869112e+13 inf =   9.128e-01 (18862) 1
*1331270: obj =   1.607729924e+13 inf =   9.125e-01 (19489) 1
*1331367: obj =   1.607729908e+13 inf =   9.124e-01 (19481)
*1331456: obj =   1.607729892e+13 inf =   9.125e-01 (19474) 1
*1331546: obj =   1.607729887e+13 inf =   9.125e-01 (19445) 1
*1331633: obj =   1.607729880e+13 inf =   9.123e-01 (19419) 1
*1331716: obj =   1.607729866e+13 inf =   9.123e-01 (19391) 1
*1331796: obj =   1.607729856e+13 inf =   9.123e-01 (19367) 1
*1331884: obj =   1.607729841e+13 inf =   9.124e-01 (19324)
*1331965: obj =   1.607729841e+13 inf =   9.123e-01 (19350) 1
*1332040: obj =   1.607729837e+13 inf =   9.122e-01 (19349) 1
*1332119: obj =   1.607729828e+13 inf =   9.123e-01 (19308) 1
*1332196: obj =   1.607729820e+13 inf =   9.123e-01 (19326)
*1332272: obj =   1.607729802e+13 inf =   9.125e-01 (19335) 1
*1332347: obj =   1.607729786e+13 inf =   9.128e-01 (19317) 1
*1332425: obj =   1.607729781e+13 inf =   9.128e-01 (19279) 1
*1332512: obj =   1.607729779e+13 inf =   9.129e-01 (19272)
*1332591: obj =   1.607729778e+13 inf =   9.129e-01 (19275) 1
*1332671: obj =   1.607729773e+13 inf =   9.129e-01 (19272) 1
*1332744: obj =   1.607729769e+13 inf =   9.130e-01 (19268) 1
*1332823: obj =   1.607729764e+13 inf =   9.130e-01 (19275)
*1332898: obj =   1.607729754e+13 inf =   9.130e-01 (19245) 1
*1332970: obj =   1.607729745e+13 inf =   9.136e-01 (19256) 1
*1333041: obj =   1.607729736e+13 inf =   9.145e-01 (19253) 1
*1333122: obj =   1.607729732e+13 inf =   9.151e-01 (19226)
*1333198: obj =   1.607729729e+13 inf =   9.154e-01 (19204) 1
*1333243: obj =   1.607729726e+13 inf =   9.154e-01 (19231) 1
*1333292: obj =   1.607729726e+13 inf =   9.154e-01 (19228)
*1333364: obj =   1.607729719e+13 inf =   9.155e-01 (19191) 1
*1333441: obj =   1.607729714e+13 inf =   9.157e-01 (19174)
*1333518: obj =   1.607729707e+13 inf =   9.157e-01 (19158) 1
*1333595: obj =   1.607729699e+13 inf =   9.160e-01 (19161) 1
*1333671: obj =   1.607729694e+13 inf =   9.164e-01 (19142) 1
*1333753: obj =   1.607729693e+13 inf =   9.165e-01 (19125) 1
*1333835: obj =   1.607729691e+13 inf =   9.165e-01 (19153)
*1333914: obj =   1.607729691e+13 inf =   9.163e-01 (19112) 1
*1333989: obj =   1.607729686e+13 inf =   9.163e-01 (19105) 1
*1334063: obj =   1.607729682e+13 inf =   9.161e-01 (19113) 1
*1334139: obj =   1.607729679e+13 inf =   9.161e-01 (19080)
*1334208: obj =   1.607729679e+13 inf =   9.160e-01 (19077) 1
*1334286: obj =   1.607729668e+13 inf =   9.156e-01 (19074) 1
*1334373: obj =   1.607729661e+13 inf =   9.155e-01 (19056) 1
*1334462: obj =   1.607729657e+13 inf =   9.155e-01 (19054)
*1334542: obj =   1.607729655e+13 inf =   9.155e-01 (19046) 1
*1334623: obj =   1.607729648e+13 inf =   9.156e-01 (19040) 1
*1334700: obj =   1.607729645e+13 inf =   9.158e-01 (19069) 1
*1334781: obj =   1.607729641e+13 inf =   9.156e-01 (19045)
*1334855: obj =   1.607729639e+13 inf =   9.160e-01 (19042) 1
*1334926: obj =   1.607729633e+13 inf =   9.161e-01 (19041) 1
*1334995: obj =   1.607729626e+13 inf =   9.161e-01 (19039) 1
*1335071: obj =   1.607729622e+13 inf =   9.164e-01 (19027)
*1335143: obj =   1.607729621e+13 inf =   9.161e-01 (19023) 1
*1335219: obj =   1.607729612e+13 inf =   9.162e-01 (19032) 1
*1335296: obj =   1.607729603e+13 inf =   9.166e-01 (19025) 1
*1335374: obj =   1.607729598e+13 inf =   9.167e-01 (19006)
*1335446: obj =   1.607729593e+13 inf =   9.169e-01 (18972) 1
*1335515: obj =   1.607729588e+13 inf =   9.174e-01 (18996) 1
*1335596: obj =   1.607729583e+13 inf =   9.175e-01 (18960)
*1335668: obj =   1.607729579e+13 inf =   9.181e-01 (18938) 1
*1335741: obj =   1.607729572e+13 inf =   9.189e-01 (18904) 1
*1335813: obj =   1.607729568e+13 inf =   9.193e-01 (18927) 1
*1335888: obj =   1.607729564e+13 inf =   9.202e-01 (18938)
*1335961: obj =   1.607729561e+13 inf =   9.203e-01 (18909) 1
*1336036: obj =   1.607729556e+13 inf =   9.204e-01 (18874) 1
*1336119: obj =   1.607729555e+13 inf =   9.200e-01 (18895) 1
*1336208: obj =   1.607729552e+13 inf =   9.198e-01 (18824)
*1336292: obj =   1.607729550e+13 inf =   9.196e-01 (18801) 1
*1336377: obj =   1.607729549e+13 inf =   9.194e-01 (18792) 1
*1336459: obj =   1.607729546e+13 inf =   9.192e-01 (18787) 1
*1336541: obj =   1.607729543e+13 inf =   9.194e-01 (18784) 1
*1336624: obj =   1.607729537e+13 inf =   9.193e-01 (18742) 1
*1336713: obj =   1.607729531e+13 inf =   9.194e-01 (18799)
*1336794: obj =   1.607729529e+13 inf =   9.196e-01 (18787) 1
*1336873: obj =   1.607729517e+13 inf =   9.195e-01 (18771) 1
*1336949: obj =   1.607729512e+13 inf =   9.198e-01 (18749) 1
*1337035: obj =   1.607729510e+13 inf =   9.195e-01 (18705) 1
*1337120: obj =   1.607729498e+13 inf =   9.194e-01 (18682)
*1337196: obj =   1.607729496e+13 inf =   9.193e-01 (18677) 1
*1337271: obj =   1.607729490e+13 inf =   9.194e-01 (18680) 1
*1337346: obj =   1.607729487e+13 inf =   9.194e-01 (18664) 1
*1337428: obj =   1.607729484e+13 inf =   9.197e-01 (18663)
*1337503: obj =   1.607729482e+13 inf =   9.195e-01 (18671) 1
*1337591: obj =   1.607729463e+13 inf =   9.191e-01 (18656) 1
*1337684: obj =   1.607589871e+13 inf =   9.189e-01 (18973)
*1337766: obj =   1.607589868e+13 inf =   9.184e-01 (18956) 1
*1337841: obj =   1.607589860e+13 inf =   9.183e-01 (18965) 1
*1337918: obj =   1.607589857e+13 inf =   9.177e-01 (18958) 1
*1337998: obj =   1.607589852e+13 inf =   9.175e-01 (18934) 1
*1338079: obj =   1.607589842e+13 inf =   9.173e-01 (18956)
*1338150: obj =   1.607589832e+13 inf =   9.173e-01 (18939) 1
*1338226: obj =   1.607589816e+13 inf =   9.176e-01 (18914) 1
*1338304: obj =   1.607589797e+13 inf =   9.180e-01 (18901) 1
*1338386: obj =   1.607589787e+13 inf =   9.180e-01 (18920)
*1338463: obj =   1.607589785e+13 inf =   9.180e-01 (18864) 1
*1338539: obj =   1.607589781e+13 inf =   9.178e-01 (18834) 1
*1338617: obj =   1.607589777e+13 inf =   9.176e-01 (18822) 1
*1338697: obj =   1.607589768e+13 inf =   9.176e-01 (18830)
*1338770: obj =   1.607589752e+13 inf =   9.178e-01 (18829) 1
*1338855: obj =   1.607589748e+13 inf =   9.178e-01 (18801) 1
*1338939: obj =   1.607589744e+13 inf =   9.176e-01 (18785) 1
*1339026: obj =   1.607589741e+13 inf =   9.174e-01 (18771) 1
*1339115: obj =   1.607589733e+13 inf =   9.171e-01 (18735)
*1339196: obj =   1.607589723e+13 inf =   9.170e-01 (18697) 1
*1339263: obj =   1.607589716e+13 inf =   9.169e-01 (18694) 1
*1339333: obj =   1.607589705e+13 inf =   9.170e-01 (18692) 1
*1339407: obj =   1.607589693e+13 inf =   9.171e-01 (18692)
*1339471: obj =   1.607589689e+13 inf =   9.172e-01 (18710) 1
*1339539: obj =   1.607589686e+13 inf =   9.173e-01 (18717) 1
*1339612: obj =   1.607589682e+13 inf =   9.171e-01 (18705)
*1339679: obj =   1.607589675e+13 inf =   9.170e-01 (18694) 1
*1339742: obj =   1.607589671e+13 inf =   9.170e-01 (18679) 1
*1339814: obj =   1.607589660e+13 inf =   9.171e-01 (18706)
*1339883: obj =   1.607589646e+13 inf =   9.182e-01 (18683) 1
*1339956: obj =   1.607589640e+13 inf =   9.187e-01 (18678) 1
*1340033: obj =   1.607589631e+13 inf =   9.193e-01 (18682)
*1340105: obj =   1.607589625e+13 inf =   9.197e-01 (18695) 1
*1340176: obj =   1.607589617e+13 inf =   9.201e-01 (18701) 1
*1340248: obj =   1.607589601e+13 inf =   9.212e-01 (18694) 1
*1340326: obj =   1.607589586e+13 inf =   9.226e-01 (18683)
*1340398: obj =   1.607589573e+13 inf =   9.237e-01 (18706) 1
*1340469: obj =   1.607589565e+13 inf =   9.246e-01 (18684) 1
*1340555: obj =   1.607589562e+13 inf =   9.245e-01 (18692) 1
*1340642: obj =   1.607589556e+13 inf =   9.245e-01 (18697)
*1340714: obj =   1.607589544e+13 inf =   9.253e-01 (18703) 1
*1340785: obj =   1.607589531e+13 inf =   9.265e-01 (18697) 1
*1340858: obj =   1.607589523e+13 inf =   9.273e-01 (18685) 1
*1340935: obj =   1.607589510e+13 inf =   9.285e-01 (18685)
*1341006: obj =   1.607589504e+13 inf =   9.292e-01 (18637) 1
*1341076: obj =   1.607589500e+13 inf =   9.290e-01 (18629) 1
*1341152: obj =   1.607589500e+13 inf =   9.289e-01 (18638)
*1341221: obj =   1.607589500e+13 inf =   9.288e-01 (18618) 1
*1341290: obj =   1.607589499e+13 inf =   9.284e-01 (18646) 1
*1341365: obj =   1.607589492e+13 inf =   9.285e-01 (18654)
*1341435: obj =   1.607589480e+13 inf =   9.294e-01 (18666) 1
*1341504: obj =   1.607589480e+13 inf =   9.294e-01 (18657) 1
*1341574: obj =   1.607589468e+13 inf =   9.302e-01 (18641) 1
*1341664: obj =   1.607589417e+13 inf =   9.304e-01 (18534)
*1341736: obj =   1.607589411e+13 inf =   9.309e-01 (18533) 1
*1341807: obj =   1.607589398e+13 inf =   9.313e-01 (18502) 1
*1341880: obj =   1.607589390e+13 inf =   9.322e-01 (18531)
*1341955: obj =   1.607589373e+13 inf =   9.339e-01 (18501) 1
*1342032: obj =   1.607589365e+13 inf =   9.347e-01 (18510) 1
*1342105: obj =   1.607589360e+13 inf =   9.349e-01 (18522) 1
*1342184: obj =   1.607589349e+13 inf =   9.360e-01 (18496)
*1342257: obj =   1.607589335e+13 inf =   9.376e-01 (18495) 1
*1342333: obj =   1.607589331e+13 inf =   9.382e-01 (18479) 1
*1342411: obj =   1.607589322e+13 inf =   9.383e-01 (18464) 1
*1342502: obj =   1.607589314e+13 inf =   9.383e-01 (18408) 1
*1342591: obj =   1.607589309e+13 inf =   9.381e-01 (18396)
*1342668: obj =   1.607589308e+13 inf =   9.380e-01 (18447) 1
