GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     73: obj =   6.984176000e+01 inf =   2.281e+03 (2281)
    144: obj =   1.368346490e+02 inf =   2.210e+03 (2210)
    229: obj =   2.184237490e+02 inf =   2.125e+03 (2125)
    316: obj =   2.999529870e+02 inf =   2.038e+03 (2038)
    416: obj =   3.946945930e+02 inf =   1.938e+03 (1938)
    521: obj =   4.927757800e+02 inf =   1.833e+03 (1833)
    605: obj =   5.697635310e+02 inf =   1.749e+03 (1749)
    672: obj =   6.310104710e+02 inf =   1.682e+03 (1682)
    751: obj =   7.039107090e+02 inf =   1.603e+03 (1603)
    853: obj =   7.979585170e+02 inf =   1.501e+03 (1501)
    953: obj =   8.899199980e+02 inf =   1.401e+03 (1401)
   1052: obj =   9.819120910e+02 inf =   1.302e+03 (1302)
   1127: obj =   1.051600357e+03 inf =   1.227e+03 (1227)
   1200: obj =   1.118667129e+03 inf =   1.154e+03 (1154)
   1291: obj =   1.202167724e+03 inf =   1.063e+03 (1063)
   1404: obj =   1.305261759e+03 inf =   9.500e+02 (950)
   1516: obj =   1.407487763e+03 inf =   8.380e+02 (838)
   1617: obj =   1.498869824e+03 inf =   7.370e+02 (737)
   1714: obj =   1.586610832e+03 inf =   6.400e+02 (640)
   1823: obj =   1.685202890e+03 inf =   5.310e+02 (531)
   1919: obj =   1.772054138e+03 inf =   4.350e+02 (435)
   2018: obj =   1.861620317e+03 inf =   3.360e+02 (336)
   2109: obj =   1.944015621e+03 inf =   2.450e+02 (245)
   2184: obj =   2.011849678e+03 inf =   1.700e+02 (170)
   2259: obj =   2.079810364e+03 inf =   9.500e+01 (95)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*388325: obj =   2.148065185e+03 inf =   4.230e+01 (84206)
*388345: obj =   2.148065180e+03 inf =   4.231e+01 (84196) 1
*388383: obj =   2.148065180e+03 inf =   4.230e+01 (84204)
*388422: obj =   2.148065179e+03 inf =   4.230e+01 (84203)
*388446: obj =   2.148065177e+03 inf =   4.230e+01 (84191) 1
*388486: obj =   2.148065157e+03 inf =   4.231e+01 (84212)
*388526: obj =   2.148065128e+03 inf =   4.232e+01 (84209)
*388547: obj =   2.148065128e+03 inf =   4.232e+01 (84205) 1
*388587: obj =   2.148065128e+03 inf =   4.232e+01 (84199)
*388626: obj =   2.148065110e+03 inf =   4.233e+01 (84197)
*388648: obj =   2.148065092e+03 inf =   4.234e+01 (84197) 1
*388687: obj =   2.148065035e+03 inf =   4.236e+01 (84188)
*388727: obj =   2.148064996e+03 inf =   4.238e+01 (84193)
*388749: obj =   2.148064996e+03 inf =   4.238e+01 (84199) 1
*388785: obj =   2.148064991e+03 inf =   4.239e+01 (84199)
*388821: obj =   2.148064984e+03 inf =   4.239e+01 (84197)
*388850: obj =   2.148064969e+03 inf =   4.240e+01 (84194) 1
*388884: obj =   2.148064941e+03 inf =   4.241e+01 (84183)
*388918: obj =   2.148064905e+03 inf =   4.244e+01 (84198)
*388951: obj =   2.148064892e+03 inf =   4.245e+01 (84204) 1
*388985: obj =   2.148064891e+03 inf =   4.245e+01 (84205)
*389019: obj =   2.148064891e+03 inf =   4.245e+01 (84201)
*389052: obj =   2.148064891e+03 inf =   4.245e+01 (84201) 1
*389091: obj =   2.148064888e+03 inf =   4.245e+01 (84175)
*389130: obj =   2.148064888e+03 inf =   4.245e+01 (84177)
*389153: obj =   2.148064888e+03 inf =   4.244e+01 (84170) 1
*389188: obj =   2.148064887e+03 inf =   4.244e+01 (84167)
*389222: obj =   2.148064887e+03 inf =   4.244e+01 (84151)
*389254: obj =   2.148064848e+03 inf =   4.247e+01 (84161) 1
*389289: obj =   2.148064808e+03 inf =   4.249e+01 (84170)
*389324: obj =   2.148064808e+03 inf =   4.249e+01 (84172)
*389355: obj =   2.148064808e+03 inf =   4.249e+01 (84162) 1
*389391: obj =   2.148064781e+03 inf =   4.251e+01 (84167)
*389428: obj =   2.148064774e+03 inf =   4.252e+01 (84153)
*389456: obj =   2.148064767e+03 inf =   4.252e+01 (84168) 1
*389494: obj =   2.148064755e+03 inf =   4.253e+01 (84177)
*389533: obj =   2.148064755e+03 inf =   4.253e+01 (84191)
*389557: obj =   2.148064755e+03 inf =   4.253e+01 (84191) 1
*389595: obj =   2.148064755e+03 inf =   4.252e+01 (84192)
*389633: obj =   2.148064754e+03 inf =   4.252e+01 (84196)
*389658: obj =   2.148064754e+03 inf =   4.252e+01 (84194) 1
*389696: obj =   2.148064752e+03 inf =   4.252e+01 (84188)
*389733: obj =   2.148064732e+03 inf =   4.253e+01 (84183)
*389759: obj =   2.148064732e+03 inf =   4.253e+01 (84173) 1
*389796: obj =   2.148064722e+03 inf =   4.253e+01 (84179)
*389834: obj =   2.148064722e+03 inf =   4.253e+01 (84203)
*389861: obj =   2.148064721e+03 inf =   4.253e+01 (84191) 1
*389898: obj =   2.148064708e+03 inf =   4.254e+01 (84195)
*389935: obj =   2.148064708e+03 inf =   4.254e+01 (84195)
*389962: obj =   2.148064706e+03 inf =   4.254e+01 (84184) 1
*390000: obj =   2.148064686e+03 inf =   4.255e+01 (84175)
*390037: obj =   2.148064633e+03 inf =   4.259e+01 (84168)
*390063: obj =   2.148064598e+03 inf =   4.261e+01 (84169) 1
*390099: obj =   2.148064589e+03 inf =   4.262e+01 (84161)
*390135: obj =   2.148064546e+03 inf =   4.264e+01 (84165)
*390164: obj =   2.148064488e+03 inf =   4.268e+01 (84171) 1
*390201: obj =   2.148064435e+03 inf =   4.271e+01 (84194)
*390238: obj =   2.148064431e+03 inf =   4.272e+01 (84187)
*390265: obj =   2.148064414e+03 inf =   4.273e+01 (84180) 1
*390301: obj =   2.148064414e+03 inf =   4.273e+01 (84179)
*390340: obj =   2.148064411e+03 inf =   4.273e+01 (84202)
*390366: obj =   2.148064409e+03 inf =   4.273e+01 (84197) 1
*390404: obj =   2.148064404e+03 inf =   4.273e+01 (84187)
*390444: obj =   2.148064398e+03 inf =   4.273e+01 (84179)
*390467: obj =   2.148064398e+03 inf =   4.273e+01 (84178) 1
*390504: obj =   2.148064398e+03 inf =   4.272e+01 (84169)
*390541: obj =   2.148064389e+03 inf =   4.273e+01 (84172)
*390568: obj =   2.148064388e+03 inf =   4.273e+01 (84189) 1
*390606: obj =   2.148064388e+03 inf =   4.273e+01 (84182)
*390643: obj =   2.148064388e+03 inf =   4.273e+01 (84172)
*390669: obj =   2.148064388e+03 inf =   4.273e+01 (84175) 1
*390706: obj =   2.148064388e+03 inf =   4.272e+01 (84180)
*390744: obj =   2.148064379e+03 inf =   4.273e+01 (84188)
*390770: obj =   2.148064379e+03 inf =   4.273e+01 (84178) 1
*390808: obj =   2.148064359e+03 inf =   4.274e+01 (84178)
*390847: obj =   2.148064345e+03 inf =   4.275e+01 (84179)
*390871: obj =   2.148064332e+03 inf =   4.276e+01 (84156) 1
*390908: obj =   2.148064327e+03 inf =   4.276e+01 (84159)
*390945: obj =   2.148064327e+03 inf =   4.276e+01 (84165)
*390973: obj =   2.148064325e+03 inf =   4.276e+01 (84155) 1
*391011: obj =   2.148064295e+03 inf =   4.278e+01 (84148)
*391050: obj =   2.148064283e+03 inf =   4.279e+01 (84141)
*391074: obj =   2.148064283e+03 inf =   4.279e+01 (84141) 1
*391111: obj =   2.148064282e+03 inf =   4.279e+01 (84147)
*391148: obj =   2.148064275e+03 inf =   4.279e+01 (84148)
*391175: obj =   2.148064275e+03 inf =   4.279e+01 (84137) 1
*391209: obj =   2.148064275e+03 inf =   4.279e+01 (84140)
*391242: obj =   2.148064241e+03 inf =   4.282e+01 (84137)
*391276: obj =   2.148064219e+03 inf =   4.283e+01 (84154) 1
*391313: obj =   2.148064171e+03 inf =   4.286e+01 (84165)
*391349: obj =   2.148064120e+03 inf =   4.290e+01 (84148)
*391377: obj =   2.148064119e+03 inf =   4.290e+01 (84147) 1
*391414: obj =   2.148064097e+03 inf =   4.291e+01 (84137)
*391449: obj =   2.148064097e+03 inf =   4.291e+01 (84151)
*391478: obj =   2.148064097e+03 inf =   4.291e+01 (84151) 1
*391513: obj =   2.148064093e+03 inf =   4.291e+01 (84151)
*391547: obj =   2.148064056e+03 inf =   4.294e+01 (84159)
*391579: obj =   2.148064015e+03 inf =   4.296e+01 (84148) 1
*391614: obj =   2.148063964e+03 inf =   4.300e+01 (84137)
*391653: obj =   2.148063964e+03 inf =   4.299e+01 (84134)
*391680: obj =   2.148063961e+03 inf =   4.299e+01 (84134) 1
*391716: obj =   2.148063932e+03 inf =   4.301e+01 (84136)
*391751: obj =   2.148063868e+03 inf =   4.305e+01 (84118)
*391781: obj =   2.148063861e+03 inf =   4.306e+01 (84129) 1
*391816: obj =   2.148063841e+03 inf =   4.307e+01 (84126)
*391852: obj =   2.148063821e+03 inf =   4.308e+01 (84156)
*391882: obj =   2.148063816e+03 inf =   4.309e+01 (84176) 1
*391918: obj =   2.148063801e+03 inf =   4.310e+01 (84166)
*391954: obj =   2.148063789e+03 inf =   4.310e+01 (84164)
*391983: obj =   2.148063789e+03 inf =   4.310e+01 (84140) 1
*392021: obj =   2.148063789e+03 inf =   4.309e+01 (84140)
*392058: obj =   2.148063788e+03 inf =   4.309e+01 (84141)
*392084: obj =   2.148063778e+03 inf =   4.310e+01 (84145) 1
*392122: obj =   2.148063772e+03 inf =   4.310e+01 (84143)
*392160: obj =   2.148063768e+03 inf =   4.310e+01 (84129)
*392185: obj =   2.148063768e+03 inf =   4.310e+01 (84135) 1
*392222: obj =   2.148063768e+03 inf =   4.309e+01 (84128)
*392258: obj =   2.148063768e+03 inf =   4.309e+01 (84137)
*392286: obj =   2.148063768e+03 inf =   4.308e+01 (84140) 1
*392325: obj =   2.148063768e+03 inf =   4.308e+01 (84131)
*392363: obj =   2.148063768e+03 inf =   4.308e+01 (84112)
*392387: obj =   2.148063767e+03 inf =   4.308e+01 (84117) 1
*392425: obj =   2.148063767e+03 inf =   4.307e+01 (84127)
*392461: obj =   2.148063767e+03 inf =   4.307e+01 (84121)
*392488: obj =   2.148063767e+03 inf =   4.307e+01 (84109) 1
*392526: obj =   2.148063767e+03 inf =   4.307e+01 (84099)
*392564: obj =   2.148063767e+03 inf =   4.307e+01 (84096)
*392589: obj =   2.148063767e+03 inf =   4.306e+01 (84104) 1
*392626: obj =   2.148063767e+03 inf =   4.306e+01 (84101)
*392665: obj =   2.148063767e+03 inf =   4.306e+01 (84105)
*392690: obj =   2.148063767e+03 inf =   4.305e+01 (84104) 1
*392729: obj =   2.148063767e+03 inf =   4.305e+01 (84118)
*392768: obj =   2.148063766e+03 inf =   4.305e+01 (84119)
*392791: obj =   2.148063758e+03 inf =   4.305e+01 (84114) 1
*392828: obj =   2.148063742e+03 inf =   4.307e+01 (84102)
*392864: obj =   2.148063742e+03 inf =   4.307e+01 (84115)
*392892: obj =   2.148063726e+03 inf =   4.308e+01 (84084) 1
*392929: obj =   2.148063726e+03 inf =   4.308e+01 (84052)
*392967: obj =   2.148063726e+03 inf =   4.308e+01 (84089)
*392993: obj =   2.148063726e+03 inf =   4.308e+01 (84073) 1
*393030: obj =   2.148063712e+03 inf =   4.309e+01 (84073)
*393067: obj =   2.148063712e+03 inf =   4.309e+01 (84083)
*393094: obj =   2.148063712e+03 inf =   4.309e+01 (84078) 1
*393134: obj =   2.148063712e+03 inf =   4.308e+01 (84082)
*393175: obj =   2.148063710e+03 inf =   4.309e+01 (84082)
*393195: obj =   2.148063710e+03 inf =   4.308e+01 (84088) 1
*393233: obj =   2.148063710e+03 inf =   4.308e+01 (84081)
*393270: obj =   2.148063708e+03 inf =   4.308e+01 (84084)
*393296: obj =   2.148063708e+03 inf =   4.308e+01 (84075) 1
*393335: obj =   2.148063708e+03 inf =   4.308e+01 (84072)
*393375: obj =   2.148063708e+03 inf =   4.308e+01 (84049)
*393397: obj =   2.148063708e+03 inf =   4.308e+01 (84055) 1
*393435: obj =   2.148063706e+03 inf =   4.308e+01 (84052)
*393474: obj =   2.148063705e+03 inf =   4.307e+01 (84040)
*393498: obj =   2.148063705e+03 inf =   4.307e+01 (84062) 1
*393538: obj =   2.148063705e+03 inf =   4.307e+01 (84048)
*393579: obj =   2.148063705e+03 inf =   4.307e+01 (84056)
*393599: obj =   2.148063705e+03 inf =   4.306e+01 (84057) 1
*393637: obj =   2.148063705e+03 inf =   4.306e+01 (84053)
*393676: obj =   2.148063705e+03 inf =   4.306e+01 (84068)
*393700: obj =   2.148063705e+03 inf =   4.306e+01 (84071) 1
*393742: obj =   2.148063705e+03 inf =   4.306e+01 (84084)
*393779: obj =   2.148063704e+03 inf =   4.306e+01 (84105)
*393801: obj =   2.148063700e+03 inf =   4.306e+01 (84094) 1
*393836: obj =   2.148063680e+03 inf =   4.307e+01 (84098)
*393873: obj =   2.148063654e+03 inf =   4.308e+01 (84108)
*393902: obj =   2.148063638e+03 inf =   4.309e+01 (84095) 1
*393940: obj =   2.148063625e+03 inf =   4.310e+01 (84090)
*393976: obj =   2.148063625e+03 inf =   4.310e+01 (84057)
*394003: obj =   2.148063625e+03 inf =   4.310e+01 (84065) 1
*394038: obj =   2.148063624e+03 inf =   4.310e+01 (84090)
*394074: obj =   2.148063608e+03 inf =   4.311e+01 (84057)
*394104: obj =   2.148063608e+03 inf =   4.311e+01 (84068) 1
*394142: obj =   2.148063608e+03 inf =   4.311e+01 (84068)
*394180: obj =   2.148063606e+03 inf =   4.310e+01 (84063)
*394205: obj =   2.148063605e+03 inf =   4.310e+01 (84075) 1
*394245: obj =   2.148063605e+03 inf =   4.310e+01 (84068)
*394284: obj =   2.148063601e+03 inf =   4.311e+01 (84062)
*394306: obj =   2.148063601e+03 inf =   4.311e+01 (84042) 1
*394342: obj =   2.148063601e+03 inf =   4.311e+01 (84038)
*394378: obj =   2.148063601e+03 inf =   4.310e+01 (84034)
*394407: obj =   2.148063601e+03 inf =   4.310e+01 (84054) 1
*394447: obj =   2.148063601e+03 inf =   4.310e+01 (84064)
*394485: obj =   2.148063601e+03 inf =   4.310e+01 (84064)
*394508: obj =   2.148063601e+03 inf =   4.310e+01 (84060) 1
*394545: obj =   2.148063601e+03 inf =   4.309e+01 (84049)
*394582: obj =   2.148063601e+03 inf =   4.309e+01 (84051)
*394609: obj =   2.148063601e+03 inf =   4.309e+01 (84049) 1
*394647: obj =   2.148063601e+03 inf =   4.308e+01 (84051)
*394686: obj =   2.148063601e+03 inf =   4.308e+01 (84045)
*394710: obj =   2.148063601e+03 inf =   4.308e+01 (84052) 1
*394749: obj =   2.148063601e+03 inf =   4.307e+01 (84033)
*394787: obj =   2.148063580e+03 inf =   4.309e+01 (84012)
*394812: obj =   2.148063575e+03 inf =   4.309e+01 (84014) 1
*394851: obj =   2.148063559e+03 inf =   4.310e+01 (84016)
*394888: obj =   2.148063533e+03 inf =   4.312e+01 (83991)
*394913: obj =   2.148063533e+03 inf =   4.312e+01 (84003) 1
*394949: obj =   2.148063522e+03 inf =   4.312e+01 (84022)
*394988: obj =   2.148063522e+03 inf =   4.312e+01 (84024)
*395014: obj =   2.148063522e+03 inf =   4.312e+01 (84005) 1
*395051: obj =   2.148063522e+03 inf =   4.312e+01 (84007)
*395089: obj =   2.148063506e+03 inf =   4.312e+01 (84003)
*395115: obj =   2.148063504e+03 inf =   4.312e+01 (84004) 1
*395153: obj =   2.148063499e+03 inf =   4.313e+01 (84007)
*395190: obj =   2.148063499e+03 inf =   4.313e+01 (84002)
*395216: obj =   2.148063489e+03 inf =   4.313e+01 (83994) 1
*395253: obj =   2.148063486e+03 inf =   4.313e+01 (83998)
*395292: obj =   2.148063486e+03 inf =   4.313e+01 (84008)
*395317: obj =   2.148063486e+03 inf =   4.313e+01 (84013) 1
*395355: obj =   2.148063486e+03 inf =   4.312e+01 (84014)
*395393: obj =   2.148063481e+03 inf =   4.313e+01 (84008)
*395418: obj =   2.148063465e+03 inf =   4.314e+01 (84001) 1
*395456: obj =   2.148063463e+03 inf =   4.314e+01 (84011)
*395492: obj =   2.148063463e+03 inf =   4.314e+01 (84016)
*395519: obj =   2.148063463e+03 inf =   4.314e+01 (84024) 1
*395557: obj =   2.148063463e+03 inf =   4.313e+01 (84023)
*395592: obj =   2.148063463e+03 inf =   4.313e+01 (84027)
*395620: obj =   2.148063463e+03 inf =   4.313e+01 (84009) 1
*395659: obj =   2.148063462e+03 inf =   4.313e+01 (84018)
*395697: obj =   2.148063462e+03 inf =   4.313e+01 (84029)
*395721: obj =   2.148063462e+03 inf =   4.312e+01 (84042) 1
*395760: obj =   2.148063462e+03 inf =   4.312e+01 (84022)
*395796: obj =   2.148063458e+03 inf =   4.312e+01 (84037)
*395822: obj =   2.148063457e+03 inf =   4.312e+01 (84037) 1
*395860: obj =   2.148063457e+03 inf =   4.312e+01 (84032)
*395896: obj =   2.148063456e+03 inf =   4.312e+01 (84022)
*395923: obj =   2.148063456e+03 inf =   4.312e+01 (84029) 1
*395961: obj =   2.148063456e+03 inf =   4.312e+01 (84022)
*395999: obj =   2.148063438e+03 inf =   4.313e+01 (84017)
*396024: obj =   2.148063426e+03 inf =   4.314e+01 (84006) 1
*396062: obj =   2.148063411e+03 inf =   4.315e+01 (83991)
*396100: obj =   2.148063411e+03 inf =   4.315e+01 (84000)
*396125: obj =   2.148063410e+03 inf =   4.314e+01 (83983) 1
*396160: obj =   2.148063407e+03 inf =   4.315e+01 (83977)
*396196: obj =   2.148063404e+03 inf =   4.315e+01 (83965)
*396226: obj =   2.148063404e+03 inf =   4.315e+01 (83966) 1
*396265: obj =   2.148063399e+03 inf =   4.315e+01 (83962)
*396303: obj =   2.148063399e+03 inf =   4.315e+01 (83962)
*396327: obj =   2.148063398e+03 inf =   4.315e+01 (83956) 1
*396365: obj =   2.148063398e+03 inf =   4.315e+01 (83963)
*396402: obj =   2.148063398e+03 inf =   4.314e+01 (83967)
*396428: obj =   2.148063398e+03 inf =   4.314e+01 (83963) 1
*396466: obj =   2.148063398e+03 inf =   4.314e+01 (83969)
*396505: obj =   2.148063398e+03 inf =   4.314e+01 (83984)
*396529: obj =   2.148063395e+03 inf =   4.314e+01 (83989) 1
*396567: obj =   2.148063395e+03 inf =   4.313e+01 (83983)
*396606: obj =   2.148063391e+03 inf =   4.314e+01 (83981)
*396630: obj =   2.148063391e+03 inf =   4.314e+01 (83977) 1
*396668: obj =   2.148063391e+03 inf =   4.313e+01 (83959)
*396705: obj =   2.148063390e+03 inf =   4.313e+01 (83952)
*396731: obj =   2.148063390e+03 inf =   4.313e+01 (83943) 1
*396768: obj =   2.148063390e+03 inf =   4.313e+01 (83972)
*396804: obj =   2.148063378e+03 inf =   4.314e+01 (83970)
*396832: obj =   2.148063362e+03 inf =   4.315e+01 (83961) 1
*396871: obj =   2.148063343e+03 inf =   4.316e+01 (83970)
*396911: obj =   2.148063333e+03 inf =   4.317e+01 (83979)
*396933: obj =   2.148063313e+03 inf =   4.318e+01 (83987) 1
*396969: obj =   2.148063313e+03 inf =   4.318e+01 (83971)
*397006: obj =   2.148063313e+03 inf =   4.317e+01 (83983)
*397034: obj =   2.148063303e+03 inf =   4.319e+01 (83982) 1
*397073: obj =   2.148063302e+03 inf =   4.319e+01 (83993)
*397109: obj =   2.148063286e+03 inf =   4.320e+01 (83988)
*397135: obj =   2.148063252e+03 inf =   4.322e+01 (83980) 1
*397169: obj =   2.148063208e+03 inf =   4.325e+01 (83974)
*397203: obj =   2.148063168e+03 inf =   4.327e+01 (83965)
*397236: obj =   2.148063151e+03 inf =   4.328e+01 (83984) 1
*397272: obj =   2.148063128e+03 inf =   4.330e+01 (83997)
*397307: obj =   2.148063055e+03 inf =   4.334e+01 (84005)
*397337: obj =   2.148063055e+03 inf =   4.334e+01 (83987) 1
*397372: obj =   2.148062978e+03 inf =   4.338e+01 (83995)
*397406: obj =   2.148062955e+03 inf =   4.340e+01 (83989)
*397438: obj =   2.148062925e+03 inf =   4.342e+01 (84006) 1
*397474: obj =   2.148062850e+03 inf =   4.346e+01 (83994)
*397509: obj =   2.148062846e+03 inf =   4.346e+01 (83989)
*397539: obj =   2.148062846e+03 inf =   4.346e+01 (83986) 1
*397574: obj =   2.148062835e+03 inf =   4.347e+01 (83984)
*397608: obj =   2.148062835e+03 inf =   4.347e+01 (83978)
*397640: obj =   2.148062835e+03 inf =   4.346e+01 (83985) 1
*397678: obj =   2.148062830e+03 inf =   4.347e+01 (83976)
*397715: obj =   2.148062821e+03 inf =   4.347e+01 (83961)
*397741: obj =   2.148062821e+03 inf =   4.347e+01 (83961) 1
*397776: obj =   2.148062821e+03 inf =   4.347e+01 (83975)
*397814: obj =   2.148062788e+03 inf =   4.349e+01 (83969)
*397843: obj =   2.148062772e+03 inf =   4.350e+01 (83970) 1
*397879: obj =   2.148062763e+03 inf =   4.351e+01 (83968)
*397915: obj =   2.148062710e+03 inf =   4.354e+01 (83990)
*397944: obj =   2.148062689e+03 inf =   4.355e+01 (83974) 1
*397979: obj =   2.148062636e+03 inf =   4.358e+01 (84000)
*398014: obj =   2.148062593e+03 inf =   4.361e+01 (84000)
*398045: obj =   2.148062574e+03 inf =   4.362e+01 (83984) 1
*398085: obj =   2.148062574e+03 inf =   4.362e+01 (83971)
*398124: obj =   2.148062570e+03 inf =   4.362e+01 (83960)
*398146: obj =   2.148062570e+03 inf =   4.362e+01 (83948) 1
*398185: obj =   2.148062566e+03 inf =   4.362e+01 (83946)
*398222: obj =   2.148062565e+03 inf =   4.362e+01 (83952)
*398247: obj =   2.148062565e+03 inf =   4.362e+01 (83966) 1
*398285: obj =   2.148062565e+03 inf =   4.362e+01 (83967)
*398323: obj =   2.148062565e+03 inf =   4.362e+01 (83958)
*398348: obj =   2.148062547e+03 inf =   4.363e+01 (83963) 1
*398384: obj =   2.148062532e+03 inf =   4.364e+01 (83957)
*398421: obj =   2.148062518e+03 inf =   4.365e+01 (83977)
*398449: obj =   2.148062518e+03 inf =   4.365e+01 (83964) 1
*398485: obj =   2.148062511e+03 inf =   4.366e+01 (83969)
*398522: obj =   2.148062511e+03 inf =   4.365e+01 (83966)
*398550: obj =   2.148062511e+03 inf =   4.365e+01 (83973) 1
*398588: obj =   2.148062502e+03 inf =   4.366e+01 (83959)
*398623: obj =   2.148062502e+03 inf =   4.366e+01 (83953)
*398652: obj =   2.148062502e+03 inf =   4.366e+01 (83955) 1
*398688: obj =   2.148062501e+03 inf =   4.366e+01 (83964)
*398725: obj =   2.148062501e+03 inf =   4.365e+01 (83965)
*398753: obj =   2.148062496e+03 inf =   4.366e+01 (83953) 1
*398789: obj =   2.148062496e+03 inf =   4.366e+01 (83962)
*398825: obj =   2.148062496e+03 inf =   4.365e+01 (83961)
*398854: obj =   2.148062492e+03 inf =   4.366e+01 (83971) 1
*398892: obj =   2.148062492e+03 inf =   4.366e+01 (83987)
*398931: obj =   2.148062475e+03 inf =   4.367e+01 (83985)
*398955: obj =   2.148062454e+03 inf =   4.368e+01 (83979) 1
*398994: obj =   2.148062446e+03 inf =   4.368e+01 (83968)
*399031: obj =   2.148062446e+03 inf =   4.368e+01 (83988)
*399056: obj =   2.148062436e+03 inf =   4.369e+01 (83980) 1
*399094: obj =   2.148062414e+03 inf =   4.370e+01 (83964)
*399131: obj =   2.148062401e+03 inf =   4.371e+01 (83964)
*399157: obj =   2.148062386e+03 inf =   4.372e+01 (83959) 1
*399196: obj =   2.148062382e+03 inf =   4.373e+01 (83975)
*399235: obj =   2.148062382e+03 inf =   4.372e+01 (83981)
*399258: obj =   2.148062382e+03 inf =   4.372e+01 (83994) 1
*399296: obj =   2.148062375e+03 inf =   4.373e+01 (83993)
*399334: obj =   2.148062375e+03 inf =   4.372e+01 (83995)
*399359: obj =   2.148062375e+03 inf =   4.372e+01 (84014) 1
*399397: obj =   2.148062375e+03 inf =   4.372e+01 (83996)
*399436: obj =   2.148062375e+03 inf =   4.372e+01 (83982)
*399460: obj =   2.148062371e+03 inf =   4.372e+01 (83983) 1
*399498: obj =   2.148062363e+03 inf =   4.372e+01 (83995)
*399536: obj =   2.148062359e+03 inf =   4.372e+01 (83973)
*399561: obj =   2.148062355e+03 inf =   4.372e+01 (83974) 1
*399600: obj =   2.148062336e+03 inf =   4.374e+01 (83970)
*399638: obj =   2.148062336e+03 inf =   4.373e+01 (83960)
*399662: obj =   2.148062336e+03 inf =   4.373e+01 (83961) 1
*399699: obj =   2.148062335e+03 inf =   4.373e+01 (83967)
*399737: obj =   2.148062335e+03 inf =   4.373e+01 (83966)
*399763: obj =   2.148062325e+03 inf =   4.374e+01 (83950) 1
*399802: obj =   2.148062311e+03 inf =   4.375e+01 (83976)
*399842: obj =   2.148062311e+03 inf =   4.374e+01 (83980)
*399864: obj =   2.148062310e+03 inf =   4.374e+01 (83976) 1
*399905: obj =   2.148062281e+03 inf =   4.376e+01 (83979)
*399945: obj =   2.148062276e+03 inf =   4.377e+01 (83962)
*399965: obj =   2.148062276e+03 inf =   4.377e+01 (83965) 1
*400004: obj =   2.148062262e+03 inf =   4.378e+01 (83952)
*400043: obj =   2.148062261e+03 inf =   4.378e+01 (83953)
*400066: obj =   2.148062251e+03 inf =   4.379e+01 (83934) 1
*400104: obj =   2.148062246e+03 inf =   4.379e+01 (83942)
*400141: obj =   2.148062234e+03 inf =   4.380e+01 (83953)
*400167: obj =   2.148062234e+03 inf =   4.380e+01 (83929) 1
*400206: obj =   2.148062234e+03 inf =   4.380e+01 (83941)
*400245: obj =   2.148062221e+03 inf =   4.381e+01 (83935)
*400268: obj =   2.148062220e+03 inf =   4.381e+01 (83942) 1
*400307: obj =   2.148062220e+03 inf =   4.380e+01 (83941)
*400346: obj =   2.148062210e+03 inf =   4.381e+01 (83938)
*400369: obj =   2.148062210e+03 inf =   4.381e+01 (83930) 1
*400409: obj =   2.148062210e+03 inf =   4.381e+01 (83913)
*400448: obj =   2.148062210e+03 inf =   4.381e+01 (83921)
*400470: obj =   2.148062210e+03 inf =   4.381e+01 (83916) 1
*400509: obj =   2.148062210e+03 inf =   4.380e+01 (83906)
*400549: obj =   2.148062210e+03 inf =   4.380e+01 (83904)
*400571: obj =   2.148062210e+03 inf =   4.380e+01 (83904) 1
*400609: obj =   2.148062210e+03 inf =   4.380e+01 (83910)
*400649: obj =   2.148062210e+03 inf =   4.380e+01 (83928)
*400672: obj =   2.148062210e+03 inf =   4.379e+01 (83921) 1
*400711: obj =   2.148062210e+03 inf =   4.379e+01 (83941)
*400751: obj =   2.148062207e+03 inf =   4.379e+01 (83938)
*400773: obj =   2.148062204e+03 inf =   4.379e+01 (83941) 1
*400812: obj =   2.148062204e+03 inf =   4.379e+01 (83945)
*400850: obj =   2.148062204e+03 inf =   4.379e+01 (83926)
*400874: obj =   2.148062204e+03 inf =   4.379e+01 (83918) 1
*400913: obj =   2.148062202e+03 inf =   4.379e+01 (83939)
*400952: obj =   2.148062199e+03 inf =   4.379e+01 (83923)
