GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.18.lp -o input/web-Stanford.html/web-Stanford.txt.gz.18.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.18.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 96254: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 96282: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96310: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96338: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96362: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 96389: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96416: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96444: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96471: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 96499: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96527: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96554: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96577: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 96604: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96631: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96659: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 96682: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 96709: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 96735: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96762: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96785: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 96813: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96841: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 96868: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96893: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 96920: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96948: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 96975: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 96998: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 97026: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97054: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97081: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97106: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 97134: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97162: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97190: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97217: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97240: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 97267: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97295: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97323: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97347: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 97375: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97402: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97430: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97453: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 97480: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97508: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97535: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97558: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 97586: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97613: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97641: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97664: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 97692: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97719: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97746: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97769: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 97796: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97823: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 97851: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 97874: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 97902: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97929: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97957: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 97980: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 98008: obj =   7.933410000e-01 inf =   0.000e+00 (13)
* 98036: obj =   7.933410000e-01 inf =   0.000e+00 (33)
* 98064: obj =   7.933410000e-01 inf =   0.000e+00 (52)
* 98092: obj =   7.933410000e-01 inf =   0.000e+00 (44)
* 98120: obj =   7.933410000e-01 inf =   0.000e+00 (8)
* 98148: obj =   7.933410000e-01 inf =   0.000e+00 (66)
* 98176: obj =   7.933410000e-01 inf =   0.000e+00 (93)
* 98204: obj =   7.933410000e-01 inf =   0.000e+00 (49)
* 98229: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98257: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 98280: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 98308: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98335: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98362: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98385: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 98413: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98440: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98467: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98490: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 98517: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98544: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98572: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98595: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 98623: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98650: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98678: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98706: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98728: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 98756: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98783: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98810: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 98834: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 98861: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98888: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98915: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 98941: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 98968: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 98996: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99024: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 99052: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99075: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 99102: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99129: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99156: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99179: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 99206: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99233: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99260: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99283: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 99310: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99337: obj =   7.933410000e-01 inf =   0.000e+00 (2)
* 99364: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99387: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 99414: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99441: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99468: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99491: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 99519: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99546: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99573: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99598: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 99626: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99653: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99679: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99706: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99729: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 99756: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99783: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99810: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99833: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 99860: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99887: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99914: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99935: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
* 99962: obj =   7.933410000e-01 inf =   0.000e+00 (1)
* 99990: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100017: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*100040: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*100067: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100094: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100121: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100144: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*100171: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*100198: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100226: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100253: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100276: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*100303: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100330: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100358: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100381: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*100408: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*100435: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100463: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*100490: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*100518: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100545: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100572: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100599: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100622: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*100649: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100676: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100703: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100726: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*100753: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100780: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100808: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*100836: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100859: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*100886: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100914: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100941: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*100964: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*100992: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*101020: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101047: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101072: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*101100: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*101127: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101154: obj =   7.933410000e-01 inf =   0.000e+00 (6)
*101179: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*101206: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101233: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101260: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101285: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*101313: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101340: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101367: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101392: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*101419: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*101446: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*101473: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*101496: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*101523: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101550: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101577: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101600: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*101627: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101654: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101681: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101704: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*101731: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101758: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101785: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101809: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*101836: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101863: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101890: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101913: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*101940: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101967: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*101995: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102022: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102045: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*102072: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102099: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102126: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102149: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*102176: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102203: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102230: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102253: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*102280: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102307: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102334: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102357: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*102384: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102411: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102438: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*102461: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*102488: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102515: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102542: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102565: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*102592: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102619: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*102646: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102669: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*102696: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102723: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102750: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102773: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*102800: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102829: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102857: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102885: obj =   7.933410000e-01 inf =   0.000e+00 (9)
*102908: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*102936: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102963: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*102990: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103017: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*103044: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103072: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103099: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103126: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103149: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*103176: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103203: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103230: obj =   7.933410000e-01 inf =   0.000e+00 (4)
*103253: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*103280: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103307: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103334: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103357: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*103384: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103411: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103438: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103461: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*103488: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103515: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103542: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103565: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*103592: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103619: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103646: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*103669: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*103696: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103723: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103750: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103775: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*103802: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103829: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103856: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103883: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*103910: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*103936: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103963: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*103990: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*104013: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*104040: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104067: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104094: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104117: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*104144: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104171: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*104198: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104223: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*104250: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104277: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104304: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104327: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*104354: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104381: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104408: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104435: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104458: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*104486: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104513: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104540: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104563: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*104590: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104617: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104644: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*104667: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*104694: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104721: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104748: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104771: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*104798: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104825: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104852: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104875: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*104902: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104929: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104956: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*104979: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*105006: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105033: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105060: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105088: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105111: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*105138: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105165: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105192: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105215: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*105242: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105270: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105297: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105324: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105347: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*105374: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*105401: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105428: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105453: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*105480: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105507: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105534: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105561: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105584: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*105611: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105638: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105665: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105688: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*105715: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105742: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105769: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105792: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*105819: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105846: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105873: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105896: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*105923: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105950: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*105977: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106002: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*106029: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106056: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106083: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106109: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*106136: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106163: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106191: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*106219: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*106242: obj =   7.933410000e-01 inf =   0.000e+00 (2) 1
*106270: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*106295: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*106323: obj =   7.933410000e-01 inf =   0.000e+00 (3)
*106346: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*106373: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106400: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106427: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106450: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*106477: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106504: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106531: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106554: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*106581: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106608: obj =   7.933410000e-01 inf =   0.000e+00 (2)
*106635: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106663: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106687: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*106715: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106742: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106769: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106792: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*106818: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106845: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106873: obj =   7.933410000e-01 inf =   0.000e+00 (13)
*106900: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106923: obj =   7.933410000e-01 inf =   0.000e+00 (1) 1
*106950: obj =   7.933410000e-01 inf =   0.000e+00 (1)
*106977: obj =   7.933410000e-01 inf =   0.000e+00 (2)
