GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.145.lp -o input/web-flickr.html/flickrEdges.txt.gz.145.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.145.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     48: obj =   1.655770000e+01 inf =   1.411e+03 (1411)
     96: obj =   3.300256300e+01 inf =   1.363e+03 (1363)
    145: obj =   4.980949500e+01 inf =   1.314e+03 (1314)
    192: obj =   6.577381900e+01 inf =   1.267e+03 (1267)
    238: obj =   8.121936500e+01 inf =   1.221e+03 (1221)
    285: obj =   9.725419000e+01 inf =   1.174e+03 (1174)
    331: obj =   1.133031840e+02 inf =   1.128e+03 (1128)
    378: obj =   1.292456560e+02 inf =   1.081e+03 (1081)
    423: obj =   1.439050970e+02 inf =   1.036e+03 (1036)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    548: obj =   1.846015850e+02 inf =   9.110e+02 (911)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    641: obj =   2.152555630e+02 inf =   8.180e+02 (818)
    689: obj =   2.305037680e+02 inf =   7.700e+02 (770)
    736: obj =   2.457630770e+02 inf =   7.230e+02 (723)
    784: obj =   2.608243600e+02 inf =   6.750e+02 (675)
    830: obj =   2.756579240e+02 inf =   6.290e+02 (629)
    877: obj =   2.902726400e+02 inf =   5.820e+02 (582)
    924: obj =   3.050147000e+02 inf =   5.350e+02 (535)
    970: obj =   3.194184220e+02 inf =   4.890e+02 (489)
   1015: obj =   3.334983130e+02 inf =   4.440e+02 (444)
   1061: obj =   3.476722660e+02 inf =   3.980e+02 (398)
   1110: obj =   3.624030610e+02 inf =   3.490e+02 (349)
   1157: obj =   3.765263090e+02 inf =   3.020e+02 (302)
   1204: obj =   3.907876610e+02 inf =   2.550e+02 (255)
   1253: obj =   4.056514380e+02 inf =   2.060e+02 (206)
   1299: obj =   4.194395930e+02 inf =   1.600e+02 (160)
   1347: obj =   4.337714460e+02 inf =   1.120e+02 (112)
   1391: obj =   4.468370010e+02 inf =   6.800e+01 (68)
   1440: obj =   4.613132760e+02 inf =   1.900e+01 (19)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*594566: obj =   1.440695517e+01 inf =   1.254e+00 (9263)
*594588: obj =   1.440695515e+01 inf =   1.255e+00 (9252)
*594607: obj =   1.440695509e+01 inf =   1.255e+00 (9242) 1
*594630: obj =   1.440695487e+01 inf =   1.255e+00 (9239)
*594650: obj =   1.440695487e+01 inf =   1.255e+00 (9222)
*594671: obj =   1.440695482e+01 inf =   1.255e+00 (9213)
*594693: obj =   1.440695482e+01 inf =   1.255e+00 (9198)
*594710: obj =   1.440695482e+01 inf =   1.255e+00 (9190) 1
*594731: obj =   1.440695481e+01 inf =   1.256e+00 (9193)
*594753: obj =   1.440695445e+01 inf =   1.255e+00 (9177)
*594776: obj =   1.440695445e+01 inf =   1.255e+00 (9174)
*594796: obj =   1.440695445e+01 inf =   1.255e+00 (9190)
*594812: obj =   1.440695445e+01 inf =   1.255e+00 (9215) 1
*594835: obj =   1.440695444e+01 inf =   1.255e+00 (9199)
*594858: obj =   1.440695444e+01 inf =   1.255e+00 (9198)
*594880: obj =   1.440695435e+01 inf =   1.255e+00 (9197)
*594900: obj =   1.440695435e+01 inf =   1.255e+00 (9202)
*594917: obj =   1.440695435e+01 inf =   1.255e+00 (9218) 1
*594939: obj =   1.440695403e+01 inf =   1.254e+00 (9209)
*594960: obj =   1.440695342e+01 inf =   1.253e+00 (9211)
*594979: obj =   1.440695325e+01 inf =   1.252e+00 (9231)
*595001: obj =   1.440695265e+01 inf =   1.251e+00 (9171)
*595023: obj =   1.440695208e+01 inf =   1.249e+00 (9183) 1
*595044: obj =   1.440695200e+01 inf =   1.249e+00 (9140)
*595068: obj =   1.440695197e+01 inf =   1.249e+00 (9122)
*595090: obj =   1.440695127e+01 inf =   1.248e+00 (9093)
*595113: obj =   1.440695102e+01 inf =   1.247e+00 (9070)
*595130: obj =   1.440694988e+01 inf =   1.246e+00 (9051) 1
*595156: obj =   1.440694975e+01 inf =   1.245e+00 (9072)
*595186: obj =   1.440694821e+01 inf =   1.245e+00 (9077)
*595216: obj =   1.440694799e+01 inf =   1.245e+00 (9109)
*595238: obj =   1.440694400e+01 inf =   1.245e+00 (9117) 1
*595266: obj =   1.440692697e+01 inf =   1.244e+00 (9144)
*595288: obj =   1.440692586e+01 inf =   1.242e+00 (9169)
*595309: obj =   1.440692536e+01 inf =   1.242e+00 (9187)
*595330: obj =   1.440692525e+01 inf =   1.241e+00 (9168)
*595346: obj =   1.440692484e+01 inf =   1.241e+00 (9182) 1
*595366: obj =   1.440692465e+01 inf =   1.241e+00 (9162)
*595385: obj =   1.440692463e+01 inf =   1.241e+00 (9170)
*595407: obj =   1.440692456e+01 inf =   1.241e+00 (9173)
*595429: obj =   1.440692456e+01 inf =   1.241e+00 (9186)
*595448: obj =   1.440692434e+01 inf =   1.240e+00 (9149) 1
*595467: obj =   1.440692409e+01 inf =   1.240e+00 (9207)
*595487: obj =   1.440692343e+01 inf =   1.238e+00 (9172)
*595509: obj =   1.440692294e+01 inf =   1.238e+00 (9121)
*595532: obj =   1.440692285e+01 inf =   1.238e+00 (9123)
*595554: obj =   1.440692243e+01 inf =   1.238e+00 (9137) 1
*595578: obj =   1.440692230e+01 inf =   1.237e+00 (9095)
*595600: obj =   1.440692168e+01 inf =   1.237e+00 (9138)
*595621: obj =   1.440692111e+01 inf =   1.236e+00 (9168)
*595645: obj =   1.440692095e+01 inf =   1.236e+00 (9130)
*595664: obj =   1.440692078e+01 inf =   1.236e+00 (9139) 1
*595687: obj =   1.440692075e+01 inf =   1.236e+00 (9116)
*595712: obj =   1.440691888e+01 inf =   1.236e+00 (9105)
*595741: obj =   1.440691886e+01 inf =   1.236e+00 (9092)
*595766: obj =   1.440691325e+01 inf =   1.235e+00 (9061) 1
*595793: obj =   1.440691320e+01 inf =   1.235e+00 (9118)
*595819: obj =   1.440691315e+01 inf =   1.235e+00 (9126)
*595844: obj =   1.440691269e+01 inf =   1.234e+00 (9109)
*595871: obj =   1.440691254e+01 inf =   1.234e+00 (9085)
*595888: obj =   1.440691254e+01 inf =   1.234e+00 (9072) 1
*595914: obj =   1.440691222e+01 inf =   1.233e+00 (9084)
*595942: obj =   1.440691199e+01 inf =   1.233e+00 (9061)
*595971: obj =   1.440688390e+01 inf =   1.233e+00 (9095)
*595992: obj =   1.440681195e+01 inf =   1.232e+00 (9097) 1
*596020: obj =   1.440681179e+01 inf =   1.232e+00 (9099)
*596046: obj =   1.440681172e+01 inf =   1.232e+00 (9083)
*596073: obj =   1.440681134e+01 inf =   1.231e+00 (9088)
*596094: obj =   1.440681120e+01 inf =   1.231e+00 (9088) 1
*596118: obj =   1.440681056e+01 inf =   1.230e+00 (9140)
*596141: obj =   1.440681042e+01 inf =   1.229e+00 (9170)
*596160: obj =   1.440681016e+01 inf =   1.229e+00 (9157)
*596181: obj =   1.440681004e+01 inf =   1.228e+00 (9161)
*596198: obj =   1.440680927e+01 inf =   1.228e+00 (9150) 1
*596220: obj =   1.440680916e+01 inf =   1.227e+00 (9147)
*596243: obj =   1.440680911e+01 inf =   1.227e+00 (9155)
*596265: obj =   1.440680875e+01 inf =   1.227e+00 (9104)
*596288: obj =   1.440680874e+01 inf =   1.227e+00 (9061)
*596305: obj =   1.440680853e+01 inf =   1.227e+00 (9064) 1
*596328: obj =   1.440680803e+01 inf =   1.226e+00 (9032)
*596351: obj =   1.440680781e+01 inf =   1.226e+00 (9102)
*596373: obj =   1.440680721e+01 inf =   1.225e+00 (9072)
*596396: obj =   1.440680679e+01 inf =   1.225e+00 (9040)
*596416: obj =   1.440680675e+01 inf =   1.225e+00 (9080) 1
*596437: obj =   1.440680670e+01 inf =   1.225e+00 (9076)
*596457: obj =   1.440680670e+01 inf =   1.225e+00 (9078)
*596479: obj =   1.440680639e+01 inf =   1.225e+00 (9124)
*596505: obj =   1.440680489e+01 inf =   1.224e+00 (9143)
*596526: obj =   1.440680486e+01 inf =   1.224e+00 (9117) 1
*596549: obj =   1.440680413e+01 inf =   1.225e+00 (9125)
*596570: obj =   1.440680390e+01 inf =   1.225e+00 (9132)
*596591: obj =   1.440680390e+01 inf =   1.225e+00 (9090)
*596613: obj =   1.440680381e+01 inf =   1.225e+00 (9084)
*596628: obj =   1.440680380e+01 inf =   1.225e+00 (9106) 1
*596650: obj =   1.440680332e+01 inf =   1.225e+00 (9062)
*596673: obj =   1.440680258e+01 inf =   1.225e+00 (9069)
*596694: obj =   1.440680219e+01 inf =   1.225e+00 (9069)
*596719: obj =   1.440680193e+01 inf =   1.225e+00 (9026) 1
*596744: obj =   1.440680193e+01 inf =   1.225e+00 (9041)
*596770: obj =   1.440680192e+01 inf =   1.225e+00 (9044)
*596792: obj =   1.440680158e+01 inf =   1.225e+00 (9049)
*596816: obj =   1.440680152e+01 inf =   1.225e+00 (9028)
*596834: obj =   1.440680152e+01 inf =   1.225e+00 (8993) 1
*596856: obj =   1.440680151e+01 inf =   1.225e+00 (9030)
*596878: obj =   1.440680148e+01 inf =   1.225e+00 (9032)
*596901: obj =   1.440680102e+01 inf =   1.225e+00 (9017)
*596922: obj =   1.440680045e+01 inf =   1.225e+00 (9034)
*596940: obj =   1.440679985e+01 inf =   1.224e+00 (8995) 1
*596965: obj =   1.440679955e+01 inf =   1.224e+00 (8974)
*596990: obj =   1.440679919e+01 inf =   1.224e+00 (8976)
*597016: obj =   1.440679859e+01 inf =   1.223e+00 (8967)
*597036: obj =   1.440679818e+01 inf =   1.223e+00 (8971) 1
*597060: obj =   1.440679746e+01 inf =   1.223e+00 (8976)
*597086: obj =   1.440679745e+01 inf =   1.222e+00 (9005)
*597111: obj =   1.440679744e+01 inf =   1.222e+00 (8979)
*597139: obj =   1.440679732e+01 inf =   1.222e+00 (8968)
*597159: obj =   1.440679720e+01 inf =   1.222e+00 (8981) 1
*597188: obj =   1.440679720e+01 inf =   1.222e+00 (8955)
*597212: obj =   1.440679718e+01 inf =   1.222e+00 (8957)
*597239: obj =   1.440679718e+01 inf =   1.222e+00 (8929)
*597258: obj =   1.440679717e+01 inf =   1.222e+00 (8911) 1
*597283: obj =   1.440679694e+01 inf =   1.221e+00 (8892)
*597311: obj =   1.440673443e+01 inf =   1.222e+00 (8930)
*597338: obj =   1.440668377e+01 inf =   1.222e+00 (8944)
*597356: obj =   1.440668377e+01 inf =   1.221e+00 (8961) 1
*597378: obj =   1.440668342e+01 inf =   1.222e+00 (8930)
*597397: obj =   1.440668322e+01 inf =   1.222e+00 (8929)
*597419: obj =   1.440668280e+01 inf =   1.222e+00 (8888)
*597442: obj =   1.440668237e+01 inf =   1.222e+00 (8909)
*597456: obj =   1.440668207e+01 inf =   1.222e+00 (8924) 1
*597478: obj =   1.440668207e+01 inf =   1.222e+00 (8998)
*597502: obj =   1.440668146e+01 inf =   1.221e+00 (8994)
*597523: obj =   1.440668124e+01 inf =   1.221e+00 (8925)
*597543: obj =   1.440668124e+01 inf =   1.221e+00 (8931)
*597560: obj =   1.440668103e+01 inf =   1.221e+00 (8923) 1
*597581: obj =   1.440668097e+01 inf =   1.221e+00 (8911)
*597606: obj =   1.440668095e+01 inf =   1.221e+00 (8890)
*597632: obj =   1.440668095e+01 inf =   1.221e+00 (8899)
*597656: obj =   1.440668094e+01 inf =   1.221e+00 (8923)
*597673: obj =   1.440668038e+01 inf =   1.221e+00 (8911) 1
*597693: obj =   1.440667992e+01 inf =   1.221e+00 (8903)
*597714: obj =   1.440667930e+01 inf =   1.221e+00 (8869)
*597736: obj =   1.440667901e+01 inf =   1.221e+00 (8859)
*597757: obj =   1.440667895e+01 inf =   1.221e+00 (8852)
*597774: obj =   1.440667872e+01 inf =   1.221e+00 (8863) 1
*597797: obj =   1.440667840e+01 inf =   1.221e+00 (8852)
*597819: obj =   1.440667755e+01 inf =   1.222e+00 (8901)
*597841: obj =   1.440667643e+01 inf =   1.222e+00 (8900)
*597868: obj =   1.440667624e+01 inf =   1.222e+00 (8908)
*597885: obj =   1.440667622e+01 inf =   1.222e+00 (8906) 1
*597907: obj =   1.440667622e+01 inf =   1.222e+00 (8929)
*597929: obj =   1.440667620e+01 inf =   1.222e+00 (8904)
*597955: obj =   1.440667560e+01 inf =   1.221e+00 (8907)
*597977: obj =   1.440667518e+01 inf =   1.221e+00 (8904) 1
*598000: obj =   1.440667482e+01 inf =   1.221e+00 (8859)
*598025: obj =   1.440667379e+01 inf =   1.221e+00 (8864)
*598046: obj =   1.440667353e+01 inf =   1.221e+00 (8865)
*598067: obj =   1.440667302e+01 inf =   1.221e+00 (8893)
*598084: obj =   1.440667291e+01 inf =   1.221e+00 (8870) 1
*598105: obj =   1.440667290e+01 inf =   1.221e+00 (8876)
*598128: obj =   1.440667238e+01 inf =   1.221e+00 (8903)
*598151: obj =   1.440667238e+01 inf =   1.221e+00 (8833)
*598175: obj =   1.440667205e+01 inf =   1.221e+00 (8845)
*598192: obj =   1.440667205e+01 inf =   1.221e+00 (8855) 1
*598214: obj =   1.440667159e+01 inf =   1.220e+00 (8828)
*598239: obj =   1.440667078e+01 inf =   1.220e+00 (8812)
*598262: obj =   1.440664055e+01 inf =   1.220e+00 (8850)
*598284: obj =   1.440664055e+01 inf =   1.220e+00 (8862)
*598301: obj =   1.440664054e+01 inf =   1.220e+00 (8854) 1
*598323: obj =   1.440664054e+01 inf =   1.220e+00 (8836)
*598344: obj =   1.440664050e+01 inf =   1.220e+00 (8867)
*598367: obj =   1.440664039e+01 inf =   1.220e+00 (8840)
*598389: obj =   1.440664029e+01 inf =   1.220e+00 (8873)
*598404: obj =   1.440664027e+01 inf =   1.220e+00 (8872) 1
*598426: obj =   1.440664017e+01 inf =   1.220e+00 (8893)
*598448: obj =   1.440664014e+01 inf =   1.220e+00 (8888)
*598467: obj =   1.440664002e+01 inf =   1.220e+00 (8888)
*598490: obj =   1.440664000e+01 inf =   1.220e+00 (8953)
*598512: obj =   1.440663985e+01 inf =   1.219e+00 (8926) 1
*598534: obj =   1.440663985e+01 inf =   1.219e+00 (8937)
*598554: obj =   1.440663985e+01 inf =   1.219e+00 (8960)
*598575: obj =   1.440663985e+01 inf =   1.219e+00 (8968)
*598596: obj =   1.440663979e+01 inf =   1.219e+00 (8961)
*598617: obj =   1.440663953e+01 inf =   1.219e+00 (8906) 1
*598639: obj =   1.440663836e+01 inf =   1.218e+00 (8943)
*598662: obj =   1.440663821e+01 inf =   1.218e+00 (8965)
*598682: obj =   1.440663803e+01 inf =   1.218e+00 (8924)
*598703: obj =   1.440663791e+01 inf =   1.219e+00 (8940)
*598723: obj =   1.440663783e+01 inf =   1.219e+00 (8959) 1
*598746: obj =   1.440663743e+01 inf =   1.218e+00 (8895)
*598770: obj =   1.440663742e+01 inf =   1.218e+00 (8867)
*598800: obj =   1.440663741e+01 inf =   1.218e+00 (8872)
*598827: obj =   1.440663729e+01 inf =   1.218e+00 (8871) 1
*598848: obj =   1.440663717e+01 inf =   1.219e+00 (8841)
*598869: obj =   1.440663717e+01 inf =   1.219e+00 (8864)
*598891: obj =   1.440662759e+01 inf =   1.219e+00 (8866)
*598914: obj =   1.440660878e+01 inf =   1.219e+00 (8835)
*598932: obj =   1.440658856e+01 inf =   1.219e+00 (8791) 1
*598953: obj =   1.440658840e+01 inf =   1.220e+00 (8801)
*598975: obj =   1.440656850e+01 inf =   1.220e+00 (8789)
*598996: obj =   1.440656850e+01 inf =   1.220e+00 (8795)
*599016: obj =   1.440656850e+01 inf =   1.220e+00 (8772)
*599038: obj =   1.440656849e+01 inf =   1.220e+00 (8784)
*599055: obj =   1.440656835e+01 inf =   1.220e+00 (8797) 1
*599074: obj =   1.440656807e+01 inf =   1.220e+00 (8785)
*599094: obj =   1.440656774e+01 inf =   1.220e+00 (8795)
*599115: obj =   1.440656715e+01 inf =   1.221e+00 (8801)
*599135: obj =   1.440656702e+01 inf =   1.221e+00 (8832)
*599150: obj =   1.440656702e+01 inf =   1.221e+00 (8796) 1
*599171: obj =   1.440655387e+01 inf =   1.221e+00 (8751)
*599193: obj =   1.440653230e+01 inf =   1.221e+00 (8759)
*599213: obj =   1.440651811e+01 inf =   1.221e+00 (8768)
*599236: obj =   1.440649726e+01 inf =   1.222e+00 (8799)
*599253: obj =   1.440647902e+01 inf =   1.222e+00 (8776) 1
*599274: obj =   1.440645863e+01 inf =   1.222e+00 (8726)
*599298: obj =   1.440645862e+01 inf =   1.222e+00 (8721)
*599319: obj =   1.440645861e+01 inf =   1.221e+00 (8683)
*599342: obj =   1.440645857e+01 inf =   1.221e+00 (8668)
*599358: obj =   1.440645857e+01 inf =   1.221e+00 (8692) 1
*599381: obj =   1.440645851e+01 inf =   1.220e+00 (8717)
*599406: obj =   1.440645829e+01 inf =   1.220e+00 (8689)
*599429: obj =   1.440645781e+01 inf =   1.219e+00 (8716)
*599450: obj =   1.440645756e+01 inf =   1.219e+00 (8710)
*599466: obj =   1.440645721e+01 inf =   1.218e+00 (8715) 1
*599487: obj =   1.440645701e+01 inf =   1.218e+00 (8705)
*599510: obj =   1.440645673e+01 inf =   1.219e+00 (8773)
*599532: obj =   1.440645672e+01 inf =   1.219e+00 (8790)
*599552: obj =   1.440645649e+01 inf =   1.219e+00 (8741)
*599568: obj =   1.440645649e+01 inf =   1.219e+00 (8733) 1
*599593: obj =   1.440645632e+01 inf =   1.218e+00 (8744)
*599614: obj =   1.440645628e+01 inf =   1.218e+00 (8741)
*599633: obj =   1.440645622e+01 inf =   1.218e+00 (8722)
*599656: obj =   1.440645612e+01 inf =   1.219e+00 (8714)
*599672: obj =   1.440645612e+01 inf =   1.219e+00 (8702) 1
*599695: obj =   1.440645609e+01 inf =   1.219e+00 (8671)
*599718: obj =   1.440645586e+01 inf =   1.219e+00 (8700)
*599738: obj =   1.440645586e+01 inf =   1.219e+00 (8679)
*599762: obj =   1.440645577e+01 inf =   1.219e+00 (8678)
*599782: obj =   1.440645573e+01 inf =   1.219e+00 (8678) 1
*599807: obj =   1.440645521e+01 inf =   1.218e+00 (8663)
*599833: obj =   1.440645419e+01 inf =   1.218e+00 (8596)
*599860: obj =   1.440645181e+01 inf =   1.217e+00 (8619)
*599880: obj =   1.440645177e+01 inf =   1.217e+00 (8648)
*599894: obj =   1.440645158e+01 inf =   1.217e+00 (8666) 1
*599914: obj =   1.440645133e+01 inf =   1.217e+00 (8560)
*599937: obj =   1.440644186e+01 inf =   1.217e+00 (8569)
*599958: obj =   1.440642649e+01 inf =   1.218e+00 (8579)
*599981: obj =   1.440642643e+01 inf =   1.217e+00 (8595)
*599997: obj =   1.440642597e+01 inf =   1.217e+00 (8590) 1
*600021: obj =   1.440642597e+01 inf =   1.217e+00 (8595)
*600043: obj =   1.440642596e+01 inf =   1.217e+00 (8659)
*600065: obj =   1.440642558e+01 inf =   1.216e+00 (8688)
*600085: obj =   1.440642558e+01 inf =   1.216e+00 (8651)
*600100: obj =   1.440642545e+01 inf =   1.217e+00 (8666) 1
*600118: obj =   1.440642539e+01 inf =   1.217e+00 (8690)
*600139: obj =   1.440642529e+01 inf =   1.217e+00 (8647)
*600159: obj =   1.440640406e+01 inf =   1.217e+00 (8611)
*600183: obj =   1.440640406e+01 inf =   1.217e+00 (8598)
*600207: obj =   1.440640378e+01 inf =   1.216e+00 (8574) 1
*600228: obj =   1.440640361e+01 inf =   1.216e+00 (8584)
*600251: obj =   1.440640331e+01 inf =   1.216e+00 (8602)
*600273: obj =   1.440638523e+01 inf =   1.215e+00 (8593)
*600294: obj =   1.440638486e+01 inf =   1.215e+00 (8595)
*600313: obj =   1.440635847e+01 inf =   1.215e+00 (8560) 1
*600333: obj =   1.440634424e+01 inf =   1.215e+00 (8599)
*600353: obj =   1.440634406e+01 inf =   1.215e+00 (8623)
*600375: obj =   1.440634375e+01 inf =   1.215e+00 (8638)
*600397: obj =   1.440634357e+01 inf =   1.215e+00 (8590)
*600417: obj =   1.440634337e+01 inf =   1.214e+00 (8568) 1
*600439: obj =   1.440634320e+01 inf =   1.214e+00 (8598)
*600463: obj =   1.440634304e+01 inf =   1.214e+00 (8652)
*600485: obj =   1.440634283e+01 inf =   1.214e+00 (8689)
*600512: obj =   1.440634229e+01 inf =   1.214e+00 (8641)
*600534: obj =   1.440634218e+01 inf =   1.214e+00 (8656) 1
*600561: obj =   1.440634212e+01 inf =   1.214e+00 (8678)
*600588: obj =   1.440634201e+01 inf =   1.214e+00 (8656)
*600613: obj =   1.440634133e+01 inf =   1.214e+00 (8656)
*600637: obj =   1.440634099e+01 inf =   1.214e+00 (8658) 1
*600665: obj =   1.440630156e+01 inf =   1.213e+00 (8687)
*600689: obj =   1.440630132e+01 inf =   1.214e+00 (8684)
*600713: obj =   1.440628305e+01 inf =   1.214e+00 (8682)
*600734: obj =   1.440628274e+01 inf =   1.215e+00 (8694) 1
*600758: obj =   1.440628251e+01 inf =   1.215e+00 (8708)
*600779: obj =   1.440628226e+01 inf =   1.215e+00 (8739)
*600801: obj =   1.440628217e+01 inf =   1.215e+00 (8748)
*600824: obj =   1.440628217e+01 inf =   1.215e+00 (8726)
*600844: obj =   1.440628217e+01 inf =   1.215e+00 (8722) 1
*600865: obj =   1.440628207e+01 inf =   1.215e+00 (8712)
*600889: obj =   1.440628192e+01 inf =   1.215e+00 (8696)
*600913: obj =   1.440628186e+01 inf =   1.214e+00 (8694)
*600937: obj =   1.440625978e+01 inf =   1.214e+00 (8692)
*600954: obj =   1.440625967e+01 inf =   1.214e+00 (8705) 1
*600980: obj =   1.440623224e+01 inf =   1.214e+00 (8662)
*601004: obj =   1.440620887e+01 inf =   1.214e+00 (8702)
*601026: obj =   1.440620885e+01 inf =   1.214e+00 (8701)
*601047: obj =   1.440620883e+01 inf =   1.214e+00 (8681)
*601063: obj =   1.440620360e+01 inf =   1.214e+00 (8636) 1
*601082: obj =   1.440618211e+01 inf =   1.214e+00 (8660)
*601104: obj =   1.440618183e+01 inf =   1.215e+00 (8632)
*601127: obj =   1.440617131e+01 inf =   1.215e+00 (8592)
*601146: obj =   1.440617131e+01 inf =   1.215e+00 (8624)
*601163: obj =   1.440617131e+01 inf =   1.215e+00 (8608) 1
*601185: obj =   1.440617131e+01 inf =   1.215e+00 (8617)
*601206: obj =   1.440615785e+01 inf =   1.215e+00 (8635)
*601228: obj =   1.440615785e+01 inf =   1.214e+00 (8639)
*601250: obj =   1.440615777e+01 inf =   1.214e+00 (8662)
*601267: obj =   1.440615760e+01 inf =   1.214e+00 (8670) 1
*601289: obj =   1.440615753e+01 inf =   1.214e+00 (8682)
*601311: obj =   1.440613609e+01 inf =   1.214e+00 (8653)
*601332: obj =   1.440613584e+01 inf =   1.214e+00 (8642)
*601351: obj =   1.440613584e+01 inf =   1.214e+00 (8637)
*601373: obj =   1.440613580e+01 inf =   1.214e+00 (8609)
*601388: obj =   1.440613573e+01 inf =   1.214e+00 (8662) 1
*601407: obj =   1.440613565e+01 inf =   1.214e+00 (8669)
*601428: obj =   1.440613560e+01 inf =   1.214e+00 (8666)
*601452: obj =   1.440613532e+01 inf =   1.214e+00 (8658)
*601476: obj =   1.440613531e+01 inf =   1.214e+00 (8649)
*601490: obj =   1.440613527e+01 inf =   1.214e+00 (8635) 1
*601510: obj =   1.440613476e+01 inf =   1.214e+00 (8642)
*601533: obj =   1.440613438e+01 inf =   1.215e+00 (8645)
*601557: obj =   1.440613427e+01 inf =   1.214e+00 (8641)
*601581: obj =   1.440613404e+01 inf =   1.215e+00 (8610)
*601597: obj =   1.440613404e+01 inf =   1.215e+00 (8609) 1
*601619: obj =   1.440613385e+01 inf =   1.214e+00 (8594)
*601644: obj =   1.440613342e+01 inf =   1.214e+00 (8557)
*601669: obj =   1.440613320e+01 inf =   1.214e+00 (8499)
*601694: obj =   1.440613306e+01 inf =   1.214e+00 (8591)
*601709: obj =   1.440613306e+01 inf =   1.214e+00 (8580) 1
*601734: obj =   1.440613305e+01 inf =   1.214e+00 (8583)
*601761: obj =   1.440613298e+01 inf =   1.214e+00 (8581)
*601788: obj =   1.440613298e+01 inf =   1.214e+00 (8569)
*601806: obj =   1.440613295e+01 inf =   1.214e+00 (8550) 1
*601832: obj =   1.440613294e+01 inf =   1.214e+00 (8543)
*601855: obj =   1.440613294e+01 inf =   1.214e+00 (8533)
*601880: obj =   1.440613294e+01 inf =   1.214e+00 (8523)
*601902: obj =   1.440613285e+01 inf =   1.214e+00 (8525)
*601919: obj =   1.440613285e+01 inf =   1.214e+00 (8546) 1
*601942: obj =   1.440613285e+01 inf =   1.214e+00 (8528)
*601967: obj =   1.440613283e+01 inf =   1.214e+00 (8574)
*601993: obj =   1.440613093e+01 inf =   1.213e+00 (8528)
*602010: obj =   1.440613091e+01 inf =   1.213e+00 (8539) 1
*602032: obj =   1.440613064e+01 inf =   1.213e+00 (8588)
*602054: obj =   1.440613054e+01 inf =   1.213e+00 (8576)
*602077: obj =   1.440612020e+01 inf =   1.213e+00 (8549)
*602098: obj =   1.440612020e+01 inf =   1.213e+00 (8522)
*602114: obj =   1.440612020e+01 inf =   1.213e+00 (8513) 1
*602137: obj =   1.440609922e+01 inf =   1.213e+00 (8516)
*602159: obj =   1.440609912e+01 inf =   1.213e+00 (8530)
*602179: obj =   1.440609417e+01 inf =   1.213e+00 (8462)
*602201: obj =   1.440608551e+01 inf =   1.212e+00 (8502)
*602222: obj =   1.440608099e+01 inf =   1.213e+00 (8538) 1
*602243: obj =   1.440608098e+01 inf =   1.213e+00 (8573)
*602262: obj =   1.440606009e+01 inf =   1.213e+00 (8526)
*602283: obj =   1.440604322e+01 inf =   1.212e+00 (8486)
*602303: obj =   1.440604320e+01 inf =   1.212e+00 (8521)
*602325: obj =   1.440604300e+01 inf =   1.212e+00 (8490)
*602338: obj =   1.440604300e+01 inf =   1.212e+00 (8490) 1
*602358: obj =   1.440604286e+01 inf =   1.212e+00 (8482)
*602377: obj =   1.440604283e+01 inf =   1.212e+00 (8498)
*602399: obj =   1.440604272e+01 inf =   1.212e+00 (8502)
*602421: obj =   1.440604243e+01 inf =   1.211e+00 (8498)
*602438: obj =   1.440604233e+01 inf =   1.211e+00 (8446) 1
*602460: obj =   1.440604231e+01 inf =   1.211e+00 (8497)
*602479: obj =   1.440604231e+01 inf =   1.211e+00 (8467)
*602500: obj =   1.440604231e+01 inf =   1.211e+00 (8480)
*602526: obj =   1.440604207e+01 inf =   1.211e+00 (8467)
*602541: obj =   1.440604202e+01 inf =   1.211e+00 (8486) 1
*602564: obj =   1.440604200e+01 inf =   1.211e+00 (8513)
*602591: obj =   1.440604158e+01 inf =   1.211e+00 (8530)
*602614: obj =   1.440604121e+01 inf =   1.210e+00 (8513)
*602636: obj =   1.440604116e+01 inf =   1.210e+00 (8483)
*602653: obj =   1.440604115e+01 inf =   1.210e+00 (8514) 1
*602675: obj =   1.440604115e+01 inf =   1.210e+00 (8486)
*602698: obj =   1.440604115e+01 inf =   1.210e+00 (8510)
