GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*249572: obj =   4.536848225e+01 inf =   3.310e-03 (3395) 1
*249685: obj =   4.486013354e+01 inf =   3.169e-03 (3592) 2
*249785: obj =   4.486012273e+01 inf =   3.219e-03 (3483) 1
*249880: obj =   4.485668431e+01 inf =   3.297e-03 (3386)
*249968: obj =   4.485667912e+01 inf =   3.297e-03 (3356) 1
*250059: obj =   4.485667341e+01 inf =   3.149e-03 (3293) 1
*250158: obj =   4.485665809e+01 inf =   3.158e-03 (3253) 1
*250276: obj =   4.450389987e+01 inf =   3.142e-03 (3181) 1
*250382: obj =   4.448309156e+01 inf =   3.104e-03 (3105) 1
*250486: obj =   4.448308006e+01 inf =   3.085e-03 (3128) 1
*250602: obj =   4.426241612e+01 inf =   3.062e-03 (3075) 1
*250715: obj =   4.426241423e+01 inf =   3.111e-03 (3147) 1
*250835: obj =   4.426241154e+01 inf =   3.103e-03 (3044) 1
*250955: obj =   4.426240856e+01 inf =   3.112e-03 (3098) 1
*251078: obj =   4.426240851e+01 inf =   3.108e-03 (3112) 1
*251200: obj =   4.426240819e+01 inf =   3.125e-03 (3128) 1
*251318: obj =   4.426240728e+01 inf =   3.170e-03 (3155) 1
*251433: obj =   4.426240579e+01 inf =   3.217e-03 (3151) 1
*251532: obj =   4.426240579e+01 inf =   3.201e-03 (3186) 1
*251635: obj =   4.426240579e+01 inf =   3.190e-03 (3189)
*251732: obj =   4.426240378e+01 inf =   3.207e-03 (3227) 1
*251829: obj =   4.426240372e+01 inf =   3.149e-03 (3215) 1
*251925: obj =   4.426240298e+01 inf =   3.084e-03 (3213) 1
*252031: obj =   4.426239834e+01 inf =   3.053e-03 (3190) 1
*252132: obj =   4.426238478e+01 inf =   3.021e-03 (3162) 1
*252235: obj =   4.426236839e+01 inf =   3.051e-03 (3127) 1
*252339: obj =   4.426235867e+01 inf =   3.035e-03 (3087) 1
*252441: obj =   4.426235212e+01 inf =   3.052e-03 (3106) 1
*252547: obj =   4.406875470e+01 inf =   3.007e-03 (3092) 1
*252650: obj =   4.406874221e+01 inf =   2.961e-03 (3028) 1
*252753: obj =   4.282641971e+01 inf =   2.939e-03 (3567) 1
*252846: obj =   4.282640201e+01 inf =   2.987e-03 (3538) 1
*252934: obj =   4.282639117e+01 inf =   2.893e-03 (3593) 1
*253025: obj =   4.282637893e+01 inf =   2.995e-03 (3503) 1
*253126: obj =   4.282636515e+01 inf =   3.049e-03 (3431)
*253215: obj =   4.282635905e+01 inf =   3.098e-03 (3434) 1
*253305: obj =   4.282635377e+01 inf =   3.113e-03 (3470) 1
*253398: obj =   4.282634674e+01 inf =   3.079e-03 (3413) 1
*253492: obj =   4.282633917e+01 inf =   3.064e-03 (3387) 1
*253587: obj =   4.282632898e+01 inf =   3.080e-03 (3475) 1
*253692: obj =   4.282632466e+01 inf =   3.063e-03 (3456) 1
*253786: obj =   4.282632023e+01 inf =   3.030e-03 (3504) 1
*253877: obj =   4.282631625e+01 inf =   3.026e-03 (3520) 1
*253969: obj =   4.282631236e+01 inf =   2.971e-03 (3519) 1
*254068: obj =   4.282630093e+01 inf =   2.986e-03 (3422) 1
*254172: obj =   4.282629500e+01 inf =   2.980e-03 (3361) 1
*254265: obj =   4.259087707e+01 inf =   2.993e-03 (3305) 1
*254364: obj =   4.230380771e+01 inf =   2.974e-03 (3414) 1
*254448: obj =   4.230380388e+01 inf =   2.995e-03 (3346) 1
*254541: obj =   4.230380091e+01 inf =   2.947e-03 (3370)
*254631: obj =   4.214436853e+01 inf =   2.989e-03 (3411) 1
*254726: obj =   4.214436641e+01 inf =   2.933e-03 (3394) 1
*254815: obj =   4.214436388e+01 inf =   2.942e-03 (3437) 1
*254906: obj =   4.214436005e+01 inf =   2.908e-03 (3397) 1
*255001: obj =   4.214212380e+01 inf =   2.845e-03 (3298) 1
*255100: obj =   4.100451478e+01 inf =   2.828e-03 (3540) 1
*255202: obj =   4.100449301e+01 inf =   2.853e-03 (3507) 1
*255301: obj =   4.098973427e+01 inf =   2.884e-03 (3386) 1
*255400: obj =   4.098970812e+01 inf =   2.969e-03 (3326) 1
*255497: obj =   4.098969515e+01 inf =   2.866e-03 (3314) 1
*255593: obj =   4.098963779e+01 inf =   2.880e-03 (3268) 1
*255684: obj =   4.098960901e+01 inf =   2.920e-03 (3291) 1
*255770: obj =   4.098959391e+01 inf =   2.889e-03 (3356) 1
*255859: obj =   4.098956609e+01 inf =   2.926e-03 (3388)
*255945: obj =   4.098954400e+01 inf =   3.040e-03 (3368) 1
*256030: obj =   4.098952462e+01 inf =   3.073e-03 (3388) 1
*256117: obj =   4.098951478e+01 inf =   3.230e-03 (3387) 1
*256201: obj =   4.098950282e+01 inf =   3.296e-03 (3320) 1
*256285: obj =   4.098949068e+01 inf =   3.445e-03 (3385) 1
*256377: obj =   4.098947369e+01 inf =   3.448e-03 (3398) 1
*256474: obj =   4.098946588e+01 inf =   3.386e-03 (3399)
*256565: obj =   4.098944667e+01 inf =   3.588e-03 (3410) 1
*256649: obj =   4.098944118e+01 inf =   3.588e-03 (3288) 1
*256738: obj =   4.098943116e+01 inf =   3.592e-03 (3297) 1
*256824: obj =   4.098942592e+01 inf =   3.609e-03 (3366) 1
*256913: obj =   4.098941403e+01 inf =   3.542e-03 (3250) 1
*257003: obj =   4.098940452e+01 inf =   3.589e-03 (3172) 1
*257093: obj =   4.098939712e+01 inf =   3.651e-03 (3239) 1
*257189: obj =   4.098938742e+01 inf =   3.699e-03 (3111) 1
*257290: obj =   4.098937553e+01 inf =   3.795e-03 (3168) 1
*257392: obj =   4.098936638e+01 inf =   3.799e-03 (3189) 1
*257496: obj =   4.098935814e+01 inf =   3.834e-03 (3080) 1
*257594: obj =   4.098935260e+01 inf =   3.848e-03 (3099) 1
*257687: obj =   4.098934770e+01 inf =   3.838e-03 (3087)
*257783: obj =   4.098934328e+01 inf =   3.818e-03 (3123) 1
*257873: obj =   4.098934058e+01 inf =   3.814e-03 (3049) 1
*257974: obj =   4.098933484e+01 inf =   3.904e-03 (2982) 1
*258069: obj =   4.098933163e+01 inf =   4.006e-03 (2983) 1
*258165: obj =   4.098932460e+01 inf =   3.994e-03 (2912) 1
*258265: obj =   4.098932126e+01 inf =   4.017e-03 (2808) 1
*258380: obj =   4.074441886e+01 inf =   4.052e-03 (2782) 1
*258485: obj =   4.074441611e+01 inf =   4.084e-03 (2762) 1
*258582: obj =   4.074441324e+01 inf =   4.066e-03 (2720) 1
*258686: obj =   4.074441147e+01 inf =   4.031e-03 (2830) 1
*258788: obj =   4.071306408e+01 inf =   3.917e-03 (2866) 1
*258890: obj =   4.071306171e+01 inf =   3.863e-03 (2874) 1
*258988: obj =   4.071305797e+01 inf =   3.789e-03 (2788) 1
*259078: obj =   4.071305532e+01 inf =   3.825e-03 (2755) 1
*259172: obj =   4.071304770e+01 inf =   3.887e-03 (2692) 1
*259262: obj =   4.070146061e+01 inf =   3.902e-03 (2794) 1
*259351: obj =   4.070145813e+01 inf =   3.964e-03 (2739) 1
*259440: obj =   4.069001133e+01 inf =   4.038e-03 (2682) 1
*259554: obj =   4.015221485e+01 inf =   4.009e-03 (2653) 1
*259669: obj =   3.985009681e+01 inf =   3.880e-03 (2763) 1
*259759: obj =   3.985009511e+01 inf =   3.727e-03 (2773) 1
*259849: obj =   3.985009274e+01 inf =   3.801e-03 (2749) 1
*259947: obj =   3.985009037e+01 inf =   3.840e-03 (2653)
*260036: obj =   3.985008809e+01 inf =   3.887e-03 (2670) 1
*260124: obj =   3.983821593e+01 inf =   4.000e-03 (2608) 1
*260220: obj =   3.983821349e+01 inf =   4.054e-03 (2675) 1
*260316: obj =   3.983820936e+01 inf =   4.128e-03 (2619) 1
*260414: obj =   3.956117840e+01 inf =   4.101e-03 (2677) 1
*260499: obj =   3.956117672e+01 inf =   4.129e-03 (2638) 1
*260584: obj =   3.956117442e+01 inf =   4.221e-03 (2578) 1
*260674: obj =   3.956117369e+01 inf =   4.139e-03 (2586) 1
*260765: obj =   3.956117193e+01 inf =   4.138e-03 (2572)
*260856: obj =   3.956116754e+01 inf =   4.158e-03 (2447) 1
*260947: obj =   3.956116568e+01 inf =   4.192e-03 (2471) 1
*261053: obj =   3.952781646e+01 inf =   4.177e-03 (2646) 1
*261140: obj =   3.952781424e+01 inf =   4.141e-03 (2649) 1
*261227: obj =   3.952781373e+01 inf =   4.061e-03 (2585) 1
*261316: obj =   3.952781222e+01 inf =   3.967e-03 (2566) 1
*261409: obj =   3.951947272e+01 inf =   3.985e-03 (2660) 1
*261493: obj =   3.951947170e+01 inf =   3.877e-03 (2651) 1
*261588: obj =   3.951113089e+01 inf =   3.778e-03 (2713)
*261672: obj =   3.951112923e+01 inf =   3.723e-03 (2774) 1
*261760: obj =   3.951112718e+01 inf =   3.695e-03 (2696) 1
*261846: obj =   3.951112630e+01 inf =   3.620e-03 (2680) 1
*261941: obj =   3.951112334e+01 inf =   3.605e-03 (2599) 1
*262041: obj =   3.951112174e+01 inf =   3.528e-03 (2583) 1
*262135: obj =   3.951112025e+01 inf =   3.406e-03 (2582) 1
*262233: obj =   3.949277329e+01 inf =   3.362e-03 (2660) 1
*262321: obj =   3.949277017e+01 inf =   3.310e-03 (2693) 1
*262418: obj =   3.926070383e+01 inf =   3.326e-03 (2615) 1
*262515: obj =   3.926069979e+01 inf =   3.265e-03 (2669) 1
*262612: obj =   3.926069763e+01 inf =   3.224e-03 (2619)
*262705: obj =   3.926069467e+01 inf =   3.203e-03 (2582) 1
*262795: obj =   3.926069284e+01 inf =   3.161e-03 (2524) 1
*262885: obj =   3.926069107e+01 inf =   3.110e-03 (2455) 1
*262982: obj =   3.926068590e+01 inf =   3.141e-03 (2347) 1
*263102: obj =   3.892290818e+01 inf =   3.166e-03 (2394) 1
*263205: obj =   3.875468132e+01 inf =   3.195e-03 (2654) 1
*263302: obj =   3.875467902e+01 inf =   3.137e-03 (2623) 1
*263396: obj =   3.859338625e+01 inf =   3.139e-03 (2712) 1
*263484: obj =   3.859338401e+01 inf =   3.082e-03 (2695) 1
*263582: obj =   3.829730515e+01 inf =   3.131e-03 (2498) 1
*263690: obj =   3.804900362e+01 inf =   3.191e-03 (2445) 1
*263773: obj =   3.804899849e+01 inf =   3.075e-03 (2500) 1
*263855: obj =   3.804899408e+01 inf =   3.102e-03 (2496) 1
*263941: obj =   3.804898872e+01 inf =   3.114e-03 (2465)
*264021: obj =   3.804898293e+01 inf =   3.257e-03 (2480) 1
*264103: obj =   3.804897887e+01 inf =   3.354e-03 (2400) 1
*264190: obj =   3.804897475e+01 inf =   3.363e-03 (2313) 1
*264279: obj =   3.804897045e+01 inf =   3.393e-03 (2340) 1
*264365: obj =   3.804896812e+01 inf =   3.537e-03 (2326) 1
*264456: obj =   3.804896465e+01 inf =   3.569e-03 (2305)
*264544: obj =   3.804896225e+01 inf =   3.640e-03 (2302) 1
*264642: obj =   3.804896040e+01 inf =   3.653e-03 (2261) 1
*264733: obj =   3.804895821e+01 inf =   3.665e-03 (2250) 1
*264826: obj =   3.804895627e+01 inf =   3.612e-03 (2202) 1
*264922: obj =   3.803666016e+01 inf =   3.693e-03 (3224) 1
*265023: obj =   3.803664559e+01 inf =   3.786e-03 (3166) 1
*265114: obj =   3.803663854e+01 inf =   3.857e-03 (3101) 1
*265215: obj =   3.803663389e+01 inf =   3.850e-03 (3101) 1
*265314: obj =   3.803662628e+01 inf =   3.859e-03 (2973) 1
*265405: obj =   3.803662180e+01 inf =   3.940e-03 (2977) 1
*265498: obj =   3.803661575e+01 inf =   4.087e-03 (2974) 1
*265591: obj =   3.803660780e+01 inf =   4.030e-03 (2985) 1
*265681: obj =   3.803659965e+01 inf =   4.084e-03 (3003) 1
*265767: obj =   3.803658633e+01 inf =   4.135e-03 (3046)
*265849: obj =   3.803657574e+01 inf =   4.226e-03 (3088) 1
*265929: obj =   3.803657104e+01 inf =   4.222e-03 (3060) 1
*266009: obj =   3.803656344e+01 inf =   4.247e-03 (3082) 1
*266089: obj =   3.803655722e+01 inf =   4.439e-03 (3033) 1
*266175: obj =   3.803655029e+01 inf =   4.506e-03 (3068)
*266257: obj =   3.803653785e+01 inf =   4.652e-03 (3031) 1
*266347: obj =   3.803653455e+01 inf =   4.739e-03 (3044) 1
*266443: obj =   3.803652872e+01 inf =   4.723e-03 (2968) 1
*266537: obj =   3.803652554e+01 inf =   4.809e-03 (3010) 1
*266627: obj =   3.803651878e+01 inf =   4.856e-03 (3012) 1
*266715: obj =   3.803651458e+01 inf =   4.852e-03 (3082) 1
*266799: obj =   3.803651082e+01 inf =   4.868e-03 (3088) 1
*266891: obj =   3.803650380e+01 inf =   4.924e-03 (3058)
*266977: obj =   3.803649661e+01 inf =   5.041e-03 (2998) 1
*267065: obj =   3.803649290e+01 inf =   5.165e-03 (2945) 1
*267155: obj =   3.803648831e+01 inf =   5.213e-03 (2912) 1
*267243: obj =   3.803648251e+01 inf =   5.191e-03 (2904) 1
*267333: obj =   3.803647789e+01 inf =   5.272e-03 (2883) 1
*267419: obj =   3.803647461e+01 inf =   5.392e-03 (2896) 1
*267510: obj =   3.803647099e+01 inf =   5.533e-03 (2838)
*267599: obj =   3.803646834e+01 inf =   5.685e-03 (2843) 1
*267685: obj =   3.803646680e+01 inf =   5.703e-03 (2862) 1
*267777: obj =   3.803646398e+01 inf =   5.614e-03 (2908) 1
*267878: obj =   3.791020859e+01 inf =   5.529e-03 (2873) 1
*267979: obj =   3.791020549e+01 inf =   5.426e-03 (2861) 1
*268069: obj =   3.791020170e+01 inf =   5.227e-03 (2789) 1
*268166: obj =   3.791019766e+01 inf =   5.102e-03 (2813) 1
*268253: obj =   3.791019436e+01 inf =   5.132e-03 (2757) 1
*268339: obj =   3.791019229e+01 inf =   5.038e-03 (2804) 1
*268425: obj =   3.791019065e+01 inf =   4.839e-03 (2746) 1
*268516: obj =   3.791018638e+01 inf =   4.791e-03 (2649)
*268600: obj =   3.791018185e+01 inf =   4.786e-03 (2645) 1
*268685: obj =   3.791017841e+01 inf =   4.743e-03 (2709) 1
*268768: obj =   3.791017316e+01 inf =   4.685e-03 (2678) 1
*268852: obj =   3.791017206e+01 inf =   4.534e-03 (2634) 1
*268935: obj =   3.791016794e+01 inf =   4.548e-03 (2579) 1
*269022: obj =   3.791016423e+01 inf =   4.561e-03 (2545)
*269105: obj =   3.791016155e+01 inf =   4.550e-03 (2468) 1
*269193: obj =   3.791015875e+01 inf =   4.547e-03 (2510) 1
*269278: obj =   3.791015612e+01 inf =   4.533e-03 (2471) 1
*269365: obj =   3.791015438e+01 inf =   4.407e-03 (2544) 1
*269462: obj =   3.760990274e+01 inf =   4.392e-03 (2543) 1
*269554: obj =   3.760990037e+01 inf =   4.389e-03 (2513) 1
*269649: obj =   3.760989778e+01 inf =   4.434e-03 (2566) 1
*269737: obj =   3.760989468e+01 inf =   4.415e-03 (2591)
*269822: obj =   3.760989072e+01 inf =   4.418e-03 (2532) 1
*269906: obj =   3.760988875e+01 inf =   4.442e-03 (2496) 1
*269990: obj =   3.760988637e+01 inf =   4.591e-03 (2453) 1
*270077: obj =   3.760988406e+01 inf =   4.623e-03 (2292) 1
*270168: obj =   3.760988168e+01 inf =   4.778e-03 (2363) 1
*270270: obj =   3.751102209e+01 inf =   4.775e-03 (2629) 1
*270387: obj =   3.751101085e+01 inf =   4.630e-03 (2517) 1
*270493: obj =   3.751100804e+01 inf =   4.527e-03 (2419) 1
*270592: obj =   3.751100595e+01 inf =   4.437e-03 (2401) 1
*270690: obj =   3.751100199e+01 inf =   4.396e-03 (2498) 1
*270775: obj =   3.751099682e+01 inf =   4.408e-03 (2509) 1
*270862: obj =   3.751099479e+01 inf =   4.374e-03 (2460)
*270943: obj =   3.751099169e+01 inf =   4.335e-03 (2494) 1
*271025: obj =   3.751098854e+01 inf =   4.320e-03 (2463) 1
*271106: obj =   3.751098627e+01 inf =   4.249e-03 (2347) 1
*271190: obj =   3.751098243e+01 inf =   4.303e-03 (2286) 1
*271282: obj =   3.751097737e+01 inf =   4.385e-03 (2256)
*271370: obj =   3.751097539e+01 inf =   4.444e-03 (2276) 1
*271461: obj =   3.730660847e+01 inf =   4.382e-03 (2312) 1
*271549: obj =   3.730660601e+01 inf =   4.352e-03 (2284) 1
*271644: obj =   3.730660463e+01 inf =   4.233e-03 (2211) 1
*271733: obj =   3.730660422e+01 inf =   4.210e-03 (2140) 1
*271830: obj =   3.730660309e+01 inf =   4.162e-03 (2215) 1
*271926: obj =   3.730660155e+01 inf =   4.103e-03 (2173) 1
*272020: obj =   3.730659873e+01 inf =   4.094e-03 (2121) 1
*272119: obj =   3.717992246e+01 inf =   4.096e-03 (1996) 1
*272217: obj =   3.717992175e+01 inf =   3.913e-03 (2032) 1
*272317: obj =   3.703298067e+01 inf =   3.830e-03 (2073) 1
*272420: obj =   3.686068071e+01 inf =   3.801e-03 (2038) 1
*272523: obj =   3.686067752e+01 inf =   3.744e-03 (2013) 1
*272631: obj =   3.662590180e+01 inf =   3.664e-03 (2016) 1
*272736: obj =   3.662590021e+01 inf =   3.631e-03 (1927) 1
*272839: obj =   3.662589722e+01 inf =   3.608e-03 (1884) 1
*272950: obj =   3.635059225e+01 inf =   3.578e-03 (1901) 1
*273039: obj =   3.635059133e+01 inf =   3.548e-03 (1871) 1
*273153: obj =   3.615972193e+01 inf =   3.589e-03 (1885) 1
*273256: obj =   3.615972019e+01 inf =   3.769e-03 (1825) 1
*273361: obj =   3.601108520e+01 inf =   3.876e-03 (1796) 1
*273488: obj =   3.515135227e+01 inf =   3.864e-03 (1876) 1
*273582: obj =   3.515135077e+01 inf =   3.983e-03 (1816) 1
*273676: obj =   3.515134968e+01 inf =   3.981e-03 (1780) 1
*273780: obj =   3.515134883e+01 inf =   4.073e-03 (1715) 1
*273877: obj =   3.515134825e+01 inf =   4.050e-03 (1751) 1
*273962: obj =   3.515134757e+01 inf =   3.999e-03 (1716) 1
*274060: obj =   3.507702992e+01 inf =   4.053e-03 (1683) 1
*274185: obj =   3.489289714e+01 inf =   4.129e-03 (1504) 1
*274311: obj =   3.471301878e+01 inf =   4.180e-03 (2151) 1
*274426: obj =   3.471301398e+01 inf =   4.164e-03 (2067) 1
*274534: obj =   3.471301244e+01 inf =   4.010e-03 (2041) 1
*274637: obj =   3.471300990e+01 inf =   3.943e-03 (2027) 1
*274724: obj =   3.471300743e+01 inf =   3.868e-03 (2060) 1
*274806: obj =   3.471300472e+01 inf =   3.821e-03 (2104) 1
*274889: obj =   3.471299988e+01 inf =   3.805e-03 (2125) 1
*274976: obj =   3.471299661e+01 inf =   3.812e-03 (2127)
*275060: obj =   3.471299373e+01 inf =   3.718e-03 (2079) 1
*275143: obj =   3.471299046e+01 inf =   3.711e-03 (2108) 1
*275230: obj =   3.471298769e+01 inf =   3.728e-03 (2049) 1
*275314: obj =   3.471298563e+01 inf =   3.656e-03 (2084) 1
*275398: obj =   3.471298373e+01 inf =   3.627e-03 (2035) 1
*275487: obj =   3.471298150e+01 inf =   3.637e-03 (1986)
*275592: obj =   3.453486440e+01 inf =   3.633e-03 (1762) 2
*275690: obj =   3.453486149e+01 inf =   3.713e-03 (1779)
*275772: obj =   3.453486077e+01 inf =   3.674e-03 (1739) 1
*275857: obj =   3.453485903e+01 inf =   3.661e-03 (1611) 1
*275940: obj =   3.453485790e+01 inf =   3.743e-03 (1542) 1
*276025: obj =   3.453485543e+01 inf =   3.865e-03 (1506) 1
*276120: obj =   3.453485395e+01 inf =   3.919e-03 (1551) 1
*276225: obj =   3.445361095e+01 inf =   3.959e-03 (2214) 1
*276350: obj =   3.416735580e+01 inf =   3.959e-03 (1503) 1
*276460: obj =   3.400520638e+01 inf =   4.033e-03 (1538) 1
*276551: obj =   3.400520365e+01 inf =   4.217e-03 (1551) 1
*276663: obj =   3.354914740e+01 inf =   4.241e-03 (1574) 1
*276748: obj =   3.354914530e+01 inf =   4.259e-03 (1659) 1
*276834: obj =   3.354914361e+01 inf =   4.237e-03 (1626) 1
*276921: obj =   3.354914149e+01 inf =   4.282e-03 (1553)
*277007: obj =   3.354913944e+01 inf =   4.305e-03 (1550) 1
*277095: obj =   3.354913713e+01 inf =   4.338e-03 (1472) 1
*277192: obj =   3.345666406e+01 inf =   4.307e-03 (2119) 1
*277277: obj =   3.345666227e+01 inf =   4.109e-03 (2017) 1
*277362: obj =   3.345665810e+01 inf =   4.098e-03 (2054) 1
*277447: obj =   3.345665563e+01 inf =   4.014e-03 (2104) 1
*277544: obj =   3.345665266e+01 inf =   4.035e-03 (2025) 1
*277645: obj =   3.345665009e+01 inf =   3.977e-03 (2027) 1
*277732: obj =   3.345664518e+01 inf =   4.003e-03 (2011)
*277813: obj =   3.345664175e+01 inf =   3.979e-03 (2008) 1
*277894: obj =   3.345663790e+01 inf =   4.002e-03 (1959) 1
*277973: obj =   3.345663565e+01 inf =   3.747e-03 (1984) 1
*278056: obj =   3.345663271e+01 inf =   3.720e-03 (1933) 1
*278144: obj =   3.345662923e+01 inf =   3.596e-03 (1933)
*278227: obj =   3.345662552e+01 inf =   3.687e-03 (1809) 1
*278317: obj =   3.345662398e+01 inf =   3.726e-03 (1805) 1
*278399: obj =   3.345662306e+01 inf =   3.718e-03 (1759) 1
*278495: obj =   3.345661988e+01 inf =   3.667e-03 (1805) 1
*278592: obj =   3.345661779e+01 inf =   3.746e-03 (1751) 1
*278672: obj =   3.345661640e+01 inf =   3.727e-03 (1786) 1
*278760: obj =   3.345661450e+01 inf =   3.763e-03 (1812)
*278848: obj =   3.345661355e+01 inf =   3.745e-03 (1803) 1
*278943: obj =   3.345661221e+01 inf =   3.755e-03 (1795) 1
*279030: obj =   3.345661088e+01 inf =   3.756e-03 (1700) 1
*279128: obj =   3.335005532e+01 inf =   3.773e-03 (1941) 1
*279232: obj =   3.335005286e+01 inf =   3.719e-03 (1940) 1
*279331: obj =   3.335005039e+01 inf =   3.737e-03 (1921) 1
*279426: obj =   3.335004724e+01 inf =   3.846e-03 (1907) 1
*279519: obj =   3.335004543e+01 inf =   3.783e-03 (1804) 1
*279622: obj =   3.335004264e+01 inf =   3.788e-03 (1754) 1
*279713: obj =   3.335003820e+01 inf =   3.805e-03 (1805) 1
*279797: obj =   3.335003098e+01 inf =   3.869e-03 (1877) 1
*279885: obj =   3.335002508e+01 inf =   3.928e-03 (1829)
*279966: obj =   3.335002237e+01 inf =   3.888e-03 (1814) 1
*280048: obj =   3.335001688e+01 inf =   3.854e-03 (1842) 1
*280127: obj =   3.335001346e+01 inf =   3.869e-03 (1776) 1
*280207: obj =   3.335001028e+01 inf =   3.883e-03 (1774) 1
*280297: obj =   3.335000555e+01 inf =   3.899e-03 (1699)
*280382: obj =   3.335000196e+01 inf =   3.848e-03 (1707) 1
*280464: obj =   3.334999765e+01 inf =   3.848e-03 (1598) 1
*280558: obj =   3.334999391e+01 inf =   3.889e-03 (1603) 1
*280652: obj =   3.334999356e+01 inf =   3.928e-03 (1637) 1
*280741: obj =   3.334999065e+01 inf =   3.869e-03 (1709) 1
*280833: obj =   3.334998901e+01 inf =   3.856e-03 (1621) 1
*280923: obj =   3.334998654e+01 inf =   3.845e-03 (1691) 1
*281016: obj =   3.334998231e+01 inf =   3.978e-03 (1588) 1
*281107: obj =   3.334998052e+01 inf =   4.099e-03 (1598)
*281210: obj =   3.334997849e+01 inf =   4.183e-03 (1642) 1
*281300: obj =   3.334997598e+01 inf =   4.554e-03 (1511) 1
*281394: obj =   3.334997383e+01 inf =   4.788e-03 (1460) 1
*281508: obj =   3.334997206e+01 inf =   4.817e-03 (1407) 1
*281622: obj =   3.315065939e+01 inf =   4.933e-03 (1364) 1
*281736: obj =   3.310167076e+01 inf =   4.906e-03 (1354) 1
*281832: obj =   3.310167014e+01 inf =   4.942e-03 (1388) 1
*281935: obj =   3.291081437e+01 inf =   4.981e-03 (1285) 1
*282034: obj =   3.273853586e+01 inf =   5.120e-03 (1245) 1
*282153: obj =   3.261692088e+01 inf =   5.208e-03 (1104) 2
*282266: obj =   3.213384905e+01 inf =   5.214e-03 (1139) 1
*282358: obj =   3.213384843e+01 inf =   5.198e-03 (1050) 1
*282465: obj =   3.190412996e+01 inf =   5.234e-03 (1043) 1
*282570: obj =   3.178250893e+01 inf =   5.280e-03 (1006) 1
*282675: obj =   3.159163765e+01 inf =   5.236e-03 (986) 1
*282774: obj =   3.159163698e+01 inf =   5.306e-03 (986) 1
*282875: obj =   3.159163666e+01 inf =   5.285e-03 (1087)
*282988: obj =   3.144975608e+01 inf =   5.274e-03 (962) 2
*283105: obj =   3.140921720e+01 inf =   5.288e-03 (900) 1
*283228: obj =   3.119976777e+01 inf =   5.254e-03 (834) 1
*283339: obj =   3.104268141e+01 inf =   5.289e-03 (776) 1
*283457: obj =   3.083323231e+01 inf =   5.338e-03 (777) 1
*283579: obj =   3.070486383e+01 inf =   5.365e-03 (719) 1
*283701: obj =   3.051906865e+01 inf =   5.284e-03 (646) 1
*283816: obj =   3.043799382e+01 inf =   5.323e-03 (620) 2
*283937: obj =   3.035185239e+01 inf =   5.357e-03 (543) 1
*284046: obj =   3.031975854e+01 inf =   5.351e-03 (541) 1
*284166: obj =   3.026044626e+01 inf =   5.336e-03 (666) 1
*284289: obj =   3.009829744e+01 inf =   5.282e-03 (592) 1
*284402: obj =   3.009829581e+01 inf =   5.153e-03 (565) 1
*284523: obj =   3.008004633e+01 inf =   5.150e-03 (345) 1
*284641: obj =   3.004288876e+01 inf =   5.210e-03 (259) 1
*284744: obj =   3.004288771e+01 inf =   5.306e-03 (252) 2
*284861: obj =   3.003444255e+01 inf =   5.193e-03 (192) 1
*284985: obj =   3.002316240e+01 inf =   5.183e-03 (110) 1
*285111: obj =   3.001978466e+01 inf =   5.122e-03 (7) 1
Removing LP perturbation [285115]...
*285115: obj =   3.006081500e+01 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+285115: mip =     not found yet >=              -inf        (1; 0)
+285115: >>>>>   3.006081500e+01 >=   3.006081500e+01   0.0% (1; 0)
+285115: mip =   3.006081500e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   13458.9 secs
Memory used: 1290.1 Mb (1352784852 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.sol'...
Objective:  obj = 30.060815 (MINimum)
