GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*198179: obj =   1.808477215e+12 inf =   6.562e+01 (27066)
*198185: obj =   1.808477215e+12 inf =   6.562e+01 (27064)
*198191: obj =   1.808477215e+12 inf =   6.562e+01 (27069)
*198197: obj =   1.808477215e+12 inf =   6.562e+01 (27070)
*198203: obj =   1.808477215e+12 inf =   6.562e+01 (27059)
*198209: obj =   1.808477215e+12 inf =   6.562e+01 (27062)
*198215: obj =   1.808477203e+12 inf =   6.563e+01 (27052)
*198221: obj =   1.808477203e+12 inf =   6.563e+01 (27059)
*198227: obj =   1.808477203e+12 inf =   6.563e+01 (27063)
*198233: obj =   1.808477203e+12 inf =   6.563e+01 (27058)
*198239: obj =   1.808477157e+12 inf =   6.566e+01 (27078) 1
*198245: obj =   1.808477157e+12 inf =   6.566e+01 (27054)
*198251: obj =   1.808477157e+12 inf =   6.566e+01 (27068)
*198257: obj =   1.808477157e+12 inf =   6.566e+01 (27051)
*198263: obj =   1.808477143e+12 inf =   6.567e+01 (27045)
*198269: obj =   1.808477142e+12 inf =   6.567e+01 (27052)
*198275: obj =   1.808477142e+12 inf =   6.567e+01 (27052)
*198281: obj =   1.808477142e+12 inf =   6.567e+01 (27056)
*198287: obj =   1.808477142e+12 inf =   6.567e+01 (27056)
*198293: obj =   1.808477142e+12 inf =   6.567e+01 (27044)
*198299: obj =   1.808477130e+12 inf =   6.568e+01 (27060)
*198305: obj =   1.808477130e+12 inf =   6.568e+01 (27049)
*198311: obj =   1.808477115e+12 inf =   6.569e+01 (27049)
*198317: obj =   1.808477088e+12 inf =   6.571e+01 (27055)
*198323: obj =   1.808477088e+12 inf =   6.571e+01 (27053)
*198329: obj =   1.808477087e+12 inf =   6.571e+01 (27050)
*198335: obj =   1.808477087e+12 inf =   6.571e+01 (27068)
*198341: obj =   1.808477087e+12 inf =   6.571e+01 (27041)
*198347: obj =   1.808477087e+12 inf =   6.571e+01 (27048)
*198353: obj =   1.808477077e+12 inf =   6.572e+01 (27035)
*198356: obj =   1.808477077e+12 inf =   6.572e+01 (27047) 1
*198362: obj =   1.808477056e+12 inf =   6.573e+01 (27040)
*198368: obj =   1.808477056e+12 inf =   6.573e+01 (27053)
*198374: obj =   1.808477056e+12 inf =   6.573e+01 (27055)
*198380: obj =   1.808477056e+12 inf =   6.573e+01 (27084)
*198386: obj =   1.808477049e+12 inf =   6.574e+01 (27067)
*198392: obj =   1.808477032e+12 inf =   6.575e+01 (27063)
*198398: obj =   1.808477031e+12 inf =   6.575e+01 (27063)
*198404: obj =   1.808477002e+12 inf =   6.577e+01 (27077)
*198410: obj =   1.808477002e+12 inf =   6.577e+01 (27073)
*198416: obj =   1.808477001e+12 inf =   6.577e+01 (27074)
*198422: obj =   1.808477000e+12 inf =   6.577e+01 (27074)
*198428: obj =   1.808477000e+12 inf =   6.577e+01 (27070)
*198434: obj =   1.808477000e+12 inf =   6.577e+01 (27078)
*198440: obj =   1.808477000e+12 inf =   6.577e+01 (27073)
*198446: obj =   1.808477000e+12 inf =   6.577e+01 (27065)
*198452: obj =   1.808477000e+12 inf =   6.577e+01 (27054)
*198458: obj =   1.808477000e+12 inf =   6.577e+01 (27072)
*198464: obj =   1.808477000e+12 inf =   6.577e+01 (27078)
*198470: obj =   1.808477000e+12 inf =   6.577e+01 (27076)
*198472: obj =   1.808476999e+12 inf =   6.577e+01 (27072) 1
*198478: obj =   1.808476998e+12 inf =   6.577e+01 (27065)
*198484: obj =   1.808476994e+12 inf =   6.577e+01 (27086)
*198490: obj =   1.808476993e+12 inf =   6.577e+01 (27076)
*198496: obj =   1.808476993e+12 inf =   6.577e+01 (27071)
*198502: obj =   1.808476993e+12 inf =   6.577e+01 (27081)
*198508: obj =   1.808476993e+12 inf =   6.577e+01 (27067)
*198514: obj =   1.808476993e+12 inf =   6.577e+01 (27073)
*198520: obj =   1.808476993e+12 inf =   6.577e+01 (27095)
*198526: obj =   1.808476987e+12 inf =   6.577e+01 (27097)
*198532: obj =   1.808476987e+12 inf =   6.577e+01 (27083)
*198538: obj =   1.808476987e+12 inf =   6.577e+01 (27077)
*198544: obj =   1.808476987e+12 inf =   6.577e+01 (27082)
*198550: obj =   1.808476987e+12 inf =   6.577e+01 (27083)
*198556: obj =   1.808476987e+12 inf =   6.577e+01 (27074)
*198562: obj =   1.808476967e+12 inf =   6.579e+01 (27084)
*198568: obj =   1.808476967e+12 inf =   6.579e+01 (27079)
*198574: obj =   1.808476967e+12 inf =   6.579e+01 (27079)
*198580: obj =   1.808476966e+12 inf =   6.579e+01 (27094)
*198584: obj =   1.808476965e+12 inf =   6.579e+01 (27091) 1
*198590: obj =   1.808476965e+12 inf =   6.579e+01 (27096)
*198596: obj =   1.808476965e+12 inf =   6.579e+01 (27085)
*198602: obj =   1.808476965e+12 inf =   6.578e+01 (27087)
*198608: obj =   1.808476965e+12 inf =   6.578e+01 (27108)
*198614: obj =   1.808476965e+12 inf =   6.578e+01 (27108)
*198620: obj =   1.808476965e+12 inf =   6.578e+01 (27103)
*198626: obj =   1.808476965e+12 inf =   6.578e+01 (27099)
*198632: obj =   1.808476949e+12 inf =   6.579e+01 (27102)
*198638: obj =   1.808476931e+12 inf =   6.581e+01 (27114)
*198644: obj =   1.808476863e+12 inf =   6.586e+01 (27122)
*198650: obj =   1.808476820e+12 inf =   6.589e+01 (27128)
*198656: obj =   1.808476820e+12 inf =   6.589e+01 (27120)
*198662: obj =   1.808476819e+12 inf =   6.589e+01 (27117)
*198668: obj =   1.808476808e+12 inf =   6.590e+01 (27130)
*198674: obj =   1.808476808e+12 inf =   6.590e+01 (27122)
*198680: obj =   1.808476808e+12 inf =   6.590e+01 (27125)
*198686: obj =   1.808476808e+12 inf =   6.590e+01 (27131)
*198692: obj =   1.808476808e+12 inf =   6.590e+01 (27134)
*198696: obj =   1.808476808e+12 inf =   6.590e+01 (27130) 1
*198702: obj =   1.808476807e+12 inf =   6.590e+01 (27140)
*198708: obj =   1.808476807e+12 inf =   6.590e+01 (27137)
*198714: obj =   1.808476805e+12 inf =   6.590e+01 (27142)
*198720: obj =   1.808476805e+12 inf =   6.590e+01 (27125)
*198726: obj =   1.808476805e+12 inf =   6.590e+01 (27138)
*198732: obj =   1.808476805e+12 inf =   6.590e+01 (27130)
*198738: obj =   1.808476805e+12 inf =   6.590e+01 (27147)
*198744: obj =   1.808476783e+12 inf =   6.591e+01 (27148)
*198750: obj =   1.808476778e+12 inf =   6.592e+01 (27144)
*198756: obj =   1.808476769e+12 inf =   6.592e+01 (27134)
*198762: obj =   1.808476769e+12 inf =   6.592e+01 (27144)
*198768: obj =   1.808476769e+12 inf =   6.592e+01 (27141)
*198774: obj =   1.808476768e+12 inf =   6.592e+01 (27135)
*198780: obj =   1.808476768e+12 inf =   6.592e+01 (27134)
*198786: obj =   1.808476756e+12 inf =   6.593e+01 (27134)
*198792: obj =   1.808476756e+12 inf =   6.593e+01 (27134)
*198798: obj =   1.808476756e+12 inf =   6.593e+01 (27130)
*198804: obj =   1.808476756e+12 inf =   6.593e+01 (27140)
*198810: obj =   1.808476755e+12 inf =   6.593e+01 (27128)
*198816: obj =   1.808476717e+12 inf =   6.596e+01 (27128)
*198821: obj =   1.808476705e+12 inf =   6.597e+01 (27134) 1
*198827: obj =   1.808476648e+12 inf =   6.601e+01 (27137)
*198833: obj =   1.808476646e+12 inf =   6.601e+01 (27138)
*198839: obj =   1.808476646e+12 inf =   6.601e+01 (27132)
*198845: obj =   1.808476646e+12 inf =   6.601e+01 (27147)
*198851: obj =   1.808476611e+12 inf =   6.604e+01 (27136)
*198857: obj =   1.808476611e+12 inf =   6.604e+01 (27128)
*198863: obj =   1.808476611e+12 inf =   6.604e+01 (27144)
*198869: obj =   1.808476610e+12 inf =   6.604e+01 (27112)
*198875: obj =   1.808476610e+12 inf =   6.604e+01 (27124)
*198881: obj =   1.808476610e+12 inf =   6.604e+01 (27133)
*198887: obj =   1.808476610e+12 inf =   6.604e+01 (27111)
*198893: obj =   1.808476610e+12 inf =   6.604e+01 (27115)
*198899: obj =   1.808476610e+12 inf =   6.604e+01 (27121)
*198905: obj =   1.808476610e+12 inf =   6.604e+01 (27117)
*198911: obj =   1.808476610e+12 inf =   6.604e+01 (27103)
*198917: obj =   1.808476610e+12 inf =   6.604e+01 (27116)
*198923: obj =   1.808476610e+12 inf =   6.604e+01 (27116)
*198929: obj =   1.808476610e+12 inf =   6.603e+01 (27112)
*198933: obj =   1.808476610e+12 inf =   6.603e+01 (27116) 1
*198939: obj =   1.808476610e+12 inf =   6.603e+01 (27121)
*198945: obj =   1.808476610e+12 inf =   6.603e+01 (27119)
*198951: obj =   1.808476610e+12 inf =   6.603e+01 (27122)
*198957: obj =   1.808476608e+12 inf =   6.603e+01 (27129)
*198963: obj =   1.808476608e+12 inf =   6.603e+01 (27126)
*198969: obj =   1.808476608e+12 inf =   6.603e+01 (27126)
*198975: obj =   1.808476587e+12 inf =   6.605e+01 (27131)
*198981: obj =   1.808476586e+12 inf =   6.605e+01 (27130)
*198987: obj =   1.808476578e+12 inf =   6.606e+01 (27135)
*198993: obj =   1.808476578e+12 inf =   6.605e+01 (27119)
*198999: obj =   1.808476576e+12 inf =   6.606e+01 (27129)
*199005: obj =   1.808476576e+12 inf =   6.606e+01 (27145)
*199011: obj =   1.808476576e+12 inf =   6.606e+01 (27127)
*199017: obj =   1.808476576e+12 inf =   6.606e+01 (27144)
*199023: obj =   1.808476576e+12 inf =   6.605e+01 (27113)
*199029: obj =   1.808476576e+12 inf =   6.605e+01 (27129)
*199035: obj =   1.808476575e+12 inf =   6.605e+01 (27144)
*199041: obj =   1.808476575e+12 inf =   6.605e+01 (27124)
*199047: obj =   1.808476575e+12 inf =   6.605e+01 (27139)
*199051: obj =   1.808476575e+12 inf =   6.605e+01 (27129) 1
*199057: obj =   1.808476556e+12 inf =   6.607e+01 (27141)
*199063: obj =   1.808476548e+12 inf =   6.607e+01 (27122)
*199069: obj =   1.808476547e+12 inf =   6.607e+01 (27134)
*199075: obj =   1.808476547e+12 inf =   6.607e+01 (27123)
*199081: obj =   1.808476547e+12 inf =   6.607e+01 (27125)
*199087: obj =   1.808476547e+12 inf =   6.607e+01 (27121)
*199093: obj =   1.808476547e+12 inf =   6.607e+01 (27128)
*199099: obj =   1.808476547e+12 inf =   6.607e+01 (27128)
*199105: obj =   1.808476547e+12 inf =   6.607e+01 (27141)
*199111: obj =   1.808476547e+12 inf =   6.607e+01 (27133)
*199116: obj =   1.808476547e+12 inf =   6.607e+01 (27126)
*199122: obj =   1.808476547e+12 inf =   6.607e+01 (27136)
*199128: obj =   1.808476547e+12 inf =   6.607e+01 (27149)
*199134: obj =   1.808476547e+12 inf =   6.607e+01 (27139)
*199140: obj =   1.808476547e+12 inf =   6.607e+01 (27141)
*199146: obj =   1.808476547e+12 inf =   6.607e+01 (27142)
*199152: obj =   1.808476547e+12 inf =   6.607e+01 (27138)
*199158: obj =   1.808476547e+12 inf =   6.607e+01 (27152)
*199164: obj =   1.808476547e+12 inf =   6.607e+01 (27144)
*199166: obj =   1.808476547e+12 inf =   6.607e+01 (27154) 1
*199172: obj =   1.808476546e+12 inf =   6.607e+01 (27164)
*199178: obj =   1.808476546e+12 inf =   6.607e+01 (27155)
*199184: obj =   1.808476545e+12 inf =   6.607e+01 (27148)
*199190: obj =   1.808476544e+12 inf =   6.607e+01 (27152)
*199196: obj =   1.808476543e+12 inf =   6.607e+01 (27163)
*199202: obj =   1.808476542e+12 inf =   6.607e+01 (27175)
*199208: obj =   1.808476542e+12 inf =   6.607e+01 (27156)
*199214: obj =   1.808476542e+12 inf =   6.606e+01 (27180)
*199220: obj =   1.808476525e+12 inf =   6.608e+01 (27143)
*199226: obj =   1.808476525e+12 inf =   6.608e+01 (27175)
*199232: obj =   1.808476525e+12 inf =   6.608e+01 (27149)
*199238: obj =   1.808476525e+12 inf =   6.608e+01 (27147)
*199244: obj =   1.808476525e+12 inf =   6.608e+01 (27158)
*199250: obj =   1.808476525e+12 inf =   6.607e+01 (27152)
*199256: obj =   1.808476507e+12 inf =   6.609e+01 (27149)
*199262: obj =   1.808476506e+12 inf =   6.609e+01 (27155)
*199268: obj =   1.808476506e+12 inf =   6.609e+01 (27166)
*199274: obj =   1.808476506e+12 inf =   6.609e+01 (27157)
*199277: obj =   1.808476506e+12 inf =   6.609e+01 (27149) 1
*199283: obj =   1.808476505e+12 inf =   6.609e+01 (27144)
*199289: obj =   1.808476505e+12 inf =   6.609e+01 (27159)
*199295: obj =   1.808476504e+12 inf =   6.609e+01 (27153)
*199301: obj =   1.808476504e+12 inf =   6.609e+01 (27170)
*199307: obj =   1.808476504e+12 inf =   6.609e+01 (27177)
*199313: obj =   1.808476499e+12 inf =   6.609e+01 (27146)
*199319: obj =   1.808476468e+12 inf =   6.611e+01 (27162)
*199325: obj =   1.808476468e+12 inf =   6.611e+01 (27155)
*199331: obj =   1.808476468e+12 inf =   6.611e+01 (27179)
*199337: obj =   1.808476468e+12 inf =   6.611e+01 (27171)
*199343: obj =   1.808476468e+12 inf =   6.611e+01 (27180)
*199349: obj =   1.808476468e+12 inf =   6.611e+01 (27183)
*199355: obj =   1.808476468e+12 inf =   6.611e+01 (27173)
*199361: obj =   1.808476468e+12 inf =   6.611e+01 (27171)
*199367: obj =   1.808476468e+12 inf =   6.611e+01 (27164)
*199373: obj =   1.808476466e+12 inf =   6.611e+01 (27160)
*199379: obj =   1.808476466e+12 inf =   6.611e+01 (27180)
*199385: obj =   1.808476466e+12 inf =   6.611e+01 (27182)
*199391: obj =   1.808476466e+12 inf =   6.611e+01 (27199) 1
*199397: obj =   1.808476466e+12 inf =   6.611e+01 (27186)
*199403: obj =   1.808476465e+12 inf =   6.611e+01 (27191)
*199409: obj =   1.808476456e+12 inf =   6.612e+01 (27196)
*199415: obj =   1.808476434e+12 inf =   6.613e+01 (27177)
*199421: obj =   1.808476434e+12 inf =   6.613e+01 (27192)
*199427: obj =   1.808476433e+12 inf =   6.613e+01 (27198)
*199433: obj =   1.808476433e+12 inf =   6.613e+01 (27186)
*199439: obj =   1.808476433e+12 inf =   6.613e+01 (27194)
*199445: obj =   1.808476433e+12 inf =   6.613e+01 (27199)
*199451: obj =   1.808476433e+12 inf =   6.613e+01 (27189)
*199457: obj =   1.808476433e+12 inf =   6.613e+01 (27183)
*199463: obj =   1.808476433e+12 inf =   6.613e+01 (27192)
*199469: obj =   1.808476433e+12 inf =   6.613e+01 (27191)
*199475: obj =   1.808476433e+12 inf =   6.613e+01 (27189)
*199481: obj =   1.808476414e+12 inf =   6.614e+01 (27198)
*199487: obj =   1.808476414e+12 inf =   6.614e+01 (27209)
*199493: obj =   1.808476414e+12 inf =   6.614e+01 (27188)
*199499: obj =   1.808476414e+12 inf =   6.614e+01 (27199)
*199505: obj =   1.808476411e+12 inf =   6.614e+01 (27191)
*199506: obj =   1.808476411e+12 inf =   6.614e+01 (27201) 1
*199512: obj =   1.808476411e+12 inf =   6.614e+01 (27207)
*199517: obj =   1.808476411e+12 inf =   6.614e+01 (27210)
*199523: obj =   1.808476411e+12 inf =   6.614e+01 (27192)
*199529: obj =   1.808476411e+12 inf =   6.614e+01 (27198)
*199535: obj =   1.808476408e+12 inf =   6.614e+01 (27219)
*199541: obj =   1.808476407e+12 inf =   6.614e+01 (27216)
*199547: obj =   1.808476407e+12 inf =   6.614e+01 (27215)
*199553: obj =   1.808476407e+12 inf =   6.614e+01 (27221)
*199559: obj =   1.808476407e+12 inf =   6.614e+01 (27211)
*199565: obj =   1.808476364e+12 inf =   6.618e+01 (27228)
*199571: obj =   1.808476358e+12 inf =   6.618e+01 (27224)
*199577: obj =   1.808476330e+12 inf =   6.620e+01 (27241)
*199583: obj =   1.808476313e+12 inf =   6.621e+01 (27240)
*199589: obj =   1.808476313e+12 inf =   6.621e+01 (27240)
*199595: obj =   1.808476313e+12 inf =   6.621e+01 (27239)
*199601: obj =   1.808476313e+12 inf =   6.621e+01 (27247)
*199607: obj =   1.808476313e+12 inf =   6.621e+01 (27239)
*199613: obj =   1.808476312e+12 inf =   6.621e+01 (27234)
*199619: obj =   1.808476312e+12 inf =   6.621e+01 (27245) 1
*199625: obj =   1.808476312e+12 inf =   6.621e+01 (27227)
*199631: obj =   1.808476312e+12 inf =   6.621e+01 (27222)
*199637: obj =   1.808476312e+12 inf =   6.621e+01 (27242)
*199643: obj =   1.808476312e+12 inf =   6.621e+01 (27224)
*199649: obj =   1.808476312e+12 inf =   6.621e+01 (27230)
*199655: obj =   1.808476312e+12 inf =   6.621e+01 (27239)
*199661: obj =   1.808476312e+12 inf =   6.621e+01 (27227)
*199667: obj =   1.808476312e+12 inf =   6.621e+01 (27227)
*199673: obj =   1.808476311e+12 inf =   6.621e+01 (27229)
*199679: obj =   1.808476311e+12 inf =   6.621e+01 (27224)
*199684: obj =   1.808476311e+12 inf =   6.621e+01 (27218)
*199690: obj =   1.808476311e+12 inf =   6.621e+01 (27245)
*199696: obj =   1.808476310e+12 inf =   6.621e+01 (27245)
*199702: obj =   1.808476310e+12 inf =   6.621e+01 (27229)
*199708: obj =   1.808476310e+12 inf =   6.621e+01 (27258)
*199714: obj =   1.808476309e+12 inf =   6.621e+01 (27233)
*199720: obj =   1.808476309e+12 inf =   6.621e+01 (27240)
*199726: obj =   1.808476309e+12 inf =   6.621e+01 (27244)
*199732: obj =   1.808476308e+12 inf =   6.621e+01 (27238)
*199735: obj =   1.808476308e+12 inf =   6.621e+01 (27245) 1
*199741: obj =   1.808476308e+12 inf =   6.621e+01 (27238)
*199747: obj =   1.808476308e+12 inf =   6.621e+01 (27250)
*199753: obj =   1.808476308e+12 inf =   6.621e+01 (27235)
*199759: obj =   1.808476307e+12 inf =   6.621e+01 (27247)
*199765: obj =   1.808476307e+12 inf =   6.621e+01 (27253)
*199771: obj =   1.808476307e+12 inf =   6.621e+01 (27256)
*199777: obj =   1.808476307e+12 inf =   6.621e+01 (27249)
*199783: obj =   1.808476306e+12 inf =   6.621e+01 (27246)
*199789: obj =   1.808476268e+12 inf =   6.624e+01 (27251)
*199795: obj =   1.808476267e+12 inf =   6.624e+01 (27244)
*199801: obj =   1.808476260e+12 inf =   6.624e+01 (27251)
*199807: obj =   1.808476259e+12 inf =   6.624e+01 (27272)
*199813: obj =   1.808476259e+12 inf =   6.624e+01 (27277)
*199819: obj =   1.808476258e+12 inf =   6.624e+01 (27277)
*199825: obj =   1.808476258e+12 inf =   6.624e+01 (27267)
*199831: obj =   1.808476257e+12 inf =   6.624e+01 (27281)
*199837: obj =   1.808476257e+12 inf =   6.624e+01 (27270)
*199843: obj =   1.808476257e+12 inf =   6.624e+01 (27269)
*199849: obj =   1.808476240e+12 inf =   6.626e+01 (27280)
*199851: obj =   1.808476218e+12 inf =   6.627e+01 (27277) 1
*199857: obj =   1.808476205e+12 inf =   6.628e+01 (27265)
*199863: obj =   1.808476205e+12 inf =   6.628e+01 (27268)
*199869: obj =   1.808476205e+12 inf =   6.628e+01 (27268)
*199875: obj =   1.808476193e+12 inf =   6.629e+01 (27277)
*199881: obj =   1.808476181e+12 inf =   6.630e+01 (27283)
*199887: obj =   1.808476171e+12 inf =   6.630e+01 (27294)
*199893: obj =   1.808476171e+12 inf =   6.630e+01 (27283)
*199899: obj =   1.808476169e+12 inf =   6.631e+01 (27264)
*199905: obj =   1.808476169e+12 inf =   6.630e+01 (27259)
*199911: obj =   1.808476151e+12 inf =   6.632e+01 (27257)
*199917: obj =   1.808476151e+12 inf =   6.632e+01 (27269)
*199923: obj =   1.808476151e+12 inf =   6.632e+01 (27264)
*199929: obj =   1.808476126e+12 inf =   6.634e+01 (27262)
*199935: obj =   1.808476125e+12 inf =   6.634e+01 (27273)
*199941: obj =   1.808476117e+12 inf =   6.634e+01 (27279)
*199947: obj =   1.808476117e+12 inf =   6.634e+01 (27283)
*199953: obj =   1.808476117e+12 inf =   6.634e+01 (27292)
*199959: obj =   1.808476117e+12 inf =   6.634e+01 (27277)
*199965: obj =   1.808476116e+12 inf =   6.634e+01 (27281)
*199970: obj =   1.808476116e+12 inf =   6.634e+01 (27274) 1
*199976: obj =   1.808476116e+12 inf =   6.634e+01 (27298)
*199982: obj =   1.808476116e+12 inf =   6.634e+01 (27280)
*199988: obj =   1.808476115e+12 inf =   6.634e+01 (27276)
*199994: obj =   1.808476099e+12 inf =   6.635e+01 (27278)
*200000: obj =   1.808476092e+12 inf =   6.636e+01 (27273)
*200006: obj =   1.808476065e+12 inf =   6.638e+01 (27268)
*200012: obj =   1.808476045e+12 inf =   6.639e+01 (27285)
*200018: obj =   1.808476045e+12 inf =   6.639e+01 (27282)
*200024: obj =   1.808476045e+12 inf =   6.639e+01 (27288)
*200030: obj =   1.808476044e+12 inf =   6.639e+01 (27284)
*200036: obj =   1.808476044e+12 inf =   6.639e+01 (27283)
*200042: obj =   1.808476044e+12 inf =   6.639e+01 (27284)
*200048: obj =   1.808476044e+12 inf =   6.639e+01 (27281)
*200054: obj =   1.808476038e+12 inf =   6.639e+01 (27277)
*200060: obj =   1.808476038e+12 inf =   6.639e+01 (27289)
*200066: obj =   1.808476038e+12 inf =   6.639e+01 (27287)
*200072: obj =   1.808476038e+12 inf =   6.639e+01 (27282)
*200078: obj =   1.808476038e+12 inf =   6.639e+01 (27289)
*200084: obj =   1.808476038e+12 inf =   6.639e+01 (27299)
*200085: obj =   1.808476038e+12 inf =   6.639e+01 (27308) 1
*200091: obj =   1.808476030e+12 inf =   6.640e+01 (27292)
*200097: obj =   1.808476010e+12 inf =   6.641e+01 (27284)
*200103: obj =   1.808476010e+12 inf =   6.641e+01 (27293)
*200109: obj =   1.808476010e+12 inf =   6.641e+01 (27272)
*200115: obj =   1.808476010e+12 inf =   6.641e+01 (27279)
*200121: obj =   1.808476010e+12 inf =   6.641e+01 (27290)
*200127: obj =   1.808476010e+12 inf =   6.641e+01 (27276)
*200133: obj =   1.808476010e+12 inf =   6.641e+01 (27289)
*200139: obj =   1.808476010e+12 inf =   6.641e+01 (27283)
*200145: obj =   1.808476010e+12 inf =   6.641e+01 (27292)
*200151: obj =   1.808476010e+12 inf =   6.641e+01 (27282)
*200157: obj =   1.808476010e+12 inf =   6.641e+01 (27284)
*200163: obj =   1.808476010e+12 inf =   6.641e+01 (27289)
*200169: obj =   1.808476010e+12 inf =   6.641e+01 (27281)
*200175: obj =   1.808476010e+12 inf =   6.640e+01 (27278)
*200181: obj =   1.808476010e+12 inf =   6.640e+01 (27289)
*200187: obj =   1.808476010e+12 inf =   6.640e+01 (27286)
*200193: obj =   1.808476010e+12 inf =   6.640e+01 (27279)
*200199: obj =   1.808476010e+12 inf =   6.640e+01 (27282)
*200205: obj =   1.808475993e+12 inf =   6.642e+01 (27285) 1
*200211: obj =   1.808475974e+12 inf =   6.643e+01 (27287)
*200217: obj =   1.808475974e+12 inf =   6.643e+01 (27273)
*200223: obj =   1.808475974e+12 inf =   6.643e+01 (27295)
*200229: obj =   1.808475974e+12 inf =   6.643e+01 (27293)
*200235: obj =   1.808475963e+12 inf =   6.644e+01 (27293)
*200241: obj =   1.808475963e+12 inf =   6.644e+01 (27287)
*200247: obj =   1.808475963e+12 inf =   6.644e+01 (27300)
*200253: obj =   1.808475963e+12 inf =   6.644e+01 (27297)
*200259: obj =   1.808475963e+12 inf =   6.644e+01 (27291)
*200265: obj =   1.808475963e+12 inf =   6.644e+01 (27303)
